------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113802.327
  Time zero on CPU 1             :   0.234471360000000E+02  s.
  Internal wall clock time zero  :           520429082.327  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8A6654B9-0D1F-47D0-ACF6-B965D7B91FB6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |    O      2     5.173339 A      5.173339 A        5.998574E-17 a.u.
  |    O      2     5.173339 A      5.173339 A       -7.065764E-16 a.u.
  |    O      2     5.301386 A      5.301386 A        1.867160E-16 a.u.
  |    O      2     5.301386 A      5.301386 A       -3.716767E-16 a.u.
  |    O      2     5.366593 A      5.366593 A        1.064178E-16 a.u.
  |    O      2     5.366593 A      5.366593 A        1.420383E-15 a.u.
  |    O      2     5.432602 A      5.432602 A        1.626897E-16 a.u.
  |    O      2     5.432602 A      5.432602 A       -1.454366E-15 a.u.
  |    O      2     5.432602 A      5.499423 A       -1.053010E-16 a.u.
  |    O      2     5.432602 A  2.312742E+04 A            6.643064 a.u.
  |    O      3     4.807458 A      4.807458 A       -4.903480E-16 a.u.
  |    O      3     4.926449 A      4.926449 A        1.104684E-15 a.u.
  |    O      3     4.926449 A      4.926449 A        2.536294E-15 a.u.
  |    O      3     5.110480 A      5.110480 A        1.549288E-15 a.u.
  |    O      3     5.173339 A      5.173339 A        3.314681E-15 a.u.
  |    O      3     5.173339 A      5.173339 A        1.343205E-16 a.u.
  |    O      3     5.236971 A      5.236971 A       -1.630268E-15 a.u.
  |    O      3     5.236971 A      5.236971 A       -4.554337E-15 a.u.
  |    O      3     5.301386 A  2.051471E+03 A           17.974091 a.u.
  |    O      4     4.202559 A      4.202559 A       -7.496792E-16 a.u.
  |    O      4     4.467453 A      4.467453 A        3.612356E-16 a.u.
  |    O      4     4.866590 A      4.866590 A        5.543208E-15 a.u.
  |    O      4     4.926449 A      4.926449 A       -5.008591E-15 a.u.
  |    O      4     4.987044 A  3.883462E+02 A           16.938687 a.u.
  |    O      5     3.953371 A      3.953371 A       -2.558600E-15 a.u.
  |    O      5     4.101052 A      4.101052 A       -1.269184E-15 a.u.
  |    O      5     4.202559 A  1.172846E+02 A            9.432542 a.u.
  |    O      6     3.673771 A  4.628306E+01 A            3.115562 a.u.
  |    H      0     5.307721 A      5.373006 A        7.114764E-17 a.u.
  |    H      0     5.373006 A      5.439094 A        1.894793E-16 a.u.
  |    H      0     5.373006 A      5.439094 A       -5.570404E-16 a.u.
  |    H      0     5.439094 A      5.439094 A       -1.571084E-16 a.u.
  |    H      0     5.439094 A      5.505995 A        2.363769E-16 a.u.
  |    H      0     5.439094 A      5.505995 A        4.650404E-16 a.u.
  |    H      0     5.439094 A      5.505995 A       -2.805897E-16 a.u.
  |    H      0     5.439094 A  4.544606E+12 A            0.683416 a.u.
  |    H      1     5.243229 A      5.243229 A        3.401173E-16 a.u.
  |    H      1     5.243229 A      5.243229 A       -3.090153E-16 a.u.
  |    H      1     5.307721 A      5.307721 A       -3.235971E-17 a.u.
  |    H      1     5.373006 A      5.373006 A        1.029547E-16 a.u.
  |    H      1     5.373006 A      5.439094 A       -7.656135E-18 a.u.
  |    H      1     5.373006 A  2.539357E+06 A            1.832464 a.u.
  |    H      2     5.116587 A      5.116587 A       -9.571767E-17 a.u.
  |    H      2     5.179521 A      5.179521 A       -8.085210E-16 a.u.
  |    H      2     5.307721 A      5.307721 A       -2.429871E-16 a.u.
  |    H      2     5.307721 A      5.307721 A       -4.048010E-17 a.u.
  |    H      2     5.307721 A  2.099604E+04 A            4.970483 a.u.
  |    H      3     5.054418 A      5.054418 A       -4.392406E-18 a.u.
  |    H      3     5.116587 A      5.116587 A       -2.526313E-15 a.u.
  |    H      3     5.179521 A  1.570676E+03 A            6.176358 a.u.
  |    H      4     4.993004 A  2.874801E+02 A            3.765509 a.u.

  | Shrink_full_auxil_basis : there are      136  radial auxiliary wave functions
                            accepted and     228 rejected.
  | Shrink_full_auxil_basis : there are totally                5182 partial auxiliary wave functions.
  prodbas_tasks_distribution_pbc not up to date - distributing tasks.

  | Maximal number of product basis functions per thread :    48    48

  | Number of local auxiliary basis funcs on node     0 :     48
  | Number of local auxiliary basis funcs on node     1 :     48
  | Number of local auxiliary basis funcs on node     2 :     48
  | Number of local auxiliary basis funcs on node     3 :     48
  | Number of local auxiliary basis funcs on node     4 :     48
  | Number of local auxiliary basis funcs on node     5 :     48
  | Number of local auxiliary basis funcs on node     6 :     48
  | Number of local auxiliary basis funcs on node     7 :     48
  | Number of local auxiliary basis funcs on node     8 :     48
  | Number of local auxiliary basis funcs on node     9 :     48
  | Number of local auxiliary basis funcs on node    10 :     48
  | Number of local auxiliary basis funcs on node    11 :     48
  | Number of local auxiliary basis funcs on node    12 :     48
  | Number of local auxiliary basis funcs on node    13 :     48
  | Number of local auxiliary basis funcs on node    14 :     48
  | Number of local auxiliary basis funcs on node    15 :     48
  | Number of local auxiliary basis funcs on node    16 :     48
  | Number of local auxiliary basis funcs on node    17 :     48
  | Number of local auxiliary basis funcs on node    18 :     48
  | Number of local auxiliary basis funcs on node    19 :     48
  | Number of local auxiliary basis funcs on node    20 :     48
  | Number of local auxiliary basis funcs on node    21 :     48
  | Number of local auxiliary basis funcs on node    22 :     48
  | Number of local auxiliary basis funcs on node    23 :     48
  | Number of local auxiliary basis funcs on node    24 :     48
  | Number of local auxiliary basis funcs on node    25 :     48
  | Number of local auxiliary basis funcs on node    26 :     48
  | Number of local auxiliary basis funcs on node    27 :     48
  | Number of local auxiliary basis funcs on node    28 :     48
  | Number of local auxiliary basis funcs on node    29 :     48
  | Number of local auxiliary basis funcs on node    30 :     48
  | Number of local auxiliary basis funcs on node    31 :     48
  | Number of local auxiliary basis funcs on node    32 :     48
  | Number of local auxiliary basis funcs on node    33 :     48
  | Number of local auxiliary basis funcs on node    34 :     48
  | Number of local auxiliary basis funcs on node    35 :     48
  | Number of local auxiliary basis funcs on node    36 :     48
  | Number of local auxiliary basis funcs on node    37 :     48
  | Number of local auxiliary basis funcs on node    38 :     48
  | Number of local auxiliary basis funcs on node    39 :     48
  | Number of local auxiliary basis funcs on node    40 :     48
  | Number of local auxiliary basis funcs on node    41 :     48
  | Number of local auxiliary basis funcs on node    42 :     48
  | Number of local auxiliary basis funcs on node    43 :     48
  | Number of local auxiliary basis funcs on node    44 :     48
  | Number of local auxiliary basis funcs on node    45 :     48
  | Number of local auxiliary basis funcs on node    46 :     48
  | Number of local auxiliary basis funcs on node    47 :     48
  | Number of local auxiliary basis funcs on node    48 :     48
  | Number of local auxiliary basis funcs on node    49 :     48
  | Number of local auxiliary basis funcs on node    50 :     48
  | Number of local auxiliary basis funcs on node    51 :     48
  | Number of local auxiliary basis funcs on node    52 :     48
  | Number of local auxiliary basis funcs on node    53 :     48
  | Number of local auxiliary basis funcs on node    54 :     48
  | Number of local auxiliary basis funcs on node    55 :     48
  | Number of local auxiliary basis funcs on node    56 :     48
  | Number of local auxiliary basis funcs on node    57 :     48
  | Number of local auxiliary basis funcs on node    58 :     48
  | Number of local auxiliary basis funcs on node    59 :     48
  | Number of local auxiliary basis funcs on node    60 :     48
  | Number of local auxiliary basis funcs on node    61 :     48
  | Number of local auxiliary basis funcs on node    62 :     48
  | Number of local auxiliary basis funcs on node    63 :     48
  | Number of local auxiliary basis funcs on node    64 :     48
  | Number of local auxiliary basis funcs on node    65 :     48
  | Number of local auxiliary basis funcs on node    66 :     48
  | Number of local auxiliary basis funcs on node    67 :     46
  | Number of local auxiliary basis funcs on node    68 :     32
  | Number of local auxiliary basis funcs on node    69 :     32
  | Number of local auxiliary basis funcs on node    70 :     32
  | Number of local auxiliary basis funcs on node    71 :     32
  | Number of local auxiliary basis funcs on node    72 :     32
  | Number of local auxiliary basis funcs on node    73 :     32
  | Number of local auxiliary basis funcs on node    74 :     32
  | Number of local auxiliary basis funcs on node    75 :     32
  | Number of local auxiliary basis funcs on node    76 :     32
  | Number of local auxiliary basis funcs on node    77 :     32
  | Number of local auxiliary basis funcs on node    78 :     32
  | Number of local auxiliary basis funcs on node    79 :     32
  | Number of local auxiliary basis funcs on node    80 :     32
  | Number of local auxiliary basis funcs on node    81 :     32
  | Number of local auxiliary basis funcs on node    82 :     32
  | Number of local auxiliary basis funcs on node    83 :     32
  | Number of local auxiliary basis funcs on node    84 :     32
  | Number of local auxiliary basis funcs on node    85 :     32
  | Number of local auxiliary basis funcs on node    86 :     32
  | Number of local auxiliary basis funcs on node    87 :     32
  | Number of local auxiliary basis funcs on node    88 :     32
  | Number of local auxiliary basis funcs on node    89 :     32
  | Number of local auxiliary basis funcs on node    90 :     32
  | Number of local auxiliary basis funcs on node    91 :     32
  | Number of local auxiliary basis funcs on node    92 :     32
  | Number of local auxiliary basis funcs on node    93 :     32
  | Number of local auxiliary basis funcs on node    94 :     32
  | Number of local auxiliary basis funcs on node    95 :     32
  | Number of local auxiliary basis funcs on node    96 :     32
  | Number of local auxiliary basis funcs on node    97 :     32
  | Number of local auxiliary basis funcs on node    98 :     32
  | Number of local auxiliary basis funcs on node    99 :     32
  | Number of local auxiliary basis funcs on node   100 :     32
  | Number of local auxiliary basis funcs on node   101 :     32
  | Number of local auxiliary basis funcs on node   102 :     32
  | Number of local auxiliary basis funcs on node   103 :     32
  | Number of local auxiliary basis funcs on node   104 :     32
  | Number of local auxiliary basis funcs on node   105 :     32
  | Number of local auxiliary basis funcs on node   106 :     32
  | Number of local auxiliary basis funcs on node   107 :     32
  | Number of local auxiliary basis funcs on node   108 :     32
  | Number of local auxiliary basis funcs on node   109 :     32
  | Number of local auxiliary basis funcs on node   110 :     32
  | Number of local auxiliary basis funcs on node   111 :     32
  | Number of local auxiliary basis funcs on node   112 :     32
  | Number of local auxiliary basis funcs on node   113 :     32
  | Number of local auxiliary basis funcs on node   114 :     32
  | Number of local auxiliary basis funcs on node   115 :     32
  | Number of local auxiliary basis funcs on node   116 :     32
  | Number of local auxiliary basis funcs on node   117 :     32
  | Number of local auxiliary basis funcs on node   118 :     32
  | Number of local auxiliary basis funcs on node   119 :     32
  | Number of local auxiliary basis funcs on node   120 :     32
  | Number of local auxiliary basis funcs on node   121 :     32
  | Number of local auxiliary basis funcs on node   122 :     32
  | Number of local auxiliary basis funcs on node   123 :     32
  | Number of local auxiliary basis funcs on node   124 :     32
  | Number of local auxiliary basis funcs on node   125 :     32
  | Number of local auxiliary basis funcs on node   126 :     32
  | Number of local auxiliary basis funcs on node   127 :     32
  Parallel distribution of product basis not up to date - distributing tasks.

  | Maximal number of product basis functions per thread :    48    48

  | Minimal total memory requirement for three-center overlap :      14.417 Gbs
  | Number of local auxiliary basis functions on task:      0    48
  | Number of local auxiliary basis functions on task:      1    48
  | Number of local auxiliary basis functions on task:      2    48
  | Number of local auxiliary basis functions on task:      3    48
  | Number of local auxiliary basis functions on task:      4    48
  | Number of local auxiliary basis functions on task:      5    48
  | Number of local auxiliary basis functions on task:      6    48
  | Number of local auxiliary basis functions on task:      7    48
  | Number of local auxiliary basis functions on task:      8    48
  | Number of local auxiliary basis functions on task:      9    48
  | Number of local auxiliary basis functions on task:     10    48
  | Number of local auxiliary basis functions on task:     11    48
  | Number of local auxiliary basis functions on task:     12    48
  | Number of local auxiliary basis functions on task:     13    48
  | Number of local auxiliary basis functions on task:     14    48
  | Number of local auxiliary basis functions on task:     15    48
  | Number of local auxiliary basis functions on task:     16    48
  | Number of local auxiliary basis functions on task:     17    48
  | Number of local auxiliary basis functions on task:     18    48
  | Number of local auxiliary basis functions on task:     19    48
  | Number of local auxiliary basis functions on task:     20    48
  | Number of local auxiliary basis functions on task:     21    48
  | Number of local auxiliary basis functions on task:     22    48
  | Number of local auxiliary basis functions on task:     23    48
  | Number of local auxiliary basis functions on task:     24    48
  | Number of local auxiliary basis functions on task:     25    48
  | Number of local auxiliary basis functions on task:     26    48
  | Number of local auxiliary basis functions on task:     27    48
  | Number of local auxiliary basis functions on task:     28    48
  | Number of local auxiliary basis functions on task:     29    48
  | Number of local auxiliary basis functions on task:     30    48
  | Number of local auxiliary basis functions on task:     31    48
  | Number of local auxiliary basis functions on task:     32    48
  | Number of local auxiliary basis functions on task:     33    48
  | Number of local auxiliary basis functions on task:     34    48
  | Number of local auxiliary basis functions on task:     35    48
  | Number of local auxiliary basis functions on task:     36    48
  | Number of local auxiliary basis functions on task:     37    48
  | Number of local auxiliary basis functions on task:     38    48
  | Number of local auxiliary basis functions on task:     39    48
  | Number of local auxiliary basis functions on task:     40    48
  | Number of local auxiliary basis functions on task:     41    48
  | Number of local auxiliary basis functions on task:     42    48
  | Number of local auxiliary basis functions on task:     43    48
  | Number of local auxiliary basis functions on task:     44    48
  | Number of local auxiliary basis functions on task:     45    48
  | Number of local auxiliary basis functions on task:     46    48
  | Number of local auxiliary basis functions on task:     47    48
  | Number of local auxiliary basis functions on task:     48    48
  | Number of local auxiliary basis functions on task:     49    48
  | Number of local auxiliary basis functions on task:     50    48
  | Number of local auxiliary basis functions on task:     51    48
  | Number of local auxiliary basis functions on task:     52    48
  | Number of local auxiliary basis functions on task:     53    48
  | Number of local auxiliary basis functions on task:     54    48
  | Number of local auxiliary basis functions on task:     55    48
  | Number of local auxiliary basis functions on task:     56    48
  | Number of local auxiliary basis functions on task:     57    48
  | Number of local auxiliary basis functions on task:     58    48
  | Number of local auxiliary basis functions on task:     59    48
  | Number of local auxiliary basis functions on task:     60    48
  | Number of local auxiliary basis functions on task:     61    48
  | Number of local auxiliary basis functions on task:     62    48
  | Number of local auxiliary basis functions on task:     63    48
  | Number of local auxiliary basis functions on task:     64    48
  | Number of local auxiliary basis functions on task:     65    48
  | Number of local auxiliary basis functions on task:     66    48
  | Number of local auxiliary basis functions on task:     67    46
  | Number of local auxiliary basis functions on task:     68    32
  | Number of local auxiliary basis functions on task:     69    32
  | Number of local auxiliary basis functions on task:     70    32
  | Number of local auxiliary basis functions on task:     71    32
  | Number of local auxiliary basis functions on task:     72    32
  | Number of local auxiliary basis functions on task:     73    32
  | Number of local auxiliary basis functions on task:     74    32
  | Number of local auxiliary basis functions on task:     75    32
  | Number of local auxiliary basis functions on task:     76    32
  | Number of local auxiliary basis functions on task:     77    32
  | Number of local auxiliary basis functions on task:     78    32
  | Number of local auxiliary basis functions on task:     79    32
  | Number of local auxiliary basis functions on task:     80    32
  | Number of local auxiliary basis functions on task:     81    32
  | Number of local auxiliary basis functions on task:     82    32
  | Number of local auxiliary basis functions on task:     83    32
  | Number of local auxiliary basis functions on task:     84    32
  | Number of local auxiliary basis functions on task:     85    32
  | Number of local auxiliary basis functions on task:     86    32
  | Number of local auxiliary basis functions on task:     87    32
  | Number of local auxiliary basis functions on task:     88    32
  | Number of local auxiliary basis functions on task:     89    32
  | Number of local auxiliary basis functions on task:     90    32
  | Number of local auxiliary basis functions on task:     91    32
  | Number of local auxiliary basis functions on task:     92    32
  | Number of local auxiliary basis functions on task:     93    32
  | Number of local auxiliary basis functions on task:     94    32
  | Number of local auxiliary basis functions on task:     95    32
  | Number of local auxiliary basis functions on task:     96    32
  | Number of local auxiliary basis functions on task:     97    32
  | Number of local auxiliary basis functions on task:     98    32
  | Number of local auxiliary basis functions on task:     99    32
  | Number of local auxiliary basis functions on task:    100    32
  | Number of local auxiliary basis functions on task:    101    32
  | Number of local auxiliary basis functions on task:    102    32
  | Number of local auxiliary basis functions on task:    103    32
  | Number of local auxiliary basis functions on task:    104    32
  | Number of local auxiliary basis functions on task:    105    32
  | Number of local auxiliary basis functions on task:    106    32
  | Number of local auxiliary basis functions on task:    107    32
  | Number of local auxiliary basis functions on task:    108    32
  | Number of local auxiliary basis functions on task:    109    32
  | Number of local auxiliary basis functions on task:    110    32
  | Number of local auxiliary basis functions on task:    111    32
  | Number of local auxiliary basis functions on task:    112    32
  | Number of local auxiliary basis functions on task:    113    32
  | Number of local auxiliary basis functions on task:    114    32
  | Number of local auxiliary basis functions on task:    115    32
  | Number of local auxiliary basis functions on task:    116    32
  | Number of local auxiliary basis functions on task:    117    32
  | Number of local auxiliary basis functions on task:    118    32
  | Number of local auxiliary basis functions on task:    119    32
  | Number of local auxiliary basis functions on task:    120    32
  | Number of local auxiliary basis functions on task:    121    32
  | Number of local auxiliary basis functions on task:    122    32
  | Number of local auxiliary basis functions on task:    123    32
  | Number of local auxiliary basis functions on task:    124    32
  | Number of local auxiliary basis functions on task:    125    32
  | Number of local auxiliary basis functions on task:    126    32
  | Number of local auxiliary basis functions on task:    127    32
  | 2D aux task distribution:      8 X     16
  | 2D block size (nb_aux_2d):     64
  Minimal free memory per node on init_fm entry [GB]:    211.80
  -----------------------------------------
  --- Initializing Fock matrix calculations
  -----------------------------------------
  screening_threshold (crit_val) =  0.000000100000
  coul_mat_threshold =  0.000000000100
  No atoms are split internally
  Number of super-cells in X Y Z:       0       0       0
  Number of atoms pairs total:         1184
  Atom pair distribution:
  Cell:        0       0       0 atom pairs:     1184
  sparsity of pfbvk:  0.913580239
  Number of atoms pairs in BvK cells:         1184
  Max. memory consumption per node for Pulay mixing [GB]:      0.06
  Minimal total memory per node [GB]:    263.34
  Minimal free memory per node [GB]:    211.80
  --- Initializing LVL triples, type COULOMB
  | Storage requirements for basis-basbas products (processor-local):
  |   Species C: n_prodsfn:  1186; storage:       37.06 MiB.
  |   Species O: n_prodsfn:  1084; storage:       33.88 MiB.
  |   Species H: n_prodsfn:   215; storage:        6.72 MiB.

  --- Initializing Coulomb matrix calculations, type COULOMB
  Preparing TB like auxiliary 2-center Coulomb matrix
  SBT integration errors (all should be 'small'):
  large logFT aliasing -> increase N/lnrange
  large SBT aliasing -> decrease lnk0 & increase lnk0+lnrange
  large SBT ringing -> decrease lnr0 & increase lnr0+lnrange
  |            El't  L: logFT-al.   small-k   large-k   small-r   large-r
  | Need to store 17661 splines of   226 points taking      31464 KiB.
  | Spline reduction from  4096 to   226 points by (cutting and)     1 x coarsening gives error:  0.00E+00
  Finished with initialize_tb_auxmat/lvl_triples, time:        0.409
  --- Calculating Coulomb matrices
  Upper limit for memory consumption per node [GB] for Coulomb matrices if no compression occurs:       1.057
  Upper limit for temporary arrays in Coulomb matrix initalization [GB]:     38.40
  Allocating        0.569 MB for aux_mat
  Min./max. time for Coulomb matrix computation [s]:      0.02      0.04
  Max. memory consumption per node for global Coulomb matrix [GB]:      0.16
  Time to calculate Coulomb Matrices   :        0.062
  After init_coulomb_tuned [GB]:    211.63
  Max. memory consumption per node for uncompressed ovlp3fn matrix [GB]:       0.833
  --- Calculating OVLP3FN
  --- Done calculating OVLP3FN, time:        5.854
  After init_ovlp3fn_tuned2 [GB]:    207.15
  Max. memory consumption per node for compressed global ovlp3fn matrix [GB]:       1.354
  Atomic logSBT for 2-center Coulomb matrix    :  max(cpu_time)    wall_clock(cpu1)
  | TB initialization                           :        0.253 s           0.254 s
  | TB usage                                    :        0.035 s           0.035 s

  Atomic logSBT for LVL-triples                :  max(cpu_time)    wall_clock(cpu1)
  | Multiplication with kernel                  :        0.026 s           0.011 s
  | Main matrix multiplication                  :        1.514 s           1.217 s
  | Analytic angular integration                :        0.043 s           0.006 s
  | Kernel construction                         :        0.030 s           0.004 s
  | Overall 2-center overlap time               :        1.608 s           1.316 s
  | 3-center preparation multiplications        :        0.116 s           0.079 s
  | 3-center preparation SBTs                   :        3.711 s           1.308 s
  | 3-center combinations                       :        1.764 s           1.440 s
  | Overal 3-center time                        :        5.263 s           2.827 s
  | LVL initialization                          :        0.133 s           0.141 s
  | Whole LVL-triples                           :        0.133 s           0.141 s

  Assumed free memory per node for Fock matrix prefactors [GB]    185.47
  Memory per instance for Coulomb / ovlp matrix [GB]      0.16      1.35
  Number of nodes, tasks per node     1   128
  Number of instances:    8
  -----------------------------------------------------
  Dividing atoms among tasks for exact exchange energy:
  Atom:     1 Weight:  0.74529E+07
  Atom:     2 Weight:  0.71662E+07
  Atom:     3 Weight:  0.69342E+07
  Atom:     4 Weight:  0.73096E+07
  Atom:     5 Weight:  0.91125E+06
  Atom:     6 Weight:  0.92948E+06
  Atom:     7 Weight:  0.94770E+06
  Atom:     8 Weight:  0.83228E+06
  Atom:     9 Weight:  0.85050E+06
  Atom:    10 Weight:  0.94770E+06
  Atom:    11 Weight:  0.69342E+07
  Atom:    12 Weight:  0.74529E+07
  Atom:    13 Weight:  0.73096E+07
  Atom:    14 Weight:  0.74529E+07
  Atom:    15 Weight:  0.94770E+06
  Atom:    16 Weight:  0.94770E+06
  Atom:    17 Weight:  0.94770E+06
  Atom:    18 Weight:  0.91125E+06
  Atom:    19 Weight:  0.94770E+06
  Atom:    20 Weight:  0.91125E+06
  Atom:    21 Weight:  0.94770E+06
  Atom:    22 Weight:  0.94770E+06
  Atom:    23 Weight:  0.92948E+06
  Atom:    24 Weight:  0.69255E+06
  Atom:    25 Weight:  0.85050E+06
  Atom:    26 Weight:  0.66885E+07
  Atom:    27 Weight:  0.59241E+07
  Atom:    28 Weight:  0.61358E+06
  Atom:    29 Weight:  0.60674E+07
  Atom:    30 Weight:  0.66885E+07
  Atom:    31 Weight:  0.73508E+06
  Atom:    32 Weight:  0.78975E+06
  Atom:    33 Weight:  0.77152E+06
  Atom:    34 Weight:  0.69255E+06
  Atom:    35 Weight:  0.81405E+06
  Atom:    36 Weight:  0.86872E+06

  Average weight per task:  0.65042E+07

  Number of "big" (above average) atoms  :    10
  Number of "small" (below average) atoms:    26

  There are "big" and "small" atoms
  Reserving   10 tasks for "big" atoms
  Max. weight for big atoms:  0.74529E+07 small atoms:  0.60674E+07
  Trying 11 tasks for "big" atoms:
  Max. weight for big atoms:  0.74529E+07 small atoms:  0.68283E+07
  => Atom 1 gets 2 tasks
  Trying 12 tasks for "big" atoms:
  Max. weight for big atoms:  0.74529E+07 small atoms:  0.83030E+07
  Last Distribution was better!
  Using 5 tasks for "small" atoms, 11 for "big" atoms

  Atom division among tasks:
  Atom     1: (initial) task:     0, # of tasks:     2
  Atom     2: (initial) task:     2, # of tasks:     1
  Atom     3: (initial) task:     3, # of tasks:     1
  Atom     4: (initial) task:     4, # of tasks:     1
  Atom     5: (initial) task:    13, # of tasks:     1
  Atom     6: (initial) task:    15, # of tasks:     1
  Atom     7: (initial) task:    14, # of tasks:     1
  Atom     8: (initial) task:    14, # of tasks:     1
  Atom     9: (initial) task:    15, # of tasks:     1
  Atom    10: (initial) task:    14, # of tasks:     1
  Atom    11: (initial) task:     5, # of tasks:     1
  Atom    12: (initial) task:     6, # of tasks:     1
  Atom    13: (initial) task:     7, # of tasks:     1
  Atom    14: (initial) task:     8, # of tasks:     1
  Atom    15: (initial) task:    13, # of tasks:     1
  Atom    16: (initial) task:    15, # of tasks:     1
  Atom    17: (initial) task:    14, # of tasks:     1
  Atom    18: (initial) task:    14, # of tasks:     1
  Atom    19: (initial) task:    13, # of tasks:     1
  Atom    20: (initial) task:    13, # of tasks:     1
  Atom    21: (initial) task:    15, # of tasks:     1
  Atom    22: (initial) task:    13, # of tasks:     1
  Atom    23: (initial) task:    15, # of tasks:     1
  Atom    24: (initial) task:    11, # of tasks:     1
  Atom    25: (initial) task:    15, # of tasks:     1
  Atom    26: (initial) task:     9, # of tasks:     1
  Atom    27: (initial) task:    12, # of tasks:     1
  Atom    28: (initial) task:    13, # of tasks:     1
  Atom    29: (initial) task:    11, # of tasks:     1
  Atom    30: (initial) task:    10, # of tasks:     1
  Atom    31: (initial) task:    13, # of tasks:     1
  Atom    32: (initial) task:    14, # of tasks:     1
  Atom    33: (initial) task:    15, # of tasks:     1
  Atom    34: (initial) task:    12, # of tasks:     1
  Atom    35: (initial) task:    13, # of tasks:     1
  Atom    36: (initial) task:    14, # of tasks:     1

  -----------------------------------------------------
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      3
  Task      4: my_n_atoms2:      1 my_atom_list:      4
  Task      5: my_n_atoms2:      1 my_atom_list:     11
  Task      6: my_n_atoms2:      1 my_atom_list:     12
  Task      7: my_n_atoms2:      1 my_atom_list:     13
  Task      8: my_n_atoms2:      1 my_atom_list:     14
  Task      9: my_n_atoms2:      1 my_atom_list:     26
  Task     10: my_n_atoms2:      1 my_atom_list:     30
  Task     11: my_n_atoms2:      2 my_atom_list:     24    29
  Task     12: my_n_atoms2:      2 my_atom_list:     27    34
  Task     13: my_n_atoms2:      8 my_atom_list:      5    15    19    20    22    28    31    35
  Task     14: my_n_atoms2:      7 my_atom_list:      7     8    10    17    18    32    36
  Task     15: my_n_atoms2:      7 my_atom_list:      6     9    16    21    23    25    33
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      3
  Task      4: my_n_atoms2:      1 my_atom_list:      4
  Task      5: my_n_atoms2:      1 my_atom_list:     11
  Task      6: my_n_atoms2:      1 my_atom_list:     12
  Task      7: my_n_atoms2:      1 my_atom_list:     13
  Task      8: my_n_atoms2:      1 my_atom_list:     14
  Task      9: my_n_atoms2:      1 my_atom_list:     26
  Task     10: my_n_atoms2:      1 my_atom_list:     30
  Task     11: my_n_atoms2:      2 my_atom_list:     24    29
  Task     12: my_n_atoms2:      2 my_atom_list:     27    34
  Task     13: my_n_atoms2:      8 my_atom_list:      5    15    19    20    22    28    31    35
  Task     14: my_n_atoms2:      7 my_atom_list:      7     8    10    17    18    32    36
  Task     15: my_n_atoms2:      7 my_atom_list:      6     9    16    21    23    25    33
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      3
  Task      4: my_n_atoms2:      1 my_atom_list:      4
  Task      5: my_n_atoms2:      1 my_atom_list:     11
  Task      6: my_n_atoms2:      1 my_atom_list:     12
  Task      7: my_n_atoms2:      1 my_atom_list:     13
  Task      8: my_n_atoms2:      1 my_atom_list:     14
  Task      9: my_n_atoms2:      1 my_atom_list:     26
  Task     10: my_n_atoms2:      1 my_atom_list:     30
  Task     11: my_n_atoms2:      2 my_atom_list:     24    29
  Task     12: my_n_atoms2:      2 my_atom_list:     27    34
  Task     13: my_n_atoms2:      8 my_atom_list:      5    15    19    20    22    28    31    35
  Task     14: my_n_atoms2:      7 my_atom_list:      7     8    10    17    18    32    36
  Task     15: my_n_atoms2:      7 my_atom_list:      6     9    16    21    23    25    33
  Task      0: my_n_atoms2:      1 my_atom_list:      1
