------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224244.726
  Time zero on CPU 1             :   0.150364007000000E+03  s.
  Internal wall clock time zero  :           521678564.726  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AC9A1380-E223-4D4B-A806-776170D14877

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Charge density update                       :        4.210 s           4.211 s
  | Density mixing                              :        0.057 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.095 s           0.095 s
  | Integration                                 :        2.236 s           2.235 s
  | Fock matrix evaluation                      :       53.854 s          53.858 s
  | Solution of K.-S. eqns.                     :        0.394 s           0.394 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      140.718 MB (on task  89)
  |   Maximum:      249.976 MB (on task 105)
  |   Average:      188.826 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      245.147 MB (on task 113 after allocating ovlp3fn2%n)
  |   Maximum:      529.102 MB (on task  36 after allocating ovlp3fn2%n)
  |   Average:      369.284 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.776 MB (ovlp3fn2%dat on task 113)
  |   Maximum:      333.094 MB (ovlp3fn_nosplit%dat on task  69)
  |   Average:      197.856 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250713, Time     :  225336.263
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    112.66
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.253173E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.094 s
  | RMS charge density error from multipole expansion :   0.631568E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      264.113 s, elapsed      277.681 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   31.715790033340454
  Average sparsity of tmp1/2 0.49976563
  Average sparsity of fock_matrix_row 0.13906826
  Full exact exchange energy:     484.168452922670 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.268      23.646       3.013       9.564       5.345       3.369       2.465      53.669
  | Times    1:        4.946      23.805       3.164       8.978       5.345       5.030       2.402      53.669
  | Times    2:        4.666      16.982       2.626       8.957       5.345      12.666       2.427      53.669
  | Times    3:        4.509       8.595       1.273       9.819       5.345      21.676       2.452      53.669
  | Times    4:        4.437      18.150       2.747       8.581       5.344      12.067       2.342      53.669
  | Times    5:        4.183      10.712       2.127       9.349       5.345      19.569       2.384      53.669
  | Times    6:        3.371      19.554       4.706       8.547       5.345       9.843       2.304      53.669
  | Times    7:        4.246      14.859       3.040       9.342       5.344      14.406       2.432      53.669
  | Times    8:        4.002      26.402       4.709       4.953       0.370      12.054       1.178      53.669
  | Times    9:        4.424      23.063       6.410       5.532       0.371      12.648       1.220      53.669
  | Times   10:        5.532      23.176       3.014       6.438       5.560       7.866       2.083      53.669
  | Times   11:        5.257      22.687       3.230       6.582       5.560       8.296       2.057      53.669
  | Times   12:        5.244      18.687       4.789       7.844       5.560       8.951       2.594      53.669
  | Times   13:        4.131      17.560       2.539       7.807       5.560      13.521       2.551      53.669
  | Times   14:        4.487      25.803       4.298       7.956       5.560       2.994       2.572      53.669
  | Times   15:        4.900      14.706       1.939       8.410       5.560      15.555       2.599      53.669
  | Times   16:        3.599      15.547       2.221       5.996       5.560      18.895       1.850      53.669
  | Times   17:        4.491      13.793       1.982       6.426       5.560      19.507       1.909      53.669
  | Times   18:        4.782      32.694       8.437       5.590       0.399       0.492       1.274      53.669
  | Times   19:        4.995      25.878       5.044       5.812       0.399      10.264       1.278      53.669
  | Times   20:        5.626      19.943       2.595       7.730       4.524      11.213       2.038      53.669
  | Times   21:        3.899      22.377       2.934       6.611       4.525      11.430       1.894      53.669
  | Times   22:        4.005      16.053       2.546       6.906       4.525      17.718       1.916      53.669
  | Times   23:        4.983      12.974       2.008       7.819       4.525      19.307       2.054      53.669
  | Times   24:        6.572      15.655       2.377       7.963       4.524      14.636       1.942      53.669
  | Times   25:        5.596      20.343       5.028       7.838       4.525       8.527       1.812      53.669
  | Times   26:        5.355      11.203       3.189       7.847       4.525      19.690       1.860      53.669
  | Times   27:        5.376      22.344       2.767       6.460       6.530       7.991       2.201      53.669
  | Times   28:        4.880      23.727       3.159       6.048       6.530       6.938       2.387      53.669
  | Times   29:        4.571      16.377       2.543       6.757       6.530      14.436       2.455      53.669
  | Times   30:        5.170      13.115       1.969       7.014       6.530      17.397       2.474      53.669
  | Times   31:        4.705      16.572       2.369       7.281       6.530      13.739       2.474      53.669
  | Times   32:        6.496      23.213       5.839       7.032       6.530       2.750       1.810      53.669
  | Times   33:        5.364      12.389       3.261       6.543       6.530      17.819       1.763      53.669
  | Times   34:        5.119      19.051       2.663       5.834       4.681      14.497       1.823      53.669
  | Times   35:        4.826      26.778       3.903       6.071       4.681       5.595       1.815      53.669
  | Times   36:        5.223       8.793       1.670       6.510       4.681      24.735       2.057      53.669
  | Times   37:        5.461      14.070       2.208       6.413       4.681      18.771       2.065      53.669
  | Times   38:        5.904      15.564       2.986       6.923       4.681      15.528       2.085      53.669
  | Times   39:        5.421      14.073       5.719       6.004       4.681      15.736       2.035      53.669
  | Times   40:        4.897      19.458       3.089       4.611       3.700      15.953       1.962      53.669
  | Times   41:        5.141      16.366       2.505       4.752       3.700      19.217       1.988      53.669
  | Times   42:        3.748       8.898       1.703       3.912       3.700      29.836       1.873      53.669
  | Times   43:        3.758      11.515       1.768       3.895       3.700      27.165       1.869      53.669
  | Times   44:        5.588      10.888       1.942       4.574       3.700      25.277       1.700      53.669
  | Times   45:        3.817      10.095       4.414       3.113       3.700      26.979       1.551      53.669
  | Times   46:        3.276      15.912       3.321       2.452       0.392      27.255       1.061      53.669
  | Times   47:        3.195       9.690       3.621       2.509       0.392      33.194       1.068      53.669
  | Times   48:        3.259      16.174       3.476       3.073       0.386      26.162       1.140      53.669
  | Times   49:        3.454      12.006       4.127       3.027       0.386      29.515       1.153      53.669
  | Times   50:        3.490      17.966       3.977       3.453       0.408      23.178       1.197      53.669
  | Times   51:        3.830      13.043       4.374       3.404       0.408      27.415       1.195      53.669
  | Times   52:        3.567      17.797       3.824       3.466       0.439      23.410       1.166      53.669
  | Times   53:        3.451      12.830       4.457       3.590       0.439      27.727       1.174      53.669
  | Times   54:        3.891      19.507       4.238       3.557       0.435      20.876       1.164      53.669
  | Times   55:        4.023      14.194       4.867       3.642       0.435      25.342       1.167      53.669
  | Times   56:        3.979      20.729       4.073       3.379       0.406      19.937       1.167      53.669
  | Times   57:        3.917      15.924       5.245       3.495       0.406      23.499       1.183      53.669
  | Times   58:        2.883      15.259       3.375       2.367       0.365      28.321       1.099      53.669
  | Times   59:        2.601       9.881       3.488       2.347       0.365      33.908       1.079      53.669
  | Times   60:        4.841      22.269       3.590       4.199       3.872      13.350       1.548      53.669
  | Times   61:        5.099      15.838       2.603       4.471       3.872      20.201       1.586      53.669
  | Times   62:        3.911       7.641       1.575       3.656       3.872      31.512       1.503      53.669
  | Times   63:        4.339      10.855       1.717       4.101       3.872      27.215       1.570      53.669
  | Times   64:        5.810      14.142       2.326       6.302       3.872      19.432       1.786      53.669
  | Times   65:        4.835      12.608       5.531       5.677       3.872      19.423       1.724      53.669
  | Times   66:        4.010      21.795       4.167       3.697       0.414      18.353       1.234      53.669
  | Times   67:        3.589      17.179       5.808       3.174       0.414      22.354       1.151      53.669
  | Times   68:        4.796      24.328       4.825       7.210       0.472      10.752       1.285      53.669
  | Times   69:        4.449      20.273       5.152       7.166       0.472      14.871       1.286      53.669
  | Times   70:        5.241      19.725       6.016       6.154       4.816       9.770       1.946      53.669
  | Times   71:        3.727      14.724       2.689       5.042       4.816      20.815       1.855      53.669
  | Times   72:        5.334      17.518       2.563       6.185       4.816      15.242       2.010      53.669
  | Times   73:        5.937       9.722       1.815       6.680       4.816      22.676       2.022      53.669
  | Times   74:        5.332      10.991       1.699       6.413       4.816      22.388       2.029      53.669
  | Times   75:        4.273      24.478       4.702       6.727       0.546      11.645       1.300      53.669
  | Times   76:        4.478      20.354       5.519       5.307       0.546      16.261       1.203      53.669
  | Times   77:        5.132      21.109       7.944       4.340       6.210       6.937       1.998      53.669
  | Times   78:        5.482      15.529       2.699       4.511       6.210      17.210       2.028      53.669
  | Times   79:        3.821      17.057       2.421       3.598       6.210      18.644       1.919      53.669
  | Times   80:        4.180       6.318       1.187       4.274       6.210      29.310       2.189      53.669
  | Times   81:        5.622      10.352       1.490       4.660       6.210      23.132       2.204      53.669
  | Times   82:        4.280      10.918       1.470       3.750       6.210      24.933       2.109      53.669
  | Times   83:        4.997      16.326       2.404       6.364       5.755      15.881       1.942      53.669
  | Times   84:        3.755      16.023       6.847       6.882       5.755      12.035       2.373      53.669
  | Times   85:        5.403      17.003       2.486       7.268       5.755      13.337       2.416      53.669
  | Times   86:        6.005      18.837       2.507       7.848       5.755      10.250       2.467      53.669
  | Times   87:        4.009       8.796       1.492       6.644       5.755      24.532       2.440      53.669
  | Times   88:        3.507       8.697       1.408       6.005       5.755      26.548       1.749      53.669
  | Times   89:        3.260      12.069       1.409       5.854       5.755      23.584       1.739      53.669
  | Times   90:        5.739      19.707       2.759       7.833       6.906       8.372       2.353      53.669
  | Times   91:        3.900      16.912       6.004       6.711       6.907      10.965       2.270      53.669
  | Times   92:        3.943      16.043       2.701       7.145       6.906      14.443       2.489      53.669
  | Times   93:        4.851      18.212       2.493       7.749       6.906      10.867       2.591      53.669
  | Times   94:        6.294      14.779       1.970       7.832       6.906      13.311       2.577      53.669
  | Times   95:        4.192      13.027       1.760       7.207       6.906      18.130       2.447      53.669
  | Times   96:        4.238      11.403       1.618       5.435       6.906      22.547       1.521      53.669
  | Times   97:        4.615      21.192       2.864       6.446       4.676      11.898       1.979      53.669
  | Times   98:        4.199      20.627       3.108       6.487       4.676      12.576       1.995      53.669
  | Times   99:        5.139      17.022       4.835       6.707       4.676      13.306       1.984      53.669
  | Times  100:        5.278      14.575       2.263       7.148       4.676      17.614       2.114      53.669
  | Times  101:        5.483      23.967       3.875       7.511       4.676       6.005       2.152      53.669
  | Times  102:        4.898      13.920       1.741       6.558       4.676      19.846       2.030      53.669
  | Times  103:        4.798      11.710       1.850       6.942       4.676      21.631       2.061      53.669
  | Times  104:        4.906      13.411       1.995       5.744       4.676      21.354       1.583      53.669
  | Times  105:        4.919      25.259       6.847       4.689       0.102      10.661       1.191      53.669
  | Times  106:        3.057      17.050       4.386       2.334       0.385      25.366       1.091      53.669
  | Times  107:        3.065       7.036       1.631       2.364       0.385      38.097       1.091      53.669
  | Times  108:        3.058      17.225       4.454       2.403       0.436      25.031       1.060      53.669
  | Times  109:        3.164       7.114       1.646       2.439       0.437      37.822       1.048      53.669
  | Times  110:        3.413      19.044       5.636       2.514       0.380      21.604       1.078      53.669
  | Times  111:        3.625       8.084       1.679       2.447       0.380      36.356       1.097      53.669
  | Times  112:        3.107      18.494       5.260       3.022       0.399      22.204       1.183      53.669
  | Times  113:        3.286       7.856       1.638       2.953       0.399      36.355       1.183      53.669
  | Times  114:        3.541      19.705       6.176       3.045       0.507      19.485       1.209      53.669
  | Times  115:        3.684      11.868       2.280       3.109       0.507      31.033       1.188      53.669
  | Times  116:        3.488      17.728       5.821       3.100       0.394      21.956       1.182      53.669
  | Times  117:        3.455      11.909       2.269       3.148       0.394      31.326       1.169      53.669
  | Times  118:        2.868      14.478       3.342       2.223       0.364      29.319       1.076      53.669
  | Times  119:        2.897       9.942       3.435       2.245       0.364      33.712       1.075      53.669
  | Times  120:        3.913      19.641       6.074       3.560       0.424      18.847       1.210      53.669
  | Times  121:        3.375      15.705       3.090       3.559       0.424      26.303       1.213      53.669
  | Times  122:        3.573      21.355       6.896       3.119       0.472      17.059       1.196      53.669
  | Times  123:        3.482      12.543       2.400       3.156       0.472      30.409       1.207      53.669
  | Times  124:        4.558      25.557       6.464       4.732       0.337      10.777       1.243      53.669
  | Times  125:        4.233      23.297       4.916       4.268       0.337      15.442       1.176      53.669
  | Times  126:        4.268      25.213       7.091       4.279       0.355      11.234       1.229      53.669
  | Times  127:        4.047      19.684       3.895       3.760       0.355      20.775       1.152      53.669
  | Times  sum:      566.792    2114.819     442.147     698.792     444.589    2378.919     223.598    6869.655

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.666       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.668       0.018       0.002       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.410       2.465
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.205 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.44444723 eV
  Highest occupied state (VBM) at     -8.83703418 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.05186028 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.78517390 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.11250693 Ha       -2343.24053627 eV
  | XC energy correction          :          -9.57107371 Ha        -260.44216672 eV
  | XC potential correction       :          18.04604130 Ha         491.05776838 eV
  | Free-atom electrostatic energy:         -72.20763583 Ha       -1964.86974251 eV
  | Hartree energy correction     :         -13.77133250 Ha        -374.73702370 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.61650767 Ha       -4452.23170081 eV
  | Total energy, T -> 0          :        -163.61650767 Ha       -4452.23170081 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.61650767 Ha       -4452.23170081 eV

  Derived energy quantities:
  | Kinetic energy                :         139.63772270 Ha        3799.73576319 eV
  | Electrostatic energy          :        -284.78455592 Ha       -7749.38205067 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00364715 Ha          -0.09924396 eV
  | Sum of eigenvalues per atom                           :         -65.09001490 eV
  | Total energy (T->0) per atom                          :        -123.67310280 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.67310280 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      499.030 s, elapsed      529.835 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.552714E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2980E-02
  | Change of unmixed KS density  :  0.1947E-02
  | Change of sum of eigenvalues  : -0.7220E+00 eV
  | Change of total energy        :  0.2787E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       60.811 s          60.766 s
  | Charge density update                       :        4.217 s           4.217 s
  | Density mixing                              :        0.056 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.095 s           0.095 s
  | Integration                                 :        2.240 s           2.240 s
  | Fock matrix evaluation                      :       53.797 s          53.801 s
  | Solution of K.-S. eqns.                     :        0.400 s           0.400 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      140.719 MB (on task  89)
  |   Maximum:      249.976 MB (on task 105)
  |   Average:      188.826 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      245.147 MB (on task 113 after allocating ovlp3fn2%n)
  |   Maximum:      529.102 MB (on task  36 after allocating ovlp3fn2%n)
  |   Average:      369.284 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.776 MB (ovlp3fn2%dat on task 113)
  |   Maximum:      333.094 MB (ovlp3fn_nosplit%dat on task  69)
  |   Average:      197.856 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250713, Time     :  225437.085
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    112.69
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.254144E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.094 s
  | RMS charge density error from multipole expansion :   0.631458E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      264.070 s, elapsed      277.373 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   31.714829206466675
  Average sparsity of tmp1/2 0.49968749
  Average sparsity of fock_matrix_row 0.13901943
  Full exact exchange energy:     484.281668259186 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.280      23.670       3.025       9.564       5.355       3.255       2.492      53.642
  | Times    1:        4.956      23.829       3.173       8.940       5.353       4.959       2.432      53.642
  | Times    2:        4.652      17.049       2.627       8.954       5.355      12.551       2.454      53.642
  | Times    3:        4.500       8.597       1.282       9.820       5.353      21.613       2.477      53.642
  | Times    4:        4.456      18.189       2.750       8.577       5.355      11.949       2.366      53.642
  | Times    5:        4.176      10.704       2.133       9.357       5.353      19.505       2.413      53.642
  | Times    6:        3.372      19.565       4.706       8.558       5.355       9.758       2.328      53.642
  | Times    7:        4.255      14.873       3.036       9.362       5.353      14.307       2.456      53.642
  | Times    8:        3.998      26.437       4.709       4.947       0.368      11.994       1.189      53.642
  | Times    9:        4.421      23.132       6.425       5.529       0.368      12.530       1.237      53.642
  | Times   10:        5.478      23.256       3.011       6.451       5.537       7.818       2.091      53.642
  | Times   11:        5.296      22.791       3.237       6.601       5.537       8.118       2.061      53.642
  | Times   12:        5.239      18.818       4.767       7.878       5.537       8.815       2.588      53.642
  | Times   13:        4.142      17.605       2.535       7.833       5.537      13.444       2.546      53.642
  | Times   14:        4.477      25.884       4.296       7.997       5.537       2.885       2.566      53.642
  | Times   15:        4.896      14.758       1.961       8.431       5.537      15.471       2.588      53.642
  | Times   16:        3.565      15.490       2.238       6.042       5.537      18.907       1.862      53.642
  | Times   17:        4.478      13.710       1.982       6.443       5.537      19.568       1.924      53.642
  | Times   18:        4.844      32.669       8.383       5.596       0.394       0.467       1.289      53.642
  | Times   19:        5.041      25.879       5.057       5.816       0.394      10.159       1.295      53.642
  | Times   20:        5.612      19.924       2.588       7.773       4.526      11.187       2.031      53.642
  | Times   21:        3.923      22.385       2.945       6.644       4.526      11.335       1.883      53.642
  | Times   22:        4.029      16.091       2.533       6.920       4.526      17.634       1.908      53.642
  | Times   23:        4.972      12.946       2.014       7.841       4.526      19.296       2.047      53.642
  | Times   24:        6.580      15.627       2.373       7.992       4.526      14.580       1.963      53.642
  | Times   25:        5.530      20.310       5.071       7.866       4.526       8.508       1.830      53.642
  | Times   26:        5.356      11.209       3.175       7.880       4.526      19.616       1.879      53.642
  | Times   27:        5.389      22.404       2.799       6.508       6.500       7.830       2.212      53.642
  | Times   28:        4.877      23.717       3.151       6.096       6.500       6.911       2.389      53.642
  | Times   29:        4.560      16.344       2.555       6.820       6.500      14.407       2.455      53.642
  | Times   30:        5.159      13.157       1.965       7.065       6.500      17.317       2.478      53.642
  | Times   31:        4.721      16.681       2.359       7.334       6.500      13.570       2.477      53.642
  | Times   32:        6.464      23.179       5.840       7.055       6.500       2.779       1.824      53.642
  | Times   33:        5.364      12.411       3.222       6.573       6.500      17.797       1.775      53.642
  | Times   34:        5.116      19.056       2.666       5.830       4.682      14.453       1.838      53.642
  | Times   35:        4.824      26.746       3.924       6.059       4.682       5.576       1.831      53.642
  | Times   36:        5.181       8.774       1.663       6.523       4.682      24.742       2.076      53.642
  | Times   37:        5.550      14.025       2.199       6.421       4.682      18.687       2.077      53.642
  | Times   38:        5.899      15.530       2.985       6.922       4.682      15.526       2.098      53.642
  | Times   39:        5.405      14.036       5.731       6.008       4.682      15.733       2.047      53.642
  | Times   40:        4.809      19.455       3.094       4.609       3.704      15.998       1.972      53.642
  | Times   41:        5.159      16.366       2.506       4.753       3.704      19.154       1.999      53.642
  | Times   42:        3.747       8.884       1.701       3.896       3.704      29.822       1.887      53.642
  | Times   43:        3.765      11.527       1.754       3.889       3.704      27.122       1.880      53.642
  | Times   44:        5.590      10.899       1.944       4.574       3.704      25.218       1.713      53.642
  | Times   45:        3.840      10.085       4.372       3.111       3.704      26.970       1.561      53.642
  | Times   46:        3.249      15.923       3.332       2.441       0.391      27.236       1.069      53.642
  | Times   47:        3.191       9.691       3.627       2.495       0.391      33.173       1.075      53.642
  | Times   48:        3.222      16.162       3.473       3.062       0.370      26.222       1.132      53.642
  | Times   49:        3.483      12.002       4.095       3.024       0.370      29.522       1.145      53.642
  | Times   50:        3.462      17.961       3.971       3.459       0.449      23.125       1.214      53.642
  | Times   51:        3.806      13.059       4.366       3.418       0.449      27.329       1.214      53.642
  | Times   52:        3.666      17.799       3.808       3.504       0.425      23.261       1.179      53.642
  | Times   53:        3.419      12.837       4.449       3.638       0.424      27.683       1.191      53.642
  | Times   54:        3.830      19.499       4.253       3.602       0.452      20.834       1.172      53.642
  | Times   55:        3.992      14.196       4.893       3.684       0.452      25.246       1.177      53.642
  | Times   56:        3.939      20.779       4.078       3.386       0.421      19.859       1.180      53.642
  | Times   57:        3.901      16.028       5.211       3.511       0.421      23.378       1.191      53.642
  | Times   58:        2.859      15.251       3.393       2.373       0.362      28.306       1.098      53.642
  | Times   59:        2.582       9.884       3.503       2.355       0.362      33.871       1.085      53.642
  | Times   60:        4.830      22.226       3.592       4.189       3.868      13.383       1.554      53.642
  | Times   61:        5.139      15.873       2.599       4.467       3.868      20.106       1.589      53.642
  | Times   62:        3.976       7.624       1.579       3.651       3.868      31.438       1.506      53.642
  | Times   63:        4.350      10.822       1.717       4.094       3.868      27.215       1.576      53.642
  | Times   64:        5.842      14.092       2.309       6.284       3.868      19.447       1.800      53.642
  | Times   65:        4.825      12.584       5.528       5.656       3.868      19.441       1.739      53.642
  | Times   66:        4.005      21.792       4.168       3.733       0.417      18.283       1.244      53.642
  | Times   67:        3.590      17.166       5.762       3.180       0.417      22.369       1.158      53.642
  | Times   68:        4.811      24.330       4.840       7.195       0.461      10.716       1.288      53.642
  | Times   69:        4.454      20.258       5.157       7.138       0.461      14.886       1.288      53.642
  | Times   70:        5.253      19.723       5.946       6.167       4.815       9.780       1.957      53.642
  | Times   71:        3.756      14.699       2.679       5.046       4.815      20.781       1.865      53.642
  | Times   72:        5.330      17.526       2.573       6.178       4.815      15.198       2.020      53.642
  | Times   73:        5.937       9.694       1.798       6.639       4.815      22.730       2.027      53.642
  | Times   74:        5.330      10.990       1.693       6.411       4.816      22.364       2.039      53.642
  | Times   75:        4.275      24.477       4.712       6.688       0.550      11.645       1.294      53.642
  | Times   76:        4.380      20.339       5.494       5.270       0.550      16.409       1.199      53.642
  | Times   77:        5.154      21.092       7.936       4.329       6.214       6.909       2.007      53.642
  | Times   78:        5.465      15.522       2.727       4.538       6.214      17.139       2.037      53.642
  | Times   79:        3.827      17.010       2.434       3.588       6.214      18.643       1.927      53.642
  | Times   80:        4.175       6.314       1.194       4.215       6.214      29.350       2.179      53.642
  | Times   81:        5.609      10.344       1.490       4.591       6.214      23.198       2.196      53.642
  | Times   82:        4.278      10.783       1.485       3.670       6.214      25.113       2.099      53.642
  | Times   83:        4.995      16.286       2.400       6.289       5.698      16.024       1.948      53.642
  | Times   84:        3.786      15.999       6.813       6.833       5.698      12.137       2.377      53.642
  | Times   85:        5.401      17.011       2.501       7.247       5.698      13.362       2.421      53.642
  | Times   86:        5.962      18.794       2.506       7.822       5.698      10.386       2.474      53.642
  | Times   87:        4.007       8.804       1.493       6.582       5.698      24.612       2.445      53.642
  | Times   88:        3.503       8.740       1.396       5.882       5.698      26.667       1.755      53.642
  | Times   89:        3.263      12.062       1.420       5.727       5.698      23.730       1.743      53.642
  | Times   90:        5.767      19.639       2.762       7.715       6.963       8.479       2.317      53.642
  | Times   91:        3.907      16.874       6.016       6.591       6.963      11.059       2.231      53.642
  | Times   92:        3.971      16.000       2.707       7.034       6.963      14.514       2.452      53.642
  | Times   93:        4.843      18.171       2.494       7.649       6.962      10.964       2.557      53.642
  | Times   94:        6.305      14.731       1.978       7.752       6.962      13.371       2.543      53.642
  | Times   95:        4.181      13.199       1.760       7.075       6.962      18.058       2.407      53.642
