------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  102258.192
  Time zero on CPU 1             :   0.175067902000000E+03  s.
  Internal wall clock time zero  :           520770178.192  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F3A183F9-C46F-432A-A9D5-200B3A1E4D5B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   1636       0.00000          10.996664          299.23444
   1637       0.00000          11.017755          299.80837
   1638       0.00000          11.024899          300.00276
   1639       0.00000          11.029116          300.11750
   1640       0.00000          11.031240          300.17530
   1641       0.00000          11.039973          300.41296
   1642       0.00000          11.051105          300.71587
   1643       0.00000          11.055407          300.83293
   1644       0.00000          11.063437          301.05143
   1645       0.00000          11.073077          301.31375
   1646       0.00000          11.077665          301.43860
   1647       0.00000          11.083676          301.60218
   1648       0.00000          11.095694          301.92920
   1649       0.00000          11.117416          302.52029
   1650       0.00000          11.145161          303.27527
   1651       0.00000          11.149315          303.38829
   1652       0.00000          11.154499          303.52936
   1653       0.00000          11.165900          303.83960
   1654       0.00000          11.176484          304.12761
   1655       0.00000          11.178828          304.19138
   1656       0.00000          11.182775          304.29880
   1657       0.00000          11.201880          304.81867
   1658       0.00000          11.211546          305.08170
   1659       0.00000          11.216327          305.21180
   1660       0.00000          11.230707          305.60308
   1661       0.00000          11.258694          306.36464
   1662       0.00000          11.265013          306.53660
   1663       0.00000          11.271398          306.71036
   1664       0.00000          11.274573          306.79673
   1665       0.00000          11.279456          306.92960
   1666       0.00000          11.284040          307.05435
   1667       0.00000          11.305025          307.62537
   1668       0.00000          11.307017          307.67957
   1669       0.00000          11.321217          308.06598
   1670       0.00000          11.327138          308.22711
   1671       0.00000          11.368520          309.35317
   1672       0.00000          11.378163          309.61555
   1673       0.00000          11.388501          309.89687
   1674       0.00000          11.390659          309.95561
   1675       0.00000          11.398107          310.15828
   1676       0.00000          11.422111          310.81146
   1677       0.00000          11.426782          310.93855
   1678       0.00000          11.439751          311.29146
   1679       0.00000          11.457795          311.78247
   1680       0.00000          11.463788          311.94554
   1681       0.00000          11.471473          312.15465
   1682       0.00000          11.489701          312.65067
   1683       0.00000          11.502820          313.00766
   1684       0.00000          11.506471          313.10700
   1685       0.00000          11.519856          313.47124
   1686       0.00000          11.528100          313.69556
   1687       0.00000          11.541877          314.07045
   1688       0.00000          11.558809          314.53120
   1689       0.00000          11.568799          314.80303
   1690       0.00000          11.577293          315.03418
   1691       0.00000          11.580303          315.11607
   1692       0.00000          11.590531          315.39438
   1693       0.00000          11.597780          315.59164
   1694       0.00000          11.600698          315.67106
   1695       0.00000          11.606419          315.82672
   1696       0.00000          11.617039          316.11572
   1697       0.00000          11.628687          316.43267
   1698       0.00000          11.637263          316.66603
   1699       0.00000          11.653026          317.09496
   1700       0.00000          11.661160          317.31632
   1701       0.00000          11.681275          317.86367
   1702       0.00000          11.687795          318.04109
   1703       0.00000          11.700885          318.39728
   1704       0.00000          11.706272          318.54387
   1705       0.00000          11.736322          319.36157
   1706       0.00000          11.739433          319.44624
   1707       0.00000          11.754675          319.86098
   1708       0.00000          11.769592          320.26689
   1709       0.00000          11.774908          320.41154
   1710       0.00000          11.782988          320.63141
   1711       0.00000          11.806735          321.27759
   1712       0.00000          11.825776          321.79575
   1713       0.00000          11.831137          321.94162
   1714       0.00000          11.844189          322.29678
   1715       0.00000          11.855242          322.59754
   1716       0.00000          11.874270          323.11534
   1717       0.00000          11.881394          323.30917
   1718       0.00000          11.887870          323.48539
   1719       0.00000          11.895748          323.69978
   1720       0.00000          11.918475          324.31819
   1721       0.00000          11.932940          324.71183
   1722       0.00000          11.940136          324.90762
   1723       0.00000          11.953781          325.27893
   1724       0.00000          11.962643          325.52007
   1725       0.00000          11.973106          325.80479
   1726       0.00000          11.987057          326.18443
   1727       0.00000          11.999300          326.51756
   1728       0.00000          12.001860          326.58723
   1729       0.00000          12.020004          327.08096
   1730       0.00000          12.023413          327.17371
   1731       0.00000          12.025467          327.22960
   1732       0.00000          12.038027          327.57138
   1733       0.00000          12.045219          327.76707
   1734       0.00000          12.066846          328.35558
   1735       0.00000          12.083605          328.81162
   1736       0.00000          12.090157          328.98992
   1737       0.00000          12.101788          329.30641
   1738       0.00000          12.122738          329.87649
   1739       0.00000          12.133798          330.17745
   1740       0.00000          12.148088          330.56630
   1741       0.00000          12.170626          331.17958
   1742       0.00000          12.187112          331.62820
   1743       0.00000          12.190077          331.70888
   1744       0.00000          12.209519          332.23791
   1745       0.00000          12.212695          332.32435
   1746       0.00000          12.227476          332.72655
   1747       0.00000          12.238462          333.02548
   1748       0.00000          12.249958          333.33832
   1749       0.00000          12.258141          333.56100
   1750       0.00000          12.261493          333.65219
   1751       0.00000          12.273010          333.96559
   1752       0.00000          12.288913          334.39834
   1753       0.00000          12.297553          334.63343
   1754       0.00000          12.306860          334.88670
   1755       0.00000          12.317599          335.17891
   1756       0.00000          12.324883          335.37713
   1757       0.00000          12.347707          335.99820
   1758       0.00000          12.354575          336.18510
   1759       0.00000          12.363105          336.41720
   1760       0.00000          12.371216          336.63793
   1761       0.00000          12.388602          337.11102
   1762       0.00000          12.397079          337.34168
   1763       0.00000          12.406897          337.60884
   1764       0.00000          12.420306          337.97373
   1765       0.00000          12.435244          338.38020
   1766       0.00000          12.442865          338.58759
   1767       0.00000          12.454402          338.90152
   1768       0.00000          12.470757          339.34657
   1769       0.00000          12.485327          339.74302
   1770       0.00000          12.495283          340.01395
   1771       0.00000          12.514029          340.52406
   1772       0.00000          12.527046          340.87826
   1773       0.00000          12.532952          341.03897
   1774       0.00000          12.543252          341.31926
   1775       0.00000          12.571887          342.09845
   1776       0.00000          12.577020          342.23811
   1777       0.00000          12.592564          342.66111
   1778       0.00000          12.606254          343.03362
   1779       0.00000          12.618753          343.37374
   1780       0.00000          12.623427          343.50091
   1781       0.00000          12.647506          344.15616
   1782       0.00000          12.659979          344.49556
   1783       0.00000          12.676811          344.95357
   1784       0.00000          12.702810          345.66105
   1785       0.00000          12.715254          345.99965
   1786       0.00000          12.773843          347.59394
   1787       0.00000          12.783606          347.85961
   1788       0.00000          12.799507          348.29231
   1789       0.00000          12.805185          348.44682
   1790       0.00000          12.834806          349.25284
   1791       0.00000          12.836728          349.30514
   1792       0.00000          12.843600          349.49213
   1793       0.00000          12.859453          349.92352
   1794       0.00000          12.870392          350.22118
   1795       0.00000          12.897456          350.95764
   1796       0.00000          12.916897          351.48666
   1797       0.00000          12.939032          352.08898
   1798       0.00000          12.958578          352.62084
   1799       0.00000          12.967907          352.87470
   1800       0.00000          12.976930          353.12022
   1801       0.00000          12.993654          353.57531
   1802       0.00000          12.995315          353.62050
   1803       0.00000          13.005576          353.89973
   1804       0.00000          13.021168          354.32400
   1805       0.00000          13.026561          354.47077
   1806       0.00000          13.036542          354.74235
   1807       0.00000          13.044761          354.96601
   1808       0.00000          13.058199          355.33169
   1809       0.00000          13.066586          355.55990
   1810       0.00000          13.095567          356.34850
   1811       0.00000          13.108836          356.70959
   1812       0.00000          13.120437          357.02526
   1813       0.00000          13.135635          357.43881
   1814       0.00000          13.140236          357.56402
   1815       0.00000          13.149405          357.81352
   1816       0.00000          13.167247          358.29903
   1817       0.00000          13.176694          358.55608
   1818       0.00000          13.191860          358.96877
   1819       0.00000          13.203480          359.28497
   1820       0.00000          13.212821          359.53914
   1821       0.00000          13.230429          360.01830
   1822       0.00000          13.236572          360.18546
   1823       0.00000          13.258037          360.76955
   1824       0.00000          13.284400          361.48691
   1825       0.00000          13.299997          361.91132
   1826       0.00000          13.320314          362.46418
   1827       0.00000          13.334699          362.85563
   1828       0.00000          13.341662          363.04510
   1829       0.00000          13.355551          363.42303
   1830       0.00000          13.365766          363.70101
   1831       0.00000          13.378903          364.05848
   1832       0.00000          13.403817          364.73643
   1833       0.00000          13.412436          364.97095
   1834       0.00000          13.419295          365.15759
   1835       0.00000          13.432500          365.51691
   1836       0.00000          13.435331          365.59396
   1837       0.00000          13.443097          365.80528
   1838       0.00000          13.449512          365.97985
   1839       0.00000          13.465730          366.42114
   1840       0.00000          13.471714          366.58399
   1841       0.00000          13.479942          366.80790
   1842       0.00000          13.488657          367.04504
   1843       0.00000          13.492175          367.14076
   1844       0.00000          13.523601          367.99592
   1845       0.00000          13.547336          368.64177
   1846       0.00000          13.552474          368.78159
   1847       0.00000          13.562085          369.04312
   1848       0.00000          13.573481          369.35322
   1849       0.00000          13.594944          369.93725
   1850       0.00000          13.599839          370.07044
   1851       0.00000          13.611605          370.39062
   1852       0.00000          13.628979          370.86338
   1853       0.00000          13.635950          371.05309
   1854       0.00000          13.645897          371.32376
   1855       0.00000          13.653893          371.54134
   1856       0.00000          13.660741          371.72767
   1857       0.00000          13.669522          371.96663
   1858       0.00000          13.681006          372.27910
   1859       0.00000          13.692877          372.60215
   1860       0.00000          13.705677          372.95045
   1861       0.00000          13.732611          373.68335
   1862       0.00000          13.739478          373.87023
   1863       0.00000          13.744636          374.01057
   1864       0.00000          13.757900          374.37151
   1865       0.00000          13.765600          374.58103
   1866       0.00000          13.775296          374.84487
   1867       0.00000          13.781553          375.01513
   1868       0.00000          13.801849          375.56741
   1869       0.00000          13.821196          376.09388
   1870       0.00000          13.831693          376.37952
   1871       0.00000          13.851694          376.92377
   1872       0.00000          13.856588          377.05694
   1873       0.00000          13.864756          377.27921
   1874       0.00000          13.883703          377.79477
   1875       0.00000          13.890243          377.97274
   1876       0.00000          13.914296          378.62726
   1877       0.00000          13.921477          378.82267
   1878       0.00000          13.933803          379.15807
   1879       0.00000          13.941147          379.35790
   1880       0.00000          13.960318          379.87959
   1881       0.00000          13.967236          380.06782
   1882       0.00000          13.973174          380.22940
   1883       0.00000          13.983209          380.50248
   1884       0.00000          14.005024          381.09610
   1885       0.00000          14.031583          381.81881
   1886       0.00000          14.046523          382.22533
   1887       0.00000          14.052135          382.37806
   1888       0.00000          14.070267          382.87145
   1889       0.00000          14.072291          382.92652
   1890       0.00000          14.097019          383.59940
   1891       0.00000          14.109664          383.94348
   1892       0.00000          14.134199          384.61112
   1893       0.00000          14.140654          384.78676
   1894       0.00000          14.158519          385.27290
   1895       0.00000          14.181107          385.88754
   1896       0.00000          14.194978          386.26499
   1897       0.00000          14.208985          386.64615
   1898       0.00000          14.227465          387.14902
   1899       0.00000          14.252746          387.83695
   1900       0.00000          14.261120          388.06481
   1901       0.00000          14.262565          388.10414
   1902       0.00000          14.275621          388.45940
   1903       0.00000          14.328490          389.89804
   1904       0.00000          14.348260          390.43602
   1905       0.00000          14.382090          391.35657
   1906       0.00000          14.388606          391.53388
   1907       0.00000          14.402663          391.91641
   1908       0.00000          14.419269          392.36826
   1909       0.00000          14.434569          392.78462
   1910       0.00000          14.439275          392.91267
   1911       0.00000          14.448587          393.16606
   1912       0.00000          14.472706          393.82238
   1913       0.00000          14.479820          394.01596
   1914       0.00000          14.492845          394.37038
   1915       0.00000          14.499426          394.54945
   1916       0.00000          14.526485          395.28578
   1917       0.00000          14.552401          395.99097
   1918       0.00000          14.552641          395.99752
   1919       0.00000          14.574076          396.58077
   1920       0.00000          14.586806          396.92719
   1921       0.00000          14.598902          397.25634
   1922       0.00000          14.606653          397.46726
   1923       0.00000          14.611959          397.61162
   1924       0.00000          14.620697          397.84940
   1925       0.00000          14.636656          398.28367
   1926       0.00000          14.654326          398.76450
   1927       0.00000          14.659203          398.89722
   1928       0.00000          14.673140          399.27645
   1929       0.00000          14.686531          399.64085
   1930       0.00000          14.705038          400.14445
   1931       0.00000          14.716339          400.45196
   1932       0.00000          14.739836          401.09134
   1933       0.00000          14.744613          401.22135
   1934       0.00000          14.752426          401.43394
   1935       0.00000          14.767498          401.84408
   1936       0.00000          14.792439          402.52275
   1937       0.00000          14.807445          402.93108
   1938       0.00000          14.821335          403.30906
   1939       0.00000          14.831452          403.58435
   1940       0.00000          14.840722          403.83659
   1941       0.00000          14.845997          403.98014
   1942       0.00000          14.868550          404.59382
   1943       0.00000          14.890516          405.19155
   1944       0.00000          14.904868          405.58209
   1945       0.00000          14.912730          405.79603
   1946       0.00000          14.918016          405.93987
   1947       0.00000          14.929027          406.23950
   1948       0.00000          14.940132          406.54169
   1949       0.00000          14.974375          407.47346
   1950       0.00000          14.988847          407.86729
   1951       0.00000          15.008773          408.40951
   1952       0.00000          15.024952          408.84974
   1953       0.00000          15.030105          408.98996
   1954       0.00000          15.051128          409.56203
   1955       0.00000          15.056653          409.71238
   1956       0.00000          15.068054          410.02261
   1957       0.00000          15.078993          410.32026
   1958       0.00000          15.096500          410.79666
   1959       0.00000          15.101759          410.93977
   1960       0.00000          15.126823          411.62179
   1961       0.00000          15.134391          411.82774
   1962       0.00000          15.150126          412.25591
   1963       0.00000          15.164748          412.65378
   1964       0.00000          15.165815          412.68283
   1965       0.00000          15.174108          412.90849
   1966       0.00000          15.198071          413.56055
   1967       0.00000          15.222350          414.22122
   1968       0.00000          15.250775          414.99470
   1969       0.00000          15.260819          415.26801
   1970       0.00000          15.266779          415.43018
   1971       0.00000          15.275653          415.67166
   1972       0.00000          15.325987          417.04133
   1973       0.00000          15.337267          417.34826
   1974       0.00000          15.354872          417.82733
   1975       0.00000          15.358821          417.93478
   1976       0.00000          15.366415          418.14143
   1977       0.00000          15.390382          418.79360
   1978       0.00000          15.402363          419.11963
   1979       0.00000          15.425328          419.74454
   1980       0.00000          15.438575          420.10501
   1981       0.00000          15.452977          420.49690
   1982       0.00000          15.469106          420.93578
   1983       0.00000          15.475856          421.11946
   1984       0.00000          15.477320          421.15932
   1985       0.00000          15.500057          421.77801
   1986       0.00000          15.516329          422.22079
   1987       0.00000          15.528880          422.56232
   1988       0.00000          15.576357          423.85425
   1989       0.00000          15.585902          424.11397
   1990       0.00000          15.603580          424.59502
   1991       0.00000          15.617155          424.96442
   1992       0.00000          15.622429          425.10793
   1993       0.00000          15.636704          425.49637
   1994       0.00000          15.642743          425.66068
   1995       0.00000          15.648552          425.81876
   1996       0.00000          15.659437          426.11495
   1997       0.00000          15.663119          426.21515
   1998       0.00000          15.706841          427.40488
   1999       0.00000          15.717079          427.68348
   2000       0.00000          15.739197          428.28533
   2001       0.00000          15.747287          428.50549
   2002       0.00000          15.788061          429.61501
   2003       0.00000          15.806044          430.10435
   2004       0.00000          15.840098          431.03101
   2005       0.00000          15.855973          431.46297
   2006       0.00000          15.871177          431.87669
   2007       0.00000          15.938788          433.71648
   2008       0.00000          15.946180          433.91763
   2009       0.00000          15.954011          434.13072
   2010       0.00000          16.014007          435.76331
   2011       0.00000          16.024465          436.04788
   2012       0.00000          16.028821          436.16642
   2013       0.00000          16.039751          436.46382
   2014       0.00000          16.062906          437.09390
   2015       0.00000          16.069106          437.26262
   2016       0.00000          16.103181          438.18985
   2017       0.00000          16.124865          438.77991
   2018       0.00000          16.142694          439.26506
   2019       0.00000          16.149241          439.44320
   2020       0.00000          16.167394          439.93716
   2021       0.00000          16.203960          440.93219
   2022       0.00000          16.221536          441.41044
   2023       0.00000          16.230566          441.65617
   2024       0.00000          16.262050          442.51288
   2025       0.00000          16.272196          442.78898
   2026       0.00000          16.301432          443.58452
   2027       0.00000          16.311669          443.86310
   2028       0.00000          16.331139          444.39291
   2029       0.00000          16.347215          444.83036
   2030       0.00000          16.355256          445.04917
   2031       0.00000          16.389814          445.98952
   2032       0.00000          16.406691          446.44878
   2033       0.00000          16.419294          446.79173
   2034       0.00000          16.432736          447.15750
   2035       0.00000          16.443606          447.45329
   2036       0.00000          16.456087          447.79290
   2037       0.00000          16.475996          448.33466
   2038       0.00000          16.508756          449.22611
   2039       0.00000          16.532175          449.86337
   2040       0.00000          16.543293          450.16590
   2041       0.00000          16.574538          451.01613
   2042       0.00000          16.603135          451.79428
   2043       0.00000          16.618947          452.22456
   2044       0.00000          16.633413          452.61820
   2045       0.00000          16.680298          453.89401
   2046       0.00000          16.687833          454.09904
   2047       0.00000          16.707662          454.63862
   2048       0.00000          16.717528          454.90709
   2049       0.00000          16.749675          455.78185
   2050       0.00000          16.796964          457.06866
   2051       0.00000          16.813824          457.52743
   2052       0.00000          16.821499          457.73627
   2053       0.00000          16.839755          458.23305
   2054       0.00000          16.853521          458.60765
   2055       0.00000          16.876611          459.23595
   2056       0.00000          16.884973          459.46350
   2057       0.00000          16.907735          460.08288
   2058       0.00000          16.940125          460.96425
   2059       0.00000          16.984253          462.16504
   2060       0.00000          16.998751          462.55956
   2061       0.00000          17.010651          462.88336
   2062       0.00000          17.101446          465.35402
   2063       0.00000          17.102546          465.38395
   2064       0.00000          17.135302          466.27530
   2065       0.00000          17.152255          466.73661
   2066       0.00000          17.165225          467.08955
   2067       0.00000          17.168637          467.18240
   2068       0.00000          17.198100          467.98410
   2069       0.00000          17.215561          468.45924
   2070       0.00000          17.226309          468.75172
   2071       0.00000          17.263037          469.75113
   2072       0.00000          17.300175          470.76171
   2073       0.00000          17.318714          471.26619
   2074       0.00000          17.330440          471.58526
   2075       0.00000          17.359580          472.37821
   2076       0.00000          17.437085          474.48722
   2077       0.00000          17.456521          475.01612
   2078       0.00000          17.482000          475.70942
   2079       0.00000          17.491229          475.96057
   2080       0.00000          17.535188          477.15675
   2081       0.00000          17.536800          477.20060
   2082       0.00000          17.673822          480.92915
   2083       0.00000          17.682811          481.17378
   2084       0.00000          17.698384          481.59754
   2085       0.00000          17.752118          483.05971
   2086       0.00000          17.798929          484.33350
   2087       0.00000          17.851201          485.75590
   2088       0.00000          17.925677          487.78250
   2089       0.00000          17.932822          487.97692
   2090       0.00000          17.948753          488.41043
   2091       0.00000          17.966163          488.88418
   2092       0.00000          18.011777          490.12539
   2093       0.00000          18.014497          490.19941
   2094       0.00000          18.110972          492.82464
   2095       0.00000          18.172746          494.50557
   2096       0.00000          18.187302          494.90167
   2097       0.00000          18.197657          495.18343
   2098       0.00000          18.245303          496.47997
   2099       0.00000          18.274233          497.26718
   2100       0.00000          18.276097          497.31790
   2101       0.00000          18.297699          497.90573
   2102       0.00000          18.347531          499.26173
   2103       0.00000          18.375912          500.03402
   2104       0.00000          18.385183          500.28628
   2105       0.00000          18.405558          500.84072
   2106       0.00000          18.453009          502.13193
   2107       0.00000          18.533446          504.32074
   2108       0.00000          18.579929          505.58560
   2109       0.00000          18.601677          506.17740
   2110       0.00000          18.634153          507.06110
   2111       0.00000          18.691477          508.62097
   2112       0.00000          18.817365          512.04656
   2113       0.00000          18.862679          513.27960
   2114       0.00000          18.969380          516.18310
   2115       0.00000          18.999822          517.01147
   2116       0.00000          19.070205          518.92668
   2117       0.00000          19.094265          519.58140
   2118       0.00000          19.116702          520.19193
   2119       0.00000          19.189107          522.16216
   2120       0.00000          19.209183          522.70847
   2121       0.00000          19.242393          523.61214
   2122       0.00000          19.336108          526.16227
   2123       0.00000          19.350347          526.54972
   2124       0.00000          19.439090          528.96456
   2125       0.00000          19.450372          529.27156
   2126       0.00000          19.495178          530.49079
   2127       0.00000          19.509218          530.87284
   2128       0.00000          19.539124          531.68662
   2129       0.00000          19.544735          531.83931
   2130       0.00000          19.569737          532.51965
   2131       0.00000          19.596248          533.24104
   2132       0.00000          19.601862          533.39382
   2133       0.00000          19.608483          533.57396
   2134       0.00000          19.667732          535.18622
   2135       0.00000          19.679754          535.51335
   2136       0.00000          19.715015          536.47286
   2137       0.00000          19.736964          537.07012
   2138       0.00000          19.748112          537.37346
   2139       0.00000          19.750538          537.43949
   2140       0.00000          19.778126          538.19019
   2141       0.00000          19.829059          539.57615
   2142       0.00000          19.840096          539.87649
   2143       0.00000          19.847567          540.07977
   2144       0.00000          19.961928          543.19168
   2145       0.00000          19.982057          543.73944
   2146       0.00000          20.030412          545.05525
   2147       0.00000          20.064847          545.99228
   2148       0.00000          20.125231          547.63539
   2149       0.00000          20.136558          547.94363
   2150       0.00000          20.142691          548.11050
   2151       0.00000          20.170492          548.86700
   2152       0.00000          20.189861          549.39408
   2153       0.00000          20.202783          549.74570
   2154       0.00000          20.219718          550.20652
   2155       0.00000          20.239681          550.74974
   2156       0.00000          20.320113          552.93840
   2157       0.00000          20.336687          553.38940
   2158       0.00000          20.352456          553.81850
   2159       0.00000          20.392558          554.90973
   2160       0.00000          20.440692          556.21953
   2161       0.00000          20.489498          557.54760
   2162       0.00000          20.516620          558.28563
   2163       0.00000          20.532509          558.71798
   2164       0.00000          20.543370          559.01355
   2165       0.00000          20.568532          559.69823
   2166       0.00000          20.586948          560.19936
   2167       0.00000          20.623871          561.20409
   2168       0.00000          20.637275          561.56883
   2169       0.00000          20.647162          561.83788
   2170       0.00000          20.705732          563.43164
   2171       0.00000          20.746198          564.53278
   2172       0.00000          20.808935          566.23994
   2173       0.00000          20.821947          566.59402
   2174       0.00000          20.832394          566.87827
   2175       0.00000          20.874459          568.02292
   2176       0.00000          20.946319          569.97833
   2177       0.00000          20.961834          570.40052
   2178       0.00000          20.970685          570.64137
   2179       0.00000          20.985171          571.03555
   2180       0.00000          20.990021          571.16754
   2181       0.00000          21.002532          571.50798
   2182       0.00000          21.079208          573.59443
   2183       0.00000          21.095337          574.03333
   2184       0.00000          21.187328          576.53653
   2185       0.00000          21.206478          577.05763
   2186       0.00000          21.283961          579.16604
   2187       0.00000          21.311528          579.91619
   2188       0.00000          21.330578          580.43455
   2189       0.00000          21.383148          581.86508
   2190       0.00000          21.501448          585.08417
   2191       0.00000          21.515560          585.46817
   2192       0.00000          21.541880          586.18437
   2193       0.00000          21.561123          586.70800
   2194       0.00000          21.607432          587.96813
   2195       0.00000          21.677484          589.87434
   2196       0.00000          21.704361          590.60572
   2197       0.00000          21.719240          591.01060
   2198       0.00000          21.742380          591.64027
   2199       0.00000          21.759511          592.10643
   2200       0.00000          21.786047          592.82850
   2201       0.00000          21.794466          593.05759
   2202       0.00000          21.892116          595.71480
   2203       0.00000          21.910464          596.21405
   2204       0.00000          21.967531          597.76693
   2205       0.00000          22.007899          598.86540
   2206       0.00000          22.023876          599.30015
   2207       0.00000          22.051708          600.05752
   2208       0.00000          22.145442          602.60813
   2209       0.00000          22.248427          605.41051
   2210       0.00000          22.359280          608.42697
   2211       0.00000          22.423843          610.18380
   2212       0.00000          22.469690          611.43138
   2213       0.00000          22.493184          612.07069
   2214       0.00000          22.509210          612.50676
   2215       0.00000          22.541945          613.39753
   2216       0.00000          22.592582          614.77542
   2217       0.00000          22.682210          617.21434
   2218       0.00000          22.774045          619.71331
   2219       0.00000          22.837480          621.43944
   2220       0.00000          22.908069          623.36028
   2221       0.00000          22.924566          623.80918
   2222       0.00000          22.950827          624.52377
   2223       0.00000          22.972444          625.11200
   2224       0.00000          23.018590          626.36769
   2225       0.00000          23.040963          626.97650
   2226       0.00000          23.229103          632.09606
   2227       0.00000          23.234252          632.23617
   2228       0.00000          23.252968          632.74544
   2229       0.00000          23.274398          633.32859
   2230       0.00000          23.296782          633.93770
   2231       0.00000          23.338774          635.08036
   2232       0.00000          23.401543          636.78838
   2233       0.00000          23.422907          637.36974
   2234       0.00000          23.474034          638.76098
   2235       0.00000          23.580314          641.65298
   2236       0.00000          23.603100          642.27302
   2237       0.00000          23.621519          642.77423
   2238       0.00000          23.641229          643.31056
   2239       0.00000          23.662724          643.89548
   2240       0.00000          23.771909          646.86655
   2241       0.00000          23.789795          647.35326
   2242       0.00000          23.845501          648.86909
   2243       0.00000          23.869071          649.51046
   2244       0.00000          23.997552          653.00661
   2245       0.00000          24.071426          655.01683
   2246       0.00000          24.179393          657.95477
   2247       0.00000          24.258749          660.11414
   2248       0.00000          24.282345          660.75624
   2249       0.00000          24.366144          663.03652
   2250       0.00000          24.436460          664.94991
   2251       0.00000          24.474716          665.99090
   2252       0.00000          24.653231          670.84854
   2253       0.00000          24.681214          671.61000
   2254       0.00000          24.713395          672.48570
   2255       0.00000          24.758314          673.70799
   2256       0.00000          24.996415          680.18706
   2257       0.00000          25.056507          681.82225
   2258       0.00000          25.097264          682.93130
   2259       0.00000          25.129441          683.80689
   2260       0.00000          25.152556          684.43588
   2261       0.00000          25.165234          684.78086
   2262       0.00000          25.202825          685.80375
   2263       0.00000          25.219910          686.26867
   2264       0.00000          25.299988          688.44769
   2265       0.00000          25.325021          689.12888
   2266       0.00000          25.537829          694.91968
   2267       0.00000          25.541569          695.02146
   2268       0.00000          25.629012          697.40091
   2269       0.00000          25.724845          700.00865
   2270       0.00000          25.777765          701.44868
   2271       0.00000          26.035344          708.45775
   2272       0.00000          26.240927          714.05197
   2273       0.00000          26.383273          717.92540
   2274       0.00000          26.570840          723.02935
   2275       0.00000          27.046607          735.97561
   2276       0.00000          27.227615          740.90111
   2277       0.00000          27.739680          754.83509
   2278       0.00000          27.764193          755.50213
   2279       0.00000          27.887815          758.86605
   2280       0.00000          28.041871          763.05812
   2281       0.00000          28.147495          765.93231
   2282       0.00000          28.399319          772.78479
   2283       0.00000          28.428727          773.58502
   2284       0.00000          28.811746          784.00749
   2285       0.00000          28.827391          784.43323
   2286       0.00000          28.918275          786.90630
   2287       0.00000          28.937750          787.43624
   2288       0.00000          29.442841          801.18046
   2289       0.00000          29.450593          801.39141
   2290       0.00000          29.623858          806.10619
   2291       0.00000          29.747425          809.46863
   2292       0.00000          29.792296          810.68963
   2293       0.00000          29.903783          813.72332
   2294       0.00000          29.944562          814.83299
   2295       0.00000          29.956414          815.15551
   2296       0.00000          29.986358          815.97031
   2297       0.00000          29.992711          816.14319
   2298       0.00000          30.071785          818.29491
   2299       0.00000          30.168561          820.92832
   2300       0.00000          30.185158          821.37994
   2301       0.00000          30.189475          821.49740
   2302       0.00000          30.247227          823.06892
   2303       0.00000          30.281399          823.99879
   2304       0.00000          30.297480          824.43638
   2305       0.00000          30.315847          824.93617
   2306       0.00000          30.343794          825.69665
   2307       0.00000          30.354874          825.99815
   2308       0.00000          30.400329          827.23504
   2309       0.00000          30.450606          828.60316
   2310       0.00000          30.550681          831.32632
   2311       0.00000          30.575649          832.00575
   2312       0.00000          30.634325          833.60239
   2313       0.00000          30.663487          834.39593
   2314       0.00000          30.683931          834.95223
   2315       0.00000          30.737123          836.39968
   2316       0.00000          30.771613          837.33821
   2317       0.00000          30.792319          837.90162
   2318       0.00000          30.833412          839.01982
   2319       0.00000          30.852440          839.53761
   2320       0.00000          30.875967          840.17781
   2321       0.00000          30.887046          840.47929
   2322       0.00000          30.918897          841.34599
   2323       0.00000          30.953218          842.27993
   2324       0.00000          30.964902          842.59785
   2325       0.00000          30.984690          843.13633
   2326       0.00000          30.997437          843.48317
   2327       0.00000          31.018448          844.05490
   2328       0.00000          31.044272          844.75762
   2329       0.00000          31.118616          846.78063
   2330       0.00000          31.162517          847.97522
   2331       0.00000          31.473484          856.43708
   2332       0.00000          31.585147          859.47558
   2333       0.00000          31.647410          861.16985
