------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  102035.886
  Time zero on CPU 1             :   0.175239788000000E+03  s.
  Internal wall clock time zero  :           520770035.886  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2C4B3EFA-7F55-4C28-AFBB-E6D6A43CC63F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   1974       0.00000          15.360148          417.97089
   1975       0.00000          15.368855          418.20782
   1976       0.00000          15.376034          418.40318
   1977       0.00000          15.401161          419.08692
   1978       0.00000          15.414306          419.44461
   1979       0.00000          15.430225          419.87779
   1980       0.00000          15.445752          420.30030
   1981       0.00000          15.461169          420.71981
   1982       0.00000          15.472691          421.03335
   1983       0.00000          15.481246          421.26615
   1984       0.00000          15.486816          421.41769
   1985       0.00000          15.513488          422.14348
   1986       0.00000          15.519387          422.30400
   1987       0.00000          15.540581          422.88074
   1988       0.00000          15.578147          423.90296
   1989       0.00000          15.586317          424.12526
   1990       0.00000          15.608159          424.71963
   1991       0.00000          15.619443          425.02668
   1992       0.00000          15.627163          425.23674
   1993       0.00000          15.644353          425.70451
   1994       0.00000          15.646268          425.75662
   1995       0.00000          15.652827          425.93509
   1996       0.00000          15.665491          426.27971
   1997       0.00000          15.679295          426.65532
   1998       0.00000          15.717035          427.68229
   1999       0.00000          15.739361          428.28980
   2000       0.00000          15.753446          428.67307
   2001       0.00000          15.772891          429.20221
   2002       0.00000          15.790258          429.67478
   2003       0.00000          15.810561          430.22725
   2004       0.00000          15.846472          431.20445
   2005       0.00000          15.868100          431.79296
   2006       0.00000          15.878873          432.08613
   2007       0.00000          15.945589          433.90154
   2008       0.00000          15.956603          434.20127
   2009       0.00000          15.972712          434.63962
   2010       0.00000          16.021804          435.97548
   2011       0.00000          16.035165          436.33905
   2012       0.00000          16.043412          436.56346
   2013       0.00000          16.050549          436.75765
   2014       0.00000          16.068246          437.23923
   2015       0.00000          16.073505          437.38233
   2016       0.00000          16.112458          438.44230
   2017       0.00000          16.129806          438.91435
   2018       0.00000          16.151760          439.51175
   2019       0.00000          16.159438          439.72069
   2020       0.00000          16.175587          440.16011
   2021       0.00000          16.212772          441.17197
   2022       0.00000          16.231837          441.69075
   2023       0.00000          16.236896          441.82843
   2024       0.00000          16.278758          442.96754
   2025       0.00000          16.286549          443.17955
   2026       0.00000          16.303602          443.64358
   2027       0.00000          16.323120          444.17470
   2028       0.00000          16.339913          444.63164
   2029       0.00000          16.353670          445.00600
   2030       0.00000          16.364857          445.31042
   2031       0.00000          16.406321          446.43871
   2032       0.00000          16.417643          446.74680
   2033       0.00000          16.432889          447.16166
   2034       0.00000          16.448293          447.58082
   2035       0.00000          16.453984          447.73568
   2036       0.00000          16.473909          448.27788
   2037       0.00000          16.516194          449.42851
   2038       0.00000          16.523889          449.63790
   2039       0.00000          16.545455          450.22474
   2040       0.00000          16.551597          450.39186
   2041       0.00000          16.603483          451.80375
   2042       0.00000          16.615765          452.13797
   2043       0.00000          16.639382          452.78063
   2044       0.00000          16.662482          453.40920
   2045       0.00000          16.690042          454.15916
   2046       0.00000          16.713934          454.80928
   2047       0.00000          16.732241          455.30743
   2048       0.00000          16.754990          455.92648
   2049       0.00000          16.778722          456.57227
   2050       0.00000          16.804934          457.28553
   2051       0.00000          16.816941          457.61226
   2052       0.00000          16.833442          458.06126
   2053       0.00000          16.847822          458.45257
   2054       0.00000          16.864870          458.91646
   2055       0.00000          16.887952          459.54454
   2056       0.00000          16.895254          459.74325
   2057       0.00000          16.935187          460.82987
   2058       0.00000          16.949132          461.20936
   2059       0.00000          16.994852          462.45346
   2060       0.00000          17.002822          462.67032
   2061       0.00000          17.046293          463.85323
   2062       0.00000          17.111702          465.63309
   2063       0.00000          17.123344          465.94991
   2064       0.00000          17.151046          466.70371
   2065       0.00000          17.156092          466.84102
   2066       0.00000          17.179819          467.48667
   2067       0.00000          17.189905          467.76113
   2068       0.00000          17.203198          468.12285
   2069       0.00000          17.228562          468.81302
   2070       0.00000          17.262126          469.72635
   2071       0.00000          17.303554          470.85365
   2072       0.00000          17.311190          471.06145
   2073       0.00000          17.334623          471.69910
   2074       0.00000          17.341622          471.88956
   2075       0.00000          17.363369          472.48132
   2076       0.00000          17.443872          474.67190
   2077       0.00000          17.462306          475.17352
   2078       0.00000          17.488369          475.88272
   2079       0.00000          17.495377          476.07344
   2080       0.00000          17.535174          477.15636
   2081       0.00000          17.538586          477.24921
   2082       0.00000          17.677648          481.03329
   2083       0.00000          17.690698          481.38838
   2084       0.00000          17.744616          482.85556
   2085       0.00000          17.774791          483.67666
   2086       0.00000          17.853636          485.82214
   2087       0.00000          17.866463          486.17119
   2088       0.00000          17.933774          488.00281
   2089       0.00000          17.946040          488.33660
   2090       0.00000          17.978981          489.23298
   2091       0.00000          17.994862          489.66512
   2092       0.00000          18.016629          490.25742
   2093       0.00000          18.020623          490.36609
   2094       0.00000          18.136524          493.51993
   2095       0.00000          18.185307          494.84737
   2096       0.00000          18.196337          495.14751
   2097       0.00000          18.224120          495.90354
   2098       0.00000          18.270703          497.17112
   2099       0.00000          18.291433          497.73521
   2100       0.00000          18.297602          497.90308
   2101       0.00000          18.338594          499.01854
   2102       0.00000          18.374289          499.98984
   2103       0.00000          18.410489          500.97489
   2104       0.00000          18.420123          501.23704
   2105       0.00000          18.439224          501.75682
   2106       0.00000          18.506233          503.58022
   2107       0.00000          18.581938          505.64027
   2108       0.00000          18.588692          505.82404
   2109       0.00000          18.624575          506.80048
   2110       0.00000          18.671587          508.07972
   2111       0.00000          18.734653          509.79584
   2112       0.00000          18.821213          512.15126
   2113       0.00000          18.887076          513.94350
   2114       0.00000          19.041189          518.13711
   2115       0.00000          19.073908          519.02745
   2116       0.00000          19.095362          519.61124
   2117       0.00000          19.129516          520.54062
   2118       0.00000          19.133330          520.64439
   2119       0.00000          19.213046          522.81357
   2120       0.00000          19.230669          523.29313
   2121       0.00000          19.252554          523.88864
   2122       0.00000          19.341679          526.31386
   2123       0.00000          19.386382          527.53030
   2124       0.00000          19.458055          529.48062
   2125       0.00000          19.472739          529.88017
   2126       0.00000          19.502541          530.69115
   2127       0.00000          19.509968          530.89323
   2128       0.00000          19.540074          531.71246
   2129       0.00000          19.544903          531.84387
   2130       0.00000          19.576218          532.69598
   2131       0.00000          19.597885          533.28559
   2132       0.00000          19.604206          533.45758
   2133       0.00000          19.614333          533.73317
   2134       0.00000          19.680814          535.54219
   2135       0.00000          19.684024          535.62955
   2136       0.00000          19.717073          536.52886
   2137       0.00000          19.746619          537.33286
   2138       0.00000          19.751139          537.45584
   2139       0.00000          19.758547          537.65742
   2140       0.00000          19.826486          539.50613
   2141       0.00000          19.831527          539.64332
   2142       0.00000          19.842850          539.95143
   2143       0.00000          19.904878          541.63930
   2144       0.00000          19.967085          543.33203
   2145       0.00000          19.996890          544.14307
   2146       0.00000          20.034825          545.17533
   2147       0.00000          20.073972          546.24057
   2148       0.00000          20.137445          547.96777
   2149       0.00000          20.140235          548.04368
   2150       0.00000          20.159525          548.56857
   2151       0.00000          20.183381          549.21775
   2152       0.00000          20.208144          549.89159
   2153       0.00000          20.234577          550.61086
   2154       0.00000          20.238742          550.72418
   2155       0.00000          20.271772          551.62298
   2156       0.00000          20.345689          553.63436
   2157       0.00000          20.347945          553.69576
   2158       0.00000          20.385767          554.72495
   2159       0.00000          20.425656          555.81038
   2160       0.00000          20.450075          556.47487
   2161       0.00000          20.522574          558.44765
   2162       0.00000          20.530646          558.66731
   2163       0.00000          20.542981          559.00294
   2164       0.00000          20.551734          559.24113
   2165       0.00000          20.575579          559.88999
   2166       0.00000          20.632524          561.43956
   2167       0.00000          20.644352          561.76141
   2168       0.00000          20.646339          561.81548
   2169       0.00000          20.686121          562.89800
   2170       0.00000          20.736481          564.26836
   2171       0.00000          20.771707          565.22690
   2172       0.00000          20.826718          566.72383
   2173       0.00000          20.839222          567.06408
   2174       0.00000          20.857652          567.56558
   2175       0.00000          20.940972          569.83284
   2176       0.00000          20.949966          570.07759
   2177       0.00000          20.968171          570.57295
   2178       0.00000          20.978812          570.86251
   2179       0.00000          20.996745          571.35050
   2180       0.00000          21.015659          571.86517
   2181       0.00000          21.048825          572.76768
   2182       0.00000          21.082657          573.68827
   2183       0.00000          21.120937          574.72993
   2184       0.00000          21.204046          576.99144
   2185       0.00000          21.219999          577.42555
   2186       0.00000          21.292039          579.38586
   2187       0.00000          21.335983          580.58163
   2188       0.00000          21.343968          580.79893
   2189       0.00000          21.401035          582.35179
   2190       0.00000          21.521707          585.63545
   2191       0.00000          21.530144          585.86503
   2192       0.00000          21.555686          586.56007
   2193       0.00000          21.592363          587.55808
   2194       0.00000          21.640002          588.85442
   2195       0.00000          21.689920          590.21275
   2196       0.00000          21.714186          590.87307
   2197       0.00000          21.755622          592.00058
   2198       0.00000          21.761819          592.16922
   2199       0.00000          21.785853          592.82322
   2200       0.00000          21.795388          593.08269
   2201       0.00000          21.863338          594.93171
   2202       0.00000          21.910508          596.21524
   2203       0.00000          21.913900          596.30756
   2204       0.00000          21.993291          598.46789
   2205       0.00000          22.011569          598.96526
   2206       0.00000          22.079540          600.81484
   2207       0.00000          22.120183          601.92081
   2208       0.00000          22.224952          604.77171
   2209       0.00000          22.336266          607.80073
   2210       0.00000          22.424084          610.19036
   2211       0.00000          22.465729          611.32359
   2212       0.00000          22.498592          612.21783
   2213       0.00000          22.513598          612.62618
   2214       0.00000          22.515910          612.68907
   2215       0.00000          22.562394          613.95398
   2216       0.00000          22.613400          615.34192
   2217       0.00000          22.755847          619.21811
   2218       0.00000          22.828278          621.18904
   2219       0.00000          22.870329          622.33332
   2220       0.00000          22.933958          624.06474
   2221       0.00000          22.937977          624.17412
   2222       0.00000          22.967004          624.96397
   2223       0.00000          23.019840          626.40171
   2224       0.00000          23.054554          627.34633
   2225       0.00000          23.094665          628.43780
   2226       0.00000          23.238768          632.35906
   2227       0.00000          23.241206          632.42539
   2228       0.00000          23.276415          633.38347
   2229       0.00000          23.284494          633.60331
   2230       0.00000          23.303864          634.13040
   2231       0.00000          23.344890          635.24679
   2232       0.00000          23.415185          637.15961
   2233       0.00000          23.443077          637.91857
   2234       0.00000          23.481947          638.97630
   2235       0.00000          23.588743          641.88235
   2236       0.00000          23.629702          642.99690
   2237       0.00000          23.651215          643.58230
   2238       0.00000          23.662393          643.88649
   2239       0.00000          23.723270          645.54301
   2240       0.00000          23.780062          647.08842
   2241       0.00000          23.802507          647.69917
   2242       0.00000          23.855767          649.14846
   2243       0.00000          23.875128          649.67529
   2244       0.00000          24.015021          653.48198
   2245       0.00000          24.104716          655.92269
   2246       0.00000          24.192988          658.32471
   2247       0.00000          24.259751          660.14141
   2248       0.00000          24.283684          660.79268
   2249       0.00000          24.414142          664.34262
   2250       0.00000          24.495254          666.54976
   2251       0.00000          24.602821          669.47683
   2252       0.00000          24.660821          671.05507
   2253       0.00000          24.688841          671.81755
   2254       0.00000          24.726184          672.83370
   2255       0.00000          24.874486          676.86919
   2256       0.00000          25.013505          680.65210
   2257       0.00000          25.069163          682.16663
   2258       0.00000          25.115796          683.43559
   2259       0.00000          25.158360          684.59380
   2260       0.00000          25.173070          684.99410
   2261       0.00000          25.176095          685.07641
   2262       0.00000          25.207377          685.92763
   2263       0.00000          25.231661          686.58842
   2264       0.00000          25.302387          688.51299
   2265       0.00000          25.329157          689.24143
   2266       0.00000          25.542071          695.03512
   2267       0.00000          25.550547          695.26576
   2268       0.00000          25.676427          698.69112
   2269       0.00000          25.739628          700.41091
   2270       0.00000          25.800881          702.07769
   2271       0.00000          26.119349          710.74365
   2272       0.00000          26.282443          715.18167
   2273       0.00000          26.443190          719.55582
   2274       0.00000          26.641847          724.96154
   2275       0.00000          27.297864          742.81267
   2276       0.00000          27.478159          747.71875
   2277       0.00000          27.750536          755.13051
   2278       0.00000          27.768045          755.60694
   2279       0.00000          27.964887          760.96330
   2280       0.00000          28.056429          763.45428
   2281       0.00000          28.311913          770.40635
   2282       0.00000          28.427276          773.54554
   2283       0.00000          28.631699          779.10818
   2284       0.00000          28.818691          784.19649
   2285       0.00000          28.846785          784.96095
   2286       0.00000          28.930438          787.23727
   2287       0.00000          28.961260          788.07598
   2288       0.00000          29.450104          801.37811
   2289       0.00000          29.456742          801.55873
   2290       0.00000          29.682382          807.69871
   2291       0.00000          29.774920          810.21680
   2292       0.00000          29.895769          813.50527
   2293       0.00000          29.931711          814.48330
   2294       0.00000          29.959075          815.22790
   2295       0.00000          29.985224          815.93947
   2296       0.00000          29.993374          816.16123
   2297       0.00000          29.998825          816.30956
   2298       0.00000          30.094745          818.91969
   2299       0.00000          30.184831          821.37104
   2300       0.00000          30.191482          821.55202
   2301       0.00000          30.209384          822.03918
   2302       0.00000          30.274947          823.82323
   2303       0.00000          30.307560          824.71067
   2304       0.00000          30.318539          825.00942
   2305       0.00000          30.328389          825.27745
   2306       0.00000          30.354868          825.99799
   2307       0.00000          30.360237          826.14409
   2308       0.00000          30.502449          830.01387
   2309       0.00000          30.507353          830.14731
   2310       0.00000          30.572355          831.91611
   2311       0.00000          30.628889          833.45447
   2312       0.00000          30.660602          834.31744
   2313       0.00000          30.676400          834.74731
   2314       0.00000          30.737911          836.42113
   2315       0.00000          30.766029          837.18624
   2316       0.00000          30.796553          838.01683
   2317       0.00000          30.822184          838.71429
   2318       0.00000          30.849663          839.46203
   2319       0.00000          30.861342          839.77984
   2320       0.00000          30.898658          840.79526
   2321       0.00000          30.923308          841.46602
   2322       0.00000          30.942674          841.99299
   2323       0.00000          30.963450          842.55833
   2324       0.00000          30.993774          843.38351
   2325       0.00000          31.019205          844.07551
   2326       0.00000          31.034326          844.48699
   2327       0.00000          31.039904          844.63876
   2328       0.00000          31.084347          845.84813
   2329       0.00000          31.140683          847.38111
   2330       0.00000          31.217696          849.47672
   2331       0.00000          31.591482          859.64797
   2332       0.00000          31.652657          861.31261
   2333       0.00000          31.673358          861.87593
   2334       0.00000          31.753059          864.04469
   2335       0.00000          31.776488          864.68224
   2336       0.00000          31.937797          869.07168
   2337       0.00000          32.019357          871.29103
   2338       0.00000          32.613345          887.45427
   2339       0.00000          33.255871          904.93828
   2340       0.00000          33.303752          906.24120
   2341       0.00000          33.493704          911.41005
   2342       0.00000          33.536249          912.56776
   2343       0.00000          33.678863          916.44850
   2344       0.00000          33.710418          917.30714
   2345       0.00000          33.814018          920.12625
   2346       0.00000          33.826153          920.45645
   2347       0.00000          33.999999          925.18706
   2348       0.00000          34.146676          929.17833
   2349       0.00000          34.215055          931.03903
   2350       0.00000          34.234564          931.56988
   2351       0.00000          34.248061          931.93715
   2352       0.00000          34.358163          934.93320
   2353       0.00000          34.371670          935.30073
   2354       0.00000          34.406643          936.25239
   2355       0.00000          34.471328          938.01256
   2356       0.00000          34.493869          938.62593
   2357       0.00000          34.513244          939.15314
   2358       0.00000          34.642549          942.67173
   2359       0.00000          34.694060          944.07340
   2360       0.00000          34.820074          947.50243
   2361       0.00000          34.834812          947.90347
   2362       0.00000          34.852648          948.38880
   2363       0.00000          34.974153          951.69513
   2364       0.00000          35.851163          975.55979
   2365       0.00000          36.080101          981.78950
   2366       0.00000          36.775399         1000.70953
   2367       0.00000          37.224188         1012.92170
   2368       0.00000          47.962105         1305.11527
   2369       0.00000          48.046035         1307.39914
   2370       0.00000          48.185489         1311.19386
   2371       0.00000          48.430287         1317.85516
   2372       0.00000          48.444592         1318.24442
   2373       0.00000          48.488670         1319.44384
   2374       0.00000          48.524478         1320.41824
   2375       0.00000          48.548032         1321.05917
   2376       0.00000          48.581837         1321.97904
   2377       0.00000          48.649206         1323.81224
   2378       0.00000          48.674709         1324.50622
   2379       0.00000          48.888169         1330.31477
   2380       0.00000          48.895190         1330.50580
   2381       0.00000          48.899766         1330.63034
   2382       0.00000          48.963935         1332.37646
   2383       0.00000          49.020225         1333.90818
   2384       0.00000          49.050526         1334.73272
   2385       0.00000          49.118152         1336.57291
   2386       0.00000          49.191310         1338.56366
   2387       0.00000          49.369168         1343.40341
   2388       0.00000          49.640603         1350.78953
   2389       0.00000          49.692986         1352.21496
   2390       0.00000          50.078978         1362.71834
   2391       0.00000          50.131063         1364.13562
   2392       0.00000          60.361664         1642.52445
   2393       0.00000          60.471211         1645.50538
   2394       0.00000          60.501684         1646.33457
   2395       0.00000          60.789581         1654.16866
   2396       0.00000          61.691463         1678.71012
   2397       0.00000          61.746958         1680.22022
   2398       0.00000          61.765517         1680.72524
   2399       0.00000          61.939954         1685.47192
   2400       0.00000          62.155814         1691.34575
   2401       0.00000          62.294527         1695.12034
   2402       0.00000          63.241637         1720.89251
   2403       0.00000          63.398456         1725.15977
   2404       0.00000          63.888903         1738.50550
   2405       0.00000          63.992944         1741.33660
   2406       0.00000          64.023116         1742.15761
   2407       0.00000          64.176935         1746.34325
   2408       0.00000          64.192744         1746.77343
   2409       0.00000          64.348150         1751.00225
   2410       0.00000          64.413535         1752.78146
   2411       0.00000          64.445342         1753.64698
   2412       0.00000          64.520569         1755.69401
   2413       0.00000          64.547894         1756.43756
   2414       0.00000          64.573386         1757.13124
   2415       0.00000          64.696469         1760.48049
   2416       0.00000          64.986944         1768.38472
   2417       0.00000          65.021613         1769.32810
   2418       0.00000          65.171101         1773.39588
   2419       0.00000          65.233507         1775.09404
   2420       0.00000          65.275515         1776.23713
   2421       0.00000          65.395554         1779.50357
   2422       0.00000          66.194218         1801.23632
   2423       0.00000          66.210520         1801.67991
   2424       0.00000          66.358361         1805.70287
   2425       0.00000          66.485347         1809.15835
   2426       0.00000          66.982940         1822.69854
   2427       0.00000          67.413356         1834.41076
   2428       0.00000          69.482634         1890.71867
   2429       0.00000          69.928696         1902.85664
   2430       0.00000          78.094889         2125.07004
   2431       0.00000          78.397596         2133.30712
   2432       0.00000          78.535330         2137.05506
   2433       0.00000          78.694516         2141.38672
   2434       0.00000          79.173812         2154.42903
   2435       0.00000          79.398145         2160.53346
   2436       0.00000          79.935571         2175.15757
   2437       0.00000          80.052668         2178.34394
   2438       0.00000          80.393920         2187.62987
   2439       0.00000          80.482972         2190.05310
   2440       0.00000         210.908113         5739.10176
   2441       0.00000         211.109722         5744.58781
   2442       0.00000         261.989131         7129.08697
   2443       0.00000         262.660670         7147.36048
   2444       0.00000         262.805809         7151.30991
   2445       0.00000         263.010379         7156.87655
   2446       0.00000         264.022841         7184.42705
   2447       0.00000         264.221640         7189.83663
   2448       0.00000         265.560215         7226.26110
   2449       0.00000         265.982916         7237.76339
   2450       0.00000         266.182124         7243.18412
   2451       0.00000         266.275547         7245.72630
   2452       0.00000        1141.100057        31050.91240
   2453       0.00000        1142.052732        31076.83602
   2454       0.00000        1455.921413        39617.63736
   2455       0.00000        1458.340847        39683.47352
   2456       0.00000        1458.874450        39697.99359
   2457       0.00000        1459.549642        39716.36649
   2458       0.00000        1462.795776        39804.69832
   2459       0.00000        1463.420421        39821.69576
   2460       0.00000        1468.295759        39954.36045
   2461       0.00000        1469.774781        39994.60669
   2462       0.00000        1470.107501        40003.66048
   2463       0.00000        1470.385061        40011.21325

  Highest occupied state (VBM) at     -5.76701520 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.62048080 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.14653440 eV.

  Total energy components:
  | Sum of eigenvalues            :        -172.80704020 Ha       -4702.31881513 eV
  | XC energy correction          :         -43.00353057 Ha       -1170.18560529 eV
  | XC potential correction       :          55.28147422 Ha        1504.28545078 eV
  | Free-atom electrostatic energy:        -139.78256098 Ha       -3803.67701318 eV
  | Hartree energy correction     :         -27.26949359 Ha        -742.04067525 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.58115112 Ha       -8913.93665807 eV
  | Total energy, T -> 0          :        -327.58115112 Ha       -8913.93665807 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.58115112 Ha       -8913.93665807 eV

  Derived energy quantities:
  | Kinetic energy                :         289.28759095 Ha        7871.91586834 eV
  | Electrostatic energy          :        -573.86521149 Ha      -15615.66692111 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01900514 Ha          -0.51715630 eV
  | Sum of eigenvalues per atom                           :        -130.61996709 eV
  | Total energy (T->0) per atom                          :        -247.60935161 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.60935161 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2262E-12
  | Change of unmixed KS density  :  0.2247E-12
  | Change of sum of eigenvalues  :  0.4950E-10 eV
  | Change of total energy        :  0.4950E-10 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Finished localisation of CMOs in           3.322 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      893.253 s, elapsed      942.581 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.795735         -511.45797
      2       2.00000         -18.762098         -510.54267
      3       2.00000          -9.945881         -270.64120
      4       2.00000          -9.923786         -270.03995
      5       2.00000          -9.894009         -269.22967
      6       2.00000          -9.878511         -268.80797
      7       2.00000          -0.949324          -25.83241
      8       2.00000          -0.921708          -25.08096
      9       2.00000          -0.690407          -18.78692
     10       2.00000          -0.669012          -18.20474
     11       2.00000          -0.564302          -15.35544
     12       2.00000          -0.542542          -14.76332
     13       2.00000          -0.479486          -13.04748
     14       2.00000          -0.455752          -12.40165
     15       2.00000          -0.424160          -11.54199
     16       2.00000          -0.404009          -10.99365
     17       2.00000          -0.371180          -10.10032
     18       2.00000          -0.364379           -9.91525
     19       2.00000          -0.352503           -9.59210
     20       2.00000          -0.345297           -9.39601
     21       2.00000          -0.328765           -8.94615
     22       2.00000          -0.311628           -8.47982
     23       2.00000          -0.301880           -8.21458
     24       2.00000          -0.272008           -7.40171
     25       2.00000          -0.243224           -6.61847
     26       2.00000          -0.211934           -5.76702
     27       0.00000          -0.022802           -0.62048
     28       0.00000          -0.007642           -0.20795
     29       0.00000          -0.000915           -0.02490
     30       0.00000           0.004241            0.11541
     31       0.00000           0.010261            0.27921
     32       0.00000           0.012944            0.35222
     33       0.00000           0.018755            0.51035
     34       0.00000           0.020780            0.56547
     35       0.00000           0.026374            0.71768
     36       0.00000           0.035864            0.97590
     37       0.00000           0.043404            1.18109
     38       0.00000           0.050145            1.36453
     39       0.00000           0.053270            1.44954
     40       0.00000           0.056137            1.52758
     41       0.00000           0.062697            1.70608
     42       0.00000           0.068985            1.87718
     43       0.00000           0.070178            1.90965
     44       0.00000           0.072824            1.98163
     45       0.00000           0.077066            2.09706
     46       0.00000           0.081905            2.22874
     47       0.00000           0.083707            2.27779
     48       0.00000           0.087891            2.39163
     49       0.00000           0.091734            2.49620
     50       0.00000           0.094893            2.58218
     51       0.00000           0.102958            2.80163
     52       0.00000           0.104490            2.84333
     53       0.00000           0.118856            3.23424
     54       0.00000           0.122805            3.34168
     55       0.00000           0.130273            3.54491
     56       0.00000           0.135080            3.67571
     57       0.00000           0.139880            3.80633
     58       0.00000           0.141696            3.85574
     59       0.00000           0.146463            3.98547
     60       0.00000           0.149013            4.05484
     61       0.00000           0.153206            4.16895
     62       0.00000           0.161405            4.39205
     63       0.00000           0.165065            4.49164
     64       0.00000           0.169872            4.62245
     65       0.00000           0.173178            4.71242
     66       0.00000           0.178562            4.85893
     67       0.00000           0.180799            4.91980
     68       0.00000           0.184132            5.01049
     69       0.00000           0.186062            5.06301
     70       0.00000           0.193803            5.27364
     71       0.00000           0.194985            5.30582
     72       0.00000           0.199728            5.43488
     73       0.00000           0.203440            5.53589
     74       0.00000           0.206341            5.61482
     75       0.00000           0.208301            5.66816
     76       0.00000           0.211887            5.76573
     77       0.00000           0.218995            5.95914
     78       0.00000           0.220137            5.99023
     79       0.00000           0.222182            6.04587
     80       0.00000           0.224004            6.09546
     81       0.00000           0.224983            6.12210
     82       0.00000           0.229911            6.25619
     83       0.00000           0.232933            6.33843
     84       0.00000           0.238277            6.48386
     85       0.00000           0.240583            6.54661
     86       0.00000           0.246240            6.70054
     87       0.00000           0.251520            6.84422
     88       0.00000           0.256291            6.97403
     89       0.00000           0.257974            7.01983
     90       0.00000           0.262769            7.15032
     91       0.00000           0.264140            7.18760
     92       0.00000           0.267885            7.28952
     93       0.00000           0.273026            7.42941
     94       0.00000           0.275428            7.49479
     95       0.00000           0.277472            7.55039
     96       0.00000           0.278371            7.57486
     97       0.00000           0.283499            7.71441
     98       0.00000           0.284563            7.74335
     99       0.00000           0.290318            7.89996
    100       0.00000           0.291582            7.93434
    101       0.00000           0.291805            7.94040
    102       0.00000           0.293166            7.97746
    103       0.00000           0.297975            8.10831
    104       0.00000           0.299244            8.14285
    105       0.00000           0.300719            8.18299
    106       0.00000           0.304413            8.28351
    107       0.00000           0.306539            8.34135
    108       0.00000           0.310866            8.45910
    109       0.00000           0.313470            8.52994
    110       0.00000           0.322271            8.76945
    111       0.00000           0.325609            8.86028
    112       0.00000           0.328322            8.93408
    113       0.00000           0.332814            9.05632
    114       0.00000           0.333603            9.07780
    115       0.00000           0.335240            9.12235
    116       0.00000           0.341912            9.30390
    117       0.00000           0.346189            9.42028
    118       0.00000           0.346804            9.43702
    119       0.00000           0.349702            9.51587
    120       0.00000           0.360348            9.80558
    121       0.00000           0.360702            9.81521
    122       0.00000           0.367731           10.00647
    123       0.00000           0.369015           10.04141
    124       0.00000           0.377359           10.26846
    125       0.00000           0.381178           10.37238
    126       0.00000           0.387949           10.55664
    127       0.00000           0.397155           10.80714
    128       0.00000           0.400450           10.89679
    129       0.00000           0.403327           10.97508
    130       0.00000           0.406815           11.06999
    131       0.00000           0.406868           11.07145
    132       0.00000           0.409360           11.13926
    133       0.00000           0.415285           11.30049
    134       0.00000           0.417193           11.35240
    135       0.00000           0.419525           11.41586
    136       0.00000           0.424741           11.55778
    137       0.00000           0.428644           11.66399
    138       0.00000           0.438577           11.93429
    139       0.00000           0.441003           12.00031
    140       0.00000           0.446326           12.14516
    141       0.00000           0.451910           12.29710
    142       0.00000           0.455588           12.39719
    143       0.00000           0.459967           12.51634
    144       0.00000           0.461553           12.55950
    145       0.00000           0.462608           12.58820
    146       0.00000           0.466377           12.69078
    147       0.00000           0.474150           12.90228
    148       0.00000           0.475521           12.93958
    149       0.00000           0.477544           12.99464
    150       0.00000           0.482859           13.13928
