------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101007.555
  Time zero on CPU 1             :   0.288694520000000E+02  s.
  Internal wall clock time zero  :           521719807.555  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EF57D4CB-E1BA-4443-A0BD-A6DA2F52FEB4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Total energy, T -> 0          :        -488.13295343 Ha      -13282.77348285 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.13295343 Ha      -13282.77348285 eV

  Derived energy quantities:
  | Kinetic energy                :         442.24252198 Ha       12034.03130789 eV
  | Electrostatic energy          :        -862.75326843 Ha      -23476.71091593 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03879947 Ha          -1.05578736 eV
  | Sum of eigenvalues per atom                           :        -206.89169768 eV
  | Total energy (T->0) per atom                          :        -368.96593008 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.96593008 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       57.983 s, elapsed       65.390 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3532E-02
  | Change of unmixed KS density  :  0.9078E-03
  | Change of sum of eigenvalues  : -0.3241E+00 eV
  | Change of total energy        :  0.1849E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.188 s           2.187 s
  | Charge density update                       :        0.518 s           0.518 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.118 s
  | Integration                                 :        0.261 s           0.261 s
  | Fock matrix evaluation                      :        1.211 s           1.211 s
  | Solution of K.-S. eqns.                     :        0.067 s           0.067 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.584 MB (on task  35)
  |   Maximum:       63.788 MB (on task  40)
  |   Average:       50.131 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.302 MB (on task  35 after allocating gradient_basis_wave)
  |   Maximum:       71.724 MB (on task 120 after allocating gradient_basis_wave)
  |   Average:       57.551 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.677 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       52.677 MB (ovlp3fn2%dat on task   8)
  |   Average:       38.999 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  101039.297
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    204.04
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.426299E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.188342E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.143 s, elapsed       32.446 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.20266669616103172
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.72471499
  Full exact exchange energy:    1770.387212767229 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.128       0.338       0.072       0.134       0.003       0.472       0.054       1.202
  | Times    1:        0.130       0.352       0.070       0.141       0.003       0.455       0.051       1.202
  | Times    2:        0.077       0.205       0.039       0.084       0.009       0.739       0.049       1.202
  | Times    3:        0.071       0.179       0.037       0.080       0.009       0.779       0.046       1.202
  | Times    4:        0.146       0.376       0.077       0.162       0.002       0.386       0.052       1.201
  | Times    5:        0.125       0.351       0.071       0.150       0.003       0.448       0.055       1.202
  | Times    6:        0.121       0.348       0.073       0.141       0.003       0.462       0.054       1.202
  | Times    7:        0.093       0.278       0.066       0.112       0.003       0.602       0.048       1.202
  | Times    8:        0.161       0.408       0.081       0.182       0.002       0.313       0.054       1.202
  | Times    9:        0.136       0.385       0.077       0.157       0.003       0.387       0.056       1.202
  | Times   10:        0.133       0.370       0.079       0.163       0.003       0.403       0.052       1.202
  | Times   11:        0.092       0.306       0.089       0.111       0.003       0.548       0.052       1.202
  | Times   12:        0.102       0.348       0.095       0.125       0.002       0.481       0.050       1.202
  | Times   13:        0.110       0.612       0.199       0.122       0.003       0.094       0.062       1.202
  | Times   14:        0.116       0.666       0.220       0.131       0.003       0.002       0.064       1.202
  | Times   15:        0.104       0.611       0.203       0.124       0.003       0.098       0.059       1.202
  | Times   16:        0.088       0.251       0.053       0.098       0.002       0.378       0.331       1.202
  | Times   17:        0.094       0.266       0.056       0.105       0.002       0.351       0.328       1.202
  | Times   18:        0.055       0.151       0.029       0.062       0.007       0.573       0.325       1.202
  | Times   19:        0.052       0.142       0.030       0.060       0.007       0.586       0.326       1.202
  | Times   20:        0.104       0.285       0.060       0.121       0.002       0.301       0.329       1.202
  | Times   21:        0.094       0.267       0.055       0.112       0.002       0.341       0.332       1.202
  | Times   22:        0.088       0.270       0.056       0.108       0.002       0.348       0.330       1.202
  | Times   23:        0.073       0.220       0.051       0.085       0.002       0.441       0.330       1.202
  | Times   24:        0.116       0.311       0.063       0.138       0.002       0.240       0.331       1.202
  | Times   25:        0.103       0.298       0.061       0.119       0.002       0.287       0.332       1.202
  | Times   26:        0.098       0.285       0.061       0.123       0.002       0.302       0.330       1.202
  | Times   27:        0.068       0.242       0.068       0.085       0.002       0.404       0.331       1.202
  | Times   28:        0.075       0.260       0.072       0.093       0.002       0.373       0.327       1.202
  | Times   29:        0.085       0.466       0.146       0.092       0.002       0.075       0.335       1.202
  | Times   30:        0.083       0.509       0.168       0.099       0.002       0.001       0.340       1.202
  | Times   31:        0.079       0.468       0.152       0.093       0.002       0.073       0.335       1.202
  | Times   32:        0.085       0.260       0.055       0.099       0.002       0.389       0.313       1.202
  | Times   33:        0.096       0.273       0.057       0.105       0.002       0.358       0.310       1.202
  | Times   34:        0.060       0.157       0.027       0.063       0.007       0.579       0.307       1.202
  | Times   35:        0.052       0.142       0.032       0.061       0.007       0.600       0.307       1.202
  | Times   36:        0.105       0.292       0.060       0.122       0.002       0.308       0.312       1.202
  | Times   37:        0.094       0.273       0.057       0.111       0.002       0.353       0.311       1.202
  | Times   38:        0.087       0.275       0.057       0.107       0.002       0.362       0.311       1.202
  | Times   39:        0.073       0.220       0.052       0.085       0.002       0.460       0.311       1.202
  | Times   40:        0.115       0.322       0.064       0.138       0.002       0.246       0.314       1.202
  | Times   41:        0.100       0.305       0.061       0.122       0.002       0.300       0.312       1.202
  | Times   42:        0.100       0.292       0.061       0.123       0.002       0.308       0.315       1.202
  | Times   43:        0.075       0.243       0.070       0.086       0.002       0.412       0.313       1.202
  | Times   44:        0.076       0.272       0.073       0.094       0.002       0.376       0.309       1.202
  | Times   45:        0.080       0.477       0.150       0.092       0.002       0.084       0.316       1.202
  | Times   46:        0.088       0.521       0.169       0.099       0.002       0.000       0.323       1.202
  | Times   47:        0.085       0.477       0.154       0.093       0.002       0.074       0.318       1.202
  | Times   48:        0.062       0.177       0.039       0.065       0.001       0.263       0.594       1.202
  | Times   49:        0.064       0.188       0.040       0.070       0.001       0.245       0.594       1.202
  | Times   50:        0.039       0.106       0.019       0.042       0.005       0.402       0.589       1.202
  | Times   51:        0.035       0.099       0.024       0.040       0.005       0.410       0.589       1.202
  | Times   52:        0.072       0.200       0.042       0.081       0.001       0.209       0.596       1.202
  | Times   53:        0.064       0.188       0.040       0.074       0.001       0.241       0.594       1.202
  | Times   54:        0.062       0.187       0.041       0.071       0.001       0.247       0.593       1.202
  | Times   55:        0.047       0.151       0.037       0.055       0.001       0.317       0.594       1.202
  | Times   56:        0.080       0.216       0.045       0.091       0.001       0.170       0.597       1.202
  | Times   57:        0.065       0.204       0.041       0.081       0.001       0.215       0.594       1.202
  | Times   58:        0.068       0.197       0.043       0.081       0.001       0.215       0.596       1.202
  | Times   59:        0.048       0.167       0.049       0.056       0.001       0.285       0.594       1.202
  | Times   60:        0.056       0.183       0.051       0.063       0.001       0.254       0.593       1.202
  | Times   61:        0.054       0.325       0.104       0.062       0.001       0.058       0.598       1.202
  | Times   62:        0.062       0.353       0.117       0.066       0.001       0.001       0.601       1.202
  | Times   63:        0.054       0.326       0.109       0.062       0.001       0.053       0.598       1.202
  | Times   64:        0.093       0.267       0.056       0.094       0.002       0.380       0.310       1.202
  | Times   65:        0.096       0.281       0.056       0.100       0.002       0.354       0.313       1.202
  | Times   66:        0.059       0.162       0.028       0.060       0.007       0.581       0.305       1.202
  | Times   67:        0.055       0.146       0.033       0.057       0.007       0.598       0.305       1.202
  | Times   68:        0.104       0.296       0.060       0.115       0.002       0.309       0.315       1.202
  | Times   69:        0.096       0.280       0.058       0.106       0.002       0.349       0.311       1.202
  | Times   70:        0.091       0.277       0.058       0.101       0.002       0.363       0.310       1.202
  | Times   71:        0.073       0.220       0.051       0.078       0.002       0.467       0.311       1.202
  | Times   72:        0.115       0.323       0.063       0.131       0.002       0.251       0.316       1.202
  | Times   73:        0.103       0.306       0.060       0.113       0.002       0.304       0.312       1.202
  | Times   74:        0.103       0.294       0.060       0.117       0.002       0.311       0.315       1.202
  | Times   75:        0.074       0.241       0.069       0.081       0.002       0.428       0.308       1.202
  | Times   76:        0.074       0.279       0.074       0.091       0.002       0.369       0.313       1.202
  | Times   77:        0.097       0.484       0.156       0.089       0.002       0.056       0.318       1.202
  | Times   78:        0.085       0.525       0.170       0.096       0.002       0.002       0.321       1.202
  | Times   79:        0.078       0.481       0.155       0.089       0.002       0.078       0.318       1.202
  | Times   80:        0.092       0.257       0.054       0.094       0.002       0.373       0.330       1.202
  | Times   81:        0.097       0.273       0.055       0.100       0.002       0.341       0.334       1.202
  | Times   82:        0.057       0.160       0.028       0.060       0.007       0.564       0.326       1.202
  | Times   83:        0.052       0.141       0.032       0.057       0.007       0.587       0.325       1.202
  | Times   84:        0.114       0.294       0.059       0.114       0.002       0.283       0.335       1.202
  | Times   85:        0.094       0.272       0.058       0.104       0.002       0.341       0.331       1.202
  | Times   86:        0.087       0.269       0.056       0.099       0.002       0.357       0.332       1.202
  | Times   87:        0.068       0.213       0.050       0.078       0.002       0.462       0.329       1.202
  | Times   88:        0.116       0.314       0.061       0.130       0.002       0.242       0.336       1.202
  | Times   89:        0.094       0.296       0.058       0.113       0.002       0.306       0.332       1.202
  | Times   90:        0.096       0.286       0.059       0.116       0.002       0.308       0.334       1.202
  | Times   91:        0.067       0.234       0.067       0.081       0.002       0.422       0.329       1.202
  | Times   92:        0.077       0.271       0.072       0.089       0.002       0.357       0.332       1.202
  | Times   93:        0.077       0.468       0.147       0.089       0.002       0.080       0.339       1.202
  | Times   94:        0.083       0.513       0.164       0.096       0.002       0.004       0.340       1.202
  | Times   95:        0.082       0.465       0.151       0.089       0.002       0.072       0.340       1.202
  | Times   96:        0.089       0.251       0.053       0.094       0.002       0.378       0.335       1.202
  | Times   97:        0.094       0.264       0.054       0.099       0.002       0.349       0.339       1.202
  | Times   98:        0.059       0.155       0.028       0.059       0.007       0.562       0.331       1.202
  | Times   99:        0.053       0.137       0.030       0.057       0.007       0.589       0.330       1.202
  | Times  100:        0.101       0.284       0.058       0.114       0.002       0.303       0.339       1.202
  | Times  101:        0.094       0.264       0.056       0.106       0.002       0.343       0.337       1.202
  | Times  102:        0.090       0.260       0.055       0.100       0.002       0.355       0.339       1.202
  | Times  103:        0.072       0.207       0.049       0.079       0.002       0.460       0.333       1.202
  | Times  104:        0.116       0.305       0.060       0.131       0.002       0.248       0.340       1.202
  | Times  105:        0.105       0.289       0.058       0.113       0.002       0.296       0.338       1.202
  | Times  106:        0.097       0.279       0.058       0.116       0.002       0.312       0.337       1.202
  | Times  107:        0.072       0.228       0.067       0.082       0.002       0.416       0.335       1.202
  | Times  108:        0.079       0.262       0.071       0.089       0.002       0.359       0.338       1.202
  | Times  109:        0.083       0.457       0.144       0.088       0.002       0.084       0.343       1.202
  | Times  110:        0.098       0.498       0.161       0.095       0.002       0.005       0.344       1.202
  | Times  111:        0.088       0.454       0.148       0.089       0.002       0.075       0.346       1.202
  | Times  112:        0.090       0.255       0.052       0.094       0.002       0.383       0.326       1.202
  | Times  113:        0.092       0.270       0.054       0.100       0.002       0.357       0.328       1.202
  | Times  114:        0.057       0.158       0.029       0.060       0.007       0.568       0.324       1.202
  | Times  115:        0.052       0.138       0.029       0.057       0.007       0.596       0.321       1.202
  | Times  116:        0.103       0.289       0.058       0.116       0.002       0.306       0.327       1.201
  | Times  117:        0.093       0.271       0.054       0.105       0.002       0.347       0.330       1.202
  | Times  118:        0.087       0.272       0.055       0.101       0.002       0.356       0.329       1.202
  | Times  119:        0.072       0.216       0.049       0.079       0.002       0.459       0.324       1.202
  | Times  120:        0.117       0.319       0.061       0.131       0.002       0.243       0.329       1.202
  | Times  121:        0.099       0.302       0.058       0.113       0.002       0.297       0.330       1.202
  | Times  122:        0.099       0.291       0.058       0.117       0.002       0.308       0.328       1.202
  | Times  123:        0.075       0.238       0.066       0.082       0.002       0.412       0.326       1.202
  | Times  124:        0.076       0.271       0.070       0.089       0.002       0.366       0.328       1.202
  | Times  125:        0.078       0.480       0.146       0.089       0.002       0.070       0.335       1.202
  | Times  126:        0.085       0.519       0.161       0.096       0.002       0.004       0.334       1.202
  | Times  127:        0.085       0.471       0.148       0.090       0.002       0.071       0.334       1.202
  | Times  sum:       10.999      37.833       9.446      12.435       0.324      41.114      41.653     153.803

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.022       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.035       0.054
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.59938482 eV
  Highest occupied state (VBM) at     -7.53852546 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.33975583 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.87828129 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.72244593 Ha       -7448.36672250 eV
  | XC energy correction          :         -35.08958935 Ha        -954.83630787 eV
  | XC potential correction       :          66.04605058 Ha        1797.20447697 eV
  | Free-atom electrostatic energy:        -207.50222419 Ha       -5646.42280708 eV
  | Hartree energy correction     :         -37.86418115 Ha       -1030.33679199 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.13239005 Ha      -13282.75815247 eV
  | Total energy, T -> 0          :        -488.13239005 Ha      -13282.75815247 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.13239005 Ha      -13282.75815247 eV

  Derived energy quantities:
  | Kinetic energy                :         442.24330809 Ha       12034.05269894 eV
  | Electrostatic energy          :        -862.75542885 Ha      -23476.76970388 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03876035 Ha          -1.05472271 eV
  | Sum of eigenvalues per atom                           :        -206.89907563 eV
  | Total energy (T->0) per atom                          :        -368.96550424 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.96550424 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       57.922 s, elapsed       62.815 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1627E-02
  | Change of unmixed KS density  :  0.9800E-03
  | Change of sum of eigenvalues  : -0.2656E+00 eV
  | Change of total energy        :  0.1533E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.174 s           2.174 s
  | Charge density update                       :        0.498 s           0.498 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.261 s           0.261 s
  | Fock matrix evaluation                      :        1.216 s           1.217 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.584 MB (on task  35)
  |   Maximum:       63.788 MB (on task  40)
  |   Average:       50.131 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.303 MB (on task  35 after allocating gradient_basis_wave)
  |   Maximum:       71.725 MB (on task 120 after allocating gradient_basis_wave)
  |   Average:       57.551 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.677 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       52.677 MB (ovlp3fn2%dat on task   8)
  |   Average:       38.999 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  101041.472
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    204.08
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.426312E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.188340E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.082 s, elapsed       32.413 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.20266669616103172
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.72472256
  Full exact exchange energy:    1770.408174875919 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.127       0.338       0.072       0.134       0.002       0.473       0.054       1.200
  | Times    1:        0.131       0.350       0.071       0.141       0.002       0.454       0.051       1.200
  | Times    2:        0.076       0.205       0.039       0.084       0.009       0.739       0.049       1.200
  | Times    3:        0.071       0.179       0.037       0.080       0.009       0.777       0.047       1.200
  | Times    4:        0.142       0.374       0.077       0.162       0.002       0.390       0.052       1.200
  | Times    5:        0.125       0.350       0.072       0.148       0.002       0.448       0.055       1.200
  | Times    6:        0.121       0.348       0.073       0.140       0.002       0.462       0.054       1.200
  | Times    7:        0.093       0.277       0.066       0.112       0.002       0.602       0.048       1.200
  | Times    8:        0.160       0.408       0.081       0.182       0.002       0.314       0.053       1.200
  | Times    9:        0.136       0.385       0.077       0.157       0.002       0.387       0.056       1.200
  | Times   10:        0.133       0.369       0.078       0.163       0.002       0.403       0.051       1.200
  | Times   11:        0.093       0.305       0.089       0.112       0.002       0.546       0.052       1.200
  | Times   12:        0.102       0.347       0.095       0.124       0.002       0.480       0.050       1.200
  | Times   13:        0.110       0.612       0.200       0.122       0.002       0.093       0.062       1.200
  | Times   14:        0.116       0.666       0.219       0.131       0.002       0.002       0.064       1.200
  | Times   15:        0.103       0.611       0.203       0.124       0.002       0.099       0.058       1.200
  | Times   16:        0.088       0.250       0.053       0.098       0.002       0.377       0.330       1.200
  | Times   17:        0.095       0.266       0.055       0.105       0.002       0.349       0.327       1.200
  | Times   18:        0.055       0.151       0.029       0.062       0.007       0.571       0.325       1.200
  | Times   19:        0.052       0.141       0.030       0.060       0.007       0.586       0.325       1.200
  | Times   20:        0.103       0.285       0.060       0.121       0.002       0.300       0.329       1.200
  | Times   21:        0.094       0.267       0.055       0.111       0.002       0.340       0.331       1.200
  | Times   22:        0.089       0.269       0.056       0.108       0.002       0.347       0.329       1.200
  | Times   23:        0.075       0.220       0.050       0.085       0.002       0.439       0.329       1.200
  | Times   24:        0.117       0.312       0.063       0.138       0.002       0.238       0.330       1.200
  | Times   25:        0.102       0.298       0.061       0.119       0.002       0.287       0.331       1.200
  | Times   26:        0.098       0.284       0.061       0.123       0.002       0.303       0.329       1.200
  | Times   27:        0.068       0.243       0.068       0.086       0.002       0.404       0.330       1.200
  | Times   28:        0.075       0.259       0.072       0.093       0.002       0.372       0.326       1.200
  | Times   29:        0.081       0.464       0.148       0.092       0.002       0.079       0.334       1.200
  | Times   30:        0.084       0.509       0.166       0.099       0.002       0.001       0.339       1.200
  | Times   31:        0.079       0.468       0.152       0.093       0.002       0.073       0.334       1.200
  | Times   32:        0.085       0.259       0.055       0.098       0.002       0.390       0.310       1.200
  | Times   33:        0.097       0.273       0.057       0.105       0.002       0.359       0.308       1.200
  | Times   34:        0.060       0.157       0.027       0.063       0.007       0.581       0.305       1.200
  | Times   35:        0.052       0.142       0.032       0.061       0.007       0.601       0.305       1.200
  | Times   36:        0.105       0.291       0.059       0.122       0.002       0.311       0.310       1.200
  | Times   37:        0.094       0.273       0.056       0.111       0.002       0.356       0.308       1.200
  | Times   38:        0.087       0.276       0.057       0.107       0.002       0.363       0.308       1.200
  | Times   39:        0.071       0.219       0.052       0.084       0.002       0.462       0.309       1.200
  | Times   40:        0.115       0.319       0.064       0.138       0.002       0.250       0.312       1.200
  | Times   41:        0.098       0.302       0.058       0.122       0.002       0.310       0.310       1.200
  | Times   42:        0.100       0.292       0.061       0.123       0.002       0.310       0.312       1.200
  | Times   43:        0.075       0.243       0.070       0.087       0.002       0.413       0.311       1.200
  | Times   44:        0.076       0.271       0.073       0.094       0.002       0.378       0.307       1.200
  | Times   45:        0.082       0.478       0.151       0.092       0.002       0.081       0.314       1.200
  | Times   46:        0.092       0.520       0.167       0.099       0.002       0.000       0.320       1.200
  | Times   47:        0.087       0.477       0.153       0.093       0.002       0.074       0.315       1.200
  | Times   48:        0.062       0.177       0.039       0.065       0.001       0.263       0.593       1.200
  | Times   49:        0.063       0.188       0.040       0.070       0.001       0.244       0.593       1.200
  | Times   50:        0.039       0.106       0.019       0.042       0.005       0.402       0.588       1.200
  | Times   51:        0.035       0.099       0.024       0.040       0.005       0.410       0.588       1.200
  | Times   52:        0.072       0.199       0.042       0.081       0.001       0.209       0.595       1.200
  | Times   53:        0.065       0.188       0.041       0.074       0.001       0.239       0.592       1.200
  | Times   54:        0.061       0.186       0.041       0.071       0.001       0.247       0.592       1.200
  | Times   55:        0.048       0.151       0.037       0.055       0.001       0.316       0.593       1.200
  | Times   56:        0.080       0.216       0.045       0.091       0.001       0.171       0.596       1.200
  | Times   57:        0.065       0.205       0.043       0.080       0.001       0.212       0.593       1.200
  | Times   58:        0.068       0.197       0.043       0.081       0.001       0.215       0.595       1.200
  | Times   59:        0.048       0.167       0.049       0.056       0.001       0.286       0.593       1.200
  | Times   60:        0.055       0.183       0.052       0.063       0.001       0.254       0.592       1.200
  | Times   61:        0.053       0.325       0.105       0.062       0.001       0.058       0.596       1.200
  | Times   62:        0.064       0.352       0.115       0.066       0.001       0.001       0.600       1.200
  | Times   63:        0.052       0.327       0.109       0.062       0.001       0.052       0.597       1.200
  | Times   64:        0.093       0.266       0.055       0.094       0.002       0.387       0.303       1.200
  | Times   65:        0.096       0.280       0.056       0.100       0.002       0.360       0.307       1.200
  | Times   66:        0.058       0.162       0.028       0.060       0.007       0.586       0.299       1.200
  | Times   67:        0.056       0.146       0.033       0.057       0.007       0.603       0.298       1.200
  | Times   68:        0.105       0.296       0.059       0.114       0.002       0.316       0.308       1.200
  | Times   69:        0.095       0.280       0.058       0.106       0.002       0.355       0.304       1.200
  | Times   70:        0.090       0.277       0.058       0.100       0.002       0.369       0.304       1.200
  | Times   71:        0.074       0.219       0.051       0.078       0.002       0.472       0.304       1.200
  | Times   72:        0.115       0.323       0.063       0.131       0.002       0.257       0.309       1.200
  | Times   73:        0.102       0.305       0.060       0.114       0.002       0.312       0.305       1.200
  | Times   74:        0.103       0.294       0.060       0.117       0.002       0.315       0.308       1.200
  | Times   75:        0.072       0.241       0.069       0.081       0.002       0.434       0.302       1.200
  | Times   76:        0.075       0.279       0.074       0.089       0.002       0.376       0.306       1.200
  | Times   77:        0.096       0.483       0.157       0.089       0.002       0.060       0.312       1.200
  | Times   78:        0.085       0.527       0.174       0.096       0.002       0.002       0.315       1.200
  | Times   79:        0.088       0.479       0.155       0.089       0.002       0.075       0.312       1.200
  | Times   80:        0.094       0.256       0.054       0.094       0.002       0.379       0.322       1.200
  | Times   81:        0.097       0.273       0.056       0.100       0.002       0.348       0.325       1.200
  | Times   82:        0.057       0.159       0.028       0.060       0.007       0.572       0.318       1.200
