------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114132.740
  Time zero on CPU 1             :   0.230444700000000E+02  s.
  Internal wall clock time zero  :           520429292.740  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7285641B-035D-438D-AC6A-F9588FC0FC21

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  113:        0.061       0.182       0.037       0.066       0.001       0.247       0.605       1.199
  | Times  114:        0.038       0.106       0.020       0.040       0.005       0.388       0.603       1.199
  | Times  115:        0.035       0.094       0.020       0.038       0.005       0.406       0.601       1.199
  | Times  116:        0.069       0.194       0.040       0.077       0.001       0.212       0.605       1.199
  | Times  117:        0.062       0.183       0.036       0.070       0.001       0.239       0.607       1.199
  | Times  118:        0.058       0.185       0.038       0.067       0.001       0.243       0.607       1.199
  | Times  119:        0.049       0.147       0.034       0.053       0.001       0.312       0.603       1.199
  | Times  120:        0.079       0.215       0.042       0.087       0.001       0.169       0.606       1.199
  | Times  121:        0.065       0.206       0.040       0.075       0.001       0.204       0.607       1.199
  | Times  122:        0.066       0.197       0.040       0.078       0.001       0.212       0.605       1.199
  | Times  123:        0.050       0.161       0.046       0.055       0.001       0.282       0.604       1.199
  | Times  124:        0.053       0.182       0.048       0.059       0.001       0.251       0.605       1.199
  | Times  125:        0.060       0.317       0.096       0.059       0.001       0.055       0.611       1.199
  | Times  126:        0.064       0.350       0.108       0.064       0.001       0.003       0.609       1.199
  | Times  127:        0.058       0.319       0.101       0.060       0.001       0.051       0.609       1.199
  | Times  sum:       10.944      37.726       9.418      12.409       0.319      41.121      41.571     153.509

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.021       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.035       0.058
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.57166502 eV
  Highest occupied state (VBM) at     -7.49865624 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.35532620 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.85398243 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.68062192 Ha       -7447.22863322 eV
  | XC energy correction          :         -35.09472105 Ha        -954.97594829 eV
  | XC potential correction       :          66.05460264 Ha        1797.43719052 eV
  | Free-atom electrostatic energy:        -207.50222419 Ha       -5646.42280708 eV
  | Hartree energy correction     :         -37.91184062 Ha       -1031.63367229 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.13480513 Ha      -13282.82387036 eV
  | Total energy, T -> 0          :        -488.13480513 Ha      -13282.82387036 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.13480513 Ha      -13282.82387036 eV

  Derived energy quantities:
  | Kinetic energy                :         442.23933755 Ha       12033.94465516 eV
  | Electrostatic energy          :        -862.74560740 Ha      -23476.50244854 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03891337 Ha          -1.05888663 eV
  | Sum of eigenvalues per atom                           :        -206.86746203 eV
  | Total energy (T->0) per atom                          :        -368.96732973 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.96732973 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       57.906 s, elapsed       62.832 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8540E-02
  | Change of unmixed KS density  :  0.7529E-03
  | Change of sum of eigenvalues  : -0.2459E+00 eV
  | Change of total energy        :  0.1339E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.170 s           2.171 s
  | Charge density update                       :        0.498 s           0.499 s
  | Density mixing                              :        0.003 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.118 s
  | Integration                                 :        0.262 s           0.262 s
  | Fock matrix evaluation                      :        1.214 s           1.214 s
  | Solution of K.-S. eqns.                     :        0.067 s           0.068 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.583 MB (on task  35)
  |   Maximum:       63.787 MB (on task  40)
  |   Average:       50.130 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.302 MB (on task  35 after allocating gradient_basis_wave)
  |   Maximum:       71.723 MB (on task 120 after allocating gradient_basis_wave)
  |   Average:       57.550 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.677 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       52.677 MB (ovlp3fn2%dat on task   8)
  |   Average:       38.999 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250714, Time     :  101032.747
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    204.00
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.427809E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.189091E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.124 s, elapsed       32.383 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.20266451314091682
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.72475141
  Full exact exchange energy:    1770.321273850743 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.123       0.337       0.073       0.134       0.002       0.476       0.059       1.205
  | Times    1:        0.135       0.351       0.073       0.140       0.002       0.447       0.056       1.205
  | Times    2:        0.076       0.206       0.039       0.084       0.009       0.736       0.054       1.205
  | Times    3:        0.074       0.179       0.037       0.080       0.009       0.774       0.052       1.205
  | Times    4:        0.146       0.376       0.077       0.162       0.002       0.385       0.057       1.205
  | Times    5:        0.125       0.351       0.072       0.148       0.002       0.448       0.060       1.205
  | Times    6:        0.121       0.348       0.073       0.140       0.002       0.462       0.059       1.205
  | Times    7:        0.093       0.277       0.066       0.112       0.002       0.602       0.053       1.205
  | Times    8:        0.159       0.408       0.081       0.183       0.002       0.313       0.058       1.205
  | Times    9:        0.136       0.386       0.077       0.157       0.002       0.386       0.061       1.205
  | Times   10:        0.133       0.371       0.078       0.163       0.002       0.401       0.056       1.205
  | Times   11:        0.092       0.307       0.089       0.111       0.002       0.546       0.058       1.205
  | Times   12:        0.102       0.347       0.094       0.124       0.002       0.480       0.055       1.205
  | Times   13:        0.112       0.612       0.191       0.122       0.002       0.099       0.067       1.205
  | Times   14:        0.111       0.666       0.224       0.131       0.002       0.002       0.069       1.205
  | Times   15:        0.120       0.607       0.197       0.124       0.002       0.091       0.064       1.205
  | Times   16:        0.088       0.251       0.053       0.098       0.002       0.379       0.334       1.205
  | Times   17:        0.095       0.267       0.055       0.105       0.002       0.350       0.331       1.205
  | Times   18:        0.054       0.151       0.029       0.062       0.007       0.572       0.329       1.205
  | Times   19:        0.051       0.141       0.030       0.060       0.007       0.586       0.329       1.205
  | Times   20:        0.103       0.284       0.060       0.121       0.002       0.302       0.333       1.205
  | Times   21:        0.095       0.267       0.056       0.111       0.002       0.339       0.335       1.205
  | Times   22:        0.089       0.270       0.056       0.108       0.002       0.347       0.333       1.205
  | Times   23:        0.074       0.220       0.050       0.086       0.002       0.440       0.334       1.205
  | Times   24:        0.117       0.312       0.063       0.138       0.002       0.240       0.334       1.205
  | Times   25:        0.102       0.299       0.061       0.119       0.002       0.288       0.335       1.205
  | Times   26:        0.097       0.285       0.061       0.123       0.002       0.304       0.334       1.205
  | Times   27:        0.067       0.242       0.068       0.086       0.002       0.405       0.334       1.205
  | Times   28:        0.074       0.260       0.072       0.093       0.002       0.374       0.330       1.205
  | Times   29:        0.086       0.465       0.146       0.092       0.002       0.076       0.339       1.205
  | Times   30:        0.083       0.508       0.168       0.099       0.002       0.001       0.343       1.205
  | Times   31:        0.084       0.468       0.152       0.093       0.002       0.069       0.338       1.205
  | Times   32:        0.085       0.260       0.055       0.098       0.002       0.388       0.318       1.205
  | Times   33:        0.096       0.273       0.056       0.105       0.002       0.357       0.315       1.205
  | Times   34:        0.060       0.158       0.027       0.063       0.007       0.578       0.312       1.205
  | Times   35:        0.052       0.142       0.032       0.061       0.007       0.598       0.313       1.205
  | Times   36:        0.104       0.291       0.060       0.121       0.002       0.309       0.317       1.205
  | Times   37:        0.094       0.273       0.055       0.111       0.002       0.354       0.316       1.205
  | Times   38:        0.090       0.276       0.056       0.107       0.002       0.358       0.316       1.205
  | Times   39:        0.072       0.220       0.052       0.084       0.002       0.459       0.317       1.205
  | Times   40:        0.115       0.321       0.064       0.138       0.002       0.246       0.320       1.205
  | Times   41:        0.099       0.304       0.061       0.120       0.002       0.301       0.317       1.205
  | Times   42:        0.101       0.292       0.060       0.123       0.002       0.307       0.320       1.205
  | Times   43:        0.073       0.243       0.070       0.087       0.002       0.411       0.319       1.205
  | Times   44:        0.075       0.271       0.073       0.094       0.002       0.376       0.315       1.205
  | Times   45:        0.078       0.476       0.150       0.092       0.002       0.084       0.322       1.205
  | Times   46:        0.088       0.521       0.167       0.099       0.002       0.000       0.328       1.205
  | Times   47:        0.077       0.477       0.156       0.093       0.002       0.077       0.323       1.205
  | Times   48:        0.062       0.177       0.039       0.065       0.001       0.258       0.602       1.205
  | Times   49:        0.063       0.188       0.040       0.070       0.001       0.240       0.602       1.205
  | Times   50:        0.039       0.106       0.019       0.042       0.005       0.397       0.598       1.205
  | Times   51:        0.035       0.099       0.023       0.040       0.005       0.405       0.598       1.205
  | Times   52:        0.072       0.199       0.042       0.081       0.001       0.205       0.605       1.205
  | Times   53:        0.063       0.188       0.040       0.074       0.001       0.236       0.602       1.205
  | Times   54:        0.062       0.186       0.041       0.071       0.001       0.242       0.602       1.205
  | Times   55:        0.048       0.151       0.037       0.055       0.001       0.310       0.603       1.205
  | Times   56:        0.077       0.217       0.045       0.091       0.001       0.167       0.606       1.205
  | Times   57:        0.064       0.205       0.042       0.081       0.001       0.209       0.603       1.205
  | Times   58:        0.067       0.198       0.043       0.082       0.001       0.209       0.605       1.205
  | Times   59:        0.049       0.167       0.049       0.057       0.001       0.280       0.603       1.205
  | Times   60:        0.056       0.183       0.051       0.063       0.001       0.249       0.602       1.205
  | Times   61:        0.054       0.324       0.103       0.062       0.001       0.056       0.606       1.205
  | Times   62:        0.057       0.353       0.117       0.066       0.001       0.001       0.609       1.205
  | Times   63:        0.052       0.326       0.107       0.062       0.001       0.051       0.606       1.205
  | Times   64:        0.091       0.266       0.055       0.094       0.002       0.383       0.314       1.205
  | Times   65:        0.095       0.280       0.057       0.099       0.002       0.354       0.317       1.205
  | Times   66:        0.058       0.162       0.028       0.060       0.007       0.581       0.309       1.205
  | Times   67:        0.053       0.145       0.033       0.057       0.007       0.601       0.309       1.205
  | Times   68:        0.103       0.295       0.060       0.114       0.002       0.312       0.319       1.205
  | Times   69:        0.096       0.279       0.058       0.106       0.002       0.350       0.315       1.205
  | Times   70:        0.091       0.276       0.058       0.100       0.002       0.363       0.314       1.205
  | Times   71:        0.074       0.219       0.051       0.079       0.002       0.465       0.315       1.205
  | Times   72:        0.117       0.321       0.063       0.130       0.002       0.251       0.320       1.205
  | Times   73:        0.102       0.305       0.060       0.113       0.002       0.307       0.316       1.205
  | Times   74:        0.103       0.293       0.060       0.116       0.002       0.312       0.319       1.205
  | Times   75:        0.073       0.240       0.069       0.081       0.002       0.428       0.312       1.205
  | Times   76:        0.074       0.278       0.074       0.089       0.002       0.372       0.316       1.205
  | Times   77:        0.086       0.482       0.157       0.089       0.002       0.067       0.322       1.205
  | Times   78:        0.085       0.524       0.171       0.095       0.002       0.002       0.326       1.205
  | Times   79:        0.078       0.481       0.156       0.089       0.002       0.077       0.323       1.205
  | Times   80:        0.092       0.256       0.054       0.094       0.002       0.375       0.332       1.205
  | Times   81:        0.096       0.273       0.056       0.099       0.002       0.344       0.335       1.205
  | Times   82:        0.057       0.159       0.028       0.059       0.007       0.566       0.328       1.205
  | Times   83:        0.052       0.140       0.032       0.057       0.007       0.590       0.327       1.205
  | Times   84:        0.102       0.291       0.059       0.114       0.002       0.300       0.337       1.205
  | Times   85:        0.093       0.271       0.058       0.104       0.002       0.344       0.332       1.205
  | Times   86:        0.086       0.267       0.056       0.099       0.002       0.361       0.334       1.205
  | Times   87:        0.067       0.212       0.050       0.078       0.002       0.466       0.331       1.205
  | Times   88:        0.116       0.313       0.062       0.130       0.002       0.245       0.338       1.205
  | Times   89:        0.094       0.295       0.058       0.113       0.002       0.309       0.334       1.205
  | Times   90:        0.096       0.285       0.060       0.116       0.002       0.310       0.336       1.205
  | Times   91:        0.068       0.233       0.067       0.081       0.002       0.424       0.331       1.205
  | Times   92:        0.076       0.271       0.072       0.089       0.002       0.360       0.334       1.205
  | Times   93:        0.084       0.467       0.150       0.088       0.002       0.073       0.341       1.205
  | Times   94:        0.083       0.512       0.167       0.095       0.002       0.003       0.342       1.205
  | Times   95:        0.081       0.464       0.151       0.089       0.002       0.075       0.342       1.205
  | Times   96:        0.117       0.330       0.069       0.125       0.003       0.509       0.051       1.205
  | Times   97:        0.125       0.349       0.071       0.132       0.003       0.469       0.056       1.205
  | Times   98:        0.077       0.204       0.037       0.079       0.009       0.752       0.048       1.205
  | Times   99:        0.069       0.178       0.039       0.075       0.009       0.789       0.046       1.205
  | Times  100:        0.137       0.375       0.075       0.152       0.003       0.406       0.057       1.205
  | Times  101:        0.124       0.349       0.073       0.140       0.003       0.461       0.055       1.205
  | Times  102:        0.118       0.345       0.071       0.133       0.003       0.479       0.057       1.205
  | Times  103:        0.095       0.273       0.063       0.105       0.003       0.616       0.050       1.205
  | Times  104:        0.152       0.404       0.078       0.174       0.003       0.337       0.058       1.205
  | Times  105:        0.139       0.384       0.075       0.150       0.003       0.398       0.057       1.205
  | Times  106:        0.128       0.369       0.076       0.154       0.003       0.420       0.055       1.205
  | Times  107:        0.092       0.301       0.087       0.108       0.003       0.560       0.053       1.205
  | Times  108:        0.101       0.347       0.093       0.118       0.003       0.487       0.056       1.205
  | Times  109:        0.104       0.610       0.192       0.117       0.003       0.115       0.064       1.205
  | Times  110:        0.129       0.663       0.214       0.126       0.003       0.006       0.063       1.205
  | Times  111:        0.113       0.604       0.194       0.118       0.003       0.107       0.067       1.205
  | Times  112:        0.060       0.172       0.036       0.062       0.001       0.263       0.610       1.205
  | Times  113:        0.062       0.182       0.038       0.066       0.001       0.245       0.611       1.205
  | Times  114:        0.038       0.106       0.020       0.040       0.005       0.387       0.610       1.205
  | Times  115:        0.035       0.094       0.020       0.038       0.005       0.405       0.608       1.205
  | Times  116:        0.070       0.194       0.040       0.077       0.001       0.211       0.612       1.205
  | Times  117:        0.062       0.182       0.036       0.070       0.001       0.240       0.613       1.205
  | Times  118:        0.058       0.185       0.038       0.067       0.001       0.243       0.613       1.205
  | Times  119:        0.048       0.147       0.034       0.053       0.001       0.312       0.609       1.205
  | Times  120:        0.079       0.215       0.042       0.087       0.001       0.169       0.612       1.205
  | Times  121:        0.065       0.205       0.040       0.075       0.001       0.205       0.614       1.205
  | Times  122:        0.066       0.197       0.040       0.078       0.001       0.211       0.612       1.205
  | Times  123:        0.050       0.161       0.046       0.055       0.001       0.282       0.610       1.205
  | Times  124:        0.053       0.182       0.048       0.059       0.001       0.251       0.611       1.205
  | Times  125:        0.061       0.317       0.096       0.059       0.001       0.054       0.617       1.205
  | Times  126:        0.065       0.350       0.106       0.064       0.001       0.003       0.616       1.205
  | Times  127:        0.058       0.319       0.101       0.060       0.001       0.050       0.616       1.205
  | Times  sum:       10.976      37.726       9.426      12.402       0.319      41.252      42.127     154.228

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.021       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.035       0.059
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.57779751 eV
  Highest occupied state (VBM) at     -7.50734518 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.35175015 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.85909533 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.68953935 Ha       -7447.47128881 eV
  | XC energy correction          :         -35.09363370 Ha        -954.94636017 eV
  | XC potential correction       :          66.05275281 Ha        1797.38685413 eV
  | Free-atom electrostatic energy:        -207.50222419 Ha       -5646.42280708 eV
  | Hartree energy correction     :         -37.90162608 Ha       -1031.35572035 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.13427050 Ha      -13282.80932228 eV
  | Total energy, T -> 0          :        -488.13427050 Ha      -13282.80932228 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.13427050 Ha      -13282.80932228 eV

  Derived energy quantities:
  | Kinetic energy                :         442.24138123 Ha       12034.00026645 eV
  | Electrostatic energy          :        -862.74893568 Ha      -23476.59301581 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03888340 Ha          -1.05807127 eV
  | Sum of eigenvalues per atom                           :        -206.87420247 eV
  | Total energy (T->0) per atom                          :        -368.96692562 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.96692562 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       57.948 s, elapsed       63.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6752E-02
  | Change of unmixed KS density  :  0.1007E-02
  | Change of sum of eigenvalues  : -0.2427E+00 eV
  | Change of total energy        :  0.1455E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.176 s           2.175 s
  | Charge density update                       :        0.500 s           0.499 s
  | Density mixing                              :        0.004 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.261 s           0.260 s
  | Fock matrix evaluation                      :        1.220 s           1.220 s
  | Solution of K.-S. eqns.                     :        0.067 s           0.067 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.583 MB (on task  35)
  |   Maximum:       63.787 MB (on task  40)
  |   Average:       50.130 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.302 MB (on task  35 after allocating gradient_basis_wave)
  |   Maximum:       71.724 MB (on task 120 after allocating gradient_basis_wave)
  |   Average:       57.550 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.677 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       52.677 MB (ovlp3fn2%dat on task   8)
  |   Average:       38.999 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250714, Time     :  101034.923
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    204.04
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.426905E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.188851E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.158 s, elapsed       32.653 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.20266451314091682
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.72473776
  Full exact exchange energy:    1770.337669313733 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.123       0.337       0.072       0.134       0.002       0.473       0.059       1.200
  | Times    1:        0.129       0.351       0.072       0.141       0.002       0.449       0.055       1.200
  | Times    2:        0.076       0.204       0.039       0.084       0.009       0.734       0.054       1.201
  | Times    3:        0.074       0.178       0.037       0.080       0.009       0.771       0.051       1.200
  | Times    4:        0.146       0.376       0.077       0.161       0.002       0.381       0.057       1.200
  | Times    5:        0.123       0.351       0.072       0.148       0.002       0.445       0.059       1.200
  | Times    6:        0.121       0.348       0.072       0.140       0.002       0.459       0.058       1.200
  | Times    7:        0.093       0.277       0.067       0.112       0.002       0.597       0.052       1.200
  | Times    8:        0.159       0.408       0.081       0.182       0.002       0.310       0.058       1.200
  | Times    9:        0.135       0.386       0.078       0.157       0.002       0.382       0.060       1.200
  | Times   10:        0.131       0.370       0.078       0.163       0.002       0.400       0.056       1.200
  | Times   11:        0.092       0.305       0.089       0.111       0.002       0.543       0.057       1.200
  | Times   12:        0.102       0.347       0.095       0.124       0.002       0.476       0.055       1.200
  | Times   13:        0.112       0.612       0.202       0.122       0.002       0.082       0.067       1.200
  | Times   14:        0.112       0.665       0.220       0.131       0.002       0.002       0.068       1.200
  | Times   15:        0.104       0.610       0.201       0.124       0.002       0.097       0.063       1.200
  | Times   16:        0.087       0.251       0.053       0.098       0.002       0.379       0.330       1.200
  | Times   17:        0.093       0.266       0.055       0.105       0.002       0.351       0.327       1.200
  | Times   18:        0.055       0.151       0.029       0.062       0.007       0.572       0.324       1.200
  | Times   19:        0.052       0.145       0.031       0.060       0.007       0.582       0.325       1.200
  | Times   20:        0.104       0.285       0.059       0.121       0.002       0.301       0.328       1.200
  | Times   21:        0.093       0.267       0.053       0.111       0.002       0.343       0.331       1.200
  | Times   22:        0.089       0.270       0.055       0.108       0.002       0.349       0.328       1.200
  | Times   23:        0.075       0.220       0.050       0.085       0.002       0.440       0.328       1.200
  | Times   24:        0.118       0.312       0.063       0.138       0.002       0.239       0.329       1.200
  | Times   25:        0.101       0.299       0.060       0.119       0.002       0.289       0.331       1.200
  | Times   26:        0.097       0.284       0.061       0.122       0.002       0.305       0.329       1.200
  | Times   27:        0.067       0.243       0.068       0.086       0.002       0.406       0.330       1.200
  | Times   28:        0.075       0.259       0.072       0.093       0.002       0.374       0.326       1.200
  | Times   29:        0.087       0.465       0.145       0.092       0.002       0.075       0.334       1.200
  | Times   30:        0.085       0.507       0.167       0.099       0.002       0.001       0.339       1.200
  | Times   31:        0.084       0.467       0.151       0.093       0.002       0.070       0.333       1.200
  | Times   32:        0.085       0.260       0.055       0.099       0.002       0.387       0.314       1.200
  | Times   33:        0.096       0.274       0.056       0.105       0.002       0.357       0.311       1.200
  | Times   34:        0.059       0.157       0.027       0.063       0.007       0.579       0.308       1.201
  | Times   35:        0.052       0.142       0.032       0.060       0.007       0.598       0.308       1.200
  | Times   36:        0.105       0.290       0.060       0.122       0.002       0.310       0.313       1.200
  | Times   37:        0.094       0.273       0.055       0.111       0.002       0.354       0.312       1.200
  | Times   38:        0.091       0.275       0.055       0.107       0.002       0.359       0.312       1.200
  | Times   39:        0.072       0.220       0.051       0.084       0.002       0.459       0.313       1.200
  | Times   40:        0.115       0.320       0.064       0.138       0.002       0.247       0.315       1.200
  | Times   41:        0.099       0.305       0.061       0.120       0.002       0.300       0.313       1.200
  | Times   42:        0.100       0.292       0.060       0.123       0.002       0.308       0.316       1.201
  | Times   43:        0.074       0.243       0.070       0.086       0.002       0.412       0.314       1.200
