------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100824.949
  Time zero on CPU 1             :   0.717816700000000E+02  s.
  Internal wall clock time zero  :           521719704.949  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0FEF97A5-9A94-4171-A95E-0114B5A0BD9B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   63:        1.219       6.386       1.794       1.307       0.009       1.297       0.361      12.372
  | Times   64:        1.527       3.978       0.746       2.007       0.131       1.251       2.732      12.372
  | Times   65:        1.383       2.486       0.448       1.943       0.131       3.255       2.725      12.372
  | Times   66:        1.403       3.504       0.558       1.647       0.072       2.509       2.680      12.372
  | Times   67:        1.281       2.678       0.488       1.566       0.072       3.621       2.667      12.372
  | Times   68:        1.380       3.906       0.658       2.363       0.112       1.251       2.702      12.372
  | Times   69:        1.524       2.508       0.450       2.434       0.112       2.628       2.717      12.372
  | Times   70:        1.507       3.969       0.678       2.313       0.129       1.033       2.744      12.372
  | Times   71:        1.380       2.420       0.450       2.274       0.129       2.987       2.732      12.372
  | Times   72:        1.582       3.932       0.669       2.534       0.102       0.827       2.726      12.372
  | Times   73:        1.530       2.736       0.458       2.555       0.102       2.273       2.719      12.372
  | Times   74:        1.568       3.943       0.686       2.491       0.125       0.829       2.730      12.372
  | Times   75:        1.612       2.776       0.460       2.526       0.125       2.145       2.729      12.372
  | Times   76:        1.384       3.791       0.630       2.308       0.084       1.473       2.703      12.372
  | Times   77:        1.293       2.449       0.440       2.194       0.084       3.222       2.691      12.372
  | Times   78:        1.439       3.956       0.677       2.455       0.097       1.049       2.699      12.372
  | Times   79:        1.447       2.526       0.447       2.448       0.097       2.706       2.702      12.372
  | Times   80:        0.879       3.092       0.715       0.896       0.062       4.079       2.649      12.372
  | Times   81:        0.833       2.045       0.411       0.850       0.062       5.534       2.637      12.372
  | Times   82:        0.782       2.494       0.579       0.767       0.071       5.056       2.623      12.372
  | Times   83:        0.726       1.624       0.333       0.761       0.071       6.242       2.615      12.372
  | Times   84:        0.889       2.769       0.501       0.898       0.077       4.593       2.645      12.372
  | Times   85:        0.823       1.963       0.489       0.868       0.077       5.515       2.637      12.372
  | Times   86:        0.990       3.442       0.659       0.948       0.061       3.615       2.658      12.372
  | Times   87:        0.979       2.435       0.481       0.917       0.061       4.847       2.654      12.372
  | Times   88:        1.124       5.757       1.548       1.230       0.007       0.026       2.680      12.372
  | Times   89:        1.090       5.731       1.628       1.221       0.007       0.018       2.678      12.372
  | Times   90:        1.059       5.588       1.532       1.197       0.007       0.314       2.676      12.372
  | Times   91:        1.053       5.674       1.569       1.279       0.007       0.111       2.680      12.372
  | Times   92:        1.046       5.568       1.592       1.238       0.007       0.246       2.675      12.372
  | Times   93:        1.019       5.238       1.506       1.172       0.007       0.763       2.668      12.372
  | Times   94:        1.053       5.461       1.559       1.192       0.007       0.425       2.675      12.372
  | Times   95:        0.989       5.174       1.451       1.059       0.007       1.026       2.666      12.372
  | Times   96:        1.147       3.035       0.563       1.494       0.104       0.921       5.110      12.372
  | Times   97:        1.028       1.867       0.341       1.431       0.104       2.505       5.096      12.372
  | Times   98:        1.040       2.682       0.423       1.211       0.057       1.878       5.083      12.372
  | Times   99:        0.979       2.032       0.376       1.124       0.057       2.734       5.071      12.372
  | Times  100:        1.037       2.976       0.509       1.760       0.086       0.914       5.090      12.372
  | Times  101:        1.141       1.885       0.343       1.812       0.086       2.001       5.105      12.372
  | Times  102:        1.123       3.035       0.518       1.724       0.098       0.747       5.127      12.372
  | Times  103:        1.066       1.820       0.341       1.697       0.098       2.230       5.121      12.372
  | Times  104:        1.198       2.966       0.506       1.931       0.082       0.580       5.111      12.372
  | Times  105:        1.157       2.047       0.348       1.928       0.082       1.704       5.107      12.372
  | Times  106:        1.202       2.991       0.518       1.898       0.101       0.555       5.108      12.372
  | Times  107:        1.191       2.081       0.349       1.918       0.101       1.625       5.107      12.372
  | Times  108:        1.053       2.891       0.486       1.768       0.068       1.020       5.086      12.372
  | Times  109:        0.969       1.873       0.336       1.691       0.069       2.366       5.069      12.372
  | Times  110:        1.101       2.990       0.517       1.871       0.070       0.734       5.090      12.372
  | Times  111:        1.108       1.912       0.345       1.870       0.070       1.972       5.096      12.372
  | Times  112:        0.679       2.370       0.549       0.671       0.050       3.012       5.041      12.372
  | Times  113:        0.621       1.567       0.313       0.644       0.050       4.150       5.027      12.372
  | Times  114:        0.591       1.913       0.442       0.588       0.051       3.754       5.034      12.372
  | Times  115:        0.590       1.284       0.264       0.563       0.051       4.600       5.020      12.372
  | Times  116:        0.656       2.091       0.383       0.658       0.056       3.492       5.038      12.372
  | Times  117:        0.604       1.461       0.364       0.624       0.056       4.238       5.026      12.372
  | Times  118:        0.732       2.606       0.487       0.725       0.044       2.726       5.053      12.372
  | Times  119:        0.733       1.823       0.366       0.721       0.044       3.638       5.050      12.372
  | Times  120:        0.838       4.332       1.184       0.931       0.005       0.009       5.073      12.372
  | Times  121:        0.812       4.340       1.221       0.911       0.005       0.015       5.068      12.372
  | Times  122:        0.797       4.253       1.179       0.919       0.005       0.151       5.068      12.372
  | Times  123:        0.813       4.260       1.190       0.951       0.005       0.084       5.069      12.372
  | Times  124:        0.777       4.228       1.200       0.928       0.005       0.163       5.071      12.372
  | Times  125:        0.756       3.981       1.144       0.887       0.005       0.533       5.067      12.372
  | Times  126:        0.762       4.133       1.165       0.901       0.005       0.338       5.067      12.372
  | Times  127:        0.749       3.921       1.116       0.804       0.005       0.716       5.060      12.372
  | Times  sum:      154.599     463.535     102.072     208.985       9.278     298.194     347.003    1583.665

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.173       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.024       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.217       2.752
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.43345677 eV
  Highest occupied state (VBM) at     -7.12832566 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.26141211 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.38973776 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.88444994 Ha       -6173.84000439 eV
  | XC energy correction          :         -28.72187658 Ha        -781.56202713 eV
  | XC potential correction       :          54.06793872 Ha        1471.26346966 eV
  | Free-atom electrostatic energy:        -173.58184277 Ha       -4723.40226586 eV
  | Hartree energy correction     :         -33.32836997 Ha        -906.91109000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.44860054 Ha      -11114.45191771 eV
  | Total energy, T -> 0          :        -408.44860054 Ha      -11114.45191771 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.44860054 Ha      -11114.45191771 eV

  Derived energy quantities:
  | Kinetic energy                :         365.11732479 Ha        9935.34791261 eV
  | Electrostatic energy          :        -718.21279878 Ha      -19543.56462048 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02993331 Ha          -0.81452673 eV
  | Sum of eigenvalues per atom                           :        -171.49555568 eV
  | Total energy (T->0) per atom                          :        -308.73477549 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.73477549 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      232.578 s, elapsed      253.237 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2295E-03
  | Change of unmixed KS density  :  0.6099E-04
  | Change of sum of eigenvalues  : -0.4587E-01 eV
  | Change of total energy        :  0.2135E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       15.759 s          15.716 s
  | Charge density update                       :        2.013 s           2.013 s
  | Density mixing                              :        0.051 s           0.007 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.988 s           0.988 s
  | Fock matrix evaluation                      :       12.419 s          12.419 s
  | Solution of K.-S. eqns.                     :        0.162 s           0.162 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      111.433 MB (on task 115)
  |   Maximum:      191.553 MB (on task  40)
  |   Average:      166.281 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      134.444 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      256.631 MB (on task  40 after allocating ovlp3fn2%n)
  |   Average:      207.001 MB
  | Largest tracked array allocation so far:
  |   Minimum:       85.477 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      165.411 MB (ovlp3fn2%dat on task   8)
  |   Average:      140.015 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250714, Time     :  101221.724
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    161.37
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.393016E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.165706E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      112.937 s, elapsed      122.508 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.1578708291053772
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.55864477
  Full exact exchange energy:    1449.346335434522 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.546       4.121       0.838       1.899       0.137       1.080       2.765      12.385
  | Times    1:        1.381       2.472       0.447       1.800       0.137       3.398       2.750      12.385
  | Times    2:        1.403       3.549       0.551       1.488       0.074       2.603       2.717      12.385
  | Times    3:        1.312       2.659       0.497       1.351       0.074       3.797       2.696      12.385
  | Times    4:        1.410       3.942       0.660       2.360       0.108       1.182       2.724      12.385
  | Times    5:        1.536       2.503       0.444       2.442       0.108       2.608       2.745      12.385
  | Times    6:        1.538       4.012       0.698       2.331       0.136       0.929       2.741      12.385
  | Times    7:        1.378       2.399       0.442       2.272       0.136       3.032       2.726      12.385
  | Times    8:        1.614       3.974       0.672       2.581       0.102       0.704       2.740      12.385
  | Times    9:        1.552       2.764       0.456       2.581       0.102       2.195       2.735      12.385
  | Times   10:        1.627       4.005       0.704       2.491       0.134       0.674       2.750      12.385
  | Times   11:        1.609       2.782       0.459       2.523       0.134       2.130       2.749      12.385
  | Times   12:        1.410       3.842       0.638       2.325       0.089       1.369       2.713      12.385
  | Times   13:        1.331       2.493       0.444       2.201       0.089       3.130       2.697      12.385
  | Times   14:        1.497       4.012       0.695       2.445       0.099       0.886       2.751      12.385
  | Times   15:        1.502       2.560       0.447       2.437       0.099       2.587       2.753      12.385
  | Times   16:        0.907       3.145       0.744       0.891       0.064       3.960       2.675      12.385
  | Times   17:        0.851       2.091       0.421       0.854       0.064       5.440       2.663      12.385
  | Times   18:        0.819       2.563       0.581       0.773       0.064       4.929       2.655      12.385
  | Times   19:        0.753       1.658       0.340       0.756       0.064       6.170       2.644      12.385
  | Times   20:        0.874       2.763       0.493       0.893       0.070       4.632       2.661      12.385
  | Times   21:        0.813       1.925       0.482       0.852       0.070       5.593       2.650      12.385
  | Times   22:        0.996       3.473       0.627       0.956       0.058       3.605       2.671      12.385
  | Times   23:        0.964       2.404       0.484       0.932       0.058       4.879       2.664      12.385
  | Times   24:        1.127       5.758       1.557       1.221       0.007       0.014       2.701      12.385
  | Times   25:        1.082       5.772       1.623       1.186       0.007       0.016       2.699      12.385
  | Times   26:        1.064       5.656       1.542       1.195       0.007       0.224       2.697      12.385
  | Times   27:        1.080       5.677       1.584       1.265       0.007       0.075       2.698      12.385
  | Times   28:        1.044       5.646       1.613       1.205       0.007       0.173       2.699      12.385
  | Times   29:        1.009       5.271       1.499       1.170       0.007       0.742       2.689      12.385
  | Times   30:        1.005       5.478       1.536       1.189       0.007       0.479       2.691      12.385
  | Times   31:        1.007       5.172       1.455       1.042       0.007       1.013       2.689      12.385
  | Times   32:        1.934       4.948       0.925       2.393       0.174       1.565       0.447      12.385
  | Times   33:        1.746       3.050       0.551       2.296       0.174       4.135       0.433      12.385
  | Times   34:        1.711       4.329       0.683       1.866       0.103       3.304       0.390      12.385
  | Times   35:        1.557       3.317       0.610       1.754       0.103       4.670       0.374      12.385
  | Times   36:        1.714       4.861       0.827       2.898       0.130       1.562       0.394      12.385
  | Times   37:        1.896       3.098       0.553       2.985       0.130       3.308       0.415      12.385
  | Times   38:        1.892       4.950       0.855       2.828       0.154       1.249       0.457      12.385
  | Times   39:        1.792       3.005       0.551       2.780       0.154       3.660       0.443      12.385
  | Times   40:        2.002       4.911       0.832       3.142       0.139       0.925       0.434      12.385
  | Times   41:        1.870       3.402       0.561       3.146       0.139       2.843       0.424      12.385
  | Times   42:        1.976       4.951       0.863       3.078       0.174       0.898       0.444      12.385
  | Times   43:        1.996       3.473       0.567       3.112       0.174       2.622       0.442      12.385
  | Times   44:        1.730       4.737       0.786       2.834       0.115       1.787       0.396      12.385
  | Times   45:        1.623       3.089       0.541       2.722       0.115       3.906       0.389      12.385
  | Times   46:        1.866       4.965       0.860       2.992       0.118       1.148       0.437      12.385
  | Times   47:        1.836       3.169       0.549       2.982       0.118       3.294       0.438      12.385
  | Times   48:        1.117       3.848       0.895       1.103       0.084       4.996       0.341      12.385
  | Times   49:        1.023       2.557       0.516       1.076       0.084       6.801       0.330      12.385
  | Times   50:        1.000       3.119       0.711       0.969       0.080       6.187       0.319      12.385
  | Times   51:        0.905       2.018       0.414       0.946       0.080       7.716       0.304      12.385
  | Times   52:        1.111       3.421       0.602       1.128       0.093       5.702       0.329      12.385
  | Times   53:        1.006       2.404       0.611       1.060       0.093       6.893       0.319      12.385
  | Times   54:        1.237       4.229       0.792       1.207       0.082       4.487       0.351      12.385
  | Times   55:        1.203       3.010       0.604       1.196       0.082       5.939       0.352      12.385
  | Times   56:        1.359       7.168       1.931       1.533       0.009       0.012       0.374      12.385
  | Times   57:        1.340       7.113       1.969       1.502       0.009       0.082       0.371      12.385
  | Times   58:        1.342       6.967       1.878       1.515       0.009       0.308       0.367      12.385
  | Times   59:        1.306       7.048       1.945       1.590       0.009       0.117       0.371      12.385
  | Times   60:        1.317       6.938       1.918       1.535       0.009       0.297       0.373      12.385
  | Times   61:        1.280       6.499       1.831       1.474       0.009       0.927       0.364      12.385
  | Times   62:        1.255       6.798       1.846       1.502       0.009       0.610       0.366      12.385
  | Times   63:        1.229       6.391       1.807       1.310       0.009       1.279       0.361      12.385
  | Times   64:        1.501       3.981       0.731       2.012       0.132       1.283       2.745      12.385
  | Times   65:        1.384       2.496       0.445       1.940       0.132       3.251       2.737      12.385
  | Times   66:        1.399       3.502       0.557       1.630       0.070       2.542       2.685      12.385
  | Times   67:        1.272       2.681       0.488       1.545       0.070       3.658       2.671      12.385
  | Times   68:        1.374       3.906       0.657       2.343       0.106       1.288       2.712      12.385
  | Times   69:        1.522       2.508       0.451       2.426       0.106       2.645       2.727      12.385
  | Times   70:        1.531       3.966       0.696       2.279       0.148       1.024       2.740      12.385
  | Times   71:        1.370       2.413       0.447       2.233       0.148       3.048       2.728      12.385
  | Times   72:        1.562       3.932       0.658       2.570       0.108       0.836       2.719      12.385
  | Times   73:        1.534       2.743       0.458       2.573       0.108       2.258       2.711      12.385
  | Times   74:        1.611       3.951       0.697       2.479       0.128       0.790       2.730      12.385
  | Times   75:        1.613       2.782       0.460       2.498       0.128       2.176       2.730      12.385
  | Times   76:        1.373       3.798       0.629       2.244       0.083       1.553       2.705      12.385
  | Times   77:        1.286       2.459       0.441       2.144       0.083       3.280       2.693      12.385
  | Times   78:        1.476       3.963       0.694       2.390       0.102       1.030       2.731      12.385
  | Times   79:        1.443       2.530       0.445       2.394       0.102       2.737       2.734      12.385
  | Times   80:        0.880       3.092       0.705       0.895       0.063       4.096       2.654      12.385
  | Times   81:        0.822       2.047       0.408       0.848       0.063       5.555       2.642      12.385
  | Times   82:        0.779       2.491       0.579       0.755       0.071       5.085       2.625      12.385
  | Times   83:        0.729       1.623       0.333       0.753       0.071       6.258       2.618      12.385
  | Times   84:        0.891       2.771       0.500       0.889       0.077       4.608       2.650      12.385
  | Times   85:        0.819       1.961       0.489       0.857       0.077       5.541       2.642      12.385
  | Times   86:        0.994       3.445       0.648       0.952       0.059       3.624       2.663      12.385
  | Times   87:        0.979       2.438       0.482       0.922       0.059       4.848       2.659      12.385
  | Times   88:        1.141       5.753       1.555       1.233       0.007       0.011       2.685      12.385
  | Times   89:        1.083       5.739       1.613       1.217       0.007       0.041       2.685      12.385
  | Times   90:        1.060       5.595       1.523       1.196       0.007       0.322       2.683      12.385
  | Times   91:        1.055       5.678       1.565       1.275       0.007       0.121       2.685      12.385
  | Times   92:        1.049       5.559       1.591       1.249       0.007       0.249       2.682      12.385
  | Times   93:        1.062       5.244       1.495       1.184       0.007       0.723       2.671      12.385
  | Times   94:        1.022       5.481       1.550       1.198       0.007       0.445       2.683      12.385
  | Times   95:        0.989       5.179       1.452       1.058       0.007       1.032       2.669      12.385
  | Times   96:        1.163       3.035       0.569       1.486       0.098       0.921       5.113      12.385
  | Times   97:        1.057       1.866       0.338       1.418       0.098       2.509       5.100      12.385
  | Times   98:        1.029       2.678       0.423       1.178       0.059       1.928       5.090      12.385
  | Times   99:        0.948       2.023       0.375       1.101       0.059       2.800       5.078      12.385
  | Times  100:        1.046       2.978       0.502       1.733       0.091       0.926       5.110      12.385
  | Times  101:        1.161       1.884       0.340       1.784       0.091       2.001       5.125      12.385
  | Times  102:        1.111       3.041       0.501       1.762       0.085       0.768       5.118      12.385
  | Times  103:        1.036       1.830       0.343       1.724       0.085       2.258       5.110      12.385
  | Times  104:        1.194       2.969       0.497       1.934       0.077       0.609       5.105      12.385
  | Times  105:        1.156       2.053       0.348       1.913       0.077       1.738       5.100      12.385
  | Times  106:        1.249       2.987       0.556       1.853       0.081       0.548       5.112      12.385
  | Times  107:        1.185       2.076       0.346       1.870       0.081       1.716       5.112      12.385
  | Times  108:        1.046       2.890       0.483       1.749       0.066       1.061       5.091      12.385
  | Times  109:        0.997       1.873       0.336       1.682       0.066       2.356       5.075      12.385
  | Times  110:        1.095       2.991       0.515       1.851       0.070       0.769       5.095      12.385
  | Times  111:        1.104       1.912       0.341       1.865       0.070       1.993       5.101      12.385
  | Times  112:        0.671       2.364       0.547       0.669       0.050       3.038       5.047      12.385
  | Times  113:        0.619       1.564       0.312       0.640       0.050       4.167       5.033      12.385
  | Times  114:        0.597       1.913       0.445       0.577       0.050       3.764       5.039      12.385
  | Times  115:        0.545       1.237       0.258       0.550       0.050       4.722       5.023      12.385
  | Times  116:        0.661       2.090       0.384       0.654       0.055       3.494       5.047      12.385
  | Times  117:        0.607       1.458       0.364       0.622       0.055       4.244       5.035      12.385
  | Times  118:        0.745       2.608       0.483       0.725       0.042       2.722       5.059      12.385
  | Times  119:        0.729       1.825       0.365       0.719       0.042       3.649       5.055      12.385
  | Times  120:        0.837       4.332       1.189       0.936       0.005       0.006       5.080      12.385
  | Times  121:        0.809       4.335       1.218       0.907       0.005       0.037       5.075      12.385
  | Times  122:        0.795       4.252       1.173       0.924       0.005       0.162       5.074      12.385
  | Times  123:        0.789       4.261       1.191       0.960       0.005       0.105       5.074      12.385
  | Times  124:        0.787       4.219       1.188       0.927       0.005       0.181       5.078      12.385
  | Times  125:        0.758       3.977       1.142       0.886       0.005       0.545       5.072      12.385
  | Times  126:        0.765       4.130       1.171       0.891       0.005       0.348       5.074      12.385
  | Times  127:        0.744       3.920       1.111       0.799       0.005       0.739       5.067      12.385
  | Times  sum:      154.850     463.603     101.856     207.833       9.320     300.258     347.611    1585.331

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.175       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.029       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.224       2.765
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.43345902 eV
  Highest occupied state (VBM) at     -7.12832843 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.26141039 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.38973882 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.88446028 Ha       -6173.84028583 eV
  | XC energy correction          :         -28.72187566 Ha        -781.56200225 eV
  | XC potential correction       :          54.06793761 Ha        1471.26343939 eV
  | Free-atom electrostatic energy:        -173.58184277 Ha       -4723.40226586 eV
  | Hartree energy correction     :         -33.32835921 Ha        -906.91079728 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.44860032 Ha      -11114.45191182 eV
  | Total energy, T -> 0          :        -408.44860032 Ha      -11114.45191182 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.44860032 Ha      -11114.45191182 eV

  Derived energy quantities:
  | Kinetic energy                :         365.11733045 Ha        9935.34806641 eV
  | Electrostatic energy          :        -718.21280505 Ha      -19543.56479092 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02993327 Ha          -0.81452565 eV
  | Sum of eigenvalues per atom                           :        -171.49556350 eV
  | Total energy (T->0) per atom                          :        -308.73477533 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.73477533 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2439E-05
  | Change of unmixed KS density  :  0.1252E-03
  | Change of sum of eigenvalues  : -0.2814E-03 eV
  | Change of total energy        :  0.5892E-05 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Finished localisation of CMOs in           2.538 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      328.355 s, elapsed      354.171 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.261111         -524.12151
      2       2.00000         -19.201076         -522.48787
      3       2.00000         -10.290518         -280.01924
      4       2.00000         -10.256780         -279.10118
      5       2.00000         -10.234476         -278.49426
      6       2.00000         -10.232808         -278.44888
      7       2.00000         -10.215940         -277.98988
      8       2.00000         -10.211390         -277.86606
      9       2.00000          -1.075508          -29.26607
     10       2.00000          -1.022656          -27.82788
     11       2.00000          -0.815292          -22.18522
     12       2.00000          -0.789759          -21.49044
     13       2.00000          -0.710039          -19.32115
     14       2.00000          -0.679465          -18.48917
     15       2.00000          -0.614954          -16.73375
     16       2.00000          -0.588596          -16.01651
     17       2.00000          -0.547993          -14.91164
     18       2.00000          -0.518590          -14.11155
     19       2.00000          -0.495821          -13.49197
     20       2.00000          -0.475702          -12.94450
     21       2.00000          -0.465908          -12.67799
     22       2.00000          -0.440583          -11.98886
     23       2.00000          -0.431603          -11.74453
     24       2.00000          -0.409762          -11.15019
     25       2.00000          -0.406516          -11.06185
     26       2.00000          -0.380777          -10.36146
     27       2.00000          -0.376735          -10.25147
     28       2.00000          -0.362967           -9.87685
     29       2.00000          -0.354681           -9.65135
     30       2.00000          -0.352985           -9.60521
     31       2.00000          -0.334732           -9.10852
     32       2.00000          -0.323636           -8.80659
     33       2.00000          -0.300911           -8.18820
     34       2.00000          -0.261961           -7.12833
     35       0.00000           0.009607            0.26141
     36       0.00000           0.016641            0.45281
     37       0.00000           0.025352            0.68986
     38       0.00000           0.027873            0.75845
     39       0.00000           0.033689            0.91672
     40       0.00000           0.035240            0.95894
     41       0.00000           0.044711            1.21666
     42       0.00000           0.045915            1.24942
     43       0.00000           0.052385            1.42547
     44       0.00000           0.064381            1.75189
     45       0.00000           0.067694            1.84204
     46       0.00000           0.075981            2.06755
     47       0.00000           0.079458            2.16215
     48       0.00000           0.083733            2.27849
     49       0.00000           0.092308            2.51184
     50       0.00000           0.098088            2.66910
     51       0.00000           0.103261            2.80986
