------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  182815.780
  Time zero on CPU 1             :   0.576292200000000E+01  s.
  Internal wall clock time zero  :           520885695.780  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B4AAF941-581C-4813-A787-3045C0850772

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    470       0.00000           2.619907           71.29130
    471       0.00000           2.624627           71.41973
    472       0.00000           2.626712           71.47648
    473       0.00000           2.641038           71.86629
    474       0.00000           2.643582           71.93552
    475       0.00000           2.653059           72.19342
    476       0.00000           2.655843           72.26918
    477       0.00000           2.666288           72.55339
    478       0.00000           2.684118           73.03858
    479       0.00000           2.688046           73.14545
    480       0.00000           2.699793           73.46511
    481       0.00000           2.706151           73.63810
    482       0.00000           2.720181           74.01989
    483       0.00000           2.726382           74.18863
    484       0.00000           2.731587           74.33028
    485       0.00000           2.740562           74.57448
    486       0.00000           2.744905           74.69267
    487       0.00000           2.757388           75.03236
    488       0.00000           2.763976           75.21161
    489       0.00000           2.765636           75.25678
    490       0.00000           2.783143           75.73318
    491       0.00000           2.787495           75.85160
    492       0.00000           2.792397           75.98499
    493       0.00000           2.797839           76.13307
    494       0.00000           2.810382           76.47438
    495       0.00000           2.813678           76.56408
    496       0.00000           2.816829           76.64982
    497       0.00000           2.834722           77.13670
    498       0.00000           2.837862           77.22217
    499       0.00000           2.849794           77.54685
    500       0.00000           2.851234           77.58602
    501       0.00000           2.861369           77.86180
    502       0.00000           2.868059           78.04385
    503       0.00000           2.872931           78.17642
    504       0.00000           2.882815           78.44538
    505       0.00000           2.889190           78.61885
    506       0.00000           2.897577           78.84707
    507       0.00000           2.903150           78.99873
    508       0.00000           2.911657           79.23021
    509       0.00000           2.918695           79.42173
    510       0.00000           2.925571           79.60884
    511       0.00000           2.939706           79.99348
    512       0.00000           2.943641           80.10054
    513       0.00000           2.948368           80.22918
    514       0.00000           2.956525           80.45113
    515       0.00000           2.959794           80.54010
    516       0.00000           2.967283           80.74388
    517       0.00000           2.969637           80.80794
    518       0.00000           2.978571           81.05103
    519       0.00000           2.983043           81.17273
    520       0.00000           2.987270           81.28775
    521       0.00000           3.004722           81.76264
    522       0.00000           3.014345           82.02449
    523       0.00000           3.016941           82.09515
    524       0.00000           3.022139           82.23657
    525       0.00000           3.031522           82.49190
    526       0.00000           3.034784           82.58068
    527       0.00000           3.049948           82.99330
    528       0.00000           3.052439           83.06109
    529       0.00000           3.064465           83.38834
    530       0.00000           3.069946           83.53747
    531       0.00000           3.078806           83.77858
    532       0.00000           3.085894           83.97145
    533       0.00000           3.092629           84.15472
    534       0.00000           3.103996           84.46402
    535       0.00000           3.111898           84.67905
    536       0.00000           3.122564           84.96928
    537       0.00000           3.132908           85.25077
    538       0.00000           3.140519           85.45788
    539       0.00000           3.149789           85.71011
    540       0.00000           3.155673           85.87022
    541       0.00000           3.173917           86.36667
    542       0.00000           3.181722           86.57905
    543       0.00000           3.183103           86.61665
    544       0.00000           3.194304           86.92144
    545       0.00000           3.202915           87.15576
    546       0.00000           3.215645           87.50216
    547       0.00000           3.221227           87.65404
    548       0.00000           3.235720           88.04842
    549       0.00000           3.250167           88.44153
    550       0.00000           3.252461           88.50398
    551       0.00000           3.257072           88.62943
    552       0.00000           3.266400           88.88327
    553       0.00000           3.276133           89.14810
    554       0.00000           3.280257           89.26034
    555       0.00000           3.286617           89.43340
    556       0.00000           3.291621           89.56957
    557       0.00000           3.304813           89.92854
    558       0.00000           3.313345           90.16069
    559       0.00000           3.320381           90.35216
    560       0.00000           3.328843           90.58242
    561       0.00000           3.344923           91.01997
    562       0.00000           3.348852           91.12690
    563       0.00000           3.354488           91.28026
    564       0.00000           3.359591           91.41911
    565       0.00000           3.369586           91.69110
    566       0.00000           3.374430           91.82292
    567       0.00000           3.383228           92.06230
    568       0.00000           3.385207           92.11616
    569       0.00000           3.394758           92.37606
    570       0.00000           3.402559           92.58833
    571       0.00000           3.418214           93.01434
    572       0.00000           3.420266           93.07016
    573       0.00000           3.429319           93.31653
    574       0.00000           3.434847           93.46695
    575       0.00000           3.440057           93.60871
    576       0.00000           3.453368           93.97093
    577       0.00000           3.467985           94.36867
    578       0.00000           3.479449           94.68063
    579       0.00000           3.488643           94.93079
    580       0.00000           3.495060           95.10542
    581       0.00000           3.502965           95.32052
    582       0.00000           3.520256           95.79104
    583       0.00000           3.528537           96.01637
    584       0.00000           3.536587           96.23543
    585       0.00000           3.541517           96.36958
    586       0.00000           3.544640           96.45456
    587       0.00000           3.554527           96.72359
    588       0.00000           3.564353           96.99097
    589       0.00000           3.571342           97.18115
    590       0.00000           3.577991           97.36209
    591       0.00000           3.588887           97.65859
    592       0.00000           3.595626           97.84195
    593       0.00000           3.598941           97.93216
    594       0.00000           3.605777           98.11818
    595       0.00000           3.607316           98.16007
    596       0.00000           3.629309           98.75851
    597       0.00000           3.648649           99.28480
    598       0.00000           3.658066           99.54104
    599       0.00000           3.663840           99.69816
    600       0.00000           3.678051          100.08487
    601       0.00000           3.686645          100.31873
    602       0.00000           3.693246          100.49833
    603       0.00000           3.698741          100.64785
    604       0.00000           3.700311          100.69059
    605       0.00000           3.715643          101.10778
    606       0.00000           3.723303          101.31623
    607       0.00000           3.731054          101.52714
    608       0.00000           3.742808          101.84699
    609       0.00000           3.746146          101.93781
    610       0.00000           3.764328          102.43258
    611       0.00000           3.765937          102.47636
    612       0.00000           3.769276          102.56722
    613       0.00000           3.781007          102.88645
    614       0.00000           3.791778          103.17952
    615       0.00000           3.814237          103.79066
    616       0.00000           3.821230          103.98096
    617       0.00000           3.825938          104.10906
    618       0.00000           3.833535          104.31580
    619       0.00000           3.840587          104.50770
    620       0.00000           3.846209          104.66068
    621       0.00000           3.856867          104.95070
    622       0.00000           3.864914          105.16967
    623       0.00000           3.871249          105.34206
    624       0.00000           3.879909          105.57768
    625       0.00000           3.880975          105.60671
    626       0.00000           3.887117          105.77384
    627       0.00000           3.891092          105.88199
    628       0.00000           3.897003          106.04284
    629       0.00000           3.907452          106.32719
    630       0.00000           3.911594          106.43989
    631       0.00000           3.923638          106.76762
    632       0.00000           3.935567          107.09223
    633       0.00000           3.939346          107.19506
    634       0.00000           3.952013          107.53974
    635       0.00000           3.955901          107.64554
    636       0.00000           3.957809          107.69747
    637       0.00000           3.967179          107.95244
    638       0.00000           3.977607          108.23618
    639       0.00000           3.984785          108.43152
    640       0.00000           3.995997          108.73662
    641       0.00000           4.003898          108.95161
    642       0.00000           4.007535          109.05059
    643       0.00000           4.010561          109.13292
    644       0.00000           4.018059          109.33696
    645       0.00000           4.032663          109.73434
    646       0.00000           4.038726          109.89934
    647       0.00000           4.051145          110.23726
    648       0.00000           4.061509          110.51930
    649       0.00000           4.069604          110.73957
    650       0.00000           4.078669          110.98624
    651       0.00000           4.083003          111.10417
    652       0.00000           4.092954          111.37495
    653       0.00000           4.101095          111.59647
    654       0.00000           4.104928          111.70077
    655       0.00000           4.111800          111.88776
    656       0.00000           4.119089          112.08610
    657       0.00000           4.120550          112.12587
    658       0.00000           4.132540          112.45214
    659       0.00000           4.144822          112.78634
    660       0.00000           4.148262          112.87996
    661       0.00000           4.157238          113.12420
    662       0.00000           4.165722          113.35507
    663       0.00000           4.169916          113.46920
    664       0.00000           4.180033          113.74448
    665       0.00000           4.204393          114.40736
    666       0.00000           4.216488          114.73648
    667       0.00000           4.218942          114.80326
    668       0.00000           4.232818          115.18083
    669       0.00000           4.239875          115.37288
    670       0.00000           4.242288          115.43853
    671       0.00000           4.256953          115.83758
    672       0.00000           4.261494          115.96115
    673       0.00000           4.271406          116.23088
    674       0.00000           4.295260          116.87997
    675       0.00000           4.298095          116.95711
    676       0.00000           4.314479          117.40294
    677       0.00000           4.328555          117.78598
    678       0.00000           4.339081          118.07239
    679       0.00000           4.346756          118.28126
    680       0.00000           4.353846          118.47417
    681       0.00000           4.358754          118.60774
    682       0.00000           4.372562          118.98346
    683       0.00000           4.379512          119.17257
    684       0.00000           4.393059          119.54121
    685       0.00000           4.399859          119.72626
    686       0.00000           4.414331          120.12005
    687       0.00000           4.416752          120.18593
    688       0.00000           4.425634          120.42763
    689       0.00000           4.436797          120.73140
    690       0.00000           4.449566          121.07884
    691       0.00000           4.457680          121.29964
    692       0.00000           4.465664          121.51691
    693       0.00000           4.473949          121.74233
    694       0.00000           4.482804          121.98331
    695       0.00000           4.490120          122.18238
    696       0.00000           4.495085          122.31748
    697       0.00000           4.506786          122.63588
    698       0.00000           4.519827          122.99074
    699       0.00000           4.534061          123.37806
    700       0.00000           4.536845          123.45385
    701       0.00000           4.551306          123.84733
    702       0.00000           4.559519          124.07082
    703       0.00000           4.578058          124.57530
    704       0.00000           4.586311          124.79988
    705       0.00000           4.596700          125.08258
    706       0.00000           4.605860          125.33182
    707       0.00000           4.622317          125.77965
    708       0.00000           4.640017          126.26128
    709       0.00000           4.653731          126.63447
    710       0.00000           4.675060          127.21485
    711       0.00000           4.683180          127.43582
    712       0.00000           4.696025          127.78533
    713       0.00000           4.709847          128.16146
    714       0.00000           4.714856          128.29776
    715       0.00000           4.732448          128.77647
    716       0.00000           4.741983          129.03594
    717       0.00000           4.759966          129.52526
    718       0.00000           4.775074          129.93636
    719       0.00000           4.787859          130.28427
    720       0.00000           4.799399          130.59830
    721       0.00000           4.819047          131.13295
    722       0.00000           4.823865          131.26405
    723       0.00000           4.826555          131.33726
    724       0.00000           4.845326          131.84803
    725       0.00000           4.848308          131.92917
    726       0.00000           4.868467          132.47772
    727       0.00000           4.877027          132.71067
    728       0.00000           4.879741          132.78450
    729       0.00000           4.887862          133.00549
    730       0.00000           4.894933          133.19791
    731       0.00000           4.911926          133.66030
    732       0.00000           4.936334          134.32448
    733       0.00000           4.941411          134.46265
    734       0.00000           4.964252          135.08416
    735       0.00000           4.985087          135.65111
    736       0.00000           4.991497          135.82556
    737       0.00000           5.002837          136.13412
    738       0.00000           5.020596          136.61738
    739       0.00000           5.036600          137.05285
    740       0.00000           5.052105          137.47478
    741       0.00000           5.054744          137.54657
    742       0.00000           5.059564          137.67775
    743       0.00000           5.068648          137.92494
    744       0.00000           5.080643          138.25133
    745       0.00000           5.087940          138.44988
    746       0.00000           5.095206          138.64761
    747       0.00000           5.108556          139.01089
    748       0.00000           5.119712          139.31446
    749       0.00000           5.144339          139.98457
    750       0.00000           5.150476          140.15159
    751       0.00000           5.155107          140.27760
    752       0.00000           5.167640          140.61864
    753       0.00000           5.179266          140.93499
    754       0.00000           5.209049          141.74543
    755       0.00000           5.219176          142.02102
    756       0.00000           5.232065          142.37174
    757       0.00000           5.236373          142.48896
    758       0.00000           5.239782          142.58172
    759       0.00000           5.244857          142.71981
    760       0.00000           5.256525          143.03733
    761       0.00000           5.266715          143.31461
    762       0.00000           5.280060          143.67775
    763       0.00000           5.288387          143.90434
    764       0.00000           5.291929          144.00070
    765       0.00000           5.298056          144.16745
    766       0.00000           5.313564          144.58943
    767       0.00000           5.339542          145.29633
    768       0.00000           5.350225          145.58702
    769       0.00000           5.365342          145.99838
    770       0.00000           5.376212          146.29416
    771       0.00000           5.396920          146.85766
    772       0.00000           5.406320          147.11345
    773       0.00000           5.439609          148.01930
    774       0.00000           5.443967          148.13789
    775       0.00000           5.454059          148.41249
    776       0.00000           5.463185          148.66083
    777       0.00000           5.473206          148.93350
    778       0.00000           5.504643          149.78896
    779       0.00000           5.505819          149.82096
    780       0.00000           5.516495          150.11147
    781       0.00000           5.527772          150.41833
    782       0.00000           5.531795          150.52780
    783       0.00000           5.543297          150.84077
    784       0.00000           5.557976          151.24023
    785       0.00000           5.569680          151.55871
    786       0.00000           5.584961          151.97453
    787       0.00000           5.594462          152.23306
    788       0.00000           5.599790          152.37804
    789       0.00000           5.612366          152.72025
    790       0.00000           5.621668          152.97337
    791       0.00000           5.635214          153.34199
    792       0.00000           5.651644          153.78905
    793       0.00000           5.658422          153.97350
    794       0.00000           5.670806          154.31049
    795       0.00000           5.678372          154.51637
    796       0.00000           5.699551          155.09269
    797       0.00000           5.700419          155.11630
    798       0.00000           5.704709          155.23303
    799       0.00000           5.717501          155.58111
    800       0.00000           5.723252          155.73760
    801       0.00000           5.742470          156.26056
    802       0.00000           5.752656          156.53773
    803       0.00000           5.762261          156.79911
    804       0.00000           5.767015          156.92845
    805       0.00000           5.779832          157.27723
    806       0.00000           5.785894          157.44219
    807       0.00000           5.797366          157.75436
    808       0.00000           5.807867          158.04011
    809       0.00000           5.826709          158.55282
    810       0.00000           5.833031          158.72485
    811       0.00000           5.835709          158.79772
    812       0.00000           5.851936          159.23928
    813       0.00000           5.857247          159.38379
    814       0.00000           5.866865          159.64552
    815       0.00000           5.876711          159.91345
    816       0.00000           5.883096          160.08719
    817       0.00000           5.888811          160.24269
    818       0.00000           5.893497          160.37022
    819       0.00000           5.905799          160.70497
    820       0.00000           5.912586          160.88966
    821       0.00000           5.920961          161.11753
    822       0.00000           5.933211          161.45088
    823       0.00000           5.941705          161.68203
    824       0.00000           5.953694          162.00825
    825       0.00000           5.970623          162.46893
    826       0.00000           5.972745          162.52667
    827       0.00000           5.975513          162.60199
    828       0.00000           5.982928          162.80375
    829       0.00000           5.998260          163.22096
    830       0.00000           6.000659          163.28625
    831       0.00000           6.003841          163.37282
    832       0.00000           6.015877          163.70035
    833       0.00000           6.023116          163.89732
    834       0.00000           6.032733          164.15901
    835       0.00000           6.035077          164.22280
    836       0.00000           6.049229          164.60789
    837       0.00000           6.055440          164.77691
    838       0.00000           6.068624          165.13566
    839       0.00000           6.080465          165.45788
    840       0.00000           6.081627          165.48950
    841       0.00000           6.088547          165.67781
    842       0.00000           6.100001          165.98948
    843       0.00000           6.109531          166.24881
    844       0.00000           6.127554          166.73922
    845       0.00000           6.131159          166.83734
    846       0.00000           6.142550          167.14729
    847       0.00000           6.144273          167.19419
    848       0.00000           6.154667          167.47702
    849       0.00000           6.160838          167.64492
    850       0.00000           6.165654          167.77599
    851       0.00000           6.182260          168.22785
    852       0.00000           6.193952          168.54600
    853       0.00000           6.216008          169.14619
    854       0.00000           6.227088          169.44767
    855       0.00000           6.231765          169.57496
    856       0.00000           6.240154          169.80322
    857       0.00000           6.246527          169.97664
    858       0.00000           6.254862          170.20345
    859       0.00000           6.261353          170.38008
    860       0.00000           6.266424          170.51807
    861       0.00000           6.286266          171.05800
    862       0.00000           6.301501          171.47257
    863       0.00000           6.305706          171.58698
    864       0.00000           6.320719          171.99552
    865       0.00000           6.336605          172.42780
    866       0.00000           6.343855          172.62508
    867       0.00000           6.350127          172.79574
    868       0.00000           6.354264          172.90832
    869       0.00000           6.371975          173.39027
    870       0.00000           6.375198          173.47796
    871       0.00000           6.401536          174.19466
    872       0.00000           6.405004          174.28903
    873       0.00000           6.413666          174.52474
    874       0.00000           6.428800          174.93656
    875       0.00000           6.435978          175.13187
    876       0.00000           6.445873          175.40114
    877       0.00000           6.452033          175.56874
    878       0.00000           6.464881          175.91836
    879       0.00000           6.471724          176.10457
    880       0.00000           6.474694          176.18538
    881       0.00000           6.496263          176.77231
    882       0.00000           6.509089          177.12132
    883       0.00000           6.522209          177.47835
    884       0.00000           6.529326          177.67200
    885       0.00000           6.538131          177.91159
    886       0.00000           6.546731          178.14560
    887       0.00000           6.550947          178.26035
    888       0.00000           6.573406          178.87148
    889       0.00000           6.578165          179.00096
    890       0.00000           6.582458          179.11778
    891       0.00000           6.589447          179.30797
    892       0.00000           6.606719          179.77798
    893       0.00000           6.619579          180.12790
    894       0.00000           6.624561          180.26348
    895       0.00000           6.633219          180.49907
    896       0.00000           6.643535          180.77979
    897       0.00000           6.653277          181.04488
    898       0.00000           6.657400          181.15707
    899       0.00000           6.667868          181.44192
    900       0.00000           6.678659          181.73557
    901       0.00000           6.684192          181.88613
    902       0.00000           6.697756          182.25522
    903       0.00000           6.708706          182.55319
    904       0.00000           6.721239          182.89423
    905       0.00000           6.728333          183.08725
    906       0.00000           6.737984          183.34988
    907       0.00000           6.755530          183.82731
    908       0.00000           6.782568          184.56306
    909       0.00000           6.788305          184.71917
    910       0.00000           6.797154          184.95998
    911       0.00000           6.800616          185.05418
    912       0.00000           6.820993          185.60866
    913       0.00000           6.824581          185.70629
    914       0.00000           6.843954          186.23346
    915       0.00000           6.853002          186.47968
    916       0.00000           6.860994          186.69715
    917       0.00000           6.881099          187.24424
    918       0.00000           6.884947          187.34895
    919       0.00000           6.892282          187.54855
    920       0.00000           6.898145          187.70808
    921       0.00000           6.907907          187.97372
    922       0.00000           6.918288          188.25620
    923       0.00000           6.926068          188.46789
    924       0.00000           6.941145          188.87817
    925       0.00000           6.965128          189.53078
    926       0.00000           6.979038          189.90929
    927       0.00000           6.990970          190.23398
    928       0.00000           7.000666          190.49781
    929       0.00000           7.020718          191.04345
    930       0.00000           7.037904          191.51112
    931       0.00000           7.044266          191.68423
    932       0.00000           7.055251          191.98314
    933       0.00000           7.086260          192.82695
    934       0.00000           7.103173          193.28717
    935       0.00000           7.109602          193.46210
    936       0.00000           7.121216          193.77814
    937       0.00000           7.162503          194.90162
    938       0.00000           7.168300          195.05936
    939       0.00000           7.180674          195.39608
    940       0.00000           7.192710          195.72359
    941       0.00000           7.224880          196.59898
    942       0.00000           7.263436          197.64814
    943       0.00000           7.270604          197.84319
    944       0.00000           7.277807          198.03919
    945       0.00000           7.293893          198.47694
    946       0.00000           7.302001          198.69756
    947       0.00000           7.320103          199.19014
    948       0.00000           7.334540          199.58297
    949       0.00000           7.339173          199.70907
    950       0.00000           7.361787          200.32442
    951       0.00000           7.387484          201.02366
    952       0.00000           7.399186          201.34209
    953       0.00000           7.406659          201.54545
    954       0.00000           7.422930          201.98819
    955       0.00000           7.425623          202.06149
    956       0.00000           7.429460          202.16590
    957       0.00000           7.448811          202.69245
    958       0.00000           7.463628          203.09565
    959       0.00000           7.468272          203.22202
    960       0.00000           7.480066          203.54296
    961       0.00000           7.508067          204.30489
    962       0.00000           7.519439          204.61434
    963       0.00000           7.520505          204.64336
    964       0.00000           7.539384          205.15709
    965       0.00000           7.546051          205.33850
    966       0.00000           7.549442          205.43077
    967       0.00000           7.572173          206.04931
    968       0.00000           7.581490          206.30285
    969       0.00000           7.597756          206.74545
    970       0.00000           7.609993          207.07845
    971       0.00000           7.623245          207.43906
    972       0.00000           7.634133          207.73533
    973       0.00000           7.637473          207.82622
    974       0.00000           7.651931          208.21964
    975       0.00000           7.685233          209.12584
    976       0.00000           7.698924          209.49838
    977       0.00000           7.720623          210.08883
    978       0.00000           7.743298          210.70586
    979       0.00000           7.754796          211.01872
    980       0.00000           7.764019          211.26970
    981       0.00000           7.788930          211.94758
    982       0.00000           7.793978          212.08493
    983       0.00000           7.811093          212.55066
    984       0.00000           7.821276          212.82775
    985       0.00000           7.836426          213.24001
    986       0.00000           7.848627          213.57199
    987       0.00000           7.854164          213.72267
    988       0.00000           7.867357          214.08167
    989       0.00000           7.890118          214.70103
    990       0.00000           7.896121          214.86437
    991       0.00000           7.902188          215.02948
    992       0.00000           7.914209          215.35658
    993       0.00000           7.941116          216.08876
    994       0.00000           7.942595          216.12900
    995       0.00000           7.960707          216.62185
    996       0.00000           7.974826          217.00607
    997       0.00000           7.988732          217.38446
    998       0.00000           7.998734          217.65662
    999       0.00000           8.010760          217.98388
   1000       0.00000           8.019694          218.22697
   1001       0.00000           8.030574          218.52304
   1002       0.00000           8.047987          218.99686
   1003       0.00000           8.052737          219.12612
   1004       0.00000           8.059007          219.29674
   1005       0.00000           8.069098          219.57132
   1006       0.00000           8.089414          220.12416
   1007       0.00000           8.111643          220.72905
   1008       0.00000           8.119236          220.93566
   1009       0.00000           8.123176          221.04286
   1010       0.00000           8.124635          221.08257
   1011       0.00000           8.150406          221.78384
   1012       0.00000           8.154620          221.89850
   1013       0.00000           8.165097          222.18359
   1014       0.00000           8.178963          222.56091
   1015       0.00000           8.189987          222.86088
   1016       0.00000           8.197016          223.05216
   1017       0.00000           8.206377          223.30687
   1018       0.00000           8.219219          223.65633
   1019       0.00000           8.226175          223.84561
   1020       0.00000           8.242246          224.28291
   1021       0.00000           8.260824          224.78846
   1022       0.00000           8.278435          225.26766
   1023       0.00000           8.283971          225.41832
   1024       0.00000           8.303709          225.95542
   1025       0.00000           8.306008          226.01798
   1026       0.00000           8.322220          226.45913
   1027       0.00000           8.330757          226.69142
   1028       0.00000           8.337412          226.87253
   1029       0.00000           8.347367          227.14341
   1030       0.00000           8.354480          227.33697
   1031       0.00000           8.361027          227.51512
   1032       0.00000           8.389957          228.30234
   1033       0.00000           8.399358          228.55816
   1034       0.00000           8.406397          228.74971
   1035       0.00000           8.416234          229.01739
   1036       0.00000           8.432510          229.46028
   1037       0.00000           8.453394          230.02856
   1038       0.00000           8.480248          230.75929
   1039       0.00000           8.489823          231.01983
   1040       0.00000           8.493573          231.12189
   1041       0.00000           8.508253          231.52135
   1042       0.00000           8.518684          231.80517
   1043       0.00000           8.528201          232.06416
   1044       0.00000           8.537259          232.31063
   1045       0.00000           8.557546          232.86268
   1046       0.00000           8.578852          233.44244
   1047       0.00000           8.595101          233.88460
   1048       0.00000           8.604135          234.13043
   1049       0.00000           8.615689          234.44484
   1050       0.00000           8.620457          234.57458
   1051       0.00000           8.635421          234.98176
   1052       0.00000           8.650255          235.38542
   1053       0.00000           8.670980          235.94937
   1054       0.00000           8.681590          236.23807
   1055       0.00000           8.697247          236.66414
   1056       0.00000           8.707374          236.93971
   1057       0.00000           8.726090          237.44900
   1058       0.00000           8.740400          237.83839
   1059       0.00000           8.744842          237.95926
   1060       0.00000           8.772962          238.72444
   1061       0.00000           8.775603          238.79631
   1062       0.00000           8.794307          239.30527
   1063       0.00000           8.811234          239.76589
   1064       0.00000           8.817783          239.94407
   1065       0.00000           8.847789          240.76059
   1066       0.00000           8.862303          241.15554
   1067       0.00000           8.870524          241.37925
   1068       0.00000           8.889829          241.90457
   1069       0.00000           8.894684          242.03667
   1070       0.00000           8.905651          242.33510
   1071       0.00000           8.913317          242.54369
   1072       0.00000           8.918248          242.67787
   1073       0.00000           8.934568          243.12197
   1074       0.00000           8.946471          243.44585
   1075       0.00000           8.953329          243.63248
   1076       0.00000           8.967485          244.01767
   1077       0.00000           8.984585          244.48299
   1078       0.00000           8.988423          244.58744
   1079       0.00000           8.994470          244.75197
   1080       0.00000           9.009913          245.17222
   1081       0.00000           9.011925          245.22695
   1082       0.00000           9.031365          245.75595
   1083       0.00000           9.034344          245.83700
   1084       0.00000           9.057058          246.45509
   1085       0.00000           9.061990          246.58929
   1086       0.00000           9.068432          246.76460
   1087       0.00000           9.084476          247.20117
   1088       0.00000           9.097561          247.55724
   1089       0.00000           9.103441          247.71724
   1090       0.00000           9.111512          247.93686
   1091       0.00000           9.122699          248.24126
   1092       0.00000           9.133431          248.53330
   1093       0.00000           9.139257          248.69185
   1094       0.00000           9.171184          249.56061
   1095       0.00000           9.194620          250.19833
   1096       0.00000           9.207654          250.55303
   1097       0.00000           9.249013          251.67844
   1098       0.00000           9.253889          251.81113
   1099       0.00000           9.276640          252.43021
   1100       0.00000           9.297129          252.98776
   1101       0.00000           9.316673          253.51957
   1102       0.00000           9.344822          254.28555
   1103       0.00000           9.362575          254.76863
   1104       0.00000           9.380207          255.24841
   1105       0.00000           9.385378          255.38914
   1106       0.00000           9.399018          255.76029
   1107       0.00000           9.406672          255.96856
   1108       0.00000           9.418806          256.29875
   1109       0.00000           9.443594          256.97328
   1110       0.00000           9.470164          257.69626
   1111       0.00000           9.484556          258.08789
   1112       0.00000           9.496098          258.40197
   1113       0.00000           9.526910          259.24041
   1114       0.00000           9.542431          259.66275
   1115       0.00000           9.564177          260.25450
   1116       0.00000           9.575785          260.57037
   1117       0.00000           9.579874          260.68163
   1118       0.00000           9.601146          261.26047
   1119       0.00000           9.651643          262.63458
   1120       0.00000           9.684974          263.54154
   1121       0.00000           9.720239          264.50117
   1122       0.00000           9.727406          264.69618
   1123       0.00000           9.747068          265.23121
   1124       0.00000           9.753435          265.40448
   1125       0.00000           9.773077          265.93897
   1126       0.00000           9.809368          266.92648
   1127       0.00000           9.828958          267.45955
   1128       0.00000           9.844507          267.88265
   1129       0.00000           9.855955          268.19417
   1130       0.00000           9.878466          268.80675
   1131       0.00000           9.887247          269.04568
   1132       0.00000           9.920090          269.93938
   1133       0.00000           9.940002          270.48122
   1134       0.00000           9.946943          270.67008
   1135       0.00000           9.973330          271.38813
   1136       0.00000           9.979337          271.55157
   1137       0.00000          10.015538          272.53667
   1138       0.00000          10.040224          273.20838
   1139       0.00000          10.062682          273.81951
   1140       0.00000          10.093783          274.66582
   1141       0.00000          10.130450          275.66358
   1142       0.00000          10.139138          275.89997
   1143       0.00000          10.149122          276.17166
   1144       0.00000          10.162288          276.52993
   1145       0.00000          10.194137          277.39657
   1146       0.00000          10.217818          278.04099
   1147       0.00000          10.225097          278.23904
   1148       0.00000          10.247180          278.83995
   1149       0.00000          10.286866          279.91985
   1150       0.00000          10.302808          280.35368
   1151       0.00000          10.316738          280.73273
   1152       0.00000          10.353899          281.74393
   1153       0.00000          10.367254          282.10735
   1154       0.00000          10.413739          283.37225
   1155       0.00000          10.434190          283.92876
   1156       0.00000          10.449615          284.34848
   1157       0.00000          10.470428          284.91483
   1158       0.00000          10.507098          285.91269
   1159       0.00000          10.531441          286.57510
   1160       0.00000          10.602352          288.50467
   1161       0.00000          10.637462          289.46008
   1162       0.00000          10.661569          290.11605
   1163       0.00000          10.689182          290.86745
   1164       0.00000          10.703457          291.25589
   1165       0.00000          10.711141          291.46497
   1166       0.00000          10.747881          292.46473
   1167       0.00000          10.752833          292.59948
   1168       0.00000          10.786404          293.51300
   1169       0.00000          10.795802          293.76872
   1170       0.00000          10.834497          294.82166
   1171       0.00000          10.842648          295.04348
   1172       0.00000          10.859508          295.50225
   1173       0.00000          10.870448          295.79995
   1174       0.00000          10.937096          297.61352
   1175       0.00000          10.975327          298.65386
   1176       0.00000          11.031313          300.17731
   1177       0.00000          11.070779          301.25123
   1178       0.00000          11.095004          301.91041
   1179       0.00000          11.117666          302.52709
   1180       0.00000          11.183187          304.31001
   1181       0.00000          11.200863          304.79098
   1182       0.00000          11.231704          305.63020
   1183       0.00000          11.252046          306.18376
   1184       0.00000          11.308097          307.70897
   1185       0.00000          11.376273          309.56413
   1186       0.00000          11.434904          311.15957
   1187       0.00000          11.460777          311.86362
   1188       0.00000          11.483772          312.48934
   1189       0.00000          11.489276          312.63911
   1190       0.00000          11.500162          312.93534
   1191       0.00000          11.515294          313.34709
   1192       0.00000          11.544813          314.15033
   1193       0.00000          11.566144          314.73079
   1194       0.00000          11.602202          315.71197
   1195       0.00000          11.620374          316.20646
