------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101255.123
  Time zero on CPU 1             :   0.344721151000000E+03  s.
  Internal wall clock time zero  :           521719975.123  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A2EF22BE-1FCA-42F3-A6D1-8AF90A39B365

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   44:        0.001       0.000       0.000       0.000       1.771       0.000       0.003       0.000       0.000       0.000
  | Imbalance   45:        0.001       0.000       0.000       0.116       1.838       0.000       0.009       0.000       0.000       1.535
  | Imbalance   46:        0.001       0.000       0.000       0.000       1.393       0.000       0.003       0.000       0.000       0.000
  | Imbalance   47:        0.001       0.000       0.000       0.036       1.388       0.000       0.002       0.000       0.000       1.625
  | Imbalance   48:        0.001       0.000       0.000       0.000       4.321       0.000       0.033       0.000       0.000       0.000
  | Imbalance   49:        0.002       0.000       0.000       0.089       4.388       0.000       0.039       0.000       0.000       1.423
  | Imbalance   50:        0.001       0.000       0.000       0.000       5.434       0.000       0.042       0.000       0.000       0.000
  | Imbalance   51:        0.002       0.000       0.000       0.065       5.443       0.000       0.048       0.000       0.000       1.222
  | Imbalance   52:        0.001       0.000       0.000       0.000       5.129       0.000       0.039       0.000       0.000       0.000
  | Imbalance   53:        0.001       0.000       0.000       0.053       5.174       0.000       0.043       0.000       0.000       0.728
  | Imbalance   54:        0.001       0.000       0.000       0.000       4.085       0.000       0.029       0.000       0.000       0.000
  | Imbalance   55:        0.001       0.000       0.000       0.017       4.105       0.000       0.029       0.000       0.000       1.107
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.000       0.000       0.007       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.545       0.000       0.009       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.976       0.000       0.013       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.743       0.000       0.011       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.693       0.000       0.010       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       1.017       0.000       0.013       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       1.593       0.000       0.018       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       1.503       0.000       0.017       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.000       1.822       0.000       0.005       0.000       0.000       0.000
  | Imbalance   65:        0.001       0.000       0.000       0.077       1.891       0.000       0.012       0.000       0.000       1.692
  | Imbalance   66:        0.001       0.000       0.000       0.000       3.047       0.000       0.016       0.000       0.000       0.000
  | Imbalance   67:        0.001       0.000       0.000       0.086       3.173       0.000       0.025       0.000       0.000       0.867
  | Imbalance   68:        0.001       0.000       0.000       0.139       1.623       0.000       0.011       0.000       0.000       0.000
  | Imbalance   69:        0.001       0.000       0.000       0.000       1.551       0.000       0.004       0.000       0.000       1.598
  | Imbalance   70:        0.001       0.000       0.000       0.000       1.515       0.000       0.001       0.000       0.000       0.000
  | Imbalance   71:        0.001       0.000       0.000       0.174       1.580       0.000       0.013       0.000       0.000       1.809
  | Imbalance   72:        0.001       0.000       0.000       0.022       1.378       0.000       0.008       0.000       0.000       0.000
  | Imbalance   73:        0.001       0.000       0.000       0.000       1.370       0.000       0.005       0.000       0.000       1.379
  | Imbalance   74:        0.001       0.000       0.000       0.000       1.214       0.000       0.001       0.000       0.000       0.000
  | Imbalance   75:        0.002       0.000       0.000       0.084       1.186       0.000       0.001       0.000       0.000       1.687
  | Imbalance   76:        0.001       0.000       0.000       0.000       1.810       0.000       0.007       0.000       0.000       0.000
  | Imbalance   77:        0.001       0.000       0.000       0.125       1.855       0.000       0.014       0.000       0.000       1.575
  | Imbalance   78:        0.001       0.000       0.000       0.017       1.477       0.000       0.010       0.000       0.000       0.000
  | Imbalance   79:        0.001       0.000       0.000       0.000       1.485       0.000       0.008       0.000       0.000       1.604
  | Imbalance   80:        0.001       0.000       0.000       0.000       4.421       0.000       0.037       0.000       0.000       0.000
  | Imbalance   81:        0.001       0.000       0.000       0.094       4.471       0.000       0.042       0.000       0.000       1.446
  | Imbalance   82:        0.001       0.000       0.000       0.000       5.510       0.000       0.047       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.078       5.533       0.000       0.053       0.000       0.000       1.209
  | Imbalance   84:        0.001       0.000       0.000       0.000       5.111       0.000       0.036       0.000       0.000       0.000
  | Imbalance   85:        0.001       0.000       0.000       0.069       5.165       0.000       0.040       0.000       0.000       0.767
  | Imbalance   86:        0.001       0.000       0.000       0.003       4.109       0.000       0.030       0.000       0.000       0.000
  | Imbalance   87:        0.002       0.000       0.000       0.004       4.135       0.000       0.031       0.000       0.000       1.093
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.000       0.000       0.007       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.585       0.000       0.013       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.985       0.000       0.013       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.819       0.000       0.012       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.689       0.000       0.014       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       1.032       0.000       0.017       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       1.655       0.000       0.021       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       1.545       0.000       0.017       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.000       1.741       0.000       0.009       0.000       0.000       0.000
  | Imbalance   97:        0.001       0.000       0.000       0.145       1.804       0.000       0.017       0.000       0.000       1.771
  | Imbalance   98:        0.001       0.000       0.000       0.000       2.910       0.000       0.007       0.000       0.000       0.000
  | Imbalance   99:        0.001       0.000       0.000       0.151       3.016       0.000       0.015       0.000       0.000       0.917
  | Imbalance  100:        0.001       0.000       0.000       0.098       1.591       0.000       0.010       0.000       0.000       0.000
  | Imbalance  101:        0.001       0.000       0.000       0.000       1.544       0.000       0.005       0.000       0.000       1.626
  | Imbalance  102:        0.001       0.000       0.000       0.000       1.513       0.000       0.001       0.000       0.000       0.000
  | Imbalance  103:        0.001       0.000       0.000       0.157       1.581       0.000       0.012       0.000       0.000       1.761
  | Imbalance  104:        0.000       0.000       0.000       0.022       1.314       0.000       0.002       0.000       0.000       0.000
  | Imbalance  105:        0.001       0.000       0.000       0.000       1.310       0.000       0.002       0.000       0.000       1.494
  | Imbalance  106:        0.000       0.000       0.000       0.054       1.243       0.000       0.001       0.000       0.000       0.000
  | Imbalance  107:        0.001       0.000       0.000       0.000       1.200       0.000       0.001       0.000       0.000       1.688
  | Imbalance  108:        0.001       0.000       0.000       0.000       1.871       0.000       0.009       0.000       0.000       0.000
  | Imbalance  109:        0.001       0.000       0.000       0.112       1.953       0.000       0.016       0.000       0.000       1.529
  | Imbalance  110:        0.001       0.000       0.000       0.021       1.490       0.000       0.010       0.000       0.000       0.000
  | Imbalance  111:        0.000       0.000       0.000       0.000       1.491       0.000       0.007       0.000       0.000       1.621
  | Imbalance  112:        0.001       0.000       0.000       0.000       4.399       0.000       0.035       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.065       4.407       0.000       0.042       0.000       0.000       1.426
  | Imbalance  114:        0.001       0.000       0.000       0.000       5.488       0.000       0.039       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.066       5.506       0.000       0.046       0.000       0.000       1.227
  | Imbalance  116:        0.001       0.000       0.000       0.000       5.132       0.000       0.036       0.000       0.000       0.000
  | Imbalance  117:        0.001       0.000       0.000       0.069       5.196       0.000       0.043       0.000       0.000       0.801
  | Imbalance  118:        0.001       0.000       0.000       0.000       4.106       0.000       0.031       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.013       4.126       0.000       0.033       0.000       0.000       1.115
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.000       0.000       0.009       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.545       0.000       0.011       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       1.008       0.000       0.015       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.778       0.000       0.009       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.726       0.000       0.011       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       1.075       0.000       0.014       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       1.596       0.000       0.017       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       1.488       0.000       0.017       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.572       4.144       0.785       1.960       0.144       1.633       0.376      10.614
  | Times    1:        1.416       2.561       0.434       1.892       0.144       3.798       0.369      10.614
  | Times    2:        1.433       3.589       0.531       1.539       0.072       3.115       0.335      10.614
  | Times    3:        1.311       2.737       0.476       1.433       0.072       4.262       0.323      10.614
  | Times    4:        1.447       4.002       0.634       2.430       0.084       1.668       0.350      10.614
  | Times    5:        1.542       2.564       0.435       2.477       0.084       3.158       0.355      10.614
  | Times    6:        1.604       4.049       0.681       2.367       0.131       1.426       0.355      10.614
  | Times    7:        1.374       2.476       0.427       2.312       0.131       3.555       0.339      10.614
  | Times    8:        1.582       4.022       0.640       2.640       0.094       1.286       0.350      10.614
  | Times    9:        1.619       2.800       0.437       2.645       0.094       2.671       0.348      10.614
  | Times   10:        1.686       4.132       0.752       2.446       0.118       1.119       0.362      10.614
  | Times   11:        1.638       2.710       0.436       2.477       0.118       2.875       0.360      10.614
  | Times   12:        1.460       3.940       0.617       2.462       0.090       1.710       0.335      10.614
  | Times   13:        1.344       2.558       0.425       2.356       0.090       3.516       0.325      10.614
  | Times   14:        1.503       4.048       0.673       2.523       0.107       1.390       0.370      10.614
  | Times   15:        1.527       2.632       0.438       2.538       0.107       3.000       0.372      10.614
  | Times   16:        0.939       3.348       0.677       0.943       0.060       4.347       0.299      10.614
  | Times   17:        0.847       2.158       0.414       0.877       0.060       5.963       0.294      10.614
  | Times   18:        0.807       2.673       0.554       0.752       0.064       5.473       0.291      10.614
  | Times   19:        0.747       1.655       0.324       0.735       0.064       6.804       0.284      10.614
  | Times   20:        0.894       2.829       0.470       0.884       0.064       5.178       0.293      10.614
  | Times   21:        0.833       2.021       0.485       0.839       0.064       6.084       0.288      10.614
  | Times   22:        1.016       3.518       0.602       1.010       0.056       4.114       0.298      10.614
  | Times   23:        0.982       2.521       0.458       0.988       0.056       5.314       0.295      10.614
  | Times   24:        1.134       6.245       1.562       1.339       0.007       0.007       0.322      10.614
  | Times   25:        1.078       5.890       1.622       1.182       0.007       0.519       0.316      10.614
  | Times   26:        1.078       5.633       1.433       1.128       0.007       1.020       0.316      10.614
  | Times   27:        1.053       5.705       1.521       1.275       0.007       0.740       0.314      10.614
  | Times   28:        1.041       5.794       1.517       1.225       0.007       0.717       0.313      10.614
  | Times   29:        1.021       5.548       1.487       1.181       0.007       1.060       0.311      10.614
  | Times   30:        0.932       5.217       1.463       1.104       0.007       1.583       0.309      10.614
  | Times   31:        1.028       5.371       1.430       0.940       0.007       1.527       0.312      10.614
  | Times   32:        1.574       4.004       0.711       1.991       0.135       1.781       0.417      10.614
  | Times   33:        1.408       2.560       0.434       1.930       0.135       3.737       0.409      10.614
  | Times   34:        1.407       3.545       0.528       1.540       0.074       3.153       0.366      10.614
  | Times   35:        1.304       2.735       0.484       1.445       0.074       4.215       0.357      10.614
  | Times   36:        1.433       3.986       0.638       2.386       0.081       1.725       0.365      10.614
  | Times   37:        1.519       2.592       0.439       2.431       0.081       3.178       0.373      10.614
  | Times   38:        1.580       4.029       0.694       2.299       0.149       1.458       0.406      10.614
  | Times   39:        1.383       2.491       0.435       2.226       0.149       3.537       0.394      10.614
  | Times   40:        1.584       3.994       0.635       2.612       0.108       1.297       0.383      10.614
  | Times   41:        1.577       2.811       0.444       2.630       0.108       2.661       0.383      10.614
  | Times   42:        1.622       4.103       0.722       2.451       0.140       1.179       0.397      10.614
  | Times   43:        1.621       2.724       0.437       2.476       0.140       2.819       0.398      10.614
  | Times   44:        1.431       3.916       0.615       2.417       0.089       1.775       0.371      10.614
  | Times   45:        1.315       2.565       0.432       2.350       0.089       3.500       0.364      10.614
  | Times   46:        1.529       4.030       0.665       2.467       0.117       1.396       0.410      10.614
  | Times   47:        1.494       2.636       0.434       2.472       0.117       3.053       0.409      10.614
  | Times   48:        0.936       3.312       0.667       0.950       0.061       4.356       0.332      10.614
  | Times   49:        0.847       2.140       0.416       0.884       0.061       5.941       0.326      10.614
  | Times   50:        0.804       2.638       0.549       0.756       0.066       5.477       0.324      10.614
  | Times   51:        0.739       1.638       0.327       0.747       0.066       6.779       0.317      10.614
  | Times   52:        0.887       2.809       0.459       0.897       0.063       5.169       0.330      10.614
  | Times   53:        0.834       2.038       0.502       0.852       0.063       5.999       0.325      10.614
  | Times   54:        1.001       3.481       0.611       1.014       0.058       4.114       0.336      10.614
  | Times   55:        0.985       2.519       0.465       0.993       0.058       5.260       0.335      10.614
  | Times   56:        1.131       6.227       1.555       1.332       0.007       0.007       0.355      10.614
  | Times   57:        1.069       5.837       1.606       1.191       0.007       0.554       0.350      10.614
  | Times   58:        1.079       5.614       1.440       1.135       0.007       0.990       0.350      10.614
  | Times   59:        1.041       5.672       1.512       1.279       0.007       0.754       0.349      10.614
  | Times   60:        1.028       5.792       1.503       1.231       0.007       0.703       0.350      10.614
  | Times   61:        1.007       5.548       1.484       1.190       0.007       1.030       0.350      10.614
  | Times   62:        0.923       5.173       1.453       1.105       0.007       1.611       0.342      10.614
  | Times   63:        1.036       5.332       1.435       0.938       0.007       1.521       0.345      10.614
  | Times   64:        1.524       4.019       0.690       2.077       0.124       1.829       0.351      10.614
  | Times   65:        1.448       2.586       0.431       2.008       0.124       3.673       0.344      10.614
  | Times   66:        1.416       3.561       0.533       1.660       0.079       3.065       0.302      10.614
  | Times   67:        1.330       2.749       0.477       1.535       0.079       4.152       0.292      10.614
  | Times   68:        1.425       3.962       0.642       2.387       0.108       1.775       0.315      10.614
  | Times   69:        1.564       2.574       0.433       2.459       0.108       3.154       0.322      10.614
  | Times   70:        1.546       4.061       0.689       2.312       0.137       1.518       0.350      10.614
  | Times   71:        1.372       2.509       0.432       2.247       0.137       3.578       0.338      10.614
  | Times   72:        1.554       3.992       0.630       2.610       0.099       1.408       0.321      10.614
  | Times   73:        1.576       2.808       0.435       2.618       0.099       2.756       0.323      10.614
  | Times   74:        1.671       4.095       0.749       2.433       0.109       1.217       0.339      10.614
  | Times   75:        1.587       2.733       0.424       2.462       0.109       2.959       0.339      10.614
  | Times   76:        1.421       3.902       0.620       2.439       0.093       1.818       0.320      10.614
  | Times   77:        1.296       2.526       0.421       2.394       0.093       3.570       0.313      10.614
  | Times   78:        1.461       4.022       0.648       2.533       0.110       1.505       0.335      10.614
  | Times   79:        1.478       2.632       0.434       2.525       0.110       3.098       0.336      10.614
  | Times   80:        0.913       3.294       0.672       0.935       0.067       4.459       0.274      10.614
  | Times   81:        0.819       2.117       0.404       0.885       0.067       6.054       0.268      10.614
  | Times   82:        0.809       2.607       0.552       0.761       0.065       5.558       0.262      10.614
  | Times   83:        0.732       1.627       0.323       0.738       0.065       6.873       0.257      10.614
  | Times   84:        0.907       2.853       0.471       0.889       0.069       5.148       0.278      10.614
  | Times   85:        0.837       2.063       0.493       0.835       0.069       6.043       0.273      10.614
  | Times   86:        1.006       3.512       0.611       0.999       0.063       4.144       0.279      10.614
  | Times   87:        1.005       2.562       0.468       0.974       0.063       5.264       0.277      10.614
  | Times   88:        1.143       6.245       1.574       1.341       0.007       0.008       0.298      10.614
  | Times   89:        1.057       5.835       1.627       1.200       0.007       0.598       0.290      10.614
  | Times   90:        1.084       5.638       1.445       1.150       0.007       0.998       0.291      10.614
  | Times   91:        1.032       5.668       1.505       1.279       0.007       0.831       0.293      10.614
  | Times   92:        1.065       5.805       1.511       1.235       0.007       0.703       0.289      10.614
  | Times   93:        1.009       5.586       1.481       1.194       0.007       1.049       0.288      10.614
  | Times   94:        0.924       5.157       1.462       1.105       0.007       1.676       0.283      10.614
  | Times   95:        1.022       5.341       1.439       0.955       0.007       1.562       0.288      10.614
  | Times   96:        1.546       4.037       0.725       2.105       0.129       1.751       0.320      10.614
  | Times   97:        1.401       2.565       0.426       2.042       0.129       3.738       0.312      10.614
  | Times   98:        1.461       3.585       0.540       1.745       0.074       2.918       0.292      10.614
  | Times   99:        1.310       2.741       0.467       1.638       0.074       4.100       0.283      10.614
  | Times  100:        1.423       3.983       0.632       2.462       0.103       1.700       0.311      10.614
  | Times  101:        1.522       2.559       0.430       2.509       0.103       3.176       0.316      10.614
  | Times  102:        1.537       4.032       0.660       2.416       0.133       1.515       0.322      10.614
  | Times  103:        1.379       2.499       0.432       2.348       0.133       3.512       0.310      10.614
  | Times  104:        1.578       3.990       0.727       2.577       0.100       1.339       0.302      10.614
  | Times  105:        1.601       2.785       0.439       2.580       0.100       2.807       0.302      10.614
  | Times  106:        1.609       4.103       0.724       2.459       0.108       1.298       0.312      10.614
  | Times  107:        1.663       2.710       0.429       2.503       0.108       2.889       0.312      10.614
  | Times  108:        1.436       3.889       0.613       2.411       0.083       1.881       0.299      10.614
  | Times  109:        1.325       2.548       0.426       2.329       0.083       3.611       0.292      10.614
  | Times  110:        1.478       4.027       0.655       2.502       0.118       1.523       0.311      10.614
  | Times  111:        1.499       2.630       0.431       2.501       0.118       3.120       0.315      10.614
  | Times  112:        0.924       3.318       0.674       0.949       0.065       4.435       0.249      10.614
  | Times  113:        0.859       2.157       0.410       0.940       0.065       5.941       0.242      10.614
  | Times  114:        0.803       2.657       0.556       0.760       0.064       5.528       0.246      10.614
  | Times  115:        0.737       1.663       0.323       0.742       0.064       6.847       0.239      10.614
  | Times  116:        0.899       2.853       0.480       0.893       0.066       5.169       0.252      10.614
  | Times  117:        0.829       2.053       0.479       0.829       0.066       6.111       0.246      10.614
  | Times  118:        1.019       3.513       0.603       1.029       0.060       4.138       0.251      10.614
  | Times  119:        1.006       2.548       0.453       1.010       0.060       5.289       0.248      10.614
  | Times  120:        1.146       6.261       1.571       1.349       0.007       0.010       0.270      10.614
  | Times  121:        1.071       5.872       1.630       1.210       0.007       0.556       0.268      10.614
  | Times  122:        1.071       5.651       1.441       1.155       0.007       1.023       0.265      10.614
  | Times  123:        1.070       5.696       1.505       1.280       0.007       0.787       0.269      10.614
  | Times  124:        1.030       5.805       1.530       1.237       0.007       0.738       0.266      10.614
  | Times  125:        1.011       5.572       1.475       1.194       0.007       1.089       0.266      10.614
  | Times  126:        0.945       5.195       1.494       1.097       0.007       1.613       0.263      10.614
  | Times  127:        1.054       5.380       1.437       0.967       0.007       1.506       0.263      10.614
  | Times  sum:      156.892     475.101      99.118     212.459       9.125     365.062      40.841    1358.597

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.104       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.028       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.151       0.376
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.4904E-05,  0.1024E+02
  | Number of basis functions reduced to :      1457
  Finished singularity check of overlap matrix
  | Time :     0.143 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.027 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.4904E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     6.33987430 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.077965         -519.13785
      2       2.00000         -18.988000         -516.68977
      3       2.00000         -10.078232         -274.24264
      4       2.00000         -10.021202         -272.69079
      5       2.00000          -9.934074         -270.31991
      6       2.00000          -9.903099         -269.47704
      7       2.00000          -9.706945         -264.13941
      8       2.00000          -9.679184         -263.38401
      9       2.00000          -0.895622          -24.37112
     10       2.00000          -0.808956          -22.01282
     11       2.00000          -0.550846          -14.98929
     12       2.00000          -0.494641          -13.45987
     13       2.00000          -0.403852          -10.98937
     14       2.00000          -0.362296           -9.85856
     15       2.00000          -0.357463           -9.72706
     16       2.00000          -0.313913           -8.54200
     17       2.00000          -0.274466           -7.46861
     18       2.00000          -0.252752           -6.87774
     19       2.00000          -0.234622           -6.38440
     20       2.00000          -0.226504           -6.16350
     21       2.00000          -0.213656           -5.81388
     22       2.00000          -0.163975           -4.46199
     23       2.00000          -0.148957           -4.05332
     24       2.00000          -0.129185           -3.51531
     25       2.00000          -0.107998           -2.93877
     26       2.00000          -0.103085           -2.80510
     27       2.00000          -0.071306           -1.94032
     28       2.00000          -0.043468           -1.18284
     29       2.00000          -0.016386           -0.44587
     30       2.00000          -0.002598           -0.07070
     31       2.00000           0.014807            0.40292
     32       2.00000           0.025675            0.69865
     33       2.00000           0.170582            4.64178
     34       2.00000           0.221067            6.01554
     35       0.00000           0.244905            6.66421
     36       0.00000           0.250479            6.81589
     37       0.00000           0.254092            6.91421
     38       0.00000           0.259913            7.07258
     39       0.00000           0.269779            7.34106
     40       0.00000           0.277972            7.56400
     41       0.00000           0.285788            7.77669
     42       0.00000           0.291181            7.92344
     43       0.00000           0.294883            8.02419
     44       0.00000           0.299988            8.16308
     45       0.00000           0.300928            8.18867
     46       0.00000           0.307907            8.37858
     47       0.00000           0.317375            8.63620
     48       0.00000           0.319615            8.69718
     49       0.00000           0.323830            8.81186
     50       0.00000           0.329748            8.97290
     51       0.00000           0.339065            9.22643
     52       0.00000           0.344970            9.38712
     53       0.00000           0.354673            9.65115
     54       0.00000           0.364613            9.92162
     55       0.00000           0.368952           10.03968
     56       0.00000           0.376567           10.24690
     57       0.00000           0.379815           10.33529
     58       0.00000           0.382585           10.41067
     59       0.00000           0.389926           10.61042
     60       0.00000           0.400922           10.90965
     61       0.00000           0.415802           11.31454
     62       0.00000           0.430452           11.71319
     63       0.00000           0.438422           11.93007
     64       0.00000           0.448387           12.20124
     65       0.00000           0.453134           12.33040
     66       0.00000           0.453964           12.35299
     67       0.00000           0.465975           12.67982
     68       0.00000           0.469493           12.77555
     69       0.00000           0.472736           12.86380
     70       0.00000           0.478060           13.00868
     71       0.00000           0.481025           13.08935
     72       0.00000           0.484153           13.17447
     73       0.00000           0.487921           13.27700
     74       0.00000           0.494896           13.46681
     75       0.00000           0.504363           13.72440
     76       0.00000           0.506835           13.79167
     77       0.00000           0.513382           13.96982
     78       0.00000           0.515781           14.03511
     79       0.00000           0.517533           14.08278

  Highest occupied state (VBM) at      6.01553770 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.66421089 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.64867318 eV.

  Total energy components:
  | Sum of eigenvalues            :        -206.26623734 Ha       -5612.78989355 eV
  | XC energy correction          :         -28.73165182 Ha        -781.82802491 eV
  | XC potential correction       :          54.08640643 Ha        1471.76600149 eV
  | Free-atom electrostatic energy:        -173.52660603 Ha       -4721.89919763 eV
  | Hartree energy correction     :         -33.52013467 Ha        -912.12927294 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -387.95822342 Ha      -10556.88038753 eV
  | Total energy, T -> 0          :        -387.95822342 Ha      -10556.88038753 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -387.95822342 Ha      -10556.88038753 eV

  Derived energy quantities:
  | Kinetic energy                :         352.36333811 Ha        9588.29427704 eV
  | Electrostatic energy          :        -718.24960514 Ha      -19544.56617250 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03035152 Ha          -0.82590684 eV
  | Sum of eigenvalues per atom                           :        -155.91083038 eV
  | Total energy (T->0) per atom                          :        -293.24667743 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -293.24667743 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6503E+00
  | Change of unmixed KS density  :  0.1882E+02
  | Change of sum of eigenvalues  : -0.5613E+04 eV
  | Change of total energy        : -0.1056E+05 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Finished localisation of CMOs in           2.760 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      341.914 s, elapsed      368.863 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.077965         -519.13785
      2       2.00000         -18.988000         -516.68977
      3       2.00000         -10.078232         -274.24264
      4       2.00000         -10.021202         -272.69079
      5       2.00000          -9.934074         -270.31991
      6       2.00000          -9.903099         -269.47704
      7       2.00000          -9.706945         -264.13941
      8       2.00000          -9.679184         -263.38401
      9       2.00000          -0.895622          -24.37112
     10       2.00000          -0.808956          -22.01282
     11       2.00000          -0.550846          -14.98929
     12       2.00000          -0.494641          -13.45987
     13       2.00000          -0.403852          -10.98937
     14       2.00000          -0.362296           -9.85856
     15       2.00000          -0.357463           -9.72706
     16       2.00000          -0.313913           -8.54200
     17       2.00000          -0.274466           -7.46861
     18       2.00000          -0.252752           -6.87774
     19       2.00000          -0.234622           -6.38440
     20       2.00000          -0.226504           -6.16350
     21       2.00000          -0.213656           -5.81388
