------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  185145.044
  Time zero on CPU 1             :   0.604353400000000E+01  s.
  Internal wall clock time zero  :           520887105.044  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 68799FFF-DC46-45D8-AA83-776F19CF597F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   1956       0.00000          15.110865          411.18755
   1957       0.00000          15.113980          411.27231
   1958       0.00000          15.126213          411.60520
   1959       0.00000          15.147169          412.17544
   1960       0.00000          15.168208          412.74793
   1961       0.00000          15.170722          412.81634
   1962       0.00000          15.184387          413.18818
   1963       0.00000          15.193864          413.44607
   1964       0.00000          15.197535          413.54596
   1965       0.00000          15.228692          414.39379
   1966       0.00000          15.239210          414.68001
   1967       0.00000          15.263840          415.35023
   1968       0.00000          15.283205          415.87718
   1969       0.00000          15.289644          416.05239
   1970       0.00000          15.316587          416.78554
   1971       0.00000          15.334980          417.28603
   1972       0.00000          15.346615          417.60263
   1973       0.00000          15.363091          418.05098
   1974       0.00000          15.382309          418.57394
   1975       0.00000          15.387374          418.71176
   1976       0.00000          15.416485          419.50389
   1977       0.00000          15.432434          419.93789
   1978       0.00000          15.443023          420.22604
   1979       0.00000          15.458778          420.65474
   1980       0.00000          15.462805          420.76434
   1981       0.00000          15.477266          421.15783
   1982       0.00000          15.490750          421.52476
   1983       0.00000          15.498968          421.74839
   1984       0.00000          15.518052          422.26768
   1985       0.00000          15.528351          422.54793
   1986       0.00000          15.533359          422.68422
   1987       0.00000          15.586279          424.12424
   1988       0.00000          15.590675          424.24386
   1989       0.00000          15.601239          424.53130
   1990       0.00000          15.629130          425.29027
   1991       0.00000          15.643408          425.67879
   1992       0.00000          15.651401          425.89629
   1993       0.00000          15.653940          425.96539
   1994       0.00000          15.662725          426.20443
   1995       0.00000          15.676064          426.56740
   1996       0.00000          15.686263          426.84492
   1997       0.00000          15.737333          428.23463
   1998       0.00000          15.769888          429.12048
   1999       0.00000          15.785581          429.54751
   2000       0.00000          15.803375          430.03171
   2001       0.00000          15.815343          430.35739
   2002       0.00000          15.849780          431.29446
   2003       0.00000          15.857531          431.50537
   2004       0.00000          15.877905          432.05977
   2005       0.00000          15.902934          432.74084
   2006       0.00000          15.952813          434.09813
   2007       0.00000          15.962003          434.34820
   2008       0.00000          16.002921          435.46163
   2009       0.00000          16.038894          436.44050
   2010       0.00000          16.051642          436.78742
   2011       0.00000          16.059586          437.00356
   2012       0.00000          16.075687          437.44169
   2013       0.00000          16.100751          438.12373
   2014       0.00000          16.121149          438.67877
   2015       0.00000          16.131532          438.96132
   2016       0.00000          16.135013          439.05603
   2017       0.00000          16.177776          440.21968
   2018       0.00000          16.189583          440.54098
   2019       0.00000          16.207649          441.03257
   2020       0.00000          16.223120          441.45355
   2021       0.00000          16.238407          441.86953
   2022       0.00000          16.254014          442.29423
   2023       0.00000          16.301330          443.58176
   2024       0.00000          16.307405          443.74708
   2025       0.00000          16.318462          444.04795
   2026       0.00000          16.347515          444.83850
   2027       0.00000          16.349562          444.89422
   2028       0.00000          16.356865          445.09294
   2029       0.00000          16.378134          445.67170
   2030       0.00000          16.417903          446.75388
   2031       0.00000          16.435363          447.22899
   2032       0.00000          16.451676          447.67288
   2033       0.00000          16.467421          448.10133
   2034       0.00000          16.478605          448.40565
   2035       0.00000          16.496260          448.88607
   2036       0.00000          16.528737          449.76982
   2037       0.00000          16.550379          450.35872
   2038       0.00000          16.555847          450.50751
   2039       0.00000          16.571385          450.93032
   2040       0.00000          16.631644          452.57005
   2041       0.00000          16.643773          452.90012
   2042       0.00000          16.659350          453.32399
   2043       0.00000          16.700078          454.43224
   2044       0.00000          16.725243          455.11702
   2045       0.00000          16.753932          455.89769
   2046       0.00000          16.782137          456.66517
   2047       0.00000          16.790140          456.88296
   2048       0.00000          16.814454          457.54458
   2049       0.00000          16.830304          457.97586
   2050       0.00000          16.842723          458.31381
   2051       0.00000          16.855849          458.67099
   2052       0.00000          16.870320          459.06477
   2053       0.00000          16.903655          459.97187
   2054       0.00000          16.933081          460.77257
   2055       0.00000          16.955015          461.36943
   2056       0.00000          16.971593          461.82054
   2057       0.00000          16.998765          462.55993
   2058       0.00000          17.019100          463.11327
   2059       0.00000          17.075353          464.64400
   2060       0.00000          17.113337          465.67758
   2061       0.00000          17.117051          465.77866
   2062       0.00000          17.149285          466.65579
   2063       0.00000          17.154271          466.79147
   2064       0.00000          17.176585          467.39866
   2065       0.00000          17.192332          467.82716
   2066       0.00000          17.209957          468.30677
   2067       0.00000          17.218746          468.54591
   2068       0.00000          17.241018          469.15197
   2069       0.00000          17.281225          470.24605
   2070       0.00000          17.316155          471.19654
   2071       0.00000          17.339484          471.83136
   2072       0.00000          17.354517          472.24044
   2073       0.00000          17.374231          472.77688
   2074       0.00000          17.454957          474.97355
   2075       0.00000          17.460908          475.13548
   2076       0.00000          17.485954          475.81702
   2077       0.00000          17.500540          476.21393
   2078       0.00000          17.533292          477.10514
   2079       0.00000          17.540103          477.29049
   2080       0.00000          17.601451          478.95984
   2081       0.00000          17.685773          481.25436
   2082       0.00000          17.697034          481.56080
   2083       0.00000          17.772490          483.61405
   2084       0.00000          17.868622          486.22995
   2085       0.00000          17.888404          486.76824
   2086       0.00000          17.920302          487.63624
   2087       0.00000          17.944146          488.28505
   2088       0.00000          17.962727          488.79066
   2089       0.00000          17.989931          489.53093
   2090       0.00000          18.015017          490.21356
   2091       0.00000          18.026268          490.51971
   2092       0.00000          18.069235          491.68891
   2093       0.00000          18.161998          494.21312
   2094       0.00000          18.201073          495.27639
   2095       0.00000          18.228534          496.02366
   2096       0.00000          18.283094          497.50831
   2097       0.00000          18.299127          497.94458
   2098       0.00000          18.327556          498.71817
   2099       0.00000          18.345879          499.21677
   2100       0.00000          18.400986          500.71630
   2101       0.00000          18.435883          501.66589
   2102       0.00000          18.466219          502.49137
   2103       0.00000          18.489011          503.11159
   2104       0.00000          18.524322          504.07245
   2105       0.00000          18.581423          505.62624
   2106       0.00000          18.594974          505.99499
   2107       0.00000          18.627172          506.87114
   2108       0.00000          18.728241          509.62137
   2109       0.00000          18.794216          511.41662
   2110       0.00000          18.816729          512.02925
   2111       0.00000          18.834259          512.50627
   2112       0.00000          18.870920          513.50386
   2113       0.00000          19.079559          519.18122
   2114       0.00000          19.082201          519.25310
   2115       0.00000          19.117946          520.22577
   2116       0.00000          19.143944          520.93322
   2117       0.00000          19.214565          522.85492
   2118       0.00000          19.247853          523.76073
   2119       0.00000          19.283190          524.72229
   2120       0.00000          19.327126          525.91785
   2121       0.00000          19.339372          526.25108
   2122       0.00000          19.422204          528.50506
   2123       0.00000          19.471508          529.84669
   2124       0.00000          19.510174          530.89886
   2125       0.00000          19.517290          531.09247
   2126       0.00000          19.541905          531.76229
   2127       0.00000          19.544753          531.83979
   2128       0.00000          19.589970          533.07020
   2129       0.00000          19.599464          533.32856
   2130       0.00000          19.603025          533.42546
   2131       0.00000          19.614751          533.74453
   2132       0.00000          19.633596          534.25732
   2133       0.00000          19.695826          535.95069
   2134       0.00000          19.720528          536.62287
   2135       0.00000          19.738105          537.10116
   2136       0.00000          19.754838          537.55648
   2137       0.00000          19.764108          537.80873
   2138       0.00000          19.799030          538.75902
   2139       0.00000          19.831861          539.65239
   2140       0.00000          19.840814          539.89603
   2141       0.00000          19.883368          541.05397
   2142       0.00000          19.994273          544.07186
   2143       0.00000          19.994727          544.08420
   2144       0.00000          20.037695          545.25343
   2145       0.00000          20.089468          546.66224
   2146       0.00000          20.100768          546.96973
   2147       0.00000          20.143829          548.14147
   2148       0.00000          20.158626          548.54413
   2149       0.00000          20.183409          549.21851
   2150       0.00000          20.198777          549.63670
   2151       0.00000          20.245626          550.91151
   2152       0.00000          20.266292          551.47385
   2153       0.00000          20.280331          551.85589
   2154       0.00000          20.294156          552.23209
   2155       0.00000          20.365544          554.17466
   2156       0.00000          20.387133          554.76211
   2157       0.00000          20.471513          557.05821
   2158       0.00000          20.477741          557.22769
   2159       0.00000          20.490207          557.56691
   2160       0.00000          20.550430          559.20566
   2161       0.00000          20.567388          559.66710
   2162       0.00000          20.577886          559.95276
   2163       0.00000          20.586499          560.18715
   2164       0.00000          20.646936          561.83171
   2165       0.00000          20.657545          562.12039
   2166       0.00000          20.684049          562.84161
   2167       0.00000          20.696082          563.16905
   2168       0.00000          20.767840          565.12167
   2169       0.00000          20.798814          565.96454
   2170       0.00000          20.838078          567.03295
   2171       0.00000          20.842573          567.15526
   2172       0.00000          20.889464          568.43125
   2173       0.00000          20.938698          569.77096
   2174       0.00000          20.958887          570.32032
   2175       0.00000          20.981575          570.93771
   2176       0.00000          20.997250          571.36425
   2177       0.00000          21.004915          571.57283
   2178       0.00000          21.035957          572.41752
   2179       0.00000          21.085950          573.77789
   2180       0.00000          21.093319          573.97841
   2181       0.00000          21.152417          575.58656
   2182       0.00000          21.225107          577.56454
   2183       0.00000          21.267040          578.70559
   2184       0.00000          21.313162          579.96065
   2185       0.00000          21.333594          580.51664
   2186       0.00000          21.394848          582.18345
   2187       0.00000          21.407977          582.54070
   2188       0.00000          21.448398          583.64060
   2189       0.00000          21.552462          586.47233
   2190       0.00000          21.568932          586.92050
   2191       0.00000          21.597767          587.70515
   2192       0.00000          21.648416          589.08338
   2193       0.00000          21.665114          589.53774
   2194       0.00000          21.673992          589.77934
   2195       0.00000          21.735260          591.44653
   2196       0.00000          21.739863          591.57176
   2197       0.00000          21.777225          592.58844
   2198       0.00000          21.792625          593.00750
   2199       0.00000          21.831703          594.07085
   2200       0.00000          21.913428          596.29472
   2201       0.00000          21.960413          597.57324
   2202       0.00000          22.003482          598.74522
   2203       0.00000          22.026338          599.36716
   2204       0.00000          22.093052          601.18252
   2205       0.00000          22.171452          603.31592
   2206       0.00000          22.209694          604.35651
   2207       0.00000          22.375239          608.86122
   2208       0.00000          22.493877          612.08955
   2209       0.00000          22.501789          612.30483
   2210       0.00000          22.510071          612.53019
   2211       0.00000          22.513092          612.61241
   2212       0.00000          22.545426          613.49227
   2213       0.00000          22.586810          614.61837
   2214       0.00000          22.638575          616.02697
   2215       0.00000          22.673072          616.96568
   2216       0.00000          22.902877          623.21900
   2217       0.00000          22.925791          623.84251
   2218       0.00000          22.958572          624.73452
   2219       0.00000          22.977052          625.23739
   2220       0.00000          22.994171          625.70324
   2221       0.00000          23.049490          627.20854
   2222       0.00000          23.084727          628.16737
   2223       0.00000          23.109398          628.83872
   2224       0.00000          23.217501          631.78034
   2225       0.00000          23.253845          632.76930
   2226       0.00000          23.264978          633.07227
   2227       0.00000          23.289023          633.72657
   2228       0.00000          23.312556          634.36692
   2229       0.00000          23.369558          635.91803
   2230       0.00000          23.398270          636.69933
   2231       0.00000          23.451124          638.13754
   2232       0.00000          23.497168          639.39048
   2233       0.00000          23.580633          641.66168
   2234       0.00000          23.608441          642.41836
   2235       0.00000          23.659983          643.82091
   2236       0.00000          23.680064          644.36732
   2237       0.00000          23.713761          645.28426
   2238       0.00000          23.785258          647.22980
   2239       0.00000          23.811471          647.94310
   2240       0.00000          23.832207          648.50734
   2241       0.00000          23.873364          649.62729
   2242       0.00000          23.894481          650.20191
   2243       0.00000          24.068942          654.94925
   2244       0.00000          24.111463          656.10629
   2245       0.00000          24.252352          659.94006
   2246       0.00000          24.286202          660.86119
   2247       0.00000          24.287267          660.89017
   2248       0.00000          24.520967          667.24945
   2249       0.00000          24.623452          670.03823
   2250       0.00000          24.655833          670.91936
   2251       0.00000          24.675819          671.46320
   2252       0.00000          24.693910          671.95548
   2253       0.00000          24.762623          673.82525
   2254       0.00000          24.983249          679.82879
   2255       0.00000          25.043689          681.47346
   2256       0.00000          25.096760          682.91760
   2257       0.00000          25.109698          683.26963
   2258       0.00000          25.164592          684.76338
   2259       0.00000          25.197186          685.65033
   2260       0.00000          25.208828          685.96712
   2261       0.00000          25.243159          686.90131
   2262       0.00000          25.306607          688.62782
   2263       0.00000          25.315654          688.87399
   2264       0.00000          25.399271          691.14932
   2265       0.00000          25.546372          695.15216
   2266       0.00000          25.578503          696.02648
   2267       0.00000          25.788706          701.74640
   2268       0.00000          25.843504          703.23753
   2269       0.00000          25.993675          707.32389
   2270       0.00000          26.104909          710.35071
   2271       0.00000          26.386354          718.00923
   2272       0.00000          26.652510          725.25171
   2273       0.00000          26.760600          728.19298
   2274       0.00000          27.488736          748.00656
   2275       0.00000          27.755814          755.27413
   2276       0.00000          27.772660          755.73253
   2277       0.00000          27.967948          761.04657
   2278       0.00000          28.068794          763.79074
   2279       0.00000          28.285624          769.69100
   2280       0.00000          28.412058          773.13143
   2281       0.00000          28.488885          775.22200
   2282       0.00000          28.821386          784.26983
   2283       0.00000          28.845115          784.91552
   2284       0.00000          28.908518          786.64080
   2285       0.00000          28.962535          788.11067
   2286       0.00000          29.329467          798.09540
   2287       0.00000          29.451297          801.41057
   2288       0.00000          29.469308          801.90068
   2289       0.00000          29.760026          809.81151
   2290       0.00000          29.814539          811.29488
   2291       0.00000          29.899276          813.60070
   2292       0.00000          29.953980          815.08928
   2293       0.00000          29.979426          815.78168
   2294       0.00000          29.995191          816.21067
   2295       0.00000          30.003771          816.44414
   2296       0.00000          30.096600          818.97015
   2297       0.00000          30.184982          821.37515
   2298       0.00000          30.193434          821.60514
   2299       0.00000          30.197539          821.71685
   2300       0.00000          30.222196          822.38780
   2301       0.00000          30.308345          824.73203
   2302       0.00000          30.329713          825.31347
   2303       0.00000          30.338446          825.55111
   2304       0.00000          30.342587          825.66380
   2305       0.00000          30.362601          826.20842
   2306       0.00000          30.408570          827.45929
   2307       0.00000          30.549413          831.29184
   2308       0.00000          30.612936          833.02036
   2309       0.00000          30.630172          833.48938
   2310       0.00000          30.643702          833.85755
   2311       0.00000          30.676087          834.73880
   2312       0.00000          30.724578          836.05830
   2313       0.00000          30.790805          837.86043
   2314       0.00000          30.802798          838.18678
   2315       0.00000          30.826892          838.84242
   2316       0.00000          30.852535          839.54018
   2317       0.00000          30.866867          839.93020
   2318       0.00000          30.909155          841.08090
   2319       0.00000          30.954888          842.32536
   2320       0.00000          30.962069          842.52075
   2321       0.00000          30.986383          843.18239
   2322       0.00000          30.990581          843.29663
   2323       0.00000          31.035725          844.52504
   2324       0.00000          31.056604          845.09318
   2325       0.00000          31.098476          846.23258
   2326       0.00000          31.179572          848.43931
   2327       0.00000          31.246711          850.26627
   2328       0.00000          31.262675          850.70068
   2329       0.00000          31.344805          852.93555
   2330       0.00000          31.602175          859.93895
   2331       0.00000          31.695186          862.46990
   2332       0.00000          31.748613          863.92372
   2333       0.00000          31.788072          864.99745
   2334       0.00000          31.803294          865.41165
   2335       0.00000          31.962004          869.73038
   2336       0.00000          32.439481          882.72319
   2337       0.00000          33.098129          900.64590
   2338       0.00000          33.268280          905.27595
   2339       0.00000          33.319189          906.66128
   2340       0.00000          33.544600          912.79501
   2341       0.00000          33.691875          916.80256
   2342       0.00000          33.704030          917.13332
   2343       0.00000          33.802131          919.80280
   2344       0.00000          33.847287          921.03154
   2345       0.00000          33.910005          922.73819
   2346       0.00000          34.022485          925.79893
   2347       0.00000          34.158565          929.50185
   2348       0.00000          34.235843          931.60469
   2349       0.00000          34.253313          932.08006
   2350       0.00000          34.331935          934.21949
   2351       0.00000          34.372588          935.32570
   2352       0.00000          34.404365          936.19041
   2353       0.00000          34.425815          936.77409
   2354       0.00000          34.482129          938.30648
   2355       0.00000          34.515565          939.21632
   2356       0.00000          34.524861          939.46928
   2357       0.00000          34.686528          943.86846
   2358       0.00000          34.772444          946.20635
   2359       0.00000          34.843814          948.14842
   2360       0.00000          34.887787          949.34499
   2361       0.00000          34.951742          951.08530
   2362       0.00000          35.319794          961.10051
   2363       0.00000          36.157431          983.89375
   2364       0.00000          36.489743          992.93642
   2365       0.00000          37.304003         1015.09358
   2366       0.00000          37.622989         1023.77363
   2367       0.00000          48.013537         1306.51482
   2368       0.00000          48.155935         1310.38968
   2369       0.00000          48.348314         1315.62456
   2370       0.00000          48.446329         1318.29170
   2371       0.00000          48.453390         1318.48383
   2372       0.00000          48.505434         1319.90000
   2373       0.00000          48.533024         1320.65079
   2374       0.00000          48.550746         1321.13302
   2375       0.00000          48.629212         1323.26817
   2376       0.00000          48.674383         1324.49736
   2377       0.00000          48.730284         1326.01849
   2378       0.00000          48.892322         1330.42776
   2379       0.00000          48.914319         1331.02635
   2380       0.00000          48.940430         1331.73686
   2381       0.00000          48.979481         1332.79949
   2382       0.00000          49.023577         1333.99939
   2383       0.00000          49.097057         1335.99890
   2384       0.00000          49.183821         1338.35986
   2385       0.00000          49.203113         1338.88483
   2386       0.00000          49.418711         1344.75154
   2387       0.00000          49.637576         1350.70716
   2388       0.00000          49.742686         1353.56735
   2389       0.00000          50.390397         1371.19247
   2390       0.00000          52.153619         1419.17218
   2391       0.00000          60.362796         1642.55525
   2392       0.00000          60.485944         1645.90627
   2393       0.00000          60.498857         1646.25767
   2394       0.00000          60.631339         1649.86267
   2395       0.00000          61.709527         1679.20167
   2396       0.00000          61.731428         1679.79763
   2397       0.00000          61.771181         1680.87935
   2398       0.00000          61.879055         1683.81474
   2399       0.00000          62.266059         1694.34566
   2400       0.00000          62.392445         1697.78482
   2401       0.00000          63.270203         1721.66982
   2402       0.00000          63.652192         1732.06428
   2403       0.00000          63.997691         1741.46578
   2404       0.00000          64.024589         1742.19770
   2405       0.00000          64.056116         1743.05561
   2406       0.00000          64.203760         1747.07320
   2407       0.00000          64.249665         1748.32235
   2408       0.00000          64.365699         1751.47979
   2409       0.00000          64.436137         1753.39651
   2410       0.00000          64.512568         1755.47629
   2411       0.00000          64.547875         1756.43705
   2412       0.00000          64.604287         1757.97211
   2413       0.00000          64.708934         1760.81970
   2414       0.00000          64.986443         1768.37108
   2415       0.00000          65.017020         1769.20312
   2416       0.00000          65.046359         1770.00147
   2417       0.00000          65.195741         1774.06639
   2418       0.00000          65.270343         1776.09639
   2419       0.00000          65.340119         1777.99509
   2420       0.00000          65.454728         1781.11378
   2421       0.00000          66.199253         1801.37334
   2422       0.00000          66.248633         1802.71702
   2423       0.00000          66.366143         1805.91465
   2424       0.00000          66.536816         1810.55889
   2425       0.00000          66.923058         1821.06905
   2426       0.00000          67.330808         1832.16451
   2427       0.00000          69.811509         1899.66781
   2428       0.00000          70.321263         1913.53893
   2429       0.00000          78.151531         2126.61135
   2430       0.00000          78.296089         2130.54497
   2431       0.00000          78.507537         2136.29877
   2432       0.00000          78.658277         2140.40063
   2433       0.00000          79.198455         2155.09960
   2434       0.00000          79.459240         2162.19592
   2435       0.00000          79.934210         2175.12051
   2436       0.00000          80.050159         2178.27566
   2437       0.00000          80.402644         2187.86727
   2438       0.00000          80.491125         2190.27495
   2439       0.00000         211.225324         5747.73351
   2440       0.00000         212.688925         5787.56011
   2441       0.00000         262.062925         7131.09502
   2442       0.00000         262.353922         7139.01346
   2443       0.00000         262.686419         7148.06115
   2444       0.00000         262.914498         7154.26749
   2445       0.00000         264.040506         7184.90774
   2446       0.00000         264.288855         7191.66564
   2447       0.00000         265.582678         7226.87238
   2448       0.00000         266.005321         7238.37307
   2449       0.00000         266.180359         7243.13610
   2450       0.00000         266.349787         7247.74647
   2451       0.00000        1141.827157        31070.69782
   2452       0.00000        1146.688987        31202.99493
   2453       0.00000        1456.161197        39624.16224
   2454       0.00000        1457.192036        39652.21277
   2455       0.00000        1458.407555        39685.28874
   2456       0.00000        1459.214153        39707.23737
   2457       0.00000        1462.848799        39806.14113
   2458       0.00000        1463.612879        39826.93281
   2459       0.00000        1468.383256        39956.74137
   2460       0.00000        1469.871992        39997.25193
   2461       0.00000        1470.070187        40002.64509
   2462       0.00000        1470.666048        40018.85931

  Highest occupied state (VBM) at     -5.57514732 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.60267104 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      4.97247628 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.65247761 Ha       -8344.43847622 eV
  | XC energy correction          :         -79.81302225 Ha       -2171.82283651 eV
  | XC potential correction       :         102.58341243 Ha        2791.43667886 eV
  | Free-atom electrostatic energy:        -240.99509448 Ha       -6557.81017842 eV
  | Hartree energy correction     :         -21.03730622 Ha        -572.45422832 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91448813 Ha      -14855.08904060 eV
  | Total energy, T -> 0          :        -545.91448813 Ha      -14855.08904060 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91448813 Ha      -14855.08904060 eV

  Derived energy quantities:
  | Kinetic energy                :         544.07763619 Ha       14805.10575625 eV
  | Electrostatic energy          :       -1010.17910207 Ha      -27488.37196034 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05257329 Ha          -1.43059196 eV
  | Sum of eigenvalues per atom                           :        -231.78995767 eV
  | Total energy (T->0) per atom                          :        -412.64136224 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.64136224 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8901E-05
  | Change of unmixed KS density  :  0.2560E-04
  | Change of sum of eigenvalues  : -0.6806E-02 eV
  | Change of total energy        :  0.1546E-06 eV

  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.803884         -511.67973
      2       2.00000         -18.750845         -510.23647
      3       2.00000          -9.949821         -270.74842
      4       2.00000          -9.919212         -269.91549
      5       2.00000          -9.896408         -269.29496
      6       2.00000          -9.895582         -269.27249
      7       2.00000          -9.893914         -269.22710
      8       2.00000          -9.883929         -268.95540
      9       2.00000          -9.882142         -268.90676
     10       2.00000          -9.879846         -268.84429
     11       2.00000          -9.875150         -268.71649
     12       2.00000          -9.874979         -268.71186
     13       2.00000          -0.958621          -26.08540
     14       2.00000          -0.912708          -24.83606
     15       2.00000          -0.739114          -20.11233
     16       2.00000          -0.721925          -19.64459
     17       2.00000          -0.687564          -18.70957
     18       2.00000          -0.667754          -18.17051
     19       2.00000          -0.616576          -16.77788
     20       2.00000          -0.593967          -16.16266
     21       2.00000          -0.545659          -14.84814
     22       2.00000          -0.526752          -14.33365
     23       2.00000          -0.525348          -14.29545
     24       2.00000          -0.509023          -13.85123
     25       2.00000          -0.478230          -13.01329
     26       2.00000          -0.450740          -12.26527
     27       2.00000          -0.439480          -11.95886
     28       2.00000          -0.425835          -11.58756
     29       2.00000          -0.409897          -11.15385
     30       2.00000          -0.391832          -10.66229
     31       2.00000          -0.391091          -10.64213
     32       2.00000          -0.379293          -10.32109
     33       2.00000          -0.371265          -10.10263
     34       2.00000          -0.362404           -9.86151
     35       2.00000          -0.358401           -9.75258
     36       2.00000          -0.343866           -9.35708
     37       2.00000          -0.341055           -9.28058
     38       2.00000          -0.323547           -8.80416
     39       2.00000          -0.312979           -8.51658
     40       2.00000          -0.308166           -8.38562
     41       2.00000          -0.299996           -8.16332
     42       2.00000          -0.293283           -7.98065
     43       2.00000          -0.288442           -7.84892
     44       2.00000          -0.288152           -7.84102
     45       2.00000          -0.285921           -7.78031
     46       2.00000          -0.284789           -7.74949
     47       2.00000          -0.274106           -7.45881
     48       2.00000          -0.263959           -7.18268
     49       2.00000          -0.243901           -6.63688
     50       2.00000          -0.204883           -5.57515
     51       0.00000          -0.022148           -0.60267
     52       0.00000          -0.008659           -0.23563
     53       0.00000          -0.000253           -0.00689
     54       0.00000           0.005671            0.15432
     55       0.00000           0.009469            0.25768
     56       0.00000           0.012001            0.32656
     57       0.00000           0.020256            0.55119
     58       0.00000           0.022175            0.60342
     59       0.00000           0.028578            0.77765
     60       0.00000           0.039590            1.07730
     61       0.00000           0.043737            1.19014
     62       0.00000           0.050610            1.37717
     63       0.00000           0.054533            1.48391
     64       0.00000           0.056473            1.53671
     65       0.00000           0.063352            1.72389
     66       0.00000           0.068698            1.86936
     67       0.00000           0.072282            1.96689
     68       0.00000           0.075244            2.04750
     69       0.00000           0.078219            2.12845
     70       0.00000           0.083634            2.27581
     71       0.00000           0.085644            2.33048
     72       0.00000           0.089851            2.44497
     73       0.00000           0.090463            2.46163
     74       0.00000           0.097218            2.64545
     75       0.00000           0.104283            2.83769
     76       0.00000           0.106382            2.89479
     77       0.00000           0.120050            3.26672
     78       0.00000           0.126738            3.44871
     79       0.00000           0.132977            3.61849
     80       0.00000           0.136032            3.70162
     81       0.00000           0.140535            3.82416
     82       0.00000           0.145856            3.96895
     83       0.00000           0.148740            4.04743
     84       0.00000           0.150658            4.09960
     85       0.00000           0.153461            4.17588
     86       0.00000           0.162826            4.43073
     87       0.00000           0.165992            4.51686
     88       0.00000           0.172198            4.68575
     89       0.00000           0.172643            4.69785
     90       0.00000           0.179291            4.87875
     91       0.00000           0.184668            5.02508
     92       0.00000           0.186076            5.06337
     93       0.00000           0.189042            5.14408
     94       0.00000           0.197648            5.37827
     95       0.00000           0.201545            5.48433
     96       0.00000           0.204626            5.56817
     97       0.00000           0.204899            5.57560
     98       0.00000           0.207408            5.64385
     99       0.00000           0.210329            5.72335
    100       0.00000           0.212743            5.78903
    101       0.00000           0.219186            5.96436
    102       0.00000           0.221637            6.03105
    103       0.00000           0.224919            6.12035
    104       0.00000           0.226798            6.17148
    105       0.00000           0.231053            6.28727
    106       0.00000           0.232222            6.31907
    107       0.00000           0.236719            6.44146
    108       0.00000           0.240663            6.54878
    109       0.00000           0.243118            6.61557
    110       0.00000           0.248458            6.76090
    111       0.00000           0.253338            6.89369
    112       0.00000           0.257888            7.01750
    113       0.00000           0.260648            7.09259
    114       0.00000           0.263412            7.16781
    115       0.00000           0.266627            7.25530
    116       0.00000           0.269108            7.32280
    117       0.00000           0.275044            7.48433
    118       0.00000           0.277199            7.54297
    119       0.00000           0.279606            7.60846
    120       0.00000           0.280470            7.63197
    121       0.00000           0.285311            7.76372
    122       0.00000           0.289963            7.89030
    123       0.00000           0.296770            8.07552
    124       0.00000           0.301606            8.20712
    125       0.00000           0.302737            8.23789
    126       0.00000           0.307750            8.37430
    127       0.00000           0.311115            8.46587
    128       0.00000           0.313134            8.52081
    129       0.00000           0.317464            8.63864
    130       0.00000           0.326165            8.87540
    131       0.00000           0.328672            8.94362
    132       0.00000           0.340816            9.27409
    133       0.00000           0.349187            9.50187
    134       0.00000           0.351403            9.56217
    135       0.00000           0.355117            9.66322
    136       0.00000           0.369279           10.04860
    137       0.00000           0.371733           10.11538
    138       0.00000           0.382089           10.39717
    139       0.00000           0.384174           10.45391
    140       0.00000           0.389479           10.59827
    141       0.00000           0.400006           10.88471
    142       0.00000           0.402730           10.95885
