------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224122.070
  Time zero on CPU 1             :   0.686807180000000E+02  s.
  Internal wall clock time zero  :           521678482.070  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7D6125F9-D340-41ED-AD94-BAEA9F79DBF3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   24:        0.810       5.208       1.471       0.996       0.007       0.237       0.317       9.045
  | Times   25:        0.907       4.820       1.310       0.977       0.007       0.707       0.318       9.045
  | Times   26:        0.766       4.756       1.328       0.956       0.007       0.919       0.313       9.045
  | Times   27:        0.820       4.807       1.386       0.979       0.007       0.736       0.311       9.045
  | Times   28:        0.759       4.403       1.297       0.803       0.007       1.474       0.302       9.045
  | Times   29:        0.639       4.029       1.202       0.672       0.007       2.208       0.288       9.045
  | Times   30:        0.882       5.304       1.439       1.090       0.007       0.004       0.319       9.045
  | Times   31:        0.783       4.280       1.261       0.868       0.007       1.543       0.303       9.045
  | Times   32:        1.167       3.241       0.570       1.470       0.089       2.102       0.407       9.045
  | Times   33:        1.151       2.955       0.593       1.475       0.089       2.375       0.407       9.045
  | Times   34:        1.218       3.491       0.782       1.360       0.085       1.701       0.408       9.045
  | Times   35:        1.258       3.027       0.527       1.396       0.085       2.346       0.405       9.045
  | Times   36:        1.223       2.931       0.546       1.496       0.077       2.367       0.405       9.045
  | Times   37:        1.151       2.609       0.557       1.455       0.077       2.802       0.394       9.045
  | Times   38:        1.232       3.093       0.580       1.520       0.094       2.107       0.419       9.045
  | Times   39:        1.099       2.799       0.570       1.464       0.094       2.609       0.412       9.045
  | Times   40:        1.136       2.689       0.604       1.045       0.075       3.107       0.388       9.045
  | Times   41:        1.052       2.305       0.628       1.017       0.075       3.588       0.379       9.045
  | Times   42:        0.933       2.080       0.371       0.871       0.103       4.320       0.368       9.045
  | Times   43:        0.822       1.832       0.465       0.815       0.103       4.657       0.352       9.045
  | Times   44:        1.052       2.516       0.559       1.045       0.101       3.386       0.387       9.045
  | Times   45:        0.992       2.268       0.533       1.026       0.101       3.752       0.375       9.045
  | Times   46:        0.870       2.141       0.605       0.793       0.099       4.159       0.378       9.045
  | Times   47:        0.734       1.245       0.194       0.758       0.099       5.649       0.366       9.045
  | Times   48:        0.750       2.458       0.606       0.755       0.066       4.047       0.363       9.045
  | Times   49:        0.656       1.687       0.273       0.721       0.066       5.295       0.347       9.045
  | Times   50:        0.902       2.711       0.594       1.062       0.064       3.324       0.389       9.045
  | Times   51:        0.773       2.382       0.389       1.016       0.064       4.053       0.369       9.045
  | Times   52:        0.882       3.071       0.640       1.218       0.065       2.777       0.392       9.045
  | Times   53:        0.926       2.532       0.405       1.236       0.065       3.484       0.397       9.045
  | Times   54:        1.077       3.269       0.709       1.267       0.079       2.234       0.411       9.045
  | Times   55:        0.868       2.859       0.485       1.219       0.079       3.145       0.391       9.045
  | Times   56:        0.815       5.227       1.472       0.993       0.007       0.137       0.395       9.045
  | Times   57:        0.916       4.832       1.292       0.988       0.007       0.615       0.396       9.045
  | Times   58:        0.773       4.763       1.321       0.965       0.007       0.831       0.385       9.045
  | Times   59:        0.826       4.795       1.382       1.007       0.007       0.639       0.390       9.045
  | Times   60:        0.764       4.433       1.283       0.813       0.007       1.360       0.384       9.045
  | Times   61:        0.666       4.090       1.187       0.668       0.007       2.053       0.375       9.045
  | Times   62:        0.867       5.265       1.406       1.100       0.007       0.001       0.399       9.045
  | Times   63:        0.767       4.285       1.258       0.877       0.007       1.476       0.375       9.045
  | Times   64:        1.153       3.160       0.557       1.479       0.090       2.133       0.474       9.045
  | Times   65:        1.140       2.867       0.583       1.477       0.090       2.414       0.474       9.045
  | Times   66:        1.189       3.457       0.779       1.351       0.085       1.702       0.481       9.045
  | Times   67:        1.260       2.980       0.537       1.387       0.085       2.316       0.481       9.045
  | Times   68:        1.237       2.893       0.534       1.541       0.080       2.285       0.475       9.045
  | Times   69:        1.135       2.559       0.544       1.463       0.080       2.794       0.469       9.045
  | Times   70:        1.210       3.021       0.545       1.587       0.080       2.122       0.481       9.045
  | Times   71:        1.071       2.733       0.559       1.496       0.080       2.637       0.470       9.045
  | Times   72:        1.133       2.629       0.592       1.057       0.077       3.094       0.463       9.045
  | Times   73:        1.080       2.274       0.604       1.027       0.077       3.530       0.454       9.045
  | Times   74:        0.910       2.092       0.368       0.845       0.097       4.290       0.444       9.045
  | Times   75:        0.812       1.824       0.460       0.780       0.097       4.639       0.433       9.045
  | Times   76:        1.053       2.495       0.578       1.041       0.097       3.317       0.465       9.045
  | Times   77:        1.040       2.250       0.544       1.013       0.097       3.638       0.463       9.045
  | Times   78:        0.821       2.140       0.583       0.798       0.101       4.157       0.445       9.045
  | Times   79:        0.729       1.264       0.200       0.743       0.101       5.574       0.435       9.045
  | Times   80:        0.745       2.451       0.606       0.755       0.063       3.983       0.442       9.045
  | Times   81:        0.638       1.673       0.267       0.720       0.063       5.258       0.427       9.045
  | Times   82:        0.893       2.706       0.580       1.081       0.070       3.250       0.465       9.045
  | Times   83:        0.748       2.338       0.385       1.020       0.070       4.037       0.448       9.045
  | Times   84:        0.864       3.066       0.630       1.233       0.072       2.718       0.462       9.045
  | Times   85:        0.899       2.497       0.399       1.230       0.072       3.485       0.462       9.045
  | Times   86:        1.054       3.255       0.679       1.284       0.077       2.206       0.490       9.045
  | Times   87:        0.863       2.822       0.484       1.238       0.077       3.084       0.477       9.045
  | Times   88:        0.796       5.168       1.434       0.980       0.007       0.191       0.469       9.045
  | Times   89:        0.879       4.735       1.281       0.981       0.007       0.697       0.466       9.045
  | Times   90:        0.748       4.685       1.305       0.945       0.007       0.891       0.463       9.045
  | Times   91:        0.790       4.714       1.350       0.953       0.007       0.768       0.464       9.045
  | Times   92:        0.742       4.357       1.269       0.793       0.007       1.422       0.456       9.045
  | Times   93:        0.638       4.009       1.183       0.661       0.007       2.102       0.446       9.045
  | Times   94:        0.864       5.212       1.413       1.075       0.007       0.005       0.469       9.045
  | Times   95:        0.752       4.222       1.257       0.839       0.007       1.511       0.457       9.045
  | Times   96:        1.123       3.193       0.566       1.458       0.089       2.209       0.406       9.045
  | Times   97:        1.132       2.960       0.603       1.466       0.089       2.382       0.413       9.045
  | Times   98:        1.202       3.511       0.773       1.337       0.086       1.723       0.413       9.045
  | Times   99:        1.225       3.017       0.548       1.365       0.086       2.386       0.418       9.045
  | Times  100:        1.185       2.911       0.535       1.508       0.073       2.418       0.416       9.045
  | Times  101:        1.119       2.611       0.550       1.443       0.073       2.844       0.405       9.045
  | Times  102:        1.211       3.056       0.566       1.519       0.090       2.183       0.422       9.045
  | Times  103:        1.095       2.780       0.564       1.448       0.090       2.654       0.414       9.045
  | Times  104:        1.104       2.674       0.597       1.044       0.073       3.161       0.392       9.045
  | Times  105:        1.023       2.306       0.614       1.012       0.074       3.634       0.384       9.045
  | Times  106:        0.923       2.106       0.366       0.844       0.097       4.324       0.385       9.045
  | Times  107:        0.821       1.832       0.456       0.787       0.097       4.677       0.376       9.045
  | Times  108:        1.030       2.517       0.571       1.026       0.094       3.411       0.396       9.045
  | Times  109:        1.001       2.272       0.540       1.009       0.094       3.738       0.391       9.045
  | Times  110:        0.809       2.152       0.585       0.779       0.100       4.228       0.392       9.045
  | Times  111:        0.707       1.234       0.201       0.754       0.100       5.670       0.379       9.045
  | Times  112:        0.729       2.478       0.588       0.741       0.062       4.071       0.377       9.045
  | Times  113:        0.636       1.689       0.285       0.705       0.062       5.303       0.364       9.045
  | Times  114:        0.888       2.746       0.592       1.080       0.072       3.276       0.389       9.045
  | Times  115:        0.721       2.393       0.387       1.016       0.072       4.084       0.372       9.045
  | Times  116:        0.850       3.104       0.637       1.224       0.072       2.756       0.402       9.045
  | Times  117:        0.885       2.534       0.405       1.234       0.072       3.513       0.403       9.045
  | Times  118:        1.042       3.320       0.676       1.264       0.077       2.235       0.431       9.045
  | Times  119:        0.839       2.861       0.500       1.227       0.077       3.127       0.413       9.045
  | Times  120:        0.780       5.244       1.437       0.973       0.007       0.198       0.406       9.045
  | Times  121:        0.875       4.837       1.279       0.968       0.007       0.671       0.407       9.045
  | Times  122:        0.734       4.771       1.296       0.940       0.007       0.901       0.396       9.045
  | Times  123:        0.773       4.804       1.355       0.965       0.007       0.740       0.402       9.045
  | Times  124:        0.721       4.438       1.264       0.797       0.007       1.422       0.397       9.045
  | Times  125:        0.637       4.072       1.179       0.670       0.007       2.096       0.385       9.045
  | Times  126:        0.838       5.301       1.410       1.076       0.007       0.003       0.410       9.045
  | Times  127:        0.728       4.287       1.236       0.837       0.007       1.562       0.389       9.045
  | Times  sum:      120.070     398.606      93.222     138.966       8.199     348.892      49.831    1157.786

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.148       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.017       0.009       0.000       0.003       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.186       0.327
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.18275351 eV
  Highest occupied state (VBM) at     -8.47075164 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.10524461 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.57599625 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.12287111 Ha       -2343.52256009 eV
  | XC energy correction          :          -9.57546272 Ha        -260.56159791 eV
  | XC potential correction       :          18.05374182 Ha         491.26731045 eV
  | Free-atom electrostatic energy:         -72.19118043 Ha       -1964.42196822 eV
  | Hartree energy correction     :         -14.79182934 Ha        -402.50615571 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.62760178 Ha       -4479.74497147 eV
  | Total energy, T -> 0          :        -164.62760178 Ha       -4479.74497147 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.62760178 Ha       -4479.74497147 eV

  Derived energy quantities:
  | Kinetic energy                :         138.59911586 Ha        3771.47383307 eV
  | Electrostatic energy          :        -284.75030528 Ha       -7748.45004344 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00365567 Ha          -0.09947572 eV
  | Sum of eigenvalues per atom                           :         -65.09784889 eV
  | Total energy (T->0) per atom                          :        -124.43736032 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.43736032 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      217.942 s, elapsed      238.126 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3686E-03
  | Change of unmixed KS density  :  0.2518E-03
  | Change of sum of eigenvalues  :  0.8348E-01 eV
  | Change of total energy        : -0.3217E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.185 s          12.186 s
  | Charge density update                       :        1.894 s           1.894 s
  | Density mixing                              :        0.006 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.097 s           0.098 s
  | Integration                                 :        0.931 s           0.930 s
  | Fock matrix evaluation                      :        9.092 s           9.093 s
  | Solution of K.-S. eqns.                     :        0.158 s           0.158 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      106.526 MB (on task 111)
  |   Maximum:      205.104 MB (on task  22)
  |   Average:      160.511 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      129.521 MB (on task 111 after allocating tmp2_aux_mem)
  |   Maximum:      270.938 MB (on task  22 after allocating ovlp3fn2%n)
  |   Average:      200.895 MB
  | Largest tracked array allocation so far:
  |   Minimum:       81.658 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      180.006 MB (ovlp3fn2%dat on task  22)
  |   Average:      135.297 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250713, Time     :  224424.149
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    162.00
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.275954E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.096 s
  | RMS charge density error from multipole expansion :   0.630858E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      105.937 s, elapsed      114.432 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9711706936359406
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.49161023
  Full exact exchange energy:     484.416054941518 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.198       3.349       0.585       1.452       0.090       2.048       0.335       9.056
  | Times    1:        1.155       2.970       0.602       1.443       0.090       2.463       0.334       9.056
  | Times    2:        1.225       3.555       0.768       1.350       0.089       1.739       0.331       9.056
  | Times    3:        1.268       3.010       0.542       1.391       0.089       2.422       0.335       9.056
  | Times    4:        1.236       2.980       0.536       1.482       0.074       2.409       0.339       9.056
  | Times    5:        1.181       2.592       0.564       1.424       0.074       2.898       0.323       9.056
  | Times    6:        1.268       3.116       0.568       1.491       0.100       2.186       0.327       9.056
  | Times    7:        1.095       2.788       0.578       1.450       0.100       2.730       0.316       9.056
  | Times    8:        1.164       2.727       0.597       1.043       0.077       3.136       0.313       9.056
  | Times    9:        1.069       2.284       0.632       1.009       0.077       3.685       0.302       9.056
  | Times   10:        0.950       2.137       0.383       0.877       0.096       4.315       0.299       9.056
  | Times   11:        0.845       1.817       0.464       0.824       0.096       4.725       0.285       9.056
  | Times   12:        1.119       2.592       0.589       1.001       0.097       3.348       0.310       9.056
  | Times   13:        1.032       2.254       0.577       0.969       0.097       3.831       0.297       9.056
  | Times   14:        0.831       2.141       0.598       0.761       0.098       4.333       0.295       9.056
  | Times   15:        0.743       1.228       0.203       0.731       0.098       5.771       0.281       9.056
  | Times   16:        0.749       2.464       0.600       0.748       0.065       4.153       0.276       9.056
  | Times   17:        0.653       1.692       0.285       0.714       0.065       5.384       0.263       9.056
  | Times   18:        0.911       2.734       0.611       1.085       0.074       3.334       0.308       9.056
  | Times   19:        0.760       2.383       0.390       1.026       0.074       4.133       0.292       9.056
  | Times   20:        0.873       3.091       0.640       1.234       0.065       2.834       0.319       9.056
  | Times   21:        0.902       2.522       0.408       1.239       0.065       3.602       0.319       9.056
  | Times   22:        1.077       3.345       0.702       1.259       0.076       2.255       0.344       9.056
  | Times   23:        0.865       2.843       0.493       1.213       0.076       3.241       0.325       9.056
  | Times   24:        0.807       5.204       1.473       0.996       0.007       0.251       0.318       9.056
  | Times   25:        0.911       4.816       1.306       0.978       0.007       0.718       0.320       9.056
  | Times   26:        0.769       4.758       1.327       0.952       0.007       0.929       0.315       9.056
  | Times   27:        0.822       4.807       1.381       0.976       0.007       0.752       0.311       9.056
  | Times   28:        0.762       4.401       1.294       0.804       0.007       1.485       0.303       9.056
  | Times   29:        0.643       4.028       1.203       0.672       0.007       2.214       0.290       9.056
  | Times   30:        0.879       5.311       1.440       1.095       0.007       0.004       0.320       9.056
  | Times   31:        0.783       4.284       1.261       0.869       0.007       1.547       0.304       9.056
  | Times   32:        1.168       3.242       0.569       1.486       0.087       2.091       0.413       9.056
  | Times   33:        1.154       2.956       0.593       1.481       0.087       2.371       0.413       9.056
  | Times   34:        1.230       3.494       0.778       1.379       0.092       1.677       0.407       9.056
  | Times   35:        1.260       3.028       0.528       1.400       0.092       2.344       0.405       9.056
  | Times   36:        1.218       2.930       0.545       1.527       0.074       2.358       0.404       9.056
  | Times   37:        1.146       2.608       0.555       1.485       0.074       2.795       0.394       9.056
  | Times   38:        1.243       3.093       0.581       1.547       0.093       2.086       0.413       9.056
  | Times   39:        1.100       2.802       0.568       1.494       0.093       2.594       0.406       9.056
  | Times   40:        1.135       2.695       0.611       1.050       0.074       3.102       0.389       9.056
  | Times   41:        1.083       2.307       0.641       1.024       0.074       3.546       0.381       9.056
  | Times   42:        0.934       2.084       0.371       0.888       0.096       4.310       0.373       9.057
  | Times   43:        0.854       1.833       0.464       0.834       0.097       4.616       0.358       9.056
  | Times   44:        1.057       2.516       0.568       1.041       0.106       3.384       0.385       9.056
  | Times   45:        1.002       2.264       0.547       1.023       0.106       3.740       0.374       9.056
  | Times   46:        0.839       2.156       0.600       0.811       0.100       4.176       0.376       9.056
  | Times   47:        0.734       1.250       0.194       0.761       0.100       5.655       0.364       9.056
  | Times   48:        0.747       2.457       0.603       0.754       0.066       4.062       0.367       9.056
  | Times   49:        0.659       1.687       0.273       0.717       0.066       5.302       0.352       9.056
  | Times   50:        0.910       2.712       0.597       1.059       0.067       3.321       0.391       9.056
  | Times   51:        0.772       2.382       0.388       1.011       0.067       4.064       0.372       9.056
  | Times   52:        0.890       3.065       0.638       1.236       0.069       2.765       0.394       9.056
  | Times   53:        0.925       2.532       0.405       1.245       0.069       3.482       0.399       9.056
  | Times   54:        1.077       3.271       0.693       1.275       0.075       2.247       0.417       9.056
  | Times   55:        0.865       2.853       0.485       1.230       0.075       3.151       0.398       9.056
  | Times   56:        0.814       5.226       1.468       0.995       0.007       0.149       0.398       9.057
  | Times   57:        0.916       4.835       1.289       0.990       0.007       0.621       0.398       9.057
  | Times   58:        0.768       4.779       1.325       0.968       0.007       0.821       0.388       9.056
  | Times   59:        0.826       4.794       1.382       1.006       0.007       0.647       0.394       9.056
  | Times   60:        0.752       4.435       1.289       0.814       0.007       1.372       0.388       9.056
  | Times   61:        0.667       4.088       1.185       0.667       0.007       2.066       0.377       9.056
  | Times   62:        0.872       5.267       1.406       1.101       0.007       0.001       0.401       9.056
  | Times   63:        0.771       4.286       1.257       0.877       0.007       1.480       0.379       9.056
  | Times   64:        1.138       3.173       0.571       1.464       0.088       2.106       0.517       9.056
  | Times   65:        1.145       2.875       0.580       1.470       0.088       2.380       0.518       9.056
  | Times   66:        1.193       3.457       0.771       1.353       0.094       1.670       0.519       9.056
  | Times   67:        1.248       2.980       0.532       1.383       0.094       2.300       0.519       9.056
  | Times   68:        1.238       2.889       0.534       1.551       0.082       2.244       0.518       9.056
  | Times   69:        1.133       2.553       0.549       1.464       0.082       2.764       0.511       9.056
  | Times   70:        1.211       3.023       0.552       1.554       0.076       2.117       0.523       9.056
  | Times   71:        1.072       2.734       0.561       1.506       0.076       2.595       0.512       9.056
  | Times   72:        1.126       2.629       0.596       1.049       0.078       3.072       0.506       9.056
  | Times   73:        1.053       2.282       0.603       1.021       0.078       3.522       0.497       9.056
  | Times   74:        0.922       2.083       0.368       0.845       0.100       4.257       0.481       9.056
  | Times   75:        0.822       1.811       0.458       0.781       0.100       4.613       0.471       9.056
  | Times   76:        1.058       2.493       0.576       1.040       0.093       3.294       0.503       9.056
  | Times   77:        1.000       2.250       0.540       1.014       0.093       3.657       0.502       9.056
  | Times   78:        0.829       2.137       0.582       0.805       0.103       4.114       0.486       9.056
  | Times   79:        0.744       1.258       0.201       0.747       0.103       5.529       0.475       9.056
  | Times   80:        0.746       2.449       0.606       0.750       0.063       3.959       0.484       9.056
  | Times   81:        0.636       1.674       0.268       0.717       0.063       5.230       0.468       9.056
  | Times   82:        0.894       2.706       0.580       1.059       0.071       3.240       0.506       9.056
  | Times   83:        0.742       2.341       0.385       1.003       0.071       4.025       0.489       9.056
  | Times   84:        0.870       3.069       0.641       1.224       0.072       2.677       0.504       9.056
  | Times   85:        0.903       2.497       0.400       1.214       0.072       3.466       0.505       9.056
  | Times   86:        1.052       3.259       0.677       1.283       0.083       2.176       0.526       9.056
  | Times   87:        0.864       2.822       0.484       1.237       0.083       3.053       0.513       9.056
  | Times   88:        0.794       5.166       1.444       0.980       0.007       0.154       0.510       9.056
  | Times   89:        0.890       4.736       1.286       0.975       0.007       0.655       0.508       9.056
  | Times   90:        0.748       4.686       1.300       0.940       0.007       0.869       0.506       9.056
  | Times   91:        0.787       4.717       1.345       0.957       0.007       0.738       0.505       9.056
  | Times   92:        0.739       4.355       1.268       0.794       0.007       1.395       0.499       9.056
  | Times   93:        0.636       4.006       1.180       0.660       0.007       2.080       0.488       9.056
  | Times   94:        0.856       5.202       1.396       1.079       0.007       0.005       0.512       9.056
  | Times   95:        0.747       4.216       1.247       0.842       0.007       1.497       0.500       9.056
  | Times   96:        1.121       3.193       0.563       1.464       0.093       2.197       0.426       9.056
  | Times   97:        1.131       2.962       0.601       1.472       0.093       2.365       0.432       9.056
  | Times   98:        1.184       3.513       0.773       1.343       0.085       1.725       0.434       9.056
  | Times   99:        1.226       3.016       0.543       1.374       0.085       2.374       0.439       9.056
  | Times  100:        1.189       2.909       0.535       1.513       0.072       2.397       0.441       9.056
  | Times  101:        1.122       2.609       0.548       1.442       0.072       2.834       0.430       9.056
  | Times  102:        1.209       3.055       0.563       1.533       0.088       2.165       0.443       9.056
  | Times  103:        1.074       2.783       0.563       1.462       0.088       2.652       0.435       9.056
  | Times  104:        1.110       2.672       0.590       1.050       0.075       3.146       0.413       9.056
  | Times  105:        1.025       2.301       0.617       1.015       0.075       3.619       0.404       9.056
  | Times  106:        0.904       2.109       0.365       0.845       0.097       4.331       0.406       9.056
  | Times  107:        0.832       1.835       0.456       0.779       0.097       4.661       0.396       9.056
  | Times  108:        1.036       2.524       0.578       1.021       0.099       3.387       0.411       9.056
  | Times  109:        0.975       2.273       0.543       0.998       0.099       3.762       0.406       9.056
  | Times  110:        0.815       2.153       0.587       0.778       0.100       4.209       0.415       9.056
  | Times  111:        0.714       1.234       0.201       0.744       0.100       5.662       0.401       9.056
  | Times  112:        0.717       2.470       0.588       0.740       0.064       4.078       0.398       9.056
  | Times  113:        0.637       1.687       0.286       0.704       0.064       5.293       0.385       9.056
  | Times  114:        0.893       2.741       0.585       1.079       0.071       3.274       0.412       9.056
  | Times  115:        0.734       2.396       0.391       1.018       0.072       4.051       0.395       9.056
  | Times  116:        0.851       3.103       0.635       1.213       0.071       2.758       0.426       9.056
  | Times  117:        0.886       2.535       0.405       1.224       0.071       3.509       0.426       9.056
  | Times  118:        1.035       3.319       0.675       1.264       0.080       2.236       0.447       9.056
  | Times  119:        0.841       2.860       0.497       1.226       0.080       3.123       0.429       9.056
  | Times  120:        0.785       5.247       1.435       0.971       0.007       0.184       0.427       9.056
  | Times  121:        0.876       4.839       1.271       0.971       0.007       0.665       0.428       9.056
  | Times  122:        0.727       4.778       1.293       0.938       0.007       0.895       0.418       9.056
  | Times  123:        0.771       4.801       1.357       0.964       0.007       0.734       0.422       9.056
  | Times  124:        0.753       4.438       1.267       0.795       0.007       1.379       0.418       9.056
  | Times  125:        0.634       4.073       1.179       0.669       0.007       2.089       0.406       9.056
  | Times  126:        0.830       5.299       1.410       1.075       0.007       0.003       0.431       9.056
  | Times  127:        0.726       4.288       1.233       0.832       0.007       1.558       0.412       9.056
  | Times  sum:      120.135     398.689      93.215     139.011       8.222     348.036      51.912    1159.221

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.151       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.020       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.193       0.335
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.18249458 eV
  Highest occupied state (VBM) at     -8.47025330 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.10526414 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.57551744 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.12246046 Ha       -2343.51138571 eV
  | XC energy correction          :          -9.57549964 Ha        -260.56260235 eV
  | XC potential correction       :          18.05379062 Ha         491.26863827 eV
  | Free-atom electrostatic energy:         -72.19118043 Ha       -1964.42196822 eV
  | Hartree energy correction     :         -14.79226750 Ha        -402.51807869 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.62761741 Ha       -4479.74539669 eV
  | Total energy, T -> 0          :        -164.62761741 Ha       -4479.74539669 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.62761741 Ha       -4479.74539669 eV

  Derived energy quantities:
  | Kinetic energy                :         138.59918138 Ha        3771.47561586 eV
