------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114928.124
  Time zero on CPU 1             :   0.463644510000000E+02  s.
  Internal wall clock time zero  :           520429768.124  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 67F56EE1-1FBB-444B-A85C-D30D1E4A9938

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   24:        0.841       5.265       1.463       1.025       0.008       0.245       0.267       9.115
  | Times   25:        0.940       4.934       1.267       1.022       0.008       0.678       0.266       9.115
  | Times   26:        0.844       4.788       1.291       0.973       0.008       0.944       0.266       9.115
  | Times   27:        0.842       4.855       1.345       1.008       0.008       0.793       0.264       9.115
  | Times   28:        0.819       4.477       1.268       0.823       0.008       1.464       0.256       9.116
  | Times   29:        0.668       4.106       1.181       0.687       0.008       2.215       0.251       9.116
  | Times   30:        0.907       5.410       1.414       1.106       0.008       0.002       0.267       9.115
  | Times   31:        0.816       4.300       1.236       0.870       0.008       1.627       0.258       9.116
  | Times   32:        1.226       3.237       0.563       1.461       0.082       2.238       0.311       9.117
  | Times   33:        1.219       2.971       0.567       1.472       0.082       2.497       0.309       9.115
  | Times   34:        1.265       3.506       0.749       1.362       0.083       1.842       0.311       9.117
  | Times   35:        1.312       3.024       0.505       1.392       0.083       2.493       0.306       9.115
  | Times   36:        1.261       2.928       0.531       1.534       0.083       2.472       0.309       9.117
  | Times   37:        1.184       2.639       0.548       1.450       0.083       2.910       0.303       9.117
  | Times   38:        1.273       3.074       0.560       1.545       0.089       2.261       0.312       9.115
  | Times   39:        1.137       2.826       0.545       1.496       0.089       2.713       0.309       9.116
  | Times   40:        1.171       2.681       0.598       1.065       0.075       3.235       0.291       9.115
  | Times   41:        1.091       2.351       0.623       1.037       0.075       3.653       0.287       9.116
  | Times   42:        0.964       2.065       0.354       0.898       0.102       4.448       0.285       9.115
  | Times   43:        0.896       1.838       0.440       0.846       0.102       4.711       0.282       9.115
  | Times   44:        1.098       2.502       0.555       1.064       0.096       3.504       0.296       9.115
  | Times   45:        1.047       2.277       0.538       1.041       0.096       3.825       0.292       9.116
  | Times   46:        0.880       2.144       0.583       0.828       0.105       4.286       0.292       9.117
  | Times   47:        0.765       1.277       0.188       0.787       0.105       5.709       0.286       9.117
  | Times   48:        0.774       2.461       0.579       0.765       0.070       4.193       0.275       9.116
  | Times   49:        0.679       1.697       0.261       0.732       0.070       5.408       0.269       9.116
  | Times   50:        0.935       2.724       0.575       1.070       0.067       3.458       0.286       9.115
  | Times   51:        0.803       2.397       0.373       1.026       0.067       4.173       0.277       9.115
  | Times   52:        0.912       3.112       0.618       1.258       0.068       2.854       0.294       9.115
  | Times   53:        0.964       2.554       0.393       1.265       0.068       3.573       0.298       9.115
  | Times   54:        1.119       3.283       0.665       1.296       0.082       2.365       0.306       9.115
  | Times   55:        0.895       2.857       0.467       1.249       0.082       3.272       0.293       9.115
  | Times   56:        0.851       5.270       1.437       1.028       0.008       0.224       0.297       9.115
  | Times   57:        0.962       4.941       1.288       1.024       0.008       0.594       0.296       9.115
  | Times   58:        0.810       4.801       1.283       0.958       0.008       0.962       0.292       9.115
  | Times   59:        0.853       4.852       1.343       1.015       0.008       0.751       0.293       9.115
  | Times   60:        0.786       4.497       1.260       0.834       0.008       1.440       0.290       9.116
  | Times   61:        0.715       4.154       1.175       0.688       0.008       2.091       0.284       9.116
  | Times   62:        0.908       5.380       1.411       1.109       0.008       0.001       0.298       9.115
  | Times   63:        0.800       4.314       1.230       0.866       0.008       1.610       0.287       9.116
  | Times   64:        1.189       3.153       0.537       1.476       0.092       2.215       0.454       9.116
  | Times   65:        1.172       2.884       0.559       1.482       0.092       2.472       0.454       9.115
  | Times   66:        1.243       3.459       0.756       1.350       0.083       1.779       0.446       9.116
  | Times   67:        1.297       2.967       0.505       1.376       0.083       2.444       0.444       9.115
  | Times   68:        1.244       2.884       0.517       1.567       0.081       2.371       0.453       9.116
  | Times   69:        1.169       2.577       0.530       1.493       0.081       2.817       0.449       9.115
  | Times   70:        1.245       3.002       0.530       1.558       0.098       2.227       0.456       9.115
  | Times   71:        1.105       2.752       0.548       1.502       0.098       2.663       0.448       9.115
  | Times   72:        1.178       2.634       0.580       1.077       0.079       3.135       0.432       9.115
  | Times   73:        1.081       2.324       0.616       1.042       0.079       3.543       0.431       9.115
  | Times   74:        0.950       2.072       0.355       0.883       0.101       4.320       0.434       9.115
  | Times   75:        0.842       1.817       0.432       0.823       0.101       4.670       0.429       9.115
  | Times   76:        1.109       2.486       0.572       1.050       0.098       3.361       0.439       9.115
  | Times   77:        1.026       2.264       0.559       1.020       0.098       3.707       0.441       9.116
  | Times   78:        0.858       2.117       0.554       0.815       0.102       4.233       0.435       9.115
  | Times   79:        0.746       1.284       0.193       0.766       0.102       5.594       0.431       9.116
  | Times   80:        0.764       2.441       0.572       0.757       0.066       4.090       0.425       9.115
  | Times   81:        0.668       1.681       0.257       0.723       0.066       5.302       0.417       9.115
  | Times   82:        0.928       2.712       0.560       1.075       0.074       3.329       0.437       9.115
  | Times   83:        0.784       2.353       0.368       1.018       0.074       4.091       0.427       9.115
  | Times   84:        0.890       3.099       0.605       1.234       0.075       2.773       0.440       9.115
  | Times   85:        0.931       2.519       0.391       1.230       0.075       3.528       0.440       9.115
  | Times   86:        1.096       3.272       0.652       1.289       0.084       2.268       0.453       9.115
  | Times   87:        0.891       2.826       0.467       1.239       0.084       3.164       0.444       9.115
  | Times   88:        0.829       5.216       1.409       1.011       0.008       0.200       0.441       9.115
  | Times   89:        0.921       4.836       1.269       1.012       0.008       0.628       0.440       9.115
  | Times   90:        0.792       4.721       1.278       0.953       0.008       0.926       0.437       9.115
  | Times   91:        0.827       4.754       1.324       0.979       0.008       0.785       0.438       9.116
  | Times   92:        0.776       4.415       1.248       0.816       0.008       1.419       0.433       9.115
  | Times   93:        0.667       4.075       1.163       0.682       0.008       2.089       0.429       9.115
  | Times   94:        0.886       5.295       1.377       1.105       0.008       0.002       0.442       9.115
  | Times   95:        0.796       4.229       1.206       0.845       0.008       1.595       0.436       9.115
  | Times   96:        1.173       3.186       0.533       1.471       0.091       2.316       0.346       9.115
  | Times   97:        1.164       2.974       0.572       1.483       0.091       2.481       0.351       9.115
  | Times   98:        1.233       3.517       0.761       1.336       0.094       1.818       0.357       9.115
  | Times   99:        1.253       3.014       0.516       1.363       0.094       2.514       0.362       9.115
  | Times  100:        1.262       2.907       0.527       1.520       0.094       2.459       0.347       9.116
  | Times  101:        1.142       2.624       0.532       1.473       0.094       2.910       0.340       9.115
  | Times  102:        1.241       3.043       0.532       1.557       0.084       2.288       0.370       9.116
  | Times  103:        1.090       2.809       0.540       1.481       0.084       2.747       0.364       9.115
  | Times  104:        1.139       2.673       0.574       1.063       0.083       3.242       0.341       9.115
  | Times  105:        1.055       2.350       0.611       1.041       0.083       3.638       0.337       9.115
  | Times  106:        0.959       2.089       0.349       0.870       0.097       4.412       0.340       9.115
  | Times  107:        0.835       1.835       0.431       0.809       0.097       4.774       0.335       9.115
  | Times  108:        1.095       2.507       0.568       1.032       0.101       3.465       0.348       9.115
  | Times  109:        1.014       2.284       0.576       1.071       0.101       3.724       0.344       9.115
  | Times  110:        0.842       2.148       0.570       0.815       0.099       4.295       0.346       9.115
  | Times  111:        0.774       1.266       0.193       0.780       0.099       5.662       0.341       9.115
  | Times  112:        0.740       2.469       0.564       0.751       0.067       4.197       0.328       9.115
  | Times  113:        0.653       1.696       0.272       0.711       0.067       5.394       0.322       9.115
  | Times  114:        0.936       2.751       0.575       1.111       0.073       3.334       0.335       9.115
  | Times  115:        0.774       2.407       0.371       1.035       0.073       4.130       0.324       9.115
  | Times  116:        0.880       3.133       0.599       1.259       0.066       2.827       0.350       9.115
  | Times  117:        0.919       2.553       0.395       1.276       0.066       3.557       0.350       9.115
  | Times  118:        1.068       3.321       0.641       1.325       0.077       2.324       0.359       9.115
  | Times  119:        0.873       2.861       0.481       1.271       0.077       3.207       0.345       9.115
  | Times  120:        0.816       5.309       1.422       1.010       0.008       0.201       0.349       9.115
  | Times  121:        0.908       4.960       1.262       1.008       0.008       0.617       0.351       9.115
  | Times  122:        0.781       4.815       1.262       0.948       0.008       0.958       0.343       9.115
  | Times  123:        0.810       4.847       1.320       0.980       0.008       0.802       0.347       9.115
  | Times  124:        0.765       4.504       1.250       0.819       0.008       1.426       0.343       9.115
  | Times  125:        0.674       4.143       1.167       0.685       0.008       2.103       0.335       9.115
  | Times  126:        0.871       5.389       1.395       1.100       0.008       0.001       0.352       9.115
  | Times  127:        0.777       4.314       1.197       0.843       0.008       1.635       0.343       9.117
  | Times  sum:      124.572     401.409      90.769     141.202       8.472     357.376      42.973    1166.774

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.013       0.000       0.000       0.002       0.003       0.000       0.085       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.020       0.010       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.138       0.280
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.4988E-05,  0.1004E+02
  | Number of basis functions reduced to :      1457
  Finished singularity check of overlap matrix
  | Time :     0.143 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.4988E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.30099226 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.254772         -523.94900
      2       2.00000         -19.216950         -522.91981
      3       2.00000          -1.052414          -28.63763
      4       2.00000          -1.019361          -27.73822
      5       2.00000          -0.566093          -15.40416
      6       2.00000          -0.537248          -14.61927
      7       2.00000          -0.425547          -11.57972
      8       2.00000          -0.389089          -10.58765
      9       2.00000          -0.352671           -9.59667
     10       2.00000          -0.319273           -8.68786
     11       0.00000           0.003156            0.08588
     12       0.00000           0.005039            0.13712
     13       0.00000           0.011420            0.31074
     14       0.00000           0.014774            0.40203
     15       0.00000           0.020640            0.56165
     16       0.00000           0.025153            0.68445
     17       0.00000           0.029517            0.80321
     18       0.00000           0.030450            0.82858
     19       0.00000           0.036718            0.99914

  Highest occupied state (VBM) at     -8.68786092 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.08587639 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.77373731 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.26683278 Ha       -2347.43995636 eV
  | XC energy correction          :          -9.56417686 Ha        -260.25449396 eV
  | XC potential correction       :          18.03555604 Ha         490.77244997 eV
  | Free-atom electrostatic energy:         -72.19118043 Ha       -1964.42196822 eV
  | Hartree energy correction     :         -14.63509856 Ha        -398.24129423 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.62173260 Ha       -4479.58526280 eV
  | Total energy, T -> 0          :        -164.62173260 Ha       -4479.58526280 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.62173260 Ha       -4479.58526280 eV

  Derived energy quantities:
  | Kinetic energy                :         138.69444235 Ha        3774.06779874 eV
  | Electrostatic energy          :        -284.85611534 Ha       -7751.32928159 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00332580 Ha          -0.09049949 eV
  | Sum of eigenvalues per atom                           :         -65.20666545 eV
  | Total energy (T->0) per atom                          :        -124.43292397 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.43292397 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      217.800 s, elapsed      238.229 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.197442E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3934E+00
  | Change of unmixed KS density  :  0.1279E+02
  | Change of sum of eigenvalues  : -0.2347E+04 eV
  | Change of total energy        : -0.4480E+04 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       22.210 s          22.216 s
  | Charge density update                       :        1.896 s           1.896 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.098 s           0.098 s
  | Integration                                 :        0.925 s           0.925 s
  | Fock matrix evaluation                      :       18.980 s          18.985 s
  | Solution of K.-S. eqns.                     :        0.305 s           0.305 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      106.522 MB (on task 111)
  |   Maximum:      205.101 MB (on task  22)
  |   Average:      160.507 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      129.519 MB (on task 111 after allocating tmp2_aux_mem)
  |   Maximum:      270.938 MB (on task  22 after allocating ovlp3fn2%n)
  |   Average:      200.893 MB
  | Largest tracked array allocation so far:
  |   Minimum:       81.658 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      180.006 MB (ovlp3fn2%dat on task  22)
  |   Average:      135.297 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250713, Time     :  224210.152
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    162.08
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.304784E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.093 s, elapsed        0.097 s
  | RMS charge density error from multipole expansion :   0.614918E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      105.654 s, elapsed      114.027 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9706871211528778
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.49133027
  Full exact exchange energy:     484.815341348894 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.192       3.350       0.583       1.456       0.094       2.013       0.341       9.028
  | Times    1:        1.153       2.974       0.608       1.443       0.094       2.415       0.341       9.028
  | Times    2:        1.227       3.548       0.765       1.343       0.092       1.708       0.344       9.028
  | Times    3:        1.254       3.003       0.539       1.391       0.092       2.400       0.349       9.028
  | Times    4:        1.247       2.975       0.535       1.505       0.087       2.334       0.344       9.028
  | Times    5:        1.174       2.584       0.574       1.391       0.087       2.890       0.328       9.028
  | Times    6:        1.257       3.108       0.562       1.486       0.098       2.180       0.338       9.028
  | Times    7:        1.087       2.784       0.580       1.448       0.098       2.705       0.327       9.028
  | Times    8:        1.162       2.729       0.594       1.043       0.074       3.104       0.322       9.028
  | Times    9:        1.071       2.283       0.628       1.013       0.074       3.649       0.310       9.028
  | Times   10:        0.948       2.127       0.382       0.875       0.101       4.292       0.303       9.028
  | Times   11:        0.861       1.812       0.462       0.827       0.101       4.676       0.288       9.028
  | Times   12:        1.084       2.577       0.585       1.027       0.098       3.328       0.329       9.028
  | Times   13:        1.011       2.249       0.555       0.991       0.098       3.811       0.313       9.028
  | Times   14:        0.863       2.133       0.604       0.766       0.100       4.250       0.312       9.028
  | Times   15:        0.719       1.223       0.202       0.736       0.100       5.752       0.297       9.028
  | Times   16:        0.744       2.458       0.599       0.738       0.066       4.138       0.285       9.028
  | Times   17:        0.642       1.691       0.285       0.704       0.066       5.369       0.271       9.028
  | Times   18:        0.912       2.735       0.608       1.086       0.073       3.297       0.317       9.028
  | Times   19:        0.757       2.382       0.392       1.023       0.073       4.100       0.300       9.028
  | Times   20:        0.874       3.088       0.637       1.233       0.066       2.802       0.328       9.028
  | Times   21:        0.902       2.523       0.410       1.243       0.066       3.557       0.328       9.028
  | Times   22:        1.081       3.346       0.699       1.252       0.076       2.219       0.355       9.028
  | Times   23:        0.866       2.840       0.494       1.206       0.076       3.210       0.336       9.028
  | Times   24:        0.807       5.209       1.466       0.993       0.007       0.217       0.329       9.028
  | Times   25:        0.914       4.815       1.296       0.977       0.007       0.691       0.328       9.028
  | Times   26:        0.762       4.751       1.324       0.952       0.007       0.906       0.324       9.028
  | Times   27:        0.802       4.803       1.386       0.984       0.007       0.725       0.321       9.028
  | Times   28:        0.760       4.398       1.294       0.804       0.007       1.453       0.312       9.028
  | Times   29:        0.635       4.025       1.197       0.671       0.007       2.194       0.299       9.028
  | Times   30:        0.876       5.287       1.434       1.090       0.007       0.004       0.331       9.028
  | Times   31:        0.773       4.267       1.272       0.866       0.007       1.527       0.316       9.028
  | Times   32:        1.175       3.239       0.581       1.453       0.090       2.128       0.361       9.028
  | Times   33:        1.168       2.956       0.591       1.465       0.090       2.397       0.360       9.028
  | Times   34:        1.211       3.490       0.778       1.360       0.082       1.751       0.356       9.028
  | Times   35:        1.270       3.026       0.525       1.394       0.082       2.376       0.354       9.028
  | Times   36:        1.219       2.931       0.546       1.512       0.078       2.391       0.351       9.028
  | Times   37:        1.144       2.609       0.554       1.448       0.078       2.855       0.340       9.028
  | Times   38:        1.238       3.091       0.580       1.506       0.091       2.163       0.359       9.028
  | Times   39:        1.105       2.798       0.570       1.468       0.091       2.645       0.351       9.028
  | Times   40:        1.161       2.687       0.602       1.052       0.075       3.112       0.338       9.028
  | Times   41:        1.054       2.302       0.633       1.028       0.075       3.606       0.330       9.028
  | Times   42:        0.921       2.080       0.370       0.875       0.104       4.356       0.321       9.028
  | Times   43:        0.816       1.831       0.463       0.821       0.104       4.686       0.306       9.028
  | Times   44:        1.059       2.513       0.566       1.045       0.096       3.410       0.338       9.028
  | Times   45:        1.003       2.265       0.537       1.023       0.096       3.777       0.328       9.028
  | Times   46:        0.869       2.139       0.603       0.787       0.100       4.198       0.332       9.028
  | Times   47:        0.731       1.244       0.194       0.755       0.100       5.683       0.320       9.028
  | Times   48:        0.752       2.457       0.611       0.757       0.065       4.072       0.313       9.028
  | Times   49:        0.648       1.688       0.273       0.721       0.065       5.334       0.298       9.028
  | Times   50:        0.903       2.710       0.593       1.066       0.066       3.353       0.337       9.028
  | Times   51:        0.762       2.381       0.389       1.017       0.066       4.096       0.318       9.028
  | Times   52:        0.879       3.070       0.643       1.243       0.066       2.784       0.342       9.028
  | Times   53:        0.930       2.538       0.408       1.250       0.066       3.488       0.347       9.028
  | Times   54:        1.076       3.269       0.692       1.294       0.079       2.261       0.357       9.028
  | Times   55:        0.864       2.857       0.487       1.237       0.079       3.165       0.338       9.028
  | Times   56:        0.817       5.227       1.457       0.995       0.007       0.180       0.345       9.028
  | Times   57:        0.922       4.831       1.293       0.992       0.007       0.637       0.345       9.028
  | Times   58:        0.765       4.754       1.319       0.963       0.007       0.883       0.336       9.028
  | Times   59:        0.814       4.795       1.377       1.000       0.007       0.694       0.341       9.028
  | Times   60:        0.763       4.431       1.276       0.812       0.007       1.406       0.334       9.028
  | Times   61:        0.677       4.088       1.188       0.666       0.007       2.077       0.325       9.028
  | Times   62:        0.871       5.287       1.426       1.088       0.007       0.001       0.348       9.028
  | Times   63:        0.749       4.293       1.257       0.865       0.007       1.530       0.326       9.028
  | Times   64:        1.154       3.161       0.558       1.459       0.094       2.127       0.476       9.028
  | Times   65:        1.120       2.874       0.586       1.461       0.094       2.417       0.476       9.028
  | Times   66:        1.202       3.453       0.773       1.352       0.090       1.686       0.472       9.028
  | Times   67:        1.245       2.971       0.532       1.380       0.090       2.337       0.472       9.028
  | Times   68:        1.206       2.888       0.535       1.527       0.081       2.308       0.484       9.028
  | Times   69:        1.133       2.559       0.547       1.455       0.081       2.777       0.476       9.028
  | Times   70:        1.213       3.016       0.548       1.593       0.096       2.081       0.480       9.028
  | Times   71:        1.072       2.726       0.568       1.474       0.096       2.622       0.469       9.028
  | Times   72:        1.131       2.630       0.592       1.055       0.079       3.082       0.459       9.028
  | Times   73:        1.046       2.276       0.603       1.030       0.079       3.543       0.451       9.028
  | Times   74:        0.920       2.083       0.367       0.839       0.103       4.278       0.438       9.028
  | Times   75:        0.815       1.807       0.459       0.778       0.103       4.637       0.429       9.028
  | Times   76:        1.076       2.492       0.574       1.035       0.096       3.293       0.462       9.028
  | Times   77:        0.997       2.242       0.547       1.015       0.096       3.670       0.461       9.028
  | Times   78:        0.841       2.131       0.584       0.799       0.099       4.131       0.443       9.028
  | Times   79:        0.709       1.252       0.201       0.746       0.099       5.588       0.433       9.028
  | Times   80:        0.743       2.443       0.605       0.751       0.062       3.984       0.439       9.028
  | Times   81:        0.648       1.671       0.270       0.714       0.062       5.239       0.424       9.028
  | Times   82:        0.902       2.709       0.582       1.083       0.076       3.219       0.456       9.028
  | Times   83:        0.742       2.336       0.385       1.013       0.076       4.036       0.441       9.028
  | Times   84:        0.860       3.063       0.630       1.226       0.069       2.721       0.460       9.028
  | Times   85:        0.897       2.495       0.401       1.230       0.069       3.477       0.460       9.028
  | Times   86:        1.063       3.260       0.695       1.267       0.088       2.174       0.481       9.028
  | Times   87:        0.854       2.824       0.488       1.227       0.088       3.079       0.468       9.028
  | Times   88:        0.797       5.162       1.441       0.978       0.007       0.179       0.465       9.028
  | Times   89:        0.880       4.738       1.274       0.977       0.007       0.688       0.463       9.028
  | Times   90:        0.753       4.678       1.303       0.936       0.007       0.891       0.459       9.028
  | Times   91:        0.787       4.721       1.344       0.947       0.007       0.762       0.460       9.028
  | Times   92:        0.745       4.346       1.263       0.794       0.007       1.420       0.453       9.028
  | Times   93:        0.636       4.005       1.178       0.663       0.007       2.096       0.443       9.028
  | Times   94:        0.862       5.206       1.404       1.079       0.007       0.005       0.466       9.028
  | Times   95:        0.749       4.219       1.248       0.837       0.007       1.514       0.454       9.028
  | Times   96:        1.113       3.193       0.559       1.480       0.098       2.169       0.416       9.028
  | Times   97:        1.110       2.958       0.598       1.488       0.098       2.354       0.422       9.028
  | Times   98:        1.182       3.507       0.771       1.357       0.084       1.704       0.423       9.028
  | Times   99:        1.213       3.013       0.541       1.384       0.084       2.366       0.427       9.028
  | Times  100:        1.192       2.911       0.543       1.520       0.069       2.368       0.425       9.028
  | Times  101:        1.110       2.609       0.549       1.456       0.069       2.822       0.413       9.028
  | Times  102:        1.237       3.055       0.560       1.511       0.088       2.139       0.438       9.028
  | Times  103:        1.059       2.780       0.561       1.442       0.088       2.668       0.429       9.028
  | Times  104:        1.104       2.666       0.584       1.043       0.082       3.148       0.400       9.028
  | Times  105:        1.021       2.295       0.613       1.020       0.082       3.605       0.391       9.028
  | Times  106:        0.904       2.106       0.365       0.832       0.099       4.331       0.392       9.028
  | Times  107:        0.799       1.833       0.454       0.762       0.099       4.698       0.382       9.028
  | Times  108:        1.060       2.523       0.581       1.005       0.092       3.367       0.400       9.028
  | Times  109:        0.969       2.267       0.552       0.984       0.092       3.768       0.397       9.028
  | Times  110:        0.815       2.156       0.595       0.772       0.097       4.195       0.398       9.028
  | Times  111:        0.734       1.231       0.202       0.729       0.097       5.651       0.384       9.028
  | Times  112:        0.716       2.471       0.589       0.739       0.063       4.066       0.385       9.028
  | Times  113:        0.625       1.684       0.285       0.700       0.063       5.300       0.371       9.028
  | Times  114:        0.906       2.740       0.585       1.085       0.073       3.240       0.399       9.028
  | Times  115:        0.730       2.392       0.388       1.014       0.073       4.051       0.381       9.028
  | Times  116:        0.845       3.098       0.637       1.227       0.064       2.744       0.412       9.028
  | Times  117:        0.881       2.532       0.405       1.240       0.064       3.492       0.413       9.028
  | Times  118:        1.034       3.316       0.675       1.274       0.080       2.211       0.438       9.028
  | Times  119:        0.838       2.864       0.501       1.231       0.080       3.094       0.421       9.028
  | Times  120:        0.779       5.245       1.433       0.971       0.007       0.177       0.416       9.028
  | Times  121:        0.871       4.838       1.268       0.967       0.007       0.660       0.417       9.028
  | Times  122:        0.736       4.771       1.290       0.935       0.007       0.883       0.407       9.028
  | Times  123:        0.770       4.802       1.352       0.957       0.007       0.728       0.411       9.028
  | Times  124:        0.713       4.424       1.266       0.792       0.007       1.420       0.406       9.028
  | Times  125:        0.635       4.069       1.178       0.671       0.007       2.074       0.393       9.028
  | Times  126:        0.836       5.288       1.398       1.076       0.007       0.003       0.419       9.028
  | Times  127:        0.724       4.280       1.221       0.831       0.007       1.566       0.398       9.028
  | Times  sum:      119.815     398.312      93.113     138.737       8.305     348.537      48.759    1155.580

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.008       0.000       0.000       0.000       0.000       0.000       0.157       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.018       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.199       0.341
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
