------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  161720.334
  Time zero on CPU 1             :   0.245516920000000E+02  s.
  Internal wall clock time zero  :           520359440.334  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 69F523DF-52CB-4156-A82A-6BEBFC041142

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.445989932755872E+04 eV
  | Total energy corrected        :         -0.445989932755872E+04 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.445989932755872E+04 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :        -17.811519375 Ha           -484.676102253 eV
  C Energy            :         -0.650075168 Ha            -17.689445360 eV
  XC Energy w/o HF    :        -18.461594544 Ha           -502.365547613 eV
  Total XC Energy     :        -18.461594544 Ha           -502.365547613 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -16.174054974 Ha           -440.118428830 eV
  C Energy LDA        :         -1.317001381 Ha            -35.837430964 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

 --------------------------------------------
  Constructing auxiliary basis (full product) ...

  Product basis:
  | charge radius: extent of product basis function
  | field radius: extent of its Coulomb potential
  | Species   l  charge radius    field radius  multipol momen
  |    O      0     2.018177 A      2.018177 A       -2.021945E-17 a.u.
  |    O      0     4.926449 A      4.926449 A        1.943279E-17 a.u.
  |    O      0     4.926449 A      4.926449 A       -1.513606E-16 a.u.
  |    O      0     5.048385 A      5.048385 A       -1.882547E-17 a.u.
  |    O      0     5.173339 A      5.173339 A       -2.156947E-17 a.u.
  |    O      0     5.173339 A      5.173339 A        2.744366E-16 a.u.
  |    O      0     5.236971 A      5.236971 A        6.779289E-17 a.u.
  |    O      0     5.236971 A      5.236971 A        1.293711E-16 a.u.
  |    O      0     5.236971 A      5.236971 A        8.961031E-17 a.u.
  |    O      0     5.301386 A      5.301386 A       -1.555465E-16 a.u.
  |    O      0     5.301386 A      5.301386 A       -3.836569E-17 a.u.
  |    O      0     5.301386 A      5.301386 A        1.243111E-16 a.u.
  |    O      0     5.432602 A      5.432602 A        9.546886E-17 a.u.
  |    O      0     5.366593 A  4.078828E+12 A            0.613373 a.u.
  |    O      1     5.048385 A      5.048385 A       -1.203710E-17 a.u.
  |    O      1     5.173339 A      5.173339 A       -1.369924E-16 a.u.
  |    O      1     5.236971 A      5.236971 A       -3.628931E-16 a.u.
  |    O      1     5.236971 A      5.236971 A        4.782018E-17 a.u.
  |    O      1     5.301386 A      5.301386 A       -9.300432E-17 a.u.
  |    O      1     5.301386 A      5.301386 A        3.252846E-17 a.u.
  |    O      1     5.366593 A      5.366593 A       -5.016175E-17 a.u.
  |    O      1     5.366593 A      5.366593 A        9.821646E-17 a.u.
  |    O      1     5.366593 A      5.366593 A       -1.701202E-16 a.u.
  |    O      1     5.366593 A      5.366593 A        6.829554E-16 a.u.
  |    O      1     5.432602 A      5.432602 A        1.559523E-16 a.u.
  |    O      1     5.432602 A  2.674048E+06 A            2.032012 a.u.
  |    O      2     5.173339 A      5.173339 A        5.998574E-17 a.u.
  |    O      2     5.173339 A      5.173339 A       -7.065764E-16 a.u.
  |    O      2     5.301386 A      5.301386 A        1.867160E-16 a.u.
  |    O      2     5.301386 A      5.301386 A       -3.716767E-16 a.u.
  |    O      2     5.366593 A      5.366593 A        1.064178E-16 a.u.
  |    O      2     5.366593 A      5.366593 A        1.420383E-15 a.u.
  |    O      2     5.432602 A      5.432602 A        1.626897E-16 a.u.
  |    O      2     5.432602 A      5.432602 A       -1.454366E-15 a.u.
  |    O      2     5.432602 A      5.499423 A       -1.053010E-16 a.u.
  |    O      2     5.432602 A  2.312742E+04 A            6.643064 a.u.
  |    O      3     4.807458 A      4.807458 A       -4.903480E-16 a.u.
  |    O      3     4.926449 A      4.926449 A        1.104684E-15 a.u.
  |    O      3     4.926449 A      4.926449 A        2.536294E-15 a.u.
  |    O      3     5.110480 A      5.110480 A        1.549288E-15 a.u.
  |    O      3     5.173339 A      5.173339 A        3.314681E-15 a.u.
  |    O      3     5.173339 A      5.173339 A        1.343205E-16 a.u.
  |    O      3     5.236971 A      5.236971 A       -1.630268E-15 a.u.
  |    O      3     5.236971 A      5.236971 A       -4.554337E-15 a.u.
  |    O      3     5.301386 A  2.051471E+03 A           17.974091 a.u.
  |    O      4     4.202559 A      4.202559 A       -7.496792E-16 a.u.
  |    O      4     4.467453 A      4.467453 A        3.612356E-16 a.u.
  |    O      4     4.866590 A      4.866590 A        5.543208E-15 a.u.
  |    O      4     4.926449 A      4.926449 A       -5.008591E-15 a.u.
  |    O      4     4.987044 A  3.883462E+02 A           16.938687 a.u.
  |    O      5     3.953371 A      3.953371 A       -2.558600E-15 a.u.
  |    O      5     4.101052 A      4.101052 A       -1.269184E-15 a.u.
  |    O      5     4.202559 A  1.172846E+02 A            9.432542 a.u.
  |    O      6     3.673771 A  4.628306E+01 A            3.115562 a.u.
  |    H      0     5.307721 A      5.373006 A        7.114764E-17 a.u.
  |    H      0     5.373006 A      5.439094 A        1.894793E-16 a.u.
  |    H      0     5.373006 A      5.439094 A       -5.570404E-16 a.u.
  |    H      0     5.439094 A      5.439094 A       -1.571084E-16 a.u.
  |    H      0     5.439094 A      5.505995 A        2.363769E-16 a.u.
  |    H      0     5.439094 A      5.505995 A        4.650404E-16 a.u.
  |    H      0     5.439094 A      5.505995 A       -2.805897E-16 a.u.
  |    H      0     5.439094 A  4.544606E+12 A            0.683416 a.u.
  |    H      1     5.243229 A      5.243229 A        3.401173E-16 a.u.
  |    H      1     5.243229 A      5.243229 A       -3.090153E-16 a.u.
  |    H      1     5.307721 A      5.307721 A       -3.235971E-17 a.u.
  |    H      1     5.373006 A      5.373006 A        1.029547E-16 a.u.
  |    H      1     5.373006 A      5.439094 A       -7.656135E-18 a.u.
  |    H      1     5.373006 A  2.539357E+06 A            1.832464 a.u.
  |    H      2     5.116587 A      5.116587 A       -9.571767E-17 a.u.
  |    H      2     5.179521 A      5.179521 A       -8.085210E-16 a.u.
  |    H      2     5.307721 A      5.307721 A       -2.429871E-16 a.u.
  |    H      2     5.307721 A      5.307721 A       -4.048010E-17 a.u.
  |    H      2     5.307721 A  2.099604E+04 A            4.970483 a.u.
  |    H      3     5.054418 A      5.054418 A       -4.392406E-18 a.u.
  |    H      3     5.116587 A      5.116587 A       -2.526313E-15 a.u.
  |    H      3     5.179521 A  1.570676E+03 A            6.176358 a.u.
  |    H      4     4.993004 A  2.874801E+02 A            3.765509 a.u.
  |    C      0     2.724001 A      2.724001 A        2.875652E-16 a.u.
  |    C      0     5.143845 A      5.143845 A       -8.582187E-17 a.u.
  |    C      0     5.143845 A      5.143845 A        2.190689E-16 a.u.
  |    C      0     5.271162 A      5.271162 A       -1.252131E-16 a.u.
  |    C      0     5.271162 A      5.271162 A        3.146907E-16 a.u.
  |    C      0     5.335997 A      5.335997 A        1.509884E-16 a.u.
  |    C      0     5.271162 A      5.271162 A       -7.181714E-17 a.u.
  |    C      0     5.271162 A      5.335997 A        7.486785E-17 a.u.
  |    C      0     5.335997 A      5.335997 A        1.140571E-16 a.u.
  |    C      0     5.335997 A      5.401630 A        7.744858E-17 a.u.
  |    C      0     5.335997 A      5.401630 A        2.493846E-16 a.u.
  |    C      0     5.271162 A      5.335997 A       -2.815593E-17 a.u.
  |    C      0     5.401630 A      5.468070 A       -3.052671E-16 a.u.
  |    C      0     5.468070 A      5.535327 A        8.927668E-17 a.u.
  |    C      0     5.468070 A  4.738658E+12 A            0.712598 a.u.
  |    C      1     5.207114 A      5.207114 A        5.474616E-17 a.u.
  |    C      1     5.271162 A      5.271162 A       -4.150888E-16 a.u.
  |    C      1     5.335997 A      5.335997 A       -5.794370E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        2.683728E-16 a.u.
  |    C      1     5.335997 A      5.335997 A       -7.795230E-17 a.u.
  |    C      1     5.401630 A      5.401630 A       -1.525377E-16 a.u.
  |    C      1     5.468070 A      5.468070 A       -9.453205E-16 a.u.
  |    C      1     5.401630 A      5.401630 A       -2.439815E-16 a.u.
  |    C      1     5.468070 A      5.468070 A        3.210080E-17 a.u.
  |    C      1     5.468070 A      5.468070 A        4.289346E-16 a.u.
  |    C      1     5.468070 A      5.535327 A       -2.190993E-16 a.u.
  |    C      1     5.468070 A      5.535327 A        3.476878E-16 a.u.
  |    C      1     5.468070 A  3.225859E+06 A            2.957186 a.u.
  |    C      2     5.271162 A      5.271162 A       -8.486835E-17 a.u.
  |    C      2     5.207114 A      5.207114 A       -4.372706E-16 a.u.
  |    C      2     5.468070 A      5.468070 A       -1.050541E-15 a.u.
  |    C      2     5.401630 A      5.401630 A        5.067414E-16 a.u.
  |    C      2     5.468070 A      5.468070 A        1.989202E-15 a.u.
  |    C      2     5.468070 A      5.468070 A        7.360378E-16 a.u.
  |    C      2     5.468070 A      5.468070 A        1.522001E-16 a.u.
  |    C      2     5.468070 A      5.535327 A        5.986695E-15 a.u.
  |    C      2     5.535327 A      5.535327 A        2.790882E-15 a.u.
  |    C      2     5.468070 A      5.535327 A       -4.334111E-16 a.u.
  |    C      2     5.468070 A      5.535327 A       -1.386008E-16 a.u.
  |    C      2     5.468070 A      5.535327 A        1.056244E-15 a.u.
  |    C      2     5.535327 A  3.230263E+04 A           18.100903 a.u.
  |    C      3     5.143845 A      5.143845 A       -2.144705E-15 a.u.
  |    C      3     5.271162 A      5.271162 A        1.031555E-15 a.u.
  |    C      3     5.271162 A      5.271162 A        2.345308E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        8.531160E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        6.874516E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        2.236043E-16 a.u.
  |    C      3     5.401630 A      5.401630 A       -7.123581E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        4.303594E-15 a.u.
  |    C      3     5.401630 A  2.525508E+03 A           41.283868 a.u.
  |    C      4     5.081344 A      5.081344 A       -2.156527E-15 a.u.
  |    C      4     5.143845 A      5.143845 A        2.795786E-15 a.u.
  |    C      4     5.207114 A      5.207114 A        1.696776E-14 a.u.
  |    C      4     5.271162 A      5.271162 A       -1.636018E-14 a.u.
  |    C      4     5.335997 A  5.197731E+02 A           72.753396 a.u.
  |    C      5     4.958612 A      4.958612 A        2.635253E-15 a.u.
  |    C      5     5.019603 A      5.019603 A        1.961184E-15 a.u.
  |    C      5     5.081344 A  1.590488E+02 A           58.663228 a.u.
  |    C      6     4.780049 A  6.278885E+01 A           26.348740 a.u.

  | Shrink_full_auxil_basis : there are      136  radial auxiliary wave functions
                            accepted and     228 rejected.
  | Shrink_full_auxil_basis : there are totally                5182 partial auxiliary wave functions.
  | Largest number of auxiliary wave functions per atom:        273

  | Maximal number of product basis functions per thread :    32    32

  | Minimal total memory requirement for three-center overlap :      19.223 Gbs
  | Number of local auxiliary basis functions on task:      0    32
  | Number of local auxiliary basis functions on task:      1    32
  | Number of local auxiliary basis functions on task:      2    32
  | Number of local auxiliary basis functions on task:      3    32
  | Number of local auxiliary basis functions on task:      4    32
  | Number of local auxiliary basis functions on task:      5    32
  | Number of local auxiliary basis functions on task:      6    32
  | Number of local auxiliary basis functions on task:      7    32
  | Number of local auxiliary basis functions on task:      8    32
  | Number of local auxiliary basis functions on task:      9    32
  | Number of local auxiliary basis functions on task:     10    32
  | Number of local auxiliary basis functions on task:     11    32
  | Number of local auxiliary basis functions on task:     12    32
  | Number of local auxiliary basis functions on task:     13    32
  | Number of local auxiliary basis functions on task:     14    32
  | Number of local auxiliary basis functions on task:     15    32
  | Number of local auxiliary basis functions on task:     16    32
  | Number of local auxiliary basis functions on task:     17    32
  | Number of local auxiliary basis functions on task:     18    32
  | Number of local auxiliary basis functions on task:     19    32
  | Number of local auxiliary basis functions on task:     20    32
  | Number of local auxiliary basis functions on task:     21    32
  | Number of local auxiliary basis functions on task:     22    32
  | Number of local auxiliary basis functions on task:     23    32
  | Number of local auxiliary basis functions on task:     24    32
  | Number of local auxiliary basis functions on task:     25    32
  | Number of local auxiliary basis functions on task:     26    32
  | Number of local auxiliary basis functions on task:     27    32
  | Number of local auxiliary basis functions on task:     28    32
  | Number of local auxiliary basis functions on task:     29    32
  | Number of local auxiliary basis functions on task:     30    32
  | Number of local auxiliary basis functions on task:     31    32
  | Number of local auxiliary basis functions on task:     32    32
  | Number of local auxiliary basis functions on task:     33    32
  | Number of local auxiliary basis functions on task:     34    32
  | Number of local auxiliary basis functions on task:     35    32
  | Number of local auxiliary basis functions on task:     36    32
  | Number of local auxiliary basis functions on task:     37    32
  | Number of local auxiliary basis functions on task:     38    32
  | Number of local auxiliary basis functions on task:     39    32
  | Number of local auxiliary basis functions on task:     40    32
  | Number of local auxiliary basis functions on task:     41    32
  | Number of local auxiliary basis functions on task:     42    32
  | Number of local auxiliary basis functions on task:     43    32
  | Number of local auxiliary basis functions on task:     44    32
  | Number of local auxiliary basis functions on task:     45    32
  | Number of local auxiliary basis functions on task:     46    32
  | Number of local auxiliary basis functions on task:     47    32
  | Number of local auxiliary basis functions on task:     48    32
  | Number of local auxiliary basis functions on task:     49    32
  | Number of local auxiliary basis functions on task:     50    32
  | Number of local auxiliary basis functions on task:     51    32
  | Number of local auxiliary basis functions on task:     52    32
  | Number of local auxiliary basis functions on task:     53    32
  | Number of local auxiliary basis functions on task:     54    32
  | Number of local auxiliary basis functions on task:     55    32
  | Number of local auxiliary basis functions on task:     56    32
  | Number of local auxiliary basis functions on task:     57    32
  | Number of local auxiliary basis functions on task:     58    32
  | Number of local auxiliary basis functions on task:     59    32
  | Number of local auxiliary basis functions on task:     60    32
  | Number of local auxiliary basis functions on task:     61    32
  | Number of local auxiliary basis functions on task:     62    32
  | Number of local auxiliary basis functions on task:     63    32
  | Number of local auxiliary basis functions on task:     64    32
  | Number of local auxiliary basis functions on task:     65    32
  | Number of local auxiliary basis functions on task:     66    32
  | Number of local auxiliary basis functions on task:     67    30
  | Number of local auxiliary basis functions on task:     68    16
  | Number of local auxiliary basis functions on task:     69    16
  | Number of local auxiliary basis functions on task:     70    16
  | Number of local auxiliary basis functions on task:     71    16
  | Number of local auxiliary basis functions on task:     72    16
  | Number of local auxiliary basis functions on task:     73    16
  | Number of local auxiliary basis functions on task:     74    16
  | Number of local auxiliary basis functions on task:     75    16
  | Number of local auxiliary basis functions on task:     76    16
  | Number of local auxiliary basis functions on task:     77    16
  | Number of local auxiliary basis functions on task:     78    16
  | Number of local auxiliary basis functions on task:     79    16
  | Number of local auxiliary basis functions on task:     80    16
  | Number of local auxiliary basis functions on task:     81    16
  | Number of local auxiliary basis functions on task:     82    16
  | Number of local auxiliary basis functions on task:     83    16
  | Number of local auxiliary basis functions on task:     84    16
  | Number of local auxiliary basis functions on task:     85    16
  | Number of local auxiliary basis functions on task:     86    16
  | Number of local auxiliary basis functions on task:     87    16
  | Number of local auxiliary basis functions on task:     88    16
  | Number of local auxiliary basis functions on task:     89    16
  | Number of local auxiliary basis functions on task:     90    16
  | Number of local auxiliary basis functions on task:     91    16
  | Number of local auxiliary basis functions on task:     92    16
  | Number of local auxiliary basis functions on task:     93    16
  | Number of local auxiliary basis functions on task:     94    16
  | Number of local auxiliary basis functions on task:     95    16
  | Number of local auxiliary basis functions on task:     96    16
  | Number of local auxiliary basis functions on task:     97    16
  | Number of local auxiliary basis functions on task:     98    16
  | Number of local auxiliary basis functions on task:     99    16
  | Number of local auxiliary basis functions on task:    100    16
  | Number of local auxiliary basis functions on task:    101    16
  | Number of local auxiliary basis functions on task:    102    16
  | Number of local auxiliary basis functions on task:    103    16
  | Number of local auxiliary basis functions on task:    104    16
  | Number of local auxiliary basis functions on task:    105    16
  | Number of local auxiliary basis functions on task:    106    16
  | Number of local auxiliary basis functions on task:    107    16
  | Number of local auxiliary basis functions on task:    108    16
  | Number of local auxiliary basis functions on task:    109    16
  | Number of local auxiliary basis functions on task:    110    16
  | Number of local auxiliary basis functions on task:    111    16
  | Number of local auxiliary basis functions on task:    112    16
  | Number of local auxiliary basis functions on task:    113    16
  | Number of local auxiliary basis functions on task:    114    16
  | Number of local auxiliary basis functions on task:    115    16
  | Number of local auxiliary basis functions on task:    116    16
  | Number of local auxiliary basis functions on task:    117    16
  | Number of local auxiliary basis functions on task:    118    16
  | Number of local auxiliary basis functions on task:    119    16
  | Number of local auxiliary basis functions on task:    120    16
  | Number of local auxiliary basis functions on task:    121    16
  | Number of local auxiliary basis functions on task:    122    16
  | Number of local auxiliary basis functions on task:    123    16
  | Number of local auxiliary basis functions on task:    124    16
  | Number of local auxiliary basis functions on task:    125    16
  | Number of local auxiliary basis functions on task:    126    16
  | Number of local auxiliary basis functions on task:    127    16
  | Number of local auxiliary basis functions on task:    128    16
  | Number of local auxiliary basis functions on task:    129    16
  | Number of local auxiliary basis functions on task:    130    16
  | Number of local auxiliary basis functions on task:    131    16
  | Number of local auxiliary basis functions on task:    132    16
  | Number of local auxiliary basis functions on task:    133    16
  | Number of local auxiliary basis functions on task:    134    16
  | Number of local auxiliary basis functions on task:    135    16
  | Number of local auxiliary basis functions on task:    136    16
  | Number of local auxiliary basis functions on task:    137    16
  | Number of local auxiliary basis functions on task:    138    16
  | Number of local auxiliary basis functions on task:    139    16
  | Number of local auxiliary basis functions on task:    140    16
  | Number of local auxiliary basis functions on task:    141    16
  | Number of local auxiliary basis functions on task:    142    16
  | Number of local auxiliary basis functions on task:    143    16
  | Number of local auxiliary basis functions on task:    144    16
  | Number of local auxiliary basis functions on task:    145    16
  | Number of local auxiliary basis functions on task:    146    16
  | Number of local auxiliary basis functions on task:    147    16
  | Number of local auxiliary basis functions on task:    148    16
  | Number of local auxiliary basis functions on task:    149    16
  | Number of local auxiliary basis functions on task:    150    16
  | Number of local auxiliary basis functions on task:    151    16
  | Number of local auxiliary basis functions on task:    152    16
  | Number of local auxiliary basis functions on task:    153    16
  | Number of local auxiliary basis functions on task:    154    16
  | Number of local auxiliary basis functions on task:    155    16
  | Number of local auxiliary basis functions on task:    156    16
  | Number of local auxiliary basis functions on task:    157    16
  | Number of local auxiliary basis functions on task:    158    16
  | Number of local auxiliary basis functions on task:    159    16
  | Number of local auxiliary basis functions on task:    160    16
  | Number of local auxiliary basis functions on task:    161    16
  | Number of local auxiliary basis functions on task:    162    16
  | Number of local auxiliary basis functions on task:    163    16
  | Number of local auxiliary basis functions on task:    164    16
  | Number of local auxiliary basis functions on task:    165    16
  | Number of local auxiliary basis functions on task:    166    16
  | Number of local auxiliary basis functions on task:    167    16
  | Number of local auxiliary basis functions on task:    168    16
  | Number of local auxiliary basis functions on task:    169    16
  | Number of local auxiliary basis functions on task:    170    16
  | Number of local auxiliary basis functions on task:    171    16
  | Number of local auxiliary basis functions on task:    172    16
  | Number of local auxiliary basis functions on task:    173    16
  | Number of local auxiliary basis functions on task:    174    16
  | Number of local auxiliary basis functions on task:    175    16
  | Number of local auxiliary basis functions on task:    176    16
  | Number of local auxiliary basis functions on task:    177    16
  | Number of local auxiliary basis functions on task:    178    16
  | Number of local auxiliary basis functions on task:    179    16
  | Number of local auxiliary basis functions on task:    180    16
  | Number of local auxiliary basis functions on task:    181    16
  | Number of local auxiliary basis functions on task:    182    16
  | Number of local auxiliary basis functions on task:    183    16
  | Number of local auxiliary basis functions on task:    184    16
  | Number of local auxiliary basis functions on task:    185    16
  | Number of local auxiliary basis functions on task:    186    16
  | Number of local auxiliary basis functions on task:    187    16
  | Number of local auxiliary basis functions on task:    188    16
  | Number of local auxiliary basis functions on task:    189    16
  | Number of local auxiliary basis functions on task:    190    16
  | Number of local auxiliary basis functions on task:    191    16
  | Number of local auxiliary basis functions on task:    192    16
  | Number of local auxiliary basis functions on task:    193    16
  | Number of local auxiliary basis functions on task:    194    16
  | Number of local auxiliary basis functions on task:    195    16
  | Number of local auxiliary basis functions on task:    196    16
  | Number of local auxiliary basis functions on task:    197    16
  | Number of local auxiliary basis functions on task:    198    16
  | Number of local auxiliary basis functions on task:    199    16
  | Number of local auxiliary basis functions on task:    200    16
  | Number of local auxiliary basis functions on task:    201    16
  | Number of local auxiliary basis functions on task:    202    16
  | Number of local auxiliary basis functions on task:    203    16
  | Number of local auxiliary basis functions on task:    204    16
  | Number of local auxiliary basis functions on task:    205    16
  | Number of local auxiliary basis functions on task:    206    16
  | Number of local auxiliary basis functions on task:    207    16
  | Number of local auxiliary basis functions on task:    208    16
  | Number of local auxiliary basis functions on task:    209    16
  | Number of local auxiliary basis functions on task:    210    16
  | Number of local auxiliary basis functions on task:    211    16
  | Number of local auxiliary basis functions on task:    212    16
  | Number of local auxiliary basis functions on task:    213    16
  | Number of local auxiliary basis functions on task:    214    16
  | Number of local auxiliary basis functions on task:    215    16
  | Number of local auxiliary basis functions on task:    216    16
  | Number of local auxiliary basis functions on task:    217    16
  | Number of local auxiliary basis functions on task:    218    16
  | Number of local auxiliary basis functions on task:    219    16
  | Number of local auxiliary basis functions on task:    220    16
  | Number of local auxiliary basis functions on task:    221    16
  | Number of local auxiliary basis functions on task:    222    16
  | Number of local auxiliary basis functions on task:    223    16
  | Number of local auxiliary basis functions on task:    224    16
  | Number of local auxiliary basis functions on task:    225    16
  | Number of local auxiliary basis functions on task:    226    16
  | Number of local auxiliary basis functions on task:    227    16
  | Number of local auxiliary basis functions on task:    228    16
  | Number of local auxiliary basis functions on task:    229    16
  | Number of local auxiliary basis functions on task:    230    16
  | Number of local auxiliary basis functions on task:    231    16
  | Number of local auxiliary basis functions on task:    232    16
  | Number of local auxiliary basis functions on task:    233    16
  | Number of local auxiliary basis functions on task:    234    16
  | Number of local auxiliary basis functions on task:    235    16
  | Number of local auxiliary basis functions on task:    236    16
  | Number of local auxiliary basis functions on task:    237    16
  | Number of local auxiliary basis functions on task:    238    16
  | Number of local auxiliary basis functions on task:    239    16
  | Number of local auxiliary basis functions on task:    240    16
  | Number of local auxiliary basis functions on task:    241    16
  | Number of local auxiliary basis functions on task:    242    16
  | Number of local auxiliary basis functions on task:    243    16
  | Number of local auxiliary basis functions on task:    244    16
  | Number of local auxiliary basis functions on task:    245    16
  | Number of local auxiliary basis functions on task:    246    16
  | Number of local auxiliary basis functions on task:    247    16
  | Number of local auxiliary basis functions on task:    248    16
  | Number of local auxiliary basis functions on task:    249    16
  | Number of local auxiliary basis functions on task:    250    16
  | Number of local auxiliary basis functions on task:    251    16
  | Number of local auxiliary basis functions on task:    252    16
  | Number of local auxiliary basis functions on task:    253    16
  | Number of local auxiliary basis functions on task:    254    16
  | Number of local auxiliary basis functions on task:    255    16
  | 2D aux task distribution:     16 X     16
  | 2D block size (nb_aux_2d):     64
  Minimal free memory per node after shrink_svd_auxil [GB]:    202.88
  Minimal free memory per node after allocate_basis_pairs [GB]:    202.88

  Basis pair condensation :    304590  -->     261121
  | Tensor "coeff3fn" needs     11 MiB per node.
  |   It stores   9.84E+07 numbers. Per node: min:  4.25E+04; avg:  3.84E+05; max:  1.34E+06
  |   It stores   1.22E+03 blocks.  Per node: min:  3.00E+00; avg:  4.75E+00; max:  1.00E+01

  The resident memory for O3fn + V2fn is      11 MiB x  256 procs =       2.868 GiB
  | Part O3fn (temporarily alloced  2x) is     10 MiB x  256 procs =       2.552 GiB
  | Part V2fn (temporarily alloced ~3x) is      1 MiB x  256 procs =       0.316 GiB
  | Original full ovlp_3fn would have been     64 MiB x  256 procs =      15.938 GiB

  Integrating the Coulomb interaction matrix for auxiliary basis functions (by atoms)

  SBT integration errors (all should be 'small'):
  large logFT aliasing -> increase N/lnrange
  large SBT aliasing -> decrease lnk0 & increase lnk0+lnrange
  large SBT ringing -> decrease lnr0 & increase lnr0+lnrange
  |            El't  L: logFT-al.   small-k   large-k   small-r   large-r
  Atomic logSBT for 2-center Coulomb matrix    :  max(cpu_time)    wall_clock(cpu1)
  | Multiplication with kernel                  :        0.052 s           0.043 s
  | Main matrix multiplication                  :        0.315 s           0.256 s
  | Analytic angular integration                :        0.178 s           0.120 s
  | Kernel construction                         :        0.041 s           0.025 s
  | Overall 2-center overlap time               :        0.878 s           0.680 s


  Get 3-center expansion coefficients

  | Storage requirements for basis-basbas products (processor-local):
  |   Species O: n_prodsfn:  1084; storage:       33.88 MiB.
  |   Species H: n_prodsfn:   215; storage:        6.72 MiB.
  |   Species C: n_prodsfn:  1186; storage:       37.06 MiB.

  Preparing TB like auxiliary 2-center Coulomb matrix
  SBT integration errors (all should be 'small'):
  large logFT aliasing -> increase N/lnrange
  large SBT aliasing -> decrease lnk0 & increase lnk0+lnrange
  large SBT ringing -> decrease lnr0 & increase lnr0+lnrange
  |            El't  L: logFT-al.   small-k   large-k   small-r   large-r
  | Need to store 17661 splines of   226 points taking      31464 KiB.
  | Spline reduction from  4096 to   226 points by (cutting and)     1 x coarsening gives error:  0.00E+00
  get_coeff3fn_ten: Temporary array needs    103 MiB buffer space on CPU 0.
  Atomic logSBT for LVL-triples                :  max(cpu_time)    wall_clock(cpu1)
  | Multiplication with kernel                  :        0.006 s           0.005 s
  | Main matrix multiplication                  :        0.686 s           0.127 s
  | Analytic angular integration                :        0.007 s           0.004 s
  | Kernel construction                         :        0.009 s           0.002 s
  | Overall 2-center overlap time               :        0.726 s           0.155 s
  | 3-center preparation multiplications        :        0.101 s           0.014 s
  | 3-center preparation SBTs                   :        2.441 s           0.754 s
  | 3-center combinations                       :        0.771 s           0.170 s
  | Overal 3-center time                        :        3.013 s           0.938 s
  | LVL initialization                          :        0.119 s           0.119 s
  | Whole LVL-triples                           :        0.119 s           0.119 s

  Atomic logSBT for 2-center Coulomb matrix    :  max(cpu_time)    wall_clock(cpu1)
  | TB initialization                           :        0.279 s           0.278 s
  | TB usage                                    :        0.002 s           0.002 s

  Redistribute 3-center expansion coefficients

  | Redistributing coeff3fn to final_coeff3fn according to 3fn-1D-blocking.

  LVL product basis initialization             :  max(cpu_time)    wall_clock(cpu1)
  | 3-center integration                        :        3.958 s           3.960 s
  | 3-center distribution                       :        3.308 s           3.308 s
  | 2-center integration                        :        1.094 s           1.094 s
  | 2-center distribution                       :        0.000 s           0.000 s

  End of correlation preparation               :  max(cpu_time)    wall_clock(cpu1)
  | Product basis setup: Total time             :        8.572 s           8.581 s
  | Product basis: | 2-center integrations      :        1.094 s           1.094 s
  | Product basis: | LVL 3-center & coefficient :        7.266 s           7.269 s

--------------------------------------------
          RPA total energy calculation starts ...

