------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.324
  Time zero on CPU 1             :   0.595299400000000E+01  s.
  Internal wall clock time zero  :           520412897.324  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3FE58B0F-0C23-4CE0-AD2A-E7C8D22D0FAF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  231:        0.473       1.143       0.281       0.515       0.035       0.668       3.563       6.680
  | Times  232:        0.530       0.972       0.243       0.542       0.034       0.798       3.561       6.680
  | Times  233:        0.465       1.122       0.266       0.522       0.034       0.714       3.557       6.680
  | Times  234:        0.505       1.028       0.249       0.565       0.029       0.745       3.560       6.680
  | Times  235:        0.507       1.094       0.261       0.573       0.029       0.654       3.562       6.680
  | Times  236:        0.358       0.842       0.247       0.451       0.032       1.192       3.558       6.680
  | Times  237:        0.317       0.553       0.076       0.430       0.032       1.717       3.554       6.680
  | Times  238:        0.379       0.931       0.272       0.497       0.047       0.993       3.561       6.680
  | Times  239:        0.341       0.708       0.109       0.478       0.047       1.438       3.558       6.680
  | Times  240:        0.353       1.135       0.269       0.554       0.033       0.782       3.555       6.680
  | Times  241:        0.317       0.842       0.130       0.544       0.034       1.260       3.553       6.680
  | Times  242:        0.362       1.060       0.234       0.596       0.021       0.864       3.544       6.680
  | Times  243:        0.370       1.004       0.161       0.599       0.021       0.980       3.546       6.680
  | Times  244:        0.432       1.093       0.239       0.637       0.029       0.693       3.558       6.680
  | Times  245:        0.367       1.076       0.197       0.621       0.029       0.837       3.554       6.680
  | Times  246:        0.396       1.084       0.239       0.634       0.021       0.758       3.548       6.680
  | Times  247:        0.417       1.078       0.194       0.642       0.021       0.780       3.548       6.680
  | Times  248:        0.336       1.856       0.553       0.376       0.003       0.009       3.546       6.680
  | Times  249:        0.306       1.788       0.534       0.332       0.003       0.166       3.552       6.680
  | Times  250:        0.322       1.796       0.528       0.363       0.003       0.121       3.548       6.680
  | Times  251:        0.344       1.822       0.542       0.376       0.003       0.040       3.554       6.680
  | Times  252:        0.349       1.801       0.551       0.352       0.003       0.074       3.549       6.680
  | Times  253:        0.316       1.822       0.554       0.346       0.003       0.094       3.545       6.680
  | Times  254:        0.313       1.729       0.540       0.320       0.003       0.230       3.545       6.680
  | Times  255:        0.311       1.725       0.538       0.343       0.003       0.212       3.548       6.680
  | Times  sum:      151.751     445.246     112.384     190.582       9.874     278.060     522.214    1710.112

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.065       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.017       0.205       0.000       0.111       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.405       2.029
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.102 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.57771060 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.250811         -523.84123
      2       2.00000         -19.217370         -522.93125
      3       2.00000         -10.285849         -279.89219
      4       2.00000         -10.263614         -279.28716
      5       2.00000         -10.232184         -278.43188
      6       2.00000         -10.231922         -278.42477
      7       2.00000         -10.230938         -278.39798
      8       2.00000         -10.222213         -278.16057
      9       2.00000         -10.221155         -278.13179
     10       2.00000         -10.220525         -278.11464
     11       2.00000         -10.216607         -278.00803
     12       2.00000         -10.214553         -277.95213
     13       2.00000          -1.062889          -28.92269
     14       2.00000          -1.035579          -28.17953
     15       2.00000          -0.833759          -22.68773
     16       2.00000          -0.821062          -22.34225
     17       2.00000          -0.776866          -21.13960
     18       2.00000          -0.762420          -20.74650
     19       2.00000          -0.698222          -18.99958
     20       2.00000          -0.681973          -18.55744
     21       2.00000          -0.621183          -16.90324
     22       2.00000          -0.606578          -16.50583
     23       2.00000          -0.600291          -16.33476
     24       2.00000          -0.587341          -15.98237
     25       2.00000          -0.537118          -14.61572
     26       2.00000          -0.514700          -14.00569
     27       2.00000          -0.505961          -13.76791
     28       2.00000          -0.493005          -13.41536
     29       2.00000          -0.470675          -12.80772
     30       2.00000          -0.456931          -12.43373
     31       2.00000          -0.448137          -12.19444
     32       2.00000          -0.435062          -11.83864
     33       2.00000          -0.433192          -11.78776
     34       2.00000          -0.422852          -11.50638
     35       2.00000          -0.415706          -11.31194
     36       2.00000          -0.402379          -10.94930
     37       2.00000          -0.397724          -10.82262
     38       2.00000          -0.383292          -10.42990
     39       2.00000          -0.364244           -9.91159
     40       2.00000          -0.359893           -9.79318
     41       2.00000          -0.349767           -9.51766
     42       2.00000          -0.348900           -9.49406
     43       2.00000          -0.343862           -9.35696
     44       2.00000          -0.338281           -9.20510
     45       2.00000          -0.338098           -9.20011
     46       2.00000          -0.335325           -9.12465
     47       2.00000          -0.327738           -8.91821
     48       2.00000          -0.317131           -8.62956
     49       2.00000          -0.301832           -8.21325
     50       2.00000          -0.271796           -7.39595
     51       0.00000           0.008839            0.24053
     52       0.00000           0.023887            0.65000
     53       0.00000           0.028712            0.78128
     54       0.00000           0.034035            0.92615
     55       0.00000           0.037574            1.02245
     56       0.00000           0.041246            1.12236
     57       0.00000           0.046201            1.25720
     58       0.00000           0.048442            1.31816
     59       0.00000           0.054728            1.48922
     60       0.00000           0.066596            1.81217
     61       0.00000           0.072848            1.98228
     62       0.00000           0.080961            2.20306
     63       0.00000           0.083260            2.26561
     64       0.00000           0.088412            2.40581
     65       0.00000           0.094847            2.58093
     66       0.00000           0.102181            2.78050
     67       0.00000           0.107211            2.91736
     68       0.00000           0.108305            2.94712
     69       0.00000           0.110343            3.00259
     70       0.00000           0.118286            3.21873
     71       0.00000           0.120349            3.27487
     72       0.00000           0.127222            3.46188
     73       0.00000           0.128768            3.50396
     74       0.00000           0.134467            3.65902
     75       0.00000           0.138519            3.76929
     76       0.00000           0.143398            3.90205
     77       0.00000           0.162233            4.41460
     78       0.00000           0.168664            4.58957
     79       0.00000           0.173257            4.71456
     80       0.00000           0.186623            5.07826
     81       0.00000           0.188743            5.13596
     82       0.00000           0.190979            5.19681
     83       0.00000           0.195593            5.32236
     84       0.00000           0.199276            5.42258
     85       0.00000           0.205658            5.59625
     86       0.00000           0.208385            5.67046
     87       0.00000           0.217998            5.93202
     88       0.00000           0.221857            6.03705
     89       0.00000           0.226178            6.15462
     90       0.00000           0.230961            6.28477
     91       0.00000           0.237781            6.47035
     92       0.00000           0.238597            6.49256
     93       0.00000           0.243825            6.63481
     94       0.00000           0.247024            6.72188
     95       0.00000           0.253554            6.89956
     96       0.00000           0.257328            7.00226
     97       0.00000           0.264014            7.18418
     98       0.00000           0.264157            7.18808
     99       0.00000           0.271983            7.40104
    100       0.00000           0.276890            7.53456
    101       0.00000           0.282477            7.68660
    102       0.00000           0.283555            7.71593
    103       0.00000           0.285858            7.77860
    104       0.00000           0.291947            7.94427
    105       0.00000           0.294209            8.00582
    106       0.00000           0.298999            8.13617
    107       0.00000           0.299685            8.15485
    108       0.00000           0.310394            8.44626
    109       0.00000           0.315144            8.57550
    110       0.00000           0.321011            8.73515
    111       0.00000           0.323978            8.81588
    112       0.00000           0.330237            8.98620
    113       0.00000           0.333115            9.06451
    114       0.00000           0.336477            9.15599
    115       0.00000           0.341245            9.28575
    116       0.00000           0.346385            9.42561
    117       0.00000           0.348389            9.48015
    118       0.00000           0.356592            9.70335
    119       0.00000           0.357322            9.72321
    120       0.00000           0.364484            9.91812
    121       0.00000           0.370562           10.08351
    122       0.00000           0.373608           10.16639

  Highest occupied state (VBM) at     -7.39594910 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.24052790 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.63647700 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.41901769 Ha       -8719.04509141 eV
  | XC energy correction          :         -41.46072600 Ha       -1128.20375694 eV
  | XC potential correction       :          78.04106418 Ha        2123.60540422 eV
  | Free-atom electrostatic energy:        -241.02857053 Ha       -6558.72110831 eV
  | Hartree energy correction     :         -21.11563658 Ha        -574.58570581 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.98288662 Ha      -14856.95025825 eV
  | Total energy, T -> 0          :        -545.98288662 Ha      -14856.95025825 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.98288662 Ha      -14856.95025825 eV

  Derived energy quantities:
  | Kinetic energy                :         543.64154081 Ha       14793.23899721 eV
  | Electrostatic energy          :       -1009.71752002 Ha      -27475.81167374 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05229440 Ha          -1.42300310 eV
  | Sum of eigenvalues per atom                           :        -242.19569698 eV
  | Total energy (T->0) per atom                          :        -412.69306273 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.69306273 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      218.591 s, elapsed      246.637 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.049 s           0.049 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.013 s           1.013 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7628E-04
  | Change of unmixed KS density  :  0.7884E-04
  | Change of sum of eigenvalues  :  0.2873E-01 eV
  | Change of total energy        : -0.1012E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    14       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.467 s           8.469 s
  | Charge density update                       :        1.013 s           1.013 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.079 s           0.078 s
  | Integration                                 :        0.492 s           0.493 s
  | Fock matrix evaluation                      :        6.726 s           6.727 s
  | Solution of K.-S. eqns.                     :        0.147 s           0.147 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       96.771 MB (on task 141)
  |   Maximum:      195.335 MB (on task  84)
  |   Average:      149.939 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      114.222 MB (on task  77 after allocating gradient_basis_wave)
  |   Maximum:      233.890 MB (on task 148 after allocating ovlp3fn2%n)
  |   Average:      173.776 MB
  | Largest tracked array allocation so far:
  |   Minimum:       81.164 MB (ovlp3fn2%dat on task  13)
  |   Maximum:      179.466 MB (ovlp3fn2%dat on task  20)
  |   Average:      134.024 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   15

  Date     :  20250702, Time     :  115122.501
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.234583E+01
  | N minus   2      -0.227610E+01
  | N minus   3       0.183448E+00
  | N minus   4       0.374037E-01
  | N minus   5      -0.232597E+00
  | N minus   6       0.297941E+00
  | N minus   7       0.104237E-01
  | N minus   8      -0.205202E-01
  | N minus   9       0.499229E-01
  | N minus  10      -0.259358E-02
  Available memory per node after mixing [GB]:    176.25
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.493431E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.135765E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.490971E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.196325E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      105.685 s, elapsed      118.746 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.496 s           0.496 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]   1.0419077575206757
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.54817015
  Full exact exchange energy:    2092.347779191414 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.611       1.177       0.203       0.776       0.055       1.824       2.026       6.673
  | Times    1:        0.538       1.165       0.279       0.716       0.055       1.899       2.021       6.673
  | Times    2:        0.703       1.395       0.358       0.797       0.067       1.318       2.034       6.673
  | Times    3:        0.675       1.444       0.428       0.788       0.067       1.240       2.032       6.673
  | Times    4:        0.737       1.449       0.341       0.935       0.053       1.121       2.037       6.673
  | Times    5:        0.676       1.439       0.386       0.895       0.053       1.189       2.035       6.673
  | Times    6:        0.806       1.524       0.377       0.826       0.056       1.047       2.035       6.673
  | Times    7:        0.781       1.673       0.424       0.802       0.056       0.906       2.030       6.673
  | Times    8:        0.791       1.485       0.353       0.861       0.052       1.090       2.041       6.673
  | Times    9:        0.720       1.629       0.375       0.830       0.052       1.028       2.040       6.673
  | Times   10:        0.772       1.562       0.353       0.853       0.055       1.050       2.029       6.673
  | Times   11:        0.820       1.598       0.366       0.871       0.055       0.931       2.032       6.673
  | Times   12:        0.540       1.236       0.344       0.639       0.048       1.853       2.012       6.673
  | Times   13:        0.479       0.815       0.121       0.616       0.048       2.590       2.004       6.673
  | Times   14:        0.598       1.382       0.432       0.709       0.069       1.447       2.036       6.673
  | Times   15:        0.550       1.035       0.155       0.685       0.069       2.148       2.031       6.673
  | Times   16:        0.535       1.673       0.369       0.857       0.040       1.188       2.011       6.673
  | Times   17:        0.497       1.221       0.196       0.834       0.040       1.884       2.001       6.672
  | Times   18:        0.557       1.584       0.345       0.900       0.033       1.242       2.012       6.673
  | Times   19:        0.561       1.460       0.227       0.903       0.033       1.477       2.012       6.673
  | Times   20:        0.669       1.636       0.345       0.932       0.041       1.026       2.023       6.673
  | Times   21:        0.584       1.559       0.292       0.913       0.041       1.273       2.011       6.673
  | Times   22:        0.613       1.624       0.332       0.935       0.034       1.118       2.017       6.673
  | Times   23:        0.635       1.566       0.286       0.951       0.034       1.183       2.017       6.672
  | Times   24:        0.521       2.753       0.811       0.563       0.004       0.013       2.009       6.673
  | Times   25:        0.477       2.647       0.782       0.499       0.004       0.247       2.017       6.673
  | Times   26:        0.496       2.663       0.780       0.549       0.004       0.165       2.015       6.673
  | Times   27:        0.542       2.689       0.788       0.561       0.004       0.075       2.014       6.673
  | Times   28:        0.542       2.660       0.804       0.529       0.004       0.126       2.007       6.673
  | Times   29:        0.497       2.697       0.800       0.520       0.004       0.150       2.005       6.673
  | Times   30:        0.479       2.533       0.785       0.474       0.004       0.394       2.003       6.673
  | Times   31:        0.475       2.560       0.783       0.514       0.004       0.323       2.014       6.673
  | Times   32:        0.771       1.544       0.259       1.000       0.069       2.421       0.608       6.673
  | Times   33:        0.699       1.524       0.364       0.944       0.069       2.470       0.603       6.673
  | Times   34:        0.909       1.869       0.479       1.027       0.087       1.686       0.616       6.673
  | Times   35:        0.866       1.898       0.564       1.019       0.087       1.626       0.612       6.673
  | Times   36:        0.944       1.937       0.439       1.219       0.076       1.438       0.620       6.673
  | Times   37:        0.884       1.891       0.509       1.161       0.076       1.538       0.614       6.673
  | Times   38:        1.046       2.031       0.506       1.095       0.069       1.308       0.618       6.673
  | Times   39:        0.994       2.194       0.562       1.048       0.069       1.196       0.610       6.673
  | Times   40:        1.040       1.977       0.469       1.119       0.079       1.365       0.624       6.673
  | Times   41:        0.934       2.160       0.486       1.063       0.079       1.330       0.621       6.673
  | Times   42:        1.014       2.087       0.468       1.113       0.073       1.315       0.603       6.673
  | Times   43:        1.064       2.108       0.491       1.136       0.072       1.194       0.607       6.673
  | Times   44:        0.691       1.614       0.438       0.852       0.060       2.434       0.582       6.673
  | Times   45:        0.635       1.072       0.158       0.825       0.060       3.349       0.573       6.673
  | Times   46:        0.791       1.803       0.557       0.926       0.092       1.887       0.618       6.673
  | Times   47:        0.681       1.356       0.200       0.899       0.092       2.835       0.609       6.673
  | Times   48:        0.691       2.204       0.477       1.142       0.052       1.529       0.578       6.673
  | Times   49:        0.625       1.615       0.255       1.105       0.052       2.454       0.566       6.673
  | Times   50:        0.716       2.081       0.448       1.206       0.042       1.594       0.584       6.673
  | Times   51:        0.735       1.929       0.297       1.223       0.042       1.864       0.583       6.673
  | Times   52:        0.871       2.164       0.459       1.221       0.055       1.304       0.599       6.673
  | Times   53:        0.754       2.060       0.383       1.184       0.055       1.656       0.580       6.673
  | Times   54:        0.791       2.138       0.433       1.245       0.044       1.431       0.591       6.673
  | Times   55:        0.822       2.064       0.375       1.258       0.044       1.518       0.592       6.673
  | Times   56:        0.656       3.614       1.057       0.742       0.006       0.011       0.588       6.673
  | Times   57:        0.616       3.506       1.013       0.662       0.006       0.282       0.590       6.673
  | Times   58:        0.629       3.494       1.029       0.724       0.006       0.200       0.591       6.673
  | Times   59:        0.691       3.529       1.036       0.740       0.006       0.089       0.583       6.673
  | Times   60:        0.695       3.487       1.040       0.697       0.006       0.161       0.587       6.673
  | Times   61:        0.629       3.557       1.045       0.682       0.006       0.177       0.578       6.673
  | Times   62:        0.612       3.320       1.023       0.620       0.006       0.520       0.572       6.672
  | Times   63:        0.608       3.378       1.022       0.672       0.006       0.403       0.584       6.673
  | Times   64:        0.385       0.792       0.133       0.483       0.035       1.330       3.515       6.673
  | Times   65:        0.348       0.800       0.195       0.459       0.035       1.324       3.511       6.673
  | Times   66:        0.445       0.952       0.241       0.515       0.042       0.957       3.521       6.673
  | Times   67:        0.433       0.995       0.291       0.508       0.042       0.887       3.518       6.673
  | Times   68:        0.482       0.986       0.226       0.604       0.037       0.817       3.520       6.673
  | Times   69:        0.437       0.989       0.269       0.591       0.037       0.831       3.518       6.673
  | Times   70:        0.525       1.032       0.258       0.547       0.037       0.755       3.518       6.673
  | Times   71:        0.482       1.135       0.290       0.526       0.037       0.688       3.514       6.673
  | Times   72:        0.517       1.008       0.245       0.563       0.038       0.782       3.519       6.673
  | Times   73:        0.476       1.108       0.274       0.543       0.038       0.715       3.518       6.673
  | Times   74:        0.500       1.068       0.249       0.579       0.029       0.732       3.515       6.673
  | Times   75:        0.512       1.087       0.262       0.587       0.029       0.675       3.519       6.673
  | Times   76:        0.345       0.851       0.237       0.437       0.031       1.269       3.503       6.673
  | Times   77:        0.327       0.556       0.083       0.425       0.031       1.751       3.499       6.673
  | Times   78:        0.391       0.942       0.290       0.487       0.048       0.995       3.521       6.673
  | Times   79:        0.336       0.704       0.104       0.468       0.048       1.497       3.515       6.673
  | Times   80:        0.346       1.156       0.254       0.574       0.029       0.811       3.503       6.673
  | Times   81:        0.310       0.839       0.136       0.559       0.029       1.305       3.495       6.673
  | Times   82:        0.366       1.092       0.240       0.601       0.021       0.849       3.504       6.673
  | Times   83:        0.364       1.002       0.155       0.607       0.021       1.021       3.503       6.673
  | Times   84:        0.437       1.129       0.238       0.629       0.028       0.701       3.510       6.673
  | Times   85:        0.371       1.073       0.198       0.615       0.028       0.887       3.502       6.673
  | Times   86:        0.398       1.118       0.230       0.634       0.021       0.765       3.507       6.673
  | Times   87:        0.408       1.074       0.193       0.639       0.021       0.829       3.508       6.673
  | Times   88:        0.333       1.891       0.558       0.378       0.003       0.003       3.508       6.673
  | Times   89:        0.304       1.813       0.547       0.331       0.003       0.172       3.503       6.673
  | Times   90:        0.316       1.835       0.549       0.366       0.003       0.100       3.505       6.673
  | Times   91:        0.350       1.852       0.558       0.380       0.003       0.026       3.503       6.673
  | Times   92:        0.351       1.826       0.552       0.352       0.003       0.082       3.506       6.673
  | Times   93:        0.319       1.843       0.558       0.344       0.003       0.102       3.504       6.673
  | Times   94:        0.309       1.738       0.546       0.317       0.003       0.262       3.497       6.673
  | Times   95:        0.307       1.749       0.552       0.341       0.003       0.217       3.505       6.673
  | Times   96:        0.582       1.176       0.196       0.721       0.053       1.937       2.008       6.673
  | Times   97:        0.529       1.168       0.279       0.686       0.053       1.954       2.003       6.673
  | Times   98:        0.675       1.415       0.353       0.766       0.062       1.382       2.019       6.673
  | Times   99:        0.642       1.462       0.429       0.758       0.062       1.303       2.016       6.673
  | Times  100:        0.730       1.468       0.344       0.899       0.057       1.155       2.019       6.673
  | Times  101:        0.668       1.455       0.396       0.863       0.057       1.217       2.017       6.673
  | Times  102:        0.779       1.535       0.368       0.821       0.054       1.097       2.019       6.673
  | Times  103:        0.725       1.681       0.428       0.790       0.053       0.981       2.015       6.673
  | Times  104:        0.799       1.495       0.363       0.832       0.050       1.114       2.018       6.672
  | Times  105:        0.703       1.645       0.399       0.797       0.050       1.065       2.014       6.672
  | Times  106:        0.752       1.582       0.368       0.849       0.044       1.069       2.008       6.672
  | Times  107:        0.779       1.619       0.380       0.870       0.044       0.967       2.013       6.672
  | Times  108:        0.530       1.239       0.341       0.656       0.051       1.861       1.995       6.672
  | Times  109:        0.475       0.821       0.121       0.646       0.051       2.567       1.992       6.672
  | Times  110:        0.569       1.387       0.414       0.726       0.074       1.478       2.025       6.673
  | Times  111:        0.510       1.044       0.153       0.706       0.074       2.168       2.017       6.672
  | Times  112:        0.531       1.709       0.372       0.852       0.039       1.179       1.991       6.672
  | Times  113:        0.471       1.245       0.197       0.841       0.039       1.895       1.985       6.672
  | Times  114:        0.535       1.611       0.347       0.906       0.032       1.245       1.996       6.672
  | Times  115:        0.558       1.487       0.229       0.903       0.032       1.471       1.993       6.672
  | Times  116:        0.665       1.666       0.347       0.926       0.042       1.019       2.007       6.672
  | Times  117:        0.565       1.585       0.293       0.908       0.042       1.287       1.992       6.673
  | Times  118:        0.596       1.653       0.332       0.938       0.032       1.124       1.999       6.672
  | Times  119:        0.619       1.584       0.290       0.952       0.032       1.197       2.000       6.672
  | Times  120:        0.500       2.787       0.814       0.561       0.004       0.004       2.003       6.673
  | Times  121:        0.459       2.677       0.784       0.499       0.004       0.258       1.992       6.673
  | Times  122:        0.486       2.688       0.784       0.544       0.004       0.168       1.997       6.673
  | Times  123:        0.519       2.719       0.793       0.557       0.004       0.088       1.993       6.673
  | Times  124:        0.527       2.681       0.807       0.523       0.004       0.135       1.994       6.672
  | Times  125:        0.475       2.730       0.808       0.513       0.004       0.144       1.997       6.672
  | Times  126:        0.459       2.563       0.793       0.468       0.004       0.391       1.993       6.673
  | Times  127:        0.459       2.581       0.797       0.506       0.004       0.327       1.997       6.673
  | Times  128:        0.619       1.158       0.200       0.777       0.049       1.854       2.016       6.673
  | Times  129:        0.559       1.167       0.280       0.725       0.049       1.881       2.012       6.673
  | Times  130:        0.692       1.370       0.343       0.795       0.068       1.361       2.043       6.673
  | Times  131:        0.661       1.451       0.425       0.779       0.068       1.245       2.043       6.673
  | Times  132:        0.731       1.424       0.331       0.913       0.056       1.182       2.036       6.673
  | Times  133:        0.668       1.444       0.381       0.881       0.056       1.214       2.030       6.673
  | Times  134:        0.835       1.494       0.365       0.791       0.052       1.100       2.035       6.673
  | Times  135:        0.765       1.685       0.435       0.761       0.052       0.940       2.034       6.673
  | Times  136:        0.799       1.449       0.352       0.832       0.058       1.146       2.036       6.673
  | Times  137:        0.740       1.646       0.383       0.801       0.058       1.015       2.030       6.673
  | Times  138:        0.783       1.529       0.359       0.842       0.051       1.074       2.036       6.673
  | Times  139:        0.803       1.619       0.363       0.864       0.050       0.937       2.037       6.673
  | Times  140:        0.534       1.250       0.352       0.669       0.051       1.789       2.027       6.673
  | Times  141:        0.509       0.827       0.113       0.655       0.051       2.495       2.022       6.673
  | Times  142:        0.577       1.381       0.403       0.740       0.074       1.462       2.036       6.673
  | Times  143:        0.532       1.043       0.160       0.712       0.074       2.120       2.031       6.673
  | Times  144:        0.535       1.680       0.388       0.848       0.039       1.164       2.019       6.673
  | Times  145:        0.484       1.237       0.189       0.832       0.039       1.877       2.015       6.672
  | Times  146:        0.570       1.576       0.348       0.898       0.031       1.239       2.011       6.673
  | Times  147:        0.572       1.478       0.234       0.898       0.031       1.451       2.010       6.673
  | Times  148:        0.667       1.623       0.355       0.950       0.043       1.006       2.029       6.673
  | Times  149:        0.574       1.583       0.289       0.923       0.043       1.241       2.020       6.673
  | Times  150:        0.608       1.607       0.343       0.943       0.030       1.127       2.015       6.673
  | Times  151:        0.626       1.584       0.281       0.962       0.030       1.174       2.016       6.673
  | Times  152:        0.518       2.748       0.819       0.558       0.004       0.006       2.019       6.673
  | Times  153:        0.468       2.648       0.781       0.500       0.004       0.261       2.010       6.673
  | Times  154:        0.500       2.658       0.792       0.544       0.004       0.165       2.010       6.673
  | Times  155:        0.538       2.689       0.795       0.563       0.004       0.070       2.013       6.673
  | Times  156:        0.542       2.658       0.805       0.528       0.004       0.121       2.015       6.673
  | Times  157:        0.491       2.709       0.796       0.524       0.004       0.133       2.016       6.673
  | Times  158:        0.490       2.551       0.799       0.482       0.004       0.331       2.017       6.673
  | Times  159:        0.470       2.564       0.777       0.520       0.004       0.319       2.019       6.673
  | Times  160:        0.584       1.135       0.190       0.727       0.052       1.913       2.072       6.673
  | Times  161:        0.537       1.147       0.279       0.687       0.052       1.902       2.070       6.673
