------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  192205.962
  Time zero on CPU 1             :   0.609871100000000E+01  s.
  Internal wall clock time zero  :           520370525.962  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F723A41E-870A-4692-AE32-524D4394F461

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     79       0.00000           0.188912            5.14055
     80       0.00000           0.196031            5.33428
     81       0.00000           0.200931            5.46762
     82       0.00000           0.206268            5.61283
     83       0.00000           0.215270            5.85780
     84       0.00000           0.217757            5.92548
     85       0.00000           0.221316            6.02232
     86       0.00000           0.224087            6.09772
     87       0.00000           0.224988            6.12224
     88       0.00000           0.232820            6.33535
     89       0.00000           0.253484            6.89764
     90       0.00000           0.255759            6.95955
     91       0.00000           0.258906            7.04520
     92       0.00000           0.261534            7.11669
     93       0.00000           0.264907            7.20849
     94       0.00000           0.271337            7.38346
     95       0.00000           0.288159            7.84121
     96       0.00000           0.291607            7.93503
     97       0.00000           0.296289            8.06244
     98       0.00000           0.298809            8.13100
     99       0.00000           0.303899            8.26950
    100       0.00000           0.311728            8.48256
    101       0.00000           0.316625            8.61581
    102       0.00000           0.331830            9.02956
    103       0.00000           0.342876            9.33013
    104       0.00000           0.348532            9.48404
    105       0.00000           0.351549            9.56613
    106       0.00000           0.353350            9.61514
    107       0.00000           0.359850            9.79202
    108       0.00000           0.365404            9.94316
    109       0.00000           0.383778           10.44314
    110       0.00000           0.389450           10.59749
    111       0.00000           0.391248           10.64641
    112       0.00000           0.392913           10.69170
    113       0.00000           0.395522           10.76271
    114       0.00000           0.400256           10.89153
    115       0.00000           0.402383           10.94939
    116       0.00000           0.402515           10.95299
    117       0.00000           0.409172           11.13414
    118       0.00000           0.411809           11.20588
    119       0.00000           0.416362           11.32980
    120       0.00000           0.421535           11.47056
    121       0.00000           0.432351           11.76486
    122       0.00000           0.434068           11.81158

  Highest occupied state (VBM) at     -7.87950067 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.24631862 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.12581929 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.10070002 Ha       -8737.59461155 eV
  | XC energy correction          :         -41.38964081 Ha       -1126.26943034 eV
  | XC potential correction       :          77.93155099 Ha        2120.62539873 eV
  | Free-atom electrostatic energy:        -241.04237695 Ha       -6559.09680003 eV
  | Hartree energy correction     :         -20.34886961 Ha        -553.72091515 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.95003640 Ha      -14856.05635834 eV
  | Total energy, T -> 0          :        -545.95003640 Ha      -14856.05635834 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.95003640 Ha      -14856.05635834 eV

  Derived energy quantities:
  | Kinetic energy                :         543.70031063 Ha       14794.83820533 eV
  | Electrostatic energy          :       -1009.84290824 Ha      -27479.22366082 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04933566 Ha          -1.34249156 eV
  | Sum of eigenvalues per atom                           :        -242.71096143 eV
  | Total energy (T->0) per atom                          :        -412.66823218 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.66823218 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       51.955 s, elapsed       57.717 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.013 s           0.014 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.465 s           0.465 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5648E-01
  | Change of unmixed KS density  :  0.7487E-02
  | Change of sum of eigenvalues  :  0.2739E+01 eV
  | Change of total energy        : -0.7002E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.039 s           2.039 s
  | Charge density update                       :        0.465 s           0.466 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        0.242 s           0.243 s
  | Fock matrix evaluation                      :        1.148 s           1.147 s
  | Solution of K.-S. eqns.                     :        0.049 s           0.049 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       29.005 MB (on task 101)
  |   Maximum:       52.719 MB (on task  57)
  |   Average:       44.308 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       35.057 MB (on task  37 after allocating gradient_basis_wave)
  |   Maximum:       59.760 MB (on task 105 after allocating gradient_basis_wave)
  |   Average:       50.760 MB
  | Largest tracked array allocation so far:
  |   Minimum:       20.382 MB (ovlp3fn2%dat on task   5)
  |   Maximum:       43.870 MB (ovlp3fn2%dat on task   9)
  |   Average:       35.446 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250628, Time     :  192235.597
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.153394E+01
  | N minus   2       0.133333E+00
  | N minus   3       0.982144E-03
  | N minus   4       0.960262E-01
  | N minus   5      -0.159425E-01
  | N minus   6       0.800425E-02
  | N minus   7      -0.382080E-01
  | N minus   8       0.969479E-01
  | N minus   9      -0.598904E+00
  Available memory per node after mixing [GB]:    211.26
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.543610E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.144174E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.543610E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.187098E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.294 s, elapsed       30.225 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.243 s           0.243 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.13866457715630531
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.66478425
  Full exact exchange energy:    2093.572327128923 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.092       0.230       0.051       0.108       0.002       0.346       0.047       0.876
  | Times    1:        0.103       0.245       0.053       0.115       0.002       0.314       0.044       0.876
  | Times    2:        0.105       0.246       0.054       0.116       0.002       0.306       0.047       0.876
  | Times    3:        0.090       0.231       0.052       0.106       0.002       0.352       0.043       0.876
  | Times    4:        0.080       0.215       0.052       0.087       0.002       0.399       0.042       0.876
  | Times    5:        0.048       0.137       0.037       0.064       0.007       0.542       0.040       0.876
  | Times    6:        0.049       0.112       0.022       0.065       0.007       0.582       0.040       0.876
  | Times    7:        0.061       0.149       0.040       0.077       0.010       0.498       0.041       0.876
  | Times    8:        0.053       0.129       0.023       0.069       0.010       0.554       0.039       0.876
  | Times    9:        0.097       0.246       0.055       0.112       0.002       0.319       0.045       0.876
  | Times   10:        0.104       0.291       0.088       0.109       0.002       0.234       0.047       0.876
  | Times   11:        0.086       0.260       0.091       0.101       0.002       0.286       0.050       0.876
  | Times   12:        0.091       0.271       0.093       0.102       0.002       0.268       0.049       0.876
  | Times   13:        0.086       0.259       0.093       0.097       0.002       0.290       0.048       0.876
  | Times   14:        0.086       0.452       0.177       0.103       0.002       0.001       0.057       0.876
  | Times   15:        0.095       0.446       0.172       0.101       0.002       0.005       0.055       0.876
  | Times   16:        0.090       0.227       0.053       0.105       0.002       0.343       0.056       0.876
  | Times   17:        0.098       0.251       0.055       0.115       0.002       0.302       0.053       0.876
  | Times   18:        0.104       0.249       0.053       0.116       0.002       0.295       0.057       0.876
  | Times   19:        0.092       0.232       0.053       0.105       0.002       0.339       0.052       0.876
  | Times   20:        0.078       0.212       0.053       0.087       0.002       0.392       0.053       0.876
  | Times   21:        0.045       0.137       0.036       0.066       0.007       0.538       0.047       0.876
  | Times   22:        0.049       0.109       0.023       0.066       0.007       0.575       0.047       0.876
  | Times   23:        0.060       0.153       0.037       0.076       0.011       0.486       0.052       0.876
  | Times   24:        0.051       0.127       0.025       0.069       0.011       0.544       0.050       0.876
  | Times   25:        0.096       0.246       0.055       0.111       0.002       0.312       0.054       0.876
  | Times   26:        0.097       0.294       0.088       0.109       0.002       0.229       0.057       0.876
  | Times   27:        0.087       0.253       0.091       0.101       0.002       0.286       0.057       0.876
  | Times   28:        0.089       0.275       0.094       0.103       0.002       0.255       0.058       0.876
  | Times   29:        0.084       0.256       0.093       0.098       0.002       0.288       0.055       0.876
  | Times   30:        0.085       0.447       0.174       0.102       0.002       0.000       0.067       0.876
  | Times   31:        0.086       0.447       0.172       0.101       0.002       0.005       0.064       0.876
  | Times   32:        0.090       0.221       0.053       0.105       0.002       0.359       0.047       0.876
  | Times   33:        0.102       0.244       0.054       0.115       0.002       0.315       0.045       0.876
  | Times   34:        0.100       0.245       0.055       0.116       0.002       0.312       0.046       0.876
  | Times   35:        0.088       0.230       0.052       0.106       0.002       0.353       0.046       0.876
  | Times   36:        0.078       0.222       0.052       0.087       0.002       0.389       0.046       0.876
  | Times   37:        0.048       0.134       0.038       0.068       0.008       0.542       0.038       0.876
  | Times   38:        0.050       0.114       0.021       0.068       0.008       0.577       0.039       0.876
  | Times   39:        0.061       0.142       0.037       0.081       0.011       0.501       0.044       0.876
  | Times   40:        0.053       0.132       0.026       0.069       0.011       0.544       0.041       0.876
  | Times   41:        0.097       0.242       0.057       0.112       0.002       0.322       0.045       0.876
  | Times   42:        0.096       0.286       0.090       0.109       0.002       0.246       0.048       0.876
  | Times   43:        0.089       0.263       0.093       0.099       0.002       0.283       0.047       0.876
  | Times   44:        0.086       0.259       0.095       0.104       0.002       0.282       0.050       0.876
  | Times   45:        0.089       0.258       0.093       0.097       0.002       0.288       0.050       0.876
  | Times   46:        0.085       0.448       0.181       0.103       0.002       0.001       0.056       0.876
  | Times   47:        0.086       0.439       0.174       0.101       0.002       0.018       0.057       0.876
  | Times   48:        0.086       0.218       0.054       0.104       0.002       0.371       0.042       0.876
  | Times   49:        0.097       0.245       0.055       0.114       0.002       0.317       0.046       0.876
  | Times   50:        0.100       0.247       0.054       0.114       0.002       0.315       0.044       0.876
  | Times   51:        0.087       0.228       0.055       0.104       0.002       0.354       0.046       0.876
  | Times   52:        0.083       0.222       0.053       0.088       0.002       0.385       0.044       0.876
  | Times   53:        0.048       0.137       0.040       0.069       0.007       0.539       0.037       0.876
  | Times   54:        0.049       0.121       0.021       0.070       0.007       0.571       0.037       0.876
  | Times   55:        0.062       0.145       0.039       0.081       0.010       0.497       0.043       0.876
  | Times   56:        0.055       0.133       0.025       0.069       0.010       0.543       0.040       0.876
  | Times   57:        0.095       0.245       0.056       0.112       0.002       0.323       0.043       0.876
  | Times   58:        0.096       0.280       0.091       0.108       0.002       0.252       0.048       0.876
  | Times   59:        0.089       0.266       0.094       0.099       0.002       0.282       0.045       0.876
  | Times   60:        0.083       0.254       0.095       0.104       0.002       0.291       0.048       0.876
  | Times   61:        0.088       0.259       0.093       0.097       0.002       0.290       0.047       0.876
  | Times   62:        0.086       0.449       0.181       0.103       0.002       0.001       0.055       0.876
  | Times   63:        0.090       0.435       0.174       0.101       0.002       0.019       0.056       0.876
  | Times   64:        0.090       0.205       0.053       0.098       0.002       0.362       0.067       0.876
  | Times   65:        0.095       0.231       0.055       0.108       0.002       0.315       0.071       0.876
  | Times   66:        0.102       0.228       0.055       0.109       0.002       0.313       0.068       0.876
  | Times   67:        0.087       0.215       0.054       0.099       0.002       0.350       0.070       0.876
  | Times   68:        0.080       0.210       0.052       0.082       0.002       0.383       0.068       0.876
  | Times   69:        0.047       0.127       0.041       0.060       0.007       0.534       0.061       0.876
  | Times   70:        0.047       0.116       0.019       0.060       0.007       0.566       0.062       0.876
  | Times   71:        0.060       0.136       0.039       0.074       0.011       0.490       0.066       0.876
  | Times   72:        0.053       0.130       0.024       0.065       0.011       0.530       0.064       0.876
  | Times   73:        0.098       0.239       0.057       0.105       0.002       0.307       0.069       0.876
  | Times   74:        0.092       0.267       0.089       0.102       0.002       0.249       0.074       0.876
  | Times   75:        0.089       0.248       0.092       0.094       0.002       0.283       0.069       0.876
  | Times   76:        0.084       0.248       0.094       0.097       0.002       0.281       0.070       0.876
  | Times   77:        0.083       0.245       0.092       0.093       0.002       0.288       0.073       0.876
  | Times   78:        0.087       0.430       0.178       0.098       0.002       0.003       0.078       0.876
  | Times   79:        0.084       0.420       0.169       0.096       0.002       0.024       0.081       0.876
  | Times   80:        0.088       0.222       0.053       0.097       0.002       0.358       0.056       0.876
  | Times   81:        0.095       0.244       0.056       0.107       0.002       0.314       0.059       0.876
  | Times   82:        0.105       0.241       0.056       0.107       0.002       0.309       0.057       0.876
  | Times   83:        0.088       0.227       0.052       0.100       0.002       0.349       0.059       0.876
  | Times   84:        0.081       0.212       0.052       0.082       0.002       0.392       0.055       0.876
  | Times   85:        0.046       0.132       0.037       0.061       0.007       0.540       0.053       0.876
  | Times   86:        0.049       0.112       0.023       0.061       0.007       0.571       0.053       0.876
  | Times   87:        0.061       0.145       0.039       0.071       0.011       0.496       0.054       0.876
  | Times   88:        0.051       0.130       0.025       0.065       0.011       0.545       0.050       0.876
  | Times   89:        0.099       0.237       0.057       0.106       0.002       0.317       0.059       0.876
  | Times   90:        0.098       0.285       0.088       0.101       0.002       0.240       0.061       0.876
  | Times   91:        0.092       0.250       0.091       0.096       0.002       0.287       0.059       0.876
  | Times   92:        0.086       0.264       0.093       0.097       0.002       0.277       0.057       0.876
  | Times   93:        0.082       0.252       0.093       0.092       0.002       0.294       0.061       0.876
  | Times   94:        0.087       0.441       0.179       0.098       0.002       0.002       0.068       0.876
  | Times   95:        0.085       0.437       0.173       0.096       0.002       0.014       0.069       0.876
  | Times   96:        0.092       0.220       0.051       0.098       0.002       0.352       0.062       0.876
  | Times   97:        0.100       0.245       0.052       0.108       0.002       0.302       0.066       0.876
  | Times   98:        0.096       0.246       0.055       0.110       0.002       0.304       0.065       0.876
  | Times   99:        0.089       0.227       0.051       0.100       0.002       0.345       0.063       0.876
  | Times  100:        0.078       0.217       0.051       0.082       0.002       0.384       0.062       0.876
  | Times  101:        0.046       0.132       0.036       0.062       0.007       0.532       0.060       0.876
  | Times  102:        0.049       0.110       0.023       0.063       0.007       0.564       0.059       0.876
  | Times  103:        0.061       0.140       0.037       0.074       0.010       0.494       0.060       0.876
  | Times  104:        0.055       0.128       0.024       0.065       0.010       0.537       0.056       0.876
  | Times  105:        0.096       0.235       0.055       0.106       0.002       0.316       0.066       0.876
  | Times  106:        0.092       0.284       0.087       0.103       0.002       0.241       0.068       0.876
  | Times  107:        0.091       0.259       0.090       0.093       0.002       0.275       0.067       0.876
  | Times  108:        0.083       0.259       0.092       0.098       0.002       0.278       0.063       0.876
  | Times  109:        0.087       0.252       0.091       0.093       0.002       0.286       0.066       0.876
  | Times  110:        0.086       0.440       0.174       0.099       0.002       0.001       0.074       0.876
  | Times  111:        0.084       0.436       0.168       0.097       0.002       0.014       0.075       0.876
  | Times  112:        0.089       0.219       0.052       0.100       0.002       0.368       0.046       0.876
  | Times  113:        0.099       0.245       0.053       0.108       0.002       0.323       0.046       0.876
  | Times  114:        0.100       0.244       0.053       0.111       0.002       0.317       0.048       0.876
  | Times  115:        0.088       0.229       0.054       0.100       0.002       0.358       0.045       0.876
  | Times  116:        0.078       0.218       0.052       0.082       0.002       0.401       0.043       0.876
  | Times  117:        0.047       0.136       0.036       0.063       0.007       0.545       0.042       0.876
  | Times  118:        0.049       0.115       0.023       0.064       0.007       0.577       0.042       0.876
  | Times  119:        0.060       0.145       0.038       0.074       0.010       0.506       0.042       0.876
  | Times  120:        0.052       0.131       0.024       0.065       0.010       0.555       0.039       0.876
  | Times  121:        0.097       0.243       0.055       0.107       0.002       0.325       0.048       0.876
  | Times  122:        0.099       0.286       0.088       0.102       0.002       0.250       0.049       0.876
  | Times  123:        0.087       0.262       0.092       0.095       0.002       0.289       0.050       0.876
  | Times  124:        0.086       0.261       0.093       0.097       0.002       0.290       0.047       0.876
  | Times  125:        0.084       0.258       0.092       0.092       0.002       0.299       0.048       0.876
  | Times  126:        0.091       0.451       0.176       0.098       0.002       0.001       0.057       0.876
  | Times  127:        0.094       0.441       0.171       0.096       0.002       0.015       0.056       0.876
  | Times  sum:       10.365      30.830       9.276      11.920       0.463      42.395       6.906     112.155

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.016       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.028       0.047
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.77114056 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.246493         -523.72371
      2       2.00000         -19.239143         -523.52372
      3       2.00000         -10.279949         -279.73165
      4       2.00000         -10.271243         -279.49475
      5       2.00000         -10.233244         -278.46074
      6       2.00000         -10.232829         -278.44943
      7       2.00000         -10.231950         -278.42553
      8       2.00000         -10.228734         -278.33802
      9       2.00000         -10.228030         -278.31885
     10       2.00000         -10.225631         -278.25358
     11       2.00000         -10.225394         -278.24712
     12       2.00000         -10.222265         -278.16200
     13       2.00000          -1.057219          -28.76840
     14       2.00000          -1.053938          -28.67912
     15       2.00000          -0.835305          -22.72980
     16       2.00000          -0.829455          -22.57063
     17       2.00000          -0.777833          -21.16591
     18       2.00000          -0.771441          -20.99199
     19       2.00000          -0.698548          -19.00846
     20       2.00000          -0.691622          -18.82000
     21       2.00000          -0.621486          -16.91150
     22       2.00000          -0.615884          -16.75907
     23       2.00000          -0.601517          -16.36812
     24       2.00000          -0.595717          -16.21029
     25       2.00000          -0.533035          -14.50463
     26       2.00000          -0.527619          -14.35723
     27       2.00000          -0.506913          -13.79381
     28       2.00000          -0.501615          -13.64965
     29       2.00000          -0.470828          -12.81189
     30       2.00000          -0.465779          -12.67449
     31       2.00000          -0.447786          -12.18488
     32       2.00000          -0.442501          -12.04107
     33       2.00000          -0.436050          -11.86553
     34       2.00000          -0.432419          -11.76672
     35       2.00000          -0.416173          -11.32464
     36       2.00000          -0.411035          -11.18484
     37       2.00000          -0.397632          -10.82013
     38       2.00000          -0.393167          -10.69863
     39       2.00000          -0.363082           -9.87995
     40       2.00000          -0.360123           -9.79944
     41       2.00000          -0.357899           -9.73892
     42       2.00000          -0.353908           -9.63033
     43       2.00000          -0.350626           -9.54103
     44       2.00000          -0.345916           -9.41286
     45       2.00000          -0.339590           -9.24073
     46       2.00000          -0.335446           -9.12796
     47       2.00000          -0.334834           -9.11130
     48       2.00000          -0.326503           -8.88460
     49       2.00000          -0.297897           -8.10620
     50       2.00000          -0.286905           -7.80707
     51       0.00000           0.009731            0.26479
     52       0.00000           0.032576            0.88643
     53       0.00000           0.038701            1.05311
     54       0.00000           0.042325            1.15173
     55       0.00000           0.047306            1.28725
     56       0.00000           0.050412            1.37179
     57       0.00000           0.051329            1.39672
     58       0.00000           0.053713            1.46161
     59       0.00000           0.056300            1.53199
     60       0.00000           0.061436            1.67176
     61       0.00000           0.086634            2.35743
     62       0.00000           0.090684            2.46764
     63       0.00000           0.092940            2.52902
     64       0.00000           0.095516            2.59911
     65       0.00000           0.106369            2.89445
     66       0.00000           0.110386            3.00376
     67       0.00000           0.112399            3.05854
     68       0.00000           0.115448            3.14149
     69       0.00000           0.122822            3.34216
     70       0.00000           0.129767            3.53113
     71       0.00000           0.135066            3.67533
     72       0.00000           0.139165            3.78687
     73       0.00000           0.141021            3.83738
     74       0.00000           0.148562            4.04259
     75       0.00000           0.149461            4.06703
     76       0.00000           0.155435            4.22961
     77       0.00000           0.165521            4.50405
     78       0.00000           0.167566            4.55970
     79       0.00000           0.189832            5.16559
     80       0.00000           0.197038            5.36167
     81       0.00000           0.202069            5.49858
     82       0.00000           0.207450            5.64500
     83       0.00000           0.216225            5.88380
     84       0.00000           0.218943            5.95773
     85       0.00000           0.222224            6.04701
     86       0.00000           0.225252            6.12942
     87       0.00000           0.226049            6.15112
     88       0.00000           0.234093            6.37001
     89       0.00000           0.254539            6.92636
     90       0.00000           0.256872            6.98984
     91       0.00000           0.260075            7.07701
     92       0.00000           0.262598            7.14567
     93       0.00000           0.265966            7.23732
     94       0.00000           0.272440            7.41346
     95       0.00000           0.289230            7.87034
     96       0.00000           0.292661            7.96372
     97       0.00000           0.297488            8.09505
     98       0.00000           0.299969            8.16258
     99       0.00000           0.305130            8.30301
    100       0.00000           0.312849            8.51305
    101       0.00000           0.317707            8.64524
    102       0.00000           0.332955            9.06016
    103       0.00000           0.343837            9.35629
    104       0.00000           0.349400            9.50766
    105       0.00000           0.352500            9.59201
    106       0.00000           0.354432            9.64458
    107       0.00000           0.360760            9.81678
    108       0.00000           0.366287            9.96718
    109       0.00000           0.384730           10.46905
    110       0.00000           0.390340           10.62168
    111       0.00000           0.392276           10.67437
    112       0.00000           0.393890           10.71830
    113       0.00000           0.396713           10.79511
    114       0.00000           0.401427           10.92338
    115       0.00000           0.403461           10.97873
    116       0.00000           0.403604           10.98264
    117       0.00000           0.410255           11.16362
    118       0.00000           0.412958           11.23716
    119       0.00000           0.417508           11.36098
    120       0.00000           0.422600           11.49953
    121       0.00000           0.433376           11.79277
    122       0.00000           0.435167           11.84150

  Highest occupied state (VBM) at     -7.80706921 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.26478808 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.07185729 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.90031519 Ha       -8732.14186289 eV
  | XC energy correction          :         -41.41010412 Ha       -1126.82626536 eV
  | XC potential correction       :          77.96206218 Ha        2121.45565030 eV
  | Free-atom electrostatic energy:        -241.04237695 Ha       -6559.09680003 eV
  | Hartree energy correction     :         -20.56570252 Ha        -559.62123880 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.95643661 Ha      -14856.23051677 eV
  | Total energy, T -> 0          :        -545.95643661 Ha      -14856.23051677 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.95643661 Ha      -14856.23051677 eV

  Derived energy quantities:
  | Kinetic energy                :         543.67793556 Ha       14794.22934874 eV
  | Electrostatic energy          :       -1009.79973995 Ha      -27478.04899174 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05021479 Ha          -1.36641409 eV
  | Sum of eigenvalues per atom                           :        -242.55949619 eV
  | Total energy (T->0) per atom                          :        -412.67306991 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.67306991 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       52.142 s, elapsed       67.097 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.014 s           0.014 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.538 s           0.539 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4959E-01
  | Change of unmixed KS density  :  0.2264E-02
  | Change of sum of eigenvalues  :  0.5453E+01 eV
  | Change of total energy        : -0.1742E+00 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.857 s           1.856 s
  | Charge density update                       :        0.539 s           0.539 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        0.243 s           0.243 s
  | Fock matrix evaluation                      :        0.891 s           0.891 s
  | Solution of K.-S. eqns.                     :        0.049 s           0.049 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       29.005 MB (on task 101)
  |   Maximum:       52.719 MB (on task  57)
  |   Average:       44.308 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       35.058 MB (on task  37 after allocating gradient_basis_wave)
  |   Maximum:       59.761 MB (on task 105 after allocating gradient_basis_wave)
