------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100739.503
  Time zero on CPU 1             :   0.299993080000000E+02  s.
  Internal wall clock time zero  :           521719659.503  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : DC990932-DAF7-444F-A7FB-3FE7BA2C52FE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   72:        0.095       0.316       0.065       0.105       0.002       0.286       0.107       0.976
  | Times   73:        0.080       0.255       0.055       0.084       0.002       0.399       0.101       0.976
  | Times   74:        0.087       0.280       0.059       0.097       0.002       0.348       0.103       0.976
  | Times   75:        0.107       0.327       0.064       0.116       0.002       0.251       0.108       0.976
  | Times   76:        0.084       0.519       0.161       0.094       0.002       0.008       0.107       0.976
  | Times   77:        0.073       0.464       0.138       0.081       0.002       0.106       0.112       0.976
  | Times   78:        0.082       0.506       0.153       0.087       0.002       0.034       0.112       0.976
  | Times   79:        0.072       0.476       0.143       0.080       0.002       0.093       0.109       0.976
  | Times   80:        0.124       0.355       0.066       0.165       0.002       0.157       0.106       0.976
  | Times   81:        0.114       0.342       0.067       0.155       0.002       0.186       0.109       0.976
  | Times   82:        0.112       0.326       0.067       0.151       0.002       0.212       0.105       0.976
  | Times   83:        0.122       0.354       0.069       0.163       0.002       0.155       0.110       0.976
  | Times   84:        0.112       0.337       0.068       0.155       0.002       0.192       0.109       0.976
  | Times   85:        0.136       0.366       0.076       0.163       0.002       0.126       0.107       0.976
  | Times   86:        0.116       0.352       0.069       0.157       0.002       0.171       0.109       0.976
  | Times   87:        0.125       0.357       0.071       0.161       0.002       0.154       0.106       0.976
  | Times   88:        0.098       0.317       0.065       0.104       0.002       0.285       0.106       0.976
  | Times   89:        0.079       0.253       0.055       0.085       0.002       0.404       0.098       0.976
  | Times   90:        0.087       0.279       0.059       0.096       0.002       0.354       0.099       0.976
  | Times   91:        0.109       0.325       0.065       0.115       0.002       0.252       0.107       0.976
  | Times   92:        0.087       0.515       0.164       0.094       0.002       0.010       0.103       0.976
  | Times   93:        0.074       0.460       0.141       0.081       0.002       0.108       0.109       0.976
  | Times   94:        0.078       0.503       0.156       0.087       0.002       0.041       0.109       0.976
  | Times   95:        0.073       0.471       0.142       0.080       0.002       0.099       0.108       0.976
  | Times   96:        0.124       0.349       0.066       0.163       0.002       0.150       0.122       0.976
  | Times   97:        0.115       0.335       0.065       0.153       0.002       0.182       0.124       0.976
  | Times   98:        0.110       0.319       0.064       0.150       0.002       0.210       0.120       0.976
  | Times   99:        0.128       0.349       0.064       0.161       0.002       0.149       0.124       0.976
  | Times  100:        0.110       0.332       0.066       0.157       0.002       0.185       0.124       0.976
  | Times  101:        0.131       0.360       0.073       0.165       0.002       0.124       0.122       0.976
  | Times  102:        0.120       0.343       0.066       0.154       0.002       0.167       0.124       0.976
  | Times  103:        0.124       0.350       0.067       0.161       0.002       0.151       0.122       0.976
  | Times  104:        0.095       0.310       0.063       0.105       0.002       0.283       0.118       0.976
  | Times  105:        0.079       0.247       0.054       0.085       0.002       0.391       0.118       0.976
  | Times  106:        0.087       0.273       0.057       0.097       0.002       0.344       0.116       0.976
  | Times  107:        0.105       0.320       0.063       0.116       0.002       0.251       0.119       0.976
  | Times  108:        0.084       0.508       0.160       0.094       0.002       0.006       0.122       0.976
  | Times  109:        0.085       0.452       0.144       0.081       0.002       0.088       0.125       0.976
  | Times  110:        0.082       0.494       0.150       0.087       0.002       0.037       0.125       0.976
  | Times  111:        0.080       0.464       0.139       0.080       0.002       0.088       0.123       0.976
  | Times  112:        0.125       0.353       0.066       0.165       0.002       0.149       0.116       0.976
  | Times  113:        0.116       0.342       0.064       0.157       0.002       0.178       0.117       0.976
  | Times  114:        0.112       0.325       0.064       0.152       0.002       0.203       0.117       0.976
  | Times  115:        0.125       0.353       0.067       0.164       0.002       0.150       0.116       0.976
  | Times  116:        0.121       0.337       0.065       0.160       0.002       0.173       0.119       0.976
  | Times  117:        0.133       0.362       0.073       0.169       0.002       0.120       0.117       0.976
  | Times  118:        0.114       0.348       0.063       0.160       0.002       0.171       0.118       0.976
  | Times  119:        0.129       0.354       0.069       0.165       0.002       0.141       0.117       0.976
  | Times  120:        0.094       0.312       0.062       0.104       0.002       0.290       0.112       0.976
  | Times  121:        0.075       0.248       0.053       0.084       0.002       0.400       0.113       0.976
  | Times  122:        0.093       0.280       0.058       0.097       0.002       0.332       0.115       0.976
  | Times  123:        0.111       0.326       0.063       0.117       0.002       0.243       0.114       0.976
  | Times  124:        0.089       0.511       0.157       0.094       0.002       0.003       0.120       0.976
  | Times  125:        0.079       0.458       0.139       0.082       0.002       0.099       0.118       0.976
  | Times  126:        0.080       0.501       0.152       0.088       0.002       0.035       0.118       0.976
  | Times  127:        0.074       0.467       0.139       0.080       0.002       0.095       0.118       0.976
  | Times  sum:       13.446      48.266      11.188      16.550       0.237      23.327      11.893     124.908

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.022       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.034       0.078
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.10963635 eV
  Highest occupied state (VBM) at     -6.55485436 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.33558167 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.89043602 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.81542546 Ha       -6171.96175280 eV
  | XC energy correction          :         -28.76116965 Ha        -782.63124592 eV
  | XC potential correction       :          54.14189721 Ha        1473.27598263 eV
  | Free-atom electrostatic energy:        -173.33940096 Ha       -4716.80508858 eV
  | Hartree energy correction     :         -33.95107302 Ha        -923.85570216 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.72517188 Ha      -11121.97780683 eV
  | Total energy, T -> 0          :        -408.72517188 Ha      -11121.97780683 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.72517188 Ha      -11121.97780683 eV

  Derived energy quantities:
  | Kinetic energy                :         365.07571179 Ha        9934.21556507 eV
  | Electrostatic energy          :        -718.37749528 Ha      -19548.04624021 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03061381 Ha          -0.83304407 eV
  | Sum of eigenvalues per atom                           :        -171.44338202 eV
  | Total energy (T->0) per atom                          :        -308.94382797 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.94382797 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       73.657 s, elapsed       82.293 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5495E-02
  | Change of unmixed KS density  :  0.9734E-03
  | Change of sum of eigenvalues  : -0.3494E+00 eV
  | Change of total energy        :  0.1661E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.159 s           2.159 s
  | Charge density update                       :        0.651 s           0.651 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.116 s           0.117 s
  | Integration                                 :        0.324 s           0.324 s
  | Fock matrix evaluation                      :        0.991 s           0.991 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       45.900 MB (on task  31)
  |   Maximum:       67.545 MB (on task   5)
  |   Average:       57.012 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       55.017 MB (on task  15 after allocating gradient_basis_wave)
  |   Maximum:       77.414 MB (on task 117 after allocating gradient_basis_wave)
  |   Average:       66.404 MB
  | Largest tracked array allocation so far:
  |   Minimum:       34.197 MB (ovlp3fn2%dat on task  15)
  |   Maximum:       56.101 MB (ovlp3fn2%dat on task   5)
  |   Average:       45.545 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  100811.858
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    199.94
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.402589E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.110 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.167177E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.650 s, elapsed       40.104 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.17706320434808731
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.88000590
  Full exact exchange energy:    1450.896327774545 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.137       0.386       0.078       0.166       0.002       0.129       0.078       0.976
  | Times    1:        0.117       0.362       0.068       0.157       0.002       0.196       0.073       0.975
  | Times    2:        0.113       0.344       0.068       0.155       0.002       0.218       0.076       0.975
  | Times    3:        0.128       0.376       0.072       0.165       0.002       0.159       0.074       0.976
  | Times    4:        0.124       0.356       0.069       0.165       0.002       0.185       0.075       0.976
  | Times    5:        0.138       0.383       0.075       0.176       0.002       0.126       0.076       0.976
  | Times    6:        0.123       0.365       0.070       0.162       0.002       0.179       0.074       0.976
  | Times    7:        0.130       0.374       0.071       0.169       0.002       0.151       0.077       0.976
  | Times    8:        0.097       0.329       0.066       0.111       0.002       0.302       0.070       0.976
  | Times    9:        0.079       0.265       0.057       0.089       0.002       0.414       0.071       0.976
  | Times   10:        0.094       0.294       0.061       0.102       0.002       0.352       0.072       0.976
  | Times   11:        0.109       0.344       0.066       0.122       0.002       0.261       0.071       0.976
  | Times   12:        0.086       0.542       0.165       0.099       0.002       0.002       0.079       0.975
  | Times   13:        0.076       0.484       0.145       0.085       0.002       0.112       0.072       0.976
  | Times   14:        0.081       0.528       0.161       0.091       0.002       0.036       0.076       0.975
  | Times   15:        0.082       0.495       0.150       0.084       0.002       0.088       0.076       0.975
  | Times   16:        0.126       0.371       0.070       0.174       0.002       0.154       0.079       0.976
  | Times   17:        0.116       0.357       0.067       0.162       0.002       0.197       0.074       0.975
  | Times   18:        0.113       0.340       0.066       0.159       0.002       0.218       0.077       0.976
  | Times   19:        0.131       0.370       0.067       0.172       0.002       0.159       0.075       0.976
  | Times   20:        0.122       0.352       0.067       0.166       0.002       0.192       0.074       0.975
  | Times   21:        0.138       0.381       0.075       0.177       0.002       0.123       0.080       0.976
  | Times   22:        0.120       0.360       0.066       0.165       0.002       0.189       0.075       0.976
  | Times   23:        0.131       0.371       0.071       0.171       0.002       0.151       0.078       0.976
  | Times   24:        0.092       0.323       0.065       0.111       0.002       0.312       0.071       0.976
  | Times   25:        0.078       0.261       0.056       0.089       0.002       0.418       0.072       0.976
  | Times   26:        0.090       0.287       0.060       0.100       0.002       0.364       0.073       0.975
  | Times   27:        0.110       0.340       0.066       0.122       0.002       0.264       0.072       0.976
  | Times   28:        0.085       0.538       0.168       0.099       0.002       0.003       0.081       0.976
  | Times   29:        0.081       0.480       0.150       0.083       0.002       0.106       0.073       0.976
  | Times   30:        0.090       0.523       0.155       0.091       0.002       0.037       0.077       0.976
  | Times   31:        0.076       0.492       0.150       0.084       0.002       0.095       0.077       0.976
  | Times   32:        0.131       0.373       0.071       0.171       0.002       0.146       0.081       0.975
  | Times   33:        0.118       0.361       0.068       0.161       0.002       0.189       0.077       0.975
  | Times   34:        0.109       0.340       0.067       0.157       0.002       0.220       0.080       0.975
  | Times   35:        0.134       0.374       0.067       0.169       0.002       0.152       0.078       0.975
  | Times   36:        0.121       0.350       0.069       0.168       0.002       0.187       0.077       0.976
  | Times   37:        0.136       0.378       0.074       0.179       0.002       0.125       0.082       0.976
  | Times   38:        0.119       0.358       0.066       0.165       0.002       0.188       0.077       0.976
  | Times   39:        0.135       0.368       0.071       0.173       0.002       0.146       0.081       0.976
  | Times   40:        0.100       0.325       0.066       0.111       0.002       0.296       0.075       0.976
  | Times   41:        0.079       0.263       0.057       0.090       0.002       0.413       0.072       0.976
  | Times   42:        0.094       0.290       0.060       0.101       0.002       0.355       0.074       0.975
  | Times   43:        0.109       0.342       0.065       0.123       0.002       0.258       0.077       0.976
  | Times   44:        0.093       0.533       0.163       0.100       0.002       0.002       0.084       0.975
  | Times   45:        0.076       0.476       0.148       0.085       0.002       0.112       0.078       0.976
  | Times   46:        0.091       0.523       0.154       0.092       0.002       0.034       0.079       0.976
  | Times   47:        0.083       0.489       0.145       0.084       0.002       0.092       0.080       0.976
  | Times   48:        0.127       0.372       0.068       0.175       0.002       0.169       0.064       0.976
  | Times   49:        0.118       0.359       0.067       0.163       0.002       0.206       0.061       0.976
  | Times   50:        0.110       0.341       0.067       0.160       0.002       0.237       0.060       0.976
  | Times   51:        0.125       0.372       0.070       0.173       0.002       0.169       0.064       0.975
  | Times   52:        0.121       0.354       0.069       0.167       0.002       0.203       0.060       0.976
  | Times   53:        0.136       0.383       0.075       0.177       0.002       0.139       0.065       0.976
  | Times   54:        0.117       0.367       0.068       0.165       0.002       0.196       0.060       0.976
  | Times   55:        0.131       0.375       0.072       0.172       0.002       0.162       0.063       0.976
  | Times   56:        0.098       0.333       0.067       0.112       0.002       0.303       0.061       0.976
  | Times   57:        0.084       0.270       0.057       0.090       0.002       0.419       0.054       0.976
  | Times   58:        0.090       0.292       0.060       0.101       0.002       0.375       0.055       0.976
  | Times   59:        0.107       0.344       0.066       0.121       0.002       0.274       0.061       0.976
  | Times   60:        0.098       0.544       0.164       0.100       0.002       0.005       0.064       0.976
  | Times   61:        0.080       0.487       0.150       0.084       0.002       0.110       0.063       0.975
  | Times   62:        0.081       0.531       0.159       0.091       0.002       0.050       0.062       0.976
  | Times   63:        0.079       0.499       0.142       0.084       0.002       0.106       0.063       0.976
  | Times   64:        0.123       0.356       0.067       0.164       0.002       0.157       0.106       0.976
  | Times   65:        0.112       0.342       0.066       0.155       0.002       0.189       0.109       0.976
  | Times   66:        0.109       0.327       0.066       0.152       0.002       0.215       0.105       0.976
  | Times   67:        0.122       0.356       0.068       0.162       0.002       0.156       0.109       0.976
  | Times   68:        0.114       0.340       0.067       0.159       0.002       0.189       0.106       0.976
  | Times   69:        0.133       0.367       0.074       0.165       0.002       0.127       0.107       0.976
  | Times   70:        0.114       0.352       0.068       0.155       0.002       0.176       0.108       0.976
  | Times   71:        0.124       0.359       0.070       0.163       0.002       0.151       0.107       0.976
  | Times   72:        0.094       0.317       0.065       0.105       0.002       0.289       0.106       0.976
  | Times   73:        0.081       0.255       0.055       0.085       0.002       0.400       0.098       0.976
  | Times   74:        0.087       0.280       0.059       0.097       0.002       0.351       0.100       0.976
  | Times   75:        0.107       0.327       0.065       0.116       0.002       0.254       0.106       0.976
  | Times   76:        0.085       0.520       0.161       0.095       0.002       0.009       0.104       0.976
  | Times   77:        0.073       0.464       0.137       0.081       0.002       0.108       0.110       0.976
  | Times   78:        0.081       0.506       0.153       0.087       0.002       0.036       0.110       0.976
  | Times   79:        0.072       0.477       0.142       0.081       0.002       0.095       0.106       0.976
  | Times   80:        0.124       0.355       0.066       0.165       0.002       0.160       0.103       0.975
  | Times   81:        0.114       0.342       0.067       0.154       0.002       0.191       0.106       0.975
  | Times   82:        0.113       0.326       0.066       0.151       0.002       0.216       0.102       0.976
  | Times   83:        0.122       0.354       0.069       0.163       0.002       0.159       0.106       0.976
  | Times   84:        0.112       0.338       0.068       0.156       0.002       0.193       0.106       0.976
  | Times   85:        0.135       0.365       0.075       0.164       0.002       0.129       0.105       0.976
  | Times   86:        0.115       0.353       0.069       0.158       0.002       0.173       0.107       0.976
  | Times   87:        0.125       0.358       0.071       0.160       0.002       0.155       0.104       0.975
  | Times   88:        0.098       0.317       0.065       0.104       0.002       0.288       0.102       0.976
  | Times   89:        0.079       0.253       0.056       0.085       0.002       0.406       0.095       0.976
  | Times   90:        0.086       0.278       0.059       0.096       0.002       0.357       0.096       0.976
  | Times   91:        0.111       0.325       0.065       0.116       0.002       0.253       0.104       0.976
  | Times   92:        0.090       0.515       0.163       0.094       0.002       0.010       0.100       0.976
  | Times   93:        0.074       0.460       0.142       0.081       0.002       0.111       0.106       0.975
  | Times   94:        0.078       0.502       0.158       0.087       0.002       0.042       0.106       0.975
  | Times   95:        0.073       0.472       0.141       0.081       0.002       0.103       0.105       0.975
  | Times   96:        0.125       0.348       0.067       0.161       0.002       0.157       0.116       0.975
  | Times   97:        0.115       0.335       0.065       0.152       0.002       0.189       0.118       0.976
  | Times   98:        0.109       0.319       0.064       0.149       0.002       0.219       0.114       0.975
  | Times   99:        0.127       0.348       0.065       0.160       0.002       0.156       0.118       0.975
  | Times  100:        0.110       0.331       0.066       0.155       0.002       0.193       0.118       0.975
  | Times  101:        0.131       0.360       0.073       0.164       0.002       0.130       0.117       0.975
  | Times  102:        0.119       0.343       0.066       0.152       0.002       0.175       0.118       0.975
  | Times  103:        0.124       0.350       0.068       0.159       0.002       0.157       0.116       0.975
  | Times  104:        0.095       0.310       0.062       0.105       0.002       0.289       0.112       0.975
  | Times  105:        0.079       0.247       0.053       0.084       0.002       0.398       0.112       0.975
  | Times  106:        0.088       0.273       0.057       0.097       0.002       0.349       0.110       0.975
  | Times  107:        0.105       0.318       0.063       0.116       0.002       0.259       0.113       0.975
  | Times  108:        0.096       0.504       0.156       0.094       0.002       0.007       0.116       0.975
  | Times  109:        0.073       0.448       0.137       0.081       0.002       0.116       0.119       0.975
  | Times  110:        0.082       0.492       0.150       0.087       0.002       0.044       0.119       0.975
  | Times  111:        0.080       0.462       0.134       0.080       0.002       0.101       0.117       0.975
  | Times  112:        0.126       0.353       0.066       0.164       0.002       0.149       0.116       0.975
  | Times  113:        0.116       0.342       0.064       0.157       0.002       0.178       0.117       0.975
  | Times  114:        0.113       0.325       0.064       0.152       0.002       0.204       0.116       0.975
  | Times  115:        0.125       0.353       0.067       0.164       0.002       0.149       0.116       0.975
  | Times  116:        0.121       0.336       0.065       0.161       0.002       0.173       0.118       0.975
  | Times  117:        0.132       0.362       0.072       0.169       0.002       0.121       0.116       0.975
  | Times  118:        0.115       0.347       0.062       0.160       0.002       0.172       0.118       0.975
  | Times  119:        0.129       0.353       0.068       0.165       0.002       0.141       0.117       0.975
  | Times  120:        0.094       0.312       0.062       0.103       0.002       0.291       0.112       0.975
  | Times  121:        0.074       0.247       0.053       0.084       0.002       0.402       0.113       0.975
  | Times  122:        0.091       0.280       0.057       0.097       0.002       0.334       0.114       0.975
  | Times  123:        0.111       0.326       0.063       0.117       0.002       0.244       0.113       0.975
  | Times  124:        0.089       0.510       0.158       0.094       0.002       0.003       0.120       0.975
  | Times  125:        0.074       0.457       0.137       0.082       0.002       0.107       0.117       0.975
  | Times  126:        0.081       0.500       0.149       0.088       0.002       0.038       0.118       0.975
  | Times  127:        0.074       0.467       0.137       0.080       0.002       0.098       0.117       0.975
  | Times  sum:       13.448      48.252      11.164      16.556       0.234      23.523      11.690     124.865

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.022       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.034       0.078
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.11700379 eV
  Highest occupied state (VBM) at     -6.56635201 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.33234443 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.89869644 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.82592742 Ha       -6172.24752559 eV
  | XC energy correction          :         -28.76017780 Ha        -782.60425636 eV
  | XC potential correction       :          54.14030227 Ha        1473.23258193 eV
  | Free-atom electrostatic energy:        -173.33940096 Ha       -4716.80508858 eV
  | Hartree energy correction     :         -33.93950425 Ha        -923.54089997 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.72470817 Ha      -11121.96518858 eV
  | Total energy, T -> 0          :        -408.72470817 Ha      -11121.96518858 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.72470817 Ha      -11121.96518858 eV

  Derived energy quantities:
  | Kinetic energy                :         365.07572127 Ha        9934.21582309 eV
  | Electrostatic energy          :        -718.37853880 Ha      -19548.07463572 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03058620 Ha          -0.83229273 eV
  | Sum of eigenvalues per atom                           :        -171.45132016 eV
  | Total energy (T->0) per atom                          :        -308.94347746 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.94347746 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       73.638 s, elapsed       82.156 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3715E-02
  | Change of unmixed KS density  :  0.9238E-03
  | Change of sum of eigenvalues  : -0.2858E+00 eV
  | Change of total energy        :  0.1262E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.009 s           3.009 s
  | Charge density update                       :        0.650 s           0.649 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.117 s           0.116 s
  | Integration                                 :        0.323 s           0.323 s
  | Fock matrix evaluation                      :        1.843 s           1.843 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       45.900 MB (on task  31)
  |   Maximum:       67.545 MB (on task   5)
  |   Average:       57.012 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       55.018 MB (on task  15 after allocating gradient_basis_wave)
  |   Maximum:       77.414 MB (on task 117 after allocating gradient_basis_wave)
  |   Average:       66.404 MB
  | Largest tracked array allocation so far:
  |   Minimum:       34.197 MB (ovlp3fn2%dat on task  15)
  |   Maximum:       56.101 MB (ovlp3fn2%dat on task   5)
  |   Average:       45.545 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  100814.868
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    199.91
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.402314E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.110 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.166848E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.682 s, elapsed       40.419 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.17706320434808731
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.87999982
  Full exact exchange energy:    1450.918301406222 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.135       0.384       0.078       0.167       0.002       0.132       0.080       0.979
  | Times    1:        0.117       0.361       0.070       0.158       0.002       0.195       0.076       0.979
  | Times    2:        0.114       0.343       0.068       0.156       0.002       0.218       0.079       0.979
