------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070648.472
  Time zero on CPU 1             :   0.647977100000000E+01  s.
  Internal wall clock time zero  :           520412808.472  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 50B62D0D-2F2F-4556-A149-B09D491E2586

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.102       0.286       0.056       0.105       0.002       0.433       0.057       1.041
  | Times    1:        0.106       0.288       0.051       0.112       0.002       0.423       0.060       1.041
  | Times    2:        0.063       0.159       0.029       0.066       0.007       0.664       0.052       1.041
  | Times    3:        0.058       0.156       0.031       0.063       0.007       0.676       0.051       1.041
  | Times    4:        0.116       0.301       0.059       0.126       0.002       0.375       0.062       1.041
  | Times    5:        0.103       0.287       0.056       0.117       0.002       0.418       0.058       1.041
  | Times    6:        0.079       0.241       0.052       0.088       0.002       0.521       0.059       1.041
  | Times    7:        0.102       0.295       0.057       0.112       0.002       0.416       0.058       1.041
  | Times    8:        0.116       0.313       0.059       0.124       0.002       0.365       0.061       1.041
  | Times    9:        0.128       0.328       0.061       0.141       0.002       0.322       0.060       1.041
  | Times   10:        0.110       0.305       0.059       0.126       0.002       0.379       0.059       1.041
  | Times   11:        0.080       0.231       0.052       0.086       0.002       0.532       0.059       1.041
  | Times   12:        0.070       0.201       0.049       0.077       0.002       0.590       0.052       1.041
  | Times   13:        0.104       0.562       0.179       0.105       0.002       0.023       0.066       1.041
  | Times   14:        0.102       0.578       0.177       0.111       0.002       0.000       0.071       1.041
  | Times   15:        0.087       0.539       0.177       0.100       0.002       0.069       0.067       1.041
  | Times   16:        0.100       0.286       0.056       0.102       0.002       0.451       0.044       1.041
  | Times   17:        0.102       0.294       0.054       0.111       0.002       0.431       0.047       1.041
  | Times   18:        0.063       0.167       0.029       0.066       0.007       0.670       0.039       1.041
  | Times   19:        0.060       0.155       0.032       0.063       0.007       0.685       0.039       1.041
  | Times   20:        0.113       0.308       0.061       0.125       0.002       0.384       0.049       1.041
  | Times   21:        0.106       0.290       0.057       0.117       0.002       0.425       0.044       1.041
  | Times   22:        0.076       0.238       0.053       0.087       0.002       0.542       0.044       1.041
  | Times   23:        0.098       0.294       0.057       0.112       0.002       0.433       0.046       1.041
  | Times   24:        0.106       0.318       0.060       0.125       0.002       0.385       0.046       1.041
  | Times   25:        0.127       0.330       0.062       0.142       0.002       0.328       0.050       1.041
  | Times   26:        0.108       0.307       0.060       0.126       0.002       0.393       0.046       1.041
  | Times   27:        0.081       0.239       0.053       0.086       0.002       0.534       0.046       1.041
  | Times   28:        0.070       0.198       0.050       0.077       0.002       0.604       0.040       1.041
  | Times   29:        0.089       0.565       0.178       0.105       0.002       0.049       0.055       1.041
  | Times   30:        0.100       0.586       0.184       0.111       0.002       0.001       0.057       1.041
  | Times   31:        0.086       0.546       0.180       0.100       0.002       0.074       0.053       1.041
  | Times   32:        0.100       0.277       0.057       0.101       0.002       0.445       0.059       1.041
  | Times   33:        0.105       0.288       0.058       0.110       0.002       0.415       0.064       1.041
  | Times   34:        0.064       0.158       0.029       0.066       0.007       0.662       0.055       1.041
  | Times   35:        0.057       0.157       0.033       0.063       0.007       0.669       0.055       1.041
  | Times   36:        0.119       0.302       0.062       0.126       0.002       0.367       0.063       1.041
  | Times   37:        0.109       0.287       0.059       0.118       0.002       0.405       0.062       1.041
  | Times   38:        0.080       0.237       0.054       0.088       0.002       0.521       0.059       1.041
  | Times   39:        0.100       0.289       0.059       0.113       0.002       0.413       0.064       1.041
  | Times   40:        0.112       0.310       0.060       0.125       0.002       0.370       0.062       1.041
  | Times   41:        0.130       0.324       0.063       0.142       0.002       0.315       0.066       1.041
  | Times   42:        0.113       0.301       0.062       0.126       0.002       0.375       0.062       1.041
  | Times   43:        0.082       0.229       0.054       0.086       0.002       0.527       0.062       1.041
  | Times   44:        0.071       0.202       0.051       0.077       0.002       0.579       0.060       1.041
  | Times   45:        0.090       0.556       0.182       0.104       0.002       0.038       0.069       1.041
  | Times   46:        0.103       0.571       0.180       0.112       0.002       0.001       0.073       1.041
  | Times   47:        0.096       0.536       0.183       0.099       0.002       0.053       0.072       1.041
  | Times   48:        0.096       0.276       0.057       0.101       0.002       0.439       0.071       1.041
  | Times   49:        0.099       0.287       0.057       0.110       0.002       0.415       0.071       1.041
  | Times   50:        0.061       0.157       0.029       0.065       0.007       0.653       0.069       1.041
  | Times   51:        0.055       0.158       0.032       0.062       0.007       0.659       0.068       1.041
  | Times   52:        0.112       0.302       0.061       0.126       0.002       0.367       0.072       1.041
  | Times   53:        0.106       0.285       0.058       0.117       0.002       0.398       0.074       1.041
  | Times   54:        0.080       0.239       0.054       0.088       0.002       0.508       0.069       1.041
  | Times   55:        0.100       0.294       0.058       0.113       0.002       0.401       0.074       1.041
  | Times   56:        0.109       0.314       0.061       0.125       0.002       0.359       0.072       1.041
  | Times   57:        0.127       0.326       0.063       0.143       0.002       0.305       0.076       1.041
  | Times   58:        0.113       0.302       0.062       0.127       0.002       0.364       0.071       1.041
  | Times   59:        0.075       0.229       0.054       0.085       0.002       0.526       0.071       1.041
  | Times   60:        0.071       0.205       0.050       0.077       0.002       0.568       0.069       1.041
  | Times   61:        0.098       0.558       0.180       0.105       0.002       0.017       0.082       1.041
  | Times   62:        0.093       0.571       0.181       0.111       0.002       0.002       0.081       1.041
  | Times   63:        0.095       0.533       0.182       0.099       0.002       0.051       0.080       1.041
  | Times   64:        0.094       0.266       0.056       0.096       0.002       0.431       0.097       1.041
  | Times   65:        0.100       0.276       0.057       0.103       0.002       0.407       0.095       1.041
  | Times   66:        0.060       0.151       0.030       0.062       0.007       0.638       0.093       1.041
  | Times   67:        0.054       0.153       0.031       0.059       0.007       0.646       0.092       1.041
  | Times   68:        0.112       0.291       0.061       0.118       0.002       0.362       0.096       1.041
  | Times   69:        0.099       0.278       0.059       0.111       0.002       0.395       0.098       1.041
  | Times   70:        0.082       0.234       0.054       0.084       0.002       0.494       0.092       1.041
  | Times   71:        0.097       0.288       0.061       0.106       0.002       0.390       0.098       1.041
  | Times   72:        0.109       0.306       0.062       0.118       0.002       0.348       0.096       1.041
  | Times   73:        0.126       0.315       0.062       0.133       0.002       0.305       0.099       1.041
  | Times   74:        0.107       0.294       0.061       0.119       0.002       0.361       0.097       1.041
  | Times   75:        0.075       0.219       0.053       0.081       0.002       0.518       0.093       1.041
  | Times   76:        0.069       0.199       0.050       0.073       0.002       0.555       0.094       1.041
  | Times   77:        0.087       0.540       0.181       0.099       0.002       0.027       0.105       1.041
  | Times   78:        0.096       0.550       0.180       0.106       0.002       0.006       0.102       1.041
  | Times   79:        0.088       0.515       0.181       0.095       0.002       0.055       0.106       1.041
  | Times   80:        0.101       0.278       0.056       0.096       0.002       0.444       0.063       1.041
  | Times   81:        0.101       0.286       0.052       0.104       0.002       0.436       0.060       1.041
  | Times   82:        0.065       0.159       0.029       0.062       0.007       0.661       0.058       1.041
  | Times   83:        0.059       0.154       0.032       0.059       0.007       0.673       0.057       1.041
  | Times   84:        0.115       0.300       0.061       0.118       0.002       0.385       0.061       1.041
  | Times   85:        0.099       0.286       0.059       0.110       0.002       0.422       0.063       1.041
  | Times   86:        0.079       0.237       0.054       0.083       0.002       0.527       0.059       1.041
  | Times   87:        0.098       0.295       0.059       0.106       0.002       0.420       0.061       1.041
  | Times   88:        0.105       0.317       0.057       0.118       0.002       0.378       0.064       1.041
  | Times   89:        0.126       0.326       0.063       0.133       0.002       0.330       0.062       1.041
  | Times   90:        0.115       0.303       0.061       0.119       0.002       0.377       0.064       1.041
  | Times   91:        0.080       0.232       0.054       0.081       0.002       0.536       0.057       1.041
  | Times   92:        0.069       0.200       0.050       0.073       0.002       0.590       0.058       1.041
  | Times   93:        0.090       0.556       0.181       0.100       0.002       0.039       0.073       1.041
  | Times   94:        0.101       0.573       0.186       0.105       0.002       0.006       0.067       1.041
  | Times   95:        0.085       0.533       0.182       0.094       0.002       0.074       0.070       1.041
  | Times   96:        0.095       0.275       0.055       0.096       0.002       0.424       0.094       1.041
  | Times   97:        0.103       0.285       0.056       0.104       0.002       0.399       0.092       1.041
  | Times   98:        0.066       0.157       0.027       0.063       0.007       0.632       0.089       1.041
  | Times   99:        0.057       0.153       0.034       0.060       0.007       0.642       0.088       1.041
  | Times  100:        0.113       0.300       0.060       0.118       0.002       0.355       0.094       1.041
  | Times  101:        0.101       0.283       0.056       0.112       0.002       0.394       0.093       1.041
  | Times  102:        0.081       0.235       0.052       0.083       0.002       0.495       0.093       1.041
  | Times  103:        0.097       0.286       0.056       0.107       0.002       0.401       0.092       1.041
  | Times  104:        0.108       0.308       0.058       0.118       0.002       0.351       0.096       1.041
  | Times  105:        0.122       0.322       0.061       0.133       0.002       0.307       0.094       1.041
  | Times  106:        0.108       0.300       0.060       0.120       0.002       0.356       0.096       1.041
  | Times  107:        0.078       0.228       0.052       0.081       0.002       0.512       0.089       1.041
  | Times  108:        0.070       0.198       0.049       0.072       0.002       0.562       0.087       1.041
  | Times  109:        0.090       0.548       0.178       0.099       0.002       0.020       0.103       1.041
  | Times  110:        0.092       0.561       0.176       0.106       0.002       0.004       0.100       1.041
  | Times  111:        0.084       0.526       0.176       0.095       0.002       0.056       0.102       1.041
  | Times  112:        0.096       0.278       0.055       0.096       0.002       0.439       0.075       1.041
  | Times  113:        0.100       0.288       0.056       0.104       0.002       0.416       0.076       1.041
  | Times  114:        0.062       0.159       0.027       0.062       0.007       0.654       0.070       1.041
  | Times  115:        0.057       0.157       0.033       0.059       0.007       0.660       0.068       1.041
  | Times  116:        0.113       0.301       0.060       0.118       0.002       0.369       0.078       1.041
  | Times  117:        0.101       0.287       0.058       0.111       0.002       0.407       0.075       1.041
  | Times  118:        0.082       0.238       0.053       0.083       0.002       0.509       0.075       1.041
  | Times  119:        0.105       0.291       0.059       0.106       0.002       0.403       0.075       1.041
  | Times  120:        0.106       0.312       0.057       0.119       0.002       0.367       0.078       1.041
  | Times  121:        0.121       0.325       0.062       0.133       0.002       0.323       0.076       1.041
  | Times  122:        0.110       0.303       0.059       0.120       0.002       0.369       0.078       1.041
  | Times  123:        0.077       0.230       0.052       0.081       0.002       0.527       0.071       1.041
  | Times  124:        0.067       0.204       0.050       0.073       0.002       0.576       0.070       1.041
  | Times  125:        0.089       0.559       0.178       0.101       0.002       0.028       0.084       1.041
  | Times  126:        0.098       0.571       0.177       0.105       0.002       0.000       0.087       1.041
  | Times  127:        0.087       0.536       0.178       0.094       0.002       0.061       0.083       1.041
  | Times  sum:       11.913      40.161       9.811      12.877       0.329      49.033       9.145     133.268

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.014       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.026       0.057
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.54444233 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.246334         -523.71938
      2       2.00000         -19.221585         -523.04595
      3       2.00000         -10.283946         -279.84041
      4       2.00000         -10.265772         -279.34586
      5       2.00000         -10.231351         -278.40923
      6       2.00000         -10.230833         -278.39513
      7       2.00000         -10.230448         -278.38466
      8       2.00000         -10.223104         -278.18481
      9       2.00000         -10.221695         -278.14648
     10       2.00000         -10.220827         -278.12285
     11       2.00000         -10.218149         -278.04997
     12       2.00000         -10.215266         -277.97152
     13       2.00000          -1.058589          -28.80567
     14       2.00000          -1.039318          -28.28129
     15       2.00000          -0.832881          -22.66384
     16       2.00000          -0.822248          -22.37450
     17       2.00000          -0.775791          -21.11036
     18       2.00000          -0.763800          -20.78404
     19       2.00000          -0.696917          -18.96407
     20       2.00000          -0.683546          -18.60023
     21       2.00000          -0.619913          -16.86868
     22       2.00000          -0.608052          -16.54594
     23       2.00000          -0.599383          -16.31005
     24       2.00000          -0.588574          -16.01592
     25       2.00000          -0.534002          -14.53095
     26       2.00000          -0.516055          -14.04258
     27       2.00000          -0.505544          -13.75654
     28       2.00000          -0.494294          -13.45043
     29       2.00000          -0.469503          -12.77583
     30       2.00000          -0.458289          -12.47068
     31       2.00000          -0.446377          -12.14653
     32       2.00000          -0.434679          -11.82821
     33       2.00000          -0.433773          -11.80357
     34       2.00000          -0.424301          -11.54583
     35       2.00000          -0.414545          -11.28034
     36       2.00000          -0.403664          -10.98425
     37       2.00000          -0.395999          -10.77567
     38       2.00000          -0.384743          -10.46939
     39       2.00000          -0.362294           -9.85852
     40       2.00000          -0.358661           -9.75967
     41       2.00000          -0.350929           -9.54925
     42       2.00000          -0.348193           -9.47482
     43       2.00000          -0.345483           -9.40106
     44       2.00000          -0.339171           -9.22932
     45       2.00000          -0.337562           -9.18552
     46       2.00000          -0.334123           -9.09196
     47       2.00000          -0.328744           -8.94558
     48       2.00000          -0.318123           -8.65658
     49       2.00000          -0.299245           -8.14287
     50       2.00000          -0.274585           -7.47183
     51       0.00000           0.014073            0.38294
     52       0.00000           0.033690            0.91676
     53       0.00000           0.038980            1.06071
     54       0.00000           0.045172            1.22919
     55       0.00000           0.046739            1.27183
     56       0.00000           0.050796            1.38223
     57       0.00000           0.054348            1.47890
     58       0.00000           0.056668            1.54201
     59       0.00000           0.062708            1.70637
     60       0.00000           0.074087            2.01601
     61       0.00000           0.085944            2.33866
     62       0.00000           0.093120            2.53392
     63       0.00000           0.094906            2.58252
     64       0.00000           0.100827            2.74365
     65       0.00000           0.108540            2.95351
     66       0.00000           0.115384            3.13975
     67       0.00000           0.119003            3.23823
     68       0.00000           0.120630            3.28252
     69       0.00000           0.123461            3.35955
     70       0.00000           0.134558            3.66150
     71       0.00000           0.137247            3.73469
     72       0.00000           0.143140            3.89503
     73       0.00000           0.145280            3.95326
     74       0.00000           0.151662            4.12693
     75       0.00000           0.153538            4.17799
     76       0.00000           0.160086            4.35615
     77       0.00000           0.178254            4.85053
     78       0.00000           0.180828            4.92059
     79       0.00000           0.190848            5.19325
     80       0.00000           0.202479            5.50974
     81       0.00000           0.205672            5.59663
     82       0.00000           0.214932            5.84860
     83       0.00000           0.218524            5.94633
     84       0.00000           0.220702            6.00560
     85       0.00000           0.226455            6.16216
     86       0.00000           0.227005            6.17713
     87       0.00000           0.234808            6.38946
     88       0.00000           0.248493            6.76183
     89       0.00000           0.254617            6.92847
     90       0.00000           0.256241            6.97266
     91       0.00000           0.266897            7.26262
     92       0.00000           0.266942            7.26385
     93       0.00000           0.272985            7.42829
     94       0.00000           0.277607            7.55406
     95       0.00000           0.290287            7.89912
     96       0.00000           0.297060            8.08340
     97       0.00000           0.300805            8.18532
     98       0.00000           0.308448            8.39330
     99       0.00000           0.311269            8.47007
    100       0.00000           0.319942            8.70607
    101       0.00000           0.326021            8.87148
    102       0.00000           0.341739            9.29919
    103       0.00000           0.347840            9.46522
    104       0.00000           0.349523            9.51099
    105       0.00000           0.357645            9.73201
    106       0.00000           0.361431            9.83504
    107       0.00000           0.366327            9.96828
    108       0.00000           0.370685           10.08687
    109       0.00000           0.386839           10.52642
    110       0.00000           0.391803           10.66150
    111       0.00000           0.393585           10.71000
    112       0.00000           0.399048           10.85864
    113       0.00000           0.401981           10.93845
    114       0.00000           0.402377           10.94922
    115       0.00000           0.406954           11.07377
    116       0.00000           0.409116           11.13261
    117       0.00000           0.416903           11.34450
    118       0.00000           0.421336           11.46513
    119       0.00000           0.427782           11.64054
    120       0.00000           0.432748           11.77567
    121       0.00000           0.440836           11.99577
    122       0.00000           0.445172           12.11374

  Highest occupied state (VBM) at     -7.47182946 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.38294479 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.85477425 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.42240606 Ha       -8719.13729362 eV
  | XC energy correction          :         -41.45797907 Ha       -1128.12900908 eV
  | XC potential correction       :          78.03580252 Ha        2123.46222703 eV
  | Free-atom electrostatic energy:        -241.03692803 Ha       -6558.94852745 eV
  | Hartree energy correction     :         -21.09613581 Ha        -574.05506304 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.97764646 Ha      -14856.80766615 eV
  | Total energy, T -> 0          :        -545.97764646 Ha      -14856.80766615 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.97764646 Ha      -14856.80766615 eV

  Derived energy quantities:
  | Kinetic energy                :         543.64011131 Ha       14793.20009854 eV
  | Electrostatic energy          :       -1009.71595996 Ha      -27475.76922233 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05212698 Ha          -1.41844732 eV
  | Sum of eigenvalues per atom                           :        -242.19825816 eV
  | Total energy (T->0) per atom                          :        -412.68910184 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.68910184 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       60.905 s, elapsed       66.556 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.013 s           0.013 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.534 s           0.534 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1682E-02
  | Change of unmixed KS density  :  0.1062E-01
  | Change of sum of eigenvalues  :  0.7132E+00 eV
  | Change of total energy        : -0.2843E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.057 s           2.058 s
  | Charge density update                       :        0.534 s           0.535 s
  | Density mixing                              :        0.006 s           0.007 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        0.275 s           0.275 s
  | Fock matrix evaluation                      :        1.056 s           1.056 s
  | Solution of K.-S. eqns.                     :        0.057 s           0.057 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.799 MB (on task  67)
  |   Maximum:       63.245 MB (on task  41)
  |   Average:       49.776 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.692 MB (on task   3 after allocating gradient_basis_wave)
  |   Maximum:       72.056 MB (on task  73 after allocating gradient_basis_wave)
  |   Average:       57.718 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.800 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       54.018 MB (ovlp3fn2%dat on task   9)
  |   Average:       40.543 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250629, Time     :  070727.491
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.739179E+00
  | N minus   2      -0.886497E+00
  | N minus   3       0.659872E+01
  | N minus   4      -0.826969E+01
  | N minus   5      -0.103665E+01
  | N minus   6       0.483444E+00
  | N minus   7      -0.123785E+01
  | N minus   8      -0.646058E-01
  | N minus   9       0.362186E-01
  | N minus  10      -0.209335E-01
  Available memory per node after mixing [GB]:    210.82
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.813201E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.132346E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.816645E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.130 s
  | RMS charge density error from multipole expansion :   0.194822E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       31.352 s, elapsed       34.125 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.275 s           0.275 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15721825882792473
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.74759704
  Full exact exchange energy:    2092.231835636675 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.102       0.286       0.056       0.105       0.002       0.433       0.059       1.043
  | Times    1:        0.106       0.288       0.051       0.112       0.002       0.422       0.062       1.043
  | Times    2:        0.063       0.159       0.029       0.066       0.007       0.664       0.055       1.043
  | Times    3:        0.058       0.155       0.031       0.063       0.007       0.676       0.053       1.043
  | Times    4:        0.116       0.301       0.060       0.126       0.002       0.374       0.064       1.043
  | Times    5:        0.104       0.288       0.057       0.117       0.002       0.417       0.060       1.043
  | Times    6:        0.079       0.241       0.052       0.088       0.002       0.521       0.061       1.043
  | Times    7:        0.100       0.295       0.056       0.113       0.002       0.418       0.060       1.043
  | Times    8:        0.116       0.313       0.059       0.125       0.002       0.366       0.063       1.043
  | Times    9:        0.127       0.328       0.061       0.142       0.002       0.322       0.062       1.043
  | Times   10:        0.110       0.305       0.060       0.127       0.002       0.379       0.061       1.043
  | Times   11:        0.080       0.230       0.052       0.086       0.002       0.532       0.061       1.043
  | Times   12:        0.069       0.202       0.049       0.077       0.002       0.590       0.054       1.043
  | Times   13:        0.103       0.562       0.179       0.105       0.002       0.024       0.068       1.043
  | Times   14:        0.102       0.578       0.177       0.111       0.002       0.000       0.073       1.043
  | Times   15:        0.087       0.538       0.176       0.100       0.002       0.071       0.070       1.043
  | Times   16:        0.100       0.285       0.056       0.102       0.002       0.453       0.046       1.043
  | Times   17:        0.101       0.294       0.054       0.110       0.002       0.432       0.049       1.043
  | Times   18:        0.064       0.167       0.029       0.066       0.007       0.670       0.041       1.043
  | Times   19:        0.060       0.154       0.033       0.063       0.007       0.686       0.041       1.043
  | Times   20:        0.113       0.307       0.061       0.125       0.002       0.384       0.051       1.043
  | Times   21:        0.106       0.289       0.057       0.117       0.002       0.425       0.047       1.043
  | Times   22:        0.076       0.238       0.053       0.087       0.002       0.543       0.046       1.043
  | Times   23:        0.098       0.294       0.057       0.112       0.002       0.433       0.048       1.043
  | Times   24:        0.106       0.317       0.059       0.125       0.002       0.386       0.048       1.043
  | Times   25:        0.127       0.330       0.062       0.142       0.002       0.329       0.052       1.043
  | Times   26:        0.110       0.306       0.060       0.126       0.002       0.391       0.048       1.043
  | Times   27:        0.082       0.238       0.054       0.086       0.002       0.533       0.048       1.043
  | Times   28:        0.071       0.199       0.050       0.077       0.002       0.604       0.042       1.043
  | Times   29:        0.089       0.565       0.178       0.104       0.002       0.048       0.057       1.043
  | Times   30:        0.101       0.585       0.183       0.111       0.002       0.001       0.060       1.043
  | Times   31:        0.085       0.546       0.180       0.100       0.002       0.075       0.055       1.043
  | Times   32:        0.101       0.276       0.057       0.101       0.002       0.441       0.065       1.043
  | Times   33:        0.104       0.288       0.057       0.110       0.002       0.412       0.070       1.043
  | Times   34:        0.064       0.158       0.029       0.067       0.007       0.658       0.061       1.043
  | Times   35:        0.057       0.157       0.033       0.063       0.007       0.664       0.061       1.043
  | Times   36:        0.120       0.302       0.062       0.126       0.002       0.362       0.070       1.043
  | Times   37:        0.109       0.287       0.058       0.118       0.002       0.402       0.069       1.043
  | Times   38:        0.080       0.237       0.054       0.088       0.002       0.517       0.065       1.043
  | Times   39:        0.102       0.289       0.059       0.113       0.002       0.408       0.070       1.043
  | Times   40:        0.112       0.309       0.058       0.125       0.002       0.368       0.068       1.043
  | Times   41:        0.131       0.325       0.062       0.142       0.002       0.309       0.073       1.043
  | Times   42:        0.114       0.301       0.062       0.127       0.002       0.370       0.068       1.043
  | Times   43:        0.082       0.228       0.054       0.086       0.002       0.524       0.068       1.043
  | Times   44:        0.072       0.202       0.051       0.077       0.002       0.575       0.066       1.043
  | Times   45:        0.093       0.556       0.182       0.104       0.002       0.031       0.075       1.043
  | Times   46:        0.100       0.569       0.180       0.112       0.002       0.001       0.079       1.043
  | Times   47:        0.090       0.535       0.182       0.100       0.002       0.058       0.078       1.043
  | Times   48:        0.095       0.276       0.057       0.101       0.002       0.444       0.069       1.043
  | Times   49:        0.098       0.287       0.058       0.109       0.002       0.420       0.069       1.043
  | Times   50:        0.061       0.157       0.030       0.065       0.007       0.657       0.067       1.043
  | Times   51:        0.056       0.158       0.032       0.062       0.007       0.662       0.066       1.043
  | Times   52:        0.112       0.301       0.062       0.126       0.002       0.370       0.070       1.043
  | Times   53:        0.106       0.285       0.058       0.118       0.002       0.403       0.072       1.044
  | Times   54:        0.080       0.240       0.054       0.089       0.002       0.512       0.067       1.043
  | Times   55:        0.100       0.293       0.056       0.114       0.002       0.406       0.072       1.043
  | Times   56:        0.110       0.313       0.061       0.125       0.002       0.363       0.070       1.043
