------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250630, Time     :  145815.358
  Time zero on CPU 1             :   0.236100680000000E+02  s.
  Internal wall clock time zero  :           520527495.358  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BE161C7E-92B3-4BDF-AFAD-F9674866364E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   12:        0.001       0.000       0.000       0.000       0.491       0.000       0.007       0.000       0.000       0.000
  | Imbalance   13:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   14:        0.000       0.000       0.000       0.000       0.021       0.000       0.001       0.000       0.000       0.000
  | Imbalance   15:        0.000       0.000       0.000       0.000       0.020       0.000       0.000       0.000       0.000       0.000
  | Imbalance   16:        0.000       0.000       0.000       0.000       0.321       0.000       0.002       0.000       0.000       0.000
  | Imbalance   17:        0.000       0.000       0.000       0.000       0.286       0.000       0.001       0.000       0.000       0.000
  | Imbalance   18:        0.000       0.000       0.000       0.000       0.563       0.000       0.006       0.000       0.000       0.000
  | Imbalance   19:        0.001       0.000       0.000       0.005       0.566       0.000       0.007       0.000       0.000       0.008
  | Imbalance   20:        0.000       0.000       0.000       0.000       0.290       0.000       0.004       0.000       0.000       0.000
  | Imbalance   21:        0.001       0.000       0.000       0.000       0.365       0.000       0.002       0.000       0.000       0.000
  | Imbalance   22:        0.001       0.000       0.000       0.000       0.404       0.000       0.006       0.000       0.000       0.000
  | Imbalance   23:        0.000       0.000       0.000       0.000       0.456       0.000       0.004       0.000       0.000       0.000
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.349       0.000       0.005       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.298       0.000       0.002       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.238       0.000       0.003       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.484       0.000       0.007       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.508       0.000       0.005       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.031       0.000       0.000       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.030       0.000       0.003       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.000       0.314       0.000       0.001       0.000       0.000       0.000
  | Imbalance   33:        0.000       0.000       0.000       0.000       0.283       0.000       0.000       0.000       0.000       0.000
  | Imbalance   34:        0.000       0.000       0.000       0.000       0.555       0.000       0.005       0.000       0.000       0.000
  | Imbalance   35:        0.000       0.000       0.000       0.005       0.557       0.000       0.006       0.000       0.000       0.007
  | Imbalance   36:        0.000       0.000       0.000       0.000       0.281       0.000       0.003       0.000       0.000       0.000
  | Imbalance   37:        0.000       0.000       0.000       0.000       0.358       0.000       0.002       0.000       0.000       0.000
  | Imbalance   38:        0.000       0.000       0.000       0.000       0.397       0.000       0.005       0.000       0.000       0.000
  | Imbalance   39:        0.001       0.000       0.000       0.000       0.451       0.000       0.003       0.000       0.000       0.000
  | Imbalance   40:        0.001       0.000       0.000       0.000       0.340       0.000       0.005       0.000       0.000       0.000
  | Imbalance   41:        0.001       0.000       0.000       0.000       0.293       0.000       0.001       0.000       0.000       0.000
  | Imbalance   42:        0.001       0.000       0.000       0.000       0.237       0.000       0.003       0.000       0.000       0.000
  | Imbalance   43:        0.001       0.000       0.000       0.000       0.478       0.000       0.007       0.000       0.000       0.000
  | Imbalance   44:        0.001       0.000       0.000       0.000       0.503       0.000       0.005       0.000       0.000       0.000
  | Imbalance   45:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   46:        0.000       0.000       0.000       0.000       0.019       0.000       0.001       0.000       0.000       0.000
  | Imbalance   47:        0.000       0.000       0.000       0.000       0.020       0.000       0.002       0.000       0.000       0.000
  | Imbalance   48:        0.001       0.000       0.000       0.000       0.308       0.000       0.002       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.000       0.269       0.000       0.000       0.000       0.000       0.000
  | Imbalance   50:        0.001       0.000       0.000       0.000       0.541       0.000       0.005       0.000       0.000       0.000
  | Imbalance   51:        0.001       0.000       0.000       0.007       0.544       0.000       0.005       0.000       0.000       0.013
  | Imbalance   52:        0.000       0.000       0.000       0.000       0.274       0.000       0.003       0.000       0.000       0.000
  | Imbalance   53:        0.000       0.000       0.000       0.000       0.350       0.000       0.001       0.000       0.000       0.000
  | Imbalance   54:        0.000       0.000       0.000       0.000       0.384       0.000       0.002       0.000       0.000       0.000
  | Imbalance   55:        0.000       0.000       0.000       0.000       0.447       0.000       0.003       0.000       0.000       0.000
  | Imbalance   56:        0.001       0.000       0.000       0.000       0.334       0.000       0.005       0.000       0.000       0.000
  | Imbalance   57:        0.001       0.000       0.000       0.000       0.287       0.000       0.001       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.226       0.000       0.002       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.468       0.000       0.007       0.000       0.000       0.000
  | Imbalance   60:        0.001       0.000       0.000       0.000       0.504       0.000       0.005       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.022       0.000       0.000       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.016       0.000       0.003       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.000       0.325       0.000       0.004       0.000       0.000       0.000
  | Imbalance   65:        0.000       0.000       0.000       0.000       0.293       0.000       0.002       0.000       0.000       0.000
  | Imbalance   66:        0.000       0.000       0.000       0.000       0.560       0.000       0.005       0.000       0.000       0.000
  | Imbalance   67:        0.000       0.000       0.000       0.005       0.563       0.000       0.006       0.000       0.000       0.011
  | Imbalance   68:        0.001       0.000       0.000       0.000       0.295       0.000       0.003       0.000       0.000       0.000
  | Imbalance   69:        0.000       0.000       0.000       0.000       0.359       0.000       0.003       0.000       0.000       0.000
  | Imbalance   70:        0.001       0.000       0.000       0.000       0.388       0.000       0.002       0.000       0.000       0.000
  | Imbalance   71:        0.001       0.000       0.000       0.000       0.466       0.000       0.003       0.000       0.000       0.000
  | Imbalance   72:        0.001       0.000       0.000       0.000       0.358       0.000       0.005       0.000       0.000       0.000
  | Imbalance   73:        0.000       0.000       0.000       0.000       0.314       0.000       0.003       0.000       0.000       0.000
  | Imbalance   74:        0.000       0.000       0.000       0.000       0.251       0.000       0.002       0.000       0.000       0.000
  | Imbalance   75:        0.000       0.000       0.000       0.000       0.465       0.000       0.005       0.000       0.000       0.000
  | Imbalance   76:        0.000       0.000       0.000       0.000       0.525       0.000       0.008       0.000       0.000       0.000
  | Imbalance   77:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance   78:        0.000       0.000       0.000       0.000       0.030       0.000       0.002       0.000       0.000       0.000
  | Imbalance   79:        0.000       0.000       0.000       0.000       0.018       0.000       0.000       0.000       0.000       0.000
  | Imbalance   80:        0.000       0.000       0.000       0.000       0.333       0.000       0.004       0.000       0.000       0.000
  | Imbalance   81:        0.000       0.000       0.000       0.000       0.303       0.000       0.004       0.000       0.000       0.000
  | Imbalance   82:        0.000       0.000       0.000       0.000       0.567       0.000       0.008       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.005       0.570       0.000       0.009       0.000       0.000       0.018
  | Imbalance   84:        0.001       0.000       0.000       0.000       0.298       0.000       0.002       0.000       0.000       0.000
  | Imbalance   85:        0.000       0.000       0.000       0.000       0.363       0.000       0.005       0.000       0.000       0.000
  | Imbalance   86:        0.000       0.000       0.000       0.000       0.397       0.000       0.003       0.000       0.000       0.000
  | Imbalance   87:        0.001       0.000       0.000       0.000       0.479       0.000       0.007       0.000       0.000       0.000
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.365       0.000       0.003       0.000       0.000       0.000
  | Imbalance   89:        0.001       0.000       0.000       0.000       0.319       0.000       0.004       0.000       0.000       0.000
  | Imbalance   90:        0.001       0.000       0.000       0.000       0.259       0.000       0.001       0.000       0.000       0.000
  | Imbalance   91:        0.001       0.000       0.000       0.000       0.474       0.000       0.004       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.538       0.000       0.009       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.026       0.000       0.002       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.038       0.000       0.000       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.000       0.313       0.000       0.005       0.000       0.000       0.000
  | Imbalance   97:        0.001       0.000       0.000       0.000       0.284       0.000       0.004       0.000       0.000       0.000
  | Imbalance   98:        0.001       0.000       0.000       0.000       0.541       0.000       0.008       0.000       0.000       0.000
  | Imbalance   99:        0.001       0.000       0.000       0.008       0.543       0.000       0.009       0.000       0.000       0.020
  | Imbalance  100:        0.000       0.000       0.000       0.000       0.288       0.000       0.002       0.000       0.000       0.000
  | Imbalance  101:        0.000       0.000       0.000       0.000       0.352       0.000       0.005       0.000       0.000       0.000
  | Imbalance  102:        0.001       0.000       0.000       0.000       0.384       0.000       0.004       0.000       0.000       0.000
  | Imbalance  103:        0.000       0.000       0.000       0.000       0.461       0.000       0.007       0.000       0.000       0.000
  | Imbalance  104:        0.000       0.000       0.000       0.000       0.347       0.000       0.003       0.000       0.000       0.000
  | Imbalance  105:        0.000       0.000       0.000       0.000       0.305       0.000       0.004       0.000       0.000       0.000
  | Imbalance  106:        0.000       0.000       0.000       0.000       0.243       0.000       0.001       0.000       0.000       0.000
  | Imbalance  107:        0.000       0.000       0.000       0.000       0.459       0.000       0.004       0.000       0.000       0.000
  | Imbalance  108:        0.000       0.000       0.000       0.000       0.520       0.000       0.009       0.000       0.000       0.000
  | Imbalance  109:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance  110:        0.000       0.000       0.000       0.000       0.032       0.000       0.003       0.000       0.000       0.000
  | Imbalance  111:        0.000       0.000       0.000       0.000       0.032       0.000       0.000       0.000       0.000       0.000
  | Imbalance  112:        0.001       0.000       0.000       0.000       0.297       0.000       0.004       0.000       0.000       0.000
  | Imbalance  113:        0.000       0.000       0.000       0.000       0.271       0.000       0.004       0.000       0.000       0.000
  | Imbalance  114:        0.001       0.000       0.000       0.000       0.525       0.000       0.008       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.004       0.528       0.000       0.007       0.000       0.000       0.019
  | Imbalance  116:        0.001       0.000       0.000       0.000       0.266       0.000       0.001       0.000       0.000       0.000
  | Imbalance  117:        0.000       0.000       0.000       0.000       0.334       0.000       0.004       0.000       0.000       0.000
  | Imbalance  118:        0.001       0.000       0.000       0.000       0.366       0.000       0.005       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.000       0.438       0.000       0.006       0.000       0.000       0.000
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.330       0.000       0.003       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.287       0.000       0.004       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.229       0.000       0.001       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.440       0.000       0.004       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.499       0.000       0.008       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.024       0.000       0.001       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.025       0.000       0.000       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.090       0.276       0.052       0.116       0.003       0.291       0.108       0.937
  | Times    1:        0.098       0.292       0.052       0.124       0.003       0.262       0.107       0.937
  | Times    2:        0.057       0.143       0.025       0.063       0.009       0.539       0.102       0.937
  | Times    3:        0.050       0.126       0.025       0.061       0.009       0.565       0.102       0.938
  | Times    4:        0.102       0.285       0.051       0.119       0.003       0.269       0.106       0.936
  | Times    5:        0.096       0.241       0.047       0.103       0.003       0.341       0.105       0.936
  | Times    6:        0.085       0.226       0.044       0.092       0.003       0.382       0.104       0.937
  | Times    7:        0.080       0.193       0.044       0.079       0.003       0.436       0.102       0.936
  | Times    8:        0.092       0.256       0.048       0.105       0.003       0.326       0.105       0.936
  | Times    9:        0.099       0.278       0.051       0.119       0.003       0.280       0.105       0.936
  | Times   10:        0.112       0.302       0.052       0.137       0.003       0.223       0.105       0.935
  | Times   11:        0.074       0.185       0.042       0.071       0.003       0.459       0.103       0.937
  | Times   12:        0.065       0.159       0.039       0.069       0.003       0.499       0.101       0.935
  | Times   13:        0.079       0.489       0.152       0.097       0.003       0.001       0.115       0.937
  | Times   14:        0.081       0.472       0.152       0.091       0.003       0.022       0.116       0.937
  | Times   15:        0.086       0.469       0.148       0.095       0.003       0.020       0.117       0.938
  | Times   16:        0.088       0.278       0.055       0.115       0.003       0.324       0.072       0.935
  | Times   17:        0.095       0.297       0.056       0.124       0.003       0.287       0.073       0.935
  | Times   18:        0.055       0.143       0.027       0.063       0.009       0.570       0.068       0.936
  | Times   19:        0.050       0.137       0.026       0.061       0.009       0.587       0.067       0.935
  | Times   20:        0.100       0.294       0.054       0.119       0.003       0.294       0.073       0.937
  | Times   21:        0.091       0.248       0.050       0.102       0.003       0.368       0.072       0.935
  | Times   22:        0.085       0.232       0.047       0.089       0.003       0.411       0.071       0.938
  | Times   23:        0.076       0.202       0.047       0.077       0.003       0.461       0.072       0.937
  | Times   24:        0.087       0.267       0.053       0.102       0.003       0.354       0.070       0.935
  | Times   25:        0.100       0.287       0.055       0.118       0.003       0.300       0.073       0.935
  | Times   26:        0.108       0.317       0.057       0.137       0.003       0.241       0.071       0.935
  | Times   27:        0.071       0.187       0.044       0.071       0.003       0.492       0.067       0.935
  | Times   28:        0.067       0.171       0.044       0.068       0.003       0.514       0.069       0.935
  | Times   29:        0.082       0.507       0.165       0.096       0.003       0.002       0.080       0.935
  | Times   30:        0.076       0.489       0.167       0.089       0.003       0.031       0.081       0.936
  | Times   31:        0.078       0.489       0.161       0.093       0.003       0.033       0.078       0.936
  | Times   32:        0.087       0.279       0.055       0.114       0.003       0.316       0.083       0.936
  | Times   33:        0.091       0.295       0.057       0.123       0.003       0.284       0.083       0.935
  | Times   34:        0.055       0.141       0.028       0.063       0.009       0.560       0.079       0.935
  | Times   35:        0.050       0.135       0.026       0.061       0.009       0.577       0.077       0.935
  | Times   36:        0.102       0.291       0.055       0.119       0.003       0.284       0.080       0.935
  | Times   37:        0.093       0.245       0.051       0.102       0.003       0.360       0.081       0.935
  | Times   38:        0.084       0.228       0.048       0.091       0.003       0.403       0.080       0.938
  | Times   39:        0.072       0.202       0.047       0.076       0.003       0.455       0.080       0.935
  | Times   40:        0.088       0.265       0.053       0.102       0.003       0.345       0.079       0.935
  | Times   41:        0.099       0.283       0.055       0.117       0.003       0.295       0.082       0.935
  | Times   42:        0.108       0.310       0.057       0.136       0.003       0.240       0.080       0.935
  | Times   43:        0.070       0.185       0.045       0.070       0.003       0.486       0.076       0.935
  | Times   44:        0.063       0.170       0.044       0.069       0.003       0.508       0.079       0.936
  | Times   45:        0.075       0.505       0.165       0.097       0.003       0.001       0.089       0.935
  | Times   46:        0.084       0.485       0.166       0.089       0.003       0.020       0.089       0.936
  | Times   47:        0.077       0.488       0.164       0.093       0.003       0.023       0.088       0.936
  | Times   48:        0.087       0.272       0.055       0.113       0.003       0.311       0.095       0.936
  | Times   49:        0.095       0.291       0.058       0.123       0.003       0.269       0.096       0.935
  | Times   50:        0.056       0.142       0.027       0.064       0.009       0.546       0.092       0.935
  | Times   51:        0.049       0.128       0.028       0.060       0.009       0.570       0.091       0.935
  | Times   52:        0.102       0.286       0.055       0.119       0.003       0.277       0.093       0.935
  | Times   53:        0.092       0.240       0.051       0.102       0.003       0.352       0.095       0.936
  | Times   54:        0.088       0.225       0.048       0.089       0.003       0.386       0.094       0.935
  | Times   55:        0.072       0.194       0.048       0.075       0.003       0.450       0.094       0.935
  | Times   56:        0.089       0.257       0.053       0.102       0.003       0.340       0.091       0.936
  | Times   57:        0.099       0.277       0.056       0.117       0.003       0.288       0.095       0.935
  | Times   58:        0.109       0.307       0.058       0.136       0.003       0.229       0.096       0.937
  | Times   59:        0.069       0.184       0.046       0.070       0.003       0.475       0.090       0.936
  | Times   60:        0.062       0.161       0.042       0.066       0.003       0.509       0.091       0.936
  | Times   61:        0.078       0.490       0.166       0.095       0.003       0.001       0.102       0.935
  | Times   62:        0.078       0.473       0.168       0.088       0.003       0.023       0.103       0.936
  | Times   63:        0.087       0.471       0.164       0.092       0.003       0.019       0.099       0.935
  | Times   64:        0.087       0.281       0.053       0.107       0.003       0.330       0.074       0.935
  | Times   65:        0.093       0.297       0.055       0.116       0.003       0.296       0.075       0.935
  | Times   66:        0.054       0.147       0.026       0.060       0.009       0.566       0.072       0.935
  | Times   67:        0.049       0.134       0.028       0.058       0.009       0.586       0.072       0.935
  | Times   68:        0.097       0.295       0.053       0.113       0.003       0.299       0.075       0.935
  | Times   69:        0.092       0.254       0.050       0.099       0.003       0.362       0.076       0.936
  | Times   70:        0.088       0.240       0.047       0.090       0.003       0.391       0.076       0.935
  | Times   71:        0.071       0.200       0.045       0.072       0.003       0.470       0.075       0.935
  | Times   72:        0.081       0.265       0.051       0.098       0.003       0.364       0.073       0.936
  | Times   73:        0.090       0.285       0.053       0.112       0.003       0.318       0.075       0.935
  | Times   74:        0.105       0.315       0.056       0.128       0.003       0.253       0.076       0.935
  | Times   75:        0.076       0.197       0.044       0.070       0.003       0.470       0.073       0.935
  | Times   76:        0.059       0.165       0.040       0.064       0.003       0.533       0.070       0.935
  | Times   77:        0.079       0.513       0.163       0.093       0.003       0.002       0.082       0.935
  | Times   78:        0.074       0.496       0.161       0.086       0.003       0.032       0.083       0.935
  | Times   79:        0.088       0.493       0.159       0.090       0.003       0.018       0.084       0.935
  | Times   80:        0.089       0.287       0.054       0.108       0.003       0.337       0.058       0.935
  | Times   81:        0.093       0.303       0.055       0.116       0.003       0.307       0.058       0.935
  | Times   82:        0.056       0.154       0.025       0.061       0.008       0.576       0.054       0.935
  | Times   83:        0.052       0.133       0.028       0.058       0.008       0.603       0.053       0.935
  | Times   84:        0.101       0.302       0.054       0.114       0.003       0.301       0.063       0.937
  | Times   85:        0.097       0.260       0.050       0.099       0.003       0.369       0.057       0.935
  | Times   86:        0.089       0.246       0.047       0.090       0.003       0.401       0.059       0.935
  | Times   87:        0.069       0.203       0.045       0.073       0.003       0.486       0.055       0.935
  | Times   88:        0.088       0.269       0.050       0.096       0.003       0.369       0.059       0.935
  | Times   89:        0.095       0.291       0.053       0.111       0.003       0.324       0.058       0.935
  | Times   90:        0.106       0.320       0.055       0.128       0.003       0.261       0.061       0.935
  | Times   91:        0.077       0.202       0.045       0.071       0.003       0.479       0.058       0.935
  | Times   92:        0.063       0.164       0.039       0.065       0.003       0.547       0.053       0.935
  | Times   93:        0.090       0.519       0.160       0.094       0.003       0.002       0.067       0.935
  | Times   94:        0.086       0.504       0.160       0.086       0.003       0.028       0.066       0.935
  | Times   95:        0.078       0.502       0.154       0.091       0.003       0.038       0.068       0.935
  | Times   96:        0.087       0.275       0.052       0.108       0.004       0.318       0.091       0.935
  | Times   97:        0.091       0.291       0.053       0.116       0.004       0.289       0.092       0.935
  | Times   98:        0.056       0.148       0.024       0.060       0.009       0.550       0.088       0.935
  | Times   99:        0.048       0.124       0.028       0.058       0.009       0.580       0.087       0.935
  | Times  100:        0.093       0.288       0.052       0.114       0.003       0.290       0.095       0.935
  | Times  101:        0.090       0.245       0.049       0.099       0.003       0.358       0.091       0.935
  | Times  102:        0.083       0.232       0.046       0.090       0.004       0.388       0.092       0.935
  | Times  103:        0.069       0.190       0.044       0.071       0.003       0.469       0.089       0.935
  | Times  104:        0.085       0.256       0.049       0.097       0.003       0.351       0.093       0.935
  | Times  105:        0.092       0.277       0.051       0.110       0.003       0.310       0.092       0.935
  | Times  106:        0.104       0.306       0.054       0.128       0.004       0.245       0.095       0.935
  | Times  107:        0.070       0.192       0.043       0.071       0.003       0.464       0.092       0.935
  | Times  108:        0.061       0.154       0.038       0.062       0.003       0.530       0.087       0.935
  | Times  109:        0.086       0.493       0.156       0.093       0.003       0.002       0.101       0.935
  | Times  110:        0.080       0.476       0.155       0.085       0.004       0.036       0.099       0.935
  | Times  111:        0.085       0.473       0.149       0.090       0.003       0.032       0.102       0.935
  | Times  112:        0.088       0.273       0.051       0.108       0.003       0.302       0.110       0.935
  | Times  113:        0.091       0.287       0.051       0.117       0.003       0.275       0.110       0.935
  | Times  114:        0.055       0.147       0.023       0.062       0.009       0.533       0.106       0.935
  | Times  115:        0.052       0.125       0.027       0.059       0.009       0.558       0.106       0.935
  | Times  116:        0.097       0.289       0.051       0.114       0.003       0.268       0.115       0.937
  | Times  117:        0.091       0.246       0.047       0.100       0.003       0.338       0.110       0.935
  | Times  118:        0.087       0.231       0.044       0.089       0.003       0.371       0.109       0.935
  | Times  119:        0.073       0.189       0.043       0.074       0.003       0.445       0.108       0.935
  | Times  120:        0.086       0.255       0.048       0.099       0.003       0.333       0.111       0.935
  | Times  121:        0.096       0.274       0.050       0.111       0.003       0.291       0.111       0.935
  | Times  122:        0.106       0.302       0.052       0.128       0.003       0.230       0.114       0.935
  | Times  123:        0.075       0.189       0.041       0.071       0.003       0.444       0.112       0.937
  | Times  124:        0.062       0.154       0.037       0.065       0.003       0.508       0.106       0.935
  | Times  125:        0.078       0.488       0.151       0.094       0.003       0.001       0.120       0.936
  | Times  126:        0.076       0.474       0.150       0.088       0.003       0.025       0.120       0.936
  | Times  127:        0.078       0.469       0.147       0.091       0.003       0.026       0.120       0.935
  | Times  sum:       10.443      35.894       8.579      11.934       0.516      41.264      11.113     119.743

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.009       0.000       0.000       0.000       0.003       0.000       0.012       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.009       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.037       0.108
  Time for Fock matrix mixing     0.015

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.5530E-04,  0.9109E+01
  Finished singularity check of overlap matrix
  | Time :     0.038 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.012 s
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.27180260 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.248067         -523.76656
      2       2.00000         -19.222791         -523.07875
      3       2.00000          -1.045769          -28.45681
      4       2.00000          -1.024611          -27.88108
      5       2.00000          -0.560243          -15.24500
      6       2.00000          -0.541297          -14.72945
      7       2.00000          -0.417745          -11.36743
      8       2.00000          -0.393315          -10.70265
      9       2.00000          -0.346901           -9.43965
     10       2.00000          -0.323748           -8.80964
     11       0.00000           0.009777            0.26604
     12       0.00000           0.014424            0.39249
     13       0.00000           0.021307            0.57981
     14       0.00000           0.021738            0.59153
     15       0.00000           0.028536            0.77652
     16       0.00000           0.033665            0.91606
     17       0.00000           0.036046            0.98087
     18       0.00000           0.037324            1.01563
     19       0.00000           0.043454            1.18244

  Highest occupied state (VBM) at     -8.80964292 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.26603772 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      9.07568064 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.24897596 Ha       -2346.95404762 eV
  | XC energy correction          :          -9.56212818 Ha        -260.19874662 eV
  | XC potential correction       :          18.03203686 Ha         490.67668834 eV
  | Free-atom electrostatic energy:         -72.20293341 Ha       -1964.74178310 eV
  | Hartree energy correction     :         -14.38054978 Ha        -391.31466933 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.36255047 Ha       -4472.53255832 eV
  | Total energy, T -> 0          :        -164.36255047 Ha       -4472.53255832 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.36255047 Ha       -4472.53255832 eV

  Derived energy quantities:
  | Kinetic energy                :         138.95442350 Ha        3781.14224577 eV
  | Electrostatic energy          :        -284.85987960 Ha       -7751.43171234 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00328523 Ha          -0.08939571 eV
  | Sum of eigenvalues per atom                           :         -65.19316799 eV
  | Total energy (T->0) per atom                          :        -124.23701551 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.23701551 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       60.672 s, elapsed       66.590 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3933E+00
  | Change of unmixed KS density  :  0.1279E+02
  | Change of sum of eigenvalues  : -0.2347E+04 eV
  | Change of total energy        : -0.4473E+04 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.224 s           3.227 s
  | Charge density update                       :        0.529 s           0.529 s
  | Density mixing                              :        0.001 s           0.000 s
