------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  122153.166
  Time zero on CPU 1             :   0.537792700000000E+01  s.
  Internal wall clock time zero  :           521727713.166  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 597CEEAC-F466-45BA-ADE1-AC453ACAFC93

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Electrostatic energy          :       -1010.15533236 Ha      -27487.72515352 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05128823 Ha          -1.39562367 eV
  | Sum of eigenvalues per atom                           :        -231.80858694 eV
  | Total energy (T->0) per atom                          :        -412.63520367 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63520367 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1066E-04
  | Change of unmixed KS density  :  0.2138E-04
  | Change of sum of eigenvalues  : -0.8347E-02 eV
  | Change of total energy        :  0.1940E-06 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
  Maximum occupied state localized:   50
  Evaluating Hirshfeld population matrix using the KS eigenstates.
  Cost function at iteration   1:  0.35201855E+02
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.17600927E+02 at  0.00000000E+00
  Cost values:  0.18092392E+02 at  0.22981627E+00
  Cost values:  0.18341967E+02 at  0.45963253E+00
  Cost values:  0.18349087E+02 at  0.68944880E+00
  Cost values:  0.18177140E+02 at  0.91926507E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.176E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.259E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.173E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.133E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.955E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.259E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.346E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.398E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.382E+01
  Final mu_opt value:       0.579E+00
  Cost function at iteration   2:  0.36746377E+02
  Convergence criteria at iteration    2:  0.13239551E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.18373189E+02 at  0.00000000E+00
  Cost values:  0.18861886E+02 at  0.20435992E+00
  Cost values:  0.19199710E+02 at  0.40871984E+00
  Cost values:  0.19347392E+02 at  0.61307976E+00
  Cost values:  0.19311142E+02 at  0.81743968E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.184E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.264E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.837E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.210E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.109E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.264E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.167E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.630E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.435E+01
  Final mu_opt value:       0.670E+00
  Cost function at iteration   3:  0.38708845E+02
  Convergence criteria at iteration    3:  0.12668416E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.19354422E+02 at  0.00000000E+00
  Cost values:  0.19831506E+02 at  0.22746174E+00
  Cost values:  0.20074482E+02 at  0.45492347E+00
  Cost values:  0.20083022E+02 at  0.68238521E+00
  Cost values:  0.19920033E+02 at  0.90984695E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.194E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.254E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.170E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.135E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.984E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.254E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.340E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.404E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.394E+01
  Final mu_opt value:       0.575E+00
  Cost function at iteration   4:  0.40210910E+02
  Convergence criteria at iteration    4:  0.14997974E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.20105455E+02 at  0.00000000E+00
  Cost values:  0.20587227E+02 at  0.16829540E+00
  Cost values:  0.20994639E+02 at  0.33659081E+00
  Cost values:  0.21289594E+02 at  0.50488621E+00
  Cost values:  0.21444575E+02 at  0.67318162E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.201E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.299E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.469E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.189E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.549E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.299E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.938E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.566E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.220E+01
  Final mu_opt value:       0.756E+00
  Cost function at iteration   5:  0.42929786E+02
  Convergence criteria at iteration    5:  0.15150301E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.21464893E+02 at  0.00000000E+00
  Cost values:  0.21985415E+02 at  0.20511110E+00
  Cost values:  0.22255396E+02 at  0.41022220E+00
  Cost values:  0.22261813E+02 at  0.61533330E+00
  Cost values:  0.22060895E+02 at  0.82044440E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.215E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.304E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.207E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.226E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.163E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.304E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.414E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.677E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.652E+01
  Final mu_opt value:       0.516E+00
  Cost function at iteration   6:  0.44579031E+02
  Convergence criteria at iteration    6:  0.12861531E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.22289516E+02 at  0.00000000E+00
  Cost values:  0.22889436E+02 at  0.24454636E+00
  Cost values:  0.23383623E+02 at  0.48909272E+00
  Cost values:  0.23703494E+02 at  0.73363908E+00
  Cost values:  0.23796229E+02 at  0.97818544E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.223E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.256E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.190E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.105E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.184E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.256E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.380E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.315E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.734E+00
  Final mu_opt value:       0.946E+00
  Cost function at iteration   7:  0.47596428E+02
  Convergence criteria at iteration    7:  0.16041172E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.23798214E+02 at  0.00000000E+00
  Cost values:  0.24334255E+02 at  0.19613352E+00
  Cost values:  0.24647573E+02 at  0.39226703E+00
  Cost values:  0.24710065E+02 at  0.58840055E+00
  Cost values:  0.24527608E+02 at  0.78453406E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.238E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.321E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.212E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.175E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.957E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.321E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.425E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.524E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.383E+01
  Final mu_opt value:       0.538E+00
  Cost function at iteration   8:  0.49436440E+02
  Convergence criteria at iteration    8:  0.14894359E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.24718220E+02 at  0.00000000E+00
  Cost values:  0.25356726E+02 at  0.24478846E+00
  Cost values:  0.25767976E+02 at  0.48957692E+00
  Cost values:  0.25899984E+02 at  0.73436538E+00
  Cost values:  0.25730873E+02 at  0.97915384E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.247E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.297E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.123E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.110E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.349E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.297E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.246E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.331E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.140E+01
  Final mu_opt value:       0.720E+00
  Cost function at iteration   9:  0.51801004E+02
  Convergence criteria at iteration    9:  0.10611341E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.25900502E+02 at  0.00000000E+00
  Cost values:  0.26335585E+02 at  0.22961945E+00
  Cost values:  0.26642497E+02 at  0.45923890E+00
  Cost values:  0.26792470E+02 at  0.68885835E+00
  Cost values:  0.26770301E+02 at  0.91847780E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.259E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.212E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.825E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.676E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.203E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.212E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.165E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.203E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.814E+00
  Final mu_opt value:       0.775E+00
  Cost function at iteration  10:  0.53609274E+02
  Convergence criteria at iteration   10:  0.59214044E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.26804637E+02 at  0.00000000E+00
  Cost values:  0.27186814E+02 at  0.40671175E+00
  Cost values:  0.27349001E+02 at  0.81342351E+00
  Cost values:  0.27272289E+02 at  0.12201353E+01
  Cost values:  0.26957113E+02 at  0.16268470E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.268E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.118E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.554E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.119E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.295E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.118E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.111E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.356E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.118E+00
  Final mu_opt value:       0.888E+00
  Cost function at iteration  11:  0.54706154E+02
  Convergence criteria at iteration   11:  0.44347441E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27353077E+02 at  0.00000000E+00
  Cost values:  0.27627106E+02 at  0.41547645E+00
  Cost values:  0.27692634E+02 at  0.83095291E+00
  Cost values:  0.27532679E+02 at  0.12464294E+01
  Cost values:  0.27149389E+02 at  0.16619058E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.274E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.885E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.504E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.106E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.267E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.885E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.101E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.318E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.107E+00
  Final mu_opt value:       0.746E+00
  Cost function at iteration  12:  0.55394566E+02
  Convergence criteria at iteration   12:  0.45980580E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27697283E+02 at  0.00000000E+00
  Cost values:  0.27930320E+02 at  0.30699198E+00
  Cost values:  0.28045926E+02 at  0.61398397E+00
  Cost values:  0.28024721E+02 at  0.92097595E+00
  Cost values:  0.27862071E+02 at  0.12279679E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.277E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.917E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.449E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.239E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.692E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.917E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.897E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.717E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.277E+00
  Final mu_opt value:       0.722E+00
  Cost function at iteration  13:  0.56109280E+02
  Convergence criteria at iteration   13:  0.21531845E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28054640E+02 at  0.00000000E+00
  Cost values:  0.28222765E+02 at  0.66013524E+00
  Cost values:  0.28148004E+02 at  0.13202705E+01
  Cost values:  0.27833501E+02 at  0.19804057E+01
  Cost values:  0.27306685E+02 at  0.26405410E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.281E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.431E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.257E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.193E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.533E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.431E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.513E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.579E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.213E-01
  Final mu_opt value:       0.790E+00
  Cost function at iteration  14:  0.56455024E+02
  Convergence criteria at iteration   14:  0.53719098E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28227512E+02 at  0.00000000E+00
  Cost values:  0.28284465E+02 at  0.13559361E+01
  Cost values:  0.28159598E+02 at  0.27118722E+01
  Cost values:  0.27858801E+02 at  0.40678083E+01
  Cost values:  0.27403378E+02 at  0.54237444E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.282E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.108E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.472E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.115E-02
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.190E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.108E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.944E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.346E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.760E-03
  Final mu_opt value:       0.111E+01
  Cost function at iteration  15:  0.56575084E+02
  Convergence criteria at iteration   15:  0.66456983E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28287542E+02 at  0.00000000E+00
  Cost values:  0.28358199E+02 at  0.71658661E+00
  Cost values:  0.28367246E+02 at  0.14331732E+01
  Cost values:  0.28294212E+02 at  0.21497598E+01
  Cost values:  0.28121727E+02 at  0.28663465E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.283E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.131E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.373E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.114E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.490E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.131E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.746E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.341E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.196E-02
  Final mu_opt value:       0.117E+01
  Cost function at iteration  16:  0.56744734E+02
  Convergence criteria at iteration   16:  0.22785622E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28372367E+02 at  0.00000000E+00
  Cost values:  0.28443259E+02 at  0.16721180E+00
  Cost values:  0.28479115E+02 at  0.33442361E+00
  Cost values:  0.28448445E+02 at  0.50163541E+00
  Cost values:  0.28334448E+02 at  0.66884722E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.284E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.444E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.177E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.191E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.783E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.444E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.355E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.572E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.313E+01
  Final mu_opt value:       0.350E+00
  Cost function at iteration  17:  0.56958926E+02
  Convergence criteria at iteration   17:  0.31973343E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28479463E+02 at  0.00000000E+00
  Cost values:  0.28600953E+02 at  0.28407264E+00
  Cost values:  0.28587711E+02 at  0.56814528E+00
  Cost values:  0.28440391E+02 at  0.85221792E+00
  Cost values:  0.28187591E+02 at  0.11362906E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.285E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.641E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.680E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.300E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.179E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.641E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.136E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.900E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.715E+00
  Final mu_opt value:       0.399E+00
  Cost function at iteration  18:  0.57224917E+02
  Convergence criteria at iteration   18:  0.12038006E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28612459E+02 at  0.00000000E+00
  Cost values:  0.28716129E+02 at  0.85972959E+00
  Cost values:  0.28609573E+02 at  0.17194592E+01
  Cost values:  0.28304382E+02 at  0.25791888E+01
  Cost values:  0.27831793E+02 at  0.34389184E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.242E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.138E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.469E-02
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.150E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.242E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.276E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.141E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.599E-02
  Final mu_opt value:       0.853E+00
  Cost function at iteration  19:  0.57432270E+02
  Convergence criteria at iteration   19:  0.78598233E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28716135E+02 at  0.00000000E+00
  Cost values:  0.28751502E+02 at  0.97426202E+00
  Cost values:  0.28551959E+02 at  0.19485240E+01
  Cost values:  0.28149371E+02 at  0.29227860E+01
  Cost values:  0.27609350E+02 at  0.38970481E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.159E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.124E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.338E-02
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.156E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.159E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.248E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.101E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.624E-02
  Final mu_opt value:       0.630E+00
  Cost function at iteration  20:  0.57532537E+02
  Convergence criteria at iteration   20:  0.34483004E-01
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28766269E+02 at  0.00000000E+00
  Cost values:  0.28774451E+02 at  0.13371534E+00
  Cost values:  0.28780489E+02 at  0.26743067E+00
  Cost values:  0.28784374E+02 at  0.40114601E+00
  Cost values:  0.28786097E+02 at  0.53486134E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.692E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.596E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.102E-02
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.396E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.692E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.119E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.306E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.158E-02
  Final mu_opt value:       0.574E+00
