------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  182815.767
  Time zero on CPU 1             :   0.609168800000000E+01  s.
  Internal wall clock time zero  :           520885695.767  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 60520DCC-65A6-4A22-A998-B2213A07CFEC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    414       0.00000           2.270311           61.77829
    415       0.00000           2.280094           62.04451
    416       0.00000           2.284118           62.15402
    417       0.00000           2.286264           62.21241
    418       0.00000           2.302361           62.65044
    419       0.00000           2.306264           62.75665
    420       0.00000           2.308377           62.81413
    421       0.00000           2.321960           63.18374
    422       0.00000           2.331861           63.45318
    423       0.00000           2.338320           63.62893
    424       0.00000           2.342684           63.74766
    425       0.00000           2.346026           63.83860
    426       0.00000           2.353794           64.05001
    427       0.00000           2.366671           64.40040
    428       0.00000           2.368612           64.45321
    429       0.00000           2.375898           64.65146
    430       0.00000           2.377525           64.69574
    431       0.00000           2.381877           64.81417
    432       0.00000           2.388250           64.98758
    433       0.00000           2.391286           65.07021
    434       0.00000           2.392835           65.11235
    435       0.00000           2.400795           65.32896
    436       0.00000           2.405176           65.44816
    437       0.00000           2.411196           65.61199
    438       0.00000           2.425537           66.00222
    439       0.00000           2.429657           66.11434
    440       0.00000           2.432802           66.19992
    441       0.00000           2.439069           66.37044
    442       0.00000           2.447686           66.60493
    443       0.00000           2.448606           66.62996
    444       0.00000           2.458259           66.89264
    445       0.00000           2.465381           67.08642
    446       0.00000           2.470231           67.21840
    447       0.00000           2.475488           67.36146
    448       0.00000           2.479993           67.48405
    449       0.00000           2.483965           67.59213
    450       0.00000           2.489511           67.74305
    451       0.00000           2.492584           67.82666
    452       0.00000           2.504035           68.13827
    453       0.00000           2.511963           68.35400
    454       0.00000           2.516266           68.47108
    455       0.00000           2.517483           68.50421
    456       0.00000           2.525074           68.71076
    457       0.00000           2.540769           69.13785
    458       0.00000           2.542664           69.18941
    459       0.00000           2.546657           69.29805
    460       0.00000           2.553906           69.49532
    461       0.00000           2.561114           69.69146
    462       0.00000           2.564087           69.77237
    463       0.00000           2.566517           69.83848
    464       0.00000           2.571227           69.96664
    465       0.00000           2.580909           70.23012
    466       0.00000           2.582851           70.28295
    467       0.00000           2.589416           70.46160
    468       0.00000           2.596722           70.66039
    469       0.00000           2.600798           70.77132
    470       0.00000           2.602595           70.82021
    471       0.00000           2.614511           71.14445
    472       0.00000           2.616032           71.18586
    473       0.00000           2.622091           71.35073
    474       0.00000           2.630074           71.56795
    475       0.00000           2.643015           71.92009
    476       0.00000           2.643969           71.94605
    477       0.00000           2.650409           72.12129
    478       0.00000           2.671569           72.69710
    479       0.00000           2.679216           72.90517
    480       0.00000           2.687422           73.12847
    481       0.00000           2.698136           73.42001
    482       0.00000           2.713031           73.82533
    483       0.00000           2.717376           73.94358
    484       0.00000           2.724338           74.13302
    485       0.00000           2.732865           74.36505
    486       0.00000           2.737203           74.48310
    487       0.00000           2.741369           74.59646
    488       0.00000           2.750392           74.84198
    489       0.00000           2.754697           74.95911
    490       0.00000           2.769493           75.36175
    491       0.00000           2.776294           75.54679
    492       0.00000           2.782183           75.70706
    493       0.00000           2.790161           75.92414
    494       0.00000           2.797107           76.11315
    495       0.00000           2.799556           76.17980
    496       0.00000           2.809354           76.44642
    497       0.00000           2.815037           76.60106
    498       0.00000           2.829558           76.99619
    499       0.00000           2.839235           77.25952
    500       0.00000           2.845328           77.42532
    501       0.00000           2.858544           77.78495
    502       0.00000           2.861187           77.85686
    503       0.00000           2.865809           77.98262
    504       0.00000           2.875677           78.25115
    505       0.00000           2.883487           78.46367
    506       0.00000           2.884410           78.48879
    507       0.00000           2.886845           78.55504
    508       0.00000           2.894929           78.77502
    509       0.00000           2.911686           79.23102
    510       0.00000           2.917935           79.40106
    511       0.00000           2.927880           79.67166
    512       0.00000           2.933678           79.82945
    513       0.00000           2.937751           79.94027
    514       0.00000           2.947792           80.21351
    515       0.00000           2.952218           80.33395
    516       0.00000           2.960689           80.56445
    517       0.00000           2.965111           80.68476
    518       0.00000           2.965781           80.70301
    519       0.00000           2.971658           80.86294
    520       0.00000           2.977616           81.02504
    521       0.00000           2.990996           81.38914
    522       0.00000           2.995667           81.51624
    523       0.00000           3.006739           81.81753
    524       0.00000           3.012947           81.98646
    525       0.00000           3.016020           82.07007
    526       0.00000           3.025297           82.32252
    527       0.00000           3.042269           82.78435
    528       0.00000           3.047197           82.91844
    529       0.00000           3.052850           83.07227
    530       0.00000           3.056474           83.17089
    531       0.00000           3.068477           83.49751
    532       0.00000           3.077363           83.73930
    533       0.00000           3.082410           83.87665
    534       0.00000           3.093109           84.16779
    535       0.00000           3.101306           84.39084
    536       0.00000           3.104217           84.47004
    537       0.00000           3.119070           84.87421
    538       0.00000           3.134869           85.30412
    539       0.00000           3.140299           85.45187
    540       0.00000           3.148451           85.67370
    541       0.00000           3.161926           86.04039
    542       0.00000           3.165663           86.14206
    543       0.00000           3.173632           86.35891
    544       0.00000           3.181061           86.56108
    545       0.00000           3.194434           86.92498
    546       0.00000           3.200520           87.09057
    547       0.00000           3.202165           87.13534
    548       0.00000           3.222987           87.70193
    549       0.00000           3.229863           87.88904
    550       0.00000           3.243511           88.26042
    551       0.00000           3.246027           88.32889
    552       0.00000           3.256659           88.61820
    553       0.00000           3.264722           88.83761
    554       0.00000           3.273575           89.07851
    555       0.00000           3.275554           89.13235
    556       0.00000           3.282783           89.32906
    557       0.00000           3.296094           89.69127
    558       0.00000           3.298392           89.75383
    559       0.00000           3.304748           89.92676
    560       0.00000           3.318107           90.29028
    561       0.00000           3.323067           90.42525
    562       0.00000           3.337269           90.81171
    563       0.00000           3.344947           91.02063
    564       0.00000           3.349709           91.15021
    565       0.00000           3.354891           91.29122
    566       0.00000           3.369141           91.67900
    567       0.00000           3.372694           91.77568
    568       0.00000           3.375669           91.85664
    569       0.00000           3.384428           92.09498
    570       0.00000           3.393325           92.33707
    571       0.00000           3.403709           92.61964
    572       0.00000           3.405049           92.65609
    573       0.00000           3.412544           92.86004
    574       0.00000           3.424385           93.18225
    575       0.00000           3.429793           93.32942
    576       0.00000           3.441807           93.65633
    577       0.00000           3.450046           93.88053
    578       0.00000           3.463483           94.24616
    579       0.00000           3.477628           94.63108
    580       0.00000           3.481730           94.74269
    581       0.00000           3.488202           94.91880
    582       0.00000           3.500515           95.25386
    583       0.00000           3.507763           95.45109
    584       0.00000           3.519389           95.76745
    585       0.00000           3.521277           95.81883
    586       0.00000           3.530703           96.07532
    587       0.00000           3.543385           96.42041
    588       0.00000           3.553599           96.69836
    589       0.00000           3.556302           96.77191
    590       0.00000           3.564977           97.00796
    591       0.00000           3.568669           97.10842
    592       0.00000           3.576753           97.32839
    593       0.00000           3.582956           97.49721
    594       0.00000           3.589000           97.66166
    595       0.00000           3.602519           98.02952
    596       0.00000           3.616350           98.40589
    597       0.00000           3.619505           98.49174
    598       0.00000           3.644972           99.18474
    599       0.00000           3.649669           99.31254
    600       0.00000           3.659114           99.56955
    601       0.00000           3.663574           99.69091
    602       0.00000           3.675260          100.00892
    603       0.00000           3.685847          100.29699
    604       0.00000           3.692754          100.48496
    605       0.00000           3.703044          100.76495
    606       0.00000           3.711424          100.99299
    607       0.00000           3.716496          101.13099
    608       0.00000           3.722934          101.30619
    609       0.00000           3.731400          101.53655
    610       0.00000           3.743939          101.87778
    611       0.00000           3.755013          102.17909
    612       0.00000           3.761279          102.34962
    613       0.00000           3.775045          102.72421
    614       0.00000           3.780270          102.86639
    615       0.00000           3.796815          103.31659
    616       0.00000           3.805714          103.55876
    617       0.00000           3.813834          103.77971
    618       0.00000           3.818197          103.89843
    619       0.00000           3.827657          104.15585
    620       0.00000           3.834083          104.33070
    621       0.00000           3.837295          104.41810
    622       0.00000           3.849890          104.76085
    623       0.00000           3.860364          105.04585
    624       0.00000           3.861102          105.06592
    625       0.00000           3.868458          105.26609
    626       0.00000           3.874158          105.42121
    627       0.00000           3.882767          105.65547
    628       0.00000           3.887766          105.79150
    629       0.00000           3.892164          105.91116
    630       0.00000           3.897830          106.06536
    631       0.00000           3.913000          106.47814
    632       0.00000           3.922778          106.74423
    633       0.00000           3.925101          106.80742
    634       0.00000           3.931338          106.97715
    635       0.00000           3.943686          107.31315
    636       0.00000           3.945564          107.36425
    637       0.00000           3.959136          107.73357
    638       0.00000           3.965611          107.90977
    639       0.00000           3.972693          108.10248
    640       0.00000           3.975230          108.17151
    641       0.00000           3.991158          108.60494
    642       0.00000           4.000753          108.86603
    643       0.00000           4.003060          108.92881
    644       0.00000           4.009071          109.09236
    645       0.00000           4.014170          109.23113
    646       0.00000           4.021104          109.41981
    647       0.00000           4.027877          109.60410
    648       0.00000           4.044682          110.06141
    649       0.00000           4.057536          110.41118
    650       0.00000           4.061001          110.50545
    651       0.00000           4.066768          110.66240
    652       0.00000           4.076109          110.91658
    653       0.00000           4.088516          111.25417
    654       0.00000           4.090722          111.31420
    655       0.00000           4.096418          111.46920
    656       0.00000           4.102435          111.63293
    657       0.00000           4.103908          111.67302
    658       0.00000           4.108312          111.79286
    659       0.00000           4.114859          111.97102
    660       0.00000           4.131706          112.42945
    661       0.00000           4.134957          112.51789
    662       0.00000           4.147811          112.86768
    663       0.00000           4.155134          113.06695
    664       0.00000           4.167385          113.40030
    665       0.00000           4.171612          113.51533
    666       0.00000           4.185596          113.89587
    667       0.00000           4.194366          114.13452
    668       0.00000           4.197409          114.21731
    669       0.00000           4.211827          114.60966
    670       0.00000           4.221310          114.86770
    671       0.00000           4.226196          115.00065
    672       0.00000           4.239567          115.36448
    673       0.00000           4.259172          115.89796
    674       0.00000           4.275700          116.34772
    675       0.00000           4.292498          116.80480
    676       0.00000           4.301354          117.04580
    677       0.00000           4.310699          117.30008
    678       0.00000           4.318048          117.50007
    679       0.00000           4.332886          117.90382
    680       0.00000           4.338384          118.05342
    681       0.00000           4.347900          118.31237
    682       0.00000           4.353405          118.46218
    683       0.00000           4.364371          118.76058
    684       0.00000           4.371321          118.94969
    685       0.00000           4.386237          119.35559
    686       0.00000           4.394985          119.59363
    687       0.00000           4.400525          119.74437
    688       0.00000           4.418177          120.22471
    689       0.00000           4.424793          120.40475
    690       0.00000           4.432246          120.60756
    691       0.00000           4.442295          120.88101
    692       0.00000           4.456770          121.27488
    693       0.00000           4.460028          121.36352
    694       0.00000           4.472922          121.71441
    695       0.00000           4.475905          121.79556
    696       0.00000           4.478232          121.85890
    697       0.00000           4.495845          122.33817
    698       0.00000           4.501363          122.48832
    699       0.00000           4.518637          122.95838
    700       0.00000           4.523221          123.08311
    701       0.00000           4.541941          123.59251
    702       0.00000           4.545428          123.68738
    703       0.00000           4.552930          123.89152
    704       0.00000           4.579062          124.60262
    705       0.00000           4.582418          124.69394
    706       0.00000           4.588094          124.84840
    707       0.00000           4.595815          125.05850
    708       0.00000           4.612043          125.50009
    709       0.00000           4.631598          126.03219
    710       0.00000           4.651283          126.56784
    711       0.00000           4.655172          126.67368
    712       0.00000           4.687919          127.56477
    713       0.00000           4.698846          127.86210
    714       0.00000           4.705711          128.04890
    715       0.00000           4.720915          128.46264
    716       0.00000           4.729865          128.70619
    717       0.00000           4.748961          129.22580
    718       0.00000           4.759554          129.51406
    719       0.00000           4.776545          129.97640
    720       0.00000           4.780317          130.07904
    721       0.00000           4.797076          130.53507
    722       0.00000           4.803374          130.70645
    723       0.00000           4.810984          130.91353
    724       0.00000           4.818010          131.10471
    725       0.00000           4.835207          131.57268
    726       0.00000           4.839088          131.67828
    727       0.00000           4.855967          132.13758
    728       0.00000           4.863874          132.35275
    729       0.00000           4.866778          132.43176
    730       0.00000           4.880336          132.80069
    731       0.00000           4.897845          133.27715
    732       0.00000           4.919153          133.85698
    733       0.00000           4.925446          134.02822
    734       0.00000           4.947956          134.64073
    735       0.00000           4.962628          135.03997
    736       0.00000           4.973777          135.34337
    737       0.00000           4.984736          135.64156
    738       0.00000           5.003153          136.14273
    739       0.00000           5.023980          136.70944
    740       0.00000           5.032966          136.95397
    741       0.00000           5.039096          137.12077
    742       0.00000           5.045412          137.29265
    743       0.00000           5.049298          137.39839
    744       0.00000           5.065133          137.82929
    745       0.00000           5.075086          138.10011
    746       0.00000           5.078498          138.19296
    747       0.00000           5.082270          138.29559
    748       0.00000           5.095210          138.64771
    749       0.00000           5.118780          139.28910
    750       0.00000           5.128831          139.56259
    751       0.00000           5.139431          139.85104
    752       0.00000           5.153253          140.22716
    753       0.00000           5.168010          140.62871
    754       0.00000           5.177999          140.90051
    755       0.00000           5.199934          141.49740
    756       0.00000           5.217673          141.98010
    757       0.00000           5.222800          142.11962
    758       0.00000           5.227502          142.24756
    759       0.00000           5.234303          142.43262
    760       0.00000           5.245021          142.72429
    761       0.00000           5.253495          142.95488
    762       0.00000           5.255227          143.00201
    763       0.00000           5.267098          143.32504
    764       0.00000           5.280092          143.67861
    765       0.00000           5.282086          143.73287
    766       0.00000           5.302438          144.28668
    767       0.00000           5.307594          144.42698
    768       0.00000           5.329752          145.02993
    769       0.00000           5.340903          145.33336
    770       0.00000           5.359415          145.83710
    771       0.00000           5.380002          146.39730
    772       0.00000           5.387885          146.61182
    773       0.00000           5.400960          146.96760
    774       0.00000           5.419015          147.45891
    775       0.00000           5.428729          147.72324
    776       0.00000           5.438366          147.98547
    777       0.00000           5.459104          148.54979
    778       0.00000           5.467122          148.76795
    779       0.00000           5.484909          149.25197
    780       0.00000           5.495870          149.55024
    781       0.00000           5.511989          149.98885
    782       0.00000           5.520032          150.20771
    783       0.00000           5.535691          150.63381
    784       0.00000           5.539557          150.73903
    785       0.00000           5.545462          150.89970
    786       0.00000           5.554029          151.13281
    787       0.00000           5.562187          151.35480
    788       0.00000           5.586777          152.02393
    789       0.00000           5.594212          152.22625
    790       0.00000           5.603567          152.48083
    791       0.00000           5.616183          152.82412
    792       0.00000           5.623655          153.02744
    793       0.00000           5.634517          153.32302
    794       0.00000           5.636531          153.37782
    795       0.00000           5.664199          154.13070
    796       0.00000           5.669334          154.27043
    797       0.00000           5.679599          154.54975
    798       0.00000           5.694595          154.95780
    799       0.00000           5.699494          155.09113
    800       0.00000           5.714645          155.50341
    801       0.00000           5.722205          155.70911
    802       0.00000           5.730133          155.92485
    803       0.00000           5.742811          156.26984
    804       0.00000           5.753034          156.54802
    805       0.00000           5.761456          156.77721
    806       0.00000           5.773581          157.10713
    807       0.00000           5.780518          157.29591
    808       0.00000           5.790130          157.55745
    809       0.00000           5.804550          157.94985
    810       0.00000           5.811076          158.12743
    811       0.00000           5.823462          158.46446
    812       0.00000           5.825385          158.51679
    813       0.00000           5.833567          158.73942
    814       0.00000           5.840167          158.91903
    815       0.00000           5.852701          159.26010
    816       0.00000           5.863158          159.54463
    817       0.00000           5.865787          159.61617
    818       0.00000           5.880405          160.01397
    819       0.00000           5.885330          160.14799
    820       0.00000           5.890137          160.27878
    821       0.00000           5.902100          160.60432
    822       0.00000           5.911830          160.86908
    823       0.00000           5.921405          161.12964
    824       0.00000           5.933766          161.46598
    825       0.00000           5.944263          161.75164
    826       0.00000           5.952857          161.98549
    827       0.00000           5.960533          162.19435
    828       0.00000           5.963041          162.26261
    829       0.00000           5.978129          162.67316
    830       0.00000           5.984186          162.83798
    831       0.00000           5.993712          163.09720
    832       0.00000           5.995679          163.15072
    833       0.00000           6.007443          163.47083
    834       0.00000           6.010776          163.56155
    835       0.00000           6.024991          163.94834
    836       0.00000           6.028424          164.04177
    837       0.00000           6.033062          164.16796
    838       0.00000           6.039235          164.33595
    839       0.00000           6.053991          164.73749
    840       0.00000           6.069374          165.15608
    841       0.00000           6.069625          165.16291
    842       0.00000           6.077369          165.37361
    843       0.00000           6.084770          165.57503
    844       0.00000           6.100935          166.01490
    845       0.00000           6.106477          166.16570
    846       0.00000           6.122356          166.59779
    847       0.00000           6.131060          166.83464
    848       0.00000           6.140957          167.10394
    849       0.00000           6.143960          167.18565
    850       0.00000           6.156599          167.52958
    851       0.00000           6.165212          167.76396
    852       0.00000           6.177188          168.08985
    853       0.00000           6.189668          168.42942
    854       0.00000           6.197027          168.62968
    855       0.00000           6.209092          168.95799
    856       0.00000           6.218547          169.21528
    857       0.00000           6.226487          169.43133
    858       0.00000           6.231859          169.57750
    859       0.00000           6.245474          169.94800
    860       0.00000           6.257078          170.26375
    861       0.00000           6.263581          170.44071
    862       0.00000           6.274802          170.74606
    863       0.00000           6.282862          170.96536
    864       0.00000           6.288304          171.11345
    865       0.00000           6.307930          171.64750
    866       0.00000           6.321563          172.01848
    867       0.00000           6.329403          172.23183
    868       0.00000           6.344715          172.64849
    869       0.00000           6.347267          172.71794
    870       0.00000           6.357823          173.00516
    871       0.00000           6.366000          173.22766
    872       0.00000           6.374898          173.46981
    873       0.00000           6.380099          173.61132
    874       0.00000           6.390616          173.89750
    875       0.00000           6.403183          174.23948
    876       0.00000           6.423066          174.78052
    877       0.00000           6.433125          175.05423
    878       0.00000           6.437687          175.17837
    879       0.00000           6.441291          175.27644
    880       0.00000           6.459418          175.76970
    881       0.00000           6.462239          175.84647
    882       0.00000           6.471282          176.09254
    883       0.00000           6.491489          176.64239
    884       0.00000           6.506606          177.05376
    885       0.00000           6.517292          177.34454
    886       0.00000           6.521681          177.46398
    887       0.00000           6.535910          177.85116
    888       0.00000           6.544965          178.09755
    889       0.00000           6.564488          178.62880
    890       0.00000           6.570914          178.80365
    891       0.00000           6.574192          178.89286
    892       0.00000           6.586618          179.23099
    893       0.00000           6.598628          179.55782
    894       0.00000           6.605026          179.73191
    895       0.00000           6.607446          179.79774
    896       0.00000           6.628514          180.37104
    897       0.00000           6.629198          180.38964
    898       0.00000           6.639364          180.66628
    899       0.00000           6.650344          180.96507
    900       0.00000           6.658294          181.18140
    901       0.00000           6.663875          181.33325
    902       0.00000           6.667881          181.44227
    903       0.00000           6.691089          182.07380
    904       0.00000           6.694144          182.15692
    905       0.00000           6.707086          182.50909
    906       0.00000           6.715037          182.72546
    907       0.00000           6.734142          183.24534
    908       0.00000           6.750041          183.67797
    909       0.00000           6.753402          183.76942
    910       0.00000           6.771280          184.25591
    911       0.00000           6.782948          184.57341
    912       0.00000           6.796013          184.92893
    913       0.00000           6.801334          185.07371
    914       0.00000           6.820316          185.59024
    915       0.00000           6.829264          185.83374
    916       0.00000           6.831268          185.88825
    917       0.00000           6.856096          186.56385
    918       0.00000           6.873009          187.02409
    919       0.00000           6.877341          187.14198
    920       0.00000           6.882675          187.28710
    921       0.00000           6.888059          187.43362
    922       0.00000           6.900277          187.76609
    923       0.00000           6.908395          187.98698
    924       0.00000           6.911772          188.07889
    925       0.00000           6.936766          188.75900
    926       0.00000           6.944351          188.96541
    927       0.00000           6.968677          189.62736
    928       0.00000           6.977696          189.87276
    929       0.00000           6.998071          190.42721
    930       0.00000           7.009254          190.73151
    931       0.00000           7.018838          190.99230
    932       0.00000           7.029649          191.28649
    933       0.00000           7.049552          191.82806
    934       0.00000           7.072527          192.45325
    935       0.00000           7.085657          192.81053
    936       0.00000           7.105609          193.35346
    937       0.00000           7.113345          193.56398
    938       0.00000           7.139142          194.26593
    939       0.00000           7.146929          194.47783
    940       0.00000           7.168845          195.07421
    941       0.00000           7.181209          195.41064
    942       0.00000           7.211309          196.22969
    943       0.00000           7.252119          197.34021
    944       0.00000           7.256138          197.44956
    945       0.00000           7.264669          197.68170
    946       0.00000           7.274371          197.94570
    947       0.00000           7.289166          198.34830
    948       0.00000           7.311978          198.96904
    949       0.00000           7.322778          199.26293
    950       0.00000           7.341417          199.77012
    951       0.00000           7.353463          200.09790
    952       0.00000           7.383397          200.91245
    953       0.00000           7.386184          200.98829
    954       0.00000           7.396832          201.27804
    955       0.00000           7.407084          201.55702
    956       0.00000           7.417375          201.83704
    957       0.00000           7.438426          202.40988
    958       0.00000           7.440754          202.47322
    959       0.00000           7.452193          202.78448
    960       0.00000           7.459103          202.97253
    961       0.00000           7.468976          203.24117
    962       0.00000           7.488052          203.76025
    963       0.00000           7.504848          204.21729
    964       0.00000           7.517220          204.55397
    965       0.00000           7.524813          204.76058
    966       0.00000           7.528736          204.86732
    967       0.00000           7.544113          205.28575
    968       0.00000           7.558596          205.67985
    969       0.00000           7.562592          205.78860
    970       0.00000           7.589739          206.52731
    971       0.00000           7.600533          206.82102
    972       0.00000           7.612803          207.15491
    973       0.00000           7.619432          207.33530
    974       0.00000           7.632573          207.69287
    975       0.00000           7.666358          208.61222
    976       0.00000           7.679773          208.97725
    977       0.00000           7.694112          209.36744
    978       0.00000           7.697913          209.47086
    979       0.00000           7.733668          210.44381
    980       0.00000           7.744103          210.72777
    981       0.00000           7.760523          211.17457
    982       0.00000           7.764628          211.28627
    983       0.00000           7.774603          211.55772
    984       0.00000           7.799290          212.22948
    985       0.00000           7.813602          212.61894
    986       0.00000           7.835428          213.21284
    987       0.00000           7.839962          213.33621
    988       0.00000           7.849117          213.58533
    989       0.00000           7.866315          214.05332
    990       0.00000           7.879083          214.40075
    991       0.00000           7.889835          214.69334
    992       0.00000           7.895469          214.84663
    993       0.00000           7.924147          215.62702
    994       0.00000           7.932392          215.85136
    995       0.00000           7.942374          216.12300
    996       0.00000           7.959843          216.59834
    997       0.00000           7.962396          216.66781
    998       0.00000           7.987107          217.34024
    999       0.00000           7.993019          217.50111
   1000       0.00000           8.001772          217.73930
   1001       0.00000           8.015052          218.10065
   1002       0.00000           8.021968          218.28885
   1003       0.00000           8.022740          218.30986
   1004       0.00000           8.038675          218.74348
   1005       0.00000           8.051698          219.09784
   1006       0.00000           8.060951          219.34964
   1007       0.00000           8.083446          219.96175
   1008       0.00000           8.088733          220.10563
   1009       0.00000           8.102469          220.47939
   1010       0.00000           8.107144          220.60660
   1011       0.00000           8.115932          220.84573
   1012       0.00000           8.141627          221.54495
   1013       0.00000           8.155816          221.93105
   1014       0.00000           8.161613          222.08878
   1015       0.00000           8.169697          222.30876
   1016       0.00000           8.186205          222.75798
   1017       0.00000           8.197066          223.05351
   1018       0.00000           8.206565          223.31201
   1019       0.00000           8.212353          223.46950
   1020       0.00000           8.222699          223.75103
   1021       0.00000           8.242605          224.29269
   1022       0.00000           8.262923          224.84556
   1023       0.00000           8.267728          224.97632
   1024       0.00000           8.284788          225.44054
   1025       0.00000           8.292344          225.64617
   1026       0.00000           8.307092          226.04746
   1027       0.00000           8.316115          226.29301
   1028       0.00000           8.317639          226.33448
   1029       0.00000           8.329284          226.65135
   1030       0.00000           8.340538          226.95759
   1031       0.00000           8.346609          227.12279
   1032       0.00000           8.359089          227.46237
   1033       0.00000           8.371884          227.81056
   1034       0.00000           8.387860          228.24529
   1035       0.00000           8.396063          228.46849
   1036       0.00000           8.408281          228.80098
   1037       0.00000           8.415845          229.00679
   1038       0.00000           8.454435          230.05688
   1039       0.00000           8.469204          230.45878
   1040       0.00000           8.481090          230.78219
   1041       0.00000           8.488121          230.97351
   1042       0.00000           8.492576          231.09475
   1043       0.00000           8.497484          231.22830
   1044       0.00000           8.516918          231.75713
   1045       0.00000           8.528333          232.06774
   1046       0.00000           8.534016          232.22239
   1047       0.00000           8.571759          233.24944
   1048       0.00000           8.580455          233.48606
   1049       0.00000           8.587824          233.68659
   1050       0.00000           8.596843          233.93199
   1051       0.00000           8.608859          234.25896
   1052       0.00000           8.619891          234.55917
   1053       0.00000           8.644539          235.22987
   1054       0.00000           8.661772          235.69880
   1055       0.00000           8.667178          235.84591
   1056       0.00000           8.695841          236.62586
   1057       0.00000           8.708765          236.97755
   1058       0.00000           8.719750          237.27647
   1059       0.00000           8.725554          237.43440
   1060       0.00000           8.751264          238.13400
   1061       0.00000           8.760322          238.38049
   1062       0.00000           8.771568          238.68652
   1063       0.00000           8.782519          238.98450
   1064       0.00000           8.798608          239.42230
   1065       0.00000           8.809858          239.72844
   1066       0.00000           8.844784          240.67882
   1067       0.00000           8.864356          241.21139
   1068       0.00000           8.868582          241.32640
   1069       0.00000           8.881136          241.66802
   1070       0.00000           8.891692          241.95524
   1071       0.00000           8.904621          242.30705
   1072       0.00000           8.907764          242.39258
   1073       0.00000           8.913043          242.53624
   1074       0.00000           8.927864          242.93953
   1075       0.00000           8.937000          243.18815
   1076       0.00000           8.949864          243.53820
   1077       0.00000           8.968341          244.04098
   1078       0.00000           8.970433          244.09790
   1079       0.00000           8.977947          244.30235
   1080       0.00000           8.980518          244.37233
   1081       0.00000           9.002671          244.97515
   1082       0.00000           9.009463          245.15997
   1083       0.00000           9.024856          245.57884
   1084       0.00000           9.035985          245.88165
   1085       0.00000           9.050234          246.26939
   1086       0.00000           9.055646          246.41667
   1087       0.00000           9.066183          246.70338
   1088       0.00000           9.074219          246.92205
   1089       0.00000           9.083096          247.16363
   1090       0.00000           9.091236          247.38512
   1091       0.00000           9.094820          247.48264
   1092       0.00000           9.105748          247.78002
   1093       0.00000           9.121972          248.22149
   1094       0.00000           9.131374          248.47734
   1095       0.00000           9.151481          249.02446
   1096       0.00000           9.170137          249.53213
   1097       0.00000           9.172251          249.58964
   1098       0.00000           9.207318          250.54387
   1099       0.00000           9.235309          251.30556
   1100       0.00000           9.258639          251.94038
   1101       0.00000           9.274064          252.36011
   1102       0.00000           9.314514          253.46081
   1103       0.00000           9.327786          253.82198
   1104       0.00000           9.349446          254.41136
   1105       0.00000           9.355250          254.56930
   1106       0.00000           9.371370          255.00796
   1107       0.00000           9.379725          255.23530
   1108       0.00000           9.400974          255.81352
   1109       0.00000           9.410938          256.08465
   1110       0.00000           9.429976          256.60271
   1111       0.00000           9.441101          256.90543
   1112       0.00000           9.474359          257.81043
   1113       0.00000           9.486269          258.13452
   1114       0.00000           9.513896          258.88629
   1115       0.00000           9.530623          259.34144
   1116       0.00000           9.539822          259.59177
   1117       0.00000           9.563064          260.22420
   1118       0.00000           9.575036          260.54997
   1119       0.00000           9.591556          260.99952
   1120       0.00000           9.659540          262.84945
   1121       0.00000           9.673100          263.21845
   1122       0.00000           9.696243          263.84820
   1123       0.00000           9.715694          264.37749
   1124       0.00000           9.736304          264.93832
   1125       0.00000           9.740929          265.06416
   1126       0.00000           9.762747          265.65786
   1127       0.00000           9.784843          266.25913
   1128       0.00000           9.794651          266.52600
   1129       0.00000           9.822036          267.27120
   1130       0.00000           9.839566          267.74821
   1131       0.00000           9.876555          268.75473
   1132       0.00000           9.903330          269.48333
   1133       0.00000           9.908330          269.61937
   1134       0.00000           9.927935          270.15286
   1135       0.00000           9.955025          270.89003
   1136       0.00000           9.967845          271.23887
   1137       0.00000           9.996864          272.02852
   1138       0.00000          10.007675          272.32269
   1139       0.00000          10.056458          273.65014
   1140       0.00000          10.068821          273.98656
   1141       0.00000          10.093805          274.66642
   1142       0.00000          10.124680          275.50657
