------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014741.568
  Time zero on CPU 1             :   0.692168450000000E+02  s.
  Internal wall clock time zero  :           521689661.568  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E26E92B8-FDB2-41DF-A0A1-205D54CC2538

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   32:        1.229       3.425       0.533       1.622       0.063       2.241       2.549      11.663
  | Times   33:        1.249       2.609       0.554       1.679       0.063       2.953       2.556      11.662
  | Times   34:        1.339       3.400       0.528       1.675       0.081       2.073       2.567      11.663
  | Times   35:        1.173       2.627       0.554       1.616       0.081       3.051       2.560      11.663
  | Times   36:        1.303       3.619       0.585       1.698       0.087       1.810       2.560      11.662
  | Times   37:        1.350       2.750       0.546       1.699       0.088       2.664       2.567      11.662
  | Times   38:        1.463       3.570       0.600       1.684       0.099       1.670       2.577      11.663
  | Times   39:        1.235       2.841       0.534       1.626       0.099       2.762       2.566      11.662
  | Times   40:        1.316       3.433       0.523       1.168       0.066       2.608       2.549      11.662
  | Times   41:        1.196       2.613       0.669       1.103       0.066       3.476       2.540      11.662
  | Times   42:        0.990       2.299       0.399       0.909       0.108       4.414       2.543      11.662
  | Times   43:        0.895       1.813       0.486       0.853       0.108       4.981       2.527      11.663
  | Times   44:        0.986       2.574       0.671       0.749       0.113       4.018       2.552      11.662
  | Times   45:        0.892       1.715       0.381       0.724       0.113       5.297       2.540      11.662
  | Times   46:        0.886       2.174       0.508       0.822       0.086       4.672       2.515      11.663
  | Times   47:        0.786       1.441       0.316       0.781       0.086       5.746       2.507      11.663
  | Times   48:        0.956       3.306       0.579       1.257       0.066       2.934       2.564      11.663
  | Times   49:        1.011       2.559       0.462       1.252       0.066       3.750       2.563      11.663
  | Times   50:        0.952       3.352       0.629       1.117       0.104       2.949       2.560      11.663
  | Times   51:        0.853       2.112       0.427       1.077       0.104       4.542       2.547      11.663
  | Times   52:        0.955       2.798       0.468       1.196       0.067       3.627       2.550      11.662
  | Times   53:        0.883       2.440       0.522       1.178       0.067       4.032       2.540      11.663
  | Times   54:        0.891       2.726       0.442       1.131       0.060       3.870       2.542      11.663
  | Times   55:        0.861       2.309       0.542       1.095       0.060       4.259       2.537      11.663
  | Times   56:        0.874       5.333       1.476       1.059       0.007       0.358       2.555      11.663
  | Times   57:        0.881       4.897       1.382       1.014       0.007       0.927       2.555      11.663
  | Times   58:        0.849       4.671       1.375       0.948       0.007       1.265       2.546      11.662
  | Times   59:        0.830       4.807       1.382       0.914       0.007       1.173       2.550      11.663
  | Times   60:        0.840       4.960       1.423       0.987       0.007       0.892       2.553      11.663
  | Times   61:        0.969       5.570       1.475       1.080       0.007       0.004       2.558      11.663
  | Times   62:        0.790       4.656       1.331       0.863       0.007       1.470       2.545      11.663
  | Times   63:        0.811       4.524       1.335       0.871       0.007       1.573       2.542      11.663
  | Times   64:        1.589       4.240       0.664       2.059       0.081       2.662       0.367      11.662
  | Times   65:        1.594       3.189       0.687       2.100       0.081       3.640       0.371      11.663
  | Times   66:        1.685       4.222       0.667       2.086       0.093       2.529       0.381      11.662
  | Times   67:        1.492       3.218       0.671       2.035       0.093       3.784       0.370      11.663
  | Times   68:        1.648       4.453       0.724       2.103       0.091       2.260       0.383      11.662
  | Times   69:        1.744       3.390       0.673       2.115       0.091       3.262       0.388      11.663
  | Times   70:        1.892       4.416       0.779       2.086       0.107       1.966       0.417      11.663
  | Times   71:        1.610       3.504       0.656       2.018       0.107       3.370       0.398      11.663
  | Times   72:        1.677       4.263       0.650       1.473       0.083       3.135       0.381      11.663
  | Times   73:        1.514       3.227       0.812       1.399       0.083       4.258       0.370      11.663
  | Times   74:        1.286       2.847       0.493       1.147       0.127       5.410       0.352      11.663
  | Times   75:        1.120       2.243       0.594       1.079       0.127       6.164       0.335      11.662
  | Times   76:        1.258       3.174       0.818       0.964       0.136       4.948       0.365      11.662
  | Times   77:        1.107       2.120       0.472       0.921       0.136       6.555       0.352      11.662
  | Times   78:        1.163       2.669       0.635       1.031       0.102       5.719       0.343      11.662
  | Times   79:        1.010       1.780       0.383       0.975       0.102       7.082       0.329      11.662
  | Times   80:        1.231       4.095       0.720       1.609       0.093       3.524       0.391      11.663
  | Times   81:        1.278       3.170       0.566       1.618       0.093       4.555       0.383      11.663
  | Times   82:        1.231       4.121       0.779       1.450       0.122       3.573       0.386      11.663
  | Times   83:        1.110       2.616       0.537       1.396       0.122       5.514       0.368      11.662
  | Times   84:        1.218       3.517       0.589       1.509       0.094       4.358       0.377      11.663
  | Times   85:        1.128       3.014       0.633       1.460       0.094       4.974       0.359      11.662
  | Times   86:        1.146       3.395       0.549       1.413       0.074       4.728       0.358      11.663
  | Times   87:        1.133       2.857       0.664       1.389       0.074       5.198       0.347      11.662
  | Times   88:        1.126       6.567       1.841       1.324       0.008       0.420       0.376      11.662
  | Times   89:        1.142       6.065       1.694       1.281       0.008       1.099       0.373      11.662
  | Times   90:        1.115       5.763       1.702       1.183       0.008       1.528       0.363      11.663
  | Times   91:        1.070       5.941       1.722       1.151       0.008       1.407       0.364      11.662
  | Times   92:        1.092       6.122       1.753       1.253       0.008       1.066       0.369      11.663
  | Times   93:        1.231       6.865       1.832       1.344       0.008       0.005       0.377      11.663
  | Times   94:        1.050       5.753       1.650       1.079       0.008       1.760       0.362      11.663
  | Times   95:        1.053       5.568       1.649       1.095       0.008       1.935       0.354      11.663
  | Times   96:        0.948       2.599       0.400       1.254       0.051       1.683       4.728      11.663
  | Times   97:        0.979       1.982       0.416       1.281       0.051       2.217       4.738      11.663
  | Times   98:        1.020       2.587       0.397       1.273       0.059       1.581       4.745      11.663
  | Times   99:        0.895       2.005       0.416       1.232       0.059       2.315       4.740      11.662
  | Times  100:        1.008       2.738       0.438       1.273       0.058       1.410       4.738      11.662
  | Times  101:        1.040       2.103       0.414       1.288       0.058       2.021       4.740      11.663
  | Times  102:        1.131       2.712       0.469       1.270       0.055       1.266       4.759      11.662
  | Times  103:        0.963       2.182       0.403       1.229       0.055       2.082       4.747      11.662
  | Times  104:        0.989       2.625       0.392       0.878       0.057       1.980       4.741      11.662
  | Times  105:        0.934       2.015       0.493       0.882       0.057       2.551       4.730      11.662
  | Times  106:        0.774       1.757       0.302       0.675       0.074       3.373       4.708      11.662
  | Times  107:        0.680       1.414       0.365       0.641       0.074       3.788       4.701      11.662
  | Times  108:        0.748       1.982       0.505       0.567       0.080       3.046       4.734      11.662
  | Times  109:        0.673       1.336       0.287       0.543       0.080       4.019       4.724      11.662
  | Times  110:        0.680       1.662       0.392       0.604       0.062       3.556       4.707      11.662
  | Times  111:        0.624       1.119       0.233       0.584       0.062       4.340       4.700      11.662
  | Times  112:        0.735       2.542       0.440       0.959       0.055       2.196       4.736      11.662
  | Times  113:        0.770       1.978       0.351       0.958       0.055       2.813       4.737      11.662
  | Times  114:        0.741       2.562       0.478       0.857       0.070       2.218       4.736      11.662
  | Times  115:        0.663       1.627       0.321       0.815       0.070       3.447       4.719      11.662
  | Times  116:        0.749       2.154       0.362       0.889       0.052       2.725       4.730      11.662
  | Times  117:        0.684       1.880       0.386       0.849       0.052       3.092       4.717      11.662
  | Times  118:        0.684       2.094       0.336       0.828       0.043       2.968       4.709      11.662
  | Times  119:        0.662       1.778       0.401       0.791       0.043       3.285       4.702      11.662
  | Times  120:        0.682       4.082       1.108       0.798       0.005       0.251       4.736      11.662
  | Times  121:        0.702       3.765       1.040       0.764       0.005       0.661       4.724      11.662
  | Times  122:        0.663       3.600       1.032       0.720       0.005       0.915       4.729      11.662
  | Times  123:        0.650       3.702       1.032       0.687       0.005       0.855       4.731      11.662
  | Times  124:        0.660       3.814       1.073       0.744       0.005       0.634       4.732      11.662
  | Times  125:        0.749       4.255       1.104       0.808       0.005       0.003       4.738      11.662
  | Times  126:        0.621       3.592       1.005       0.651       0.005       1.059       4.729      11.662
  | Times  127:        0.657       3.483       1.010       0.655       0.005       1.125       4.727      11.662
  | Times  sum:      132.765     417.503      94.320     150.519       8.080     365.654     323.957    1492.798

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.146       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.018       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.185       2.477
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.62057837 eV
  Highest occupied state (VBM) at     -7.44191071 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.20075396 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.64266466 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.29518363 Ha       -3627.14649364 eV
  | XC energy correction          :         -15.95066418 Ha        -434.03965612 eV
  | XC potential correction       :          30.04686184 Ha         817.61671060 eV
  | Free-atom electrostatic energy:        -105.89324058 Ha       -2881.50168536 eV
  | Hartree energy correction     :         -21.23439229 Ha        -577.81721322 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.32661884 Ha       -6702.88833775 eV
  | Total energy, T -> 0          :        -246.32661884 Ha       -6702.88833775 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.32661884 Ha       -6702.88833775 eV

  Derived energy quantities:
  | Kinetic energy                :         213.47262972 Ha        5808.88580766 eV
  | Electrostatic energy          :        -429.03861094 Ha      -11674.73460753 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01026393 Ha          -0.27929573 eV
  | Sum of eigenvalues per atom                           :        -100.75406927 eV
  | Total energy (T->0) per atom                          :        -186.19134272 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.19134272 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      215.013 s, elapsed      233.312 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2662E-03
  | Change of unmixed KS density  :  0.3128E-03
  | Change of sum of eigenvalues  :  0.3660E-01 eV
  | Change of total energy        : -0.1514E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.747 s          14.748 s
  | Charge density update                       :        1.856 s           1.856 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.104 s
  | Integration                                 :        0.905 s           0.905 s
  | Fock matrix evaluation                      :       11.709 s          11.710 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      106.145 MB (on task 111)
  |   Maximum:      204.705 MB (on task   6)
  |   Average:      159.352 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      129.474 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      268.224 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      199.404 MB
  | Largest tracked array allocation so far:
  |   Minimum:       81.164 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      179.466 MB (ovlp3fn2%dat on task   6)
  |   Average:      134.024 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  015113.792
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    164.35
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.298930E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.110736E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      104.313 s, elapsed      112.023 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9977125227451324
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.53518116
  Full exact exchange energy:     806.003267813107 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.297       3.522       0.544       1.697       0.084       2.035       2.489      11.668
  | Times    1:        1.300       2.662       0.558       1.707       0.082       2.864       2.495      11.668
  | Times    2:        1.373       3.414       0.530       1.688       0.072       2.101       2.489      11.668
  | Times    3:        1.189       2.651       0.551       1.579       0.072       3.147       2.478      11.668
  | Times    4:        1.332       3.631       0.581       1.720       0.082       1.836       2.487      11.668
  | Times    5:        1.383       2.804       0.554       1.732       0.082       2.622       2.491      11.668
  | Times    6:        1.512       3.604       0.623       1.699       0.098       1.622       2.509      11.668
  | Times    7:        1.274       2.911       0.528       1.636       0.098       2.726       2.494      11.668
  | Times    8:        1.309       3.501       0.530       1.171       0.076       2.596       2.484      11.668
  | Times    9:        1.233       2.691       0.678       1.118       0.074       3.398       2.476      11.668
  | Times   10:        1.031       2.316       0.414       0.917       0.106       4.438       2.446      11.668
  | Times   11:        0.894       1.836       0.479       0.867       0.106       5.055       2.432      11.668
  | Times   12:        0.990       2.599       0.670       0.772       0.117       4.040       2.480      11.668
  | Times   13:        0.903       1.742       0.383       0.746       0.117       5.313       2.464      11.668
  | Times   14:        0.923       2.208       0.513       0.853       0.087       4.626       2.458      11.668
  | Times   15:        0.838       1.455       0.313       0.790       0.087       5.744       2.441      11.668
  | Times   16:        0.965       3.334       0.603       1.263       0.075       2.948       2.480      11.668
  | Times   17:        1.025       2.619       0.455       1.270       0.073       3.742       2.483      11.668
  | Times   18:        0.983       3.392       0.635       1.145       0.101       2.918       2.494      11.668
  | Times   19:        0.882       2.162       0.416       1.088       0.101       4.542       2.476      11.668
  | Times   20:        0.987       2.854       0.487       1.176       0.069       3.619       2.477      11.668
  | Times   21:        0.897       2.477       0.505       1.137       0.069       4.123       2.459      11.668
  | Times   22:        0.902       2.756       0.450       1.086       0.062       3.947       2.465      11.668
  | Times   23:        0.879       2.348       0.522       1.054       0.062       4.340       2.464      11.668
  | Times   24:        0.915       5.409       1.481       1.055       0.009       0.315       2.482      11.668
  | Times   25:        0.910       4.988       1.372       1.018       0.007       0.892       2.482      11.668
  | Times   26:        0.869       4.740       1.375       0.950       0.009       1.253       2.471      11.668
  | Times   27:        0.851       4.882       1.381       0.914       0.009       1.155       2.476      11.668
  | Times   28:        0.871       5.037       1.419       0.993       0.009       0.861       2.477      11.668
  | Times   29:        0.998       5.630       1.472       1.073       0.009       0.001       2.485      11.668
  | Times   30:        0.828       4.736       1.335       0.870       0.009       1.415       2.474      11.668
  | Times   31:        0.852       4.607       1.335       0.876       0.009       1.517       2.471      11.668
  | Times   32:        1.235       3.425       0.532       1.648       0.063       2.200       2.564      11.668
  | Times   33:        1.256       2.610       0.553       1.690       0.063       2.925       2.570      11.668
  | Times   34:        1.326       3.404       0.525       1.663       0.083       2.091       2.577      11.668
  | Times   35:        1.190       2.629       0.564       1.604       0.083       3.029       2.570      11.668
  | Times   36:        1.305       3.617       0.589       1.706       0.080       1.803       2.568      11.668
  | Times   37:        1.350       2.748       0.546       1.698       0.081       2.671       2.574      11.668
  | Times   38:        1.464       3.568       0.608       1.678       0.096       1.665       2.589      11.668
  | Times   39:        1.243       2.841       0.535       1.621       0.096       2.756       2.577      11.668
  | Times   40:        1.291       3.439       0.524       1.166       0.072       2.615       2.560      11.668
  | Times   41:        1.204       2.608       0.672       1.102       0.072       3.459       2.550      11.668
  | Times   42:        0.981       2.304       0.399       0.917       0.108       4.403       2.555      11.668
  | Times   43:        0.902       1.818       0.486       0.857       0.108       4.959       2.537      11.668
  | Times   44:        0.987       2.569       0.672       0.752       0.117       4.012       2.558      11.668
  | Times   45:        0.897       1.719       0.381       0.727       0.117       5.281       2.546      11.668
  | Times   46:        0.889       2.176       0.508       0.829       0.086       4.657       2.523      11.668
  | Times   47:        0.824       1.442       0.315       0.783       0.086       5.704       2.513      11.668
  | Times   48:        0.973       3.306       0.581       1.263       0.072       2.898       2.576      11.668
  | Times   49:        1.015       2.563       0.460       1.254       0.072       3.730       2.574      11.668
  | Times   50:        0.953       3.346       0.630       1.131       0.103       2.933       2.572      11.668
  | Times   51:        0.842       2.116       0.426       1.093       0.103       4.530       2.559      11.668
  | Times   52:        0.951       2.801       0.466       1.206       0.070       3.615       2.558      11.668
  | Times   53:        0.887       2.442       0.524       1.189       0.071       4.009       2.547      11.668
  | Times   54:        0.893       2.734       0.442       1.149       0.059       3.839       2.552      11.668
  | Times   55:        0.859       2.310       0.547       1.107       0.059       4.239       2.547      11.668
  | Times   56:        0.881       5.340       1.473       1.058       0.007       0.343       2.566      11.668
  | Times   57:        0.881       4.920       1.379       1.012       0.007       0.903       2.566      11.668
  | Times   58:        0.850       4.672       1.371       0.945       0.007       1.265       2.557      11.668
  | Times   59:        0.824       4.805       1.378       0.913       0.007       1.180       2.561      11.668
  | Times   60:        0.835       4.958       1.422       0.987       0.007       0.896       2.562      11.668
  | Times   61:        0.967       5.566       1.473       1.082       0.007       0.004       2.569      11.668
  | Times   62:        0.792       4.657       1.330       0.862       0.007       1.465       2.554      11.668
  | Times   63:        0.819       4.525       1.335       0.869       0.007       1.561       2.552      11.668
  | Times   64:        1.579       4.237       0.663       2.028       0.081       2.708       0.372      11.668
  | Times   65:        1.597       3.193       0.693       2.085       0.081       3.642       0.377      11.668
  | Times   66:        1.703       4.221       0.657       2.071       0.090       2.547       0.379      11.668
  | Times   67:        1.498       3.223       0.671       2.013       0.090       3.805       0.368      11.668
  | Times   68:        1.690       4.451       0.726       2.092       0.099       2.234       0.376      11.668
  | Times   69:        1.735       3.389       0.671       2.103       0.099       3.290       0.381      11.668
  | Times   70:        1.899       4.419       0.783       2.057       0.117       1.978       0.416      11.668
  | Times   71:        1.598       3.505       0.654       1.990       0.117       3.408       0.396      11.668
  | Times   72:        1.639       4.272       0.653       1.462       0.086       3.181       0.375      11.668
  | Times   73:        1.556       3.218       0.812       1.383       0.086       4.249       0.363      11.668
  | Times   74:        1.295       2.848       0.494       1.139       0.128       5.413       0.352      11.668
  | Times   75:        1.117       2.244       0.593       1.075       0.128       6.177       0.334      11.668
  | Times   76:        1.261       3.178       0.821       0.956       0.136       4.951       0.364      11.668
  | Times   77:        1.118       2.123       0.471       0.912       0.136       6.556       0.352      11.668
  | Times   78:        1.149       2.673       0.636       1.022       0.102       5.747       0.340      11.668
  | Times   79:        1.021       1.778       0.379       0.967       0.102       7.095       0.326      11.668
  | Times   80:        1.217       4.090       0.729       1.598       0.097       3.543       0.394      11.668
  | Times   81:        1.280       3.169       0.565       1.595       0.097       4.572       0.389      11.668
  | Times   82:        1.217       4.123       0.776       1.455       0.112       3.597       0.387      11.668
  | Times   83:        1.114       2.620       0.535       1.401       0.112       5.517       0.369      11.668
  | Times   84:        1.222       3.515       0.589       1.511       0.093       4.365       0.373      11.668
  | Times   85:        1.126       3.011       0.634       1.462       0.093       4.987       0.355      11.668
  | Times   86:        1.144       3.390       0.547       1.420       0.074       4.736       0.356      11.668
  | Times   87:        1.133       2.858       0.663       1.384       0.074       5.209       0.346      11.668
  | Times   88:        1.132       6.569       1.835       1.322       0.008       0.428       0.374      11.668
  | Times   89:        1.148       6.062       1.702       1.276       0.008       1.101       0.370      11.668
  | Times   90:        1.106       5.762       1.700       1.178       0.008       1.552       0.361      11.668
  | Times   91:        1.082       5.943       1.720       1.151       0.008       1.401       0.363      11.668
  | Times   92:        1.097       6.126       1.752       1.246       0.008       1.070       0.367      11.668
  | Times   93:        1.236       6.866       1.836       1.342       0.008       0.004       0.376      11.668
  | Times   94:        1.036       5.752       1.648       1.080       0.008       1.781       0.362      11.668
  | Times   95:        1.054       5.566       1.649       1.094       0.008       1.944       0.353      11.668
  | Times   96:        0.949       2.594       0.400       1.255       0.048       1.684       4.737      11.668
  | Times   97:        0.977       1.977       0.417       1.277       0.048       2.225       4.746      11.668
  | Times   98:        1.021       2.579       0.408       1.253       0.055       1.598       4.755      11.668
  | Times   99:        0.902       2.001       0.416       1.231       0.055       2.314       4.750      11.668
  | Times  100:        0.999       2.736       0.438       1.285       0.054       1.403       4.753      11.668
  | Times  101:        1.048       2.104       0.414       1.299       0.054       1.995       4.754      11.668
  | Times  102:        1.126       2.710       0.460       1.277       0.065       1.274       4.756      11.668
  | Times  103:        0.977       2.179       0.404       1.235       0.065       2.063       4.745      11.668
  | Times  104:        0.992       2.629       0.394       0.883       0.055       1.962       4.753      11.668
  | Times  105:        0.922       2.014       0.496       0.843       0.055       2.595       4.743      11.668
  | Times  106:        0.776       1.757       0.302       0.682       0.070       3.359       4.722      11.668
  | Times  107:        0.682       1.413       0.363       0.649       0.070       3.775       4.715      11.668
  | Times  108:        0.744       1.978       0.507       0.574       0.079       3.038       4.748      11.668
  | Times  109:        0.673       1.334       0.287       0.551       0.079       4.006       4.738      11.668
  | Times  110:        0.678       1.664       0.395       0.612       0.062       3.534       4.723      11.668
  | Times  111:        0.623       1.120       0.233       0.589       0.062       4.325       4.716      11.668
  | Times  112:        0.741       2.541       0.443       0.953       0.055       2.188       4.747      11.668
  | Times  113:        0.770       1.981       0.351       0.959       0.055       2.804       4.748      11.668
  | Times  114:        0.753       2.565       0.474       0.849       0.072       2.207       4.747      11.668
  | Times  115:        0.668       1.626       0.319       0.811       0.072       3.440       4.731      11.668
  | Times  116:        0.736       2.151       0.358       0.880       0.052       2.747       4.744      11.668
  | Times  117:        0.676       1.881       0.387       0.846       0.052       3.094       4.733      11.668
  | Times  118:        0.682       2.093       0.336       0.822       0.043       2.968       4.724      11.668
  | Times  119:        0.662       1.775       0.401       0.798       0.043       3.271       4.718      11.668
  | Times  120:        0.675       4.081       1.110       0.799       0.005       0.248       4.749      11.668
  | Times  121:        0.713       3.769       1.029       0.769       0.005       0.645       4.738      11.668
  | Times  122:        0.659       3.606       1.034       0.721       0.005       0.901       4.741      11.668
  | Times  123:        0.649       3.702       1.035       0.686       0.005       0.847       4.744      11.668
  | Times  124:        0.662       3.810       1.070       0.746       0.005       0.629       4.745      11.668
  | Times  125:        0.738       4.256       1.105       0.810       0.005       0.003       4.751      11.668
  | Times  126:        0.628       3.594       1.002       0.653       0.005       1.042       4.742      11.668
  | Times  127:        0.657       3.481       1.008       0.656       0.005       1.120       4.741      11.668
  | Times  sum:      132.917     417.592      94.392     150.352       8.163     365.480     324.589    1493.485

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.147       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.021       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.189       2.489
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.62017748 eV
  Highest occupied state (VBM) at     -7.44113555 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.20078059 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.64191614 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.29441209 Ha       -3627.12549899 eV
  | XC energy correction          :         -15.95073685 Ha        -434.04163360 eV
  | XC potential correction       :          30.04696675 Ha         817.61956538 eV
  | Free-atom electrostatic energy:        -105.89324058 Ha       -2881.50168536 eV
  | Hartree energy correction     :         -21.23522822 Ha        -577.83995993 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.32665098 Ha       -6702.88921250 eV
  | Total energy, T -> 0          :        -246.32665098 Ha       -6702.88921250 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.32665098 Ha       -6702.88921250 eV

  Derived energy quantities:
  | Kinetic energy                :         213.47272594 Ha        5808.88842569 eV
  | Electrostatic energy          :        -429.03865052 Ha      -11674.73568459 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01026523 Ha          -0.27933124 eV
  | Sum of eigenvalues per atom                           :        -100.75348608 eV
  | Total energy (T->0) per atom                          :        -186.19136701 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.19136701 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      215.337 s, elapsed      234.086 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
