------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  120402.335
  Time zero on CPU 1             :   0.491281500000000E+02  s.
  Internal wall clock time zero  :           520430642.335  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 97C3EEE6-17D5-4169-A883-D033B7D9DB61

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.52787952 eV
  Highest occupied state (VBM) at     -7.25845326 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.20269422 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.46114747 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.12614219 Ha       -3622.54664212 eV
  | XC energy correction          :         -15.96677696 Ha        -434.47810709 eV
  | XC potential correction       :          30.06642128 Ha         818.14894987 eV
  | Free-atom electrostatic energy:        -105.89324058 Ha       -2881.50168536 eV
  | Hartree energy correction     :         -21.41352297 Ha        -582.69160706 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.33326142 Ha       -6703.06909177 eV
  | Total energy, T -> 0          :        -246.33326142 Ha       -6703.06909177 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.33326142 Ha       -6703.06909177 eV

  Derived energy quantities:
  | Kinetic energy                :         213.48802006 Ha        5809.30460006 eV
  | Electrostatic energy          :        -429.04679374 Ha      -11674.95727289 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01047788 Ha          -0.28511764 eV
  | Sum of eigenvalues per atom                           :        -100.62629561 eV
  | Total energy (T->0) per atom                          :        -186.19636366 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.19636366 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      215.002 s, elapsed      233.116 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3075E-01
  | Change of unmixed KS density  :  0.3234E-02
  | Change of sum of eigenvalues  :  0.9357E+01 eV
  | Change of total energy        : -0.2141E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.729 s          14.730 s
  | Charge density update                       :        1.855 s           1.855 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.107 s           0.107 s
  | Integration                                 :        0.911 s           0.910 s
  | Fock matrix evaluation                      :       11.688 s          11.689 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      106.143 MB (on task 111)
  |   Maximum:      204.702 MB (on task   6)
  |   Average:      159.349 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      129.472 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      268.224 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      199.403 MB
  | Largest tracked array allocation so far:
  |   Minimum:       81.164 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      179.466 MB (ovlp3fn2%dat on task   6)
  |   Average:      134.024 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  014915.631
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    164.40
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.291550E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.112047E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      104.331 s, elapsed      111.762 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9980095028877258
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.53524935
  Full exact exchange energy:     805.230404405805 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.310       3.519       0.540       1.702       0.080       2.031       2.492      11.674
  | Times    1:        1.283       2.654       0.552       1.703       0.080       2.903       2.499      11.675
  | Times    2:        1.344       3.418       0.534       1.672       0.076       2.143       2.487      11.675
  | Times    3:        1.186       2.653       0.555       1.609       0.076       3.119       2.475      11.674
  | Times    4:        1.329       3.632       0.581       1.717       0.076       1.855       2.485      11.675
  | Times    5:        1.400       2.802       0.544       1.734       0.076       2.629       2.490      11.675
  | Times    6:        1.500       3.600       0.618       1.719       0.092       1.647       2.499      11.674
  | Times    7:        1.284       2.913       0.533       1.658       0.092       2.710       2.484      11.675
  | Times    8:        1.326       3.507       0.529       1.174       0.072       2.581       2.486      11.675
  | Times    9:        1.266       2.676       0.679       1.122       0.072       3.382       2.478      11.675
  | Times   10:        1.023       2.315       0.404       0.913       0.108       4.466       2.447      11.675
  | Times   11:        0.888       1.843       0.472       0.864       0.108       5.068       2.433      11.675
  | Times   12:        0.989       2.601       0.664       0.770       0.116       4.051       2.483      11.675
  | Times   13:        0.898       1.743       0.378       0.745       0.116       5.328       2.467      11.675
  | Times   14:        0.924       2.209       0.513       0.849       0.084       4.637       2.459      11.675
  | Times   15:        0.826       1.457       0.313       0.797       0.084       5.756       2.442      11.675
  | Times   16:        0.973       3.347       0.580       1.254       0.070       2.968       2.482      11.675
  | Times   17:        1.046       2.626       0.455       1.263       0.070       3.728       2.485      11.674
  | Times   18:        0.980       3.394       0.645       1.135       0.100       2.930       2.490      11.675
  | Times   19:        0.894       2.162       0.420       1.085       0.100       4.541       2.472      11.675
  | Times   20:        0.972       2.854       0.482       1.181       0.071       3.639       2.477      11.675
  | Times   21:        0.899       2.478       0.507       1.143       0.071       4.116       2.460      11.674
  | Times   22:        0.905       2.756       0.451       1.095       0.060       3.944       2.464      11.675
  | Times   23:        0.882       2.347       0.524       1.076       0.060       4.322       2.463      11.675
  | Times   24:        0.908       5.409       1.480       1.067       0.007       0.319       2.483      11.675
  | Times   25:        0.915       4.993       1.370       1.020       0.007       0.887       2.482      11.675
  | Times   26:        0.882       4.739       1.372       0.956       0.007       1.247       2.470      11.675
  | Times   27:        0.861       4.891       1.392       0.921       0.007       1.127       2.476      11.675
  | Times   28:        0.871       5.044       1.418       0.991       0.007       0.868       2.477      11.675
  | Times   29:        1.001       5.634       1.472       1.074       0.007       0.001       2.486      11.675
  | Times   30:        0.849       4.743       1.331       0.872       0.007       1.400       2.473      11.675
  | Times   31:        0.862       4.610       1.338       0.880       0.007       1.506       2.472      11.675
  | Times   32:        1.245       3.419       0.534       1.625       0.062       2.242       2.548      11.675
  | Times   33:        1.252       2.617       0.568       1.669       0.062       2.951       2.555      11.675
  | Times   34:        1.350       3.402       0.534       1.653       0.090       2.083       2.564      11.675
  | Times   35:        1.174       2.783       0.546       1.593       0.090       2.935       2.555      11.675
  | Times   36:        1.301       3.620       0.582       1.717       0.088       1.808       2.558      11.675
  | Times   37:        1.334       2.750       0.544       1.719       0.088       2.675       2.565      11.675
  | Times   38:        1.464       3.566       0.607       1.690       0.094       1.680       2.573      11.675
  | Times   39:        1.228       2.839       0.533       1.634       0.094       2.784       2.563      11.675
  | Times   40:        1.320       3.437       0.522       1.174       0.067       2.605       2.549      11.675
  | Times   41:        1.202       2.615       0.664       1.113       0.067       3.474       2.539      11.675
  | Times   42:        0.974       2.304       0.396       0.913       0.110       4.435       2.542      11.675
  | Times   43:        0.873       1.818       0.486       0.853       0.110       5.011       2.524      11.675
  | Times   44:        0.975       2.569       0.672       0.760       0.121       4.030       2.548      11.675
  | Times   45:        0.880       1.715       0.377       0.735       0.121       5.311       2.535      11.675
  | Times   46:        0.899       2.172       0.507       0.831       0.084       4.667       2.515      11.675
  | Times   47:        0.811       1.440       0.318       0.795       0.084       5.720       2.506      11.675
  | Times   48:        0.962       3.314       0.586       1.264       0.070       2.918       2.562      11.675
  | Times   49:        1.012       2.563       0.461       1.272       0.070       3.736       2.561      11.675
  | Times   50:        0.965       3.358       0.624       1.130       0.105       2.934       2.558      11.675
  | Times   51:        0.846       2.116       0.426       1.094       0.105       4.544       2.544      11.675
  | Times   52:        0.953       2.805       0.466       1.217       0.067       3.623       2.544      11.675
  | Times   53:        0.883       2.445       0.528       1.200       0.067       4.019       2.533      11.675
  | Times   54:        0.897       2.740       0.442       1.154       0.060       3.843       2.540      11.675
  | Times   55:        0.870       2.313       0.542       1.117       0.060       4.239       2.534      11.675
  | Times   56:        0.876       5.341       1.483       1.061       0.007       0.354       2.553      11.675
  | Times   57:        0.893       4.906       1.383       1.026       0.007       0.906       2.553      11.675
  | Times   58:        0.853       4.676       1.372       0.949       0.007       1.272       2.545      11.675
  | Times   59:        0.821       4.817       1.380       0.910       0.007       1.191       2.548      11.675
  | Times   60:        0.841       4.960       1.425       0.993       0.007       0.898       2.551      11.675
  | Times   61:        0.970       5.575       1.477       1.086       0.007       0.004       2.556      11.675
  | Times   62:        0.795       4.668       1.329       0.864       0.007       1.470       2.542      11.675
  | Times   63:        0.829       4.525       1.341       0.878       0.007       1.555       2.540      11.675
  | Times   64:        1.575       4.249       0.664       2.045       0.080       2.697       0.365      11.675
  | Times   65:        1.615       3.197       0.689       2.083       0.080       3.639       0.371      11.675
  | Times   66:        1.733       4.222       0.666       2.059       0.098       2.521       0.375      11.675
  | Times   67:        1.494       3.237       0.685       2.003       0.098       3.793       0.364      11.675
  | Times   68:        1.676       4.457       0.720       2.114       0.106       2.223       0.380      11.675
  | Times   69:        1.746       3.405       0.689       2.145       0.106       3.198       0.386      11.675
  | Times   70:        1.887       4.411       0.758       2.113       0.108       1.993       0.405      11.675
  | Times   71:        1.588       3.506       0.658       2.043       0.108       3.386       0.385      11.675
  | Times   72:        1.654       4.274       0.652       1.468       0.085       3.176       0.366      11.675
  | Times   73:        1.535       3.224       0.808       1.393       0.085       4.274       0.356      11.675
  | Times   74:        1.272       2.850       0.489       1.147       0.132       5.439       0.345      11.675
  | Times   75:        1.163       2.245       0.593       1.080       0.132       6.134       0.328      11.675
  | Times   76:        1.238       3.176       0.813       0.971       0.143       4.972       0.361      11.675
  | Times   77:        1.113       2.126       0.471       0.929       0.143       6.543       0.349      11.675
  | Times   78:        1.145       2.676       0.635       1.040       0.105       5.733       0.341      11.675
  | Times   79:        1.064       1.782       0.377       0.987       0.105       7.031       0.328      11.675
  | Times   80:        1.215       4.095       0.732       1.611       0.093       3.545       0.383      11.675
  | Times   81:        1.277       3.173       0.564       1.615       0.093       4.578       0.376      11.675
  | Times   82:        1.238       4.146       0.782       1.441       0.121       3.569       0.378      11.675
  | Times   83:        1.106       2.622       0.537       1.389       0.121       5.537       0.362      11.675
  | Times   84:        1.222       3.521       0.588       1.514       0.084       4.372       0.375      11.675
  | Times   85:        1.136       3.011       0.634       1.463       0.084       4.989       0.357      11.675
  | Times   86:        1.149       3.396       0.553       1.416       0.075       4.734       0.353      11.675
  | Times   87:        1.115       2.859       0.658       1.389       0.075       5.236       0.342      11.675
  | Times   88:        1.138       6.563       1.831       1.332       0.009       0.432       0.370      11.675
  | Times   89:        1.144       6.075       1.698       1.282       0.009       1.101       0.366      11.675
  | Times   90:        1.124       5.771       1.700       1.182       0.009       1.532       0.357      11.675
  | Times   91:        1.078       5.947       1.713       1.150       0.009       1.420       0.358      11.675
  | Times   92:        1.098       6.127       1.766       1.250       0.009       1.061       0.363      11.675
  | Times   93:        1.237       6.877       1.831       1.345       0.009       0.005       0.372      11.675
  | Times   94:        1.028       5.751       1.654       1.084       0.009       1.791       0.357      11.675
  | Times   95:        1.064       5.576       1.653       1.095       0.009       1.929       0.349      11.675
  | Times   96:        0.948       2.603       0.399       1.257       0.052       1.681       4.734      11.675
  | Times   97:        0.980       1.981       0.417       1.278       0.052       2.223       4.743      11.675
  | Times   98:        1.018       2.586       0.399       1.261       0.061       1.601       4.747      11.675
  | Times   99:        0.901       2.005       0.416       1.225       0.061       2.323       4.743      11.675
  | Times  100:        1.014       2.750       0.440       1.285       0.056       1.383       4.747      11.675
  | Times  101:        1.050       2.108       0.413       1.292       0.056       2.009       4.748      11.675
  | Times  102:        1.125       2.710       0.452       1.280       0.078       1.280       4.750      11.675
  | Times  103:        0.967       2.183       0.404       1.238       0.078       2.065       4.738      11.674
  | Times  104:        0.990       2.632       0.393       0.882       0.057       1.973       4.747      11.674
  | Times  105:        0.924       2.016       0.493       0.841       0.057       2.605       4.737      11.674
  | Times  106:        0.787       1.759       0.303       0.676       0.068       3.365       4.717      11.674
  | Times  107:        0.691       1.414       0.363       0.636       0.068       3.791       4.710      11.674
  | Times  108:        0.743       1.985       0.505       0.573       0.075       3.055       4.738      11.675
  | Times  109:        0.675       1.334       0.287       0.550       0.076       4.023       4.730      11.675
  | Times  110:        0.676       1.661       0.391       0.608       0.064       3.559       4.716      11.675
  | Times  111:        0.617       1.118       0.234       0.588       0.064       4.343       4.710      11.675
  | Times  112:        0.734       2.539       0.436       0.953       0.051       2.221       4.739      11.674
  | Times  113:        0.777       1.980       0.349       0.961       0.051       2.815       4.741      11.675
  | Times  114:        0.746       2.564       0.479       0.853       0.072       2.223       4.737      11.675
  | Times  115:        0.669       1.627       0.326       0.814       0.072       3.446       4.721      11.675
  | Times  116:        0.732       2.154       0.360       0.885       0.050       2.756       4.737      11.674
  | Times  117:        0.678       1.882       0.389       0.847       0.050       3.103       4.726      11.674
  | Times  118:        0.690       2.093       0.336       0.829       0.043       2.966       4.717      11.674
  | Times  119:        0.670       1.775       0.400       0.807       0.043       3.269       4.710      11.675
  | Times  120:        0.674       4.089       1.108       0.797       0.005       0.259       4.741      11.674
  | Times  121:        0.685       3.776       1.038       0.765       0.005       0.674       4.731      11.675
  | Times  122:        0.666       3.594       1.033       0.722       0.005       0.921       4.734      11.674
  | Times  123:        0.653       3.701       1.036       0.690       0.005       0.852       4.738      11.675
  | Times  124:        0.664       3.816       1.073       0.744       0.005       0.635       4.738      11.675
  | Times  125:        0.738       4.268       1.106       0.811       0.005       0.002       4.744      11.675
  | Times  126:        0.624       3.599       1.005       0.655       0.005       1.052       4.735      11.674
  | Times  127:        0.660       3.484       1.016       0.657       0.005       1.119       4.733      11.674
  | Times  sum:      133.061     418.094      94.356     150.887       8.187     365.939     323.821    1494.344

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.154       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.026       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.201       2.492
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.56282103 eV
  Highest occupied state (VBM) at     -7.33006065 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.20441859 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.53447923 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.18753501 Ha       -3624.21722573 eV
  | XC energy correction          :         -15.96054916 Ha        -434.30864014 eV
  | XC potential correction       :          30.06099302 Ha         818.00123950 eV
  | Free-atom electrostatic energy:        -105.89324058 Ha       -2881.50168536 eV
  | Hartree energy correction     :         -21.35087746 Ha        -580.98693592 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.33120919 Ha       -6703.01324766 eV
  | Total energy, T -> 0          :        -246.33120919 Ha       -6703.01324766 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.33120919 Ha       -6703.01324766 eV

  Derived energy quantities:
  | Kinetic energy                :         213.47293284 Ha        5808.89405584 eV
  | Electrostatic energy          :        -429.03163014 Ha      -11674.54465033 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01045495 Ha          -0.28449359 eV
  | Sum of eigenvalues per atom                           :        -100.67270071 eV
  | Total energy (T->0) per atom                          :        -186.19481243 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.19481243 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      215.137 s, elapsed      233.879 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2599E-01
  | Change of unmixed KS density  :  0.2886E-01
  | Change of sum of eigenvalues  : -0.1671E+01 eV
  | Change of total energy        :  0.5584E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.758 s          14.759 s
  | Charge density update                       :        1.861 s           1.860 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.104 s           0.105 s
  | Integration                                 :        0.905 s           0.905 s
  | Fock matrix evaluation                      :       11.720 s          11.720 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      106.144 MB (on task 111)
  |   Maximum:      204.703 MB (on task   6)
  |   Average:      159.350 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      129.473 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      268.224 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      199.403 MB
  | Largest tracked array allocation so far:
  |   Minimum:       81.164 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      179.466 MB (ovlp3fn2%dat on task   6)
  |   Average:      134.024 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  014930.391
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    164.35
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.292283E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.111898E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      104.199 s, elapsed      111.873 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9978047311306000
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.53519857
  Full exact exchange energy:     805.633726804637 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.295       3.517       0.541       1.727       0.078       2.021       2.504      11.684
  | Times    1:        1.283       2.657       0.551       1.737       0.078       2.863       2.515      11.684
  | Times    2:        1.353       3.415       0.535       1.716       0.066       2.095       2.503      11.684
  | Times    3:        1.190       2.649       0.548       1.617       0.066       3.121       2.492      11.684
  | Times    4:        1.332       3.631       0.584       1.704       0.078       1.854       2.501      11.684
  | Times    5:        1.403       2.800       0.541       1.720       0.078       2.636       2.506      11.684
  | Times    6:        1.499       3.603       0.624       1.716       0.086       1.628       2.528      11.684
  | Times    7:        1.292       2.911       0.532       1.653       0.086       2.699       2.511      11.684
  | Times    8:        1.318       3.497       0.530       1.173       0.073       2.590       2.503      11.684
  | Times    9:        1.268       2.684       0.660       1.117       0.073       3.387       2.495      11.684
  | Times   10:        1.019       2.311       0.406       0.914       0.106       4.459       2.469      11.684
  | Times   11:        0.885       1.841       0.474       0.864       0.106       5.059       2.455      11.684
  | Times   12:        1.018       2.605       0.688       0.744       0.114       4.025       2.490      11.684
  | Times   13:        0.888       1.741       0.375       0.718       0.114       5.373       2.474      11.684
  | Times   14:        0.918       2.208       0.514       0.830       0.083       4.662       2.469      11.684
  | Times   15:        0.817       1.458       0.313       0.776       0.083       5.786       2.452      11.684
  | Times   16:        0.972       3.350       0.594       1.258       0.070       2.941       2.500      11.684
  | Times   17:        1.027       2.621       0.455       1.269       0.070       3.738       2.504      11.684
  | Times   18:        0.984       3.392       0.639       1.137       0.102       2.919       2.510      11.684
  | Times   19:        0.888       2.162       0.417       1.086       0.102       4.538       2.491      11.684
  | Times   20:        0.972       2.851       0.481       1.176       0.074       3.635       2.495      11.684
  | Times   21:        0.897       2.481       0.505       1.140       0.074       4.108       2.478      11.684
  | Times   22:        0.903       2.760       0.455       1.098       0.059       3.926       2.483      11.684
  | Times   23:        0.891       2.349       0.528       1.078       0.059       4.297       2.481      11.684
  | Times   24:        0.922       5.413       1.496       1.061       0.007       0.282       2.502      11.684
  | Times   25:        0.917       4.989       1.373       1.012       0.007       0.884       2.501      11.684
  | Times   26:        0.883       4.737       1.373       0.948       0.007       1.246       2.489      11.684
  | Times   27:        0.841       4.885       1.396       0.925       0.007       1.135       2.495      11.684
  | Times   28:        0.867       5.042       1.417       0.991       0.007       0.864       2.496      11.684
  | Times   29:        0.999       5.632       1.472       1.068       0.007       0.001       2.505      11.684
  | Times   30:        0.848       4.742       1.343       0.872       0.007       1.379       2.492      11.684
  | Times   31:        0.848       4.609       1.338       0.878       0.007       1.513       2.491      11.684
  | Times   32:        1.224       3.416       0.532       1.615       0.067       2.263       2.567      11.684
  | Times   33:        1.253       2.607       0.564       1.691       0.067       2.930       2.572      11.684
  | Times   34:        1.358       3.398       0.543       1.667       0.074       2.070       2.572      11.684
  | Times   35:        1.147       2.622       0.549       1.615       0.074       3.113       2.564      11.684
  | Times   36:        1.305       3.617       0.582       1.711       0.074       1.819       2.576      11.684
  | Times   37:        1.336       2.747       0.545       1.710       0.074       2.689       2.582      11.684
  | Times   38:        1.458       3.568       0.613       1.675       0.086       1.689       2.593      11.684
  | Times   39:        1.261       2.839       0.534       1.625       0.086       2.756       2.582      11.684
  | Times   40:        1.287       3.435       0.525       1.171       0.069       2.640       2.558      11.684
  | Times   41:        1.206       2.604       0.674       1.108       0.069       3.475       2.548      11.684
  | Times   42:        0.989       2.301       0.394       0.915       0.111       4.418       2.555      11.684
  | Times   43:        0.870       1.817       0.489       0.857       0.111       5.001       2.538      11.684
  | Times   44:        0.962       2.566       0.665       0.771       0.125       4.025       2.569      11.684
  | Times   45:        0.871       1.715       0.378       0.744       0.125       5.292       2.558      11.684
  | Times   46:        0.923       2.158       0.503       0.839       0.086       4.625       2.550      11.684
  | Times   47:        0.808       1.429       0.318       0.806       0.087       5.696       2.540      11.684
  | Times   48:        0.954       3.312       0.583       1.267       0.070       2.923       2.576      11.684
  | Times   49:        1.012       2.561       0.461       1.268       0.069       3.737       2.575      11.684
  | Times   50:        0.962       3.353       0.629       1.127       0.105       2.934       2.574      11.684
  | Times   51:        0.855       2.114       0.426       1.086       0.105       4.537       2.561      11.684
  | Times   52:        0.951       2.798       0.467       1.221       0.069       3.618       2.559      11.684
  | Times   53:        0.887       2.439       0.528       1.211       0.069       4.001       2.549      11.684
  | Times   54:        0.899       2.732       0.445       1.165       0.059       3.828       2.556      11.684
  | Times   55:        0.860       2.309       0.537       1.133       0.059       4.235       2.551      11.684
  | Times   56:        0.891       5.342       1.480       1.060       0.007       0.335       2.568      11.684
  | Times   57:        0.887       4.900       1.376       1.036       0.007       0.909       2.569      11.684
  | Times   58:        0.852       4.676       1.372       0.951       0.007       1.265       2.561      11.684
  | Times   59:        0.822       4.807       1.384       0.912       0.007       1.188       2.564      11.684
  | Times   60:        0.841       4.961       1.424       0.992       0.007       0.893       2.566      11.684
  | Times   61:        0.967       5.574       1.477       1.084       0.007       0.004       2.572      11.684
  | Times   62:        0.789       4.656       1.335       0.865       0.007       1.474       2.558      11.684
  | Times   63:        0.828       4.520       1.337       0.877       0.007       1.558       2.556      11.684
  | Times   64:        1.577       4.237       0.662       2.053       0.083       2.696       0.375      11.684
  | Times   65:        1.622       3.191       0.685       2.100       0.083       3.622       0.380      11.684
  | Times   66:        1.693       4.230       0.663       2.062       0.102       2.557       0.376      11.684
  | Times   67:        1.495       3.239       0.682       2.019       0.102       3.781       0.365      11.684
  | Times   68:        1.672       4.455       0.722       2.125       0.094       2.236       0.380      11.684
