------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114131.910
  Time zero on CPU 1             :   0.219760900000000E+02  s.
  Internal wall clock time zero  :           520429291.910  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 93EEC3C8-FBB9-4F31-A088-EF4991C3924A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   59:        0.055       0.175       0.059       0.062       0.001       0.179       0.524       1.056
  | Times   60:        0.061       0.163       0.064       0.063       0.001       0.181       0.523       1.056
  | Times   61:        0.067       0.230       0.083       0.075       0.001       0.072       0.528       1.056
  | Times   62:        0.055       0.281       0.111       0.062       0.001       0.017       0.529       1.056
  | Times   63:        0.055       0.288       0.117       0.064       0.001       0.001       0.530       1.056
  | Times   64:        0.080       0.204       0.052       0.088       0.002       0.354       0.277       1.056
  | Times   65:        0.084       0.220       0.053       0.091       0.002       0.326       0.280       1.056
  | Times   66:        0.098       0.236       0.054       0.101       0.002       0.286       0.279       1.056
  | Times   67:        0.101       0.240       0.053       0.101       0.002       0.277       0.282       1.056
  | Times   68:        0.087       0.226       0.053       0.087       0.002       0.324       0.277       1.056
  | Times   69:        0.076       0.202       0.052       0.079       0.002       0.369       0.276       1.056
  | Times   70:        0.060       0.136       0.034       0.073       0.009       0.465       0.278       1.056
  | Times   71:        0.049       0.140       0.031       0.067       0.009       0.483       0.276       1.056
  | Times   72:        0.042       0.120       0.032       0.057       0.008       0.526       0.271       1.056
  | Times   73:        0.045       0.114       0.026       0.057       0.008       0.534       0.272       1.056
  | Times   74:        0.091       0.235       0.054       0.097       0.002       0.298       0.280       1.056
  | Times   75:        0.084       0.254       0.085       0.090       0.002       0.260       0.282       1.056
  | Times   76:        0.085       0.250       0.090       0.091       0.002       0.257       0.281       1.056
  | Times   77:        0.099       0.332       0.119       0.109       0.002       0.109       0.286       1.056
  | Times   78:        0.079       0.418       0.163       0.092       0.002       0.014       0.288       1.056
  | Times   79:        0.082       0.422       0.165       0.093       0.002       0.001       0.291       1.056
  | Times   80:        0.080       0.197       0.052       0.088       0.002       0.364       0.274       1.056
  | Times   81:        0.085       0.214       0.051       0.092       0.002       0.336       0.277       1.056
  | Times   82:        0.092       0.229       0.052       0.101       0.002       0.305       0.274       1.056
  | Times   83:        0.097       0.234       0.054       0.102       0.002       0.290       0.277       1.056
  | Times   84:        0.082       0.218       0.052       0.087       0.002       0.341       0.273       1.056
  | Times   85:        0.071       0.192       0.051       0.079       0.002       0.385       0.274       1.056
  | Times   86:        0.054       0.133       0.033       0.073       0.007       0.480       0.274       1.056
  | Times   87:        0.048       0.136       0.030       0.066       0.007       0.497       0.272       1.056
  | Times   88:        0.042       0.114       0.030       0.056       0.007       0.538       0.268       1.056
  | Times   89:        0.041       0.111       0.026       0.057       0.007       0.547       0.268       1.056
  | Times   90:        0.086       0.230       0.053       0.095       0.002       0.314       0.276       1.056
  | Times   91:        0.079       0.247       0.084       0.090       0.002       0.277       0.277       1.056
  | Times   92:        0.088       0.246       0.089       0.090       0.002       0.263       0.277       1.056
  | Times   93:        0.094       0.319       0.119       0.109       0.002       0.131       0.282       1.056
  | Times   94:        0.081       0.414       0.164       0.091       0.002       0.021       0.283       1.056
  | Times   95:        0.093       0.413       0.165       0.094       0.002       0.000       0.288       1.056
  | Times   96:        0.076       0.190       0.051       0.088       0.002       0.350       0.298       1.056
  | Times   97:        0.084       0.203       0.051       0.091       0.002       0.323       0.302       1.056
  | Times   98:        0.092       0.222       0.051       0.102       0.002       0.288       0.300       1.056
  | Times   99:        0.092       0.227       0.050       0.103       0.002       0.280       0.302       1.056
  | Times  100:        0.081       0.213       0.051       0.088       0.002       0.322       0.299       1.056
  | Times  101:        0.071       0.187       0.051       0.079       0.002       0.366       0.300       1.056
  | Times  102:        0.058       0.125       0.033       0.072       0.009       0.461       0.298       1.056
  | Times  103:        0.051       0.132       0.028       0.065       0.009       0.475       0.296       1.056
  | Times  104:        0.042       0.109       0.032       0.057       0.007       0.514       0.295       1.056
  | Times  105:        0.044       0.110       0.025       0.057       0.007       0.520       0.294       1.056
  | Times  106:        0.088       0.222       0.052       0.096       0.002       0.296       0.300       1.056
  | Times  107:        0.081       0.243       0.082       0.090       0.002       0.257       0.301       1.056
  | Times  108:        0.084       0.236       0.089       0.092       0.002       0.249       0.304       1.056
  | Times  109:        0.095       0.314       0.115       0.109       0.002       0.113       0.308       1.056
  | Times  110:        0.079       0.398       0.159       0.090       0.002       0.019       0.309       1.056
  | Times  111:        0.082       0.402       0.164       0.094       0.002       0.000       0.311       1.056
  | Times  112:        0.075       0.197       0.050       0.087       0.002       0.354       0.291       1.056
  | Times  113:        0.082       0.209       0.051       0.091       0.002       0.329       0.293       1.056
  | Times  114:        0.092       0.226       0.052       0.101       0.002       0.289       0.294       1.056
  | Times  115:        0.091       0.235       0.052       0.102       0.002       0.281       0.294       1.056
  | Times  116:        0.083       0.218       0.051       0.086       0.002       0.322       0.294       1.056
  | Times  117:        0.074       0.198       0.050       0.080       0.002       0.360       0.293       1.056
  | Times  118:        0.058       0.132       0.034       0.073       0.008       0.461       0.290       1.056
  | Times  119:        0.052       0.138       0.028       0.066       0.008       0.476       0.287       1.056
  | Times  120:        0.042       0.116       0.032       0.057       0.008       0.512       0.289       1.056
  | Times  121:        0.043       0.114       0.024       0.057       0.008       0.521       0.288       1.056
  | Times  122:        0.089       0.234       0.052       0.097       0.002       0.290       0.293       1.056
  | Times  123:        0.083       0.256       0.081       0.089       0.002       0.251       0.294       1.056
  | Times  124:        0.085       0.246       0.088       0.091       0.002       0.247       0.296       1.056
  | Times  125:        0.102       0.325       0.116       0.109       0.002       0.101       0.301       1.056
  | Times  126:        0.086       0.410       0.162       0.091       0.002       0.001       0.304       1.056
  | Times  127:        0.081       0.417       0.158       0.094       0.002       0.002       0.302       1.056
  | Times  sum:        9.789      29.166       8.818      11.229       0.426      39.128      36.588     135.144

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.019       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.006       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.032       0.050
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.64811037 eV
  Highest occupied state (VBM) at     -7.65323880 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.35701805 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.01025685 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.71911462 Ha       -7448.27607294 eV
  | XC energy correction          :         -35.08933857 Ha        -954.82948368 eV
  | XC potential correction       :          66.04591254 Ha        1797.20072071 eV
  | Free-atom electrostatic energy:        -207.50379412 Ha       -5646.46552697 eV
  | Hartree energy correction     :         -37.35512273 Ha       -1016.48460757 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.62145750 Ha      -13268.85497045 eV
  | Total energy, T -> 0          :        -487.62145750 Ha      -13268.85497045 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.62145750 Ha      -13268.85497045 eV

  Derived energy quantities:
  | Kinetic energy                :         442.76081997 Ha       12048.13491363 eV
  | Electrostatic energy          :        -862.76202067 Ha      -23476.94907644 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03880488 Ha          -1.05593465 eV
  | Sum of eigenvalues per atom                           :        -206.89655758 eV
  | Total energy (T->0) per atom                          :        -368.57930473 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.57930473 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       50.062 s, elapsed       55.304 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4637E-04
  | Change of unmixed KS density  :  0.4242E-05
  | Change of sum of eigenvalues  : -0.5848E-02 eV
  | Change of total energy        :  0.3945E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.940 s           1.940 s
  | Charge density update                       :        0.439 s           0.439 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.118 s
  | Integration                                 :        0.232 s           0.233 s
  | Fock matrix evaluation                      :        1.071 s           1.070 s
  | Solution of K.-S. eqns.                     :        0.067 s           0.067 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       29.040 MB (on task  24)
  |   Maximum:       55.691 MB (on task 125)
  |   Average:       44.552 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       34.255 MB (on task  40 after allocating gradient_basis_wave)
  |   Maximum:       62.165 MB (on task  77 after allocating gradient_basis_wave)
  |   Average:       50.601 MB
  | Largest tracked array allocation so far:
  |   Minimum:       18.744 MB (ovlp3fn2%dat on task   8)
  |   Maximum:       44.993 MB (ovlp3fn2%dat on task  13)
  |   Average:       34.045 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250714, Time     :  101049.748
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    206.37
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.412912E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.112 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.188268E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       26.595 s, elapsed       30.637 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.17713774368166924
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.67138273
  Full exact exchange energy:    1770.422705072330 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.107       0.262       0.068       0.126       0.002       0.458       0.048       1.071
  | Times    1:        0.109       0.275       0.066       0.131       0.002       0.442       0.046       1.071
  | Times    2:        0.130       0.293       0.067       0.144       0.002       0.384       0.050       1.071
  | Times    3:        0.125       0.302       0.068       0.145       0.002       0.381       0.047       1.071
  | Times    4:        0.112       0.283       0.067       0.120       0.002       0.437       0.048       1.071
  | Times    5:        0.098       0.252       0.067       0.112       0.002       0.492       0.047       1.070
  | Times    6:        0.074       0.163       0.046       0.102       0.011       0.632       0.042       1.071
  | Times    7:        0.063       0.176       0.036       0.091       0.011       0.654       0.040       1.071
  | Times    8:        0.054       0.142       0.044       0.079       0.010       0.700       0.043       1.071
  | Times    9:        0.057       0.159       0.030       0.080       0.010       0.695       0.041       1.071
  | Times   10:        0.115       0.297       0.070       0.134       0.002       0.406       0.046       1.071
  | Times   11:        0.114       0.326       0.111       0.125       0.002       0.343       0.050       1.070
  | Times   12:        0.114       0.312       0.120       0.125       0.002       0.347       0.050       1.071
  | Times   13:        0.128       0.422       0.154       0.150       0.002       0.155       0.059       1.071
  | Times   14:        0.114       0.529       0.214       0.124       0.002       0.023       0.064       1.071
  | Times   15:        0.109       0.545       0.220       0.130       0.002       0.006       0.058       1.071
  | Times   16:        0.078       0.188       0.051       0.093       0.002       0.356       0.303       1.071
  | Times   17:        0.082       0.201       0.052       0.097       0.002       0.336       0.301       1.071
  | Times   18:        0.092       0.222       0.052       0.106       0.002       0.291       0.305       1.071
  | Times   19:        0.092       0.230       0.052       0.107       0.002       0.286       0.302       1.071
  | Times   20:        0.083       0.213       0.052       0.089       0.002       0.327       0.304       1.071
  | Times   21:        0.072       0.195       0.052       0.085       0.002       0.363       0.301       1.071
  | Times   22:        0.058       0.119       0.035       0.075       0.008       0.475       0.299       1.070
  | Times   23:        0.049       0.140       0.028       0.069       0.008       0.479       0.297       1.071
  | Times   24:        0.043       0.108       0.035       0.060       0.007       0.520       0.298       1.071
  | Times   25:        0.043       0.121       0.024       0.060       0.007       0.518       0.298       1.071
  | Times   26:        0.088       0.225       0.054       0.101       0.002       0.298       0.302       1.071
  | Times   27:        0.084       0.257       0.083       0.094       0.002       0.245       0.306       1.071
  | Times   28:        0.091       0.232       0.087       0.094       0.002       0.260       0.305       1.071
  | Times   29:        0.098       0.333       0.121       0.115       0.002       0.089       0.312       1.071
  | Times   30:        0.090       0.398       0.160       0.094       0.002       0.013       0.314       1.071
  | Times   31:        0.083       0.412       0.163       0.096       0.002       0.004       0.311       1.071
  | Times   32:        0.078       0.200       0.051       0.093       0.002       0.354       0.292       1.071
  | Times   33:        0.084       0.215       0.053       0.097       0.002       0.331       0.290       1.071
  | Times   34:        0.092       0.235       0.053       0.107       0.002       0.288       0.293       1.070
  | Times   35:        0.095       0.238       0.053       0.107       0.002       0.284       0.292       1.071
  | Times   36:        0.084       0.224       0.053       0.090       0.002       0.328       0.291       1.071
  | Times   37:        0.072       0.205       0.053       0.085       0.002       0.364       0.290       1.070
  | Times   38:        0.058       0.135       0.034       0.075       0.008       0.470       0.290       1.071
  | Times   39:        0.050       0.147       0.032       0.067       0.008       0.479       0.288       1.071
  | Times   40:        0.042       0.114       0.033       0.060       0.008       0.528       0.285       1.070
  | Times   41:        0.045       0.118       0.026       0.061       0.008       0.526       0.286       1.071
  | Times   42:        0.089       0.236       0.055       0.101       0.002       0.295       0.294       1.071
  | Times   43:        0.087       0.264       0.084       0.094       0.002       0.244       0.295       1.070
  | Times   44:        0.095       0.242       0.089       0.096       0.002       0.253       0.294       1.071
  | Times   45:        0.103       0.339       0.124       0.114       0.002       0.088       0.301       1.071
  | Times   46:        0.085       0.413       0.163       0.094       0.002       0.009       0.304       1.071
  | Times   47:        0.081       0.423       0.164       0.097       0.002       0.002       0.303       1.071
  | Times   48:        0.051       0.133       0.036       0.061       0.001       0.250       0.537       1.071
  | Times   49:        0.057       0.144       0.037       0.065       0.001       0.230       0.537       1.071
  | Times   50:        0.063       0.156       0.038       0.071       0.001       0.204       0.537       1.071
  | Times   51:        0.066       0.159       0.038       0.071       0.001       0.196       0.539       1.071
  | Times   52:        0.059       0.150       0.038       0.061       0.001       0.225       0.537       1.071
  | Times   53:        0.047       0.138       0.037       0.057       0.001       0.254       0.536       1.071
  | Times   54:        0.037       0.088       0.023       0.050       0.005       0.332       0.536       1.071
  | Times   55:        0.035       0.097       0.022       0.044       0.005       0.332       0.535       1.071
  | Times   56:        0.027       0.078       0.023       0.039       0.005       0.367       0.531       1.071
  | Times   57:        0.029       0.083       0.019       0.040       0.005       0.362       0.532       1.071
  | Times   58:        0.063       0.159       0.039       0.066       0.001       0.204       0.539       1.071
  | Times   59:        0.055       0.175       0.059       0.062       0.001       0.178       0.539       1.071
  | Times   60:        0.060       0.164       0.064       0.063       0.001       0.180       0.538       1.071
  | Times   61:        0.070       0.232       0.086       0.075       0.001       0.063       0.543       1.071
  | Times   62:        0.055       0.281       0.110       0.062       0.001       0.017       0.544       1.071
  | Times   63:        0.055       0.288       0.117       0.064       0.001       0.000       0.546       1.071
  | Times   64:        0.082       0.204       0.052       0.088       0.002       0.353       0.290       1.071
  | Times   65:        0.085       0.222       0.053       0.091       0.002       0.325       0.293       1.070
  | Times   66:        0.098       0.237       0.053       0.101       0.002       0.289       0.291       1.071
  | Times   67:        0.101       0.243       0.055       0.101       0.002       0.276       0.293       1.071
  | Times   68:        0.086       0.230       0.053       0.087       0.002       0.323       0.290       1.071
  | Times   69:        0.076       0.204       0.052       0.079       0.002       0.369       0.288       1.071
  | Times   70:        0.060       0.138       0.034       0.074       0.008       0.465       0.290       1.070
  | Times   71:        0.049       0.142       0.031       0.068       0.008       0.484       0.288       1.071
  | Times   72:        0.042       0.117       0.032       0.058       0.008       0.531       0.283       1.071
  | Times   73:        0.044       0.117       0.027       0.058       0.008       0.533       0.284       1.071
  | Times   74:        0.092       0.238       0.054       0.097       0.002       0.295       0.293       1.071
  | Times   75:        0.083       0.257       0.085       0.090       0.002       0.259       0.294       1.070
  | Times   76:        0.088       0.249       0.090       0.091       0.002       0.256       0.294       1.071
  | Times   77:        0.104       0.333       0.124       0.110       0.002       0.101       0.298       1.071
  | Times   78:        0.079       0.420       0.162       0.091       0.002       0.015       0.301       1.071
  | Times   79:        0.081       0.422       0.168       0.094       0.002       0.001       0.303       1.071
  | Times   80:        0.082       0.200       0.051       0.089       0.002       0.358       0.288       1.070
  | Times   81:        0.080       0.212       0.051       0.093       0.002       0.342       0.290       1.071
  | Times   82:        0.092       0.227       0.053       0.102       0.002       0.305       0.289       1.071
  | Times   83:        0.097       0.234       0.054       0.101       0.002       0.291       0.291       1.071
  | Times   84:        0.082       0.220       0.053       0.087       0.002       0.340       0.288       1.071
  | Times   85:        0.071       0.193       0.051       0.080       0.002       0.386       0.288       1.071
  | Times   86:        0.055       0.132       0.033       0.073       0.008       0.482       0.288       1.071
  | Times   87:        0.048       0.134       0.030       0.066       0.008       0.499       0.286       1.070
  | Times   88:        0.040       0.115       0.030       0.055       0.007       0.540       0.282       1.071
  | Times   89:        0.041       0.110       0.026       0.056       0.007       0.548       0.282       1.071
  | Times   90:        0.086       0.231       0.053       0.095       0.002       0.314       0.290       1.071
  | Times   91:        0.079       0.247       0.084       0.090       0.002       0.277       0.291       1.071
  | Times   92:        0.088       0.247       0.089       0.090       0.002       0.263       0.292       1.071
  | Times   93:        0.094       0.321       0.117       0.109       0.002       0.132       0.296       1.070
  | Times   94:        0.079       0.414       0.164       0.090       0.002       0.024       0.298       1.071
  | Times   95:        0.093       0.413       0.166       0.094       0.002       0.000       0.302       1.071
  | Times   96:        0.077       0.191       0.051       0.088       0.002       0.352       0.310       1.071
  | Times   97:        0.083       0.202       0.051       0.092       0.002       0.328       0.313       1.071
  | Times   98:        0.092       0.223       0.052       0.101       0.002       0.290       0.311       1.071
  | Times   99:        0.092       0.229       0.050       0.103       0.002       0.282       0.314       1.071
  | Times  100:        0.080       0.215       0.052       0.088       0.002       0.323       0.311       1.071
  | Times  101:        0.072       0.188       0.051       0.079       0.002       0.366       0.312       1.071
  | Times  102:        0.057       0.126       0.033       0.072       0.009       0.464       0.310       1.071
  | Times  103:        0.051       0.133       0.028       0.065       0.009       0.477       0.307       1.070
  | Times  104:        0.042       0.110       0.032       0.057       0.007       0.516       0.307       1.070
  | Times  105:        0.044       0.112       0.025       0.057       0.007       0.521       0.305       1.070
  | Times  106:        0.088       0.223       0.052       0.096       0.002       0.299       0.311       1.070
  | Times  107:        0.081       0.243       0.082       0.090       0.002       0.259       0.313       1.070
  | Times  108:        0.085       0.237       0.089       0.092       0.002       0.251       0.315       1.070
  | Times  109:        0.096       0.315       0.115       0.109       0.002       0.113       0.320       1.070
  | Times  110:        0.079       0.397       0.162       0.091       0.002       0.019       0.321       1.070
  | Times  111:        0.086       0.402       0.163       0.094       0.002       0.000       0.324       1.070
  | Times  112:        0.076       0.197       0.050       0.088       0.002       0.355       0.303       1.070
  | Times  113:        0.083       0.212       0.050       0.091       0.002       0.328       0.305       1.071
  | Times  114:        0.092       0.230       0.050       0.102       0.002       0.289       0.306       1.071
  | Times  115:        0.091       0.233       0.050       0.103       0.002       0.285       0.305       1.070
  | Times  116:        0.084       0.216       0.051       0.086       0.002       0.325       0.306       1.070
  | Times  117:        0.072       0.198       0.050       0.079       0.002       0.364       0.305       1.070
  | Times  118:        0.058       0.134       0.034       0.072       0.009       0.463       0.302       1.071
  | Times  119:        0.053       0.140       0.029       0.065       0.009       0.477       0.299       1.070
  | Times  120:        0.042       0.117       0.032       0.057       0.007       0.514       0.301       1.070
  | Times  121:        0.044       0.115       0.024       0.057       0.007       0.523       0.300       1.070
  | Times  122:        0.086       0.234       0.052       0.097       0.002       0.295       0.304       1.070
  | Times  123:        0.083       0.255       0.081       0.090       0.002       0.254       0.306       1.070
  | Times  124:        0.084       0.245       0.088       0.091       0.002       0.251       0.309       1.071
  | Times  125:        0.105       0.327       0.114       0.109       0.002       0.102       0.313       1.071
  | Times  126:        0.084       0.410       0.156       0.091       0.002       0.011       0.316       1.071
  | Times  127:        0.081       0.415       0.162       0.094       0.002       0.003       0.314       1.071
  | Times  sum:        9.800      29.249       8.847      11.236       0.423      39.327      38.146     137.028

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.018       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.031       0.048
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.64810763 eV
  Highest occupied state (VBM) at     -7.65323476 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.35701950 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.01025426 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.71908697 Ha       -7448.27532055 eV
  | XC energy correction          :         -35.08934015 Ha        -954.82952680 eV
  | XC potential correction       :          66.04591473 Ha        1797.20078048 eV
  | Free-atom electrostatic energy:        -207.50379412 Ha       -5646.46552697 eV
  | Hartree energy correction     :         -37.35515152 Ha       -1016.48539102 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.62145803 Ha      -13268.85498486 eV
  | Total energy, T -> 0          :        -487.62145803 Ha      -13268.85498486 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.62145803 Ha      -13268.85498486 eV

  Derived energy quantities:
  | Kinetic energy                :         442.76083209 Ha       12048.13524361 eV
  | Electrostatic energy          :        -862.76203157 Ha      -23476.94937299 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03880485 Ha          -1.05593359 eV
  | Sum of eigenvalues per atom                           :        -206.89653668 eV
  | Total energy (T->0) per atom                          :        -368.57930513 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.57930513 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2077E-05
  | Change of unmixed KS density  :  0.2631E-04
  | Change of sum of eigenvalues  :  0.7524E-03 eV
  | Change of total energy        : -0.1441E-04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Finished localisation of CMOs in           1.549 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       64.469 s, elapsed       70.385 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.235933         -523.43638
      2       2.00000         -19.230348         -523.28440
      3       2.00000         -10.278583         -279.69446
      4       2.00000         -10.270745         -279.48120
      5       2.00000         -10.228387         -278.32856
      6       2.00000         -10.227494         -278.30428
      7       2.00000         -10.226852         -278.28679
      8       2.00000         -10.223848         -278.20506
      9       2.00000         -10.223595         -278.19819
     10       2.00000         -10.221300         -278.13573
     11       2.00000          -1.048951          -28.54341
     12       2.00000          -1.047355          -28.49997
     13       2.00000          -0.822338          -22.37694
     14       2.00000          -0.816247          -22.21121
     15       2.00000          -0.744959          -20.27136
     16       2.00000          -0.738292          -20.08994
     17       2.00000          -0.649486          -17.67343
     18       2.00000          -0.643430          -17.50863
     19       2.00000          -0.597998          -16.27236
     20       2.00000          -0.592186          -16.11419
     21       2.00000          -0.525490          -14.29931
     22       2.00000          -0.521438          -14.18906
     23       2.00000          -0.498436          -13.56313
     24       2.00000          -0.493631          -13.43237
     25       2.00000          -0.458210          -12.46853
     26       2.00000          -0.454063          -12.35568
     27       2.00000          -0.449455          -12.23029
     28       2.00000          -0.444397          -12.09265
     29       2.00000          -0.419195          -11.40687
     30       2.00000          -0.415147          -11.29674
     31       2.00000          -0.379894          -10.33744
     32       2.00000          -0.376302          -10.23970
     33       2.00000          -0.373133          -10.15348
     34       2.00000          -0.368503          -10.02747
     35       2.00000          -0.354126           -9.63627
     36       2.00000          -0.349561           -9.51204
     37       2.00000          -0.339438           -9.23659
     38       2.00000          -0.337318           -9.17889
     39       2.00000          -0.334266           -9.09584
     40       2.00000          -0.327298           -8.90622
     41       2.00000          -0.290664           -7.90938
     42       2.00000          -0.281251           -7.65323
