------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101007.472
  Time zero on CPU 1             :   0.268389390000000E+02  s.
  Internal wall clock time zero  :           521719807.472  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A8AEB91D-D35C-44FB-A4C9-F2EFE3F4850D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    206.31
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.412904E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.112 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.188276E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       26.549 s, elapsed       29.211 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.17713774368166924
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.67135692
  Full exact exchange energy:    1770.421874970302 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.108       0.263       0.068       0.127       0.002       0.440       0.048       1.057
  | Times    1:        0.109       0.277       0.066       0.131       0.002       0.426       0.045       1.057
  | Times    2:        0.133       0.297       0.066       0.145       0.002       0.364       0.050       1.057
  | Times    3:        0.126       0.302       0.067       0.146       0.002       0.368       0.047       1.057
  | Times    4:        0.111       0.284       0.067       0.121       0.002       0.424       0.048       1.057
  | Times    5:        0.098       0.251       0.067       0.113       0.002       0.479       0.047       1.057
  | Times    6:        0.075       0.164       0.047       0.101       0.010       0.618       0.042       1.057
  | Times    7:        0.065       0.178       0.036       0.091       0.010       0.637       0.040       1.057
  | Times    8:        0.054       0.143       0.044       0.079       0.010       0.686       0.042       1.057
  | Times    9:        0.057       0.147       0.030       0.082       0.010       0.690       0.041       1.057
  | Times   10:        0.116       0.298       0.070       0.134       0.002       0.391       0.045       1.057
  | Times   11:        0.113       0.326       0.110       0.125       0.002       0.331       0.050       1.057
  | Times   12:        0.122       0.310       0.117       0.125       0.002       0.329       0.051       1.057
  | Times   13:        0.128       0.423       0.153       0.151       0.002       0.140       0.059       1.057
  | Times   14:        0.103       0.528       0.209       0.124       0.002       0.027       0.064       1.057
  | Times   15:        0.108       0.537       0.216       0.130       0.002       0.006       0.058       1.057
  | Times   16:        0.078       0.188       0.051       0.093       0.002       0.360       0.286       1.057
  | Times   17:        0.082       0.203       0.051       0.098       0.002       0.339       0.284       1.057
  | Times   18:        0.093       0.223       0.051       0.107       0.002       0.294       0.288       1.057
  | Times   19:        0.092       0.227       0.051       0.108       0.002       0.292       0.285       1.057
  | Times   20:        0.082       0.213       0.052       0.089       0.002       0.332       0.286       1.057
  | Times   21:        0.073       0.196       0.052       0.085       0.002       0.366       0.284       1.057
  | Times   22:        0.057       0.120       0.035       0.075       0.008       0.480       0.282       1.057
  | Times   23:        0.049       0.143       0.028       0.069       0.008       0.480       0.280       1.057
  | Times   24:        0.042       0.108       0.035       0.059       0.008       0.524       0.281       1.057
  | Times   25:        0.045       0.120       0.024       0.060       0.008       0.521       0.281       1.057
  | Times   26:        0.089       0.224       0.054       0.101       0.002       0.303       0.285       1.057
  | Times   27:        0.084       0.256       0.083       0.094       0.002       0.249       0.289       1.057
  | Times   28:        0.091       0.233       0.086       0.095       0.002       0.262       0.288       1.057
  | Times   29:        0.098       0.334       0.123       0.116       0.002       0.090       0.295       1.057
  | Times   30:        0.087       0.398       0.160       0.094       0.002       0.019       0.298       1.057
  | Times   31:        0.083       0.415       0.165       0.096       0.002       0.003       0.294       1.057
  | Times   32:        0.077       0.202       0.052       0.093       0.002       0.357       0.274       1.057
  | Times   33:        0.084       0.217       0.053       0.097       0.002       0.333       0.272       1.057
  | Times   34:        0.091       0.238       0.052       0.108       0.002       0.292       0.275       1.057
  | Times   35:        0.092       0.240       0.051       0.108       0.002       0.290       0.274       1.057
  | Times   36:        0.083       0.223       0.053       0.090       0.002       0.334       0.273       1.057
  | Times   37:        0.074       0.204       0.053       0.085       0.002       0.368       0.272       1.057
  | Times   38:        0.058       0.135       0.034       0.075       0.008       0.475       0.272       1.057
  | Times   39:        0.049       0.147       0.031       0.068       0.008       0.484       0.269       1.057
  | Times   40:        0.043       0.115       0.033       0.059       0.008       0.533       0.267       1.057
  | Times   41:        0.044       0.118       0.027       0.061       0.008       0.532       0.268       1.057
  | Times   42:        0.087       0.236       0.055       0.101       0.002       0.301       0.275       1.057
  | Times   43:        0.086       0.260       0.085       0.094       0.002       0.254       0.277       1.057
  | Times   44:        0.092       0.242       0.090       0.096       0.002       0.260       0.275       1.057
  | Times   45:        0.099       0.337       0.121       0.114       0.002       0.102       0.283       1.057
  | Times   46:        0.081       0.412       0.162       0.094       0.002       0.023       0.285       1.057
  | Times   47:        0.081       0.422       0.169       0.097       0.002       0.002       0.284       1.057
  | Times   48:        0.051       0.135       0.036       0.061       0.001       0.246       0.527       1.057
  | Times   49:        0.056       0.145       0.037       0.065       0.001       0.226       0.527       1.057
  | Times   50:        0.064       0.157       0.038       0.071       0.001       0.199       0.527       1.057
  | Times   51:        0.066       0.161       0.038       0.071       0.001       0.190       0.530       1.057
  | Times   52:        0.059       0.151       0.038       0.061       0.001       0.221       0.526       1.057
  | Times   53:        0.048       0.139       0.037       0.056       0.001       0.250       0.526       1.057
  | Times   54:        0.038       0.089       0.023       0.050       0.005       0.325       0.526       1.057
  | Times   55:        0.034       0.096       0.022       0.044       0.005       0.330       0.525       1.057
  | Times   56:        0.028       0.075       0.023       0.039       0.005       0.366       0.522       1.057
  | Times   57:        0.028       0.084       0.019       0.040       0.005       0.359       0.523       1.057
  | Times   58:        0.062       0.159       0.039       0.066       0.001       0.201       0.528       1.057
  | Times   59:        0.055       0.176       0.059       0.062       0.001       0.174       0.530       1.057
  | Times   60:        0.059       0.164       0.064       0.063       0.001       0.178       0.528       1.057
  | Times   61:        0.067       0.232       0.082       0.075       0.001       0.067       0.533       1.057
  | Times   62:        0.056       0.280       0.113       0.062       0.001       0.012       0.534       1.057
  | Times   63:        0.055       0.288       0.113       0.064       0.001       0.001       0.535       1.057
  | Times   64:        0.080       0.206       0.052       0.087       0.002       0.357       0.274       1.057
  | Times   65:        0.083       0.223       0.053       0.091       0.002       0.329       0.277       1.057
  | Times   66:        0.100       0.240       0.054       0.100       0.002       0.287       0.276       1.057
  | Times   67:        0.101       0.243       0.054       0.100       0.002       0.278       0.279       1.057
  | Times   68:        0.085       0.228       0.053       0.087       0.002       0.327       0.275       1.057
  | Times   69:        0.075       0.200       0.053       0.079       0.002       0.375       0.273       1.057
  | Times   70:        0.060       0.138       0.034       0.073       0.009       0.468       0.275       1.057
  | Times   71:        0.049       0.141       0.031       0.067       0.009       0.488       0.273       1.057
  | Times   72:        0.043       0.119       0.033       0.057       0.008       0.531       0.268       1.057
  | Times   73:        0.045       0.116       0.027       0.057       0.008       0.536       0.269       1.057
  | Times   74:        0.091       0.237       0.054       0.097       0.002       0.299       0.277       1.057
  | Times   75:        0.083       0.254       0.085       0.090       0.002       0.263       0.279       1.057
  | Times   76:        0.085       0.251       0.090       0.091       0.002       0.260       0.278       1.057
  | Times   77:        0.098       0.333       0.120       0.110       0.002       0.112       0.283       1.057
  | Times   78:        0.083       0.418       0.161       0.092       0.002       0.016       0.285       1.057
  | Times   79:        0.081       0.423       0.169       0.094       0.002       0.001       0.288       1.057
  | Times   80:        0.080       0.196       0.052       0.088       0.002       0.351       0.288       1.057
  | Times   81:        0.086       0.213       0.051       0.092       0.002       0.322       0.291       1.057
  | Times   82:        0.092       0.227       0.053       0.102       0.002       0.292       0.290       1.057
  | Times   83:        0.097       0.233       0.054       0.101       0.002       0.278       0.292       1.057
  | Times   84:        0.082       0.218       0.053       0.087       0.002       0.327       0.288       1.057
  | Times   85:        0.072       0.193       0.051       0.080       0.002       0.371       0.289       1.057
  | Times   86:        0.055       0.133       0.033       0.073       0.008       0.467       0.289       1.057
  | Times   87:        0.048       0.133       0.030       0.066       0.008       0.485       0.286       1.057
  | Times   88:        0.042       0.115       0.030       0.056       0.007       0.525       0.282       1.057
  | Times   89:        0.042       0.111       0.026       0.057       0.007       0.532       0.282       1.057
  | Times   90:        0.086       0.230       0.053       0.095       0.002       0.300       0.291       1.057
  | Times   91:        0.079       0.247       0.084       0.089       0.002       0.263       0.292       1.057
  | Times   92:        0.088       0.248       0.089       0.090       0.002       0.247       0.293       1.057
  | Times   93:        0.095       0.320       0.119       0.109       0.002       0.117       0.297       1.057
  | Times   94:        0.081       0.414       0.166       0.090       0.002       0.005       0.299       1.057
  | Times   95:        0.080       0.415       0.163       0.094       0.002       0.000       0.303       1.057
  | Times   96:        0.077       0.191       0.050       0.088       0.002       0.347       0.302       1.057
  | Times   97:        0.084       0.204       0.050       0.091       0.002       0.320       0.305       1.057
  | Times   98:        0.093       0.223       0.051       0.101       0.002       0.284       0.304       1.057
  | Times   99:        0.092       0.228       0.051       0.103       0.002       0.277       0.306       1.057
  | Times  100:        0.083       0.215       0.052       0.088       0.002       0.316       0.303       1.057
  | Times  101:        0.071       0.191       0.050       0.079       0.002       0.359       0.304       1.057
  | Times  102:        0.058       0.126       0.033       0.072       0.009       0.458       0.302       1.057
  | Times  103:        0.051       0.134       0.029       0.065       0.009       0.470       0.299       1.057
  | Times  104:        0.042       0.110       0.031       0.057       0.007       0.510       0.299       1.057
  | Times  105:        0.044       0.110       0.025       0.056       0.007       0.517       0.298       1.057
  | Times  106:        0.089       0.222       0.052       0.096       0.002       0.294       0.303       1.057
  | Times  107:        0.081       0.244       0.082       0.090       0.002       0.253       0.305       1.057
  | Times  108:        0.085       0.236       0.088       0.092       0.002       0.247       0.308       1.057
  | Times  109:        0.096       0.316       0.116       0.109       0.002       0.107       0.312       1.057
  | Times  110:        0.079       0.398       0.160       0.091       0.002       0.015       0.313       1.057
  | Times  111:        0.081       0.403       0.162       0.094       0.002       0.000       0.315       1.057
  | Times  112:        0.075       0.199       0.050       0.088       0.002       0.351       0.292       1.057
  | Times  113:        0.082       0.211       0.050       0.091       0.002       0.327       0.294       1.057
  | Times  114:        0.092       0.230       0.050       0.102       0.002       0.286       0.294       1.057
  | Times  115:        0.091       0.234       0.051       0.104       0.002       0.283       0.294       1.057
  | Times  116:        0.084       0.218       0.051       0.086       0.002       0.321       0.295       1.057
  | Times  117:        0.073       0.199       0.050       0.080       0.002       0.360       0.294       1.057
  | Times  118:        0.058       0.133       0.034       0.073       0.008       0.461       0.291       1.057
  | Times  119:        0.052       0.138       0.028       0.066       0.008       0.477       0.288       1.057
  | Times  120:        0.042       0.115       0.032       0.058       0.007       0.512       0.290       1.057
  | Times  121:        0.044       0.114       0.024       0.058       0.007       0.520       0.289       1.057
  | Times  122:        0.086       0.236       0.052       0.097       0.002       0.292       0.293       1.057
  | Times  123:        0.084       0.255       0.081       0.089       0.002       0.252       0.295       1.057
  | Times  124:        0.085       0.246       0.088       0.090       0.002       0.248       0.297       1.057
  | Times  125:        0.102       0.325       0.116       0.109       0.002       0.102       0.301       1.057
  | Times  126:        0.086       0.411       0.162       0.091       0.002       0.001       0.305       1.057
  | Times  127:        0.081       0.418       0.157       0.094       0.002       0.002       0.303       1.057
  | Times  sum:        9.768      29.259       8.826      11.247       0.422      38.937      36.875     135.334

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.018       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.031       0.048
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.64794354 eV
  Highest occupied state (VBM) at     -7.65299364 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.35710655 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.01010019 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.71889972 Ha       -7448.27022523 eV
  | XC energy correction          :         -35.08936757 Ha        -954.83027294 eV
  | XC potential correction       :          66.04596022 Ha        1797.20201835 eV
  | Free-atom electrostatic energy:        -207.50379412 Ha       -5646.46552697 eV
  | Hartree energy correction     :         -37.35537081 Ha       -1016.49135813 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.62147200 Ha      -13268.85536492 eV
  | Total energy, T -> 0          :        -487.62147200 Ha      -13268.85536492 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.62147200 Ha      -13268.85536492 eV

  Derived energy quantities:
  | Kinetic energy                :         442.76071244 Ha       12048.13198780 eV
  | Electrostatic energy          :        -862.76188227 Ha      -23476.94531036 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03880638 Ha          -1.05597529 eV
  | Sum of eigenvalues per atom                           :        -206.89639515 eV
  | Total energy (T->0) per atom                          :        -368.57931569 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.57931569 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       50.074 s, elapsed       55.338 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6210E-04
  | Change of unmixed KS density  :  0.7136E-03
  | Change of sum of eigenvalues  : -0.6723E-02 eV
  | Change of total energy        :  0.2687E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.944 s           1.944 s
  | Charge density update                       :        0.439 s           0.439 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.234 s           0.234 s
  | Fock matrix evaluation                      :        1.072 s           1.073 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       29.040 MB (on task  24)
  |   Maximum:       55.691 MB (on task 125)
  |   Average:       44.552 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       34.255 MB (on task  40 after allocating gradient_basis_wave)
  |   Maximum:       62.165 MB (on task  77 after allocating gradient_basis_wave)
  |   Average:       50.601 MB
  | Largest tracked array allocation so far:
  |   Minimum:       18.744 MB (ovlp3fn2%dat on task   8)
  |   Maximum:       44.993 MB (ovlp3fn2%dat on task  13)
  |   Average:       34.045 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  101047.807
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    206.32
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.412913E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.112 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.188268E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       26.538 s, elapsed       28.945 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.17713774368166924
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.67136753
  Full exact exchange energy:    1770.422023837660 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.108       0.258       0.067       0.127       0.002       0.443       0.050       1.056
  | Times    1:        0.110       0.272       0.066       0.132       0.002       0.428       0.046       1.056
  | Times    2:        0.133       0.294       0.066       0.145       0.002       0.365       0.051       1.056
  | Times    3:        0.126       0.302       0.066       0.147       0.002       0.366       0.048       1.056
  | Times    4:        0.113       0.281       0.067       0.120       0.002       0.422       0.050       1.056
  | Times    5:        0.098       0.248       0.067       0.113       0.002       0.480       0.048       1.056
  | Times    6:        0.074       0.165       0.047       0.100       0.010       0.616       0.043       1.056
  | Times    7:        0.066       0.175       0.036       0.090       0.010       0.638       0.041       1.056
  | Times    8:        0.054       0.143       0.044       0.079       0.010       0.683       0.043       1.056
  | Times    9:        0.056       0.148       0.030       0.079       0.010       0.691       0.042       1.056
  | Times   10:        0.119       0.295       0.070       0.134       0.002       0.389       0.046       1.056
  | Times   11:        0.114       0.323       0.110       0.125       0.002       0.330       0.051       1.056
  | Times   12:        0.121       0.310       0.117       0.125       0.002       0.329       0.051       1.056
  | Times   13:        0.128       0.421       0.152       0.150       0.002       0.142       0.060       1.056
  | Times   14:        0.103       0.526       0.208       0.124       0.002       0.026       0.066       1.056
  | Times   15:        0.107       0.534       0.217       0.130       0.002       0.006       0.058       1.056
  | Times   16:        0.077       0.187       0.051       0.093       0.002       0.362       0.285       1.056
  | Times   17:        0.081       0.201       0.051       0.097       0.002       0.341       0.282       1.056
  | Times   18:        0.093       0.223       0.051       0.107       0.002       0.294       0.287       1.056
  | Times   19:        0.092       0.227       0.051       0.108       0.002       0.292       0.284       1.056
  | Times   20:        0.083       0.213       0.052       0.089       0.002       0.331       0.285       1.056
  | Times   21:        0.073       0.196       0.052       0.085       0.002       0.366       0.282       1.056
  | Times   22:        0.058       0.118       0.035       0.075       0.008       0.481       0.281       1.056
  | Times   23:        0.049       0.141       0.028       0.068       0.008       0.483       0.278       1.056
  | Times   24:        0.042       0.109       0.035       0.059       0.008       0.524       0.280       1.056
  | Times   25:        0.044       0.119       0.024       0.059       0.008       0.523       0.280       1.056
  | Times   26:        0.088       0.224       0.054       0.101       0.002       0.304       0.284       1.056
  | Times   27:        0.084       0.257       0.083       0.094       0.002       0.249       0.287       1.056
  | Times   28:        0.091       0.232       0.086       0.095       0.002       0.263       0.287       1.056
  | Times   29:        0.098       0.333       0.121       0.115       0.002       0.094       0.294       1.056
  | Times   30:        0.092       0.397       0.159       0.094       0.002       0.016       0.296       1.056
  | Times   31:        0.083       0.414       0.165       0.096       0.002       0.003       0.293       1.056
  | Times   32:        0.078       0.199       0.052       0.093       0.002       0.354       0.278       1.056
  | Times   33:        0.084       0.215       0.052       0.097       0.002       0.330       0.276       1.056
  | Times   34:        0.092       0.235       0.052       0.108       0.002       0.287       0.279       1.056
  | Times   35:        0.092       0.239       0.052       0.107       0.002       0.285       0.278       1.056
  | Times   36:        0.084       0.225       0.053       0.090       0.002       0.326       0.277       1.056
  | Times   37:        0.074       0.206       0.053       0.085       0.002       0.360       0.276       1.056
  | Times   38:        0.058       0.135       0.034       0.075       0.009       0.469       0.276       1.056
  | Times   39:        0.049       0.146       0.032       0.068       0.009       0.479       0.273       1.056
  | Times   40:        0.042       0.116       0.033       0.060       0.008       0.526       0.270       1.056
  | Times   41:        0.044       0.119       0.027       0.061       0.008       0.525       0.271       1.056
  | Times   42:        0.088       0.236       0.055       0.101       0.002       0.295       0.279       1.056
  | Times   43:        0.087       0.263       0.085       0.094       0.002       0.244       0.281       1.056
  | Times   44:        0.092       0.244       0.090       0.095       0.002       0.254       0.279       1.056
  | Times   45:        0.103       0.339       0.124       0.114       0.002       0.087       0.286       1.056
  | Times   46:        0.085       0.413       0.163       0.094       0.002       0.009       0.289       1.056
  | Times   47:        0.082       0.422       0.163       0.097       0.002       0.002       0.288       1.056
  | Times   48:        0.051       0.135       0.036       0.061       0.001       0.250       0.522       1.056
  | Times   49:        0.056       0.144       0.038       0.065       0.001       0.231       0.521       1.056
  | Times   50:        0.063       0.156       0.038       0.070       0.001       0.204       0.522       1.056
  | Times   51:        0.066       0.161       0.039       0.071       0.001       0.194       0.524       1.056
  | Times   52:        0.059       0.150       0.038       0.061       0.001       0.227       0.521       1.056
  | Times   53:        0.047       0.138       0.037       0.056       0.001       0.255       0.520       1.056
  | Times   54:        0.037       0.087       0.023       0.051       0.005       0.331       0.521       1.056
  | Times   55:        0.035       0.096       0.022       0.044       0.005       0.334       0.520       1.056
  | Times   56:        0.027       0.077       0.022       0.039       0.005       0.369       0.516       1.056
  | Times   57:        0.029       0.084       0.019       0.040       0.005       0.362       0.517       1.056
  | Times   58:        0.062       0.158       0.039       0.066       0.001       0.207       0.523       1.056
  | Times   59:        0.055       0.175       0.059       0.062       0.001       0.179       0.524       1.056
  | Times   60:        0.061       0.163       0.064       0.063       0.001       0.181       0.523       1.056
  | Times   61:        0.067       0.230       0.083       0.075       0.001       0.072       0.528       1.056
  | Times   62:        0.055       0.281       0.111       0.062       0.001       0.017       0.529       1.056
  | Times   63:        0.055       0.288       0.117       0.064       0.001       0.001       0.530       1.056
  | Times   64:        0.080       0.204       0.052       0.088       0.002       0.354       0.277       1.056
  | Times   65:        0.084       0.220       0.053       0.091       0.002       0.326       0.280       1.056
  | Times   66:        0.098       0.236       0.054       0.101       0.002       0.286       0.279       1.056
  | Times   67:        0.101       0.240       0.053       0.101       0.002       0.277       0.282       1.056
  | Times   68:        0.087       0.226       0.053       0.087       0.002       0.324       0.277       1.056
  | Times   69:        0.076       0.202       0.052       0.079       0.002       0.369       0.276       1.056
  | Times   70:        0.060       0.136       0.034       0.073       0.009       0.465       0.278       1.056
  | Times   71:        0.049       0.140       0.031       0.067       0.009       0.483       0.276       1.056
  | Times   72:        0.042       0.120       0.032       0.057       0.008       0.526       0.271       1.056
  | Times   73:        0.045       0.114       0.026       0.057       0.008       0.534       0.272       1.056
  | Times   74:        0.091       0.235       0.054       0.097       0.002       0.298       0.280       1.056
  | Times   75:        0.084       0.254       0.085       0.090       0.002       0.260       0.282       1.056
  | Times   76:        0.085       0.250       0.090       0.091       0.002       0.257       0.281       1.056
  | Times   77:        0.099       0.332       0.119       0.109       0.002       0.109       0.286       1.056
  | Times   78:        0.079       0.418       0.163       0.092       0.002       0.014       0.288       1.056
  | Times   79:        0.082       0.422       0.165       0.093       0.002       0.001       0.291       1.056
  | Times   80:        0.080       0.197       0.052       0.088       0.002       0.364       0.274       1.056
  | Times   81:        0.085       0.214       0.051       0.092       0.002       0.336       0.277       1.056
  | Times   82:        0.092       0.229       0.052       0.101       0.002       0.305       0.274       1.056
  | Times   83:        0.097       0.234       0.054       0.102       0.002       0.290       0.277       1.056
  | Times   84:        0.082       0.218       0.052       0.087       0.002       0.341       0.273       1.056
  | Times   85:        0.071       0.192       0.051       0.079       0.002       0.385       0.274       1.056
  | Times   86:        0.054       0.133       0.033       0.073       0.007       0.480       0.274       1.056
  | Times   87:        0.048       0.136       0.030       0.066       0.007       0.497       0.272       1.056
  | Times   88:        0.042       0.114       0.030       0.056       0.007       0.538       0.268       1.056
  | Times   89:        0.041       0.111       0.026       0.057       0.007       0.547       0.268       1.056
  | Times   90:        0.086       0.230       0.053       0.095       0.002       0.314       0.276       1.056
  | Times   91:        0.079       0.247       0.084       0.090       0.002       0.277       0.277       1.056
  | Times   92:        0.088       0.246       0.089       0.090       0.002       0.263       0.277       1.056
  | Times   93:        0.094       0.319       0.119       0.109       0.002       0.131       0.282       1.056
  | Times   94:        0.081       0.414       0.164       0.091       0.002       0.021       0.283       1.056
  | Times   95:        0.093       0.413       0.165       0.094       0.002       0.000       0.288       1.056
  | Times   96:        0.076       0.190       0.051       0.088       0.002       0.350       0.298       1.056
  | Times   97:        0.084       0.203       0.051       0.091       0.002       0.323       0.302       1.056
  | Times   98:        0.092       0.222       0.051       0.102       0.002       0.288       0.300       1.056
  | Times   99:        0.092       0.227       0.050       0.103       0.002       0.280       0.302       1.056
  | Times  100:        0.081       0.213       0.051       0.088       0.002       0.322       0.299       1.056
  | Times  101:        0.071       0.187       0.051       0.079       0.002       0.366       0.300       1.056
  | Times  102:        0.058       0.125       0.033       0.072       0.009       0.461       0.298       1.056
  | Times  103:        0.051       0.132       0.028       0.065       0.009       0.475       0.296       1.056
  | Times  104:        0.042       0.109       0.032       0.057       0.007       0.514       0.295       1.056
  | Times  105:        0.044       0.110       0.025       0.057       0.007       0.520       0.294       1.056
  | Times  106:        0.088       0.222       0.052       0.096       0.002       0.296       0.300       1.056
  | Times  107:        0.081       0.243       0.082       0.090       0.002       0.257       0.301       1.056
  | Times  108:        0.084       0.236       0.089       0.092       0.002       0.249       0.304       1.056
  | Times  109:        0.095       0.314       0.115       0.109       0.002       0.113       0.308       1.056
  | Times  110:        0.079       0.398       0.159       0.090       0.002       0.019       0.309       1.056
  | Times  111:        0.082       0.402       0.164       0.094       0.002       0.000       0.311       1.056
  | Times  112:        0.075       0.197       0.050       0.087       0.002       0.354       0.291       1.056
  | Times  113:        0.082       0.209       0.051       0.091       0.002       0.329       0.293       1.056
