------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  161720.335
  Time zero on CPU 1             :   0.235219290000000E+02  s.
  Internal wall clock time zero  :           520359440.335  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 346F7B87-230B-48A4-AAC2-45493A2780FB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    392       0.00000           2.933399           79.82185
    393       0.00000           2.987103           81.28321
    394       0.00000           2.988797           81.32930
    395       0.00000           2.992308           81.42485
    396       0.00000           3.001291           81.66927
    397       0.00000           3.035770           82.60751
    398       0.00000           3.041418           82.76118
    399       0.00000           3.091534           84.12493
    400       0.00000           3.107098           84.54844
    401       0.00000           3.121015           84.92714
    402       0.00000           3.137515           85.37613
    403       0.00000           3.166787           86.17265
    404       0.00000           3.176528           86.43771
    405       0.00000           3.189208           86.78277
    406       0.00000           3.204459           87.19776
    407       0.00000           3.217322           87.54778
    408       0.00000           3.224083           87.73177
    409       0.00000           3.235069           88.03070
    410       0.00000           3.269495           88.96749
    411       0.00000           3.273953           89.08879
    412       0.00000           3.291085           89.55498
    413       0.00000           3.325999           90.50504
    414       0.00000           3.329402           90.59764
    415       0.00000           3.343837           90.99042
    416       0.00000           3.350139           91.16193
    417       0.00000           3.375730           91.85830
    418       0.00000           3.387331           92.17396
    419       0.00000           3.399831           92.51411
    420       0.00000           3.411048           92.81935
    421       0.00000           3.446624           93.78740
    422       0.00000           3.452468           93.94642
    423       0.00000           3.467829           94.36443
    424       0.00000           3.471582           94.46656
    425       0.00000           3.497860           95.18161
    426       0.00000           3.505953           95.40184
    427       0.00000           3.517486           95.71568
    428       0.00000           3.524159           95.89725
    429       0.00000           3.534940           96.19061
    430       0.00000           3.543183           96.41493
    431       0.00000           3.546477           96.50455
    432       0.00000           3.549803           96.59504
    433       0.00000           3.579802           97.41137
    434       0.00000           3.580986           97.44358
    435       0.00000           3.584217           97.53150
    436       0.00000           3.588689           97.65319
    437       0.00000           3.606241           98.13081
    438       0.00000           3.615851           98.39231
    439       0.00000           3.621533           98.54693
    440       0.00000           3.625876           98.66510
    441       0.00000           3.639323           99.03101
    442       0.00000           3.656500           99.49842
    443       0.00000           3.691239          100.44373
    444       0.00000           3.699406          100.66595
    445       0.00000           3.702021          100.73712
    446       0.00000           3.708252          100.90667
    447       0.00000           3.710839          100.97705
    448       0.00000           3.722539          101.29545
    449       0.00000           3.724276          101.34270
    450       0.00000           3.733267          101.58735
    451       0.00000           3.747303          101.96931
    452       0.00000           3.760846          102.33783
    453       0.00000           3.786186          103.02736
    454       0.00000           3.800668          103.42145
    455       0.00000           3.828119          104.16841
    456       0.00000           3.835487          104.36890
    457       0.00000           3.885487          105.72948
    458       0.00000           3.892736          105.92674
    459       0.00000           3.904514          106.24722
    460       0.00000           3.914810          106.52741
    461       0.00000           3.930583          106.95661
    462       0.00000           3.938158          107.16273
    463       0.00000           3.944316          107.33031
    464       0.00000           3.952958          107.56546
    465       0.00000           3.962333          107.82057
    466       0.00000           3.967345          107.95694
    467       0.00000           3.981542          108.34327
    468       0.00000           3.992070          108.62976
    469       0.00000           3.994981          108.70896
    470       0.00000           4.004813          108.97651
    471       0.00000           4.010800          109.13941
    472       0.00000           4.020659          109.40770
    473       0.00000           4.027367          109.59024
    474       0.00000           4.033182          109.74848
    475       0.00000           4.048809          110.17369
    476       0.00000           4.054046          110.31622
    477       0.00000           4.064207          110.59271
    478       0.00000           4.070473          110.76321
    479       0.00000           4.086953          111.21165
    480       0.00000           4.091379          111.33208
    481       0.00000           4.092390          111.35960
    482       0.00000           4.095890          111.45483
    483       0.00000           4.113103          111.92322
    484       0.00000           4.120693          112.12977
    485       0.00000           4.134368          112.50189
    486       0.00000           4.137763          112.59425
    487       0.00000           4.146629          112.83551
    488       0.00000           4.153036          113.00986
    489       0.00000           4.167911          113.41462
    490       0.00000           4.173217          113.55900
    491       0.00000           4.233464          115.19841
    492       0.00000           4.242525          115.44499
    493       0.00000           4.247977          115.59333
    494       0.00000           4.251762          115.69633
    495       0.00000           4.281332          116.50098
    496       0.00000           4.287163          116.65965
    497       0.00000           4.293419          116.82987
    498       0.00000           4.308204          117.23221
    499       0.00000           4.337886          118.03988
    500       0.00000           4.355073          118.50756
    501       0.00000           4.385210          119.32764
    502       0.00000           4.392808          119.53439
    503       0.00000           4.421655          120.31936
    504       0.00000           4.429663          120.53726
    505       0.00000           4.441386          120.85625
    506       0.00000           4.454059          121.20111
    507       0.00000           4.469209          121.61337
    508       0.00000           4.472473          121.70217
    509       0.00000           4.487842          122.12040
    510       0.00000           4.491836          122.22908
    511       0.00000           4.501552          122.49345
    512       0.00000           4.518218          122.94696
    513       0.00000           4.547248          123.73691
    514       0.00000           4.550112          123.81485
    515       0.00000           4.569147          124.33281
    516       0.00000           4.576781          124.54055
    517       0.00000           4.601429          125.21124
    518       0.00000           4.606049          125.33697
    519       0.00000           4.627448          125.91928
    520       0.00000           4.637118          126.18240
    521       0.00000           4.639112          126.23667
    522       0.00000           4.653301          126.62276
    523       0.00000           4.681672          127.39476
    524       0.00000           4.683725          127.45065
    525       0.00000           4.696554          127.79973
    526       0.00000           4.703462          127.98771
    527       0.00000           4.715909          128.32642
    528       0.00000           4.748357          129.20938
    529       0.00000           4.764055          129.63653
    530       0.00000           4.776737          129.98162
    531       0.00000           4.779484          130.05638
    532       0.00000           4.792838          130.41975
    533       0.00000           4.828557          131.39172
    534       0.00000           4.836389          131.60485
    535       0.00000           4.841663          131.74837
    536       0.00000           4.850559          131.99042
    537       0.00000           4.888970          133.03564
    538       0.00000           4.895861          133.22316
    539       0.00000           4.914009          133.71699
    540       0.00000           4.922123          133.93777
    541       0.00000           4.929020          134.12546
    542       0.00000           4.958355          134.92371
    543       0.00000           4.972791          135.31652
    544       0.00000           4.972852          135.31820
    545       0.00000           4.992909          135.86397
    546       0.00000           4.999644          136.04722
    547       0.00000           5.035103          137.01211
    548       0.00000           5.045050          137.28280
    549       0.00000           5.054523          137.54056
    550       0.00000           5.059966          137.68867
    551       0.00000           5.067271          137.88745
    552       0.00000           5.081410          138.27220
    553       0.00000           5.111634          139.09463
    554       0.00000           5.117978          139.26727
    555       0.00000           5.133825          139.69847
    556       0.00000           5.137236          139.79129
    557       0.00000           5.147183          140.06197
    558       0.00000           5.157229          140.33535
    559       0.00000           5.173430          140.77620
    560       0.00000           5.176403          140.85710
    561       0.00000           5.210267          141.77857
    562       0.00000           5.223371          142.13515
    563       0.00000           5.238725          142.55295
    564       0.00000           5.248860          142.82876
    565       0.00000           5.256645          143.04059
    566       0.00000           5.265853          143.29114
    567       0.00000           5.282693          143.74939
    568       0.00000           5.295288          144.09211
    569       0.00000           5.309704          144.48441
    570       0.00000           5.320765          144.78539
    571       0.00000           5.328597          144.99851
    572       0.00000           5.343017          145.39089
    573       0.00000           5.362948          145.93323
    574       0.00000           5.375089          146.26363
    575       0.00000           5.379078          146.37217
    576       0.00000           5.385923          146.55841
    577       0.00000           5.397003          146.85993
    578       0.00000           5.408425          147.17072
    579       0.00000           5.416403          147.38783
    580       0.00000           5.428260          147.71047
    581       0.00000           5.433420          147.85088
    582       0.00000           5.444450          148.15101
    583       0.00000           5.458715          148.53918
    584       0.00000           5.479774          149.11225
    585       0.00000           5.499123          149.63875
    586       0.00000           5.507310          149.86152
    587       0.00000           5.525293          150.35086
    588       0.00000           5.540861          150.77450
    589       0.00000           5.545285          150.89489
    590       0.00000           5.551086          151.05273
    591       0.00000           5.587064          152.03174
    592       0.00000           5.591382          152.14926
    593       0.00000           5.618058          152.87513
    594       0.00000           5.629955          153.19886
    595       0.00000           5.645783          153.62958
    596       0.00000           5.650114          153.74742
    597       0.00000           5.665386          154.16300
    598       0.00000           5.670386          154.29905
    599       0.00000           5.684471          154.68234
    600       0.00000           5.708302          155.33081
    601       0.00000           5.736734          156.10446
    602       0.00000           5.749390          156.44886
    603       0.00000           5.846676          159.09616
    604       0.00000           5.857427          159.38870
    605       0.00000           5.861490          159.49927
    606       0.00000           5.877938          159.94682
    607       0.00000           5.922000          161.14582
    608       0.00000           5.928800          161.33086
    609       0.00000           5.956989          162.09791
    610       0.00000           5.972247          162.51310
    611       0.00000           6.003519          163.36407
    612       0.00000           6.012870          163.61851
    613       0.00000           6.029206          164.06303
    614       0.00000           6.045315          164.50140
    615       0.00000           6.071602          165.21669
    616       0.00000           6.080698          165.46421
    617       0.00000           6.087209          165.64138
    618       0.00000           6.102176          166.04865
    619       0.00000           6.112859          166.33935
    620       0.00000           6.131001          166.83302
    621       0.00000           6.195561          168.58978
    622       0.00000           6.214957          169.11760
    623       0.00000           6.227218          169.45122
    624       0.00000           6.228860          169.49589
    625       0.00000           6.287301          171.08617
    626       0.00000           6.301673          171.47726
    627       0.00000           6.354611          172.91775
    628       0.00000           6.374288          173.45321
    629       0.00000           6.382771          173.68405
    630       0.00000           6.385496          173.75819
    631       0.00000           6.504251          176.98967
    632       0.00000           6.516090          177.31184
    633       0.00000           6.532971          177.77118
    634       0.00000           6.536368          177.86362
    635       0.00000           6.567362          178.70701
    636       0.00000           6.581656          179.09597
    637       0.00000           6.641027          180.71155
    638       0.00000           6.647869          180.89772
    639       0.00000           6.736916          183.32082
    640       0.00000           6.764681          184.07633
    641       0.00000           6.817490          185.51335
    642       0.00000           6.825655          185.73553
    643       0.00000           6.914090          188.14196
    644       0.00000           6.942270          188.90877
    645       0.00000           7.060736          192.13239
    646       0.00000           7.068640          192.34749
    647       0.00000           7.168231          195.05749
    648       0.00000           7.188980          195.62211
    649       0.00000           7.205258          196.06504
    650       0.00000           7.235187          196.87946
    651       0.00000           7.270128          197.83025
    652       0.00000           7.285294          198.24293
    653       0.00000           7.324375          199.30638
    654       0.00000           7.331871          199.51036
    655       0.00000           7.364225          200.39077
    656       0.00000           7.405463          201.51290
    657       0.00000           7.414632          201.76239
    658       0.00000           7.441314          202.48845
    659       0.00000           7.597875          206.74869
    660       0.00000           7.609852          207.07460
    661       0.00000           7.702282          209.58976
    662       0.00000           7.706700          209.70997
    663       0.00000           7.754881          211.02104
    664       0.00000           7.762475          211.22769
    665       0.00000           7.920885          215.53824
    666       0.00000           7.947840          216.27174
    667       0.00000           8.007664          217.89962
    668       0.00000           8.039645          218.76986
    669       0.00000           8.366107          227.65334
    670       0.00000           8.411520          228.88910
    671       0.00000           8.532783          232.18883
    672       0.00000           8.544915          232.51897
    673       0.00000           8.551709          232.70384
    674       0.00000           8.577167          233.39659
    675       0.00000           8.591970          233.79941
    676       0.00000           8.610697          234.30900
    677       0.00000           8.729907          237.55286
    678       0.00000           8.759910          238.36928
    679       0.00000           8.804877          239.59290
    680       0.00000           8.812792          239.80828
    681       0.00000           8.900809          242.20333
    682       0.00000           8.925967          242.88792
    683       0.00000           8.935197          243.13909
    684       0.00000           9.056574          246.44192
    685       0.00000           9.123447          248.26163
    686       0.00000           9.165088          249.39474
    687       0.00000           9.877965          268.79312
    688       0.00000           9.881722          268.89534
    689       0.00000           9.882311          268.91135
    690       0.00000           9.885105          268.98740
    691       0.00000           9.886002          269.01181
    692       0.00000           9.890189          269.12572
    693       0.00000           9.890963          269.14679
    694       0.00000           9.891398          269.15862
    695       0.00000           9.928407          270.16571
    696       0.00000           9.939504          270.46766
    697       0.00000          10.110017          275.10755
    698       0.00000          10.119664          275.37008
    699       0.00000          10.214194          277.94237
    700       0.00000          10.227964          278.31706
    701       0.00000          10.248711          278.88163
    702       0.00000          10.261935          279.24147
    703       0.00000          10.366583          282.08907
    704       0.00000          10.409763          283.26407
    705       0.00000          10.484849          285.30727
    706       0.00000          10.504339          285.83760
    707       0.00000          10.589763          288.16211
    708       0.00000          10.614160          288.82600
    709       0.00000          10.685054          290.75513
    710       0.00000          10.752465          292.58945
    711       0.00000          10.894751          296.46127
    712       0.00000          10.904477          296.72591
    713       0.00000          10.917826          297.08917
    714       0.00000          10.923728          297.24976
    715       0.00000          11.206634          304.94803
    716       0.00000          11.214933          305.17386
    717       0.00000          11.431582          311.06917
    718       0.00000          11.435971          311.18861
    719       0.00000          11.654705          317.14066
    720       0.00000          11.670418          317.56823
    721       0.00000          11.929181          324.60954
    722       0.00000          11.932380          324.69657
    723       0.00000          11.959008          325.42115
    724       0.00000          11.971066          325.74929
    725       0.00000          12.048476          327.85572
    726       0.00000          12.098353          329.21294
    727       0.00000          12.146938          330.53500
    728       0.00000          12.159389          330.87381
    729       0.00000          12.271471          333.92372
    730       0.00000          12.310342          334.98146
    731       0.00000          12.340339          335.79770
    732       0.00000          12.343329          335.87906
    733       0.00000          12.370286          336.61260
    734       0.00000          12.427902          338.18041
    735       0.00000          12.500586          340.15826
    736       0.00000          12.586294          342.49048
    737       0.00000          12.866428          350.11332
    738       0.00000          12.897530          350.95966
    739       0.00000          12.912568          351.36886
    740       0.00000          12.924425          351.69149
    741       0.00000          13.029791          354.55866
    742       0.00000          13.060071          355.38261
    743       0.00000          13.495357          367.22735
    744       0.00000          13.516771          367.81005
    745       0.00000          13.650849          371.45851
    746       0.00000          13.692102          372.58105
    747       0.00000          14.022912          381.58286
    748       0.00000          14.165089          385.45168
    749       0.00000          14.621770          397.87861
    750       0.00000          14.628727          398.06792
    751       0.00000          15.350211          417.70050
    752       0.00000          15.469731          420.95279
    753       0.00000          15.504635          421.90259
    754       0.00000          15.519356          422.30317
    755       0.00000          17.540982          477.31440
    756       0.00000          17.673671          480.92506
    757       0.00000          19.661419          535.01444
    758       0.00000          20.039246          545.29563
    759       0.00000          26.069371          709.38367
    760       0.00000          26.100738          710.23722
    761       0.00000          27.232355          741.03007
    762       0.00000          27.259565          741.77051
    763       0.00000          27.519018          748.83059
    764       0.00000          27.531674          749.17498
    765       0.00000          27.744027          754.95338
    766       0.00000          27.774191          755.77419
    767       0.00000          27.880639          758.67080
    768       0.00000          27.897396          759.12678
    769       0.00000          96.639887         2629.70513
    770       0.00000          96.959732         2638.40855
    771       0.00000         187.941924         5114.15997
    772       0.00000         188.038958         5116.80038
    773       0.00000         192.360679         5234.40041
    774       0.00000         192.402855         5235.54807
    775       0.00000         193.255149         5258.74016
    776       0.00000         193.298590         5259.92226
    777       0.00000         194.351686         5288.57845
    778       0.00000         194.361387         5288.84243
    779       0.00000         195.233565         5312.57560
    780       0.00000         195.258895         5313.26486

  Highest occupied state (VBM) at     -6.93264589 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.50876251 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.42388338 eV.

  | Chemical Potential                          :    -3.72070420 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.745 s           0.711 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.048 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.065 s           0.065 s
  | Integration                                 :        0.132 s           0.133 s
  | Solution of K.-S. eqns.                     :        0.085 s           0.085 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       12.122 MB (on task 108)
  |   Maximum:       12.251 MB (on task  48)
  |   Average:       12.164 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       32.698 MB (on task 108 after allocating dm_dump_sparse)
  |   Maximum:       32.827 MB (on task  48 after allocating dm_dump_sparse)
  |   Average:       32.740 MB
  | Largest tracked array allocation so far:
  |   Minimum:        9.283 MB (rotation_matrix_cmplx on task   0)
  |   Maximum:        9.283 MB (rotation_matrix_cmplx on task   0)
  |   Average:        9.283 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.446097343842254E+04 eV
  | Total energy corrected        :         -0.446097343842254E+04 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.446097343842254E+04 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :        -17.811449400 Ha           -484.674198114 eV
  C Energy            :         -0.650081760 Ha            -17.689624736 eV
  XC Energy w/o HF    :        -18.461531160 Ha           -502.363822850 eV
  Total XC Energy     :        -18.461531160 Ha           -502.363822850 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -16.174025412 Ha           -440.117624395 eV
  C Energy LDA        :         -1.317006102 Ha            -35.837559432 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

 --------------------------------------------
  Constructing auxiliary basis (full product) ...

  Product basis:
  | charge radius: extent of product basis function
  | field radius: extent of its Coulomb potential
  | Species   l  charge radius    field radius  multipol momen
  |    O      0     2.018177 A      2.018177 A       -2.021945E-17 a.u.
  |    O      0     4.926449 A      4.926449 A        1.943279E-17 a.u.
  |    O      0     4.926449 A      4.926449 A       -1.513606E-16 a.u.
  |    O      0     5.048385 A      5.048385 A       -1.882547E-17 a.u.
  |    O      0     5.173339 A      5.173339 A       -2.156947E-17 a.u.
  |    O      0     5.173339 A      5.173339 A        2.744366E-16 a.u.
  |    O      0     5.236971 A      5.236971 A        6.779289E-17 a.u.
  |    O      0     5.236971 A      5.236971 A        1.293711E-16 a.u.
  |    O      0     5.236971 A      5.236971 A        8.961031E-17 a.u.
  |    O      0     5.301386 A      5.301386 A       -1.555465E-16 a.u.
  |    O      0     5.301386 A      5.301386 A       -3.836569E-17 a.u.
  |    O      0     5.301386 A      5.301386 A        1.243111E-16 a.u.
  |    O      0     5.432602 A      5.432602 A        9.546886E-17 a.u.
  |    O      0     5.366593 A  4.078828E+12 A            0.613373 a.u.
  |    O      1     5.048385 A      5.048385 A       -1.203710E-17 a.u.
  |    O      1     5.173339 A      5.173339 A       -1.369924E-16 a.u.
  |    O      1     5.236971 A      5.236971 A       -3.628931E-16 a.u.
  |    O      1     5.236971 A      5.236971 A        4.782018E-17 a.u.
  |    O      1     5.301386 A      5.301386 A       -9.300432E-17 a.u.
  |    O      1     5.301386 A      5.301386 A        3.252846E-17 a.u.
  |    O      1     5.366593 A      5.366593 A       -5.016175E-17 a.u.
  |    O      1     5.366593 A      5.366593 A        9.821646E-17 a.u.
  |    O      1     5.366593 A      5.366593 A       -1.701202E-16 a.u.
  |    O      1     5.366593 A      5.366593 A        6.829554E-16 a.u.
  |    O      1     5.432602 A      5.432602 A        1.559523E-16 a.u.
  |    O      1     5.432602 A  2.674048E+06 A            2.032012 a.u.
  |    O      2     5.173339 A      5.173339 A        5.998574E-17 a.u.
  |    O      2     5.173339 A      5.173339 A       -7.065764E-16 a.u.
  |    O      2     5.301386 A      5.301386 A        1.867160E-16 a.u.
  |    O      2     5.301386 A      5.301386 A       -3.716767E-16 a.u.
  |    O      2     5.366593 A      5.366593 A        1.064178E-16 a.u.
  |    O      2     5.366593 A      5.366593 A        1.420383E-15 a.u.
  |    O      2     5.432602 A      5.432602 A        1.626897E-16 a.u.
  |    O      2     5.432602 A      5.432602 A       -1.454366E-15 a.u.
  |    O      2     5.432602 A      5.499423 A       -1.053010E-16 a.u.
  |    O      2     5.432602 A  2.312742E+04 A            6.643064 a.u.
  |    O      3     4.807458 A      4.807458 A       -4.903480E-16 a.u.
  |    O      3     4.926449 A      4.926449 A        1.104684E-15 a.u.
  |    O      3     4.926449 A      4.926449 A        2.536294E-15 a.u.
  |    O      3     5.110480 A      5.110480 A        1.549288E-15 a.u.
  |    O      3     5.173339 A      5.173339 A        3.314681E-15 a.u.
  |    O      3     5.173339 A      5.173339 A        1.343205E-16 a.u.
  |    O      3     5.236971 A      5.236971 A       -1.630268E-15 a.u.
  |    O      3     5.236971 A      5.236971 A       -4.554337E-15 a.u.
  |    O      3     5.301386 A  2.051471E+03 A           17.974091 a.u.
  |    O      4     4.202559 A      4.202559 A       -7.496792E-16 a.u.
  |    O      4     4.467453 A      4.467453 A        3.612356E-16 a.u.
  |    O      4     4.866590 A      4.866590 A        5.543208E-15 a.u.
  |    O      4     4.926449 A      4.926449 A       -5.008591E-15 a.u.
  |    O      4     4.987044 A  3.883462E+02 A           16.938687 a.u.
  |    O      5     3.953371 A      3.953371 A       -2.558600E-15 a.u.
  |    O      5     4.101052 A      4.101052 A       -1.269184E-15 a.u.
  |    O      5     4.202559 A  1.172846E+02 A            9.432542 a.u.
  |    O      6     3.673771 A  4.628306E+01 A            3.115562 a.u.
  |    H      0     5.307721 A      5.373006 A        7.114764E-17 a.u.
  |    H      0     5.373006 A      5.439094 A        1.894793E-16 a.u.
  |    H      0     5.373006 A      5.439094 A       -5.570404E-16 a.u.
  |    H      0     5.439094 A      5.439094 A       -1.571084E-16 a.u.
  |    H      0     5.439094 A      5.505995 A        2.363769E-16 a.u.
  |    H      0     5.439094 A      5.505995 A        4.650404E-16 a.u.
  |    H      0     5.439094 A      5.505995 A       -2.805897E-16 a.u.
  |    H      0     5.439094 A  4.544606E+12 A            0.683416 a.u.
  |    H      1     5.243229 A      5.243229 A        3.401173E-16 a.u.
  |    H      1     5.243229 A      5.243229 A       -3.090153E-16 a.u.
  |    H      1     5.307721 A      5.307721 A       -3.235971E-17 a.u.
  |    H      1     5.373006 A      5.373006 A        1.029547E-16 a.u.
  |    H      1     5.373006 A      5.439094 A       -7.656135E-18 a.u.
  |    H      1     5.373006 A  2.539357E+06 A            1.832464 a.u.
  |    H      2     5.116587 A      5.116587 A       -9.571767E-17 a.u.
  |    H      2     5.179521 A      5.179521 A       -8.085210E-16 a.u.
  |    H      2     5.307721 A      5.307721 A       -2.429871E-16 a.u.
  |    H      2     5.307721 A      5.307721 A       -4.048010E-17 a.u.
  |    H      2     5.307721 A  2.099604E+04 A            4.970483 a.u.
  |    H      3     5.054418 A      5.054418 A       -4.392406E-18 a.u.
  |    H      3     5.116587 A      5.116587 A       -2.526313E-15 a.u.
  |    H      3     5.179521 A  1.570676E+03 A            6.176358 a.u.
  |    H      4     4.993004 A  2.874801E+02 A            3.765509 a.u.
  |    C      0     2.724001 A      2.724001 A        2.875652E-16 a.u.
  |    C      0     5.143845 A      5.143845 A       -8.582187E-17 a.u.
  |    C      0     5.143845 A      5.143845 A        2.190689E-16 a.u.
  |    C      0     5.271162 A      5.271162 A       -1.252131E-16 a.u.
  |    C      0     5.271162 A      5.271162 A        3.146907E-16 a.u.
  |    C      0     5.335997 A      5.335997 A        1.509884E-16 a.u.
  |    C      0     5.271162 A      5.271162 A       -7.181714E-17 a.u.
  |    C      0     5.271162 A      5.335997 A        7.486785E-17 a.u.
  |    C      0     5.335997 A      5.335997 A        1.140571E-16 a.u.
  |    C      0     5.335997 A      5.401630 A        7.744858E-17 a.u.
  |    C      0     5.335997 A      5.401630 A        2.493846E-16 a.u.
  |    C      0     5.271162 A      5.335997 A       -2.815593E-17 a.u.
  |    C      0     5.401630 A      5.468070 A       -3.052671E-16 a.u.
  |    C      0     5.468070 A      5.535327 A        8.927668E-17 a.u.
  |    C      0     5.468070 A  4.738658E+12 A            0.712598 a.u.
  |    C      1     5.207114 A      5.207114 A        5.474616E-17 a.u.
  |    C      1     5.271162 A      5.271162 A       -4.150888E-16 a.u.
  |    C      1     5.335997 A      5.335997 A       -5.794370E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        2.683728E-16 a.u.
  |    C      1     5.335997 A      5.335997 A       -7.795230E-17 a.u.
  |    C      1     5.401630 A      5.401630 A       -1.525377E-16 a.u.
  |    C      1     5.468070 A      5.468070 A       -9.453205E-16 a.u.
  |    C      1     5.401630 A      5.401630 A       -2.439815E-16 a.u.
  |    C      1     5.468070 A      5.468070 A        3.210080E-17 a.u.
  |    C      1     5.468070 A      5.468070 A        4.289346E-16 a.u.
  |    C      1     5.468070 A      5.535327 A       -2.190993E-16 a.u.
  |    C      1     5.468070 A      5.535327 A        3.476878E-16 a.u.
  |    C      1     5.468070 A  3.225859E+06 A            2.957186 a.u.
  |    C      2     5.271162 A      5.271162 A       -8.486835E-17 a.u.
  |    C      2     5.207114 A      5.207114 A       -4.372706E-16 a.u.
  |    C      2     5.468070 A      5.468070 A       -1.050541E-15 a.u.
  |    C      2     5.401630 A      5.401630 A        5.067414E-16 a.u.
  |    C      2     5.468070 A      5.468070 A        1.989202E-15 a.u.
  |    C      2     5.468070 A      5.468070 A        7.360378E-16 a.u.
  |    C      2     5.468070 A      5.468070 A        1.522001E-16 a.u.
  |    C      2     5.468070 A      5.535327 A        5.986695E-15 a.u.
  |    C      2     5.535327 A      5.535327 A        2.790882E-15 a.u.
  |    C      2     5.468070 A      5.535327 A       -4.334111E-16 a.u.
  |    C      2     5.468070 A      5.535327 A       -1.386008E-16 a.u.
  |    C      2     5.468070 A      5.535327 A        1.056244E-15 a.u.
  |    C      2     5.535327 A  3.230263E+04 A           18.100903 a.u.
  |    C      3     5.143845 A      5.143845 A       -2.144705E-15 a.u.
  |    C      3     5.271162 A      5.271162 A        1.031555E-15 a.u.
  |    C      3     5.271162 A      5.271162 A        2.345308E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        8.531160E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        6.874516E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        2.236043E-16 a.u.
  |    C      3     5.401630 A      5.401630 A       -7.123581E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        4.303594E-15 a.u.
  |    C      3     5.401630 A  2.525508E+03 A           41.283868 a.u.
  |    C      4     5.081344 A      5.081344 A       -2.156527E-15 a.u.
  |    C      4     5.143845 A      5.143845 A        2.795786E-15 a.u.
  |    C      4     5.207114 A      5.207114 A        1.696776E-14 a.u.
  |    C      4     5.271162 A      5.271162 A       -1.636018E-14 a.u.
  |    C      4     5.335997 A  5.197731E+02 A           72.753396 a.u.
  |    C      5     4.958612 A      4.958612 A        2.635253E-15 a.u.
  |    C      5     5.019603 A      5.019603 A        1.961184E-15 a.u.
  |    C      5     5.081344 A  1.590488E+02 A           58.663228 a.u.
  |    C      6     4.780049 A  6.278885E+01 A           26.348740 a.u.

  | Shrink_full_auxil_basis : there are      136  radial auxiliary wave functions
                            accepted and     228 rejected.
  | Shrink_full_auxil_basis : there are totally                5182 partial auxiliary wave functions.
  | Largest number of auxiliary wave functions per atom:        273

  | Maximal number of product basis functions per thread :    32    32

