------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111532.382
  Time zero on CPU 1             :   0.217586800000000E+02  s.
  Internal wall clock time zero  :           520427732.382  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FF393690-FA27-4B93-AA7F-649EB1A4BC6D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    2:        0.112       0.264       0.065       0.134       0.002       0.334       0.045       0.957
  | Times    3:        0.110       0.292       0.064       0.135       0.002       0.306       0.048       0.957
  | Times    4:        0.100       0.232       0.059       0.113       0.002       0.405       0.045       0.957
  | Times    5:        0.093       0.218       0.060       0.101       0.002       0.440       0.043       0.957
  | Times    6:        0.096       0.230       0.059       0.109       0.002       0.415       0.046       0.957
  | Times    7:        0.055       0.151       0.043       0.072       0.014       0.581       0.039       0.957
  | Times    8:        0.057       0.119       0.025       0.073       0.014       0.630       0.038       0.957
  | Times    9:        0.068       0.177       0.046       0.096       0.010       0.517       0.041       0.957
  | Times   10:        0.056       0.149       0.029       0.085       0.010       0.588       0.039       0.957
  | Times   11:        0.106       0.269       0.102       0.117       0.002       0.313       0.047       0.957
  | Times   12:        0.102       0.265       0.098       0.113       0.002       0.328       0.049       0.957
  | Times   13:        0.126       0.376       0.140       0.130       0.002       0.128       0.055       0.957
  | Times   14:        0.094       0.485       0.195       0.113       0.002       0.010       0.059       0.957
  | Times   15:        0.095       0.490       0.197       0.110       0.002       0.001       0.062       0.957
  | Times   16:        0.067       0.206       0.052       0.096       0.002       0.268       0.266       0.957
  | Times   17:        0.076       0.229       0.058       0.102       0.002       0.223       0.268       0.957
  | Times   18:        0.081       0.192       0.051       0.099       0.002       0.264       0.267       0.957
  | Times   19:        0.082       0.213       0.054       0.098       0.002       0.243       0.265       0.957
  | Times   20:        0.075       0.168       0.049       0.084       0.002       0.312       0.267       0.957
  | Times   21:        0.075       0.153       0.049       0.074       0.002       0.342       0.263       0.957
  | Times   22:        0.072       0.177       0.045       0.079       0.002       0.318       0.264       0.957
  | Times   23:        0.038       0.107       0.037       0.050       0.010       0.452       0.261       0.957
  | Times   24:        0.043       0.096       0.019       0.052       0.010       0.476       0.261       0.957
  | Times   25:        0.051       0.131       0.038       0.069       0.007       0.399       0.261       0.957
  | Times   26:        0.043       0.120       0.024       0.063       0.007       0.441       0.259       0.957
  | Times   27:        0.079       0.212       0.081       0.083       0.002       0.233       0.268       0.957
  | Times   28:        0.073       0.194       0.075       0.081       0.002       0.265       0.267       0.957
  | Times   29:        0.093       0.294       0.118       0.096       0.002       0.080       0.274       0.957
  | Times   30:        0.067       0.367       0.156       0.082       0.002       0.009       0.273       0.957
  | Times   31:        0.067       0.369       0.160       0.081       0.002       0.003       0.276       0.957
  | Times   32:        0.046       0.137       0.037       0.065       0.001       0.178       0.494       0.957
  | Times   33:        0.050       0.153       0.040       0.069       0.001       0.150       0.494       0.957
  | Times   34:        0.056       0.129       0.035       0.066       0.001       0.176       0.494       0.957
  | Times   35:        0.054       0.143       0.037       0.066       0.001       0.163       0.492       0.957
  | Times   36:        0.047       0.112       0.035       0.057       0.001       0.211       0.493       0.957
  | Times   37:        0.043       0.105       0.034       0.050       0.001       0.234       0.490       0.957
  | Times   38:        0.046       0.119       0.032       0.053       0.001       0.214       0.491       0.957
  | Times   39:        0.026       0.073       0.025       0.033       0.007       0.302       0.489       0.957
  | Times   40:        0.028       0.063       0.012       0.034       0.007       0.323       0.490       0.957
  | Times   41:        0.034       0.088       0.026       0.046       0.006       0.267       0.490       0.957
  | Times   42:        0.029       0.079       0.017       0.042       0.006       0.298       0.488       0.957
  | Times   43:        0.049       0.142       0.055       0.056       0.001       0.160       0.494       0.957
  | Times   44:        0.047       0.131       0.053       0.055       0.001       0.176       0.494       0.957
  | Times   45:        0.060       0.198       0.078       0.063       0.001       0.058       0.498       0.957
  | Times   46:        0.051       0.245       0.105       0.055       0.001       0.002       0.499       0.957
  | Times   47:        0.044       0.248       0.108       0.054       0.001       0.003       0.499       0.957
  | Times   48:        0.091       0.271       0.069       0.125       0.002       0.349       0.051       0.957
  | Times   49:        0.096       0.300       0.069       0.135       0.002       0.301       0.053       0.957
  | Times   50:        0.107       0.257       0.067       0.131       0.002       0.341       0.053       0.957
  | Times   51:        0.107       0.283       0.070       0.130       0.002       0.316       0.049       0.957
  | Times   52:        0.100       0.225       0.066       0.108       0.002       0.405       0.051       0.957
  | Times   53:        0.091       0.211       0.063       0.097       0.002       0.442       0.051       0.957
  | Times   54:        0.087       0.225       0.064       0.105       0.002       0.426       0.047       0.957
  | Times   55:        0.052       0.144       0.049       0.066       0.014       0.587       0.045       0.957
  | Times   56:        0.055       0.117       0.023       0.066       0.014       0.639       0.043       0.957
  | Times   57:        0.066       0.176       0.052       0.090       0.010       0.518       0.044       0.957
  | Times   58:        0.056       0.148       0.029       0.081       0.010       0.593       0.040       0.957
  | Times   59:        0.104       0.264       0.106       0.112       0.002       0.315       0.054       0.957
  | Times   60:        0.097       0.262       0.100       0.108       0.002       0.337       0.052       0.957
  | Times   61:        0.124       0.371       0.149       0.123       0.002       0.127       0.061       0.957
  | Times   62:        0.098       0.476       0.208       0.108       0.002       0.003       0.062       0.957
  | Times   63:        0.088       0.483       0.209       0.106       0.002       0.006       0.063       0.957
  | Times   64:        0.045       0.149       0.037       0.063       0.001       0.178       0.484       0.957
  | Times   65:        0.046       0.157       0.035       0.067       0.001       0.165       0.485       0.957
  | Times   66:        0.056       0.143       0.035       0.066       0.001       0.170       0.486       0.957
  | Times   67:        0.057       0.155       0.037       0.065       0.001       0.157       0.484       0.957
  | Times   68:        0.051       0.130       0.035       0.055       0.001       0.201       0.484       0.957
  | Times   69:        0.046       0.119       0.031       0.049       0.001       0.225       0.485       0.957
  | Times   70:        0.044       0.118       0.033       0.050       0.001       0.228       0.483       0.957
  | Times   71:        0.024       0.078       0.025       0.032       0.007       0.312       0.480       0.957
  | Times   72:        0.026       0.059       0.012       0.031       0.007       0.342       0.479       0.957
  | Times   73:        0.033       0.097       0.024       0.044       0.005       0.271       0.483       0.957
  | Times   74:        0.028       0.076       0.016       0.040       0.005       0.311       0.481       0.957
  | Times   75:        0.048       0.138       0.052       0.056       0.001       0.176       0.487       0.957
  | Times   76:        0.050       0.146       0.054       0.054       0.001       0.166       0.487       0.957
  | Times   77:        0.057       0.196       0.076       0.063       0.001       0.075       0.489       0.957
  | Times   78:        0.045       0.253       0.103       0.054       0.001       0.008       0.492       0.957
  | Times   79:        0.047       0.261       0.101       0.053       0.001       0.001       0.492       0.957
  | Times   80:        0.068       0.215       0.054       0.095       0.002       0.271       0.251       0.957
  | Times   81:        0.074       0.232       0.054       0.100       0.002       0.244       0.251       0.957
  | Times   82:        0.083       0.210       0.050       0.100       0.002       0.261       0.251       0.957
  | Times   83:        0.085       0.229       0.052       0.098       0.002       0.238       0.254       0.957
  | Times   84:        0.076       0.191       0.049       0.084       0.002       0.306       0.250       0.957
  | Times   85:        0.073       0.178       0.046       0.075       0.002       0.331       0.252       0.957
  | Times   86:        0.065       0.175       0.049       0.078       0.002       0.337       0.252       0.957
  | Times   87:        0.038       0.117       0.033       0.048       0.011       0.465       0.245       0.957
  | Times   88:        0.041       0.086       0.021       0.048       0.011       0.507       0.244       0.957
  | Times   89:        0.049       0.142       0.035       0.066       0.007       0.408       0.249       0.957
  | Times   90:        0.043       0.109       0.024       0.060       0.007       0.467       0.246       0.957
  | Times   91:        0.078       0.201       0.077       0.084       0.002       0.263       0.253       0.957
  | Times   92:        0.077       0.213       0.075       0.082       0.002       0.255       0.254       0.957
  | Times   93:        0.089       0.289       0.111       0.092       0.002       0.115       0.257       0.957
  | Times   94:        0.075       0.375       0.153       0.081       0.002       0.008       0.263       0.957
  | Times   95:        0.067       0.390       0.153       0.082       0.002       0.003       0.261       0.957
  | Times   96:        0.067       0.207       0.053       0.094       0.002       0.255       0.280       0.957
  | Times   97:        0.071       0.222       0.051       0.100       0.002       0.230       0.281       0.957
  | Times   98:        0.081       0.201       0.050       0.100       0.002       0.242       0.281       0.957
  | Times   99:        0.080       0.221       0.050       0.100       0.002       0.220       0.284       0.957
  | Times  100:        0.075       0.179       0.049       0.086       0.002       0.287       0.279       0.957
  | Times  101:        0.065       0.167       0.043       0.076       0.002       0.323       0.281       0.957
  | Times  102:        0.067       0.162       0.046       0.076       0.002       0.324       0.282       0.957
  | Times  103:        0.037       0.111       0.032       0.048       0.010       0.444       0.275       0.957
  | Times  104:        0.041       0.083       0.021       0.047       0.010       0.483       0.272       0.957
  | Times  105:        0.049       0.140       0.033       0.065       0.008       0.383       0.279       0.957
  | Times  106:        0.039       0.107       0.024       0.059       0.008       0.443       0.276       0.957
  | Times  107:        0.076       0.192       0.073       0.082       0.002       0.249       0.283       0.957
  | Times  108:        0.071       0.205       0.074       0.083       0.002       0.238       0.283       0.957
  | Times  109:        0.088       0.272       0.108       0.091       0.002       0.110       0.287       0.957
  | Times  110:        0.073       0.356       0.147       0.081       0.002       0.007       0.292       0.957
  | Times  111:        0.065       0.367       0.148       0.081       0.002       0.002       0.291       0.957
  | Times  112:        0.070       0.206       0.050       0.096       0.002       0.252       0.280       0.957
  | Times  113:        0.076       0.221       0.048       0.102       0.002       0.226       0.281       0.957
  | Times  114:        0.086       0.195       0.045       0.101       0.002       0.247       0.281       0.957
  | Times  115:        0.083       0.215       0.047       0.101       0.002       0.224       0.284       0.957
  | Times  116:        0.075       0.177       0.046       0.086       0.002       0.291       0.280       0.957
  | Times  117:        0.074       0.165       0.043       0.076       0.002       0.318       0.280       0.957
  | Times  118:        0.069       0.166       0.044       0.077       0.002       0.317       0.282       0.957
  | Times  119:        0.040       0.112       0.030       0.050       0.010       0.440       0.275       0.957
  | Times  120:        0.040       0.081       0.020       0.050       0.010       0.482       0.274       0.957
  | Times  121:        0.051       0.135       0.031       0.067       0.008       0.387       0.279       0.957
  | Times  122:        0.042       0.104       0.023       0.059       0.008       0.444       0.278       0.957
  | Times  123:        0.076       0.189       0.073       0.085       0.002       0.248       0.283       0.957
  | Times  124:        0.075       0.206       0.074       0.081       0.002       0.235       0.284       0.957
  | Times  125:        0.087       0.272       0.104       0.095       0.002       0.110       0.287       0.957
  | Times  126:        0.073       0.357       0.144       0.082       0.002       0.008       0.291       0.957
  | Times  127:        0.068       0.367       0.143       0.082       0.002       0.000       0.295       0.957
  | Times  sum:        8.597      25.895       8.214      10.291       0.460      34.492      34.538     122.487

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.018       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.031       0.048
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.26282678 eV
  Highest occupied state (VBM) at     -8.82612485 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.30047129 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      9.12659614 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.10667796 Ha       -2343.08192193 eV
  | XC energy correction          :          -9.57175701 Ha        -260.46076034 eV
  | XC potential correction       :          18.04787638 Ha         491.10770354 eV
  | Free-atom electrostatic energy:         -72.20763583 Ha       -1964.86974251 eV
  | Hartree energy correction     :         -13.78502985 Ha        -375.10974748 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.62322427 Ha       -4452.41446873 eV
  | Total energy, T -> 0          :        -163.62322427 Ha       -4452.41446873 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.62322427 Ha       -4452.41446873 eV

  Derived energy quantities:
  | Kinetic energy                :         139.63534749 Ha        3799.67113033 eV
  | Electrostatic energy          :        -284.78687061 Ha       -7749.44503660 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00367644 Ha          -0.10004093 eV
  | Sum of eigenvalues per atom                           :         -65.08560894 eV
  | Total energy (T->0) per atom                          :        -123.67817969 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.67817969 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       50.081 s, elapsed       54.532 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.552714E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1122E-03
  | Change of unmixed KS density  :  0.1351E-02
  | Change of sum of eigenvalues  : -0.1505E+00 eV
  | Change of total energy        :  0.5837E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.807 s           1.807 s
  | Charge density update                       :        0.432 s           0.433 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.095 s           0.095 s
  | Integration                                 :        0.230 s           0.230 s
  | Fock matrix evaluation                      :        0.972 s           0.972 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       28.574 MB (on task  87)
  |   Maximum:       55.304 MB (on task 125)
  |   Average:       44.076 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       34.019 MB (on task  39 after allocating gradient_basis_wave)
  |   Maximum:       61.778 MB (on task  77 after allocating gradient_basis_wave)
  |   Average:       50.124 MB
  | Largest tracked array allocation so far:
  |   Minimum:       18.744 MB (ovlp3fn2%dat on task   7)
  |   Maximum:       45.083 MB (ovlp3fn2%dat on task  13)
  |   Average:       34.045 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250713, Time     :  224107.588
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    205.53
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.250487E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.094 s
  | RMS charge density error from multipole expansion :   0.627449E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       26.539 s, elapsed       28.821 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.16304429247975349
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.60583538
  Full exact exchange energy:     484.379340889905 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.101       0.282       0.065       0.132       0.002       0.327       0.048       0.957
  | Times    1:        0.101       0.303       0.062       0.142       0.002       0.301       0.046       0.957
  | Times    2:        0.112       0.264       0.065       0.134       0.002       0.336       0.045       0.957
  | Times    3:        0.109       0.292       0.065       0.134       0.002       0.308       0.047       0.957
  | Times    4:        0.101       0.229       0.059       0.112       0.002       0.409       0.045       0.957
  | Times    5:        0.093       0.213       0.061       0.100       0.002       0.444       0.043       0.957
  | Times    6:        0.095       0.230       0.060       0.109       0.002       0.417       0.045       0.957
  | Times    7:        0.055       0.150       0.043       0.071       0.014       0.585       0.039       0.957
  | Times    8:        0.058       0.118       0.025       0.073       0.014       0.632       0.038       0.957
  | Times    9:        0.068       0.178       0.046       0.096       0.010       0.518       0.040       0.957
  | Times   10:        0.056       0.150       0.030       0.085       0.010       0.588       0.039       0.957
  | Times   11:        0.107       0.269       0.101       0.117       0.002       0.315       0.047       0.957
  | Times   12:        0.102       0.265       0.099       0.112       0.002       0.328       0.048       0.957
  | Times   13:        0.125       0.376       0.139       0.129       0.002       0.130       0.055       0.957
  | Times   14:        0.093       0.483       0.194       0.113       0.002       0.013       0.059       0.957
  | Times   15:        0.095       0.489       0.198       0.110       0.002       0.001       0.062       0.957
  | Times   16:        0.068       0.206       0.052       0.096       0.002       0.266       0.268       0.957
  | Times   17:        0.076       0.230       0.058       0.102       0.002       0.221       0.268       0.957
  | Times   18:        0.082       0.194       0.051       0.099       0.002       0.261       0.268       0.957
  | Times   19:        0.082       0.214       0.054       0.098       0.002       0.241       0.266       0.957
  | Times   20:        0.076       0.168       0.050       0.084       0.002       0.311       0.267       0.957
  | Times   21:        0.074       0.155       0.049       0.073       0.002       0.342       0.263       0.957
  | Times   22:        0.073       0.178       0.046       0.078       0.002       0.316       0.264       0.957
  | Times   23:        0.039       0.108       0.038       0.050       0.010       0.451       0.261       0.957
  | Times   24:        0.043       0.095       0.019       0.052       0.010       0.477       0.262       0.957
  | Times   25:        0.051       0.131       0.038       0.069       0.007       0.398       0.262       0.957
  | Times   26:        0.043       0.120       0.024       0.063       0.007       0.440       0.259       0.957
  | Times   27:        0.079       0.210       0.082       0.082       0.002       0.233       0.269       0.957
  | Times   28:        0.073       0.194       0.074       0.082       0.002       0.264       0.268       0.957
  | Times   29:        0.094       0.293       0.118       0.096       0.002       0.079       0.274       0.957
  | Times   30:        0.067       0.367       0.156       0.083       0.002       0.008       0.274       0.957
  | Times   31:        0.067       0.368       0.160       0.081       0.002       0.003       0.276       0.957
  | Times   32:        0.046       0.137       0.036       0.065       0.001       0.179       0.493       0.957
  | Times   33:        0.050       0.151       0.037       0.069       0.001       0.154       0.494       0.957
  | Times   34:        0.054       0.129       0.036       0.066       0.001       0.177       0.494       0.957
  | Times   35:        0.054       0.143       0.037       0.066       0.001       0.163       0.492       0.957
  | Times   36:        0.047       0.113       0.035       0.057       0.001       0.211       0.493       0.957
  | Times   37:        0.043       0.104       0.034       0.050       0.001       0.235       0.490       0.957
  | Times   38:        0.046       0.121       0.032       0.053       0.001       0.212       0.491       0.957
  | Times   39:        0.026       0.072       0.025       0.033       0.007       0.304       0.489       0.957
  | Times   40:        0.028       0.062       0.012       0.034       0.007       0.324       0.489       0.957
  | Times   41:        0.034       0.088       0.026       0.046       0.005       0.268       0.489       0.957
  | Times   42:        0.029       0.078       0.017       0.041       0.005       0.299       0.487       0.957
  | Times   43:        0.049       0.141       0.055       0.055       0.001       0.161       0.494       0.957
  | Times   44:        0.047       0.131       0.052       0.055       0.001       0.177       0.494       0.957
  | Times   45:        0.060       0.198       0.078       0.063       0.001       0.059       0.499       0.957
  | Times   46:        0.050       0.245       0.105       0.055       0.001       0.002       0.498       0.957
  | Times   47:        0.044       0.248       0.108       0.054       0.001       0.003       0.498       0.957
  | Times   48:        0.090       0.271       0.068       0.124       0.002       0.351       0.051       0.957
  | Times   49:        0.097       0.301       0.073       0.134       0.002       0.296       0.052       0.957
  | Times   50:        0.108       0.254       0.068       0.130       0.002       0.343       0.052       0.957
  | Times   51:        0.107       0.284       0.071       0.129       0.002       0.315       0.049       0.957
  | Times   52:        0.100       0.225       0.066       0.108       0.002       0.406       0.051       0.957
  | Times   53:        0.092       0.210       0.064       0.096       0.002       0.442       0.051       0.957
  | Times   54:        0.088       0.224       0.064       0.105       0.002       0.426       0.047       0.957
  | Times   55:        0.052       0.145       0.049       0.066       0.014       0.587       0.044       0.957
  | Times   56:        0.056       0.117       0.023       0.067       0.014       0.639       0.043       0.957
  | Times   57:        0.067       0.175       0.052       0.091       0.010       0.519       0.043       0.957
  | Times   58:        0.056       0.149       0.029       0.082       0.010       0.591       0.040       0.957
  | Times   59:        0.104       0.264       0.106       0.112       0.002       0.316       0.053       0.957
  | Times   60:        0.098       0.263       0.102       0.108       0.002       0.334       0.051       0.957
  | Times   61:        0.123       0.371       0.150       0.123       0.002       0.128       0.060       0.957
  | Times   62:        0.098       0.477       0.208       0.107       0.002       0.003       0.061       0.957
  | Times   63:        0.088       0.483       0.210       0.106       0.002       0.006       0.061       0.957
  | Times   64:        0.045       0.149       0.037       0.063       0.001       0.177       0.486       0.957
  | Times   65:        0.046       0.157       0.035       0.067       0.001       0.164       0.486       0.957
  | Times   66:        0.056       0.143       0.034       0.066       0.001       0.169       0.487       0.957
  | Times   67:        0.057       0.155       0.036       0.065       0.001       0.158       0.486       0.957
  | Times   68:        0.050       0.129       0.035       0.055       0.001       0.202       0.485       0.957
  | Times   69:        0.046       0.119       0.031       0.049       0.001       0.225       0.487       0.957
  | Times   70:        0.044       0.118       0.033       0.050       0.001       0.227       0.484       0.957
  | Times   71:        0.025       0.078       0.025       0.031       0.007       0.310       0.480       0.957
  | Times   72:        0.026       0.059       0.012       0.032       0.007       0.341       0.481       0.957
  | Times   73:        0.033       0.097       0.023       0.044       0.005       0.270       0.485       0.957
  | Times   74:        0.027       0.075       0.016       0.040       0.005       0.311       0.482       0.957
  | Times   75:        0.050       0.136       0.052       0.056       0.001       0.173       0.488       0.957
  | Times   76:        0.050       0.145       0.054       0.054       0.001       0.165       0.488       0.957
  | Times   77:        0.057       0.195       0.076       0.063       0.001       0.075       0.490       0.957
  | Times   78:        0.049       0.252       0.102       0.054       0.001       0.006       0.493       0.957
  | Times   79:        0.047       0.259       0.102       0.053       0.001       0.001       0.493       0.957
  | Times   80:        0.068       0.215       0.054       0.095       0.002       0.274       0.250       0.957
  | Times   81:        0.073       0.235       0.054       0.099       0.002       0.244       0.250       0.957
  | Times   82:        0.083       0.208       0.049       0.099       0.002       0.266       0.250       0.957
  | Times   83:        0.085       0.228       0.051       0.097       0.002       0.240       0.253       0.957
  | Times   84:        0.076       0.192       0.050       0.083       0.002       0.305       0.249       0.957
  | Times   85:        0.074       0.177       0.046       0.074       0.002       0.333       0.251       0.957
  | Times   86:        0.065       0.174       0.049       0.078       0.002       0.339       0.250       0.957
  | Times   87:        0.038       0.117       0.033       0.048       0.011       0.467       0.244       0.957
  | Times   88:        0.041       0.087       0.021       0.047       0.011       0.509       0.242       0.957
  | Times   89:        0.049       0.145       0.034       0.066       0.007       0.408       0.248       0.957
  | Times   90:        0.043       0.109       0.024       0.060       0.007       0.469       0.245       0.957
  | Times   91:        0.078       0.201       0.076       0.083       0.002       0.265       0.252       0.957
  | Times   92:        0.076       0.212       0.074       0.082       0.002       0.258       0.253       0.957
  | Times   93:        0.088       0.289       0.111       0.092       0.002       0.119       0.256       0.957
  | Times   94:        0.075       0.374       0.152       0.081       0.002       0.011       0.262       0.957
  | Times   95:        0.067       0.388       0.155       0.082       0.002       0.003       0.260       0.957
  | Times   96:        0.067       0.207       0.052       0.094       0.002       0.252       0.284       0.957
  | Times   97:        0.071       0.222       0.052       0.100       0.002       0.227       0.285       0.957
  | Times   98:        0.081       0.199       0.048       0.100       0.002       0.242       0.285       0.957
  | Times   99:        0.079       0.219       0.049       0.100       0.002       0.220       0.287       0.957
  | Times  100:        0.076       0.178       0.049       0.085       0.002       0.285       0.283       0.957
  | Times  101:        0.064       0.166       0.044       0.076       0.002       0.321       0.284       0.957
  | Times  102:        0.066       0.162       0.045       0.075       0.002       0.322       0.285       0.957
  | Times  103:        0.037       0.112       0.032       0.047       0.010       0.440       0.278       0.957
  | Times  104:        0.041       0.083       0.021       0.048       0.010       0.479       0.276       0.957
  | Times  105:        0.049       0.137       0.034       0.065       0.008       0.381       0.282       0.957
  | Times  106:        0.040       0.106       0.024       0.060       0.008       0.439       0.280       0.957
  | Times  107:        0.076       0.191       0.074       0.082       0.002       0.246       0.286       0.957
  | Times  108:        0.071       0.204       0.075       0.083       0.002       0.236       0.286       0.957
  | Times  109:        0.088       0.271       0.110       0.091       0.002       0.106       0.290       0.957
  | Times  110:        0.073       0.356       0.147       0.081       0.002       0.002       0.295       0.957
  | Times  111:        0.064       0.366       0.146       0.081       0.002       0.003       0.295       0.957
  | Times  112:        0.069       0.208       0.049       0.096       0.002       0.251       0.281       0.957
  | Times  113:        0.075       0.222       0.049       0.102       0.002       0.225       0.282       0.957
  | Times  114:        0.086       0.196       0.046       0.101       0.002       0.245       0.282       0.957
  | Times  115:        0.083       0.216       0.047       0.101       0.002       0.223       0.285       0.957
  | Times  116:        0.075       0.179       0.047       0.086       0.002       0.287       0.281       0.957
  | Times  117:        0.073       0.167       0.043       0.076       0.002       0.315       0.281       0.957
  | Times  118:        0.070       0.165       0.045       0.077       0.002       0.315       0.283       0.957
  | Times  119:        0.040       0.111       0.030       0.050       0.010       0.439       0.277       0.957
  | Times  120:        0.040       0.081       0.020       0.050       0.010       0.481       0.275       0.957
  | Times  121:        0.051       0.135       0.031       0.066       0.008       0.386       0.280       0.957
  | Times  122:        0.043       0.104       0.023       0.059       0.008       0.442       0.278       0.957
  | Times  123:        0.075       0.189       0.073       0.085       0.002       0.248       0.284       0.957
  | Times  124:        0.075       0.205       0.074       0.081       0.002       0.235       0.286       0.957
  | Times  125:        0.087       0.271       0.105       0.095       0.002       0.109       0.288       0.957
  | Times  126:        0.072       0.357       0.144       0.082       0.002       0.009       0.291       0.957
  | Times  127:        0.068       0.365       0.144       0.082       0.002       0.001       0.295       0.957
  | Times  sum:        8.603      25.866       8.215      10.273       0.458      34.489      34.589     122.493

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.018       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
