------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  132616.903
  Time zero on CPU 1             :   0.633043000000000E+01  s.
  Internal wall clock time zero  :           521731576.903  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BC2C0B6E-49CB-4877-A1A7-6F6359686ECB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       51.586 s, elapsed       55.960 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.006 s           0.006 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.444 s           0.443 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1182E-03
  | Change of unmixed KS density  :  0.1717E-03
  | Change of sum of eigenvalues  : -0.9262E-01 eV
  | Change of total energy        :  0.3135E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.919 s           0.874 s
  | Charge density update                       :        0.444 s           0.444 s
  | Density mixing                              :        0.051 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.241 s           0.241 s
  | Solution of K.-S. eqns.                     :        0.056 s           0.057 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.484 MB (on task 116)
  |   Maximum:        8.597 MB (on task 104)
  |   Average:        8.541 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       13.803 MB (on task  36 after allocating gradient_basis_wave)
  |   Maximum:       15.905 MB (on task  95 after allocating gradient_basis_wave)
  |   Average:       14.869 MB
  | Largest tracked array allocation so far:
  |   Minimum:        1.932 MB (gradient_basis_wave on task  36)
  |   Maximum:        3.724 MB (all_coords on task  54)
  |   Average:        2.271 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250714, Time     :  132632.388
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.143862E+01
  | N minus   2      -0.134969E+01
  | N minus   3       0.230096E+00
  | N minus   4       0.333127E-01
  | N minus   5      -0.213470E-01
  | N minus   6       0.474085E-01
  | N minus   7      -0.744465E-02
  | N minus   8       0.656123E-03
  | N minus   9       0.185708E-02
  | N minus  10      -0.598103E-03
  Available memory per node after mixing [GB]:    224.96
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.154966E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.189714E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.169786E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.189351E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.434 s, elapsed       30.111 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.241 s           0.241 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.041 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.22779120 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.780678         -511.04826
      2       2.00000         -18.773787         -510.86074
      3       2.00000          -9.938833         -270.44940
      4       2.00000          -9.930397         -270.21985
      5       2.00000          -9.890793         -269.14218
      6       2.00000          -9.890518         -269.13469
      7       2.00000          -9.889260         -269.10046
      8       2.00000          -9.886481         -269.02483
      9       2.00000          -9.885749         -269.00492
     10       2.00000          -9.883175         -268.93487
     11       2.00000          -9.881402         -268.88664
     12       2.00000          -9.878341         -268.80334
     13       2.00000          -0.935729          -25.46248
     14       2.00000          -0.932685          -25.37966
     15       2.00000          -0.733735          -19.96595
     16       2.00000          -0.728058          -19.81147
     17       2.00000          -0.681091          -18.53343
     18       2.00000          -0.674920          -18.36551
     19       2.00000          -0.608839          -16.56736
     20       2.00000          -0.602175          -16.38601
     21       2.00000          -0.538302          -14.64794
     22       2.00000          -0.532891          -14.50069
     23       2.00000          -0.521366          -14.18709
     24       2.00000          -0.515693          -14.03273
     25       2.00000          -0.462159          -12.57600
     26       2.00000          -0.457235          -12.44199
     27       2.00000          -0.438000          -11.91859
     28       2.00000          -0.432798          -11.77703
     29       2.00000          -0.403890          -10.99040
     30       2.00000          -0.398804          -10.85201
     31       2.00000          -0.382700          -10.41380
     32       2.00000          -0.377511          -10.27260
     33       2.00000          -0.373163          -10.15428
     34       2.00000          -0.369253          -10.04788
     35       2.00000          -0.353010           -9.60590
     36       2.00000          -0.347903           -9.46692
     37       2.00000          -0.334983           -9.11536
     38       2.00000          -0.330691           -8.99855
     39       2.00000          -0.303497           -8.25859
     40       2.00000          -0.300285           -8.17117
     41       2.00000          -0.299387           -8.14674
     42       2.00000          -0.295572           -8.04291
     43       2.00000          -0.294295           -8.00817
     44       2.00000          -0.290858           -7.91465
     45       2.00000          -0.284266           -7.73527
     46       2.00000          -0.279595           -7.60817
     47       2.00000          -0.279258           -7.59901
     48       2.00000          -0.270077           -7.34918
     49       2.00000          -0.229999           -6.25858
     50       2.00000          -0.220026           -5.98720
     51       0.00000          -0.017213           -0.46838
     52       0.00000           0.005121            0.13934
     53       0.00000           0.011881            0.32329
     54       0.00000           0.015488            0.42145
     55       0.00000           0.022591            0.61473
     56       0.00000           0.024965            0.67933
     57       0.00000           0.025910            0.70506
     58       0.00000           0.028215            0.76777
     59       0.00000           0.030038            0.81739
     60       0.00000           0.033765            0.91879
     61       0.00000           0.061060            1.66154
     62       0.00000           0.064523            1.75577
     63       0.00000           0.067151            1.82728
     64       0.00000           0.068618            1.86720
     65       0.00000           0.078784            2.14383
     66       0.00000           0.082312            2.23981
     67       0.00000           0.086423            2.35168
     68       0.00000           0.089716            2.44130
     69       0.00000           0.093133            2.53427
     70       0.00000           0.100181            2.72608
     71       0.00000           0.106265            2.89161
     72       0.00000           0.109525            2.98033
     73       0.00000           0.112113            3.05075
     74       0.00000           0.119582            3.25400
     75       0.00000           0.120038            3.26639
     76       0.00000           0.125079            3.40357
     77       0.00000           0.134319            3.65502
     78       0.00000           0.135594            3.68969
     79       0.00000           0.157753            4.29267
     80       0.00000           0.164381            4.47303
     81       0.00000           0.166648            4.53471
     82       0.00000           0.171652            4.67088
     83       0.00000           0.180981            4.92474
     84       0.00000           0.183801            5.00148
     85       0.00000           0.189071            5.14488
     86       0.00000           0.190914            5.19503
     87       0.00000           0.192727            5.24436
     88       0.00000           0.196925            5.35860
     89       0.00000           0.219118            5.96251
     90       0.00000           0.220657            6.00439
     91       0.00000           0.221747            6.03405
     92       0.00000           0.228705            6.22339
     93       0.00000           0.229476            6.24436
     94       0.00000           0.235711            6.41404
     95       0.00000           0.250989            6.82975
     96       0.00000           0.255002            6.93897
     97       0.00000           0.258118            7.02374
     98       0.00000           0.261163            7.10660
     99       0.00000           0.265632            7.22821
    100       0.00000           0.273599            7.44500
    101       0.00000           0.278752            7.58524
    102       0.00000           0.289498            7.87765
    103       0.00000           0.302254            8.22474
    104       0.00000           0.308150            8.38519
    105       0.00000           0.313002            8.51722
    106       0.00000           0.317934            8.65142
    107       0.00000           0.323486            8.80249
    108       0.00000           0.330745            9.00002
    109       0.00000           0.344139            9.36450
    110       0.00000           0.347534            9.45688
    111       0.00000           0.349574            9.51239
    112       0.00000           0.351695            9.57011
    113       0.00000           0.353296            9.61368
    114       0.00000           0.358650            9.75936
    115       0.00000           0.361687            9.84201
    116       0.00000           0.362525            9.86480
    117       0.00000           0.368291           10.02170
    118       0.00000           0.370029           10.06900
    119       0.00000           0.373257           10.15683
    120       0.00000           0.379619           10.32996
    121       0.00000           0.391513           10.65362
    122       0.00000           0.392760           10.68755

  Highest occupied state (VBM) at     -5.98720082 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.46838158 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.51881924 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.64823221 Ha       -8344.32295304 eV
  | XC energy correction          :         -79.79493889 Ha       -2171.33076342 eV
  | XC potential correction       :         102.55910627 Ha        2790.77527481 eV
  | Free-atom electrostatic energy:        -241.04239427 Ha       -6559.09727125 eV
  | Hartree energy correction     :         -20.97587891 Ha        -570.78270637 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90233802 Ha      -14854.75841927 eV
  | Total energy, T -> 0          :        -545.90233802 Ha      -14854.75841927 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90233802 Ha      -14854.75841927 eV

  Derived energy quantities:
  | Kinetic energy                :         544.05139316 Ha       14804.39164709 eV
  | Electrostatic energy          :       -1010.15879229 Ha      -27487.81930294 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05112564 Ha          -1.39119946 eV
  | Sum of eigenvalues per atom                           :        -231.78674870 eV
  | Total energy (T->0) per atom                          :        -412.63217831 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63217831 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       51.596 s, elapsed       56.030 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.006 s           0.006 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.444 s           0.444 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3094E-04
  | Change of unmixed KS density  :  0.8599E-04
  | Change of sum of eigenvalues  :  0.1907E-01 eV
  | Change of total energy        : -0.3161E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.919 s           0.876 s
  | Charge density update                       :        0.445 s           0.445 s
  | Density mixing                              :        0.049 s           0.006 s
  | Hartree multipole update                    :        0.007 s           0.007 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.241 s           0.241 s
  | Solution of K.-S. eqns.                     :        0.056 s           0.057 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.484 MB (on task 116)
  |   Maximum:        8.597 MB (on task 104)
  |   Average:        8.541 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       13.803 MB (on task  36 after allocating gradient_basis_wave)
  |   Maximum:       15.905 MB (on task  95 after allocating gradient_basis_wave)
  |   Average:       14.869 MB
  | Largest tracked array allocation so far:
  |   Minimum:        1.932 MB (gradient_basis_wave on task  36)
  |   Maximum:        3.724 MB (all_coords on task  54)
  |   Average:        2.271 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20250714, Time     :  132633.308
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.468063E+00
  | N minus   2      -0.504162E+00
  | N minus   3       0.461834E+00
  | N minus   4      -0.781123E-01
  | N minus   5      -0.181959E-01
  | N minus   6       0.167265E-01
  | N minus   7      -0.345312E-01
  | N minus   8       0.583563E-02
  | N minus   9       0.148247E-02
  | N minus  10      -0.119504E-02
  Available memory per node after mixing [GB]:    224.96
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.129138E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.189716E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.183868E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.189350E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.439 s, elapsed       30.211 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.242 s           0.242 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.22783596 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.780682         -511.04836
      2       2.00000         -18.773790         -510.86083
      3       2.00000          -9.938835         -270.44945
      4       2.00000          -9.930399         -270.21992
      5       2.00000          -9.890797         -269.14228
      6       2.00000          -9.890521         -269.13477
      7       2.00000          -9.889263         -269.10055
      8       2.00000          -9.886484         -269.02491
      9       2.00000          -9.885753         -269.00503
     10       2.00000          -9.883178         -268.93497
     11       2.00000          -9.881405         -268.88671
     12       2.00000          -9.878344         -268.80341
     13       2.00000          -0.935731          -25.46255
     14       2.00000          -0.932688          -25.37972
     15       2.00000          -0.733738          -19.96603
     16       2.00000          -0.728061          -19.81156
     17       2.00000          -0.681094          -18.53351
     18       2.00000          -0.674923          -18.36559
     19       2.00000          -0.608842          -16.56743
     20       2.00000          -0.602177          -16.38608
     21       2.00000          -0.538304          -14.64801
     22       2.00000          -0.532893          -14.50076
     23       2.00000          -0.521369          -14.18717
     24       2.00000          -0.515696          -14.03281
     25       2.00000          -0.462162          -12.57606
     26       2.00000          -0.457237          -12.44205
     27       2.00000          -0.438003          -11.91866
     28       2.00000          -0.432801          -11.77710
     29       2.00000          -0.403892          -10.99047
     30       2.00000          -0.398807          -10.85208
     31       2.00000          -0.382703          -10.41387
     32       2.00000          -0.377514          -10.27267
     33       2.00000          -0.373166          -10.15435
     34       2.00000          -0.369256          -10.04796
     35       2.00000          -0.353013           -9.60597
     36       2.00000          -0.347905           -9.46699
     37       2.00000          -0.334986           -9.11543
     38       2.00000          -0.330693           -8.99862
     39       2.00000          -0.303500           -8.25865
     40       2.00000          -0.300288           -8.17124
     41       2.00000          -0.299390           -8.14681
     42       2.00000          -0.295574           -8.04299
     43       2.00000          -0.294297           -8.00824
     44       2.00000          -0.290861           -7.91473
     45       2.00000          -0.284268           -7.73533
     46       2.00000          -0.279598           -7.60824
     47       2.00000          -0.279261           -7.59908
     48       2.00000          -0.270080           -7.34925
     49       2.00000          -0.230001           -6.25865
     50       2.00000          -0.220028           -5.98727
     51       0.00000          -0.017214           -0.46841
     52       0.00000           0.005120            0.13931
     53       0.00000           0.011879            0.32325
     54       0.00000           0.015487            0.42142
     55       0.00000           0.022590            0.61470
     56       0.00000           0.024964            0.67930
     57       0.00000           0.025909            0.70503
     58       0.00000           0.028214            0.76774
     59       0.00000           0.030037            0.81736
     60       0.00000           0.033764            0.91876
     61       0.00000           0.061059            1.66151
     62       0.00000           0.064522            1.75574
     63       0.00000           0.067150            1.82725
     64       0.00000           0.068617            1.86717
     65       0.00000           0.078783            2.14380
     66       0.00000           0.082310            2.23978
     67       0.00000           0.086422            2.35165
     68       0.00000           0.089715            2.44127
     69       0.00000           0.093131            2.53423
     70       0.00000           0.100180            2.72604
     71       0.00000           0.106264            2.89158
     72       0.00000           0.109524            2.98030
     73       0.00000           0.112112            3.05072
     74       0.00000           0.119581            3.25397
     75       0.00000           0.120036            3.26636
     76       0.00000           0.125078            3.40353
     77       0.00000           0.134318            3.65498
     78       0.00000           0.135592            3.68965
     79       0.00000           0.157751            4.29263
     80       0.00000           0.164379            4.47299
     81       0.00000           0.166646            4.53467
     82       0.00000           0.171650            4.67083
     83       0.00000           0.180979            4.92469
     84       0.00000           0.183799            5.00144
     85       0.00000           0.189069            5.14484
     86       0.00000           0.190912            5.19498
     87       0.00000           0.192725            5.24432
     88       0.00000           0.196923            5.35855
     89       0.00000           0.219116            5.96246
     90       0.00000           0.220656            6.00434
     91       0.00000           0.221746            6.03400
     92       0.00000           0.228703            6.22334
     93       0.00000           0.229474            6.24431
     94       0.00000           0.235710            6.41398
     95       0.00000           0.250987            6.82970
     96       0.00000           0.255001            6.93893
     97       0.00000           0.258116            7.02369
     98       0.00000           0.261161            7.10656
     99       0.00000           0.265630            7.22816
    100       0.00000           0.273597            7.44495
    101       0.00000           0.278751            7.58520
    102       0.00000           0.289497            7.87760
    103       0.00000           0.302252            8.22470
    104       0.00000           0.308148            8.38515
    105       0.00000           0.313001            8.51718
    106       0.00000           0.317932            8.65138
    107       0.00000           0.323484            8.80245
    108       0.00000           0.330743            8.99998
    109       0.00000           0.344137            9.36445
    110       0.00000           0.347532            9.45684
    111       0.00000           0.349572            9.51234
    112       0.00000           0.351693            9.57006
    113       0.00000           0.353295            9.61364
    114       0.00000           0.358648            9.75931
    115       0.00000           0.361686            9.84197
    116       0.00000           0.362523            9.86476
    117       0.00000           0.368289           10.02165
    118       0.00000           0.370027           10.06896
    119       0.00000           0.373255           10.15679
    120       0.00000           0.379618           10.32992
    121       0.00000           0.391512           10.65357
    122       0.00000           0.392759           10.68750

  Highest occupied state (VBM) at     -5.98726652 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.46840541 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.51886111 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.64850425 Ha       -8344.33035542 eV
  | XC energy correction          :         -79.79490686 Ha       -2171.32989158 eV
  | XC potential correction       :         102.55906484 Ha        2790.77414741 eV
  | Free-atom electrostatic energy:        -241.04239427 Ha       -6559.09727125 eV
  | Hartree energy correction     :         -20.97559748 Ha        -570.77504825 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90233801 Ha      -14854.75841909 eV
  | Total energy, T -> 0          :        -545.90233801 Ha      -14854.75841909 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90233801 Ha      -14854.75841909 eV

  Derived energy quantities:
  | Kinetic energy                :         544.05131565 Ha       14804.38953777 eV
  | Electrostatic energy          :       -1010.15874680 Ha      -27487.81806528 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05112518 Ha          -1.39118693 eV
  | Sum of eigenvalues per atom                           :        -231.78695432 eV
  | Total energy (T->0) per atom                          :        -412.63217831 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63217831 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9542E-05
  | Change of unmixed KS density  :  0.2073E-04
  | Change of sum of eigenvalues  : -0.7402E-02 eV
  | Change of total energy        :  0.1741E-06 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
  Maximum occupied state localized:   50
  Evaluating Hirshfeld population matrix using the KS eigenstates.
  Cost function at iteration   1:  0.35136039E+02
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.17568020E+02 at  0.00000000E+00
  Cost values:  0.17908006E+02 at  0.19734766E+01
  Cost values:  0.16446785E+02 at  0.39469533E+01
  Cost values:  0.16254612E+02 at  0.59204299E+01
  Cost values:  0.15898743E+02 at  0.78939065E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.176E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.172E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.116E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.213E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.124E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.172E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.231E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.639E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.495E-01
  Final mu_opt value:       0.997E+00
  Cost function at iteration   2:  0.36036817E+02
  Convergence criteria at iteration    2:  0.19014736E+01
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.18018409E+02 at  0.00000000E+00
  Cost values:  0.18074961E+02 at  0.18035712E+01
  Cost values:  0.14970744E+02 at  0.36071424E+01
  Cost values:  0.15193985E+02 at  0.54107136E+01
  Cost values:  0.15314401E+02 at  0.72142848E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.180E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.348E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.288E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.607E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.391E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.348E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.576E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.182E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.156E+00
  Final mu_opt value:       0.787E+00
  Cost function at iteration   3:  0.36834318E+02
  Convergence criteria at iteration    3:  0.16972490E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.18417159E+02 at  0.00000000E+00
  Cost values:  0.18837574E+02 at  0.13680710E+00
  Cost values:  0.19247127E+02 at  0.27361420E+00
  Cost values:  0.19526009E+02 at  0.41042131E+00
  Cost values:  0.19581185E+02 at  0.54722841E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.184E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.277E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.357E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.104E+02
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.319E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.277E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.713E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.312E+02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.127E+02
  Final mu_opt value:       0.508E+00
  Cost function at iteration   4:  0.39183022E+02
  Convergence criteria at iteration    4:  0.17604454E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.19591511E+02 at  0.00000000E+00
  Cost values:  0.20244090E+02 at  0.23253432E+00
  Cost values:  0.20530293E+02 at  0.46506865E+00
  Cost values:  0.20464833E+02 at  0.69760297E+00
  Cost values:  0.20131004E+02 at  0.93013730E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.196E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.354E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.294E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.117E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.977E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.354E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.589E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.351E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.391E+01
  Final mu_opt value:       0.533E+00
  Cost function at iteration   5:  0.41089750E+02
  Convergence criteria at iteration    5:  0.18133293E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.20544875E+02 at  0.00000000E+00
