------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224111.327
  Time zero on CPU 1             :   0.577523240000000E+02  s.
  Internal wall clock time zero  :           521678471.327  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F85FA292-0B82-4D5D-A2C0-783461565ACD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Change of total energy        :  0.5649E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.482 s           9.483 s
  | Charge density update                       :        1.514 s           1.514 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.132 s           0.132 s
  | Integration                                 :        0.763 s           0.763 s
  | Fock matrix evaluation                      :        6.902 s           6.902 s
  | Solution of K.-S. eqns.                     :        0.158 s           0.158 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.207 MB (on task 111)
  |   Maximum:      174.656 MB (on task  86)
  |   Average:      138.152 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      121.345 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      232.196 MB (on task  34 after allocating ovlp3fn2%n)
  |   Average:      175.396 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.698 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      151.942 MB (ovlp3fn2%dat on task  22)
  |   Average:      115.340 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250713, Time     :  224325.894
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    167.05
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.257234E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.093 s
  | RMS charge density error from multipole expansion :   0.630585E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       82.929 s, elapsed       88.439 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7182792723178864
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.46118006
  Full exact exchange energy:     484.320676871922 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.997       2.621       0.506       1.168       0.100       1.130       0.327       6.850
  | Times    1:        1.003       2.293       0.557       1.146       0.100       1.420       0.330       6.850
  | Times    2:        1.103       2.943       0.733       1.093       0.085       0.571       0.322       6.850
  | Times    3:        0.980       2.379       0.441       1.067       0.085       1.579       0.318       6.850
  | Times    4:        1.012       2.268       0.450       1.190       0.104       1.505       0.321       6.850
  | Times    5:        1.002       2.009       0.513       1.225       0.104       1.678       0.320       6.850
  | Times    6:        1.021       2.460       0.491       1.190       0.124       1.240       0.325       6.850
  | Times    7:        0.967       2.118       0.522       1.162       0.124       1.646       0.311       6.850
  | Times    8:        1.009       2.049       0.518       0.922       0.092       1.953       0.307       6.850
  | Times    9:        0.879       1.641       0.454       0.890       0.092       2.597       0.298       6.850
  | Times   10:        0.808       1.680       0.323       0.739       0.102       2.905       0.292       6.850
  | Times   11:        0.733       1.322       0.389       0.686       0.102       3.341       0.277       6.850
  | Times   12:        0.920       1.882       0.399       1.065       0.103       2.168       0.311       6.850
  | Times   13:        0.809       1.610       0.420       1.023       0.103       2.588       0.297       6.850
  | Times   14:        0.757       1.775       0.527       0.895       0.098       2.493       0.304       6.850
  | Times   15:        0.676       1.092       0.185       0.808       0.099       3.703       0.286       6.850
  | Times   16:        0.619       1.796       0.538       0.701       0.066       2.861       0.269       6.850
  | Times   17:        0.550       1.173       0.188       0.649       0.066       3.964       0.260       6.850
  | Times   18:        0.695       1.961       0.546       0.789       0.070       2.498       0.290       6.850
  | Times   19:        0.588       1.459       0.253       0.759       0.070       3.443       0.277       6.850
  | Times   20:        0.677       2.265       0.581       0.856       0.078       2.092       0.300       6.850
  | Times   21:        0.718       1.856       0.309       0.874       0.078       2.715       0.300       6.850
  | Times   22:        0.810       2.703       0.687       0.945       0.062       1.334       0.309       6.850
  | Times   23:        0.796       2.256       0.386       0.921       0.062       2.125       0.304       6.850
  | Times   24:        0.653       3.933       1.167       0.786       0.007       0.004       0.300       6.850
  | Times   25:        0.664       3.818       1.164       0.781       0.007       0.114       0.302       6.850
  | Times   26:        0.627       3.600       1.139       0.716       0.007       0.462       0.298       6.850
  | Times   27:        0.631       3.434       1.109       0.699       0.007       0.674       0.296       6.850
  | Times   28:        0.670       3.790       1.172       0.781       0.007       0.128       0.303       6.850
  | Times   29:        0.619       3.688       1.228       0.725       0.007       0.283       0.300       6.850
  | Times   30:        0.646       3.372       1.119       0.698       0.007       0.716       0.292       6.850
  | Times   31:        0.633       3.621       1.170       0.719       0.007       0.402       0.298       6.850
  | Times   32:        0.965       2.540       0.497       1.163       0.099       1.280       0.306       6.850
  | Times   33:        0.980       2.294       0.555       1.147       0.099       1.468       0.307       6.850
  | Times   34:        1.096       2.971       0.735       1.075       0.082       0.596       0.294       6.850
  | Times   35:        0.961       2.370       0.442       1.033       0.082       1.675       0.288       6.850
  | Times   36:        1.012       2.237       0.447       1.231       0.101       1.544       0.278       6.850
  | Times   37:        0.977       2.001       0.515       1.228       0.101       1.747       0.280       6.850
  | Times   38:        0.991       2.405       0.490       1.232       0.107       1.320       0.306       6.850
  | Times   39:        0.960       2.128       0.519       1.214       0.106       1.628       0.294       6.850
  | Times   40:        0.981       2.031       0.488       0.936       0.082       2.049       0.282       6.850
  | Times   41:        0.844       1.646       0.465       0.917       0.082       2.622       0.274       6.850
  | Times   42:        0.758       1.657       0.321       0.719       0.096       3.018       0.280       6.850
  | Times   43:        0.673       1.321       0.394       0.663       0.096       3.441       0.263       6.850
  | Times   44:        0.872       1.860       0.367       1.145       0.090       2.227       0.288       6.850
  | Times   45:        0.790       1.622       0.425       1.088       0.090       2.561       0.275       6.850
  | Times   46:        0.778       1.773       0.541       0.956       0.116       2.401       0.285       6.850
  | Times   47:        0.664       1.110       0.180       0.861       0.116       3.649       0.269       6.850
  | Times   48:        0.627       1.814       0.538       0.691       0.064       2.853       0.263       6.850
  | Times   49:        0.575       1.186       0.184       0.656       0.064       3.932       0.253       6.850
  | Times   50:        0.699       1.994       0.546       0.805       0.072       2.457       0.276       6.850
  | Times   51:        0.610       1.472       0.246       0.786       0.072       3.402       0.261       6.850
  | Times   52:        0.690       2.277       0.581       0.858       0.080       2.088       0.277       6.850
  | Times   53:        0.725       1.862       0.304       0.883       0.080       2.715       0.281       6.850
  | Times   54:        0.806       2.700       0.674       0.955       0.061       1.373       0.282       6.850
  | Times   55:        0.792       2.258       0.393       0.929       0.061       2.145       0.273       6.850
  | Times   56:        0.643       3.964       1.166       0.789       0.007       0.003       0.279       6.850
  | Times   57:        0.689       3.843       1.159       0.777       0.007       0.093       0.281       6.850
  | Times   58:        0.630       3.613       1.134       0.720       0.007       0.467       0.278       6.850
  | Times   59:        0.634       3.452       1.105       0.693       0.007       0.681       0.277       6.850
  | Times   60:        0.679       3.809       1.171       0.775       0.007       0.128       0.281       6.850
  | Times   61:        0.608       3.710       1.215       0.735       0.007       0.299       0.276       6.850
  | Times   62:        0.654       3.414       1.114       0.707       0.007       0.678       0.276       6.850
  | Times   63:        0.622       3.665       1.176       0.729       0.007       0.377       0.274       6.850
  | Times   64:        0.958       2.514       0.482       1.166       0.097       1.246       0.386       6.850
  | Times   65:        0.962       2.227       0.535       1.156       0.097       1.484       0.388       6.850
  | Times   66:        1.084       2.966       0.730       1.058       0.080       0.554       0.376       6.850
  | Times   67:        0.957       2.309       0.428       1.032       0.080       1.670       0.373       6.850
  | Times   68:        1.017       2.220       0.450       1.219       0.088       1.478       0.378       6.850
  | Times   69:        0.983       1.988       0.508       1.211       0.088       1.693       0.379       6.850
  | Times   70:        1.008       2.380       0.486       1.216       0.091       1.283       0.386       6.850
  | Times   71:        0.940       2.091       0.513       1.179       0.091       1.663       0.373       6.850
  | Times   72:        0.950       2.006       0.482       0.959       0.094       1.982       0.377       6.850
  | Times   73:        0.847       1.640       0.443       0.941       0.094       2.513       0.372       6.850
  | Times   74:        0.784       1.675       0.317       0.738       0.100       2.886       0.350       6.850
  | Times   75:        0.729       1.326       0.391       0.687       0.100       3.276       0.342       6.850
  | Times   76:        0.879       1.856       0.365       1.132       0.102       2.141       0.375       6.850
  | Times   77:        0.814       1.608       0.421       1.095       0.102       2.442       0.368       6.850
  | Times   78:        0.756       1.750       0.515       1.000       0.103       2.356       0.370       6.850
  | Times   79:        0.671       1.109       0.187       0.920       0.103       3.499       0.360       6.850
  | Times   80:        0.633       1.786       0.529       0.708       0.064       2.778       0.353       6.850
  | Times   81:        0.568       1.161       0.192       0.637       0.064       3.884       0.343       6.850
  | Times   82:        0.688       1.974       0.544       0.787       0.072       2.422       0.363       6.850
  | Times   83:        0.614       1.441       0.238       0.761       0.072       3.372       0.352       6.850
  | Times   84:        0.677       2.293       0.585       0.845       0.077       2.013       0.360       6.850
  | Times   85:        0.711       1.819       0.298       0.855       0.077       2.733       0.356       6.850
  | Times   86:        0.807       2.723       0.659       0.947       0.059       1.276       0.378       6.850
  | Times   87:        0.788       2.230       0.388       0.925       0.059       2.090       0.370       6.850
  | Times   88:        0.640       3.916       1.142       0.775       0.007       0.002       0.368       6.850
  | Times   89:        0.672       3.786       1.151       0.773       0.007       0.093       0.369       6.850
  | Times   90:        0.613       3.557       1.134       0.711       0.007       0.464       0.364       6.850
  | Times   91:        0.642       3.410       1.089       0.684       0.007       0.655       0.363       6.850
  | Times   92:        0.665       3.767       1.159       0.759       0.007       0.125       0.368       6.850
  | Times   93:        0.602       3.663       1.231       0.710       0.007       0.274       0.363       6.850
  | Times   94:        0.665       3.339       1.111       0.692       0.007       0.673       0.363       6.850
  | Times   95:        0.630       3.580       1.165       0.719       0.007       0.381       0.368       6.850
  | Times   96:        0.938       2.552       0.489       1.132       0.095       1.302       0.341       6.850
  | Times   97:        0.949       2.307       0.554       1.111       0.095       1.491       0.343       6.850
  | Times   98:        1.059       2.975       0.720       1.048       0.087       0.623       0.339       6.850
  | Times   99:        0.935       2.383       0.437       1.026       0.087       1.648       0.334       6.850
  | Times  100:        0.984       2.233       0.443       1.163       0.085       1.606       0.336       6.850
  | Times  101:        0.970       2.001       0.496       1.177       0.085       1.784       0.336       6.850
  | Times  102:        1.000       2.411       0.484       1.142       0.100       1.373       0.339       6.850
  | Times  103:        0.912       2.120       0.507       1.112       0.100       1.771       0.328       6.850
  | Times  104:        0.937       2.041       0.488       0.920       0.080       2.064       0.319       6.850
  | Times  105:        0.873       1.656       0.447       0.903       0.080       2.575       0.316       6.850
  | Times  106:        0.742       1.675       0.316       0.699       0.096       2.992       0.330       6.850
  | Times  107:        0.692       1.327       0.387       0.660       0.096       3.368       0.321       6.850
  | Times  108:        0.847       1.845       0.356       1.092       0.098       2.289       0.322       6.850
  | Times  109:        0.786       1.606       0.415       1.029       0.098       2.600       0.315       6.850
  | Times  110:        0.765       1.751       0.524       0.922       0.113       2.435       0.339       6.850
  | Times  111:        0.644       1.115       0.184       0.879       0.113       3.584       0.330       6.850
  | Times  112:        0.625       1.831       0.534       0.724       0.065       2.755       0.315       6.850
  | Times  113:        0.551       1.185       0.193       0.660       0.065       3.892       0.304       6.850
  | Times  114:        0.689       1.985       0.530       0.811       0.077       2.447       0.311       6.850
  | Times  115:        0.604       1.482       0.255       0.806       0.077       3.326       0.301       6.850
  | Times  116:        0.660       2.300       0.594       0.882       0.080       2.004       0.329       6.850
  | Times  117:        0.690       1.870       0.299       0.887       0.080       2.695       0.330       6.850
  | Times  118:        0.790       2.716       0.662       0.956       0.065       1.326       0.335       6.850
  | Times  119:        0.763       2.284       0.388       0.928       0.065       2.096       0.326       6.850
  | Times  120:        0.633       3.966       1.142       0.770       0.007       0.004       0.329       6.850
  | Times  121:        0.654       3.849       1.151       0.770       0.007       0.088       0.331       6.850
  | Times  122:        0.608       3.605       1.127       0.714       0.007       0.461       0.327       6.850
  | Times  123:        0.615       3.458       1.087       0.675       0.007       0.682       0.326       6.850
  | Times  124:        0.650       3.817       1.145       0.764       0.007       0.134       0.332       6.850
  | Times  125:        0.590       3.717       1.212       0.719       0.007       0.276       0.329       6.850
  | Times  126:        0.641       3.402       1.103       0.688       0.007       0.683       0.325       6.850
  | Times  127:        0.605       3.642       1.161       0.714       0.007       0.392       0.328       6.850
  | Times  sum:       99.609     307.082      79.972     115.245       8.627     225.421      40.821     876.775

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.140       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.030       0.010       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.190       0.327
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.097 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.36910308 eV
  Highest occupied state (VBM) at     -8.80521693 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.06701077 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.87222771 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.11186558 Ha       -2343.22308430 eV
  | XC energy correction          :          -9.57123207 Ha        -260.44647613 eV
  | XC potential correction       :          18.04651079 Ha         491.07054411 eV
  | Free-atom electrostatic energy:         -72.20758106 Ha       -1964.86825217 eV
  | Hartree energy correction     :         -13.93168390 Ha        -379.10040740 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.77585183 Ha       -4456.56767589 eV
  | Total energy, T -> 0          :        -163.77585183 Ha       -4456.56767589 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.77585183 Ha       -4456.56767589 eV

  Derived energy quantities:
  | Kinetic energy                :         139.47195567 Ha        3795.22501267 eV
  | Electrostatic energy          :        -284.77759744 Ha       -7749.19270085 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00362666 Ha          -0.09868644 eV
  | Sum of eigenvalues per atom                           :         -65.08953012 eV
  | Total energy (T->0) per atom                          :        -123.79354655 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.79354655 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      176.434 s, elapsed      191.921 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3466E-03
  | Change of unmixed KS density  :  0.3991E-03
  | Change of sum of eigenvalues  :  0.7111E-01 eV
  | Change of total energy        : -0.2783E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.410 s           9.411 s
  | Charge density update                       :        1.529 s           1.529 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.094 s           0.095 s
  | Integration                                 :        0.718 s           0.717 s
  | Fock matrix evaluation                      :        6.897 s           6.897 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.208 MB (on task 111)
  |   Maximum:      174.656 MB (on task  86)
  |   Average:      138.152 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      121.345 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      232.196 MB (on task  34 after allocating ovlp3fn2%n)
  |   Average:      175.396 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.698 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      151.942 MB (ovlp3fn2%dat on task  22)
  |   Average:      115.340 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250713, Time     :  224335.306
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    166.99
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.257130E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.094 s
  | RMS charge density error from multipole expansion :   0.630600E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       82.894 s, elapsed       87.764 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7183062434196472
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.46121773
  Full exact exchange energy:     484.309625336443 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.998       2.640       0.506       1.153       0.097       1.128       0.335       6.857
  | Times    1:        0.993       2.301       0.570       1.126       0.097       1.434       0.336       6.857
  | Times    2:        1.104       2.941       0.728       1.093       0.084       0.584       0.322       6.857
  | Times    3:        0.983       2.376       0.440       1.065       0.084       1.593       0.317       6.857
  | Times    4:        1.008       2.264       0.451       1.182       0.103       1.533       0.316       6.857
  | Times    5:        1.026       2.008       0.515       1.214       0.103       1.677       0.314       6.857
  | Times    6:        1.021       2.459       0.491       1.187       0.116       1.257       0.326       6.857
  | Times    7:        0.967       2.114       0.520       1.152       0.116       1.675       0.313       6.857
  | Times    8:        1.008       2.050       0.509       0.909       0.097       1.976       0.308       6.857
  | Times    9:        0.878       1.643       0.451       0.876       0.097       2.613       0.299       6.857
  | Times   10:        0.811       1.682       0.324       0.746       0.101       2.899       0.292       6.857
  | Times   11:        0.750       1.324       0.389       0.688       0.101       3.326       0.278       6.857
  | Times   12:        0.906       1.881       0.390       1.069       0.100       2.196       0.314       6.857
  | Times   13:        0.808       1.612       0.419       1.014       0.100       2.604       0.300       6.857
  | Times   14:        0.765       1.778       0.526       0.925       0.099       2.454       0.309       6.857
  | Times   15:        0.654       1.093       0.186       0.834       0.099       3.700       0.291       6.857
  | Times   16:        0.619       1.792       0.541       0.702       0.065       2.869       0.268       6.857
  | Times   17:        0.553       1.173       0.188       0.654       0.065       3.966       0.258       6.857
  | Times   18:        0.695       1.963       0.547       0.796       0.069       2.497       0.289       6.857
  | Times   19:        0.588       1.460       0.252       0.769       0.069       3.444       0.275       6.857
  | Times   20:        0.677       2.263       0.581       0.859       0.080       2.100       0.297       6.857
  | Times   21:        0.721       1.858       0.309       0.875       0.080       2.718       0.297       6.857
  | Times   22:        0.811       2.701       0.689       0.945       0.061       1.341       0.309       6.857
  | Times   23:        0.794       2.258       0.391       0.919       0.061       2.128       0.305       6.857
  | Times   24:        0.656       3.935       1.170       0.785       0.007       0.004       0.300       6.857
  | Times   25:        0.666       3.817       1.168       0.780       0.007       0.117       0.301       6.857
  | Times   26:        0.628       3.599       1.140       0.717       0.007       0.469       0.297       6.857
  | Times   27:        0.634       3.432       1.111       0.698       0.007       0.678       0.295       6.857
  | Times   28:        0.672       3.787       1.171       0.780       0.007       0.139       0.301       6.857
  | Times   29:        0.618       3.688       1.222       0.726       0.007       0.297       0.299       6.857
  | Times   30:        0.648       3.371       1.125       0.698       0.007       0.718       0.290       6.857
  | Times   31:        0.638       3.622       1.173       0.719       0.007       0.402       0.296       6.857
  | Times   32:        0.960       2.541       0.494       1.152       0.101       1.302       0.306       6.857
  | Times   33:        0.980       2.301       0.554       1.139       0.101       1.474       0.307       6.857
  | Times   34:        1.098       2.977       0.747       1.062       0.078       0.597       0.299       6.857
  | Times   35:        0.965       2.368       0.441       1.024       0.078       1.689       0.292       6.857
  | Times   36:        0.998       2.241       0.447       1.228       0.105       1.552       0.285       6.857
  | Times   37:        0.978       2.004       0.514       1.227       0.105       1.741       0.287       6.857
  | Times   38:        0.996       2.405       0.482       1.232       0.110       1.328       0.305       6.857
  | Times   39:        0.964       2.124       0.519       1.203       0.110       1.643       0.293       6.857
  | Times   40:        0.977       2.034       0.486       0.942       0.083       2.052       0.283       6.857
  | Times   41:        0.842       1.646       0.464       0.927       0.083       2.619       0.275       6.857
  | Times   42:        0.754       1.653       0.319       0.714       0.098       3.035       0.283       6.857
  | Times   43:        0.667       1.320       0.394       0.663       0.098       3.447       0.266       6.857
  | Times   44:        0.875       1.860       0.364       1.150       0.094       2.223       0.291       6.857
  | Times   45:        0.811       1.621       0.424       1.087       0.094       2.543       0.278       6.857
  | Times   46:        0.780       1.773       0.540       0.958       0.118       2.403       0.285       6.857
  | Times   47:        0.661       1.110       0.179       0.861       0.118       3.658       0.270       6.857
  | Times   48:        0.625       1.814       0.539       0.691       0.064       2.857       0.266       6.857
  | Times   49:        0.574       1.185       0.184       0.655       0.064       3.940       0.255       6.857
  | Times   50:        0.699       1.993       0.546       0.804       0.073       2.464       0.278       6.857
  | Times   51:        0.611       1.476       0.247       0.786       0.073       3.401       0.264       6.857
  | Times   52:        0.680       2.277       0.582       0.860       0.079       2.098       0.280       6.857
  | Times   53:        0.727       1.863       0.304       0.884       0.079       2.717       0.284       6.857
  | Times   54:        0.806       2.700       0.674       0.959       0.061       1.373       0.285       6.857
  | Times   55:        0.793       2.259       0.393       0.932       0.061       2.144       0.275       6.857
  | Times   56:        0.641       3.967       1.169       0.788       0.007       0.003       0.282       6.857
  | Times   57:        0.687       3.841       1.159       0.780       0.007       0.099       0.284       6.857
  | Times   58:        0.627       3.615       1.132       0.722       0.007       0.472       0.280       6.857
  | Times   59:        0.632       3.453       1.116       0.692       0.007       0.677       0.280       6.857
  | Times   60:        0.697       3.808       1.161       0.779       0.007       0.120       0.283       6.857
  | Times   61:        0.608       3.710       1.228       0.733       0.007       0.293       0.278       6.857
  | Times   62:        0.649       3.411       1.113       0.710       0.007       0.689       0.279       6.857
  | Times   63:        0.620       3.663       1.178       0.729       0.007       0.382       0.277       6.857
  | Times   64:        0.960       2.513       0.482       1.160       0.099       1.251       0.391       6.857
  | Times   65:        0.964       2.225       0.535       1.149       0.099       1.493       0.393       6.857
  | Times   66:        1.085       2.968       0.729       1.055       0.081       0.556       0.383       6.857
  | Times   67:        0.957       2.307       0.427       1.029       0.081       1.675       0.380       6.857
  | Times   68:        1.011       2.219       0.456       1.214       0.088       1.484       0.384       6.857
  | Times   69:        0.985       1.987       0.513       1.208       0.088       1.690       0.385       6.857
  | Times   70:        1.009       2.378       0.486       1.205       0.092       1.295       0.392       6.857
  | Times   71:        0.941       2.084       0.512       1.180       0.092       1.669       0.378       6.857
  | Times   72:        0.944       2.004       0.477       0.974       0.096       1.980       0.382       6.857
  | Times   73:        0.835       1.641       0.438       0.957       0.096       2.514       0.375       6.857
  | Times   74:        0.811       1.677       0.318       0.754       0.089       2.851       0.356       6.857
  | Times   75:        0.720       1.325       0.390       0.709       0.089       3.278       0.346       6.857
  | Times   76:        0.872       1.859       0.365       1.133       0.109       2.138       0.381       6.857
  | Times   77:        0.833       1.611       0.424       1.091       0.109       2.415       0.374       6.857
  | Times   78:        0.755       1.755       0.515       0.989       0.101       2.367       0.374       6.857
  | Times   79:        0.689       1.114       0.186       0.933       0.101       3.470       0.364       6.857
  | Times   80:        0.632       1.790       0.528       0.687       0.064       2.799       0.358       6.857
  | Times   81:        0.566       1.161       0.193       0.625       0.064       3.902       0.346       6.857
  | Times   82:        0.698       1.980       0.543       0.772       0.075       2.423       0.366       6.857
  | Times   83:        0.614       1.441       0.239       0.745       0.075       3.390       0.354       6.857
  | Times   84:        0.683       2.296       0.595       0.842       0.076       1.999       0.366       6.857
  | Times   85:        0.710       1.819       0.298       0.856       0.076       2.734       0.362       6.857
  | Times   86:        0.807       2.720       0.653       0.954       0.062       1.278       0.382       6.857
  | Times   87:        0.788       2.230       0.385       0.930       0.062       2.087       0.375       6.857
  | Times   88:        0.639       3.915       1.144       0.775       0.007       0.003       0.373       6.857
  | Times   89:        0.674       3.784       1.150       0.772       0.007       0.095       0.374       6.857
  | Times   90:        0.613       3.559       1.131       0.711       0.007       0.466       0.369       6.857
  | Times   91:        0.641       3.416       1.088       0.685       0.007       0.651       0.368       6.857
  | Times   92:        0.671       3.769       1.162       0.757       0.007       0.119       0.373       6.857
  | Times   93:        0.604       3.662       1.216       0.706       0.007       0.294       0.368       6.857
  | Times   94:        0.649       3.341       1.107       0.696       0.007       0.688       0.369       6.857
  | Times   95:        0.625       3.580       1.170       0.724       0.007       0.376       0.375       6.857
