------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113620.021
  Time zero on CPU 1             :   0.253401020000000E+02  s.
  Internal wall clock time zero  :           520428980.021  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 22134B66-B042-4F70-AA1E-1564FF4E3E1D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  102:        0.126       0.347       0.064       0.146       0.002       0.325       0.137       1.148
  | Times  103:        0.112       0.330       0.061       0.128       0.002       0.375       0.139       1.148
  | Times  104:        0.120       0.339       0.062       0.128       0.002       0.361       0.136       1.148
  | Times  105:        0.091       0.293       0.058       0.098       0.002       0.473       0.134       1.148
  | Times  106:        0.075       0.227       0.052       0.078       0.002       0.580       0.134       1.148
  | Times  107:        0.086       0.255       0.055       0.091       0.002       0.528       0.133       1.148
  | Times  108:        0.099       0.306       0.059       0.110       0.002       0.438       0.134       1.148
  | Times  109:        0.097       0.584       0.178       0.104       0.002       0.038       0.145       1.148
  | Times  110:        0.100       0.599       0.182       0.108       0.002       0.011       0.146       1.148
  | Times  111:        0.099       0.608       0.178       0.114       0.002       0.002       0.145       1.148
  | Times  112:        0.067       0.215       0.037       0.068       0.007       0.642       0.111       1.148
  | Times  113:        0.058       0.131       0.025       0.069       0.007       0.747       0.111       1.148
  | Times  114:        0.113       0.325       0.060       0.116       0.002       0.414       0.119       1.148
  | Times  115:        0.104       0.313       0.060       0.116       0.002       0.434       0.119       1.148
  | Times  116:        0.123       0.341       0.062       0.135       0.002       0.366       0.119       1.148
  | Times  117:        0.112       0.321       0.062       0.133       0.002       0.396       0.122       1.148
  | Times  118:        0.132       0.352       0.065       0.146       0.002       0.332       0.119       1.148
  | Times  119:        0.113       0.333       0.061       0.129       0.002       0.390       0.121       1.148
  | Times  120:        0.122       0.343       0.062       0.128       0.002       0.373       0.119       1.148
  | Times  121:        0.089       0.292       0.058       0.097       0.002       0.495       0.115       1.148
  | Times  122:        0.072       0.225       0.052       0.078       0.002       0.603       0.116       1.148
  | Times  123:        0.090       0.264       0.055       0.090       0.002       0.529       0.118       1.148
  | Times  124:        0.103       0.314       0.059       0.110       0.002       0.444       0.117       1.148
  | Times  125:        0.092       0.584       0.183       0.104       0.002       0.056       0.128       1.148
  | Times  126:        0.107       0.605       0.181       0.108       0.002       0.019       0.127       1.148
  | Times  127:        0.099       0.621       0.183       0.114       0.002       0.001       0.128       1.148
  | Times  sum:       12.851      45.969      10.491      14.329       0.319      51.494      11.523     146.975

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.015       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.027       0.050
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.40790820 eV
  Highest occupied state (VBM) at     -7.15609538 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.34027899 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.49637438 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -227.03983091 Ha       -6178.06813569 eV
  | XC energy correction          :         -28.71101934 Ha        -781.26658665 eV
  | XC potential correction       :          54.06122269 Ha        1471.08071715 eV
  | Free-atom electrostatic energy:        -173.52660603 Ha       -4721.89919763 eV
  | Hartree energy correction     :         -33.34492718 Ha        -907.36163460 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.56116077 Ha      -11117.51483742 eV
  | Total energy, T -> 0          :        -408.56116077 Ha      -11117.51483742 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.56116077 Ha      -11117.51483742 eV

  Derived energy quantities:
  | Kinetic energy                :         365.38122472 Ha        9942.52899495 eV
  | Electrostatic energy          :        -718.59059510 Ha      -19553.84498143 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02948857 Ha          -0.80242490 eV
  | Sum of eigenvalues per atom                           :        -171.61300377 eV
  | Total energy (T->0) per atom                          :        -308.81985659 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.81985659 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       70.364 s, elapsed       79.360 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3408E-01
  | Change of unmixed KS density  :  0.3122E-02
  | Change of sum of eigenvalues  : -0.7435E+00 eV
  | Change of total energy        :  0.9099E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.298 s           2.297 s
  | Charge density update                       :        0.628 s           0.627 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.117 s           0.116 s
  | Integration                                 :        0.318 s           0.318 s
  | Fock matrix evaluation                      :        1.163 s           1.163 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       35.498 MB (on task  33)
  |   Maximum:       67.074 MB (on task  70)
  |   Average:       55.804 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       44.288 MB (on task  17 after allocating gradient_basis_wave)
  |   Maximum:       76.730 MB (on task  70 after allocating gradient_basis_wave)
  |   Average:       64.896 MB
  | Largest tracked array allocation so far:
  |   Minimum:       24.331 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       55.681 MB (ovlp3fn2%dat on task   6)
  |   Average:       44.386 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  100802.881
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    200.54
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.393914E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.166308E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       35.328 s, elapsed       39.893 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.17312010750174522
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.80097336
  Full exact exchange energy:    1450.060322666366 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.072       0.231       0.043       0.074       0.007       0.672       0.052       1.150
  | Times    1:        0.059       0.141       0.025       0.068       0.007       0.800       0.049       1.149
  | Times    2:        0.118       0.345       0.064       0.124       0.002       0.443       0.055       1.150
  | Times    3:        0.105       0.330       0.064       0.123       0.002       0.469       0.057       1.150
  | Times    4:        0.123       0.360       0.066       0.145       0.002       0.399       0.055       1.150
  | Times    5:        0.115       0.341       0.066       0.142       0.002       0.428       0.056       1.150
  | Times    6:        0.135       0.372       0.069       0.154       0.002       0.360       0.057       1.150
  | Times    7:        0.115       0.350       0.063       0.137       0.002       0.427       0.055       1.150
  | Times    8:        0.124       0.361       0.065       0.136       0.002       0.404       0.058       1.150
  | Times    9:        0.095       0.311       0.062       0.103       0.002       0.524       0.051       1.150
  | Times   10:        0.076       0.243       0.055       0.084       0.002       0.638       0.053       1.150
  | Times   11:        0.092       0.275       0.059       0.094       0.002       0.575       0.054       1.150
  | Times   12:        0.103       0.331       0.063       0.116       0.002       0.483       0.052       1.150
  | Times   13:        0.094       0.627       0.196       0.110       0.002       0.057       0.064       1.149
  | Times   14:        0.100       0.654       0.197       0.114       0.002       0.020       0.063       1.150
  | Times   15:        0.102       0.659       0.200       0.120       0.002       0.001       0.065       1.150
  | Times   16:        0.067       0.223       0.041       0.072       0.007       0.686       0.053       1.150
  | Times   17:        0.059       0.143       0.024       0.068       0.007       0.797       0.051       1.150
  | Times   18:        0.114       0.340       0.063       0.123       0.002       0.452       0.055       1.150
  | Times   19:        0.107       0.327       0.063       0.123       0.002       0.469       0.058       1.149
  | Times   20:        0.120       0.357       0.065       0.144       0.002       0.405       0.056       1.150
  | Times   21:        0.112       0.339       0.065       0.143       0.002       0.433       0.056       1.150
  | Times   22:        0.135       0.369       0.068       0.154       0.002       0.362       0.060       1.150
  | Times   23:        0.113       0.347       0.063       0.135       0.002       0.435       0.055       1.150
  | Times   24:        0.122       0.357       0.065       0.135       0.002       0.410       0.059       1.150
  | Times   25:        0.088       0.306       0.061       0.102       0.002       0.539       0.052       1.150
  | Times   26:        0.078       0.240       0.055       0.082       0.002       0.640       0.053       1.150
  | Times   27:        0.091       0.271       0.059       0.094       0.002       0.579       0.055       1.150
  | Times   28:        0.108       0.329       0.063       0.115       0.002       0.481       0.053       1.150
  | Times   29:        0.092       0.618       0.196       0.108       0.002       0.069       0.065       1.150
  | Times   30:        0.113       0.640       0.193       0.114       0.002       0.024       0.064       1.150
  | Times   31:        0.108       0.653       0.199       0.120       0.002       0.002       0.066       1.150
  | Times   32:        0.069       0.226       0.041       0.073       0.007       0.663       0.071       1.150
  | Times   33:        0.062       0.141       0.025       0.068       0.007       0.777       0.068       1.150
  | Times   34:        0.116       0.344       0.063       0.123       0.002       0.429       0.073       1.150
  | Times   35:        0.110       0.326       0.064       0.122       0.002       0.450       0.076       1.150
  | Times   36:        0.121       0.359       0.066       0.145       0.002       0.383       0.073       1.150
  | Times   37:        0.121       0.336       0.064       0.142       0.002       0.411       0.073       1.150
  | Times   38:        0.137       0.366       0.068       0.156       0.002       0.344       0.077       1.150
  | Times   39:        0.116       0.345       0.062       0.138       0.002       0.415       0.073       1.150
  | Times   40:        0.127       0.357       0.065       0.136       0.002       0.386       0.077       1.150
  | Times   41:        0.090       0.307       0.062       0.104       0.002       0.513       0.072       1.150
  | Times   42:        0.077       0.242       0.055       0.084       0.002       0.621       0.068       1.150
  | Times   43:        0.089       0.270       0.058       0.095       0.002       0.566       0.071       1.150
  | Times   44:        0.102       0.329       0.062       0.116       0.002       0.466       0.072       1.149
  | Times   45:        0.106       0.616       0.190       0.109       0.002       0.044       0.082       1.150
  | Times   46:        0.105       0.636       0.193       0.114       0.002       0.018       0.082       1.150
  | Times   47:        0.103       0.649       0.189       0.121       0.002       0.001       0.085       1.150
  | Times   48:        0.067       0.228       0.039       0.072       0.007       0.671       0.064       1.150
  | Times   49:        0.061       0.139       0.027       0.068       0.007       0.786       0.061       1.150
  | Times   50:        0.114       0.341       0.063       0.122       0.002       0.441       0.067       1.150
  | Times   51:        0.111       0.327       0.063       0.123       0.002       0.457       0.066       1.150
  | Times   52:        0.130       0.359       0.065       0.145       0.002       0.378       0.071       1.150
  | Times   53:        0.116       0.342       0.065       0.142       0.002       0.416       0.067       1.150
  | Times   54:        0.130       0.372       0.067       0.156       0.002       0.350       0.072       1.150
  | Times   55:        0.114       0.354       0.065       0.137       0.002       0.410       0.067       1.150
  | Times   56:        0.123       0.364       0.065       0.137       0.002       0.389       0.069       1.150
  | Times   57:        0.093       0.317       0.062       0.104       0.002       0.503       0.068       1.150
  | Times   58:        0.079       0.250       0.055       0.083       0.002       0.619       0.062       1.150
  | Times   59:        0.088       0.272       0.058       0.095       0.002       0.572       0.063       1.150
  | Times   60:        0.103       0.329       0.062       0.114       0.002       0.471       0.069       1.150
  | Times   61:        0.094       0.630       0.193       0.109       0.002       0.044       0.077       1.150
  | Times   62:        0.103       0.650       0.194       0.114       0.002       0.009       0.077       1.150
  | Times   63:        0.101       0.656       0.192       0.119       0.002       0.003       0.076       1.150
  | Times   64:        0.066       0.217       0.039       0.068       0.007       0.649       0.103       1.150
  | Times   65:        0.060       0.135       0.025       0.069       0.007       0.753       0.100       1.150
  | Times   66:        0.112       0.326       0.061       0.116       0.002       0.420       0.111       1.149
  | Times   67:        0.107       0.316       0.062       0.116       0.002       0.440       0.108       1.150
  | Times   68:        0.119       0.344       0.064       0.136       0.002       0.372       0.113       1.150
  | Times   69:        0.112       0.326       0.064       0.134       0.002       0.403       0.110       1.149
  | Times   70:        0.131       0.356       0.067       0.145       0.002       0.338       0.110       1.150
  | Times   71:        0.112       0.338       0.064       0.129       0.002       0.393       0.112       1.150
  | Times   72:        0.121       0.348       0.064       0.128       0.002       0.378       0.109       1.150
  | Times   73:        0.091       0.300       0.060       0.097       0.002       0.489       0.110       1.150
  | Times   74:        0.072       0.234       0.054       0.078       0.002       0.608       0.103       1.150
  | Times   75:        0.085       0.266       0.057       0.090       0.002       0.544       0.105       1.150
  | Times   76:        0.099       0.317       0.061       0.110       0.002       0.452       0.110       1.150
  | Times   77:        0.092       0.604       0.188       0.104       0.002       0.042       0.118       1.150
  | Times   78:        0.106       0.619       0.189       0.109       0.002       0.005       0.120       1.150
  | Times   79:        0.101       0.627       0.184       0.114       0.002       0.003       0.118       1.150
  | Times   80:        0.066       0.218       0.040       0.068       0.007       0.646       0.105       1.150
  | Times   81:        0.059       0.133       0.025       0.066       0.007       0.757       0.103       1.150
  | Times   82:        0.106       0.324       0.058       0.116       0.002       0.429       0.114       1.150
  | Times   83:        0.110       0.314       0.062       0.116       0.002       0.436       0.110       1.150
  | Times   84:        0.114       0.341       0.062       0.138       0.002       0.377       0.115       1.150
  | Times   85:        0.113       0.325       0.064       0.134       0.002       0.396       0.115       1.150
  | Times   86:        0.127       0.355       0.068       0.147       0.002       0.339       0.113       1.150
  | Times   87:        0.112       0.336       0.063       0.130       0.002       0.391       0.115       1.150
  | Times   88:        0.120       0.346       0.065       0.128       0.002       0.377       0.112       1.150
  | Times   89:        0.087       0.301       0.061       0.097       0.002       0.491       0.112       1.150
  | Times   90:        0.073       0.230       0.054       0.078       0.002       0.607       0.105       1.150
  | Times   91:        0.086       0.264       0.057       0.090       0.002       0.545       0.106       1.150
  | Times   92:        0.100       0.316       0.061       0.110       0.002       0.448       0.113       1.150
  | Times   93:        0.101       0.597       0.186       0.104       0.002       0.041       0.119       1.150
  | Times   94:        0.099       0.615       0.192       0.109       0.002       0.012       0.122       1.150
  | Times   95:        0.098       0.626       0.187       0.114       0.002       0.003       0.119       1.150
  | Times   96:        0.065       0.213       0.038       0.068       0.007       0.629       0.130       1.150
  | Times   97:        0.056       0.129       0.024       0.064       0.007       0.741       0.128       1.150
  | Times   98:        0.109       0.318       0.059       0.116       0.002       0.408       0.138       1.150
  | Times   99:        0.106       0.306       0.060       0.116       0.002       0.425       0.134       1.150
  | Times  100:        0.121       0.335       0.061       0.135       0.002       0.356       0.138       1.150
  | Times  101:        0.110       0.317       0.061       0.133       0.002       0.387       0.139       1.150
  | Times  102:        0.127       0.346       0.065       0.146       0.002       0.327       0.137       1.150
  | Times  103:        0.112       0.330       0.061       0.128       0.002       0.378       0.138       1.149
  | Times  104:        0.120       0.339       0.063       0.128       0.002       0.363       0.135       1.149
  | Times  105:        0.092       0.294       0.058       0.097       0.002       0.473       0.133       1.149
  | Times  106:        0.076       0.227       0.052       0.079       0.002       0.581       0.133       1.149
  | Times  107:        0.085       0.255       0.055       0.090       0.002       0.531       0.132       1.149
  | Times  108:        0.099       0.307       0.059       0.111       0.002       0.439       0.133       1.149
  | Times  109:        0.095       0.582       0.180       0.104       0.002       0.041       0.145       1.149
  | Times  110:        0.099       0.601       0.182       0.108       0.002       0.012       0.145       1.149
  | Times  111:        0.099       0.608       0.180       0.114       0.002       0.002       0.145       1.149
  | Times  112:        0.066       0.216       0.037       0.068       0.007       0.644       0.111       1.149
  | Times  113:        0.058       0.132       0.025       0.069       0.007       0.748       0.111       1.149
  | Times  114:        0.113       0.324       0.060       0.116       0.002       0.416       0.119       1.149
  | Times  115:        0.105       0.313       0.061       0.116       0.002       0.434       0.118       1.149
  | Times  116:        0.117       0.341       0.062       0.137       0.002       0.372       0.119       1.149
  | Times  117:        0.113       0.321       0.062       0.134       0.002       0.397       0.121       1.149
  | Times  118:        0.131       0.352       0.065       0.147       0.002       0.333       0.119       1.149
  | Times  119:        0.112       0.333       0.061       0.129       0.002       0.392       0.120       1.150
  | Times  120:        0.121       0.342       0.062       0.128       0.002       0.375       0.119       1.150
  | Times  121:        0.089       0.291       0.058       0.097       0.002       0.498       0.115       1.150
  | Times  122:        0.072       0.225       0.052       0.078       0.002       0.605       0.116       1.150
  | Times  123:        0.089       0.263       0.055       0.090       0.002       0.531       0.118       1.149
  | Times  124:        0.106       0.314       0.059       0.110       0.002       0.442       0.116       1.150
  | Times  125:        0.091       0.585       0.184       0.104       0.002       0.057       0.127       1.150
  | Times  126:        0.107       0.606       0.181       0.108       0.002       0.019       0.127       1.149
  | Times  127:        0.099       0.622       0.184       0.114       0.002       0.001       0.128       1.149
  | Times  sum:       12.858      45.968      10.495      14.333       0.320      51.430      11.739     147.143

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.014       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.027       0.052
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.18262851 eV
  Highest occupied state (VBM) at     -6.81308213 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.44782511 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.26090724 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.79122677 Ha       -6171.30327297 eV
  | XC energy correction          :         -28.73937379 Ha        -782.03815046 eV
  | XC potential correction       :          54.09611107 Ha        1472.03007823 eV
  | Free-atom electrostatic energy:        -173.52660603 Ha       -4721.89919763 eV
  | Hartree energy correction     :         -33.60501404 Ha        -914.43895821 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.56610956 Ha      -11117.64950103 eV
  | Total energy, T -> 0          :        -408.56610956 Ha      -11117.64950103 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.56610956 Ha      -11117.64950103 eV

  Derived energy quantities:
  | Kinetic energy                :         365.01746065 Ha        9932.63047097 eV
  | Electrostatic energy          :        -718.20581898 Ha      -19543.37469048 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03045933 Ha          -0.82884047 eV
  | Sum of eigenvalues per atom                           :        -171.42509092 eV
  | Total energy (T->0) per atom                          :        -308.82359725 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.82359725 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       70.380 s, elapsed       79.184 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4004E-01
  | Change of unmixed KS density  :  0.3146E-02
  | Change of sum of eigenvalues  :  0.6765E+01 eV
  | Change of total energy        : -0.1347E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.303 s           2.303 s
  | Charge density update                       :        0.627 s           0.627 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.117 s           0.117 s
  | Integration                                 :        0.321 s           0.320 s
  | Fock matrix evaluation                      :        1.164 s           1.165 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       35.498 MB (on task  33)
  |   Maximum:       67.074 MB (on task  70)
  |   Average:       55.804 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       44.288 MB (on task  17 after allocating gradient_basis_wave)
  |   Maximum:       76.730 MB (on task  70 after allocating gradient_basis_wave)
  |   Average:       64.896 MB
  | Largest tracked array allocation so far:
  |   Minimum:       24.331 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       55.681 MB (ovlp3fn2%dat on task   6)
  |   Average:       44.386 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  100805.185
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    200.56
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.397522E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.166639E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       35.296 s, elapsed       39.679 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.17312075570225716
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.80111605
  Full exact exchange energy:    1449.364034989852 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.073       0.231       0.042       0.075       0.007       0.677       0.052       1.157
  | Times    1:        0.059       0.143       0.025       0.068       0.007       0.805       0.050       1.157
  | Times    2:        0.118       0.345       0.063       0.124       0.002       0.451       0.055       1.157
  | Times    3:        0.106       0.336       0.067       0.126       0.002       0.463       0.058       1.157
  | Times    4:        0.123       0.360       0.066       0.145       0.002       0.404       0.056       1.157
  | Times    5:        0.117       0.342       0.065       0.143       0.002       0.432       0.057       1.157
  | Times    6:        0.135       0.372       0.069       0.154       0.002       0.366       0.058       1.157
  | Times    7:        0.114       0.351       0.062       0.137       0.002       0.436       0.055       1.157
  | Times    8:        0.124       0.362       0.066       0.136       0.002       0.408       0.059       1.157
  | Times    9:        0.095       0.312       0.063       0.104       0.002       0.529       0.052       1.157
  | Times   10:        0.075       0.244       0.056       0.083       0.002       0.643       0.054       1.157
  | Times   11:        0.092       0.276       0.059       0.093       0.002       0.580       0.055       1.157
  | Times   12:        0.103       0.333       0.063       0.116       0.002       0.488       0.053       1.157
  | Times   13:        0.094       0.629       0.197       0.110       0.002       0.059       0.065       1.157
  | Times   14:        0.102       0.653       0.194       0.114       0.002       0.029       0.063       1.157
  | Times   15:        0.102       0.663       0.203       0.120       0.002       0.001       0.066       1.157
  | Times   16:        0.068       0.223       0.041       0.072       0.007       0.677       0.069       1.157
  | Times   17:        0.059       0.143       0.024       0.069       0.007       0.788       0.067       1.157
  | Times   18:        0.113       0.342       0.063       0.123       0.002       0.442       0.071       1.157
  | Times   19:        0.108       0.327       0.063       0.123       0.002       0.460       0.074       1.157
  | Times   20:        0.120       0.358       0.066       0.145       0.002       0.395       0.072       1.157
  | Times   21:        0.114       0.339       0.065       0.143       0.002       0.422       0.072       1.157
  | Times   22:        0.136       0.369       0.068       0.154       0.002       0.352       0.076       1.157
  | Times   23:        0.113       0.346       0.061       0.136       0.002       0.428       0.072       1.157
  | Times   24:        0.122       0.358       0.065       0.135       0.002       0.400       0.075       1.157
  | Times   25:        0.088       0.306       0.061       0.102       0.002       0.530       0.068       1.157
  | Times   26:        0.079       0.241       0.055       0.082       0.002       0.629       0.069       1.157
  | Times   27:        0.090       0.271       0.058       0.095       0.002       0.570       0.071       1.157
  | Times   28:        0.107       0.329       0.062       0.115       0.002       0.474       0.069       1.157
  | Times   29:        0.093       0.618       0.194       0.108       0.002       0.062       0.081       1.157
  | Times   30:        0.107       0.642       0.193       0.114       0.002       0.019       0.080       1.157
