------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  134959.131
  Time zero on CPU 1             :   0.648852500000000E+01  s.
  Internal wall clock time zero  :           521732999.131  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EE4BFE9C-1014-4E06-AD9E-7F51BC1D8976

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     64       0.00000           0.063317            1.72294
     65       0.00000           0.072003            1.95930
     66       0.00000           0.076873            2.09182
     67       0.00000           0.081693            2.22297
     68       0.00000           0.085722            2.33261
     69       0.00000           0.086341            2.34947
     70       0.00000           0.092376            2.51368
     71       0.00000           0.096297            2.62037
     72       0.00000           0.098847            2.68976
     73       0.00000           0.106257            2.89140
     74       0.00000           0.110299            3.00138
     75       0.00000           0.116070            3.15843
     76       0.00000           0.116831            3.17912
     77       0.00000           0.134041            3.64745
     78       0.00000           0.143293            3.89921
     79       0.00000           0.147026            4.00078
     80       0.00000           0.152762            4.15687
     81       0.00000           0.156521            4.25915
     82       0.00000           0.163798            4.45716
     83       0.00000           0.165511            4.50378
     84       0.00000           0.169055            4.60023
     85       0.00000           0.173039            4.70862
     86       0.00000           0.177974            4.84292
     87       0.00000           0.185868            5.05772
     88       0.00000           0.188722            5.13540
     89       0.00000           0.190510            5.18404
     90       0.00000           0.195269            5.31354
     91       0.00000           0.203597            5.54015
     92       0.00000           0.208422            5.67145
     93       0.00000           0.212696            5.78774
     94       0.00000           0.218294            5.94009
     95       0.00000           0.225555            6.13766
     96       0.00000           0.226689            6.16853
     97       0.00000           0.231054            6.28730
     98       0.00000           0.234400            6.37835
     99       0.00000           0.241146            6.56192
    100       0.00000           0.244979            6.66623
    101       0.00000           0.250442            6.81487
    102       0.00000           0.253234            6.89084
    103       0.00000           0.255639            6.95629
    104       0.00000           0.259792            7.06929
    105       0.00000           0.264596            7.20003
    106       0.00000           0.266115            7.24136
    107       0.00000           0.272661            7.41948
    108       0.00000           0.277311            7.54602
    109       0.00000           0.282952            7.69951
    110       0.00000           0.286976            7.80902
    111       0.00000           0.291120            7.92177
    112       0.00000           0.298289            8.11685
    113       0.00000           0.300037            8.16443
    114       0.00000           0.305601            8.31582
    115       0.00000           0.307153            8.35806
    116       0.00000           0.313145            8.52110
    117       0.00000           0.314517            8.55844
    118       0.00000           0.319344            8.68979
    119       0.00000           0.323140            8.79308
    120       0.00000           0.325040            8.84480
    121       0.00000           0.332219            9.04013
    122       0.00000           0.333454            9.07374

  Highest occupied state (VBM) at     -5.25019220 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.58161354 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      4.66857866 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.60274817 Ha       -8343.08526924 eV
  | XC energy correction          :         -79.84914857 Ha       -2172.80588384 eV
  | XC potential correction       :         102.63309659 Ha        2792.78865371 eV
  | Free-atom electrostatic energy:        -240.87899677 Ha       -6554.65099921 eV
  | Hartree energy correction     :         -21.20726727 Ha        -577.07910388 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90506420 Ha      -14854.83260247 eV
  | Total energy, T -> 0          :        -545.90506420 Ha      -14854.83260247 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90506420 Ha      -14854.83260247 eV

  Derived energy quantities:
  | Kinetic energy                :         544.20744652 Ha       14808.63807515 eV
  | Electrostatic energy          :       -1010.26336215 Ha      -27490.66479378 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05277856 Ha          -1.43617757 eV
  | Sum of eigenvalues per atom                           :        -231.75236859 eV
  | Total energy (T->0) per atom                          :        -412.63423896 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63423896 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9495E-05
  | Change of unmixed KS density  :  0.1315E-04
  | Change of sum of eigenvalues  : -0.7035E-02 eV
  | Change of total energy        :  0.1837E-06 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
  Maximum occupied state localized:   50
  Evaluating Hirshfeld population matrix using the KS eigenstates.
  Cost function at iteration   1:  0.33947715E+02
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.16973857E+02 at  0.00000000E+00
  Cost values:  0.17181359E+02 at  0.30660550E+01
  Cost values:  0.14530379E+02 at  0.61321101E+01
  Cost values:  0.13113813E+02 at  0.91981651E+01
  Cost values:  0.11459835E+02 at  0.12264220E+02
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.170E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.143E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.641E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.719E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.262E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.143E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.128E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.216E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.105E-01
  Final mu_opt value:       0.144E+01
  Cost function at iteration   2:  0.36312524E+02
  Convergence criteria at iteration    2:  0.17572835E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.18156262E+02 at  0.00000000E+00
  Cost values:  0.18549869E+02 at  0.13563313E+00
  Cost values:  0.18845963E+02 at  0.27126626E+00
  Cost values:  0.19020924E+02 at  0.40689939E+00
  Cost values:  0.19063683E+02 at  0.54253252E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.182E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.318E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.170E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.284E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.155E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.318E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.339E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.851E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.618E+01
  Final mu_opt value:       0.518E+00
  Cost function at iteration   3:  0.38131545E+02
  Convergence criteria at iteration    3:  0.14533562E+01
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.19065773E+02 at  0.00000000E+00
  Cost values:  0.19250438E+02 at  0.23296284E+01
  Cost values:  0.14903889E+02 at  0.46592567E+01
  Cost values:  0.13227031E+02 at  0.69888851E+01
  Cost values:  0.12218527E+02 at  0.93185135E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.191E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.307E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.186E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.277E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.130E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.307E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.372E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.831E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.521E-01
  Final mu_opt value:       0.106E+01
  Cost function at iteration   4:  0.42017213E+02
  Convergence criteria at iteration    4:  0.19440484E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.21008606E+02 at  0.00000000E+00
  Cost values:  0.21628084E+02 at  0.17398007E+00
  Cost values:  0.22060123E+02 at  0.34796014E+00
  Cost values:  0.22261917E+02 at  0.52194020E+00
  Cost values:  0.22211525E+02 at  0.69592027E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.210E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.399E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.207E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.235E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.949E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.399E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.415E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.704E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.380E+01
  Final mu_opt value:       0.575E+00
  Cost function at iteration   5:  0.44547300E+02
  Convergence criteria at iteration    5:  0.17644840E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.22273650E+02 at  0.00000000E+00
  Cost values:  0.22971044E+02 at  0.21457795E+00
  Cost values:  0.23499922E+02 at  0.42915591E+00
  Cost values:  0.23801945E+02 at  0.64373386E+00
  Cost values:  0.23846242E+02 at  0.85831181E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.223E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.352E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.923E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.168E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.540E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.352E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.185E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.504E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.216E+01
  Final mu_opt value:       0.787E+00
  Cost function at iteration   6:  0.47721456E+02
  Convergence criteria at iteration    6:  0.18056206E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.23860728E+02 at  0.00000000E+00
  Cost values:  0.24477184E+02 at  0.18897997E+00
  Cost values:  0.24926557E+02 at  0.37795993E+00
  Cost values:  0.25167824E+02 at  0.56693990E+00
  Cost values:  0.25179813E+02 at  0.75591986E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.239E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.361E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.151E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.175E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.649E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.361E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.302E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.525E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.259E+01
  Final mu_opt value:       0.671E+00
  Cost function at iteration   7:  0.50406462E+02
  Convergence criteria at iteration    7:  0.13325350E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.25203231E+02 at  0.00000000E+00
  Cost values:  0.25815492E+02 at  0.27455621E+00
  Cost values:  0.26158068E+02 at  0.54911242E+00
  Cost values:  0.26200178E+02 at  0.82366864E+00
  Cost values:  0.25934958E+02 at  0.10982248E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.252E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.266E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.144E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.537E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.175E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.266E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.288E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.161E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.701E+00
  Final mu_opt value:       0.724E+00
  Cost function at iteration   8:  0.52441220E+02
  Convergence criteria at iteration    8:  0.90419897E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.26220610E+02 at  0.00000000E+00
  Cost values:  0.26600454E+02 at  0.24898944E+00
  Cost values:  0.26819993E+02 at  0.49797889E+00
  Cost values:  0.26856921E+02 at  0.74696833E+00
  Cost values:  0.26701309E+02 at  0.99595778E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.262E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.181E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.102E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.441E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.134E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.181E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.204E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.132E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.537E+00
  Final mu_opt value:       0.671E+00
  Cost function at iteration   9:  0.53731764E+02
  Convergence criteria at iteration    9:  0.68588611E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.26865882E+02 at  0.00000000E+00
  Cost values:  0.27158539E+02 at  0.23258450E+00
  Cost values:  0.27375604E+02 at  0.46516900E+00
  Cost values:  0.27487457E+02 at  0.69775351E+00
  Cost values:  0.27476668E+02 at  0.93033801E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.269E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.137E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.322E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.635E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.174E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.137E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.643E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.190E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.694E+00
  Final mu_opt value:       0.795E+00
  Cost function at iteration  10:  0.54996626E+02
  Convergence criteria at iteration   10:  0.52979280E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27498313E+02 at  0.00000000E+00
  Cost values:  0.27803809E+02 at  0.36796466E+00
  Cost values:  0.27927535E+02 at  0.73592933E+00
  Cost values:  0.27862813E+02 at  0.11038940E+01
  Cost values:  0.27620051E+02 at  0.14718587E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.275E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.106E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.589E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.108E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.388E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.106E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.118E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.324E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.155E+00
  Final mu_opt value:       0.793E+00
  Cost function at iteration  11:  0.55859540E+02
  Convergence criteria at iteration   11:  0.34334389E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27929770E+02 at  0.00000000E+00
  Cost values:  0.28183635E+02 at  0.49186945E+00
  Cost values:  0.28246656E+02 at  0.98373889E+00
  Cost values:  0.28101132E+02 at  0.14756083E+01
  Cost values:  0.27754553E+02 at  0.19674778E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.279E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.685E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.310E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.777E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.179E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.685E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.620E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.233E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.717E-01
  Final mu_opt value:       0.889E+00
  Cost function at iteration  12:  0.56501055E+02
  Convergence criteria at iteration   12:  0.21525816E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28250527E+02 at  0.00000000E+00
  Cost values:  0.28418968E+02 at  0.60478135E+00
  Cost values:  0.28388978E+02 at  0.12095627E+01
  Cost values:  0.28159552E+02 at  0.18143440E+01
  Cost values:  0.27756983E+02 at  0.24191254E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.283E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.431E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.236E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.316E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.850E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.431E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.471E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.948E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.340E-01
  Final mu_opt value:       0.819E+00
  Cost function at iteration  13:  0.56863389E+02
  Convergence criteria at iteration   13:  0.98912306E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28431694E+02 at  0.00000000E+00
  Cost values:  0.28513451E+02 at  0.80967793E+00
  Cost values:  0.28430122E+02 at  0.16193559E+01
  Cost values:  0.28180145E+02 at  0.24290338E+01
  Cost values:  0.27777465E+02 at  0.32387117E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.284E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.197E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.114E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.779E-02
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.150E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.197E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.228E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.234E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.601E-02
  Final mu_opt value:       0.813E+00
  Cost function at iteration  14:  0.57026906E+02
  Convergence criteria at iteration   14:  0.57017589E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28513453E+02 at  0.00000000E+00
  Cost values:  0.28554973E+02 at  0.73981400E+00
  Cost values:  0.28502997E+02 at  0.14796280E+01
  Cost values:  0.28352630E+02 at  0.22194420E+01
  Cost values:  0.28110050E+02 at  0.29592560E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.285E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.113E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.717E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.885E-02
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.154E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.113E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.143E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.265E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.616E-02
  Final mu_opt value:       0.712E+00
  Cost function at iteration  15:  0.57110082E+02
  Convergence criteria at iteration   15:  0.48222699E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28555041E+02 at  0.00000000E+00
  Cost values:  0.28588670E+02 at  0.58284025E+00
  Cost values:  0.28572818E+02 at  0.11656805E+01
  Cost values:  0.28507417E+02 at  0.17485207E+01
  Cost values:  0.28400827E+02 at  0.23313610E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.965E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.614E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.107E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.304E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.965E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.123E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.321E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.122E-01
  Final mu_opt value:       0.694E+00
  Cost function at iteration  16:  0.57179187E+02
  Convergence criteria at iteration   16:  0.14816118E-01
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28589593E+02 at  0.00000000E+00
  Cost values:  0.28594862E+02 at  0.20809820E+00
  Cost values:  0.28598328E+02 at  0.41619639E+00
  Cost values:  0.28599989E+02 at  0.62429459E+00
  Cost values:  0.28599842E+02 at  0.83239279E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.296E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.207E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.125E-03
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.505E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.296E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.415E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.375E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.202E-03
  Final mu_opt value:       0.711E+00
  Cost function at iteration  17:  0.57200295E+02
  Convergence criteria at iteration   17:  0.53056046E-02
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28600147E+02 at  0.00000000E+00
  Cost values:  0.28603174E+02 at  0.40539831E+00
  Cost values:  0.28603646E+02 at  0.81079662E+00
  Cost values:  0.28601562E+02 at  0.12161949E+01
  Cost values:  0.28596923E+02 at  0.16215932E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.106E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.775E-02
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.253E-04
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.771E-05
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.106E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.155E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.759E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.308E-04
  Final mu_opt value:       0.683E+00
  Cost function at iteration  18:  0.57207547E+02
  Convergence criteria at iteration   18:  0.26863672E-02
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28603773E+02 at  0.00000000E+00
  Cost values:  0.28605515E+02 at  0.47884882E+00
  Cost values:  0.28605591E+02 at  0.95769763E+00
  Cost values:  0.28604001E+02 at  0.14365465E+01
  Cost values:  0.28600748E+02 at  0.19153953E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.537E-02
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
