------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  080959.934
  Time zero on CPU 1             :   0.613377940000000E+02  s.
  Internal wall clock time zero  :           521712599.934  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7009C7D3-EBAA-404D-A486-BBDE0B2D43C8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   11:        0.782       1.546       0.428       0.731       0.107       3.668       1.947       9.209
  | Times   12:        0.832       1.924       0.480       0.826       0.121       3.039       1.988       9.209
  | Times   13:        0.764       1.354       0.295       0.789       0.121       3.912       1.974       9.210
  | Times   14:        0.811       2.067       0.556       0.722       0.115       2.935       2.002       9.210
  | Times   15:        0.765       1.015       0.233       0.683       0.115       4.410       1.988       9.210
  | Times   16:        0.754       2.806       0.723       0.842       0.085       2.026       1.974       9.210
  | Times   17:        0.821       1.837       0.357       0.864       0.085       3.269       1.977       9.210
  | Times   18:        0.761       2.274       0.487       0.919       0.065       2.732       1.971       9.209
  | Times   19:        0.676       1.646       0.362       0.895       0.065       3.611       1.954       9.209
  | Times   20:        0.823       2.361       0.435       1.043       0.090       2.486       1.972       9.209
  | Times   21:        0.750       1.791       0.457       1.046       0.090       3.111       1.964       9.209
  | Times   22:        0.766       2.119       0.370       0.974       0.063       2.952       1.965       9.210
  | Times   23:        0.702       1.659       0.456       0.937       0.063       3.438       1.954       9.210
  | Times   24:        0.754       4.123       1.246       0.862       0.007       0.241       1.977       9.209
  | Times   25:        0.774       3.844       1.196       0.774       0.007       0.642       1.972       9.210
  | Times   26:        0.730       4.064       1.244       0.824       0.007       0.366       1.974       9.210
  | Times   27:        0.719       4.350       1.298       0.857       0.007       0.002       1.976       9.210
  | Times   28:        0.718       3.967       1.230       0.818       0.007       0.497       1.973       9.210
  | Times   29:        0.732       3.751       1.179       0.743       0.007       0.828       1.969       9.210
  | Times   30:        0.691       3.946       1.253       0.834       0.007       0.508       1.970       9.210
  | Times   31:        0.751       4.032       1.274       0.841       0.007       0.334       1.970       9.209
  | Times   32:        0.992       2.668       0.444       1.292       0.098       1.639       2.077       9.209
  | Times   33:        1.061       2.262       0.573       1.294       0.098       1.834       2.087       9.210
  | Times   34:        1.085       2.670       0.433       1.295       0.111       1.534       2.082       9.209
  | Times   35:        1.004       2.180       0.556       1.270       0.111       2.021       2.067       9.209
  | Times   36:        1.092       3.053       0.545       1.362       0.100       0.972       2.085       9.209
  | Times   37:        1.112       2.355       0.497       1.342       0.100       1.714       2.090       9.209
  | Times   38:        1.152       3.032       0.549       1.319       0.107       0.968       2.082       9.210
  | Times   39:        1.135       2.339       0.481       1.290       0.107       1.781       2.076       9.209
  | Times   40:        1.027       2.617       0.438       0.965       0.073       2.039       2.051       9.210
  | Times   41:        1.043       2.178       0.656       0.963       0.073       2.243       2.054       9.210
  | Times   42:        0.841       1.715       0.330       0.776       0.110       3.387       2.051       9.210
  | Times   43:        0.731       1.524       0.433       0.734       0.110       3.644       2.034       9.209
  | Times   44:        0.797       1.893       0.472       0.821       0.107       3.049       2.071       9.209
  | Times   45:        0.730       1.344       0.295       0.796       0.107       3.878       2.061       9.210
  | Times   46:        0.809       2.037       0.573       0.740       0.134       2.856       2.060       9.210
  | Times   47:        0.715       0.999       0.231       0.691       0.134       4.387       2.052       9.209
  | Times   48:        0.723       2.769       0.708       0.851       0.095       2.004       2.060       9.209
  | Times   49:        0.766       1.786       0.366       0.874       0.095       3.262       2.062       9.209
  | Times   50:        0.753       2.232       0.488       0.913       0.072       2.696       2.055       9.210
  | Times   51:        0.642       1.593       0.360       0.892       0.072       3.611       2.039       9.209
  | Times   52:        0.804       2.329       0.425       1.033       0.079       2.489       2.049       9.210
  | Times   53:        0.740       1.776       0.473       1.021       0.079       3.080       2.040       9.210
  | Times   54:        0.728       2.077       0.358       0.920       0.058       3.023       2.045       9.210
  | Times   55:        0.668       1.629       0.471       0.887       0.058       3.463       2.034       9.210
  | Times   56:        0.713       4.055       1.237       0.863       0.007       0.278       2.057       9.209
  | Times   57:        0.728       3.765       1.186       0.765       0.007       0.708       2.051       9.210
  | Times   58:        0.697       3.978       1.253       0.820       0.007       0.402       2.054       9.210
  | Times   59:        0.691       4.289       1.305       0.858       0.007       0.004       2.055       9.210
  | Times   60:        0.684       3.903       1.235       0.817       0.007       0.511       2.053       9.210
  | Times   61:        0.692       3.696       1.180       0.743       0.007       0.843       2.050       9.210
  | Times   62:        0.660       3.892       1.247       0.829       0.007       0.523       2.052       9.210
  | Times   63:        0.704       3.956       1.287       0.848       0.007       0.354       2.053       9.210
  | Times   64:        1.297       3.302       0.562       1.666       0.117       1.937       0.329       9.210
  | Times   65:        1.395       2.766       0.692       1.672       0.117       2.227       0.341       9.209
  | Times   66:        1.394       3.337       0.541       1.669       0.133       1.787       0.349       9.209
  | Times   67:        1.291       2.657       0.685       1.601       0.133       2.520       0.324       9.210
  | Times   68:        1.426       3.724       0.663       1.722       0.131       1.181       0.362       9.210
  | Times   69:        1.422       2.888       0.619       1.714       0.131       2.069       0.367       9.210
  | Times   70:        1.460       3.686       0.667       1.699       0.129       1.215       0.354       9.209
  | Times   71:        1.494       2.881       0.616       1.668       0.129       2.074       0.348       9.210
  | Times   72:        1.368       3.284       0.533       1.191       0.092       2.421       0.322       9.210
  | Times   73:        1.349       2.661       0.787       1.182       0.092       2.819       0.320       9.210
  | Times   74:        1.060       2.102       0.416       0.961       0.137       4.208       0.326       9.210
  | Times   75:        0.967       1.888       0.533       0.919       0.137       4.455       0.309       9.210
  | Times   76:        1.044       2.346       0.596       0.998       0.154       3.741       0.330       9.210
  | Times   77:        0.968       1.644       0.360       0.957       0.154       4.812       0.316       9.210
  | Times   78:        1.015       2.533       0.690       0.910       0.141       3.559       0.361       9.210
  | Times   79:        0.950       1.239       0.277       0.854       0.141       5.402       0.347       9.210
  | Times   80:        0.938       3.408       0.879       1.089       0.113       2.459       0.322       9.210
  | Times   81:        1.010       2.208       0.452       1.102       0.113       4.003       0.321       9.210
  | Times   82:        0.947       2.770       0.597       1.148       0.081       3.360       0.307       9.209
  | Times   83:        0.837       1.966       0.450       1.131       0.081       4.455       0.291       9.209
  | Times   84:        1.059       2.889       0.531       1.329       0.103       2.979       0.319       9.209
  | Times   85:        0.939       2.170       0.575       1.333       0.103       3.784       0.306       9.209
  | Times   86:        0.984       2.591       0.450       1.242       0.078       3.554       0.310       9.210
  | Times   87:        0.888       2.020       0.576       1.197       0.078       4.155       0.296       9.209
  | Times   88:        0.955       5.033       1.544       1.079       0.009       0.270       0.319       9.210
  | Times   89:        0.994       4.673       1.476       0.954       0.009       0.797       0.307       9.210
  | Times   90:        0.914       4.917       1.563       1.015       0.009       0.477       0.314       9.210
  | Times   91:        0.909       5.291       1.614       1.065       0.009       0.004       0.318       9.210
  | Times   92:        0.895       4.830       1.536       1.019       0.009       0.608       0.314       9.210
  | Times   93:        0.970       4.566       1.468       0.930       0.009       0.959       0.308       9.210
  | Times   94:        0.866       4.811       1.555       1.037       0.009       0.620       0.311       9.210
  | Times   95:        0.924       4.880       1.589       1.056       0.009       0.439       0.314       9.210
  | Times   96:        0.773       2.031       0.340       0.976       0.080       1.253       3.757       9.210
  | Times   97:        0.820       1.728       0.423       0.993       0.080       1.399       3.767       9.210
  | Times   98:        0.820       2.039       0.333       0.983       0.082       1.179       3.772       9.210
  | Times   99:        0.774       1.673       0.407       0.967       0.082       1.542       3.765       9.210
  | Times  100:        0.872       2.314       0.402       1.001       0.071       0.778       3.771       9.210
  | Times  101:        0.863       1.790       0.381       0.986       0.071       1.346       3.772       9.210
  | Times  102:        0.884       2.367       0.436       0.957       0.078       0.719       3.770       9.210
  | Times  103:        0.874       1.794       0.373       0.924       0.078       1.403       3.764       9.209
  | Times  104:        0.806       2.019       0.324       0.720       0.057       1.525       3.758       9.209
  | Times  105:        0.806       1.665       0.472       0.705       0.057       1.749       3.755       9.209
  | Times  106:        0.660       1.306       0.258       0.571       0.077       2.597       3.739       9.209
  | Times  107:        0.577       1.185       0.321       0.544       0.077       2.772       3.732       9.209
  | Times  108:        0.624       1.473       0.375       0.599       0.085       2.289       3.765       9.209
  | Times  109:        0.566       1.023       0.221       0.567       0.085       2.994       3.754       9.209
  | Times  110:        0.613       1.590       0.430       0.548       0.087       2.169       3.772       9.209
  | Times  111:        0.561       0.784       0.177       0.511       0.087       3.325       3.764       9.209
  | Times  112:        0.568       2.126       0.539       0.645       0.062       1.517       3.752       9.209
  | Times  113:        0.613       1.382       0.275       0.655       0.062       2.469       3.754       9.209
  | Times  114:        0.572       1.736       0.375       0.683       0.051       2.053       3.739       9.209
  | Times  115:        0.502       1.239       0.275       0.677       0.051       2.740       3.725       9.209
  | Times  116:        0.619       1.778       0.324       0.783       0.059       1.898       3.749       9.209
  | Times  117:        0.559       1.346       0.348       0.777       0.059       2.380       3.741       9.209
  | Times  118:        0.574       1.597       0.279       0.719       0.047       2.262       3.731       9.209
  | Times  119:        0.528       1.257       0.350       0.686       0.047       2.618       3.724       9.209
  | Times  120:        0.567       3.112       0.928       0.644       0.005       0.203       3.750       9.209
  | Times  121:        0.577       2.910       0.898       0.575       0.005       0.496       3.749       9.209
  | Times  122:        0.557       3.083       0.936       0.612       0.005       0.265       3.751       9.209
  | Times  123:        0.538       3.287       0.979       0.645       0.005       0.003       3.753       9.209
  | Times  124:        0.542       3.006       0.924       0.607       0.005       0.374       3.750       9.209
  | Times  125:        0.548       2.837       0.886       0.556       0.005       0.629       3.748       9.209
  | Times  126:        0.518       2.990       0.926       0.620       0.005       0.407       3.743       9.209
  | Times  127:        0.546       3.038       0.956       0.632       0.005       0.282       3.749       9.209
  | Times  sum:      110.350     332.078      84.110     124.189       9.257     259.168     259.664    1178.816

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.138       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.031       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.191       1.987
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.77575199 eV
  Highest occupied state (VBM) at     -7.68416739 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.13266340 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.81683079 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.28964459 Ha       -3626.99576876 eV
  | XC energy correction          :         -15.94763361 Ha        -433.95719014 eV
  | XC potential correction       :          30.04167627 Ha         817.47560388 eV
  | Free-atom electrostatic energy:        -105.90655501 Ha       -2881.86398949 eV
  | Hartree energy correction     :         -20.45934919 Ha        -556.72721746 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.56150614 Ha       -6682.06856197 eV
  | Total energy, T -> 0          :        -245.56150614 Ha       -6682.06856197 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.56150614 Ha       -6682.06856197 eV

  Derived energy quantities:
  | Kinetic energy                :         214.24699149 Ha        5829.95726348 eV
  | Electrostatic energy          :        -429.05234919 Ha      -11675.10844441 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01010191 Ha          -0.27488686 eV
  | Sum of eigenvalues per atom                           :        -100.74988247 eV
  | Total energy (T->0) per atom                          :        -185.61301561 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.61301561 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      181.155 s, elapsed      198.438 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2689E-02
  | Change of unmixed KS density  :  0.1716E-02
  | Change of sum of eigenvalues  : -0.5021E+00 eV
  | Change of total energy        :  0.2130E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.854 s          11.855 s
  | Charge density update                       :        1.580 s           1.581 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.104 s           0.105 s
  | Integration                                 :        0.742 s           0.742 s
  | Fock matrix evaluation                      :        9.256 s           9.256 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.723 MB (on task 111)
  |   Maximum:      177.783 MB (on task  70)
  |   Average:      140.843 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.848 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      241.305 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      178.174 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.746 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      154.505 MB (ovlp3fn2%dat on task   6)
  |   Average:      117.486 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  081231.403
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    168.31
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.279630E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.107 s
  | RMS charge density error from multipole expansion :   0.110282E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       85.758 s, elapsed       91.709 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7796128392219543
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.48064387
  Full exact exchange energy:     805.908961339617 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.043       2.751       0.458       1.330       0.102       1.538       1.983       9.204
  | Times    1:        1.099       2.361       0.551       1.340       0.102       1.757       1.993       9.204
  | Times    2:        1.119       2.718       0.452       1.330       0.099       1.499       1.988       9.204
  | Times    3:        1.075       2.223       0.541       1.292       0.099       2.000       1.975       9.204
  | Times    4:        1.149       3.080       0.540       1.384       0.102       0.953       1.996       9.204
  | Times    5:        1.142       2.401       0.499       1.364       0.102       1.696       1.999       9.204
  | Times    6:        1.158       3.049       0.537       1.354       0.099       1.018       1.989       9.204
  | Times    7:        1.208       2.404       0.495       1.331       0.099       1.682       1.986       9.204
  | Times    8:        1.098       2.673       0.437       0.958       0.073       1.993       1.972       9.204
  | Times    9:        1.087       2.210       0.625       0.948       0.073       2.291       1.969       9.204
  | Times   10:        0.852       1.733       0.343       0.778       0.106       3.435       1.956       9.204
  | Times   11:        0.781       1.545       0.427       0.736       0.106       3.668       1.940       9.204
  | Times   12:        0.827       1.916       0.478       0.837       0.119       3.049       1.979       9.204
  | Times   13:        0.762       1.357       0.295       0.802       0.119       3.904       1.966       9.204
  | Times   14:        0.806       2.071       0.554       0.736       0.109       2.938       1.991       9.204
  | Times   15:        0.764       1.017       0.233       0.695       0.109       4.408       1.978       9.204
  | Times   16:        0.754       2.797       0.724       0.854       0.093       2.019       1.963       9.204
  | Times   17:        0.806       1.831       0.358       0.871       0.093       3.280       1.966       9.204
  | Times   18:        0.759       2.272       0.487       0.940       0.067       2.714       1.965       9.204
  | Times   19:        0.673       1.643       0.363       0.906       0.067       3.605       1.948       9.204
  | Times   20:        0.824       2.361       0.435       1.051       0.087       2.484       1.962       9.204
  | Times   21:        0.750       1.786       0.458       1.056       0.087       3.114       1.953       9.204
  | Times   22:        0.767       2.123       0.368       0.979       0.063       2.946       1.957       9.204
  | Times   23:        0.699       1.656       0.456       0.937       0.063       3.446       1.947       9.204
  | Times   24:        0.762       4.120       1.248       0.862       0.007       0.239       1.967       9.204
  | Times   25:        0.766       3.843       1.189       0.774       0.007       0.663       1.963       9.204
  | Times   26:        0.730       4.062       1.242       0.824       0.007       0.374       1.965       9.204
  | Times   27:        0.722       4.351       1.299       0.857       0.007       0.002       1.967       9.204
  | Times   28:        0.715       3.967       1.231       0.815       0.007       0.506       1.964       9.204
  | Times   29:        0.727       3.748       1.185       0.743       0.007       0.833       1.961       9.204
  | Times   30:        0.689       3.944       1.252       0.831       0.007       0.519       1.961       9.204
  | Times   31:        0.741       4.019       1.276       0.844       0.007       0.357       1.962       9.204
  | Times   32:        0.995       2.667       0.443       1.290       0.096       1.654       2.059       9.204
  | Times   33:        1.067       2.261       0.566       1.291       0.096       1.854       2.070       9.204
  | Times   34:        1.087       2.673       0.435       1.288       0.106       1.546       2.069       9.204
  | Times   35:        1.000       2.182       0.558       1.265       0.106       2.040       2.054       9.204
  | Times   36:        1.102       3.048       0.531       1.364       0.107       0.983       2.069       9.204
  | Times   37:        1.118       2.349       0.496       1.346       0.107       1.714       2.073       9.204
  | Times   38:        1.130       3.032       0.548       1.322       0.115       0.988       2.070       9.204
  | Times   39:        1.109       2.338       0.483       1.293       0.115       1.802       2.065       9.204
  | Times   40:        1.024       2.620       0.439       0.960       0.073       2.051       2.038       9.204
  | Times   41:        1.044       2.183       0.647       0.957       0.073       2.258       2.041       9.204
  | Times   42:        0.845       1.714       0.334       0.788       0.106       3.380       2.037       9.204
  | Times   43:        0.750       1.522       0.432       0.737       0.106       3.637       2.020       9.204
  | Times   44:        0.802       1.886       0.471       0.823       0.116       3.052       2.053       9.204
  | Times   45:        0.732       1.338       0.295       0.800       0.116       3.878       2.045       9.204
  | Times   46:        0.792       2.038       0.557       0.740       0.128       2.897       2.051       9.204
  | Times   47:        0.739       1.006       0.230       0.699       0.128       4.358       2.043       9.204
  | Times   48:        0.719       2.767       0.708       0.847       0.092       2.024       2.046       9.204
  | Times   49:        0.767       1.786       0.365       0.870       0.092       3.275       2.048       9.204
  | Times   50:        0.748       2.235       0.483       0.915       0.072       2.712       2.039       9.204
  | Times   51:        0.644       1.590       0.359       0.874       0.072       3.640       2.024       9.204
  | Times   52:        0.803       2.333       0.424       1.040       0.079       2.489       2.037       9.204
  | Times   53:        0.708       1.743       0.477       1.020       0.079       3.149       2.029       9.204
  | Times   54:        0.732       2.077       0.358       0.921       0.058       3.025       2.032       9.204
  | Times   55:        0.668       1.629       0.470       0.891       0.058       3.467       2.022       9.204
  | Times   56:        0.710       4.058       1.238       0.862       0.007       0.286       2.043       9.204
  | Times   57:        0.736       3.759       1.182       0.766       0.007       0.715       2.039       9.204
  | Times   58:        0.704       3.976       1.246       0.820       0.007       0.411       2.040       9.204
  | Times   59:        0.701       4.290       1.303       0.857       0.007       0.004       2.042       9.204
  | Times   60:        0.684       3.902       1.233       0.816       0.007       0.522       2.040       9.204
  | Times   61:        0.696       3.697       1.178       0.743       0.007       0.847       2.037       9.204
  | Times   62:        0.658       3.888       1.251       0.832       0.007       0.529       2.039       9.204
  | Times   63:        0.698       3.956       1.283       0.845       0.007       0.376       2.039       9.204
  | Times   64:        1.289       3.301       0.549       1.683       0.125       1.917       0.340       9.204
  | Times   65:        1.375       2.764       0.679       1.686       0.125       2.223       0.352       9.204
  | Times   66:        1.377       3.326       0.542       1.676       0.132       1.798       0.353       9.204
  | Times   67:        1.293       2.668       0.683       1.624       0.132       2.476       0.328       9.204
  | Times   68:        1.445       3.719       0.660       1.721       0.130       1.172       0.357       9.204
  | Times   69:        1.415       2.887       0.615       1.721       0.130       2.075       0.361       9.204
  | Times   70:        1.445       3.686       0.672       1.708       0.135       1.206       0.352       9.204
  | Times   71:        1.487       2.885       0.614       1.680       0.135       2.056       0.346       9.204
  | Times   72:        1.364       3.278       0.531       1.200       0.092       2.420       0.320       9.204
  | Times   73:        1.387       2.665       0.788       1.191       0.092       2.762       0.319       9.204
  | Times   74:        1.045       2.100       0.416       0.954       0.138       4.225       0.326       9.204
  | Times   75:        0.962       1.893       0.534       0.912       0.138       4.456       0.309       9.204
  | Times   76:        1.031       2.350       0.596       0.990       0.154       3.744       0.338       9.204
  | Times   77:        0.945       1.645       0.360       0.951       0.154       4.827       0.323       9.204
  | Times   78:        1.017       2.529       0.693       0.897       0.152       3.551       0.365       9.204
  | Times   79:        0.947       1.236       0.277       0.834       0.152       5.408       0.350       9.204
  | Times   80:        0.938       3.411       0.887       1.083       0.107       2.457       0.321       9.204
  | Times   81:        1.009       2.209       0.451       1.097       0.107       4.012       0.319       9.204
  | Times   82:        0.944       2.773       0.597       1.147       0.079       3.357       0.307       9.204
  | Times   83:        0.832       1.968       0.450       1.131       0.079       4.454       0.291       9.204
  | Times   84:        1.051       2.889       0.529       1.312       0.107       2.997       0.319       9.204
  | Times   85:        0.939       2.169       0.574       1.320       0.107       3.788       0.307       9.204
  | Times   86:        0.980       2.591       0.452       1.238       0.077       3.556       0.310       9.204
  | Times   87:        0.883       2.016       0.577       1.191       0.077       4.164       0.296       9.204
  | Times   88:        0.947       5.031       1.545       1.079       0.009       0.274       0.320       9.204
  | Times   89:        0.953       4.672       1.480       0.952       0.009       0.829       0.309       9.204
  | Times   90:        0.917       4.915       1.557       1.015       0.009       0.477       0.314       9.204
  | Times   91:        0.909       5.288       1.609       1.066       0.008       0.005       0.318       9.204
  | Times   92:        0.896       4.829       1.534       1.018       0.009       0.604       0.314       9.204
  | Times   93:        0.927       4.570       1.469       0.931       0.009       0.990       0.308       9.204
  | Times   94:        0.893       4.801       1.545       1.032       0.009       0.612       0.312       9.204
  | Times   95:        0.928       4.882       1.587       1.056       0.009       0.428       0.315       9.204
  | Times   96:        0.774       2.033       0.339       0.979       0.082       1.249       3.747       9.204
  | Times   97:        0.819       1.731       0.421       1.001       0.082       1.391       3.758       9.204
  | Times   98:        0.821       2.043       0.329       0.997       0.084       1.166       3.764       9.204
  | Times   99:        0.776       1.673       0.407       0.980       0.084       1.529       3.755       9.204
  | Times  100:        0.863       2.310       0.400       1.019       0.073       0.772       3.767       9.204
  | Times  101:        0.881       1.788       0.384       1.004       0.073       1.306       3.767       9.204
  | Times  102:        0.887       2.296       0.417       1.006       0.080       0.750       3.769       9.204
  | Times  103:        0.869       1.793       0.374       0.971       0.080       1.352       3.764       9.204
  | Times  104:        0.805       2.015       0.323       0.731       0.055       1.520       3.755       9.204
  | Times  105:        0.806       1.665       0.468       0.717       0.055       1.740       3.752       9.204
  | Times  106:        0.648       1.306       0.258       0.567       0.082       2.605       3.738       9.204
  | Times  107:        0.574       1.186       0.319       0.541       0.082       2.772       3.729       9.204
  | Times  108:        0.621       1.476       0.374       0.591       0.079       2.301       3.762       9.204
  | Times  109:        0.566       1.027       0.220       0.560       0.079       3.002       3.751       9.204
  | Times  110:        0.635       1.582       0.439       0.540       0.102       2.153       3.753       9.204
  | Times  111:        0.559       0.774       0.177       0.510       0.102       3.337       3.746       9.204
  | Times  112:        0.569       2.123       0.538       0.648       0.060       1.519       3.747       9.204
  | Times  113:        0.610       1.381       0.276       0.660       0.060       2.467       3.750       9.204
  | Times  114:        0.573       1.735       0.374       0.689       0.052       2.047       3.733       9.204
  | Times  115:        0.502       1.238       0.274       0.686       0.052       2.733       3.719       9.204
  | Times  116:        0.621       1.777       0.325       0.765       0.058       1.913       3.744       9.204
  | Times  117:        0.557       1.346       0.349       0.767       0.058       2.390       3.736       9.204
  | Times  118:        0.569       1.596       0.276       0.708       0.046       2.284       3.725       9.204
  | Times  119:        0.527       1.256       0.350       0.681       0.046       2.626       3.718       9.204
  | Times  120:        0.563       3.113       0.927       0.645       0.005       0.206       3.744       9.204
  | Times  121:        0.607       2.907       0.894       0.581       0.005       0.467       3.743       9.204
  | Times  122:        0.553       3.081       0.939       0.613       0.005       0.267       3.746       9.204
  | Times  123:        0.538       3.286       0.978       0.646       0.005       0.003       3.747       9.204
  | Times  124:        0.543       3.002       0.928       0.609       0.005       0.371       3.745       9.204
  | Times  125:        0.551       2.839       0.885       0.555       0.005       0.626       3.743       9.204
  | Times  126:        0.521       2.989       0.930       0.622       0.005       0.400       3.737       9.204
  | Times  127:        0.552       3.048       0.956       0.633       0.005       0.265       3.745       9.204
  | Times  sum:      110.192     331.937      83.965     124.561       9.310     259.345     258.802    1178.112

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.132       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.031       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.184       1.983
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.097 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

