------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114131.990
  Time zero on CPU 1             :   0.210736970000000E+02  s.
  Internal wall clock time zero  :           520429291.990  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EE6E8C5C-739A-4735-A98C-B363E91683D8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Electronic free energy        :        -487.75992028 Ha      -13272.62273448 eV

  Derived energy quantities:
  | Kinetic energy                :         442.60078362 Ha       12043.78010296 eV
  | Electrostatic energy          :        -862.72943137 Ha      -23476.06227659 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03899614 Ha          -1.06113905 eV
  | Sum of eigenvalues per atom                           :        -206.84938728 eV
  | Total energy (T->0) per atom                          :        -368.68396485 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.68396485 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       51.743 s, elapsed       57.357 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2116E-01
  | Change of unmixed KS density  :  0.2510E-01
  | Change of sum of eigenvalues  :  0.8127E+00 eV
  | Change of total energy        :  0.3982E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.041 s           2.041 s
  | Charge density update                       :        0.455 s           0.455 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.120 s
  | Integration                                 :        0.242 s           0.242 s
  | Fock matrix evaluation                      :        1.148 s           1.148 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.067 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       30.821 MB (on task  71)
  |   Maximum:       54.536 MB (on task  57)
  |   Average:       46.126 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       36.583 MB (on task 119 after allocating gradient_basis_wave)
  |   Maximum:       61.577 MB (on task 105 after allocating gradient_basis_wave)
  |   Average:       52.578 MB
  | Largest tracked array allocation so far:
  |   Minimum:       20.382 MB (ovlp3fn2%dat on task   7)
  |   Maximum:       43.870 MB (ovlp3fn2%dat on task   9)
  |   Average:       35.446 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  101027.609
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    206.02
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.420681E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.189287E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.378 s, elapsed       29.821 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.18421202898025513
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.66282809
  Full exact exchange energy:    1770.292016525737 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.120       0.302       0.066       0.145       0.002       0.457       0.046       1.139
  | Times    1:        0.135       0.322       0.071       0.159       0.002       0.399       0.050       1.139
  | Times    2:        0.133       0.329       0.070       0.159       0.002       0.399       0.047       1.139
  | Times    3:        0.121       0.299       0.068       0.142       0.002       0.458       0.049       1.139
  | Times    4:        0.105       0.282       0.068       0.116       0.002       0.519       0.046       1.139
  | Times    5:        0.079       0.173       0.048       0.105       0.010       0.681       0.042       1.139
  | Times    6:        0.073       0.194       0.039       0.095       0.010       0.688       0.039       1.139
  | Times    7:        0.061       0.159       0.046       0.086       0.013       0.731       0.043       1.139
  | Times    8:        0.062       0.164       0.035       0.082       0.013       0.742       0.041       1.139
  | Times    9:        0.125       0.313       0.073       0.150       0.002       0.430       0.045       1.139
  | Times   10:        0.128       0.377       0.112       0.143       0.002       0.322       0.054       1.139
  | Times   11:        0.117       0.348       0.119       0.130       0.002       0.373       0.050       1.139
  | Times   12:        0.117       0.334       0.124       0.134       0.002       0.377       0.051       1.139
  | Times   13:        0.123       0.319       0.116       0.133       0.002       0.394       0.052       1.139
  | Times   14:        0.130       0.571       0.225       0.131       0.002       0.017       0.061       1.139
  | Times   15:        0.125       0.587       0.225       0.137       0.002       0.002       0.061       1.139
  | Times   16:        0.084       0.222       0.053       0.104       0.002       0.370       0.303       1.139
  | Times   17:        0.095       0.243       0.054       0.115       0.002       0.323       0.306       1.139
  | Times   18:        0.096       0.252       0.053       0.116       0.002       0.316       0.304       1.139
  | Times   19:        0.087       0.230       0.054       0.104       0.002       0.356       0.306       1.139
  | Times   20:        0.076       0.218       0.053       0.088       0.002       0.400       0.303       1.139
  | Times   21:        0.061       0.127       0.036       0.079       0.008       0.527       0.301       1.139
  | Times   22:        0.053       0.150       0.030       0.071       0.008       0.528       0.299       1.139
  | Times   23:        0.048       0.119       0.035       0.064       0.010       0.563       0.300       1.139
  | Times   24:        0.046       0.136       0.026       0.060       0.010       0.559       0.300       1.139
  | Times   25:        0.097       0.239       0.056       0.112       0.002       0.328       0.304       1.139
  | Times   26:        0.093       0.286       0.085       0.107       0.002       0.257       0.308       1.139
  | Times   27:        0.087       0.273       0.090       0.098       0.002       0.280       0.309       1.139
  | Times   28:        0.085       0.249       0.092       0.102       0.002       0.304       0.305       1.139
  | Times   29:        0.087       0.251       0.087       0.101       0.002       0.302       0.310       1.139
  | Times   30:        0.096       0.440       0.168       0.100       0.002       0.018       0.315       1.139
  | Times   31:        0.098       0.445       0.173       0.102       0.002       0.001       0.317       1.139
  | Times   32:        0.086       0.232       0.054       0.104       0.002       0.367       0.294       1.139
  | Times   33:        0.096       0.255       0.055       0.115       0.002       0.319       0.296       1.139
  | Times   34:        0.100       0.256       0.056       0.116       0.002       0.314       0.295       1.139
  | Times   35:        0.090       0.236       0.052       0.105       0.002       0.360       0.295       1.139
  | Times   36:        0.081       0.224       0.053       0.088       0.002       0.398       0.293       1.139
  | Times   37:        0.062       0.141       0.036       0.078       0.008       0.521       0.292       1.139
  | Times   38:        0.053       0.157       0.033       0.070       0.008       0.527       0.290       1.139
  | Times   39:        0.047       0.130       0.034       0.065       0.010       0.563       0.288       1.139
  | Times   40:        0.046       0.133       0.029       0.061       0.010       0.569       0.289       1.139
  | Times   41:        0.096       0.250       0.057       0.113       0.002       0.323       0.297       1.139
  | Times   42:        0.097       0.297       0.086       0.108       0.002       0.249       0.299       1.139
  | Times   43:        0.089       0.281       0.092       0.098       0.002       0.278       0.299       1.139
  | Times   44:        0.088       0.261       0.096       0.101       0.002       0.294       0.297       1.139
  | Times   45:        0.091       0.257       0.089       0.099       0.002       0.301       0.300       1.139
  | Times   46:        0.085       0.449       0.171       0.100       0.002       0.029       0.303       1.139
  | Times   47:        0.087       0.457       0.179       0.104       0.002       0.000       0.309       1.139
  | Times   48:        0.062       0.155       0.038       0.069       0.001       0.249       0.564       1.139
  | Times   49:        0.068       0.172       0.040       0.076       0.001       0.218       0.564       1.139
  | Times   50:        0.069       0.177       0.039       0.076       0.001       0.211       0.566       1.139
  | Times   51:        0.058       0.160       0.037       0.069       0.001       0.250       0.564       1.139
  | Times   52:        0.051       0.154       0.038       0.058       0.001       0.274       0.562       1.139
  | Times   53:        0.039       0.092       0.025       0.052       0.005       0.363       0.563       1.139
  | Times   54:        0.036       0.106       0.023       0.047       0.005       0.360       0.562       1.139
  | Times   55:        0.032       0.086       0.024       0.043       0.007       0.388       0.559       1.139
  | Times   56:        0.031       0.090       0.021       0.040       0.007       0.390       0.559       1.139
  | Times   57:        0.067       0.168       0.041       0.075       0.001       0.220       0.566       1.139
  | Times   58:        0.066       0.201       0.061       0.072       0.001       0.172       0.566       1.139
  | Times   59:        0.057       0.193       0.064       0.064       0.001       0.193       0.567       1.139
  | Times   60:        0.061       0.178       0.069       0.066       0.001       0.199       0.565       1.139
  | Times   61:        0.060       0.176       0.065       0.064       0.001       0.205       0.567       1.139
  | Times   62:        0.058       0.307       0.118       0.066       0.001       0.017       0.571       1.139
  | Times   63:        0.060       0.313       0.125       0.068       0.001       0.000       0.572       1.139
  | Times   64:        0.091       0.235       0.054       0.100       0.002       0.362       0.295       1.139
  | Times   65:        0.106       0.257       0.054       0.109       0.002       0.318       0.293       1.139
  | Times   66:        0.099       0.259       0.056       0.111       0.002       0.316       0.295       1.139
  | Times   67:        0.090       0.239       0.051       0.102       0.002       0.362       0.292       1.139
  | Times   68:        0.079       0.229       0.053       0.082       0.002       0.405       0.290       1.139
  | Times   69:        0.061       0.145       0.035       0.078       0.008       0.521       0.291       1.139
  | Times   70:        0.055       0.153       0.033       0.070       0.008       0.530       0.290       1.139
  | Times   71:        0.048       0.136       0.035       0.065       0.010       0.560       0.285       1.139
  | Times   72:        0.049       0.134       0.029       0.059       0.010       0.573       0.286       1.139
  | Times   73:        0.096       0.251       0.057       0.108       0.002       0.331       0.295       1.139
  | Times   74:        0.097       0.301       0.087       0.103       0.002       0.254       0.294       1.139
  | Times   75:        0.086       0.274       0.092       0.093       0.002       0.296       0.296       1.139
  | Times   76:        0.089       0.268       0.096       0.096       0.002       0.290       0.297       1.139
  | Times   77:        0.093       0.257       0.091       0.095       0.002       0.307       0.294       1.139
  | Times   78:        0.094       0.451       0.171       0.096       0.002       0.020       0.305       1.139
  | Times   79:        0.088       0.463       0.181       0.099       0.002       0.002       0.303       1.139
  | Times   80:        0.090       0.224       0.052       0.099       0.002       0.359       0.313       1.139
  | Times   81:        0.098       0.251       0.055       0.109       0.002       0.313       0.311       1.139
  | Times   82:        0.101       0.251       0.052       0.110       0.002       0.309       0.314       1.139
  | Times   83:        0.086       0.229       0.051       0.101       0.002       0.359       0.310       1.139
  | Times   84:        0.077       0.213       0.051       0.082       0.002       0.404       0.310       1.139
  | Times   85:        0.057       0.139       0.033       0.076       0.008       0.516       0.310       1.139
  | Times   86:        0.051       0.144       0.032       0.068       0.008       0.526       0.308       1.139
  | Times   87:        0.044       0.128       0.032       0.062       0.010       0.559       0.304       1.139
  | Times   88:        0.044       0.122       0.028       0.057       0.010       0.575       0.304       1.139
  | Times   89:        0.092       0.243       0.055       0.107       0.002       0.328       0.312       1.139
  | Times   90:        0.094       0.290       0.086       0.103       0.002       0.251       0.313       1.139
  | Times   91:        0.083       0.261       0.089       0.092       0.002       0.300       0.313       1.139
  | Times   92:        0.089       0.264       0.095       0.095       0.002       0.278       0.316       1.139
  | Times   93:        0.089       0.247       0.087       0.095       0.002       0.307       0.312       1.139
  | Times   94:        0.087       0.438       0.165       0.096       0.002       0.027       0.324       1.139
  | Times   95:        0.088       0.452       0.173       0.100       0.002       0.002       0.322       1.139
  | Times   96:        0.091       0.219       0.052       0.099       0.002       0.351       0.325       1.139
  | Times   97:        0.096       0.242       0.054       0.110       0.002       0.313       0.323       1.139
  | Times   98:        0.096       0.248       0.054       0.111       0.002       0.303       0.325       1.139
  | Times   99:        0.090       0.227       0.051       0.101       0.002       0.345       0.322       1.139
  | Times  100:        0.078       0.213       0.050       0.082       0.002       0.391       0.324       1.139
  | Times  101:        0.060       0.133       0.033       0.076       0.008       0.507       0.321       1.139
  | Times  102:        0.053       0.145       0.031       0.069       0.008       0.514       0.318       1.139
  | Times  103:        0.049       0.123       0.033       0.062       0.010       0.543       0.319       1.139
  | Times  104:        0.046       0.123       0.027       0.058       0.010       0.560       0.316       1.139
  | Times  105:        0.096       0.233       0.054       0.107       0.002       0.324       0.323       1.139
  | Times  106:        0.097       0.281       0.085       0.103       0.002       0.246       0.325       1.139
  | Times  107:        0.086       0.257       0.089       0.093       0.002       0.287       0.325       1.139
  | Times  108:        0.092       0.250       0.095       0.096       0.002       0.277       0.327       1.139
  | Times  109:        0.091       0.242       0.086       0.096       0.002       0.299       0.324       1.139
  | Times  110:        0.085       0.427       0.165       0.096       0.002       0.030       0.335       1.139
  | Times  111:        0.092       0.437       0.173       0.100       0.002       0.001       0.334       1.139
  | Times  112:        0.088       0.227       0.052       0.098       0.002       0.361       0.310       1.139
  | Times  113:        0.099       0.247       0.054       0.108       0.002       0.318       0.310       1.139
  | Times  114:        0.100       0.261       0.055       0.108       0.002       0.303       0.310       1.139
  | Times  115:        0.086       0.234       0.050       0.100       0.002       0.355       0.312       1.139
  | Times  116:        0.078       0.223       0.050       0.082       0.002       0.393       0.310       1.139
  | Times  117:        0.062       0.141       0.034       0.078       0.008       0.508       0.306       1.139
  | Times  118:        0.054       0.148       0.031       0.071       0.008       0.524       0.303       1.139
  | Times  119:        0.044       0.133       0.034       0.064       0.010       0.548       0.306       1.139
  | Times  120:        0.049       0.129       0.026       0.059       0.010       0.560       0.305       1.139
  | Times  121:        0.096       0.249       0.055       0.107       0.002       0.320       0.309       1.139
  | Times  122:        0.098       0.297       0.083       0.104       0.002       0.242       0.313       1.139
  | Times  123:        0.088       0.270       0.089       0.093       0.002       0.286       0.311       1.139
  | Times  124:        0.089       0.264       0.093       0.095       0.002       0.281       0.314       1.139
  | Times  125:        0.090       0.254       0.088       0.094       0.002       0.300       0.311       1.139
  | Times  126:        0.085       0.446       0.165       0.095       0.002       0.025       0.321       1.139
  | Times  127:        0.087       0.456       0.173       0.099       0.002       0.001       0.321       1.139
  | Times  sum:       10.390      31.423       9.219      11.934       0.459      43.018      39.299     145.743

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.017       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.029       0.046
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.62556734 eV
  Highest occupied state (VBM) at     -7.58246559 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.33133090 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.91379649 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.67211826 Ha       -7446.99723688 eV
  | XC energy correction          :         -35.09511604 Ha        -954.98669652 eV
  | XC potential correction       :          66.05545857 Ha        1797.46048142 eV
  | Free-atom electrostatic energy:        -207.50374963 Ha       -5646.46431643 eV
  | Hartree energy correction     :         -37.54380133 Ha       -1021.61881352 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.75932669 Ha      -13272.60658194 eV
  | Total energy, T -> 0          :        -487.75932669 Ha      -13272.60658194 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.75932669 Ha      -13272.60658194 eV

  Derived energy quantities:
  | Kinetic energy                :         442.61220626 Ha       12044.09092892 eV
  | Electrostatic energy          :        -862.74206809 Ha      -23476.40613907 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03897119 Ha          -1.06045998 eV
  | Sum of eigenvalues per atom                           :        -206.86103436 eV
  | Total energy (T->0) per atom                          :        -368.68351616 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.68351616 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       51.766 s, elapsed       57.324 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9968E-02
  | Change of unmixed KS density  :  0.7908E-02
  | Change of sum of eigenvalues  : -0.4193E+00 eV
  | Change of total energy        :  0.1615E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.045 s           2.045 s
  | Charge density update                       :        0.455 s           0.455 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        0.240 s           0.240 s
  | Fock matrix evaluation                      :        1.153 s           1.153 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.067 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       30.821 MB (on task  71)
  |   Maximum:       54.536 MB (on task  57)
  |   Average:       46.126 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       36.583 MB (on task 119 after allocating gradient_basis_wave)
  |   Maximum:       61.577 MB (on task 105 after allocating gradient_basis_wave)
  |   Average:       52.578 MB
  | Largest tracked array allocation so far:
  |   Minimum:       20.382 MB (ovlp3fn2%dat on task   7)
  |   Maximum:       43.870 MB (ovlp3fn2%dat on task   9)
  |   Average:       35.446 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  101029.655
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    205.93
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.419659E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.189202E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.400 s, elapsed       29.953 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.18420999497175217
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.66282356
  Full exact exchange energy:    1770.312191153746 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.119       0.305       0.065       0.147       0.002       0.458       0.047       1.143
  | Times    1:        0.136       0.327       0.071       0.156       0.002       0.400       0.051       1.143
  | Times    2:        0.132       0.327       0.069       0.157       0.002       0.408       0.047       1.143
  | Times    3:        0.121       0.299       0.069       0.142       0.002       0.461       0.049       1.143
  | Times    4:        0.105       0.284       0.068       0.116       0.002       0.521       0.047       1.143
  | Times    5:        0.078       0.172       0.048       0.106       0.011       0.686       0.043       1.143
  | Times    6:        0.076       0.193       0.039       0.095       0.011       0.689       0.040       1.143
  | Times    7:        0.061       0.159       0.047       0.086       0.013       0.734       0.043       1.143
  | Times    8:        0.062       0.164       0.035       0.082       0.013       0.746       0.041       1.143
  | Times    9:        0.125       0.314       0.073       0.150       0.002       0.432       0.046       1.143
  | Times   10:        0.129       0.377       0.113       0.143       0.002       0.324       0.054       1.143
  | Times   11:        0.116       0.348       0.119       0.130       0.002       0.376       0.051       1.143
  | Times   12:        0.117       0.334       0.124       0.134       0.002       0.380       0.051       1.143
  | Times   13:        0.122       0.320       0.114       0.133       0.002       0.399       0.053       1.143
  | Times   14:        0.113       0.570       0.223       0.132       0.002       0.039       0.063       1.143
  | Times   15:        0.125       0.585       0.230       0.137       0.002       0.003       0.061       1.143
  | Times   16:        0.084       0.224       0.052       0.104       0.002       0.369       0.307       1.143
  | Times   17:        0.096       0.244       0.054       0.114       0.002       0.323       0.311       1.143
  | Times   18:        0.096       0.253       0.056       0.114       0.002       0.314       0.308       1.143
  | Times   19:        0.088       0.227       0.052       0.104       0.002       0.361       0.311       1.143
  | Times   20:        0.076       0.220       0.053       0.088       0.002       0.398       0.307       1.143
  | Times   21:        0.061       0.126       0.036       0.079       0.008       0.528       0.305       1.143
  | Times   22:        0.053       0.151       0.030       0.071       0.008       0.527       0.303       1.143
  | Times   23:        0.048       0.119       0.035       0.064       0.011       0.561       0.305       1.143
  | Times   24:        0.046       0.137       0.026       0.061       0.011       0.558       0.304       1.143
  | Times   25:        0.096       0.239       0.056       0.112       0.002       0.329       0.309       1.143
  | Times   26:        0.095       0.286       0.085       0.107       0.002       0.255       0.313       1.143
  | Times   27:        0.088       0.274       0.091       0.098       0.002       0.277       0.314       1.143
  | Times   28:        0.085       0.249       0.092       0.101       0.002       0.303       0.311       1.143
  | Times   29:        0.089       0.250       0.085       0.101       0.002       0.302       0.314       1.143
  | Times   30:        0.096       0.442       0.168       0.100       0.002       0.017       0.319       1.143
  | Times   31:        0.099       0.446       0.173       0.102       0.002       0.001       0.322       1.143
  | Times   32:        0.086       0.233       0.054       0.105       0.002       0.367       0.295       1.143
  | Times   33:        0.097       0.256       0.055       0.115       0.002       0.320       0.299       1.143
  | Times   34:        0.099       0.258       0.054       0.116       0.002       0.315       0.298       1.143
  | Times   35:        0.090       0.238       0.052       0.105       0.002       0.359       0.296       1.143
  | Times   36:        0.081       0.226       0.053       0.088       0.002       0.399       0.295       1.143
  | Times   37:        0.062       0.142       0.037       0.078       0.009       0.522       0.294       1.143
  | Times   38:        0.053       0.155       0.033       0.071       0.009       0.530       0.292       1.143
  | Times   39:        0.047       0.130       0.034       0.065       0.011       0.566       0.290       1.143
  | Times   40:        0.047       0.134       0.029       0.061       0.011       0.570       0.291       1.143
  | Times   41:        0.096       0.250       0.057       0.114       0.002       0.325       0.299       1.143
  | Times   42:        0.097       0.298       0.086       0.108       0.002       0.250       0.301       1.143
  | Times   43:        0.089       0.282       0.092       0.098       0.002       0.279       0.301       1.143
  | Times   44:        0.088       0.263       0.095       0.102       0.002       0.295       0.299       1.143
  | Times   45:        0.091       0.257       0.089       0.100       0.002       0.301       0.302       1.143
  | Times   46:        0.086       0.449       0.171       0.100       0.002       0.030       0.306       1.143
  | Times   47:        0.088       0.459       0.180       0.103       0.002       0.000       0.311       1.143
  | Times   48:        0.063       0.154       0.038       0.069       0.001       0.244       0.574       1.143
  | Times   49:        0.068       0.172       0.040       0.076       0.001       0.212       0.574       1.143
  | Times   50:        0.069       0.178       0.040       0.076       0.001       0.203       0.577       1.143
  | Times   51:        0.057       0.161       0.036       0.069       0.001       0.244       0.574       1.143
  | Times   52:        0.050       0.153       0.038       0.058       0.001       0.269       0.573       1.143
  | Times   53:        0.040       0.091       0.024       0.052       0.005       0.357       0.574       1.143
  | Times   54:        0.036       0.104       0.023       0.048       0.005       0.354       0.573       1.143
  | Times   55:        0.031       0.084       0.024       0.043       0.007       0.385       0.569       1.143
  | Times   56:        0.031       0.091       0.021       0.040       0.007       0.382       0.570       1.143
  | Times   57:        0.068       0.169       0.041       0.075       0.001       0.213       0.576       1.143
  | Times   58:        0.066       0.202       0.060       0.072       0.001       0.164       0.576       1.143
  | Times   59:        0.058       0.192       0.064       0.064       0.001       0.187       0.577       1.143
  | Times   60:        0.061       0.175       0.066       0.067       0.001       0.197       0.576       1.143
  | Times   61:        0.059       0.177       0.064       0.064       0.001       0.199       0.578       1.143
  | Times   62:        0.059       0.309       0.118       0.066       0.001       0.008       0.582       1.143
  | Times   63:        0.059       0.314       0.118       0.068       0.001       0.000       0.583       1.143
  | Times   64:        0.091       0.233       0.054       0.099       0.002       0.363       0.301       1.143
  | Times   65:        0.107       0.256       0.056       0.109       0.002       0.314       0.299       1.143
  | Times   66:        0.099       0.262       0.056       0.110       0.002       0.313       0.302       1.143
  | Times   67:        0.089       0.241       0.053       0.102       0.002       0.358       0.299       1.143
  | Times   68:        0.079       0.226       0.052       0.082       0.002       0.405       0.296       1.143
  | Times   69:        0.061       0.142       0.035       0.076       0.008       0.523       0.298       1.143
  | Times   70:        0.056       0.153       0.032       0.070       0.008       0.528       0.296       1.143
  | Times   71:        0.048       0.134       0.035       0.064       0.010       0.561       0.292       1.143
  | Times   72:        0.049       0.133       0.028       0.058       0.010       0.572       0.292       1.143
  | Times   73:        0.096       0.250       0.056       0.108       0.002       0.330       0.301       1.143
  | Times   74:        0.097       0.297       0.088       0.103       0.002       0.256       0.301       1.143
  | Times   75:        0.086       0.272       0.092       0.093       0.002       0.297       0.302       1.143
  | Times   76:        0.088       0.268       0.097       0.096       0.002       0.289       0.303       1.143
  | Times   77:        0.095       0.255       0.090       0.095       0.002       0.305       0.301       1.143
  | Times   78:        0.093       0.450       0.171       0.096       0.002       0.020       0.312       1.143
  | Times   79:        0.088       0.462       0.179       0.100       0.002       0.002       0.310       1.143
  | Times   80:        0.090       0.221       0.053       0.099       0.002       0.361       0.317       1.143
  | Times   81:        0.097       0.246       0.056       0.108       0.002       0.318       0.316       1.143
  | Times   82:        0.101       0.251       0.056       0.108       0.002       0.306       0.319       1.143
  | Times   83:        0.085       0.230       0.051       0.100       0.002       0.360       0.314       1.143
