------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101007.268
  Time zero on CPU 1             :   0.273932310000000E+02  s.
  Internal wall clock time zero  :           521719807.268  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CAF50348-6A74-430E-AC06-D7C97CE458B3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   75:        0.085       0.273       0.092       0.093       0.002       0.299       0.297       1.140
  | Times   76:        0.090       0.267       0.097       0.096       0.002       0.291       0.299       1.140
  | Times   77:        0.096       0.255       0.090       0.094       0.002       0.307       0.296       1.140
  | Times   78:        0.085       0.452       0.170       0.096       0.002       0.029       0.306       1.140
  | Times   79:        0.088       0.462       0.183       0.100       0.002       0.002       0.304       1.140
  | Times   80:        0.090       0.224       0.052       0.100       0.002       0.359       0.314       1.140
  | Times   81:        0.099       0.247       0.056       0.109       0.002       0.316       0.312       1.140
  | Times   82:        0.099       0.253       0.054       0.109       0.002       0.307       0.315       1.140
  | Times   83:        0.085       0.230       0.050       0.101       0.002       0.360       0.312       1.140
  | Times   84:        0.077       0.217       0.051       0.082       0.002       0.400       0.312       1.140
  | Times   85:        0.057       0.140       0.033       0.077       0.008       0.514       0.311       1.140
  | Times   86:        0.052       0.144       0.033       0.069       0.008       0.526       0.310       1.140
  | Times   87:        0.044       0.131       0.033       0.063       0.009       0.555       0.306       1.140
  | Times   88:        0.045       0.123       0.028       0.058       0.009       0.573       0.305       1.140
  | Times   89:        0.097       0.240       0.056       0.107       0.002       0.325       0.314       1.140
  | Times   90:        0.096       0.291       0.086       0.103       0.002       0.248       0.315       1.140
  | Times   91:        0.082       0.260       0.090       0.092       0.002       0.300       0.314       1.140
  | Times   92:        0.089       0.265       0.095       0.095       0.002       0.279       0.317       1.140
  | Times   93:        0.086       0.249       0.088       0.095       0.002       0.307       0.313       1.140
  | Times   94:        0.082       0.438       0.166       0.095       0.002       0.031       0.325       1.140
  | Times   95:        0.088       0.453       0.173       0.099       0.002       0.002       0.324       1.140
  | Times   96:        0.092       0.217       0.052       0.098       0.002       0.358       0.322       1.140
  | Times   97:        0.096       0.241       0.053       0.110       0.002       0.319       0.319       1.140
  | Times   98:        0.096       0.247       0.054       0.111       0.002       0.308       0.322       1.140
  | Times   99:        0.090       0.224       0.050       0.101       0.002       0.354       0.319       1.140
  | Times  100:        0.078       0.211       0.050       0.082       0.002       0.398       0.320       1.140
  | Times  101:        0.058       0.134       0.033       0.077       0.008       0.512       0.318       1.140
  | Times  102:        0.053       0.144       0.031       0.070       0.008       0.519       0.315       1.140
  | Times  103:        0.049       0.123       0.033       0.063       0.010       0.547       0.316       1.140
  | Times  104:        0.047       0.124       0.027       0.058       0.010       0.561       0.313       1.140
  | Times  105:        0.096       0.235       0.054       0.107       0.002       0.327       0.320       1.140
  | Times  106:        0.096       0.285       0.084       0.103       0.002       0.248       0.322       1.140
  | Times  107:        0.089       0.258       0.089       0.093       0.002       0.288       0.322       1.140
  | Times  108:        0.093       0.251       0.094       0.095       0.002       0.281       0.324       1.140
  | Times  109:        0.087       0.243       0.085       0.096       0.002       0.308       0.321       1.140
  | Times  110:        0.085       0.424       0.165       0.096       0.002       0.038       0.332       1.140
  | Times  111:        0.098       0.438       0.172       0.100       0.002       0.001       0.330       1.140
  | Times  112:        0.088       0.227       0.052       0.099       0.002       0.361       0.312       1.140
  | Times  113:        0.100       0.247       0.053       0.108       0.002       0.317       0.313       1.140
  | Times  114:        0.101       0.260       0.055       0.108       0.002       0.303       0.312       1.140
  | Times  115:        0.088       0.233       0.051       0.100       0.002       0.353       0.314       1.140
  | Times  116:        0.079       0.224       0.050       0.082       0.002       0.391       0.312       1.140
  | Times  117:        0.061       0.141       0.034       0.078       0.008       0.510       0.309       1.140
  | Times  118:        0.057       0.151       0.030       0.070       0.008       0.518       0.305       1.140
  | Times  119:        0.044       0.132       0.034       0.063       0.010       0.549       0.309       1.140
  | Times  120:        0.049       0.128       0.026       0.058       0.010       0.563       0.307       1.140
  | Times  121:        0.097       0.248       0.055       0.107       0.002       0.320       0.312       1.140
  | Times  122:        0.100       0.294       0.084       0.103       0.002       0.241       0.315       1.140
  | Times  123:        0.089       0.267       0.089       0.093       0.002       0.287       0.313       1.140
  | Times  124:        0.088       0.265       0.094       0.095       0.002       0.280       0.316       1.140
  | Times  125:        0.092       0.254       0.085       0.094       0.002       0.300       0.313       1.140
  | Times  126:        0.085       0.446       0.165       0.095       0.002       0.025       0.323       1.140
  | Times  127:        0.087       0.454       0.175       0.099       0.002       0.001       0.323       1.140
  | Times  sum:       10.362      31.418       9.223      11.942       0.456      43.062      39.492     145.955

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.017       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.006       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.030       0.049
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.046 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.65906831 eV
  Highest occupied state (VBM) at     -7.63250871 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.31437209 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.94688080 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.71979960 Ha       -7448.29471211 eV
  | XC energy correction          :         -35.08935738 Ha        -954.82999556 eV
  | XC potential correction       :          66.04590900 Ha        1797.20062437 eV
  | Free-atom electrostatic energy:        -207.50374963 Ha       -5646.46431643 eV
  | Hartree energy correction     :         -37.48954687 Ha       -1020.14247465 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.75654449 Ha      -13272.53087438 eV
  | Total energy, T -> 0          :        -487.75654449 Ha      -13272.53087438 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.75654449 Ha      -13272.53087438 eV

  Derived energy quantities:
  | Kinetic energy                :         442.62385565 Ha       12044.40792490 eV
  | Electrostatic energy          :        -862.76015922 Ha      -23476.89842388 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03880383 Ha          -1.05590592 eV
  | Sum of eigenvalues per atom                           :        -206.89707534 eV
  | Total energy (T->0) per atom                          :        -368.68141318 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.68141318 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       51.751 s, elapsed       57.376 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1500E-02
  | Change of unmixed KS density  :  0.1008E-02
  | Change of sum of eigenvalues  : -0.2342E+00 eV
  | Change of total energy        :  0.1374E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.055 s           2.055 s
  | Charge density update                       :        0.455 s           0.456 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.122 s           0.122 s
  | Integration                                 :        0.242 s           0.242 s
  | Fock matrix evaluation                      :        1.155 s           1.155 s
  | Solution of K.-S. eqns.                     :        0.067 s           0.068 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       30.822 MB (on task  71)
  |   Maximum:       54.537 MB (on task  57)
  |   Average:       46.127 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       36.584 MB (on task 119 after allocating gradient_basis_wave)
  |   Maximum:       61.579 MB (on task 105 after allocating gradient_basis_wave)
  |   Average:       52.580 MB
  | Largest tracked array allocation so far:
  |   Minimum:       20.382 MB (ovlp3fn2%dat on task   7)
  |   Maximum:       43.870 MB (ovlp3fn2%dat on task   9)
  |   Average:       35.446 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  101039.972
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    206.04
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.417236E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.124 s
  | RMS charge density error from multipole expansion :   0.188280E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.393 s, elapsed       30.011 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.18421217799186707
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.66275680
  Full exact exchange energy:    1770.418345854850 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.119       0.304       0.066       0.144       0.002       0.454       0.047       1.136
  | Times    1:        0.137       0.320       0.070       0.155       0.002       0.401       0.050       1.136
  | Times    2:        0.135       0.328       0.072       0.155       0.002       0.398       0.047       1.136
  | Times    3:        0.123       0.300       0.067       0.141       0.002       0.454       0.049       1.136
  | Times    4:        0.106       0.283       0.068       0.116       0.002       0.515       0.046       1.136
  | Times    5:        0.080       0.173       0.048       0.105       0.011       0.677       0.043       1.136
  | Times    6:        0.072       0.194       0.040       0.095       0.011       0.686       0.039       1.136
  | Times    7:        0.060       0.158       0.046       0.086       0.013       0.730       0.043       1.136
  | Times    8:        0.063       0.166       0.035       0.081       0.013       0.738       0.041       1.136
  | Times    9:        0.125       0.311       0.073       0.150       0.002       0.430       0.046       1.136
  | Times   10:        0.134       0.377       0.112       0.143       0.002       0.315       0.054       1.136
  | Times   11:        0.120       0.347       0.119       0.130       0.002       0.369       0.050       1.136
  | Times   12:        0.116       0.331       0.124       0.135       0.002       0.376       0.051       1.136
  | Times   13:        0.122       0.321       0.116       0.132       0.002       0.391       0.053       1.136
  | Times   14:        0.112       0.571       0.221       0.132       0.002       0.037       0.062       1.136
  | Times   15:        0.117       0.585       0.232       0.138       0.002       0.002       0.060       1.136
  | Times   16:        0.084       0.222       0.053       0.105       0.002       0.363       0.308       1.136
  | Times   17:        0.099       0.247       0.054       0.115       0.002       0.307       0.313       1.136
  | Times   18:        0.096       0.251       0.053       0.117       0.002       0.308       0.310       1.136
  | Times   19:        0.088       0.228       0.054       0.104       0.002       0.348       0.312       1.136
  | Times   20:        0.076       0.219       0.052       0.088       0.002       0.390       0.309       1.136
  | Times   21:        0.059       0.127       0.036       0.080       0.008       0.518       0.306       1.136
  | Times   22:        0.052       0.150       0.030       0.073       0.008       0.519       0.304       1.136
  | Times   23:        0.047       0.118       0.035       0.066       0.010       0.554       0.306       1.136
  | Times   24:        0.047       0.135       0.026       0.062       0.010       0.550       0.306       1.136
  | Times   25:        0.094       0.238       0.057       0.113       0.002       0.323       0.310       1.136
  | Times   26:        0.094       0.287       0.086       0.108       0.002       0.245       0.314       1.136
  | Times   27:        0.088       0.275       0.090       0.098       0.002       0.268       0.315       1.136
  | Times   28:        0.086       0.247       0.092       0.102       0.002       0.297       0.312       1.136
  | Times   29:        0.089       0.250       0.085       0.100       0.002       0.295       0.316       1.136
  | Times   30:        0.085       0.439       0.168       0.100       0.002       0.022       0.321       1.136
  | Times   31:        0.089       0.448       0.173       0.102       0.002       0.001       0.322       1.136
  | Times   32:        0.088       0.234       0.052       0.105       0.002       0.371       0.284       1.136
  | Times   33:        0.097       0.256       0.055       0.115       0.002       0.324       0.287       1.136
  | Times   34:        0.098       0.262       0.056       0.115       0.002       0.318       0.286       1.136
  | Times   35:        0.088       0.237       0.053       0.105       0.002       0.366       0.286       1.136
  | Times   36:        0.080       0.225       0.053       0.088       0.002       0.404       0.283       1.136
  | Times   37:        0.061       0.140       0.036       0.079       0.008       0.528       0.283       1.136
  | Times   38:        0.053       0.154       0.033       0.072       0.008       0.535       0.281       1.136
  | Times   39:        0.046       0.129       0.034       0.066       0.010       0.571       0.279       1.136
  | Times   40:        0.046       0.133       0.030       0.062       0.010       0.575       0.280       1.136
  | Times   41:        0.096       0.254       0.058       0.113       0.002       0.324       0.288       1.136
  | Times   42:        0.101       0.299       0.086       0.108       0.002       0.250       0.290       1.136
  | Times   43:        0.086       0.281       0.093       0.098       0.002       0.287       0.290       1.136
  | Times   44:        0.089       0.262       0.096       0.102       0.002       0.298       0.288       1.136
  | Times   45:        0.091       0.257       0.089       0.100       0.002       0.305       0.291       1.136
  | Times   46:        0.085       0.449       0.173       0.100       0.002       0.033       0.295       1.136
  | Times   47:        0.095       0.456       0.180       0.103       0.002       0.000       0.299       1.136
  | Times   48:        0.062       0.155       0.038       0.069       0.001       0.246       0.564       1.136
  | Times   49:        0.067       0.172       0.040       0.076       0.001       0.216       0.564       1.136
  | Times   50:        0.069       0.177       0.040       0.076       0.001       0.206       0.566       1.136
  | Times   51:        0.058       0.161       0.038       0.069       0.001       0.245       0.564       1.136
  | Times   52:        0.053       0.153       0.038       0.058       0.001       0.271       0.562       1.136
  | Times   53:        0.041       0.092       0.025       0.051       0.005       0.358       0.563       1.136
  | Times   54:        0.037       0.105       0.023       0.046       0.005       0.357       0.563       1.136
  | Times   55:        0.031       0.085       0.024       0.042       0.007       0.389       0.559       1.136
  | Times   56:        0.031       0.091       0.021       0.041       0.007       0.385       0.560       1.136
  | Times   57:        0.069       0.169       0.041       0.075       0.001       0.215       0.566       1.136
  | Times   58:        0.069       0.203       0.061       0.072       0.001       0.164       0.566       1.136
  | Times   59:        0.058       0.192       0.064       0.065       0.001       0.190       0.567       1.136
  | Times   60:        0.062       0.177       0.069       0.066       0.001       0.196       0.565       1.136
  | Times   61:        0.059       0.177       0.064       0.064       0.001       0.202       0.568       1.136
  | Times   62:        0.058       0.308       0.120       0.066       0.001       0.012       0.572       1.136
  | Times   63:        0.061       0.313       0.121       0.068       0.001       0.000       0.573       1.136
  | Times   64:        0.091       0.234       0.054       0.100       0.002       0.367       0.289       1.136
  | Times   65:        0.106       0.256       0.053       0.110       0.002       0.322       0.287       1.136
  | Times   66:        0.099       0.262       0.055       0.111       0.002       0.318       0.290       1.136
  | Times   67:        0.090       0.240       0.052       0.103       0.002       0.364       0.286       1.136
  | Times   68:        0.078       0.228       0.053       0.082       0.002       0.410       0.284       1.136
  | Times   69:        0.062       0.143       0.035       0.076       0.009       0.526       0.286       1.136
  | Times   70:        0.055       0.153       0.032       0.068       0.009       0.534       0.284       1.136
  | Times   71:        0.048       0.134       0.034       0.063       0.010       0.567       0.280       1.136
  | Times   72:        0.049       0.131       0.029       0.058       0.010       0.580       0.280       1.136
  | Times   73:        0.094       0.252       0.057       0.109       0.002       0.334       0.289       1.136
  | Times   74:        0.097       0.297       0.087       0.103       0.002       0.261       0.289       1.136
  | Times   75:        0.086       0.275       0.092       0.093       0.002       0.299       0.290       1.136
  | Times   76:        0.092       0.266       0.097       0.096       0.002       0.293       0.291       1.136
  | Times   77:        0.092       0.256       0.090       0.095       0.002       0.312       0.290       1.136
  | Times   78:        0.085       0.450       0.170       0.096       0.002       0.034       0.299       1.136
  | Times   79:        0.096       0.461       0.179       0.100       0.002       0.002       0.297       1.136
  | Times   80:        0.088       0.224       0.053       0.099       0.002       0.362       0.308       1.136
  | Times   81:        0.099       0.248       0.055       0.109       0.002       0.317       0.307       1.136
  | Times   82:        0.100       0.255       0.055       0.109       0.002       0.307       0.310       1.136
  | Times   83:        0.085       0.231       0.049       0.101       0.002       0.362       0.306       1.136
  | Times   84:        0.077       0.218       0.051       0.082       0.002       0.400       0.305       1.136
  | Times   85:        0.057       0.140       0.033       0.076       0.008       0.518       0.305       1.136
  | Times   86:        0.053       0.146       0.033       0.068       0.008       0.526       0.303       1.136
  | Times   87:        0.044       0.130       0.032       0.062       0.009       0.559       0.300       1.136
  | Times   88:        0.044       0.124       0.029       0.058       0.009       0.574       0.299       1.136
  | Times   89:        0.097       0.241       0.056       0.106       0.002       0.327       0.308       1.136
  | Times   90:        0.096       0.292       0.086       0.103       0.002       0.249       0.309       1.136
  | Times   91:        0.082       0.262       0.090       0.092       0.002       0.299       0.308       1.136
  | Times   92:        0.089       0.265       0.095       0.095       0.002       0.280       0.311       1.136
  | Times   93:        0.086       0.250       0.087       0.094       0.002       0.309       0.307       1.136
  | Times   94:        0.082       0.437       0.165       0.095       0.002       0.035       0.320       1.136
  | Times   95:        0.088       0.452       0.175       0.100       0.002       0.002       0.317       1.136
  | Times   96:        0.088       0.218       0.052       0.099       0.002       0.360       0.317       1.136
  | Times   97:        0.096       0.240       0.054       0.110       0.002       0.320       0.315       1.136
  | Times   98:        0.096       0.247       0.054       0.111       0.002       0.309       0.318       1.136
  | Times   99:        0.089       0.225       0.052       0.101       0.002       0.353       0.315       1.136
  | Times  100:        0.078       0.211       0.050       0.082       0.002       0.398       0.316       1.136
  | Times  101:        0.059       0.135       0.033       0.076       0.008       0.513       0.313       1.136
  | Times  102:        0.053       0.143       0.031       0.070       0.008       0.521       0.310       1.136
  | Times  103:        0.048       0.124       0.033       0.062       0.010       0.549       0.311       1.136
  | Times  104:        0.046       0.122       0.027       0.058       0.010       0.565       0.309       1.136
  | Times  105:        0.096       0.234       0.055       0.107       0.002       0.328       0.315       1.136
  | Times  106:        0.097       0.283       0.085       0.103       0.002       0.250       0.317       1.136
  | Times  107:        0.089       0.257       0.089       0.093       0.002       0.290       0.317       1.136
  | Times  108:        0.092       0.253       0.093       0.095       0.002       0.282       0.319       1.136
  | Times  109:        0.086       0.244       0.085       0.095       0.002       0.309       0.316       1.136
  | Times  110:        0.085       0.423       0.163       0.096       0.002       0.040       0.327       1.136
  | Times  111:        0.099       0.437       0.172       0.099       0.002       0.001       0.326       1.136
  | Times  112:        0.091       0.225       0.051       0.099       0.002       0.360       0.310       1.136
  | Times  113:        0.099       0.249       0.054       0.108       0.002       0.314       0.310       1.136
  | Times  114:        0.101       0.258       0.055       0.108       0.002       0.303       0.310       1.136
  | Times  115:        0.087       0.232       0.048       0.100       0.002       0.356       0.311       1.136
  | Times  116:        0.079       0.224       0.050       0.082       0.002       0.390       0.310       1.136
  | Times  117:        0.059       0.141       0.034       0.079       0.008       0.511       0.306       1.136
  | Times  118:        0.057       0.149       0.030       0.071       0.008       0.519       0.303       1.136
  | Times  119:        0.044       0.133       0.034       0.065       0.010       0.545       0.306       1.136
  | Times  120:        0.048       0.130       0.026       0.058       0.009       0.560       0.305       1.136
  | Times  121:        0.098       0.246       0.055       0.107       0.002       0.320       0.309       1.136
  | Times  122:        0.101       0.294       0.083       0.104       0.002       0.240       0.312       1.136
  | Times  123:        0.088       0.267       0.088       0.093       0.002       0.287       0.310       1.136
  | Times  124:        0.088       0.266       0.093       0.094       0.002       0.280       0.313       1.136
  | Times  125:        0.093       0.253       0.085       0.094       0.002       0.299       0.311       1.136
  | Times  126:        0.085       0.445       0.164       0.095       0.002       0.025       0.320       1.136
  | Times  127:        0.087       0.453       0.175       0.099       0.002       0.001       0.320       1.136
  | Times  sum:       10.379      31.425       9.219      11.929       0.459      43.072      38.956     145.440

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.017       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.030       0.047
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.65915045 eV
  Highest occupied state (VBM) at     -7.63261765 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.31431674 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.94693439 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.72002553 Ha       -7448.30085993 eV
  | XC energy correction          :         -35.08933870 Ha        -954.82948728 eV
  | XC potential correction       :          66.04587531 Ha        1797.19970761 eV
  | Free-atom electrostatic energy:        -207.50374963 Ha       -5646.46431643 eV
  | Hartree energy correction     :         -37.48929730 Ha       -1020.13568344 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.75653585 Ha      -13272.53063947 eV
  | Total energy, T -> 0          :        -487.75653585 Ha      -13272.53063947 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.75653585 Ha      -13272.53063947 eV

  Derived energy quantities:
  | Kinetic energy                :         442.62398832 Ha       12044.41153503 eV
  | Electrostatic energy          :        -862.76031728 Ha      -23476.90272495 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03880268 Ha          -1.05587474 eV
  | Sum of eigenvalues per atom                           :        -206.89724611 eV
  | Total energy (T->0) per atom                          :        -368.68140665 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.68140665 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       51.757 s, elapsed       57.386 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5766E-04
  | Change of unmixed KS density  :  0.7405E-03
  | Change of sum of eigenvalues  : -0.6148E-02 eV
  | Change of total energy        :  0.2349E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.052 s           2.052 s
  | Charge density update                       :        0.455 s           0.455 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.125 s           0.124 s
  | Integration                                 :        0.241 s           0.241 s
  | Fock matrix evaluation                      :        1.151 s           1.152 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       30.822 MB (on task  71)
  |   Maximum:       54.538 MB (on task  57)
  |   Average:       46.128 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       36.585 MB (on task 119 after allocating gradient_basis_wave)
  |   Maximum:       61.579 MB (on task 105 after allocating gradient_basis_wave)
  |   Average:       52.580 MB
  | Largest tracked array allocation so far:
  |   Minimum:       20.382 MB (ovlp3fn2%dat on task   7)
  |   Maximum:       43.870 MB (ovlp3fn2%dat on task   9)
  |   Average:       35.446 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  101042.025
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    206.03
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.417245E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.112 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.188273E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.408 s, elapsed       29.995 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.18421217799186707
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.66276741
  Full exact exchange energy:    1770.418446280430 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.119       0.303       0.067       0.148       0.002       0.452       0.047       1.139
  | Times    1:        0.136       0.319       0.071       0.157       0.002       0.403       0.051       1.138
  | Times    2:        0.133       0.326       0.070       0.157       0.002       0.402       0.047       1.138
  | Times    3:        0.122       0.300       0.067       0.143       0.002       0.455       0.050       1.139
  | Times    4:        0.105       0.283       0.067       0.116       0.002       0.518       0.047       1.138
  | Times    5:        0.078       0.172       0.048       0.107       0.010       0.682       0.043       1.138
