------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100951.292
  Time zero on CPU 1             :   0.160085505000000E+03  s.
  Internal wall clock time zero  :           521719791.292  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7DBB808F-623A-4F24-AC9F-F6F8E5D2E9E1

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |   Minimum:      248.478 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      647.422 MB (on task  74 after allocating ovlp3fn2%n)
  |   Average:      404.635 MB
  | Largest tracked array allocation so far:
  |   Minimum:      101.858 MB (ovlp3fn2%dat on task  72)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  20)
  |   Average:      216.224 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  102501.374
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    109.17
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.416127E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.189976E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      282.573 s, elapsed      299.632 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   36.769938707351685
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.18744391
  Full exact exchange energy:    1770.403461721957 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.284      31.939       4.085      10.578       5.690       8.993       2.874      71.443
  | Times    1:        5.773      20.981       2.822       9.141       5.689      24.310       2.727      71.443
  | Times    2:        6.431      10.489       1.267      10.451       5.690      34.315       2.800      71.443
  | Times    3:        6.861      18.706       3.490      10.946       5.690      22.913       2.837      71.443
  | Times    4:        5.988      22.388       5.020      10.251       5.689      19.442       2.664      71.443
  | Times    5:        5.153      13.781       2.290       9.780       5.689      32.140       2.609      71.443
  | Times    6:        6.512      15.371       3.204      10.230       5.689      27.797       2.639      71.443
  | Times    7:        6.426      31.768       4.069      10.428       5.902      10.325       2.524      71.443
  | Times    8:        5.188      21.997       2.814       9.162       5.902      23.685       2.696      71.443
  | Times    9:        6.713      14.549       1.627      10.538       5.902      29.316       2.798      71.443
  | Times   10:        7.265      20.041       3.615      11.296       5.902      20.460       2.864      71.443
  | Times   11:        7.291      26.754       5.196      10.976       5.902      12.465       2.859      71.443
  | Times   12:        6.333      13.447       2.389      10.167       5.902      30.936       2.270      71.443
  | Times   13:        7.433      15.564       3.244      11.371       5.902      25.601       2.328      71.443
  | Times   14:        7.963      31.114       4.258       9.816       7.626       8.314       2.351      71.443
  | Times   15:        5.796      22.561       2.828       8.333       7.627      22.100       2.199      71.443
  | Times   16:        6.097      20.666       2.312       9.192       7.627      22.973       2.575      71.443
  | Times   17:        7.526      19.591       3.502       9.955       7.626      20.526       2.717      71.443
  | Times   18:        8.740      30.971       5.407      10.497       7.626       5.463       2.739      71.443
  | Times   19:        7.181      13.439       2.247       9.622       7.626      28.692       2.635      71.443
  | Times   20:        8.517      17.777       3.692      10.849       7.627      20.601       2.382      71.443
  | Times   21:        7.614      30.580       4.044      11.241       5.366      10.371       2.227      71.443
  | Times   22:        6.712      27.724       3.278      10.257       5.366      15.918       2.188      71.443
  | Times   23:        7.803      17.875       2.049      11.476       5.366      24.615       2.260      71.443
  | Times   24:        7.177      21.758       3.773      10.892       5.366      19.685       2.793      71.443
  | Times   25:        7.844      31.373       5.003      11.507       5.366       7.514       2.837      71.443
  | Times   26:        7.942      15.018       2.348      11.157       5.366      26.773       2.838      71.443
  | Times   27:        7.601      17.566       3.831      11.141       5.366      23.103       2.834      71.443
  | Times   28:        8.280      30.267       4.057      12.442       4.454       9.529       2.412      71.443
  | Times   29:        7.071      28.407       3.287      10.825       4.454      15.062       2.336      71.443
  | Times   30:        6.909      17.915       2.044      11.350       4.454      26.417       2.353      71.443
  | Times   31:        7.387      22.310       3.618      11.037       4.454      20.289       2.347      71.443
  | Times   32:        6.690      22.331       4.347       5.691       4.454      26.167       1.764      71.443
  | Times   33:        7.647      21.927       3.688       7.328       4.454      24.598       1.801      71.443
  | Times   34:        5.093      14.552       3.724       5.187       4.454      36.801       1.632      71.443
  | Times   35:        4.949      25.277       4.516       4.343       0.595      30.486       1.277      71.443
  | Times   36:        4.807      17.738       6.910       4.948       0.596      35.155       1.289      71.443
  | Times   37:        5.257      25.993       5.116       5.145       0.447      28.152       1.332      71.443
  | Times   38:        5.623      20.801       6.686       5.307       0.447      31.206       1.374      71.443
  | Times   39:        4.520      24.156       4.382       4.410       0.559      32.128       1.289      71.443
  | Times   40:        4.723      16.438       6.538       4.080       0.559      37.806       1.299      71.443
  | Times   41:        6.449      32.163       6.844       5.694       0.327      18.539       1.427      71.443
  | Times   42:        6.386      23.662       6.149       5.355       0.327      28.154       1.410      71.443
  | Times   43:        5.528      28.384       5.729       4.761       0.615      25.073       1.353      71.443
  | Times   44:        5.599      21.040       6.441       5.189       0.615      31.170       1.389      71.443
  | Times   45:        5.443      27.203       4.967       5.712       0.442      26.253       1.422      71.443
  | Times   46:        5.002      21.343       7.116       5.465       0.442      30.707       1.369      71.443
  | Times   47:        5.476      26.997       4.953       5.605       0.568      26.496       1.347      71.443
  | Times   48:        5.706      23.213       6.666       5.761       0.568      28.241       1.288      71.443
  | Times   49:        6.141      22.016       6.358       8.045       5.053      21.630       2.199      71.443
  | Times   50:        4.929      21.133       3.327       7.423       5.054      27.497       2.080      71.443
  | Times   51:        6.352      13.799       1.911       8.176       5.054      33.968       2.183      71.443
  | Times   52:        7.094      25.020       3.315       8.848       5.054      19.740       2.372      71.443
  | Times   53:        6.358      18.191       2.301       9.115       5.053      28.042       2.383      71.443
  | Times   54:        5.683      14.822       2.798       8.192       5.054      32.648       2.246      71.443
  | Times   55:        5.118      12.601       2.132       7.409       5.054      36.956       2.173      71.443
  | Times   56:        6.260      26.905       8.688       6.050       5.416      15.505       2.620      71.443
  | Times   57:        6.777      13.346       2.158       6.589       5.416      34.461       2.697      71.443
  | Times   58:        5.070      22.210       2.928       5.667       5.416      27.623       2.530      71.443
  | Times   59:        5.567      16.620       2.334       6.253       5.416      32.613       2.641      71.443
  | Times   60:        6.692      13.474       2.852       6.282       5.416      34.302       2.425      71.443
  | Times   61:        5.205      12.903       2.127       5.347       5.416      38.164       2.281      71.443
  | Times   62:        5.638      30.154       5.973       7.468       0.383      20.525       1.303      71.443
  | Times   63:        6.200      26.071       6.005       7.911       0.383      23.482       1.391      71.443
  | Times   64:        6.547      31.359       7.012       5.394       0.347      19.344       1.439      71.443
  | Times   65:        5.396      23.177       5.627       4.362       0.347      31.178       1.355      71.443
  | Times   66:        5.738      25.439       6.981       4.879       0.403      26.645       1.358      71.443
  | Times   67:        5.384      25.473       5.187       4.769       0.403      28.892       1.336      71.443
  | Times   68:        4.765      23.403       6.916       5.053       0.463      29.517       1.326      71.443
  | Times   69:        4.641      18.996       4.099       4.937       0.463      36.979       1.328      71.443
  | Times   70:        5.263      23.450       6.544       5.457       0.441      28.945       1.344      71.443
  | Times   71:        5.137      23.335       4.988       5.367       0.441      30.848       1.328      71.443
  | Times   72:        4.291      22.492       7.144       3.861       0.433      31.954       1.268      71.443
  | Times   73:        4.457      14.898       3.479       3.827       0.433      43.071       1.279      71.443
  | Times   74:        8.636      31.534       5.722       8.413       5.015      10.198       1.925      71.443
  | Times   75:        7.883      16.685       2.936       7.767       5.015      29.266       1.890      71.443
  | Times   76:        7.095      25.264       4.137       7.510       5.015      20.335       2.087      71.443
  | Times   77:        7.514      14.141       1.936       7.474       5.015      33.265       2.098      71.443
  | Times   78:        7.630      37.878       4.799       7.915       5.015       6.099       2.108      71.443
  | Times   79:        7.284      17.695       2.058       7.179       5.015      30.119       2.093      71.443
  | Times   80:        7.758      19.722       3.877       5.765       5.015      27.270       2.037      71.443
  | Times   81:        7.675      25.862       5.089       7.309       4.938      18.188       2.383      71.443
  | Times   82:        5.888      30.926       4.932       6.047       4.938      16.476       2.236      71.443
  | Times   83:        5.727      15.872       2.557       5.776       4.938      34.357       2.216      71.443
  | Times   84:        7.017      27.493       2.917       7.249       4.938      19.300       2.528      71.443
  | Times   85:        8.776      25.835       2.853       8.505       4.938      17.976       2.560      71.443
  | Times   86:        7.054      20.602       2.085       7.214       4.938      27.083       2.467      71.443
  | Times   87:        6.649      18.412       3.785       6.579       4.938      28.657       2.423      71.443
  | Times   88:        7.563      35.269       6.205       8.214       4.736       6.824       2.633      71.443
  | Times   89:        8.280      20.564       3.040       8.660       4.736      23.520       2.642      71.443
  | Times   90:        8.238      28.838       3.934       9.014       4.736      14.026       2.657      71.443
  | Times   91:        6.442      17.140       2.210       7.197       4.736      31.157       2.562      71.443
  | Times   92:        7.424      40.822       5.006       7.202       4.736       3.907       2.346      71.443
  | Times   93:        9.080      20.064       2.152       9.331       4.736      23.634       2.447      71.443
  | Times   94:        6.628      19.665       3.902       6.503       4.736      27.725       2.284      71.443
  | Times   95:        4.608      24.873       7.503       3.285       0.536      29.346       1.292      71.443
  | Times   96:        4.308      14.628       3.261       3.402       0.536      44.114       1.194      71.443
  | Times   97:        6.193      31.959       8.077       6.722       0.432      16.599       1.460      71.443
  | Times   98:        7.009      30.133       6.627       7.379       0.432      18.363       1.501      71.443
  | Times   99:        6.248      28.226       6.882       7.428       0.500      20.701       1.458      71.443
  | Times  100:        5.743      29.198       6.085       7.319       0.500      21.184       1.414      71.443
  | Times  101:        6.686      30.443       7.737       7.722       0.428      16.949       1.478      71.443
  | Times  102:        6.559      30.444       6.527       7.762       0.428      18.262       1.461      71.443
  | Times  103:        4.938      27.389       7.544       5.272       0.462      24.526       1.313      71.443
  | Times  104:        5.240      20.071       4.299       5.202       0.461      34.872       1.296      71.443
  | Times  105:        4.093      20.280       4.177       3.316       0.418      37.933       1.226      71.443
  | Times  106:        4.116      14.205       5.966       3.414       0.418      42.101       1.223      71.443
  | Times  107:        5.840      28.042       4.081       5.562       3.912      22.212       1.795      71.443
  | Times  108:        6.200      18.390       2.904       7.325       3.912      30.654       2.059      71.443
  | Times  109:        4.962       8.043       1.146       6.451       3.912      44.994       1.935      71.443
  | Times  110:        4.960      15.275       3.492       6.510       3.912      35.385       1.910      71.443
  | Times  111:        6.961      16.013       5.721       8.202       3.912      28.558       2.077      71.443
  | Times  112:        4.895      13.477       2.904       4.115       3.912      40.588       1.552      71.443
  | Times  113:        4.003      20.245       4.147       3.577       0.444      37.747       1.279      71.443
  | Times  114:        3.813      14.064       6.052       3.592       0.444      42.224       1.254      71.443
  | Times  115:        4.191      21.428       4.428       3.896       0.604      35.721       1.175      71.443
  | Times  116:        4.283      14.758       5.759       4.138       0.604      40.713       1.188      71.443
  | Times  117:        3.986      19.870       6.540       3.892       0.462      35.452       1.241      71.443
  | Times  118:        3.986      12.911       3.079       3.936       0.462      45.821       1.249      71.443
  | Times  119:        6.443      32.807       9.515       5.440       0.103      15.791       1.345      71.443
  | Times  120:        4.105      20.498       6.713       3.428       0.464      35.016       1.220      71.443
  | Times  121:        4.146      13.499       3.222       3.493       0.464      45.413       1.207      71.443
  | Times  122:        5.728      21.520       8.590       4.988       3.809      25.085       1.723      71.443
  | Times  123:        6.113      11.204       1.961       5.588       3.809      40.995       1.774      71.443
  | Times  124:        4.833      20.164       2.784       5.373       3.809      32.639       1.841      71.443
  | Times  125:        4.825      16.308       2.144       5.351       3.809      37.146       1.859      71.443
  | Times  126:        6.520      11.898       2.566       6.684       3.809      37.942       2.025      71.443
  | Times  127:        4.635      12.705       1.903       5.056       3.809      41.536       1.800      71.443
  | Times  sum:      787.820    2784.441     555.133     915.210     441.930    3408.266     251.903    9144.702

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.828       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.801       0.017       0.000       0.002       0.026       0.003

  Times            Block Sum    Expected
  | Times    0:        1.703       2.874
  Time for Fock matrix mixing     0.132

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.203 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.77551535 eV
  Highest occupied state (VBM) at     -7.60361941 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.05258871 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.65620812 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.73550584 Ha       -7448.72210084 eV
  | XC energy correction          :         -35.08920950 Ha        -954.82597143 eV
  | XC potential correction       :          66.04573672 Ha        1797.19593642 eV
  | Free-atom electrostatic energy:        -207.50336726 Ha       -5646.45391165 eV
  | Hartree energy correction     :         -37.69367816 Ha       -1025.69716950 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.97602404 Ha      -13278.50321700 eV
  | Total energy, T -> 0          :        -487.97602404 Ha      -13278.50321700 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.97602404 Ha      -13278.50321700 eV

  Derived energy quantities:
  | Kinetic energy                :         442.39567631 Ha       12038.19884911 eV
  | Electrostatic energy          :        -862.75144317 Ha      -23476.66124791 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03909762 Ha          -1.06390036 eV
  | Sum of eigenvalues per atom                           :        -206.90894725 eV
  | Total energy (T->0) per atom                          :        -368.84731158 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.84731158 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      541.300 s, elapsed      583.099 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1621E-02
  | Change of unmixed KS density  :  0.1120E-02
  | Change of sum of eigenvalues  : -0.2979E+00 eV
  | Change of total energy        :  0.1571E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       79.171 s          79.177 s
  | Charge density update                       :        4.640 s           4.641 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        2.421 s           2.420 s
  | Fock matrix evaluation                      :       71.570 s          71.575 s
  | Solution of K.-S. eqns.                     :        0.405 s           0.405 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      158.612 MB (on task 118)
  |   Maximum:      305.540 MB (on task  93)
  |   Average:      208.443 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      248.478 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      647.422 MB (on task  74 after allocating ovlp3fn2%n)
  |   Average:      404.635 MB
  | Largest tracked array allocation so far:
  |   Minimum:      101.858 MB (ovlp3fn2%dat on task  72)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  20)
  |   Average:      216.224 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  102620.551
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    109.08
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.416141E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.189968E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      282.506 s, elapsed      300.028 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   36.769937038421631
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.18742613
  Full exact exchange energy:    1770.428071556651 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.282      31.936       4.062      10.578       5.638       8.967       2.872      71.336
  | Times    1:        5.885      21.114       2.834       9.084       5.638      24.062       2.718      71.336
  | Times    2:        6.373      10.653       1.298      10.457       5.638      34.117       2.800      71.336
  | Times    3:        6.855      18.752       3.491      10.959       5.638      22.805       2.836      71.336
  | Times    4:        5.974      22.515       4.971      10.264       5.638      19.311       2.662      71.336
  | Times    5:        5.191      13.884       2.250       9.757       5.638      32.011       2.605      71.336
  | Times    6:        6.497      15.426       3.213      10.228       5.638      27.698       2.635      71.336
  | Times    7:        6.600      31.776       4.059      10.380       5.872      10.078       2.569      71.336
  | Times    8:        5.179      22.019       2.818       9.208       5.872      23.527       2.713      71.336
  | Times    9:        6.700      14.598       1.638      10.534       5.872      29.178       2.815      71.336
  | Times   10:        7.295      20.013       3.605      11.284       5.872      20.389       2.879      71.336
  | Times   11:        7.286      26.791       5.210      10.965       5.872      12.335       2.878      71.336
  | Times   12:        6.333      13.527       2.388      10.179       5.872      30.756       2.281      71.336
  | Times   13:        7.427      15.633       3.238      11.381       5.872      25.441       2.344      71.336
  | Times   14:        7.961      31.111       4.275       9.769       7.625       8.210       2.385      71.336
  | Times   15:        5.787      22.584       2.831       8.301       7.625      21.977       2.231      71.336
  | Times   16:        6.093      20.698       2.317       9.288       7.625      22.739       2.576      71.336
  | Times   17:        7.579      19.615       3.488      10.061       7.625      20.249       2.719      71.336
  | Times   18:        8.746      30.970       5.389      10.599       7.625       5.266       2.741      71.336
  | Times   19:        7.167      13.436       2.251       9.737       7.625      28.479       2.640      71.336
  | Times   20:        8.538      17.683       3.698      10.960       7.625      20.452       2.380      71.336
  | Times   21:        7.568      30.661       4.049      11.365       5.402      10.062       2.229      71.336
  | Times   22:        6.674      27.811       3.282      10.301       5.402      15.681       2.184      71.336
  | Times   23:        7.799      17.955       2.048      11.569       5.402      24.303       2.259      71.336
  | Times   24:        7.213      21.937       3.769      11.089       5.402      19.150       2.776      71.336
  | Times   25:        7.804      31.437       4.993      11.650       5.402       7.230       2.819      71.336
  | Times   26:        7.923      14.982       2.319      11.325       5.402      26.566       2.819      71.336
  | Times   27:        7.604      17.545       3.834      11.303       5.402      22.828       2.819      71.336
  | Times   28:        8.292      30.387       4.096      12.624       4.454       9.039       2.444      71.336
  | Times   29:        7.079      28.478       3.287      11.033       4.455      14.632       2.370      71.336
  | Times   30:        6.903      17.948       2.040      11.582       4.455      26.025       2.382      71.336
  | Times   31:        7.402      22.428       3.608      11.317       4.455      19.750       2.377      71.336
  | Times   32:        6.704      22.336       4.353       5.670       4.454      26.047       1.772      71.336
  | Times   33:        7.645      21.939       3.694       7.318       4.455      24.475       1.810      71.336
  | Times   34:        5.078      14.577       3.757       5.180       4.455      36.649       1.639      71.336
  | Times   35:        4.971      25.266       4.517       4.359       0.585      30.352       1.286      71.336
  | Times   36:        4.883      17.743       6.929       4.975       0.585      34.926       1.295      71.336
  | Times   37:        5.185      26.005       5.097       5.150       0.440      28.129       1.328      71.336
  | Times   38:        5.526      20.796       6.682       5.320       0.440      31.203       1.368      71.336
  | Times   39:        4.563      24.153       4.382       4.452       0.568      31.921       1.297      71.336
  | Times   40:        4.717      16.439       6.512       4.092       0.568      37.698       1.309      71.336
  | Times   41:        6.466      32.172       6.848       5.686       0.326      18.402       1.436      71.336
  | Times   42:        6.382      23.660       6.103       5.356       0.326      28.093       1.416      71.336
  | Times   43:        5.466      28.383       5.746       4.731       0.553      25.099       1.357      71.336
  | Times   44:        5.722      21.047       6.425       5.132       0.554      31.055       1.401      71.336
  | Times   45:        5.454      27.205       4.992       5.669       0.432      26.181       1.404      71.336
  | Times   46:        5.016      21.341       7.083       5.447       0.432      30.667       1.351      71.336
  | Times   47:        5.399      26.996       4.969       5.533       0.524      26.565       1.348      71.336
  | Times   48:        5.797      23.167       6.597       5.805       0.524      28.146       1.298      71.336
  | Times   49:        6.133      21.976       6.361       8.035       5.049      21.568       2.214      71.336
  | Times   50:        4.931      21.132       3.322       7.427       5.049      27.379       2.095      71.336
  | Times   51:        6.346      13.760       1.909       8.172       5.049      33.901       2.197      71.336
  | Times   52:        7.097      24.979       3.311       8.845       5.049      19.669       2.385      71.336
  | Times   53:        6.378      18.151       2.299       9.134       5.049      27.924       2.400      71.336
  | Times   54:        5.622      14.752       2.804       8.202       5.049      32.648       2.259      71.336
  | Times   55:        5.118      12.489       2.124       7.391       5.049      36.975       2.188      71.336
  | Times   56:        6.250      26.864       8.676       6.057       5.438      15.429       2.621      71.336
  | Times   57:        6.781      13.261       2.138       6.604       5.438      34.420       2.693      71.336
  | Times   58:        5.013      22.176       2.919       5.686       5.438      27.573       2.531      71.336
  | Times   59:        5.603      16.587       2.322       6.267       5.438      32.477       2.642      71.336
  | Times   60:        6.655      13.546       2.826       6.302       5.438      34.130       2.438      71.336
  | Times   61:        5.213      12.913       2.116       5.370       5.438      37.992       2.294      71.336
  | Times   62:        5.539      30.180       6.000       7.501       0.382      20.421       1.313      71.336
  | Times   63:        6.210      26.050       6.012       7.932       0.382      23.349       1.402      71.336
  | Times   64:        6.555      31.389       7.036       5.403       0.345      19.156       1.452      71.336
  | Times   65:        5.279      23.142       5.615       4.368       0.345      31.222       1.365      71.336
  | Times   66:        5.699      25.473       7.001       4.889       0.404      26.504       1.366      71.336
  | Times   67:        5.499      25.493       5.189       4.781       0.404      28.617       1.353      71.336
  | Times   68:        4.746      23.436       6.905       5.070       0.443      29.415       1.322      71.336
  | Times   69:        4.668      19.031       4.117       4.940       0.443      36.809       1.327      71.336
  | Times   70:        5.398      23.471       6.585       5.429       0.428      28.689       1.335      71.336
  | Times   71:        5.118      23.350       4.951       5.315       0.428      30.854       1.320      71.336
  | Times   72:        4.435      22.517       7.164       3.876       0.432      31.628       1.283      71.336
  | Times   73:        4.449      14.910       3.491       3.842       0.432      42.917       1.296      71.336
  | Times   74:        8.595      31.636       5.755       8.416       4.995      10.003       1.936      71.336
  | Times   75:        7.872      16.733       2.934       7.772       4.995      29.130       1.900      71.336
  | Times   76:        7.082      25.462       4.120       7.522       4.995      20.057       2.096      71.336
  | Times   77:        7.516      14.276       1.943       7.481       4.995      33.015       2.109      71.336
  | Times   78:        7.632      37.970       4.792       7.922       4.995       5.905       2.120      71.336
  | Times   79:        7.250      17.800       2.075       7.172       4.995      29.941       2.103      71.336
  | Times   80:        7.734      19.725       3.884       5.762       4.995      27.234       2.001      71.336
  | Times   81:        7.673      25.739       5.087       7.292       4.932      18.227       2.386      71.336
  | Times   82:        5.893      30.823       4.912       6.029       4.932      16.509       2.238      71.336
  | Times   83:        5.729      15.775       2.535       5.763       4.932      34.383       2.219      71.336
  | Times   84:        7.074      27.252       2.937       7.230       4.932      19.377       2.534      71.336
  | Times   85:        8.779      25.693       2.867       8.514       4.932      17.988       2.563      71.336
  | Times   86:        7.065      20.460       2.087       7.214       4.932      27.104       2.474      71.336
  | Times   87:        6.628      18.370       3.762       6.578       4.932      28.635       2.430      71.336
  | Times   88:        7.605      35.174       6.207       8.207       4.722       6.769       2.651      71.336
  | Times   89:        8.216      20.542       3.034       8.650       4.722      23.511       2.660      71.336
  | Times   90:        8.276      28.803       3.947       9.011       4.722      13.902       2.675      71.336
  | Times   91:        6.435      17.063       2.222       7.190       4.722      31.124       2.579      71.336
  | Times   92:        7.425      40.725       5.005       7.174       4.722       3.920       2.365      71.336
  | Times   93:        9.078      19.976       2.147       9.323       4.722      23.626       2.464      71.336
  | Times   94:        6.611      19.601       3.909       6.484       4.722      27.706       2.303      71.336
  | Times   95:        4.604      24.834       7.473       3.287       0.532      29.302       1.304      71.336
  | Times   96:        4.371      14.626       3.276       3.400       0.532      43.925       1.206      71.336
  | Times   97:        6.199      31.964       8.002       6.751       0.450      16.490       1.479      71.336
  | Times   98:        6.997      30.132       6.587       7.414       0.450      18.237       1.518      71.336
  | Times   99:        6.332      28.239       6.895       7.462       0.503      20.439       1.467      71.336
  | Times  100:        5.841      29.168       6.098       7.324       0.503      20.983       1.419      71.336
  | Times  101:        6.664      30.447       7.726       7.745       0.420      16.845       1.489      71.336
  | Times  102:        6.534      30.363       6.505       7.769       0.420      18.275       1.470      71.336
  | Times  103:        4.939      27.399       7.545       5.191       0.457      24.483       1.323      71.336
