------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250627, Time     :  162732.231
  Time zero on CPU 1             :   0.112743088000000E+03  s.
  Internal wall clock time zero  :           520273652.231  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 35D58643-7C96-40EE-A6F2-DE6500B8E946

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   65:        0.000       0.000       0.000       0.000       0.094       0.000       0.000       0.000       0.000       0.000
  | Imbalance   66:        0.000       0.000       0.000       0.000       0.117       0.000       0.000       0.000       0.000       0.000
  | Imbalance   67:        0.000       0.000       0.000       0.000       0.071       0.000       0.002       0.000       0.000       0.000
  | Imbalance   68:        0.000       0.000       0.000       0.000       0.111       0.000       0.003       0.000       0.000       0.000
  | Imbalance   69:        0.000       0.000       0.000       0.000       0.249       0.000       0.004       0.000       0.000       0.000
  | Imbalance   70:        0.000       0.000       0.000       0.000       0.225       0.000       0.002       0.000       0.000       0.000
  | Imbalance   71:        0.000       0.000       0.000       0.000       0.303       0.000       0.007       0.000       0.000       0.000
  | Imbalance   72:        0.000       0.000       0.000       0.000       0.098       0.000       0.001       0.000       0.000       0.000
  | Imbalance   73:        0.000       0.000       0.000       0.000       0.123       0.000       0.004       0.000       0.000       0.000
  | Imbalance   74:        0.000       0.000       0.000       0.000       0.133       0.000       0.001       0.000       0.000       0.000
  | Imbalance   75:        0.000       0.000       0.000       0.000       0.169       0.000       0.003       0.000       0.000       0.000
  | Imbalance   76:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   77:        0.000       0.000       0.000       0.000       0.029       0.000       0.006       0.000       0.000       0.000
  | Imbalance   78:        0.000       0.000       0.000       0.000       0.034       0.000       0.005       0.000       0.000       0.000
  | Imbalance   79:        0.000       0.000       0.000       0.000       0.072       0.000       0.004       0.000       0.000       0.000
  | Imbalance   80:        0.000       0.000       0.000       0.000       0.137       0.000       0.003       0.000       0.000       0.000
  | Imbalance   81:        0.000       0.000       0.000       0.000       0.091       0.000       0.001       0.000       0.000       0.000
  | Imbalance   82:        0.000       0.000       0.000       0.000       0.115       0.000       0.003       0.000       0.000       0.000
  | Imbalance   83:        0.000       0.000       0.000       0.000       0.073       0.000       0.000       0.000       0.000       0.000
  | Imbalance   84:        0.000       0.000       0.000       0.000       0.116       0.000       0.003       0.000       0.000       0.000
  | Imbalance   85:        0.000       0.000       0.000       0.000       0.252       0.000       0.004       0.000       0.000       0.000
  | Imbalance   86:        0.000       0.000       0.000       0.000       0.230       0.000       0.003       0.000       0.000       0.000
  | Imbalance   87:        0.000       0.000       0.000       0.000       0.301       0.000       0.008       0.000       0.000       0.000
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.097       0.000       0.002       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.130       0.000       0.005       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.133       0.000       0.002       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.174       0.000       0.003       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.000       0.000       0.005       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.026       0.000       0.008       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.035       0.000       0.003       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.069       0.000       0.006       0.000       0.000       0.000
  | Imbalance   96:        0.000       0.000       0.000       0.000       0.137       0.000       0.004       0.000       0.000       0.000
  | Imbalance   97:        0.000       0.000       0.000       0.000       0.096       0.000       0.001       0.000       0.000       0.000
  | Imbalance   98:        0.000       0.000       0.000       0.000       0.114       0.000       0.003       0.000       0.000       0.000
  | Imbalance   99:        0.000       0.000       0.000       0.000       0.068       0.000       0.000       0.000       0.000       0.000
  | Imbalance  100:        0.000       0.000       0.000       0.000       0.110       0.000       0.003       0.000       0.000       0.000
  | Imbalance  101:        0.000       0.000       0.000       0.000       0.253       0.000       0.004       0.000       0.000       0.000
  | Imbalance  102:        0.000       0.000       0.000       0.000       0.229       0.000       0.003       0.000       0.000       0.000
  | Imbalance  103:        0.000       0.000       0.000       0.000       0.300       0.000       0.008       0.000       0.000       0.000
  | Imbalance  104:        0.000       0.000       0.000       0.000       0.096       0.000       0.002       0.000       0.000       0.000
  | Imbalance  105:        0.000       0.000       0.000       0.000       0.126       0.000       0.005       0.000       0.000       0.000
  | Imbalance  106:        0.000       0.000       0.000       0.000       0.132       0.000       0.002       0.000       0.000       0.000
  | Imbalance  107:        0.000       0.000       0.000       0.000       0.171       0.000       0.003       0.000       0.000       0.000
  | Imbalance  108:        0.000       0.000       0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000
  | Imbalance  109:        0.000       0.000       0.000       0.000       0.031       0.000       0.006       0.000       0.000       0.000
  | Imbalance  110:        0.000       0.000       0.000       0.000       0.038       0.000       0.003       0.000       0.000       0.000
  | Imbalance  111:        0.000       0.000       0.000       0.000       0.075       0.000       0.006       0.000       0.000       0.000
  | Imbalance  112:        0.000       0.000       0.000       0.000       0.139       0.000       0.004       0.000       0.000       0.000
  | Imbalance  113:        0.000       0.000       0.000       0.000       0.097       0.000       0.002       0.000       0.000       0.000
  | Imbalance  114:        0.000       0.000       0.000       0.000       0.123       0.000       0.003       0.000       0.000       0.000
  | Imbalance  115:        0.000       0.000       0.000       0.000       0.070       0.000       0.000       0.000       0.000       0.000
  | Imbalance  116:        0.000       0.000       0.000       0.000       0.118       0.000       0.001       0.000       0.000       0.000
  | Imbalance  117:        0.000       0.000       0.000       0.000       0.249       0.000       0.004       0.000       0.000       0.000
  | Imbalance  118:        0.000       0.000       0.000       0.000       0.228       0.000       0.004       0.000       0.000       0.000
  | Imbalance  119:        0.000       0.000       0.000       0.000       0.302       0.000       0.007       0.000       0.000       0.000
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.098       0.000       0.004       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.120       0.000       0.002       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.131       0.000       0.004       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.172       0.000       0.003       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.000       0.000       0.007       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.027       0.000       0.004       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.031       0.000       0.003       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.069       0.000       0.006       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.108       0.340       0.057       0.143       0.002       0.136       0.051       0.837
  | Times    1:        0.112       0.366       0.061       0.142       0.002       0.105       0.049       0.836
  | Times    2:        0.111       0.339       0.056       0.148       0.002       0.133       0.049       0.837
  | Times    3:        0.121       0.368       0.064       0.147       0.002       0.084       0.051       0.837
  | Times    4:        0.118       0.357       0.060       0.119       0.002       0.130       0.051       0.836
  | Times    5:        0.088       0.278       0.051       0.090       0.002       0.282       0.046       0.837
  | Times    6:        0.099       0.295       0.054       0.097       0.002       0.244       0.047       0.837
  | Times    7:        0.081       0.256       0.049       0.079       0.002       0.321       0.048       0.837
  | Times    8:        0.115       0.349       0.063       0.147       0.002       0.112       0.049       0.837
  | Times    9:        0.108       0.339       0.056       0.145       0.002       0.136       0.051       0.837
  | Times   10:        0.109       0.329       0.056       0.143       0.002       0.150       0.048       0.837
  | Times   11:        0.103       0.310       0.054       0.130       0.002       0.190       0.047       0.837
  | Times   12:        0.072       0.476       0.145       0.085       0.002       0.005       0.051       0.837
  | Times   13:        0.080       0.451       0.136       0.080       0.002       0.033       0.055       0.836
  | Times   14:        0.071       0.454       0.136       0.076       0.002       0.046       0.052       0.836
  | Times   15:        0.066       0.430       0.136       0.071       0.002       0.082       0.051       0.837
  | Times   16:        0.102       0.320       0.059       0.138       0.002       0.137       0.079       0.836
  | Times   17:        0.113       0.348       0.060       0.141       0.002       0.095       0.078       0.836
  | Times   18:        0.104       0.328       0.059       0.143       0.002       0.122       0.078       0.836
  | Times   19:        0.119       0.357       0.064       0.145       0.002       0.072       0.078       0.837
  | Times   20:        0.113       0.344       0.060       0.121       0.002       0.117       0.079       0.837
  | Times   21:        0.089       0.262       0.051       0.093       0.002       0.267       0.074       0.837
  | Times   22:        0.093       0.281       0.054       0.101       0.002       0.232       0.075       0.837
  | Times   23:        0.082       0.241       0.048       0.082       0.002       0.307       0.076       0.836
  | Times   24:        0.109       0.342       0.063       0.147       0.002       0.098       0.077       0.837
  | Times   25:        0.107       0.327       0.058       0.142       0.002       0.122       0.079       0.837
  | Times   26:        0.101       0.316       0.056       0.142       0.002       0.143       0.076       0.837
  | Times   27:        0.100       0.294       0.054       0.129       0.002       0.182       0.075       0.836
  | Times   28:        0.075       0.451       0.140       0.085       0.002       0.003       0.081       0.837
  | Times   29:        0.069       0.436       0.132       0.080       0.002       0.035       0.083       0.837
  | Times   30:        0.070       0.434       0.134       0.076       0.002       0.041       0.081       0.837
  | Times   31:        0.066       0.407       0.135       0.071       0.002       0.077       0.079       0.837
  | Times   32:        0.102       0.322       0.057       0.136       0.002       0.141       0.077       0.837
  | Times   33:        0.112       0.356       0.058       0.139       0.002       0.093       0.076       0.837
  | Times   34:        0.106       0.334       0.058       0.142       0.002       0.116       0.078       0.836
  | Times   35:        0.119       0.361       0.061       0.145       0.002       0.072       0.076       0.836
  | Times   36:        0.119       0.349       0.057       0.120       0.002       0.114       0.076       0.837
  | Times   37:        0.086       0.269       0.049       0.091       0.002       0.268       0.072       0.837
  | Times   38:        0.093       0.287       0.052       0.098       0.002       0.232       0.073       0.837
  | Times   39:        0.079       0.247       0.047       0.080       0.002       0.308       0.075       0.837
  | Times   40:        0.112       0.344       0.060       0.144       0.002       0.100       0.076       0.837
  | Times   41:        0.107       0.332       0.056       0.140       0.002       0.123       0.077       0.837
  | Times   42:        0.107       0.322       0.054       0.140       0.002       0.139       0.075       0.837
  | Times   43:        0.100       0.301       0.052       0.125       0.002       0.183       0.074       0.837
  | Times   44:        0.071       0.460       0.136       0.085       0.002       0.002       0.080       0.836
  | Times   45:        0.077       0.436       0.131       0.081       0.002       0.030       0.081       0.837
  | Times   46:        0.073       0.437       0.129       0.077       0.002       0.042       0.077       0.837
  | Times   47:        0.068       0.414       0.130       0.071       0.002       0.072       0.080       0.837
  | Times   48:        0.098       0.307       0.056       0.138       0.002       0.137       0.099       0.836
  | Times   49:        0.108       0.336       0.058       0.141       0.002       0.092       0.099       0.837
  | Times   50:        0.104       0.317       0.058       0.144       0.002       0.111       0.101       0.837
  | Times   51:        0.116       0.344       0.060       0.147       0.002       0.068       0.099       0.837
  | Times   52:        0.112       0.332       0.057       0.122       0.002       0.114       0.098       0.836
  | Times   53:        0.086       0.251       0.049       0.090       0.002       0.263       0.095       0.837
  | Times   54:        0.090       0.265       0.051       0.098       0.002       0.235       0.096       0.836
  | Times   55:        0.073       0.226       0.046       0.079       0.002       0.315       0.095       0.837
  | Times   56:        0.106       0.325       0.060       0.149       0.002       0.096       0.100       0.837
  | Times   57:        0.104       0.313       0.055       0.142       0.002       0.123       0.098       0.837
  | Times   58:        0.099       0.305       0.054       0.142       0.002       0.137       0.099       0.837
  | Times   59:        0.096       0.281       0.052       0.128       0.002       0.182       0.097       0.837
  | Times   60:        0.071       0.437       0.138       0.085       0.002       0.000       0.105       0.837
  | Times   61:        0.072       0.418       0.125       0.081       0.002       0.036       0.103       0.837
  | Times   62:        0.073       0.417       0.127       0.076       0.002       0.042       0.101       0.837
  | Times   63:        0.063       0.389       0.128       0.070       0.002       0.083       0.103       0.837
  | Times   64:        0.100       0.311       0.060       0.130       0.002       0.138       0.096       0.836
  | Times   65:        0.106       0.340       0.063       0.133       0.002       0.095       0.098       0.836
  | Times   66:        0.101       0.320       0.062       0.135       0.002       0.118       0.098       0.837
  | Times   67:        0.112       0.350       0.065       0.138       0.002       0.074       0.097       0.837
  | Times   68:        0.115       0.335       0.061       0.114       0.002       0.114       0.096       0.837
  | Times   69:        0.088       0.259       0.054       0.086       0.002       0.254       0.094       0.837
  | Times   70:        0.091       0.273       0.055       0.092       0.002       0.228       0.096       0.836
  | Times   71:        0.077       0.233       0.049       0.073       0.002       0.310       0.091       0.837
  | Times   72:        0.104       0.330       0.064       0.139       0.002       0.099       0.098       0.837
  | Times   73:        0.101       0.315       0.058       0.139       0.002       0.127       0.095       0.837
  | Times   74:        0.100       0.308       0.058       0.137       0.002       0.134       0.098       0.837
  | Times   75:        0.097       0.289       0.056       0.125       0.002       0.172       0.096       0.837
  | Times   76:        0.069       0.435       0.148       0.079       0.002       0.002       0.101       0.837
  | Times   77:        0.075       0.415       0.138       0.077       0.002       0.034       0.097       0.837
  | Times   78:        0.071       0.416       0.138       0.073       0.002       0.040       0.097       0.837
  | Times   79:        0.066       0.389       0.138       0.067       0.002       0.077       0.098       0.837
  | Times   80:        0.098       0.316       0.061       0.128       0.002       0.141       0.091       0.837
  | Times   81:        0.108       0.346       0.063       0.132       0.002       0.092       0.094       0.837
  | Times   82:        0.101       0.326       0.063       0.134       0.002       0.119       0.092       0.837
  | Times   83:        0.113       0.352       0.065       0.138       0.002       0.073       0.095       0.837
  | Times   84:        0.108       0.340       0.062       0.114       0.002       0.119       0.091       0.837
  | Times   85:        0.084       0.263       0.054       0.087       0.002       0.256       0.091       0.837
  | Times   86:        0.087       0.276       0.055       0.092       0.002       0.234       0.091       0.837
  | Times   87:        0.075       0.238       0.049       0.076       0.002       0.310       0.087       0.837
  | Times   88:        0.105       0.336       0.066       0.136       0.002       0.099       0.094       0.837
  | Times   89:        0.098       0.321       0.055       0.136       0.002       0.136       0.090       0.837
  | Times   90:        0.101       0.312       0.058       0.134       0.002       0.136       0.093       0.837
  | Times   91:        0.095       0.291       0.057       0.122       0.002       0.178       0.092       0.836
  | Times   92:        0.066       0.443       0.147       0.080       0.002       0.005       0.094       0.837
  | Times   93:        0.069       0.424       0.141       0.076       0.002       0.035       0.090       0.837
  | Times   94:        0.065       0.423       0.140       0.073       0.002       0.038       0.097       0.837
  | Times   95:        0.066       0.398       0.137       0.067       0.002       0.075       0.093       0.837
  | Times   96:        0.095       0.302       0.061       0.128       0.002       0.141       0.108       0.837
  | Times   97:        0.103       0.329       0.063       0.133       0.002       0.097       0.112       0.837
  | Times   98:        0.100       0.311       0.063       0.134       0.002       0.118       0.109       0.837
  | Times   99:        0.115       0.338       0.066       0.136       0.002       0.068       0.112       0.837
  | Times  100:        0.112       0.324       0.062       0.114       0.002       0.114       0.110       0.837
  | Times  101:        0.082       0.247       0.054       0.087       0.002       0.258       0.108       0.837
  | Times  102:        0.085       0.260       0.055       0.093       0.002       0.233       0.109       0.837
  | Times  103:        0.076       0.224       0.049       0.074       0.002       0.308       0.104       0.836
  | Times  104:        0.103       0.321       0.066       0.137       0.002       0.098       0.111       0.836
  | Times  105:        0.098       0.306       0.058       0.134       0.002       0.131       0.107       0.836
  | Times  106:        0.099       0.298       0.059       0.135       0.002       0.135       0.110       0.836
  | Times  107:        0.095       0.276       0.057       0.123       0.002       0.174       0.109       0.836
  | Times  108:        0.069       0.423       0.147       0.080       0.002       0.007       0.109       0.836
  | Times  109:        0.068       0.409       0.135       0.076       0.002       0.038       0.109       0.836
  | Times  110:        0.066       0.403       0.139       0.073       0.002       0.041       0.113       0.836
  | Times  111:        0.062       0.378       0.139       0.066       0.002       0.080       0.110       0.836
  | Times  112:        0.102       0.316       0.060       0.129       0.002       0.143       0.084       0.836
  | Times  113:        0.107       0.346       0.063       0.133       0.002       0.100       0.085       0.836
  | Times  114:        0.104       0.324       0.060       0.136       0.002       0.126       0.084       0.836
  | Times  115:        0.120       0.354       0.066       0.137       0.002       0.071       0.087       0.836
  | Times  116:        0.114       0.340       0.060       0.114       0.002       0.119       0.087       0.836
  | Times  117:        0.092       0.266       0.053       0.087       0.002       0.254       0.084       0.836
  | Times  118:        0.091       0.280       0.054       0.094       0.002       0.232       0.084       0.836
  | Times  119:        0.079       0.242       0.049       0.075       0.002       0.309       0.080       0.836
  | Times  120:        0.108       0.337       0.064       0.139       0.002       0.103       0.084       0.836
  | Times  121:        0.107       0.326       0.060       0.134       0.002       0.122       0.085       0.836
  | Times  122:        0.108       0.315       0.058       0.136       0.002       0.135       0.084       0.836
  | Times  123:        0.098       0.297       0.056       0.124       0.002       0.175       0.085       0.836
  | Times  124:        0.075       0.444       0.144       0.081       0.002       0.008       0.083       0.836
  | Times  125:        0.071       0.428       0.142       0.077       0.002       0.031       0.088       0.836
  | Times  126:        0.069       0.428       0.141       0.074       0.002       0.035       0.088       0.836
  | Times  127:        0.067       0.405       0.136       0.067       0.002       0.075       0.085       0.836
  | Times  sum:       11.932      43.375       9.899      14.243       0.205      16.438      10.985     107.077

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.015       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.027       0.051
  Time for Fock matrix mixing     0.010

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.5515E-04,  0.9509E+01
  Finished singularity check of overlap matrix
  | Time :     0.031 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.009 s
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.046 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.58504675 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.279509         -524.62214
      2       2.00000         -19.162749         -521.44494
      3       2.00000         -10.300663         -280.29530
      4       2.00000         -10.244602         -278.76981
      5       2.00000          -1.112910          -30.28382
      6       2.00000          -0.995735          -27.09532
      7       2.00000          -0.753694          -20.50906
      8       2.00000          -0.683563          -18.60070
      9       2.00000          -0.565785          -15.39579
     10       2.00000          -0.541590          -14.73742
     11       2.00000          -0.504965          -13.74079
     12       2.00000          -0.463600          -12.61521
     13       2.00000          -0.439416          -11.95710
     14       2.00000          -0.421304          -11.46426
     15       2.00000          -0.405905          -11.04524
     16       2.00000          -0.347172           -9.44704
     17       2.00000          -0.286203           -7.78799
     18       2.00000          -0.243854           -6.63560
     19       0.00000           0.011762            0.32006
     20       0.00000           0.032102            0.87355
     21       0.00000           0.037499            1.02040
     22       0.00000           0.042494            1.15631
     23       0.00000           0.046748            1.27207
     24       0.00000           0.050714            1.38000
     25       0.00000           0.060785            1.65403
     26       0.00000           0.063336            1.72345
     27       0.00000           0.071669            1.95021
     28       0.00000           0.082097            2.23397
     29       0.00000           0.085666            2.33109
     30       0.00000           0.096142            2.61614
     31       0.00000           0.101053            2.74979
     32       0.00000           0.101721            2.76796
     33       0.00000           0.113358            3.08463
     34       0.00000           0.117568            3.19919
     35       0.00000           0.122143            3.32369
     36       0.00000           0.126644            3.44615
     37       0.00000           0.128928            3.50832
     38       0.00000           0.134355            3.65599
     39       0.00000           0.141719            3.85637
     40       0.00000           0.145348            3.95512
     41       0.00000           0.154697            4.20952
     42       0.00000           0.159852            4.34980
     43       0.00000           0.161761            4.40173
     44       0.00000           0.167329            4.55326
     45       0.00000           0.180234            4.90442
     46       0.00000           0.193624            5.26877
     47       0.00000           0.203904            5.54850
     48       0.00000           0.205725            5.59806
     49       0.00000           0.210109            5.71734
     50       0.00000           0.216037            5.87866
     51       0.00000           0.224235            6.10176
     52       0.00000           0.226643            6.16728
     53       0.00000           0.233435            6.35209
     54       0.00000           0.240262            6.53786
     55       0.00000           0.245650            6.68447
     56       0.00000           0.250413            6.81407
     57       0.00000           0.258142            7.02440
     58       0.00000           0.262542            7.14414
     59       0.00000           0.266976            7.26478
     60       0.00000           0.277382            7.54795
     61       0.00000           0.284535            7.74260
     62       0.00000           0.287951            7.83555
     63       0.00000           0.295796            8.04901
     64       0.00000           0.305209            8.30515
     65       0.00000           0.311972            8.48920
     66       0.00000           0.316930            8.62411
     67       0.00000           0.320794            8.72925
     68       0.00000           0.327269            8.90544
     69       0.00000           0.330534            8.99430
     70       0.00000           0.333787            9.08281
     71       0.00000           0.339089            9.22709
     72       0.00000           0.339563            9.23999
     73       0.00000           0.343905            9.35812
     74       0.00000           0.346013            9.41548
     75       0.00000           0.348099            9.47226
     76       0.00000           0.351195            9.55651
     77       0.00000           0.354409            9.64396
     78       0.00000           0.361532            9.83778
     79       0.00000           0.362929            9.87579
     80       0.00000           0.366634            9.97661
     81       0.00000           0.368079           10.01593
     82       0.00000           0.371861           10.11885
     83       0.00000           0.376684           10.25010
     84       0.00000           0.383470           10.43475
     85       0.00000           0.383712           10.44134
     86       0.00000           0.388973           10.58450
     87       0.00000           0.393700           10.71313
     88       0.00000           0.400327           10.89345
     89       0.00000           0.402951           10.96484
     90       0.00000           0.405919           11.04563
     91       0.00000           0.411129           11.18739
     92       0.00000           0.411373           11.19403
     93       0.00000           0.412675           11.22946
     94       0.00000           0.416843           11.34288
     95       0.00000           0.419268           11.40886
     96       0.00000           0.421734           11.47595
     97       0.00000           0.426877           11.61593
     98       0.00000           0.434974           11.83625
     99       0.00000           0.435482           11.85007
    100       0.00000           0.439255           11.95273
    101       0.00000           0.445495           12.12255
    102       0.00000           0.447817           12.18572
    103       0.00000           0.450092           12.24762
    104       0.00000           0.453410           12.33791
    105       0.00000           0.456741           12.42857
    106       0.00000           0.461410           12.55561
    107       0.00000           0.464569           12.64156
    108       0.00000           0.467261           12.71483
    109       0.00000           0.469238           12.76862
    110       0.00000           0.473091           12.87346
    111       0.00000           0.478365           13.01696
    112       0.00000           0.483704           13.16226
    113       0.00000           0.491436           13.37265
    114       0.00000           0.496415           13.50813
    115       0.00000           0.500139           13.60946
    116       0.00000           0.510464           13.89043
    117       0.00000           0.513813           13.98157
    118       0.00000           0.514820           14.00896
    119       0.00000           0.530055           14.42353
    120       0.00000           0.532056           14.47798
    121       0.00000           0.540912           14.71897
    122       0.00000           0.556920           15.15457
    123       0.00000           0.561427           15.27721
    124       0.00000           0.573627           15.60920
    125       0.00000           0.586882           15.96987
    126       0.00000           0.592125           16.11253
    127       0.00000           0.593326           16.14523
    128       0.00000           0.596498           16.23154
    129       0.00000           0.610893           16.62324
    130       0.00000           0.616181           16.76713
    131       0.00000           0.617221           16.79545
    132       0.00000           0.628965           17.11500
    133       0.00000           0.637325           17.34249
    134       0.00000           0.643007           17.49712
    135       0.00000           0.648957           17.65903
    136       0.00000           0.659196           17.93765
    137       0.00000           0.668421           18.18867
    138       0.00000           0.690358           18.78561
    139       0.00000           0.708702           19.28476
    140       0.00000           0.722634           19.66387
    141       0.00000           0.731349           19.90102
    142       0.00000           0.731592           19.90763
    143       0.00000           0.743610           20.23467
    144       0.00000           0.743749           20.23844
    145       0.00000           0.748734           20.37408
    146       0.00000           0.763183           20.76728
    147       0.00000           0.767092           20.87362
    148       0.00000           0.770641           20.97020
    149       0.00000           0.775934           21.11424
    150       0.00000           0.791112           21.52726
    151       0.00000           0.796979           21.68691
    152       0.00000           0.801667           21.81448
    153       0.00000           0.815057           22.17882
    154       0.00000           0.820598           22.32961
    155       0.00000           0.823947           22.42075
    156       0.00000           0.833731           22.68698
    157       0.00000           0.845473           23.00648
    158       0.00000           0.854898           23.26297
    159       0.00000           0.856677           23.31136
    160       0.00000           0.866987           23.59192
    161       0.00000           0.869564           23.66203
    162       0.00000           0.873225           23.76166
    163       0.00000           0.878258           23.89860
    164       0.00000           0.890668           24.23630
    165       0.00000           0.912246           24.82347
    166       0.00000           0.918812           25.00214
    167       0.00000           0.923784           25.13743
    168       0.00000           0.930431           25.31831
    169       0.00000           0.934436           25.42731
    170       0.00000           0.942578           25.64884
    171       0.00000           0.950181           25.85575
    172       0.00000           0.957338           26.05050
    173       0.00000           0.959355           26.10537
    174       0.00000           0.969363           26.37771
    175       0.00000           0.975950           26.55694
    176       0.00000           0.978431           26.62447
    177       0.00000           0.982824           26.74401
    178       0.00000           0.988784           26.90618
    179       0.00000           0.990189           26.94442
    180       0.00000           1.001709           27.25788
    181       0.00000           1.013555           27.58024
    182       0.00000           1.016915           27.67165
    183       0.00000           1.027040           27.94718
    184       0.00000           1.033070           28.11126
    185       0.00000           1.041055           28.32855
    186       0.00000           1.042519           28.36840
    187       0.00000           1.049046           28.54600
    188       0.00000           1.054754           28.70133
    189       0.00000           1.066766           29.02818
    190       0.00000           1.075263           29.25940
    191       0.00000           1.082550           29.45769
    192       0.00000           1.092946           29.74059
    193       0.00000           1.098314           29.88666
    194       0.00000           1.103435           30.02600
    195       0.00000           1.106140           30.09959
    196       0.00000           1.114684           30.33210
    197       0.00000           1.116908           30.39262
    198       0.00000           1.123946           30.58412
    199       0.00000           1.124427           30.59722
    200       0.00000           1.129210           30.72738
    201       0.00000           1.136734           30.93209
    202       0.00000           1.143518           31.11671
    203       0.00000           1.154588           31.41794
    204       0.00000           1.158506           31.52456
    205       0.00000           1.161177           31.59724
    206       0.00000           1.164167           31.67859
    207       0.00000           1.175025           31.97406
    208       0.00000           1.180114           32.11254
    209       0.00000           1.197345           32.58142
    210       0.00000           1.199641           32.64390
    211       0.00000           1.210915           32.95066
    212       0.00000           1.227966           33.41466
    213       0.00000           1.230781           33.49126
    214       0.00000           1.235098           33.60874
    215       0.00000           1.239063           33.71663
    216       0.00000           1.255275           34.15776
    217       0.00000           1.259886           34.28325
    218       0.00000           1.275409           34.70564
    219       0.00000           1.283537           34.92682
    220       0.00000           1.293826           35.20679
    221       0.00000           1.304700           35.50269
    222       0.00000           1.306724           35.55776
    223       0.00000           1.311640           35.69153
    224       0.00000           1.317464           35.85001
    225       0.00000           1.319263           35.89896
    226       0.00000           1.329088           36.16633
    227       0.00000           1.337650           36.39931
