------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100954.112
  Time zero on CPU 1             :   0.165406339000000E+03  s.
  Internal wall clock time zero  :           521719794.112  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 09E31D21-9DEE-4A9C-A136-C96D9CC1BC12

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  110:        7.286      28.968       3.888       7.149       3.715      21.403       1.776      74.184
  | Times  111:        7.507      20.149       3.506       7.186       3.715      30.339       1.782      74.184
  | Times  112:        7.541      18.749       5.171       6.584       3.715      30.417       2.007      74.184
  | Times  113:        6.604      23.054       4.113       5.437       3.715      29.354       1.907      74.184
  | Times  114:        6.022      29.252       4.132       5.547       4.249      23.175       1.807      74.184
  | Times  115:        6.557      12.013       1.637       6.023       4.249      41.829       1.875      74.184
  | Times  116:        5.490      17.198       4.518       6.150       4.249      34.656       1.922      74.184
  | Times  117:        5.462      13.255       2.096       6.112       4.249      41.099       1.911      74.184
  | Times  118:        7.267      14.189       4.517       7.742       4.249      34.155       2.064      74.184
  | Times  119:        5.493      18.516       3.329       6.175       4.249      34.582       1.839      74.184
  | Times  120:        5.256      27.134       5.762       4.013       0.378      30.361       1.279      74.184
  | Times  121:        5.099      18.348       5.418       3.838       0.378      39.849       1.254      74.184
  | Times  122:        5.683      29.622       5.851       4.872       0.354      26.557       1.245      74.184
  | Times  123:        5.441      21.377       5.627       4.493       0.354      35.679       1.212      74.184
  | Times  124:        4.242      23.124       6.670       3.200       0.431      35.269       1.249      74.184
  | Times  125:        4.277      12.589       3.487       3.134       0.431      49.010       1.256      74.184
  | Times  126:        4.227      21.497       5.744       3.393       0.482      37.636       1.205      74.184
  | Times  127:        4.466      16.000       4.386       3.372       0.482      44.252       1.227      74.184
  | Times  sum:      811.355    2978.863     566.666     937.646     442.922    3516.154     241.947    9495.554

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.877       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.838       0.017       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.787       2.930
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.090 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.72323622 eV
  Highest occupied state (VBM) at     -7.53348197 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.08700954 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.62049151 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.10075455 Ha       -4900.79088079 eV
  | XC energy correction          :         -22.32900756 Ha        -607.60321033 eV
  | XC potential correction       :          42.04412788 Ha        1144.07892970 eV
  | Free-atom electrostatic energy:        -139.79425503 Ha       -3803.99522456 eV
  | Hartree energy correction     :         -27.09194195 Ha        -737.20924926 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.27183122 Ha       -8905.51963523 eV
  | Total energy, T -> 0          :        -327.27183122 Ha       -8905.51963523 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.27183122 Ha       -8905.51963523 eV

  Derived energy quantities:
  | Kinetic energy                :         289.39495391 Ha        7874.83736333 eV
  | Electrostatic energy          :        -573.62149937 Ha      -15609.03517678 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01934690 Ha          -0.52645581 eV
  | Sum of eigenvalues per atom                           :        -136.13308002 eV
  | Total energy (T->0) per atom                          :        -247.37554542 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.37554542 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      567.985 s, elapsed      607.323 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3180E-02
  | Change of unmixed KS density  :  0.1444E-02
  | Change of sum of eigenvalues  : -0.5432E+00 eV
  | Change of total energy        :  0.2425E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       82.171 s          82.177 s
  | Charge density update                       :        4.833 s           4.833 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.113 s           0.112 s
  | Integration                                 :        2.500 s           2.500 s
  | Fock matrix evaluation                      :       74.311 s          74.315 s
  | Solution of K.-S. eqns.                     :        0.403 s           0.403 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      157.135 MB (on task  99)
  |   Maximum:      302.753 MB (on task  38)
  |   Average:      216.902 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      259.580 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      641.621 MB (on task  35 after allocating ovlp3fn2%n)
  |   Average:      419.317 MB
  | Largest tracked array allocation so far:
  |   Minimum:      105.377 MB (ovlp3fn2%dat on task 106)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      222.232 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  102545.628
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    107.29
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.329671E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.107 s, elapsed        0.156 s
  | RMS charge density error from multipole expansion :   0.138395E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      293.045 s, elapsed      309.341 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   37.391066789627075
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.19154572
  Full exact exchange energy:    1127.412989545214 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.851      37.189       4.573      13.937       5.983       0.813       2.969      74.313
  | Times    1:        6.158      20.224       2.174      11.776       5.983      25.194       2.804      74.313
  | Times    2:        6.104      35.823       5.131      12.132       5.983       6.328       2.813      74.313
  | Times    3:        8.174      19.324       2.232      12.889       5.983      22.772       2.941      74.313
  | Times    4:        8.974      21.856       2.930      13.305       5.982      18.492       2.773      74.313
  | Times    5:        7.477      27.394       5.713      11.588       5.982      13.500       2.659      74.313
  | Times    6:        8.763      14.930       2.887      13.156       5.982      25.837       2.758      74.313
  | Times    7:        7.761      37.460       4.548      12.721       6.615       2.703       2.505      74.313
  | Times    8:        7.864      21.283       2.167      12.588       6.615      20.789       3.008      74.313
  | Times    9:        7.566      37.697       5.148      12.420       6.615       1.904       2.963      74.313
  | Times   10:        7.495      16.907       1.942      12.237       6.615      26.130       2.988      74.313
  | Times   11:        8.543      24.941       3.315      12.621       6.615      15.266       3.012      74.313
  | Times   12:        7.209      25.380       5.742      12.391       6.615      14.276       2.700      74.313
  | Times   13:        8.242      15.532       2.869      12.239       6.615      26.105       2.711      74.313
  | Times   14:        9.412      37.388       4.557      14.345       6.077       0.165       2.370      74.313
  | Times   15:        6.567      29.753       3.587      11.987       6.077      14.126       2.216      74.313
  | Times   16:        6.873      26.613       3.550       7.037       6.077      22.179       1.985      74.313
  | Times   17:        6.570      18.199       2.170       6.567       6.077      32.772       1.959      74.313
  | Times   18:        6.387      18.547       2.990       6.472       6.077      31.896       1.945      74.313
  | Times   19:        7.878      26.713       5.949       7.192       6.077      18.512       1.993      74.313
  | Times   20:        6.369      13.031       2.751       6.096       6.077      38.201       1.787      74.313
  | Times   21:        7.124      35.392       6.407       6.480       0.377      17.064       1.468      74.313
  | Times   22:        6.510      25.790       6.329       6.223       0.377      27.638       1.447      74.313
  | Times   23:        5.414      32.965       5.766       5.079       0.552      23.096       1.442      74.313
  | Times   24:        5.447      21.261       7.011       5.362       0.552      33.321       1.359      74.313
  | Times   25:        5.959      31.991       5.737       5.613       0.382      23.192       1.439      74.313
  | Times   26:        5.906      23.113       6.806       5.411       0.382      31.267       1.430      74.313
  | Times   27:        5.228      35.949       6.768       5.452       0.655      18.930       1.332      74.313
  | Times   28:        6.366      24.719       6.839       7.043       0.655      27.243       1.448      74.313
  | Times   29:        6.756      35.813       6.267       7.173       0.395      16.420       1.489      74.313
  | Times   30:        5.602      24.183       6.781       6.552       0.395      29.370       1.432      74.313
  | Times   31:        7.477      28.745       4.538       8.074       5.563      17.991       1.926      74.313
  | Times   32:        6.111      30.874       3.500       9.963       5.563      15.858       2.443      74.313
  | Times   33:        5.669      30.559       3.520       9.606       5.563      17.000       2.396      74.313
  | Times   34:        7.065      20.753       2.312      10.614       5.563      25.457       2.550      74.313
  | Times   35:        9.424      25.470       4.908      11.847       5.563      14.517       2.585      74.313
  | Times   36:        7.499      20.050       2.756       9.361       5.563      26.908       2.176      74.313
  | Times   37:        7.150      21.721       4.255       8.313       5.563      25.190       2.122      74.313
  | Times   38:        9.214      33.908       5.060      10.025       6.300       7.410       2.397      74.313
  | Times   39:        7.469      30.526       3.525       8.913       6.300      15.265       2.314      74.313
  | Times   40:        8.065      36.035       4.530       9.380       6.300       7.414       2.589      74.313
  | Times   41:        8.154      24.973       2.981      10.040       6.300      19.247       2.619      74.313
  | Times   42:        7.130      25.303       4.301       9.006       6.300      19.686       2.588      74.313
  | Times   43:        8.266      28.744       4.447       9.921       6.300      14.019       2.617      74.313
  | Times   44:        8.023      15.548       3.009       7.338       6.300      31.965       2.129      74.313
  | Times   45:        6.471      34.773       5.784       6.154       0.416      19.265       1.451      74.313
  | Times   46:        5.947      26.545       6.708       5.959       0.416      27.285       1.453      74.313
  | Times   47:        7.664      33.480       4.681       9.000       4.295      13.161       2.032      74.313
  | Times   48:        7.378      27.380       3.535      10.898       4.295      18.605       2.222      74.313
  | Times   49:        7.912      34.379       4.077      11.751       4.295       9.639       2.260      74.313
  | Times   50:        7.038      21.308       2.899      10.651       4.295      25.915       2.206      74.313
  | Times   51:        7.392      23.090       4.287      10.907       4.295      22.107       2.235      74.313
  | Times   52:        8.534      24.708       4.430      10.508       4.295      19.831       2.008      74.313
  | Times   53:        6.632      13.249       2.575       8.302       4.295      37.368       1.892      74.313
  | Times   54:        6.773      40.368       8.276       8.339       0.492       8.548       1.517      74.313
  | Times   55:        7.126      27.678       6.420       8.648       0.492      22.380       1.569      74.313
  | Times   56:        6.504      36.793       6.553       6.967       0.411      15.611       1.474      74.313
  | Times   57:        6.326      25.661       6.625       6.746       0.411      27.106       1.438      74.313
  | Times   58:        7.265      39.327       7.502       7.706       0.431      10.567       1.516      74.313
  | Times   59:        6.737      27.170       6.438       7.397       0.431      24.644       1.497      74.313
  | Times   60:        5.375      30.081       5.591       4.745       0.458      26.656       1.407      74.313
  | Times   61:        5.515      22.900       6.900       4.921       0.458      32.191       1.429      74.313
  | Times   62:        5.668      29.473       5.230       4.945       0.450      27.149       1.398      74.313
  | Times   63:        5.804      21.346       6.601       4.893       0.450      33.840       1.380      74.313
  | Times   64:        4.777      22.679       5.227       3.654       0.411      36.292       1.275      74.313
  | Times   65:        5.021      18.254       5.279       3.732       0.411      40.336       1.281      74.313
  | Times   66:        5.280      27.388       5.444       4.410       0.349      30.132       1.309      74.313
  | Times   67:        5.968      21.027       6.140       4.623       0.349      34.879       1.327      74.313
  | Times   68:        5.202      25.991       5.409       3.894       0.412      32.157       1.248      74.313
  | Times   69:        5.129      19.036       5.671       3.953       0.412      38.859       1.253      74.313
  | Times   70:        4.051      19.005       5.374       3.290       0.425      40.964       1.203      74.313
  | Times   71:        4.062      15.130       4.440       3.314       0.425      45.747       1.195      74.313
  | Times   72:        6.915      30.494       4.272       6.419       4.166      19.958       2.089      74.313
  | Times   73:        5.463      12.610       1.616       5.340       4.166      43.151       1.967      74.313
  | Times   74:        6.527      17.686       3.394       6.396       4.166      34.093       2.051      74.313
  | Times   75:        6.740      20.398       3.100       6.801       4.166      31.017       2.092      74.313
  | Times   76:        5.996      10.434       1.565       5.735       4.166      44.545       1.872      74.313
  | Times   77:        5.431      24.896       6.013       5.323       4.166      26.661       1.823      74.313
  | Times   78:        6.823      10.143       2.289       6.465       4.166      42.557       1.871      74.313
  | Times   79:        6.214      21.392       5.613       4.565       4.266      30.547       1.718      74.313
  | Times   80:        6.926      26.832       3.214       8.220       4.266      22.536       2.320      74.313
  | Times   81:        5.292      15.438       1.785       7.112       4.266      38.228       2.192      74.313
  | Times   82:        5.769      18.852       4.346       7.914       4.266      30.923       2.245      74.313
  | Times   83:        6.998      17.854       2.383       8.469       4.266      32.033       2.312      74.313
  | Times   84:        5.477      13.695       3.558       6.004       4.266      39.259       2.055      74.313
  | Times   85:        6.044      27.228       6.505       5.928       6.420      19.681       2.508      74.313
  | Times   86:        6.658      18.597       2.188       6.244       6.420      31.631       2.575      74.313
  | Times   87:        5.038      19.696       4.061       5.306       6.420      31.361       2.430      74.313
  | Times   88:        5.073      17.720       2.591       6.687       6.420      33.556       2.266      74.313
  | Times   89:        6.825       7.845       1.227       7.935       6.420      41.612       2.448      74.313
  | Times   90:        4.897      12.815       3.315       6.532       6.420      38.114       2.220      74.313
  | Times   91:        6.436      27.517       4.553       8.963       5.413      19.303       2.129      74.313
  | Times   92:        5.120      20.950       2.882       8.481       5.413      28.973       2.495      74.313
  | Times   93:        6.567      28.734       3.685       8.691       5.413      18.634       2.589      74.313
  | Times   94:        7.517      19.019       2.674       9.417       5.413      27.642       2.633      74.313
  | Times   95:        6.898      19.662       3.890       9.897       5.412      25.905       2.649      74.313
  | Times   96:        6.254      16.552       2.470       5.648       5.413      36.409       1.567      74.313
  | Times   97:        5.288      15.104       3.679       4.521       5.413      38.816       1.492      74.313
  | Times   98:        3.853      20.263       6.546       4.085       0.471      37.812       1.283      74.313
  | Times   99:        3.770      12.398       3.435       4.033       0.471      48.924       1.283      74.313
  | Times  100:        3.999      20.970       6.543       4.063       0.624      36.867       1.247      74.313
  | Times  101:        4.167      12.315       3.283       4.017       0.624      48.634       1.273      74.313
  | Times  102:        3.997      20.166       5.941       4.593       0.474      37.939       1.203      74.313
  | Times  103:        4.047      12.074       3.158       4.652       0.474      48.687       1.221      74.313
  | Times  104:        4.310      19.431       4.991       5.197       0.406      38.797       1.182      74.313
  | Times  105:        4.434      15.907       4.557       5.230       0.406      42.608       1.171      74.313
  | Times  106:        3.984      19.445       5.501       4.881       0.504      38.724       1.274      74.313
  | Times  107:        3.907      14.225       4.313       4.953       0.504      45.165       1.247      74.313
  | Times  108:        7.102      32.842       4.549       6.690       3.709      17.617       1.804      74.313
  | Times  109:        6.615      23.212       3.757       6.549       3.709      28.672       1.799      74.313
  | Times  110:        7.279      28.964       3.892       7.132       3.709      21.511       1.827      74.313
  | Times  111:        7.513      20.124       3.492       7.164       3.709      30.482       1.828      74.313
  | Times  112:        7.543      18.769       5.179       6.601       3.709      30.446       2.065      74.313
  | Times  113:        6.602      23.088       4.105       5.467       3.709      29.384       1.958      74.313
  | Times  114:        6.045      29.285       4.159       5.566       4.243      23.181       1.834      74.313
  | Times  115:        6.561      12.033       1.642       6.051       4.243      41.874       1.908      74.313
  | Times  116:        5.482      17.179       4.519       6.173       4.243      34.773       1.944      74.313
  | Times  117:        5.397      13.250       2.104       6.116       4.243      41.268       1.936      74.313
  | Times  118:        7.307      14.157       4.551       7.747       4.243      34.212       2.095      74.313
  | Times  119:        5.554      18.447       3.317       6.189       4.243      34.702       1.861      74.313
  | Times  120:        5.184      27.147       5.785       3.989       0.383      30.501       1.324      74.313
  | Times  121:        5.032      18.332       5.420       3.819       0.383      40.031       1.297      74.313
  | Times  122:        5.787      29.643       5.872       4.863       0.354      26.511       1.282      74.313
  | Times  123:        5.439      21.382       5.679       4.472       0.354      35.743       1.245      74.313
  | Times  124:        4.146      23.112       6.678       3.202       0.435      35.461       1.281      74.313
  | Times  125:        4.288      12.601       3.474       3.144       0.435      49.087       1.283      74.313
  | Times  126:        4.233      21.475       5.746       3.389       0.482      37.754       1.233      74.313
  | Times  127:        4.472      15.981       4.379       3.372       0.482      44.368       1.260      74.313
  | Times  sum:      811.051    2979.170     566.806     941.201     444.187    3523.543     246.129    9512.086

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.906       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.840       0.017       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.817       2.969
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.089 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.72638115 eV
  Highest occupied state (VBM) at     -7.53828044 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.08551813 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.62379857 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.10573345 Ha       -4900.92636356 eV
  | XC energy correction          :         -22.32850328 Ha        -607.58948798 eV
  | XC potential correction       :          42.04336391 Ha        1144.05814098 eV
  | Free-atom electrostatic energy:        -139.79425503 Ha       -3803.99522456 eV
  | Hartree energy correction     :         -27.08647119 Ha        -737.06038231 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.27159904 Ha       -8905.51331743 eV
  | Total energy, T -> 0          :        -327.27159904 Ha       -8905.51331743 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.27159904 Ha       -8905.51331743 eV

  Derived energy quantities:
  | Kinetic energy                :         289.39503897 Ha        7874.83967770 eV
  | Electrostatic energy          :        -573.62202698 Ha      -15609.04953384 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01933489 Ha          -0.52612905 eV
  | Sum of eigenvalues per atom                           :        -136.13684343 eV
  | Total energy (T->0) per atom                          :        -247.37536993 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.37536993 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      567.593 s, elapsed      605.592 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6675E-03
  | Change of unmixed KS density  :  0.1482E-02
  | Change of sum of eigenvalues  : -0.1355E+00 eV
  | Change of total energy        :  0.6318E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       82.335 s          82.341 s
  | Charge density update                       :        4.819 s           4.820 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.158 s           0.157 s
  | Integration                                 :        2.500 s           2.501 s
  | Fock matrix evaluation                      :       74.440 s          74.444 s
  | Solution of K.-S. eqns.                     :        0.405 s           0.405 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      157.136 MB (on task  99)
  |   Maximum:      302.753 MB (on task  38)
  |   Average:      216.903 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      259.580 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      641.621 MB (on task  35 after allocating ovlp3fn2%n)
  |   Average:      419.317 MB
  | Largest tracked array allocation so far:
  |   Minimum:      105.377 MB (ovlp3fn2%dat on task 106)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      222.232 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  102707.970
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    107.25
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.329652E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.112 s
  | RMS charge density error from multipole expansion :   0.138401E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      293.028 s, elapsed      309.893 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   37.391054272651672
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.19154371
  Full exact exchange energy:    1127.428891647053 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.721      37.300       4.568      13.943       5.995       0.817       2.916      74.259
  | Times    1:        6.232      20.398       2.166      11.750       5.995      24.962       2.756      74.259
  | Times    2:        6.097      35.825       5.130      12.175       5.995       6.271       2.765      74.259
  | Times    3:        8.204      19.368       2.210      12.875       5.995      22.725       2.882      74.259
  | Times    4:        8.951      21.883       2.946      13.288       5.995      18.468       2.729      74.259
  | Times    5:        7.459      27.420       5.675      11.595       5.995      13.498       2.618      74.259
  | Times    6:        8.832      14.941       2.910      13.193       5.995      25.673       2.715      74.259
  | Times    7:        7.749      37.408       4.552      12.815       6.598       2.694       2.443      74.259
  | Times    8:        7.865      21.212       2.167      12.634       6.598      20.831       2.954      74.259
  | Times    9:        7.571      37.698       5.141      12.427       6.598       1.915       2.910      74.259
  | Times   10:        7.494      16.902       1.916      12.267       6.598      26.147       2.937      74.259
  | Times   11:        8.545      24.918       3.312      12.656       6.598      15.274       2.957      74.259
  | Times   12:        7.259      25.495       5.722      12.416       6.598      14.127       2.643      74.259
  | Times   13:        8.357      15.559       2.887      12.270       6.598      25.935       2.654      74.259
  | Times   14:        9.372      37.431       4.569      14.386       6.043       0.144       2.315      74.259
  | Times   15:        6.567      29.751       3.595      11.984       6.043      14.155       2.165      74.259
  | Times   16:        6.878      26.549       3.526       7.048       6.043      22.267       1.949      74.259
  | Times   17:        6.592      18.062       2.198       6.555       6.043      32.884       1.925      74.259
  | Times   18:        6.445      18.465       2.994       6.470       6.043      31.931       1.912      74.259
  | Times   19:        7.854      26.672       5.926       7.198       6.043      18.611       1.955      74.259
  | Times   20:        6.368      13.047       2.750       6.095       6.043      38.207       1.750      74.259
  | Times   21:        7.022      35.389       6.468       6.490       0.373      17.104       1.414      74.259
  | Times   22:        6.428      25.790       6.311       6.226       0.373      27.737       1.394      74.259
  | Times   23:        5.435      32.952       5.769       5.086       0.559      23.049       1.408      74.259
  | Times   24:        5.472      21.305       7.026       5.306       0.559      33.277       1.314      74.259
  | Times   25:        5.873      32.000       5.746       5.530       0.379      23.338       1.394      74.259
  | Times   26:        5.895      23.121       6.803       5.336       0.379      31.338       1.387      74.259
  | Times   27:        5.235      35.922       6.726       5.458       0.638      18.975       1.305      74.259
  | Times   28:        6.378      24.711       6.780       7.081       0.638      27.228       1.443      74.259
  | Times   29:        6.863      35.824       6.350       7.074       0.454      16.224       1.470      74.259
  | Times   30:        5.585      24.165       6.728       6.486       0.454      29.434       1.406      74.259
  | Times   31:        7.493      28.766       4.608       8.057       5.537      17.897       1.903      74.259
  | Times   32:        6.112      30.730       3.479       9.963       5.537      16.055       2.383      74.259
  | Times   33:        5.680      30.609       3.529       9.575       5.537      16.995       2.335      74.259
  | Times   34:        7.065      20.780       2.303      10.494       5.537      25.598       2.484      74.259
  | Times   35:        9.486      25.465       4.937      11.858       5.536      14.457       2.520      74.259
  | Times   36:        7.554      20.027       2.723       9.285       5.537      27.022       2.112      74.259
  | Times   37:        7.044      21.774       4.216       8.296       5.537      25.333       2.059      74.259
