------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100957.757
  Time zero on CPU 1             :   0.164456769000000E+03  s.
  Internal wall clock time zero  :           521719797.757  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CDF1F329-7930-4ED5-ABC3-46A3F6DC9E46

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403

  Times            Block Sum    Expected
  | Times    0:        1.724       2.901
  Time for Fock matrix mixing     0.129

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.090 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.69973364 eV
  Highest occupied state (VBM) at     -7.50387952 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.10441223 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.60829175 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.87796237 Ha       -6173.66346865 eV
  | XC energy correction          :         -28.71242334 Ha        -781.30479135 eV
  | XC potential correction       :          54.04954051 Ha        1470.76282892 eV
  | Free-atom electrostatic energy:        -173.64409286 Ha       -4725.09617697 eV
  | Hartree energy correction     :         -32.69621998 Ha        -889.70941354 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.88115803 Ha      -11099.01102159 eV
  | Total energy, T -> 0          :        -407.88115803 Ha      -11099.01102159 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.88115803 Ha      -11099.01102159 eV

  Derived energy quantities:
  | Kinetic energy                :         365.63242164 Ha        9949.36441104 eV
  | Electrostatic energy          :        -718.17700027 Ha      -19542.59049333 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02933422 Ha          -0.79822469 eV
  | Sum of eigenvalues per atom                           :        -171.49065191 eV
  | Total energy (T->0) per atom                          :        -308.30586171 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.30586171 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      568.490 s, elapsed      603.252 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7490E-02
  | Change of unmixed KS density  :  0.1355E-02
  | Change of sum of eigenvalues  : -0.3342E+00 eV
  | Change of total energy        :  0.1898E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       80.963 s          80.970 s
  | Charge density update                       :        4.801 s           4.802 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.118 s           0.117 s
  | Integration                                 :        2.484 s           2.483 s
  | Fock matrix evaluation                      :       73.142 s          73.147 s
  | Solution of K.-S. eqns.                     :        0.408 s           0.408 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      157.458 MB (on task 103)
  |   Maximum:      303.154 MB (on task  47)
  |   Average:      217.283 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      261.589 MB (on task  87 after allocating ovlp3fn2%n)
  |   Maximum:      629.905 MB (on task   0 after allocating ovlp3fn2%n)
  |   Average:      419.698 MB
  | Largest tracked array allocation so far:
  |   Minimum:      106.284 MB (ovlp3fn2%dat on task  86)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      222.385 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250714, Time     :  102252.274
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    106.87
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.380639E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.165766E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      293.225 s, elapsed      307.425 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   37.969461560249329
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.19688877
  Full exact exchange energy:    1448.746505323298 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.992      36.578       4.600      11.994       5.997       2.091       2.902      73.154
  | Times    1:        6.243      25.247       2.813       9.996       5.997      20.126       2.733      73.154
  | Times    2:        6.598      32.694       4.306      10.352       5.997      10.453       2.753      73.154
  | Times    3:        8.468      22.569       3.329      11.059       5.997      18.863       2.868      73.154
  | Times    4:        8.955      20.182       2.717      11.125       5.997      21.456       2.723      73.154
  | Times    5:        7.481      23.959       4.628       9.824       5.997      18.661       2.604      73.154
  | Times    6:        8.881      17.426       3.482      11.353       5.997      23.312       2.703      73.154
  | Times    7:        6.946      35.508       4.351       8.770       4.990      10.625       1.964      73.154
  | Times    8:        5.580      21.352       2.548       9.926       4.990      26.309       2.449      73.154
  | Times    9:        7.218      25.711       3.076      10.952       4.990      18.646       2.561      73.154
  | Times   10:        8.095      25.787       4.042      11.851       4.990      15.741       2.647      73.154
  | Times   11:        7.950      23.988       3.085      11.568       4.990      18.937       2.636      73.154
  | Times   12:        7.009      19.539       4.559      10.272       4.990      24.611       2.174      73.154
  | Times   13:        7.981      18.725       3.442      11.704       4.990      24.053       2.258      73.154
  | Times   14:        9.585      35.424       4.652      11.536       6.969       2.501       2.487      73.154
  | Times   15:        6.739      24.311       2.818       9.502       6.969      20.466       2.349      73.154
  | Times   16:        7.954      34.264       4.489       8.287       6.969       8.802       2.389      73.154
  | Times   17:        7.094      23.905       3.316       7.802       6.969      21.734       2.333      73.154
  | Times   18:        7.046      21.651       2.606       7.770       6.969      24.778       2.335      73.154
  | Times   19:        8.276      24.465       4.847       8.453       6.969      17.756       2.388      73.154
  | Times   20:        6.886      16.222       3.374       7.385       6.969      30.152       2.166      73.154
  | Times   21:        7.981      34.172       4.521       9.883       4.031      10.465       2.100      73.154
  | Times   22:        8.076      24.267       2.915       9.180       4.031      22.580       2.105      73.154
  | Times   23:        7.454      33.879       4.397       8.539       4.031      12.778       2.076      73.154
  | Times   24:        7.276      21.293       3.367       8.121       4.031      26.772       2.293      73.154
  | Times   25:        8.244      19.720       2.593       8.661       4.031      27.577       2.327      73.154
  | Times   26:        7.092      21.451       4.754       8.146       4.031      25.388       2.293      73.154
  | Times   27:        7.857      16.369       3.324       7.892       4.031      31.367       2.313      73.154
  | Times   28:        6.196      31.185       5.460       4.809       0.494      23.559       1.451      73.154
  | Times   29:        6.219      22.757       6.770       4.706       0.494      30.752       1.456      73.154
  | Times   30:        6.225      33.723       6.378       5.785       0.502      19.048       1.494      73.154
  | Times   31:        6.179      22.371       6.404       5.514       0.502      30.692       1.492      73.154
  | Times   32:        7.133      38.993       7.237       6.146       0.365      11.827       1.453      73.154
  | Times   33:        6.735      22.363       5.868       5.825       0.365      30.559       1.439      73.154
  | Times   34:        5.283      28.478       5.370       4.202       0.449      28.062       1.310      73.154
  | Times   35:        5.353      18.575       6.604       4.197       0.449      36.650       1.326      73.154
  | Times   36:        5.775      32.284       5.821       4.824       0.407      22.665       1.378      73.154
  | Times   37:        5.545      22.337       7.158       4.537       0.407      31.840       1.329      73.154
  | Times   38:        6.369      35.523       7.005       5.037       0.383      17.444       1.392      73.154
  | Times   39:        5.839      22.105       5.816       4.843       0.383      32.787       1.380      73.154
  | Times   40:        7.912      30.918       4.514       9.190       4.239      14.066       2.316      73.154
  | Times   41:        7.528      27.242       3.597       9.300       4.239      18.943       2.305      73.154
  | Times   42:        8.508      39.928       5.123      10.354       4.239       2.649       2.351      73.154
  | Times   43:        7.568      21.370       2.835       9.272       4.239      25.561       2.309      73.154
  | Times   44:        7.641      21.908       2.660       9.006       4.239      25.569       2.131      73.154
  | Times   45:        9.023      22.677       4.496       9.403       4.239      21.148       2.169      73.154
  | Times   46:        6.884      17.918       3.582       7.234       4.239      31.255       2.043      73.154
  | Times   47:        9.403      30.631       4.486       9.068       5.454      12.010       2.101      73.154
  | Times   48:        8.181      29.027       3.559       8.564       5.454      15.801       2.568      73.154
  | Times   49:        8.582      41.583       5.051       8.180       5.454       1.737       2.566      73.154
  | Times   50:        8.496      24.376       2.885       8.772       5.454      20.571       2.600      73.154
  | Times   51:        7.470      26.868       3.207       7.942       5.454      19.658       2.554      73.154
  | Times   52:        8.512      23.311       4.117       8.065       5.454      21.504       2.192      73.154
  | Times   53:        8.090      21.944       3.557       6.555       5.454      25.408       2.147      73.154
  | Times   54:        6.998      30.504       5.122       5.630       4.664      18.280       1.957      73.154
  | Times   55:        5.524      25.989       3.707       4.953       4.664      26.472       1.844      73.154
  | Times   56:        7.024      27.315       3.067       6.456       4.664      22.226       2.402      73.154
  | Times   57:        7.829      25.998       3.112       7.071       4.664      22.010       2.471      73.154
  | Times   58:        7.629      19.504       2.460       7.805       4.664      28.602       2.490      73.154
  | Times   59:        7.216      21.373       3.628       7.118       4.664      26.778       2.377      73.154
  | Times   60:        6.033      15.507       4.358       5.225       4.664      35.505       1.862      73.154
  | Times   61:        8.267      29.116       4.317       7.416       5.254      16.687       2.097      73.154
  | Times   62:        6.503      28.400       3.733       5.774       5.255      21.498       1.992      73.154
  | Times   63:        6.232      37.678       5.065       5.346       5.255      11.633       1.945      73.154
  | Times   64:        7.149      19.244       2.374       6.585       5.255      30.681       1.866      73.154
  | Times   65:        9.058      20.672       2.476       8.009       5.254      25.793       1.892      73.154
  | Times   66:        7.237      19.917       3.649       6.310       5.255      28.977       1.810      73.154
  | Times   67:        6.680      14.431       3.779       5.666       5.255      35.591       1.752      73.154
  | Times   68:        5.449      35.814       6.791       5.380       0.417      17.985       1.318      73.154
  | Times   69:        6.577      24.715       5.985       6.164       0.417      27.861       1.435      73.154
  | Times   70:        6.882      35.455       6.848       6.101       0.410      16.010       1.448      73.154
  | Times   71:        5.879      24.372       5.981       5.443       0.410      29.699       1.371      73.154
  | Times   72:        5.890      31.759       7.057       5.112       0.416      21.564       1.357      73.154
  | Times   73:        5.557      21.081       4.980       4.668       0.416      35.134       1.318      73.154
  | Times   74:        5.288      28.399       6.736       4.090       0.435      26.827       1.379      73.154
  | Times   75:        5.009      19.376       4.909       3.894       0.435      38.184       1.347      73.154
  | Times   76:        7.353      40.741       8.127       6.868       0.334       8.287       1.444      73.154
  | Times   77:        6.944      25.916       5.470       6.570       0.334      26.516       1.403      73.154
  | Times   78:        5.427      32.504       7.034       4.821       0.416      21.570       1.381      73.154
  | Times   79:        5.778      20.749       5.266       4.977       0.416      34.580       1.388      73.154
  | Times   80:        6.427      41.438       7.960       6.223       0.355       9.371       1.381      73.154
  | Times   81:        6.987      25.859       5.521       6.555       0.355      26.472       1.406      73.154
  | Times   82:        6.410      39.091       7.764       5.941       0.329      12.223       1.396      73.154
  | Times   83:        6.232      23.873       5.608       5.619       0.329      30.124       1.370      73.154
  | Times   84:        5.394      28.442       5.549       4.886       0.356      27.281       1.246      73.154
  | Times   85:        6.018      21.578       6.333       5.084       0.356      32.501       1.284      73.154
  | Times   86:        4.166      19.640       4.034       3.482       0.438      40.194       1.201      73.154
  | Times   87:        4.134      15.918       6.277       3.532       0.438      41.675       1.181      73.154
  | Times   88:        4.883      25.826       5.372       3.794       0.379      31.658       1.242      73.154
  | Times   89:        5.191      17.381       5.613       3.848       0.379      39.496       1.247      73.154
  | Times   90:        6.204      24.991       7.380       5.144       4.015      23.627       1.794      73.154
  | Times   91:        6.674      21.569       3.108       5.748       4.015      30.179       1.860      73.154
  | Times   92:        5.076      17.700       2.737       5.428       4.015      36.283       1.916      73.154
  | Times   93:        5.605      22.338       3.435       5.960       4.015      29.791       2.011      73.154
  | Times   94:        6.904       9.590       1.698       6.562       4.015      42.301       2.084      73.154
  | Times   95:        5.484      11.101       3.234       5.561       4.015      41.824       1.936      73.154
  | Times   96:        6.038      29.957       7.534       7.543       4.460      15.094       2.528      73.154
  | Times   97:        6.582      20.393       2.827       7.676       4.460      28.626       2.590      73.154
  | Times   98:        5.096      10.617       1.843       6.991       4.460      41.695       2.452      73.154
  | Times   99:        5.151      19.494       2.967       7.000       4.460      31.648       2.433      73.154
  | Times  100:        6.991       9.941       1.792       7.045       4.460      40.853       2.072      73.154
  | Times  101:        4.830      10.887       3.225       5.525       4.460      42.344       1.883      73.154
  | Times  102:        4.263      21.556       6.404       2.956       0.423      36.378       1.176      73.154
  | Times  103:        4.090      13.984       4.151       2.965       0.423      46.369       1.173      73.154
  | Times  104:        6.187      29.928       4.146       9.119       4.270      17.275       2.229      73.154
  | Times  105:        6.683      14.764       1.981       9.554       4.270      33.629       2.273      73.154
  | Times  106:        5.663      17.165       2.884       9.208       4.270      31.819       2.145      73.154
  | Times  107:        5.549      19.730       5.137       9.282       4.270      27.051       2.136      73.154
  | Times  108:        7.632      17.868       3.765      10.226       4.270      27.414       1.980      73.154
  | Times  109:        5.606      15.429       2.805       8.207       4.270      35.041       1.796      73.154
  | Times  110:        6.799      31.954       4.743       7.609       6.295      13.553       2.201      73.154
  | Times  111:        7.718      21.906       2.774       8.263       6.295      23.940       2.257      73.154
  | Times  112:        6.380      23.871       4.065       5.792       6.295      25.080       1.671      73.154
  | Times  113:        6.524      17.603       4.649       6.112       6.295      30.281       1.690      73.154
  | Times  114:        7.365      23.039       4.776       6.373       6.294      23.585       1.721      73.154
  | Times  115:        6.093      15.656       2.948       5.298       6.295      35.271       1.595      73.154
  | Times  116:        4.151      19.285       4.063       3.616       0.453      40.448       1.137      73.154
  | Times  117:        3.833      15.626       6.183       3.618       0.453      42.329       1.112      73.154
  | Times  118:        4.335      20.722       4.776       4.026       0.464      37.653       1.177      73.154
  | Times  119:        4.498      15.950       5.583       4.036       0.463      41.467       1.157      73.154
  | Times  120:        4.141      22.829       7.394       3.610       0.440      33.459       1.281      73.154
  | Times  121:        4.460      13.865       3.859       3.533       0.440      45.725       1.272      73.154
  | Times  122:        4.023      20.143       6.184       3.781       0.438      37.396       1.188      73.154
  | Times  123:        4.023      13.049       3.518       3.796       0.438      47.126       1.204      73.154
  | Times  124:        4.018      20.958       6.530       3.914       0.512      36.038       1.182      73.154
  | Times  125:        4.173      13.371       3.715       3.935       0.512      46.270       1.179      73.154
  | Times  126:        4.343      22.835       7.136       3.869       0.464      33.327       1.181      73.154
  | Times  127:        4.578      15.194       3.979       3.862       0.464      43.897       1.180      73.154
  | Times  sum:      835.624    3053.483     578.503     878.398     425.582    3350.803     241.331    9363.725

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.876       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.775       0.016       0.000       0.002       0.025       0.002

  Times            Block Sum    Expected
  | Times    0:        1.721       2.902
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.090 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.70690049 eV
  Highest occupied state (VBM) at     -7.51464499 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.10084401 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.61548900 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.88971521 Ha       -6173.98327962 eV
  | XC energy correction          :         -28.71117348 Ha        -781.27078109 eV
  | XC potential correction       :          54.04757882 Ha        1470.70944859 eV
  | Free-atom electrostatic energy:        -173.64409286 Ha       -4725.09617697 eV
  | Hartree energy correction     :         -32.68318379 Ha        -889.35468092 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.88058652 Ha      -11098.99547000 eV
  | Total energy, T -> 0          :        -407.88058652 Ha      -11098.99547000 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.88058652 Ha      -11098.99547000 eV

  Derived energy quantities:
  | Kinetic energy                :         365.63231940 Ha        9949.36162879 eV
  | Electrostatic energy          :        -718.17812360 Ha      -19542.62106063 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02930638 Ha          -0.79746731 eV
  | Sum of eigenvalues per atom                           :        -171.49953554 eV
  | Total energy (T->0) per atom                          :        -308.30542972 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.30542972 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      567.195 s, elapsed      604.562 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5506E-02
  | Change of unmixed KS density  :  0.1076E-02
  | Change of sum of eigenvalues  : -0.3198E+00 eV
  | Change of total energy        :  0.1555E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       81.115 s          81.123 s
  | Charge density update                       :        4.812 s           4.812 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.118 s           0.117 s
  | Integration                                 :        2.486 s           2.486 s
  | Fock matrix evaluation                      :       73.280 s          73.286 s
  | Solution of K.-S. eqns.                     :        0.409 s           0.409 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      157.459 MB (on task 103)
  |   Maximum:      303.154 MB (on task  47)
  |   Average:      217.283 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      261.589 MB (on task  87 after allocating ovlp3fn2%n)
  |   Maximum:      629.905 MB (on task   0 after allocating ovlp3fn2%n)
  |   Average:      419.698 MB
  | Largest tracked array allocation so far:
  |   Minimum:      106.284 MB (ovlp3fn2%dat on task  86)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      222.385 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  102413.397
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    106.86
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.380827E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.165460E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      293.194 s, elapsed      307.372 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   37.969478011131287
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.19690154
  Full exact exchange energy:    1448.777225398943 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.996      36.479       4.609      11.933       5.992       2.085       2.891      72.985
  | Times    1:        6.300      25.336       2.805       9.995       5.992      19.840       2.718      72.985
  | Times    2:        6.475      32.740       4.302      10.315       5.992      10.420       2.741      72.985
  | Times    3:        8.460      22.468       3.336      10.988       5.992      18.886       2.855      72.985
  | Times    4:        8.952      20.150       2.711      11.079       5.992      21.399       2.702      72.985
  | Times    5:        7.477      23.957       4.626       9.779       5.992      18.567       2.587      72.985
  | Times    6:        9.002      17.311       3.502      11.308       5.992      23.179       2.692      72.985
  | Times    7:        6.930      35.395       4.346       8.664       4.988      10.702       1.961      72.985
  | Times    8:        5.579      21.302       2.561       9.827       4.988      26.300       2.428      72.985
  | Times    9:        7.192      25.680       3.076      10.878       4.988      18.629       2.542      72.985
  | Times   10:        8.068      25.720       4.059      11.831       4.988      15.693       2.626      72.985
  | Times   11:        7.942      23.941       3.096      11.615       4.988      18.788       2.616      72.985
  | Times   12:        7.007      19.529       4.543      10.226       4.988      24.536       2.157      72.985
  | Times   13:        7.978      18.682       3.431      11.599       4.988      24.069       2.238      72.985
  | Times   14:        9.584      35.436       4.709      11.382       6.947       2.425       2.501      72.985
  | Times   15:        6.750      24.312       2.831       9.329       6.947      20.452       2.364      72.985
  | Times   16:        7.899      34.351       4.516       8.249       6.947       8.616       2.406      72.985
  | Times   17:        7.099      23.931       3.293       7.762       6.947      21.600       2.352      72.985
  | Times   18:        7.108      21.742       2.591       7.731       6.947      24.515       2.351      72.985
  | Times   19:        8.286      24.523       4.821       8.409       6.947      17.596       2.404      72.985
  | Times   20:        6.859      16.270       3.363       7.309       6.947      30.032       2.205      72.985
  | Times   21:        7.925      34.118       4.537       9.843       4.042      10.422       2.098      72.985
  | Times   22:        8.081      24.471       2.904       9.126       4.042      22.258       2.103      72.985
  | Times   23:        7.463      34.038       4.394       8.531       4.042      12.443       2.074      72.985
  | Times   24:        7.276      21.362       3.380       8.115       4.042      26.526       2.284      72.985
  | Times   25:        8.210      19.707       2.587       8.668       4.042      27.451       2.321      72.985
  | Times   26:        7.184      21.472       4.769       8.154       4.042      25.078       2.286      72.985
  | Times   27:        7.857      16.397       3.340       7.904       4.042      31.137       2.308      72.985
  | Times   28:        6.072      31.161       5.461       4.803       0.503      23.572       1.414      72.985
  | Times   29:        6.285      22.791       6.753       4.700       0.503      30.539       1.414      72.985
  | Times   30:        6.210      33.721       6.390       5.783       0.475      18.919       1.486      72.985
  | Times   31:        6.166      22.367       6.418       5.509       0.475      30.565       1.485      72.985
  | Times   32:        7.125      39.040       7.269       6.116       0.368      11.622       1.445      72.985
  | Times   33:        6.737      22.358       5.819       5.821       0.368      30.456       1.425      72.985
  | Times   34:        5.384      28.495       5.361       4.193       0.442      27.805       1.305      72.985
  | Times   35:        5.227      18.580       6.589       4.186       0.442      36.638       1.322      72.985
  | Times   36:        5.775      32.293       5.860       4.816       0.406      22.467       1.370      72.985
  | Times   37:        5.539      22.351       7.150       4.533       0.406      31.686       1.321      72.985
  | Times   38:        6.363      35.541       7.000       5.031       0.386      17.283       1.382      72.985
  | Times   39:        5.832      22.119       5.861       4.842       0.386      32.576       1.370      72.985
  | Times   40:        7.908      30.909       4.525       9.232       4.234      13.871       2.307      72.985
  | Times   41:        7.541      27.251       3.597       9.353       4.234      18.710       2.300      72.985
  | Times   42:        8.548      39.976       5.107      10.403       4.234       2.371       2.345      72.985
  | Times   43:        7.559      21.360       2.833       9.308       4.234      25.389       2.302      72.985
  | Times   44:        7.639      21.902       2.637       9.056       4.233      25.398       2.120      72.985
  | Times   45:        8.992      22.621       4.497       9.443       4.234      21.037       2.161      72.985
  | Times   46:        6.872      17.944       3.590       7.262       4.234      31.050       2.034      72.985
  | Times   47:        9.421      30.621       4.489       9.156       5.464      11.755       2.078      72.985
  | Times   48:        8.174      28.903       3.494       8.483       5.465      15.923       2.545      72.985
  | Times   49:        8.587      41.387       5.065       8.188       5.465       1.750       2.543      72.985
  | Times   50:        8.522      24.415       2.887       8.781       5.465      20.342       2.574      72.985
  | Times   51:        7.463      26.880       3.210       7.947       5.465      19.487       2.533      72.985
  | Times   52:        8.517      23.318       4.095       8.056       5.465      21.351       2.184      72.985
  | Times   53:        8.089      22.028       3.567       6.563       5.465      25.136       2.138      72.985
  | Times   54:        6.979      30.454       5.139       5.632       4.637      18.201       1.944      72.985
  | Times   55:        5.529      25.946       3.711       4.954       4.637      26.371       1.836      72.985
  | Times   56:        7.059      27.303       3.073       6.472       4.637      22.055       2.386      72.985
  | Times   57:        7.827      26.037       3.109       7.057       4.637      21.865       2.453      72.985
  | Times   58:        7.631      19.521       2.465       7.808       4.637      28.451       2.472      72.985
  | Times   59:        7.169      21.381       3.617       7.146       4.637      26.673       2.363      72.985
  | Times   60:        6.051      15.577       4.334       5.231       4.637      35.305       1.851      72.985
  | Times   61:        8.266      29.097       4.318       7.415       5.247      16.555       2.086      72.985
