------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101007.960
  Time zero on CPU 1             :   0.173718763000000E+03  s.
  Internal wall clock time zero  :           521719807.960  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D403A21E-2CA3-4EBB-A249-2E0A9A13755E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   72:        6.406      34.105       7.139       5.729       0.427      20.552       1.452      75.810
  | Times   73:        5.951      22.837       5.236       5.209       0.427      34.747       1.404      75.810
  | Times   74:        5.496      31.220       7.032       4.438       0.465      25.678       1.482      75.810
  | Times   75:        5.241      20.015       4.953       4.129       0.465      39.554       1.453      75.810
  | Times   76:        7.205      42.055       8.638       6.558       0.330       9.536       1.489      75.810
  | Times   77:        7.622      26.644       5.516       6.856       0.330      27.350       1.491      75.810
  | Times   78:        5.791      34.970       7.386       5.303       0.429      20.514       1.417      75.810
  | Times   79:        5.863      21.323       5.326       5.413       0.429      36.031       1.424      75.810
  | Times   80:        6.648      42.943       8.429       6.287       0.345       9.706       1.452      75.810
  | Times   81:        7.099      26.658       5.539       6.641       0.345      28.047       1.480      75.810
  | Times   82:        6.640      40.722       8.127       6.020       0.329      12.493       1.479      75.810
  | Times   83:        6.542      24.925       5.756       5.937       0.329      30.877       1.444      75.810
  | Times   84:        5.565      31.779       6.247       4.872       0.342      25.690       1.314      75.810
  | Times   85:        6.214      21.149       5.820       5.014       0.342      35.918       1.353      75.810
  | Times   86:        4.318      20.227       4.149       3.514       0.438      41.923       1.242      75.810
  | Times   87:        4.266      16.903       6.533       3.537       0.438      42.904       1.230      75.810
  | Times   88:        5.178      27.607       5.525       3.935       0.381      31.887       1.297      75.810
  | Times   89:        5.425      18.432       5.781       3.935       0.381      40.557       1.299      75.810
  | Times   90:        6.411      29.836       7.689       5.267       4.001      20.736       1.869      75.810
  | Times   91:        6.803      22.426       3.149       5.817       4.001      31.697       1.918      75.810
  | Times   92:        5.212      16.779       2.486       5.386       4.001      39.995       1.951      75.810
  | Times   93:        5.806      16.279       2.029       5.950       4.001      39.684       2.061      75.810
  | Times   94:        7.170      19.554       3.429       6.545       4.001      32.987       2.124      75.810
  | Times   95:        5.563      11.389       3.367       5.520       4.001      43.980       1.989      75.810
  | Times   96:        6.068      31.865       7.894       7.319       4.444      15.652       2.568      75.810
  | Times   97:        6.698      21.247       2.870       7.602       4.444      30.315       2.634      75.810
  | Times   98:        5.171      10.885       1.847       6.783       4.444      44.188       2.490      75.810
  | Times   99:        5.155      19.824       2.990       6.784       4.444      34.148       2.466      75.810
  | Times  100:        7.102       9.956       1.745       6.944       4.444      43.478       2.141      75.810
  | Times  101:        4.965      11.053       3.220       5.675       4.444      44.516       1.937      75.810
  | Times  102:        4.369      22.423       6.499       2.978       0.419      37.924       1.198      75.810
  | Times  103:        4.202      14.096       4.092       2.978       0.419      48.824       1.200      75.810
  | Times  104:        6.259      31.062       4.259       8.789       4.298      18.923       2.220      75.810
  | Times  105:        6.795      18.407       2.341       9.469       4.298      32.228       2.273      75.810
  | Times  106:        5.942      20.867       3.774       9.163       4.298      29.632       2.134      75.810
  | Times  107:        5.833      15.635       4.149       9.059       4.298      34.699       2.136      75.810
  | Times  108:        7.855      18.844       4.087      10.177       4.298      28.523       2.026      75.810
  | Times  109:        5.772      15.594       2.900       8.019       4.298      37.413       1.814      75.810
  | Times  110:        7.011      32.829       4.806       8.148       5.892      14.923       2.201      75.810
  | Times  111:        8.214      24.820       3.153       8.903       5.892      22.566       2.261      75.810
  | Times  112:        6.591      24.513       3.937       6.155       5.892      26.971       1.751      75.810
  | Times  113:        6.700      20.230       4.540       6.360       5.892      30.337       1.753      75.810
  | Times  114:        7.540      24.190       5.108       6.486       5.892      24.805       1.789      75.810
  | Times  115:        6.218      15.935       2.993       5.322       5.892      37.800       1.651      75.810
  | Times  116:        4.131      19.783       4.160       3.453       0.464      42.610       1.208      75.810
  | Times  117:        3.942      16.589       6.545       3.459       0.464      43.632       1.180      75.810
  | Times  118:        4.530      23.067       5.644       3.809       0.429      37.126       1.205      75.810
  | Times  119:        4.545      15.307       5.234       3.828       0.429      45.284       1.184      75.810
  | Times  120:        4.253      24.334       7.487       3.640       0.441      34.338       1.318      75.810
  | Times  121:        4.509      14.072       3.909       3.530       0.441      48.039       1.311      75.810
  | Times  122:        4.116      20.933       6.356       3.681       0.476      39.017       1.231      75.810
  | Times  123:        4.092      13.172       3.640       3.667       0.476      49.509       1.253      75.810
  | Times  124:        4.036      21.829       6.686       3.718       0.501      37.796       1.243      75.810
  | Times  125:        4.180      13.523       3.764       3.826       0.501      48.769       1.247      75.810
  | Times  126:        4.531      25.059       7.472       3.716       0.409      33.414       1.209      75.810
  | Times  127:        4.725      15.508       4.077       3.638       0.409      46.243       1.210      75.810
  | Times  sum:      864.340    3206.637     594.740     914.769     424.960    3448.787     249.452    9703.684

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.953       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.786       0.016       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.809       3.027
  Time for Fock matrix mixing     0.130

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.090 s
  Finished solving standard eigenproblem
  | Time :     0.204 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.67164009 eV
  Highest occupied state (VBM) at     -7.46918670 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.12590653 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.59509323 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.90353960 Ha       -6174.35946036 eV
  | XC energy correction          :         -28.71030706 Ha        -781.24720443 eV
  | XC potential correction       :          54.04631981 Ha        1470.67518914 eV
  | Free-atom electrostatic energy:        -173.64075363 Ha       -4725.00531198 eV
  | Hartree energy correction     :         -32.81489978 Ha        -892.93885529 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.02318026 Ha      -11102.87564292 eV
  | Total energy, T -> 0          :        -408.02318026 Ha      -11102.87564292 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.02318026 Ha      -11102.87564292 eV

  Derived energy quantities:
  | Kinetic energy                :         365.48940024 Ha        9945.47260062 eV
  | Electrostatic energy          :        -718.17902685 Ha      -19542.64563949 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02928607 Ha          -0.79691449 eV
  | Sum of eigenvalues per atom                           :        -171.50998501 eV
  | Total energy (T->0) per atom                          :        -308.41321230 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.41321230 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      585.202 s, elapsed      656.403 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3943E-02
  | Change of unmixed KS density  :  0.8632E-03
  | Change of sum of eigenvalues  : -0.4453E+00 eV
  | Change of total energy        :  0.2136E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       84.390 s          84.351 s
  | Charge density update                       :        5.222 s           5.223 s
  | Density mixing                              :        0.052 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        2.639 s           2.639 s
  | Fock matrix evaluation                      :       75.937 s          75.941 s
  | Solution of K.-S. eqns.                     :        0.416 s           0.416 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      158.863 MB (on task 103)
  |   Maximum:      307.996 MB (on task  52)
  |   Average:      222.964 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      265.276 MB (on task 120 after allocating ovlp3fn2%n)
  |   Maximum:      645.336 MB (on task  43 after allocating ovlp3fn2%n)
  |   Average:      428.418 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.141 MB (ovlp3fn2%dat on task 120)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      226.676 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  102615.828
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    106.26
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.384534E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.165366E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      299.662 s, elapsed      325.953 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   38.939169049263000
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.20258689
  Full exact exchange energy:    1448.842358733744 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        9.518      37.772       4.697      12.477       6.021       2.310       3.010      75.805
  | Times    1:        7.076      28.830       3.238      10.759       6.021      17.064       2.816      75.804
  | Times    2:        6.924      31.986       4.010      10.977       6.021      13.023       2.864      75.804
  | Times    3:        8.110      24.431       3.425      11.281       6.021      19.569       2.968      75.805
  | Times    4:        9.184      21.882       2.718      11.465       6.021      21.717       2.818      75.805
  | Times    5:        7.858      25.832       4.769      10.186       6.021      18.447       2.691      75.805
  | Times    6:        9.017      18.124       3.588      11.230       6.021      25.025       2.800      75.805
  | Times    7:        7.298      36.826       4.418       9.629       5.037      10.574       2.022      75.805
  | Times    8:        5.720      22.104       2.545      10.222       5.037      27.606       2.570      75.805
  | Times    9:        7.354      26.257       3.106      11.458       5.037      19.915       2.677      75.804
  | Times   10:        8.428      28.095       4.147      12.453       5.037      14.867       2.778      75.805
  | Times   11:        8.133      21.452       3.003      11.748       5.037      23.672       2.761      75.805
  | Times   12:        7.307      24.553       4.690      10.421       5.037      21.527       2.270      75.805
  | Times   13:        8.296      19.350       3.498      12.325       5.037      24.921       2.377      75.805
  | Times   14:        8.968      36.959       4.669      11.773       7.016       3.899       2.521      75.805
  | Times   15:        8.094      27.742       3.240      10.962       7.016      16.278       2.472      75.805
  | Times   16:        8.133      33.580       4.011       9.510       7.016      11.062       2.493      75.804
  | Times   17:        7.108      25.919       3.443       8.936       7.016      20.953       2.430      75.805
  | Times   18:        7.246      23.042       2.671       8.760       7.016      24.645       2.425      75.804
  | Times   19:        8.448      26.041       4.964      10.324       7.016      16.501       2.512      75.805
  | Times   20:        7.017      17.174       3.498       7.584       7.016      31.416       2.100      75.805
  | Times   21:        8.314      35.284       4.581      10.836       4.441      10.278       2.071      75.805
  | Times   22:        8.270      27.992       3.282      10.305       4.441      19.451       2.062      75.805
  | Times   23:        7.534      32.418       4.063       9.139       4.441      16.240       1.968      75.805
  | Times   24:        7.995      23.273       3.444       9.056       4.441      25.210       2.385      75.805
  | Times   25:        9.053      20.954       2.653       9.708       4.441      26.590       2.405      75.805
  | Times   26:        7.283      23.276       4.877       8.425       4.441      25.172       2.330      75.805
  | Times   27:        6.762      17.126       3.408       7.520       4.441      34.267       2.281      75.804
  | Times   28:        6.378      32.531       5.545       4.983       0.414      24.512       1.441      75.805
  | Times   29:        6.463      24.426       6.969       4.758       0.414      31.340       1.433      75.805
  | Times   30:        6.920      35.395       6.618       6.142       0.393      18.895       1.442      75.805
  | Times   31:        6.247      23.645       6.532       5.659       0.393      31.890       1.439      75.804
  | Times   32:        7.504      40.409       7.406       6.563       0.369      12.028       1.525      75.805
  | Times   33:        6.921      23.574       5.974       6.364       0.369      31.104       1.498      75.805
  | Times   34:        5.426      30.318       5.464       4.376       0.431      28.436       1.353      75.805
  | Times   35:        5.355      19.580       6.866       4.351       0.432      37.844       1.377      75.805
  | Times   36:        6.220      33.615       5.875       5.245       0.396      22.981       1.472      75.805
  | Times   37:        5.517      24.095       7.324       4.456       0.396      32.650       1.366      75.805
  | Times   38:        6.552      37.905       7.464       5.453       0.392      16.578       1.461      75.805
  | Times   39:        6.111      23.123       6.008       5.156       0.392      33.571       1.442      75.805
  | Times   40:        8.033      32.011       4.594       9.575       4.278      14.920       2.394      75.805
  | Times   41:        8.575      27.942       3.620      10.302       4.278      18.686       2.402      75.804
  | Times   42:        8.287      41.026       5.278      10.085       4.278       4.443       2.406      75.805
  | Times   43:        8.674      22.370       2.933      10.763       4.278      24.356       2.431      75.805
  | Times   44:        7.674      25.167       3.190       8.810       4.278      24.493       2.193      75.805
  | Times   45:        8.300      21.276       4.156       9.211       4.278      26.336       2.247      75.805
  | Times   46:        6.961      19.131       3.706       7.538       4.278      32.058       2.132      75.805
  | Times   47:        9.865      41.409       7.365       8.882       5.347       0.843       2.094      75.805
  | Times   48:        8.572      19.576       2.273       9.424       5.347      28.034       2.578      75.805
  | Times   49:        8.826      42.055       5.372       9.101       5.347       2.526       2.578      75.805
  | Times   50:        8.199      27.859       3.159       8.927       5.347      19.736       2.579      75.805
  | Times   51:        8.428      24.557       2.935       9.264       5.347      22.675       2.599      75.805
  | Times   52:        9.963      31.338       5.458       9.104       5.347      12.343       2.252      75.805
  | Times   53:        6.801      13.016       2.318       6.798       5.347      39.399       2.126      75.805
  | Times   54:        7.274      34.361       5.486       6.018       4.586      16.057       2.023      75.805
  | Times   55:        5.886      26.894       3.737       5.356       4.586      27.440       1.906      75.805
  | Times   56:        7.231      28.573       3.032       6.844       4.586      23.089       2.449      75.805
  | Times   57:        8.061      25.487       2.828       7.349       4.586      24.972       2.522      75.805
  | Times   58:        8.128      23.638       2.681       8.173       4.586      26.043       2.556      75.805
  | Times   59:        7.637      22.208       3.642       7.500       4.586      27.788       2.444      75.805
  | Times   60:        6.530      16.822       4.507       5.627       4.586      35.808       1.925      75.805
  | Times   61:        8.782      30.656       4.412       8.382       5.242      16.120       2.211      75.805
  | Times   62:        6.955      27.100       3.518       6.832       5.242      24.049       2.108      75.805
  | Times   63:        6.444      41.720       5.675       6.390       5.242       8.286       2.048      75.805
  | Times   64:        7.487      19.516       2.438       6.716       5.242      32.483       1.922      75.805
  | Times   65:        9.313      21.274       2.480       8.029       5.242      27.502       1.964      75.805
  | Times   66:        7.532      20.602       3.695       6.264       5.242      30.593       1.877      75.805
  | Times   67:        6.925      15.245       3.862       5.491       5.242      37.228       1.812      75.805
  | Times   68:        6.488      37.379       7.133       6.024       0.433      16.922       1.426      75.805
  | Times   69:        6.371      26.000       6.191       6.167       0.433      29.178       1.464      75.805
  | Times   70:        7.009      37.255       7.073       6.328       0.418      16.214       1.508      75.805
  | Times   71:        6.381      25.436       6.132       5.750       0.418      30.256       1.432      75.805
  | Times   72:        6.390      34.090       7.134       5.741       0.412      20.597       1.441      75.805
  | Times   73:        6.057      22.835       5.242       5.205       0.412      34.659       1.395      75.805
  | Times   74:        5.492      31.213       7.033       4.440       0.459      25.697       1.470      75.805
  | Times   75:        5.380      20.010       4.964       4.136       0.459      39.416       1.438      75.804
  | Times   76:        7.261      42.057       8.748       6.561       0.329       9.375       1.473      75.805
  | Times   77:        7.622      26.636       5.511       6.869       0.329      27.360       1.478      75.805
  | Times   78:        5.699      34.964       7.394       5.299       0.441      20.600       1.408      75.805
  | Times   79:        5.841      21.310       5.331       5.399       0.441      36.066       1.417      75.805
  | Times   80:        6.736      43.034       8.408       6.349       0.348       9.489       1.441      75.805
  | Times   81:        7.113      26.638       5.580       6.639       0.348      28.017       1.469      75.805
  | Times   82:        6.637      40.585       8.168       6.020       0.334      12.597       1.464      75.805
  | Times   83:        6.441      24.939       5.749       5.897       0.334      31.014       1.430      75.805
  | Times   84:        5.567      31.772       6.247       4.852       0.343      25.721       1.301      75.804
  | Times   85:        6.178      21.153       5.774       4.991       0.343      36.026       1.340      75.805
  | Times   86:        4.299      20.206       4.172       3.505       0.437      41.948       1.238      75.805
  | Times   87:        4.215      16.899       6.547       3.539       0.437      42.948       1.220      75.805
  | Times   88:        5.296      27.609       5.515       3.938       0.386      31.775       1.286      75.805
  | Times   89:        5.417      18.435       5.789       3.936       0.386      40.552       1.290      75.805
  | Times   90:        6.381      29.884       7.708       5.269       4.021      20.693       1.849      75.805
  | Times   91:        6.853      22.444       3.149       5.801       4.021      31.639       1.898      75.805
  | Times   92:        5.242      16.792       2.483       5.362       4.021      39.977       1.926      75.805
  | Times   93:        5.809      16.272       2.037       5.933       4.021      39.696       2.035      75.805
  | Times   94:        7.171      19.504       3.429       6.534       4.021      33.050       2.096      75.805
  | Times   95:        5.629      11.389       3.363       5.507       4.021      43.932       1.963      75.805
  | Times   96:        6.073      31.791       7.896       7.349       4.434      15.695       2.566      75.805
  | Times   97:        6.668      21.261       2.849       7.641       4.434      30.319       2.632      75.805
  | Times   98:        5.170      10.892       1.818       6.810       4.434      44.195       2.487      75.804
  | Times   99:        5.158      19.758       2.992       6.806       4.434      34.193       2.462      75.805
  | Times  100:        7.107       9.972       1.745       6.961       4.434      43.451       2.135      75.805
  | Times  101:        4.967      10.933       3.248       5.690       4.434      44.599       1.933      75.805
  | Times  102:        4.371      22.406       6.485       2.975       0.419      37.958       1.189      75.805
  | Times  103:        4.113      14.096       4.126       2.980       0.419      48.873       1.199      75.804
  | Times  104:        6.263      31.105       4.275       8.852       4.286      18.813       2.210      75.805
  | Times  105:        6.791      18.370       2.346       9.555       4.286      32.192       2.263      75.805
  | Times  106:        5.910      20.880       3.766       9.260       4.286      29.576       2.126      75.805
  | Times  107:        5.913      15.682       4.131       9.148       4.286      34.515       2.130      75.805
  | Times  108:        7.840      18.815       4.075      10.237       4.286      28.535       2.017      75.804
  | Times  109:        5.769      15.573       2.876       8.073       4.286      37.420       1.807      75.804
  | Times  110:        7.012      32.809       4.794       8.149       5.925      14.901       2.214      75.805
  | Times  111:        8.229      24.765       3.170       8.925       5.925      22.517       2.273      75.805
  | Times  112:        6.603      24.457       3.942       6.153       5.925      26.983       1.742      75.805
  | Times  113:        6.697      20.235       4.532       6.363       5.925      30.307       1.746      75.805
  | Times  114:        7.589      24.170       5.086       6.480       5.925      24.776       1.779      75.804
  | Times  115:        6.203      15.973       2.997       5.322       5.925      37.741       1.644      75.805
  | Times  116:        4.114      19.783       4.155       3.462       0.452      42.639       1.200      75.804
  | Times  117:        3.919      16.588       6.546       3.471       0.452      43.660       1.167      75.804
  | Times  118:        4.507      23.057       5.579       3.797       0.436      37.226       1.202      75.804
  | Times  119:        4.570      15.297       5.207       3.824       0.436      45.290       1.180      75.804
  | Times  120:        4.223      24.315       7.496       3.638       0.445      34.372       1.316      75.805
  | Times  121:        4.519      14.057       3.914       3.520       0.445      48.041       1.309      75.804
  | Times  122:        4.104      20.910       6.329       3.649       0.450      39.149       1.214      75.804
  | Times  123:        4.138      13.166       3.635       3.648       0.450      49.535       1.233      75.804
  | Times  124:        4.037      21.843       6.719       3.673       0.490      37.825       1.218      75.805
  | Times  125:        4.245      13.526       3.746       3.766       0.490      48.808       1.223      75.805
  | Times  126:        4.485      25.064       7.493       3.712       0.431      33.414       1.205      75.805
  | Times  127:        4.691      15.495       4.066       3.647       0.431      46.271       1.203      75.805
  | Times  sum:      864.380    3203.494     595.098     915.259     425.486    3451.541     247.723    9702.982

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.950       0.008

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.773       0.016       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.796       3.010
  Time for Fock matrix mixing     0.132

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.090 s
  Finished solving standard eigenproblem
  | Time :     0.200 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.67890423 eV
  Highest occupied state (VBM) at     -7.47997758 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.12216911 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.60214669 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.91515032 Ha       -6174.67540435 eV
  | XC energy correction          :         -28.70906356 Ha        -781.21336715 eV
  | XC potential correction       :          54.04434569 Ha        1470.62147049 eV
  | Free-atom electrostatic energy:        -173.64075363 Ha       -4725.00531198 eV
  | Hartree energy correction     :         -32.80198534 Ha        -892.58743540 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.02260717 Ha      -11102.86004839 eV
  | Total energy, T -> 0          :        -408.02260717 Ha      -11102.86004839 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.02260717 Ha      -11102.86004839 eV

  Derived energy quantities:
  | Kinetic energy                :         365.48959457 Ha        9945.47788856 eV
  | Electrostatic energy          :        -718.18047083 Ha      -19542.68493204 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02925512 Ha          -0.79607240 eV
  | Sum of eigenvalues per atom                           :        -171.51876123 eV
  | Total energy (T->0) per atom                          :        -308.41277912 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.41277912 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      585.041 s, elapsed      654.712 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1786E-02
  | Change of unmixed KS density  :  0.1201E-02
  | Change of sum of eigenvalues  : -0.3159E+00 eV
  | Change of total energy        :  0.1559E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       84.357 s          84.321 s
  | Charge density update                       :        5.205 s           5.205 s
  | Density mixing                              :        0.053 s           0.011 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        2.633 s           2.634 s
  | Fock matrix evaluation                      :       75.932 s          75.937 s
  | Solution of K.-S. eqns.                     :        0.409 s           0.409 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      158.863 MB (on task 103)
  |   Maximum:      307.996 MB (on task  52)
  |   Average:      222.964 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      265.276 MB (on task 120 after allocating ovlp3fn2%n)
  |   Maximum:      645.336 MB (on task  43 after allocating ovlp3fn2%n)
  |   Average:      428.418 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.141 MB (ovlp3fn2%dat on task 120)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      226.676 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  102740.200
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    106.23
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.384534E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.165375E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      299.616 s, elapsed      326.272 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   38.939145088195801
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.20260867
  Full exact exchange energy:    1448.872739426186 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
