------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100943.662
  Time zero on CPU 1             :   0.151930386000000E+03  s.
  Internal wall clock time zero  :           521719783.662  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5C4D22D1-F3FF-4E9A-AC4E-3C96F5C162E3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Highest occupied state (VBM) at     -7.61469297 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.06063205 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.67532502 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.68659137 Ha       -7447.39107037 eV
  | XC energy correction          :         -35.09474448 Ha        -954.97658590 eV
  | XC potential correction       :          66.05491541 Ha        1797.44570136 eV
  | Free-atom electrostatic energy:        -207.50377926 Ha       -5646.46512272 eV
  | Hartree energy correction     :         -37.46170384 Ha       -1019.38482732 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.69190355 Ha      -13270.77190495 eV
  | Total energy, T -> 0          :        -487.69190355 Ha      -13270.77190495 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.69190355 Ha      -13270.77190495 eV

  Derived energy quantities:
  | Kinetic energy                :         442.68203908 Ha       12045.99117657 eV
  | Electrostatic energy          :        -862.74491960 Ha      -23476.48373274 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03926654 Ha          -1.06849684 eV
  | Sum of eigenvalues per atom                           :        -206.87197418 eV
  | Total energy (T->0) per atom                          :        -368.63255292 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.63255292 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.005 s
  Time summed over all CPUs for getting density from density matrix: real work      505.134 s, elapsed      541.159 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9228E-02
  | Change of unmixed KS density  :  0.7838E-03
  | Change of sum of eigenvalues  : -0.3333E+00 eV
  | Change of total energy        :  0.1669E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       69.296 s          69.301 s
  | Charge density update                       :        4.307 s           4.307 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.118 s           0.117 s
  | Integration                                 :        2.286 s           2.287 s
  | Fock matrix evaluation                      :       62.176 s          62.179 s
  | Solution of K.-S. eqns.                     :        0.399 s           0.399 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      151.571 MB (on task  54)
  |   Maximum:      259.780 MB (on task  85)
  |   Average:      193.753 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      235.753 MB (on task 122 after allocating ovlp3fn2%n)
  |   Maximum:      553.735 MB (on task  85 after allocating ovlp3fn2%n)
  |   Average:      376.439 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.624 MB (ovlp3fn2%dat on task  71)
  |   Maximum:      308.602 MB (ovlp3fn_nosplit%dat on task  83)
  |   Average:      197.231 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250714, Time     :  101940.289
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    111.53
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.413335E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.112 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.190719E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      265.911 s, elapsed      282.636 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   34.293104410171509
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17361453
  Full exact exchange energy:    1770.323059979621 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.696      29.970       4.073      10.173       5.056       3.424       2.588      61.981
  | Times    1:        7.104      19.925       2.678      11.100       5.056      13.499       2.619      61.981
  | Times    2:        5.731      14.038       1.720      10.533       5.056      22.378       2.525      61.981
  | Times    3:        6.271      16.689       3.577      10.957       5.056      16.854       2.577      61.981
  | Times    4:        7.344      21.211       5.535      11.276       5.056       9.336       2.224      61.981
  | Times    5:        6.193      15.009       3.441      10.666       5.056      19.459       2.158      61.981
  | Times    6:        6.577      29.777       4.062       9.418       7.299       2.566       2.282      61.981
  | Times    7:        6.603      20.516       2.708       9.940       7.299      12.620       2.295      61.981
  | Times    8:        7.128      16.792       1.976      10.263       7.299      15.777       2.746      61.982
  | Times    9:        7.223      22.063       5.120      10.358       7.299       7.177       2.741      61.981
  | Times   10:        7.691      19.222       3.968      10.541       7.299      10.491       2.770      61.982
  | Times   11:        6.796      15.443       3.434      10.152       7.299      16.158       2.700      61.982
  | Times   12:        7.172      29.767       4.077      10.901       5.860       1.738       2.467      61.982
  | Times   13:        5.382      21.537       2.726       9.674       5.860      14.483       2.319      61.982
  | Times   14:        5.602      16.481       2.017      10.062       5.860      19.618       2.343      61.982
  | Times   15:        7.042      16.832       3.326      10.901       5.860      15.548       2.472      61.981
  | Times   16:        7.708      27.871       5.135       9.567       5.860       3.281       2.561      61.981
  | Times   17:        6.912      14.470       2.346       9.585       5.860      20.287       2.521      61.981
  | Times   18:        7.237      14.595       3.501       9.766       5.860      18.497       2.526      61.981
  | Times   19:        6.786      28.163       4.027       9.280       7.162       4.446       2.117      61.982
  | Times   20:        6.246      22.692       2.749       9.192       7.162      11.342       2.599      61.981
  | Times   21:        6.306      16.333       1.900       9.531       7.162      18.118       2.632      61.982
  | Times   22:        6.511      18.845       3.515       9.661       7.162      13.672       2.616      61.981
  | Times   23:        7.617      26.255       4.779      10.739       7.162       2.769       2.660      61.981
  | Times   24:        6.974      14.524       2.318       8.986       7.162      19.707       2.312      61.982
  | Times   25:        7.342      14.607       3.509       9.272       7.162      17.789       2.300      61.982
  | Times   26:        7.024      27.987       3.896       9.402       4.640       6.978       2.056      61.982
  | Times   27:        6.058      24.281       2.799       8.547       4.640      13.666       1.990      61.982
  | Times   28:        6.102       9.001       1.330       9.569       4.640      28.987       2.352      61.982
  | Times   29:        6.493      17.374       2.624      10.654       4.640      17.829       2.367      61.982
  | Times   30:        5.344      23.284       4.038       9.108       4.640      13.314       2.256      61.982
  | Times   31:        5.851      17.070       2.824       9.896       4.640      19.386       2.314      61.982
  | Times   32:        4.126      12.654       2.139       3.870       4.640      33.053       1.500      61.982
  | Times   33:        5.427      11.705       3.242       4.721       4.640      30.645       1.602      61.982
  | Times   34:        4.443      22.224       4.067       4.360       0.458      25.220       1.211      61.982
  | Times   35:        4.407      15.783       6.355       4.385       0.458      29.376       1.218      61.981
  | Times   36:        4.750      22.421       4.494       4.739       0.399      23.965       1.213      61.982
  | Times   37:        4.844      17.745       6.397       4.806       0.399      26.554       1.237      61.982
  | Times   38:        4.134      20.360       3.981       3.968       0.442      27.875       1.221      61.982
  | Times   39:        4.387      15.612       6.153       3.969       0.442      30.181       1.239      61.982
  | Times   40:        5.723      28.565       6.872       4.994       0.319      14.203       1.306      61.982
  | Times   41:        5.619      20.676       5.666       4.752       0.319      23.654       1.295      61.981
  | Times   42:        4.850      24.484       4.570       5.084       0.457      21.224       1.312      61.982
  | Times   43:        4.995      18.586       6.479       5.264       0.457      24.868       1.331      61.982
  | Times   44:        5.117      24.434       4.613       5.585       0.605      20.293       1.335      61.982
  | Times   45:        4.392      17.719       6.321       5.166       0.605      26.506       1.271      61.981
  | Times   46:        4.897      23.930       4.577       5.776       0.460      21.062       1.279      61.981
  | Times   47:        5.041      17.850       6.239       5.719       0.460      25.393       1.279      61.981
  | Times   48:        5.860      22.003       7.132       8.856       5.721       9.854       2.555      61.981
  | Times   49:        4.769      13.416       2.167       8.280       5.721      25.165       2.463      61.981
  | Times   50:        6.042      19.605       2.507       8.803       5.721      16.757       2.547      61.982
  | Times   51:        6.689      20.076       2.699       9.200       5.721      14.997       2.600      61.982
  | Times   52:        5.302       9.520       1.342       8.646       5.721      29.031       2.419      61.982
  | Times   53:        4.292      12.637       2.606       7.768       5.721      26.702       2.254      61.982
  | Times   54:        4.309      10.334       1.774       7.688       5.721      29.940       2.216      61.982
  | Times   55:        5.978      22.933       7.731       8.216       5.612       9.302       2.210      61.982
  | Times   56:        6.343      12.493       1.970       8.333       5.612      24.620       2.611      61.982
  | Times   57:        4.839      20.051       2.723       7.356       5.612      18.929       2.471      61.982
  | Times   58:        5.218      15.411       2.120       7.888       5.612      23.162       2.570      61.982
  | Times   59:        6.300      13.371       2.677       8.228       5.612      23.184       2.610      61.982
  | Times   60:        4.739      12.683       2.043       6.123       5.612      28.680       2.101      61.982
  | Times   61:        4.927      26.879       5.195       6.860       0.354      16.560       1.207      61.982
  | Times   62:        5.636      22.742       6.051       8.251       0.354      17.664       1.285      61.982
  | Times   63:        5.656      27.251       5.175       8.428       0.558      13.605       1.310      61.982
  | Times   64:        5.547      20.880       5.837       4.809       0.557      23.075       1.275      61.982
  | Times   65:        5.010      24.025       6.873       4.567       0.403      19.876       1.229      61.982
  | Times   66:        4.695      18.479       3.996       4.506       0.403      28.677       1.226      61.982
  | Times   67:        4.337      22.805       7.036       4.040       0.634      21.925       1.203      61.981
  | Times   68:        4.455      14.111       3.363       3.897       0.634      34.272       1.248      61.982
  | Times   69:        4.528      24.696       7.314       4.259       0.521      19.421       1.244      61.982
  | Times   70:        4.584      14.260       3.390       4.236       0.521      33.724       1.267      61.982
  | Times   71:        3.988      20.520       6.834       3.322       0.537      25.558       1.223      61.982
  | Times   72:        4.328      14.432       3.473       3.213       0.537      34.786       1.213      61.982
  | Times   73:        5.721      27.157       5.268       5.625       4.232      12.150       1.830      61.982
  | Times   74:        6.467      11.729       2.379       6.467       4.232      28.836       1.871      61.982
  | Times   75:        5.502      17.132       2.777       5.475       4.232      25.089       1.774      61.982
  | Times   76:        6.638      16.413       2.448       6.831       4.232      23.349       2.072      61.982
  | Times   77:        6.917      20.980       2.536       7.075       4.232      18.161       2.080      61.982
  | Times   78:        5.863      23.011       3.082       6.111       4.232      17.699       1.983      61.982
  | Times   79:        6.276      17.991       3.160       6.876       4.232      21.423       2.023      61.982
  | Times   80:        7.068      13.010       2.218      11.442       4.232      22.125       1.887      61.982
  | Times   81:        6.843      21.364       5.794      10.798       5.373       9.363       2.446      61.982
  | Times   82:        5.286      23.225       4.002       9.667       5.373      12.114       2.314      61.982
  | Times   83:        5.306      11.647       1.708       9.774       5.373      25.862       2.311      61.982
  | Times   84:        6.513      29.063       3.409      10.599       5.373       4.434       2.591      61.982
  | Times   85:        7.573      15.270       1.827      11.053       5.373      18.278       2.607      61.981
  | Times   86:        5.919      18.938       2.977      10.124       5.373      16.148       2.502      61.981
  | Times   87:        5.523      14.257       2.071       9.904       5.373      22.374       2.479      61.982
  | Times   88:        6.446      30.071       5.368       9.408       5.348       2.587       2.755      61.982
  | Times   89:        6.333      16.972       2.819       9.545       5.348      18.226       2.739      61.982
  | Times   90:        6.957      18.336       2.517      10.150       5.348      15.874       2.800      61.982
  | Times   91:        5.979      18.612       2.493      10.002       5.348      16.818       2.729      61.981
  | Times   92:        7.118      22.062       2.521      10.779       5.348      11.353       2.801      61.981
  | Times   93:        6.092      26.828       3.144      10.105       5.348       7.734       2.731      61.982
  | Times   94:        5.359      18.341       2.592       9.773       5.348      17.919       2.650      61.982
  | Times   95:        6.398      17.385       2.815      10.159       5.348      17.128       2.749      61.982
  | Times   96:        3.988      20.333       6.690       3.451       0.415      25.912       1.192      61.982
  | Times   97:        4.125      13.739       3.101       3.394       0.415      36.031       1.175      61.981
  | Times   98:        5.920      29.024       6.858       6.292       0.420      12.120       1.348      61.982
  | Times   99:        6.335      28.875       6.104       6.935       0.420      11.951       1.362      61.982
  | Times  100:        5.656      25.490       6.708       6.603       0.368      15.830       1.326      61.982
  | Times  101:        5.134      25.313       5.195       5.899       0.368      18.807       1.266      61.982
  | Times  102:        6.033      27.433       6.919       7.188       0.420      12.622       1.365      61.982
  | Times  103:        5.822      27.804       5.700       6.764       0.420      14.157       1.314      61.981
  | Times  104:        4.552      21.802       6.958       3.683       0.387      23.393       1.207      61.981
  | Times  105:        4.571      18.459       4.008       3.786       0.387      29.567       1.205      61.981
  | Times  106:        3.935      19.017       4.097       3.168       0.430      30.156       1.178      61.981
  | Times  107:        3.941      13.131       5.336       3.201       0.430      34.767       1.176      61.981
  | Times  108:        5.587      25.975       3.982       5.832       3.437      15.503       1.665      61.981
  | Times  109:        5.925      16.884       2.782       6.207       3.438      25.034       1.712      61.981
  | Times  110:        4.667       7.682       1.134       5.313       3.438      38.156       1.592      61.981
  | Times  111:        4.656      10.957       1.524       5.343       3.438      34.486       1.577      61.981
  | Times  112:        6.378      14.534       7.251       5.703       3.438      23.019       1.657      61.981
  | Times  113:        4.525      13.217       2.962       4.066       3.438      32.298       1.476      61.981
  | Times  114:        3.771      19.243       4.102       3.557       0.446      29.627       1.236      61.981
  | Times  115:        3.670      13.279       5.508       3.536       0.446      34.323       1.219      61.981
  | Times  116:        3.990      18.967       4.110       4.112       0.494      29.142       1.167      61.981
  | Times  117:        4.002      13.942       5.584       4.131       0.494      32.651       1.177      61.981
  | Times  118:        3.981      18.870       6.500       3.545       0.486      27.408       1.192      61.981
  | Times  119:        3.813      12.340       2.942       3.599       0.486      37.607       1.195      61.981
  | Times  120:        6.380      31.056       9.606       5.333       0.110       8.198       1.298      61.981
  | Times  121:        4.105      19.302       6.403       3.284       0.480      27.242       1.166      61.981
  | Times  122:        3.931      12.723       3.121       3.330       0.480      37.237       1.160      61.981
  | Times  123:        6.067      22.953       8.557       5.331       3.490      13.866       1.717      61.981
  | Times  124:        4.521      17.575       2.444       4.880       3.490      27.330       1.742      61.981
  | Times  125:        6.059      17.628       2.675       6.218       3.490      24.035       1.875      61.981
  | Times  126:        6.633      16.530       3.171       6.809       3.490      23.454       1.894      61.981
  | Times  127:        6.271      12.731       1.961       6.520       3.490      29.112       1.896      61.981
  | Times  sum:      721.633    2469.585     515.839     927.355     449.539    2604.815     244.868    7933.633

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.730       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.712       0.017       0.000       0.002       0.026       0.003

  Times            Block Sum    Expected
  | Times    0:        1.514       2.588
  Time for Fock matrix mixing     0.129

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.00492486 eV
  Highest occupied state (VBM) at     -7.62501579 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.05725365 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.68226944 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.69725817 Ha       -7447.68132855 eV
  | XC energy correction          :         -35.09351771 Ha        -954.94320376 eV
  | XC potential correction       :          66.05286455 Ha        1797.38989450 eV
  | Free-atom electrostatic energy:        -207.50377926 Ha       -5646.46512272 eV
  | Hartree energy correction     :         -37.44961642 Ha       -1019.05591192 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.69130701 Ha      -13270.75567245 eV
  | Total energy, T -> 0          :        -487.69130701 Ha      -13270.75567245 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.69130701 Ha      -13270.75567245 eV

  Derived energy quantities:
  | Kinetic energy                :         442.68415444 Ha       12046.04873847 eV
  | Electrostatic energy          :        -862.74842215 Ha      -23476.57904184 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03923784 Ha          -1.06771588 eV
  | Sum of eigenvalues per atom                           :        -206.88003690 eV
  | Total energy (T->0) per atom                          :        -368.63210201 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.63210201 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      505.389 s, elapsed      543.846 s
  Integration grid: deviation in total charge (<rho> - N_e) =   9.947598E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7176E-02
  | Change of unmixed KS density  :  0.1178E-02
  | Change of sum of eigenvalues  : -0.2903E+00 eV
  | Change of total energy        :  0.1623E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       69.247 s          69.253 s
  | Charge density update                       :        4.328 s           4.329 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.118 s           0.117 s
  | Integration                                 :        2.280 s           2.281 s
  | Fock matrix evaluation                      :       62.107 s          62.111 s
  | Solution of K.-S. eqns.                     :        0.403 s           0.402 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      151.571 MB (on task  54)
  |   Maximum:      259.780 MB (on task  85)
  |   Average:      193.753 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      235.753 MB (on task 122 after allocating ovlp3fn2%n)
  |   Maximum:      553.735 MB (on task  85 after allocating ovlp3fn2%n)
  |   Average:      376.439 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.624 MB (ovlp3fn2%dat on task  71)
  |   Maximum:      308.602 MB (ovlp3fn_nosplit%dat on task  83)
  |   Average:      197.231 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250714, Time     :  102049.543
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    111.61
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.413113E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.112 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.190475E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      266.060 s, elapsed      282.872 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   34.293090462684631
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17355394
  Full exact exchange energy:    1770.344472911890 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.744      30.111       4.053      10.249       5.153       3.151       2.651      62.112
  | Times    1:        7.083      20.002       2.681      11.194       5.153      13.295       2.705      62.112
  | Times    2:        5.709      14.012       1.714      10.493       5.153      22.443       2.588      62.112
  | Times    3:        6.256      16.792       3.554      10.986       5.153      16.725       2.646      62.112
  | Times    4:        7.374      21.274       5.507      11.305       5.153       9.217       2.283      62.112
  | Times    5:        6.172      15.062       3.456      10.670       5.153      19.385       2.215      62.112
  | Times    6:        6.577      29.824       4.077       9.513       7.230       2.471       2.420      62.112
  | Times    7:        6.597      20.573       2.700      10.021       7.230      12.559       2.432      62.112
  | Times    8:        7.128      16.777       1.959      10.351       7.230      15.858       2.809      62.112
  | Times    9:        7.248      22.153       5.114      10.443       7.230       7.123       2.802      62.112
  | Times   10:        7.673      19.214       4.005      10.624       7.230      10.533       2.834      62.112
  | Times   11:        6.780      15.397       3.447      10.235       7.230      16.262       2.762      62.112
  | Times   12:        7.172      29.766       4.065      10.929       5.851       1.833       2.496      62.112
  | Times   13:        5.337      21.543       2.724       9.643       5.851      14.677       2.337      62.112
  | Times   14:        5.601      16.508       2.020      10.063       5.851      19.701       2.368      62.112
  | Times   15:        7.037      16.851       3.338      10.970       5.851      15.564       2.501      62.112
  | Times   16:        7.698      27.809       5.124       9.538       5.851       3.481       2.611      62.112
  | Times   17:        6.936      14.356       2.353       9.548       5.851      20.501       2.568      62.112
  | Times   18:        7.252      14.591       3.480       9.751       5.851      18.613       2.576      62.112
  | Times   19:        6.655      28.128       4.029       9.246       7.108       4.749       2.197      62.112
  | Times   20:        6.152      22.567       2.747       9.142       7.108      11.749       2.647      62.112
  | Times   21:        6.339      16.348       1.892       9.474       7.108      18.269       2.683      62.112
  | Times   22:        6.478      18.754       3.490       9.596       7.108      14.018       2.668      62.112
  | Times   23:        7.720      26.165       4.804      10.690       7.108       2.912       2.713      62.112
  | Times   24:        6.974      14.501       2.299       8.858       7.108      19.998       2.374      62.112
  | Times   25:        7.269      14.568       3.514       9.162       7.108      18.125       2.367      62.112
  | Times   26:        7.029      27.960       3.898       9.156       4.575       7.415       2.079      62.112
  | Times   27:        6.061      24.232       2.793       8.515       4.575      13.932       2.004      62.112
  | Times   28:        6.179       8.998       1.328       9.526       4.575      29.141       2.365      62.112
  | Times   29:        6.494      17.320       2.611      10.656       4.575      18.073       2.383      62.112
  | Times   30:        5.376      23.252       4.061       9.081       4.575      13.500       2.267      62.112
  | Times   31:        5.849      17.005       2.837       9.905       4.575      19.616       2.326      62.112
  | Times   32:        4.131      12.674       2.126       3.875       4.575      33.187       1.544      62.112
  | Times   33:        5.418      11.720       3.244       4.726       4.575      30.775       1.653      62.112
  | Times   34:        4.453      22.228       4.087       4.359       0.449      25.285       1.251      62.112
  | Times   35:        4.419      15.797       6.381       4.405       0.449      29.404       1.259      62.112
  | Times   36:        4.663      22.401       4.499       4.708       0.411      24.166       1.265      62.112
  | Times   37:        4.828      17.725       6.397       4.790       0.411      26.672       1.289      62.112
  | Times   38:        4.242      20.370       3.984       3.952       0.429      27.876       1.259      62.112
  | Times   39:        4.401      15.642       6.196       3.954       0.429      30.215       1.276      62.112
  | Times   40:        5.725      28.584       6.861       4.985       0.315      14.284       1.358      62.112
  | Times   41:        5.598      20.682       5.680       4.752       0.315      23.739       1.346      62.112
  | Times   42:        4.859      24.491       4.575       5.089       0.486      21.262       1.351      62.112
  | Times   43:        5.010      18.586       6.497       5.246       0.486      24.916       1.372      62.112
  | Times   44:        5.142      24.428       4.603       5.610       0.575      20.370       1.385      62.112
  | Times   45:        4.358      17.759       6.539       5.188       0.575      26.377       1.317      62.112
  | Times   46:        4.903      23.951       4.566       5.805       0.428      21.134       1.325      62.112
  | Times   47:        4.944      17.857       6.307       5.755       0.428      25.493       1.329      62.112
  | Times   48:        5.869      22.051       7.114       8.863       5.702       9.885       2.629      62.112
  | Times   49:        4.708      13.446       2.148       8.273       5.702      25.304       2.531      62.112
  | Times   50:        6.050      19.622       2.505       8.788       5.702      16.828       2.618      62.112
  | Times   51:        6.629      20.071       2.699       9.210       5.702      15.125       2.677      62.112
  | Times   52:        5.268       9.551       1.336       8.666       5.702      29.099       2.491      62.112
  | Times   53:        4.255      12.630       2.604       7.770       5.702      26.839       2.312      62.112
  | Times   54:        4.314      10.371       1.773       7.681       5.702      29.999       2.272      62.112
  | Times   55:        6.004      22.933       7.700       8.157       5.655       9.408       2.257      62.112
  | Times   56:        6.391      12.485       1.974       8.283       5.655      24.654       2.669      62.112
  | Times   57:        4.831      20.049       2.724       7.289       5.655      19.044       2.520      62.112
  | Times   58:        5.227      15.414       2.121       7.841       5.655      23.228       2.627      62.112
  | Times   59:        6.265      13.415       2.661       8.198       5.655      23.249       2.669      62.112
  | Times   60:        4.819      12.643       2.052       6.068       5.655      28.725       2.150      62.112
  | Times   61:        4.871      26.899       5.194       6.790       0.352      16.753       1.254      62.112
  | Times   62:        5.592      22.763       6.072       8.187       0.352      17.810       1.336      62.112
  | Times   63:        5.593      27.287       5.168       8.372       0.551      13.777       1.364      62.112
  | Times   64:        5.554      20.919       5.856       4.788       0.551      23.124       1.320      62.112
  | Times   65:        4.953      24.014       6.932       4.517       0.409      20.007       1.281      62.112
  | Times   66:        4.811      18.487       4.014       4.456       0.409      28.658       1.277      62.112
  | Times   67:        4.334      22.647       7.056       3.983       0.645      22.184       1.263      62.112
  | Times   68:        4.378      14.099       3.339       3.838       0.645      34.511       1.302      62.112
  | Times   69:        4.526      24.720       7.431       4.210       0.524      19.415       1.287      62.112
  | Times   70:        4.596      14.265       3.395       4.200       0.524      33.827       1.305      62.112
