------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100816.738
  Time zero on CPU 1             :   0.610702220000000E+02  s.
  Internal wall clock time zero  :           521719696.738  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C9F4A594-F0B3-45AC-AAFF-670802520F33

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8593169748783112
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.50682443
  Full exact exchange energy:    1127.312604813696 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.196       2.946       0.516       1.896       0.089       1.053       0.355       8.051
  | Times    1:        1.154       2.216       0.485       1.842       0.089       1.914       0.350       8.051
  | Times    2:        1.325       2.930       0.525       1.882       0.082       0.941       0.366       8.051
  | Times    3:        1.018       2.162       0.480       1.797       0.082       2.179       0.331       8.051
  | Times    4:        1.151       2.979       0.536       1.830       0.104       1.103       0.346       8.051
  | Times    5:        1.199       2.231       0.481       1.838       0.104       1.841       0.356       8.051
  | Times    6:        1.092       2.883       0.490       1.656       0.080       1.498       0.351       8.051
  | Times    7:        1.134       2.264       0.475       1.696       0.080       2.049       0.352       8.051
  | Times    8:        1.361       3.283       0.565       1.525       0.091       0.874       0.352       8.051
  | Times    9:        1.186       2.294       0.495       1.474       0.091       2.169       0.341       8.051
  | Times   10:        1.272       3.247       0.548       1.538       0.070       1.035       0.340       8.051
  | Times   11:        1.276       2.425       0.515       1.549       0.070       1.877       0.340       8.051
  | Times   12:        1.040       2.293       0.418       0.910       0.083       2.981       0.326       8.051
  | Times   13:        0.951       1.868       0.435       0.892       0.083       3.507       0.316       8.051
  | Times   14:        0.920       2.355       0.536       0.787       0.103       3.027       0.322       8.051
  | Times   15:        0.810       1.202       0.268       0.761       0.103       4.595       0.311       8.051
  | Times   16:        0.710       2.048       0.528       0.747       0.077       3.641       0.300       8.051
  | Times   17:        0.630       1.097       0.254       0.695       0.077       5.009       0.289       8.051
  | Times   18:        0.824       2.470       0.556       0.831       0.072       2.975       0.325       8.051
  | Times   19:        0.731       1.868       0.451       0.796       0.072       3.827       0.306       8.051
  | Times   20:        0.867       2.634       0.541       0.843       0.058       2.796       0.312       8.051
  | Times   21:        0.792       2.035       0.547       0.841       0.058       3.469       0.308       8.051
  | Times   22:        0.731       1.906       0.415       0.806       0.076       3.812       0.304       8.051
  | Times   23:        0.652       1.520       0.412       0.742       0.076       4.362       0.287       8.051
  | Times   24:        0.831       4.482       1.376       1.015       0.007       0.011       0.328       8.051
  | Times   25:        0.811       4.101       1.314       0.964       0.007       0.530       0.324       8.051
  | Times   26:        0.804       4.192       1.283       0.908       0.007       0.531       0.327       8.051
  | Times   27:        0.791       4.289       1.266       0.903       0.007       0.469       0.326       8.051
  | Times   28:        0.809       4.273       1.340       0.986       0.007       0.314       0.322       8.051
  | Times   29:        0.796       3.993       1.300       0.956       0.007       0.674       0.325       8.051
  | Times   30:        0.856       4.303       1.292       0.914       0.007       0.349       0.331       8.051
  | Times   31:        0.821       4.168       1.269       0.935       0.007       0.529       0.323       8.051
  | Times   32:        1.151       2.855       0.481       1.822       0.098       1.296       0.347       8.051
  | Times   33:        1.092       2.225       0.488       1.752       0.098       2.055       0.341       8.051
  | Times   34:        1.304       2.894       0.545       1.828       0.089       1.034       0.356       8.051
  | Times   35:        0.976       2.201       0.489       1.710       0.089       2.263       0.322       8.051
  | Times   36:        1.126       2.959       0.528       1.863       0.120       1.139       0.317       8.051
  | Times   37:        1.162       2.274       0.494       1.824       0.120       1.847       0.331       8.051
  | Times   38:        1.052       2.892       0.478       1.793       0.092       1.380       0.365       8.051
  | Times   39:        1.126       2.276       0.485       1.806       0.092       1.907       0.359       8.051
  | Times   40:        1.332       3.303       0.565       1.489       0.085       0.931       0.344       8.051
  | Times   41:        1.129       2.321       0.507       1.428       0.085       2.250       0.330       8.051
  | Times   42:        1.234       3.242       0.541       1.507       0.070       1.128       0.329       8.051
  | Times   43:        1.226       2.454       0.524       1.501       0.070       1.949       0.326       8.051
  | Times   44:        1.017       2.268       0.409       0.916       0.081       3.047       0.313       8.051
  | Times   45:        0.962       1.881       0.436       0.888       0.081       3.498       0.304       8.051
  | Times   46:        0.886       2.355       0.530       0.793       0.111       3.066       0.311       8.051
  | Times   47:        0.816       1.212       0.278       0.770       0.111       4.564       0.300       8.051
  | Times   48:        0.688       2.059       0.529       0.769       0.075       3.633       0.297       8.051
  | Times   49:        0.627       1.103       0.262       0.723       0.075       4.976       0.285       8.051
  | Times   50:        0.816       2.466       0.551       0.863       0.066       2.978       0.311       8.051
  | Times   51:        0.713       1.890       0.461       0.846       0.066       3.777       0.299       8.051
  | Times   52:        0.839       2.599       0.541       0.862       0.066       2.834       0.310       8.051
  | Times   53:        0.787       2.036       0.565       0.856       0.066       3.439       0.301       8.051
  | Times   54:        0.714       1.891       0.414       0.813       0.074       3.846       0.298       8.051
  | Times   55:        0.641       1.547       0.410       0.770       0.073       4.327       0.283       8.051
  | Times   56:        0.809       4.529       1.368       1.012       0.007       0.006       0.321       8.051
  | Times   57:        0.801       4.127       1.284       0.958       0.007       0.560       0.313       8.051
  | Times   58:        0.783       4.232       1.266       0.906       0.007       0.540       0.318       8.051
  | Times   59:        0.802       4.324       1.264       0.897       0.007       0.435       0.320       8.051
  | Times   60:        0.796       4.303       1.357       0.983       0.007       0.286       0.318       8.051
  | Times   61:        0.777       4.054       1.282       0.951       0.007       0.665       0.316       8.051
  | Times   62:        0.825       4.332       1.267       0.921       0.007       0.375       0.324       8.051
  | Times   63:        0.814       4.191       1.243       0.926       0.007       0.549       0.320       8.051
  | Times   64:        1.158       2.838       0.488       1.794       0.088       1.309       0.375       8.051
  | Times   65:        1.139       2.205       0.478       1.773       0.088       1.995       0.371       8.051
  | Times   66:        1.318       2.879       0.545       1.796       0.077       1.066       0.370       8.051
  | Times   67:        0.979       2.169       0.481       1.707       0.077       2.306       0.332       8.051
  | Times   68:        1.140       2.931       0.517       1.822       0.103       1.177       0.360       8.051
  | Times   69:        1.201       2.242       0.488       1.800       0.103       1.850       0.367       8.051
  | Times   70:        1.066       2.882       0.486       1.786       0.095       1.360       0.376       8.051
  | Times   71:        1.130       2.218       0.480       1.811       0.095       1.941       0.375       8.051
  | Times   72:        1.361       3.292       0.576       1.478       0.077       0.896       0.371       8.051
  | Times   73:        1.164       2.289       0.501       1.399       0.077       2.265       0.356       8.051
  | Times   74:        1.241       3.224       0.540       1.487       0.068       1.132       0.359       8.051
  | Times   75:        1.269       2.413       0.519       1.503       0.068       1.917       0.361       8.051
  | Times   76:        1.054       2.269       0.408       0.931       0.081       2.962       0.345       8.051
  | Times   77:        0.944       1.868       0.432       0.901       0.081       3.490       0.334       8.051
  | Times   78:        0.899       2.315       0.530       0.802       0.105       3.046       0.352       8.051
  | Times   79:        0.806       1.175       0.265       0.782       0.105       4.585       0.332       8.051
  | Times   80:        0.702       2.036       0.537       0.785       0.068       3.592       0.332       8.051
  | Times   81:        0.631       1.077       0.251       0.738       0.068       4.972       0.312       8.051
  | Times   82:        0.824       2.438       0.551       0.863       0.075       2.962       0.339       8.051
  | Times   83:        0.728       1.848       0.443       0.849       0.075       3.781       0.326       8.051
  | Times   84:        0.870       2.625       0.534       0.851       0.062       2.765       0.344       8.051
  | Times   85:        0.801       2.051       0.553       0.844       0.062       3.405       0.334       8.051
  | Times   86:        0.747       1.915       0.411       0.830       0.071       3.748       0.329       8.051
  | Times   87:        0.663       1.556       0.418       0.793       0.071       4.237       0.313       8.051
  | Times   88:        0.835       4.485       1.361       1.012       0.007       0.003       0.348       8.051
  | Times   89:        0.811       4.109       1.291       0.954       0.007       0.535       0.345       8.051
  | Times   90:        0.792       4.196       1.274       0.916       0.007       0.518       0.348       8.051
  | Times   91:        0.806       4.294       1.253       0.904       0.007       0.438       0.348       8.051
  | Times   92:        0.819       4.268       1.366       0.989       0.007       0.260       0.343       8.051
  | Times   93:        0.798       4.009       1.293       0.959       0.007       0.639       0.346       8.051
  | Times   94:        0.839       4.294       1.270       0.927       0.007       0.364       0.349       8.051
  | Times   95:        0.817       4.167       1.258       0.929       0.007       0.532       0.341       8.051
  | Times   96:        1.174       2.885       0.483       1.786       0.091       1.253       0.379       8.051
  | Times   97:        1.148       2.172       0.472       1.723       0.091       2.070       0.376       8.051
  | Times   98:        1.343       2.919       0.544       1.761       0.103       0.987       0.393       8.051
  | Times   99:        0.970       2.107       0.472       1.658       0.103       2.382       0.359       8.051
  | Times  100:        1.133       2.960       0.519       1.794       0.089       1.183       0.373       8.051
  | Times  101:        1.193       2.192       0.477       1.791       0.089       1.925       0.384       8.051
  | Times  102:        1.101       2.879       0.478       1.726       0.077       1.422       0.369       8.051
  | Times  103:        1.122       2.213       0.471       1.748       0.077       2.048       0.373       8.051
  | Times  104:        1.351       3.287       0.554       1.489       0.092       0.889       0.388       8.051
  | Times  105:        1.156       2.226       0.491       1.419       0.092       2.290       0.377       8.051
  | Times  106:        1.270       3.252       0.541       1.497       0.069       1.048       0.373       8.051
  | Times  107:        1.279       2.375       0.510       1.517       0.069       1.928       0.372       8.051
  | Times  108:        1.040       2.294       0.407       0.909       0.084       2.948       0.368       8.051
  | Times  109:        1.000       1.819       0.426       0.890       0.084       3.474       0.358       8.051
  | Times  110:        0.880       2.339       0.525       0.787       0.109       3.039       0.372       8.051
  | Times  111:        0.798       1.180       0.260       0.756       0.109       4.591       0.357       8.051
  | Times  112:        0.713       2.054       0.533       0.759       0.071       3.583       0.338       8.051
  | Times  113:        0.638       1.085       0.252       0.707       0.071       4.971       0.327       8.051
  | Times  114:        0.832       2.471       0.546       0.846       0.068       2.942       0.347       8.051
  | Times  115:        0.720       1.844       0.454       0.812       0.068       3.818       0.334       8.051
  | Times  116:        0.869       2.648       0.523       0.851       0.063       2.745       0.351       8.051
  | Times  117:        0.814       1.994       0.537       0.844       0.063       3.456       0.343       8.051
  | Times  118:        0.734       1.904       0.402       0.816       0.076       3.790       0.328       8.051
  | Times  119:        0.661       1.479       0.404       0.769       0.076       4.349       0.312       8.051
  | Times  120:        0.830       4.458       1.354       1.032       0.007       0.009       0.361       8.051
  | Times  121:        0.821       4.079       1.299       0.977       0.007       0.508       0.359       8.051
  | Times  122:        0.810       4.161       1.259       0.923       0.007       0.530       0.360       8.051
  | Times  123:        0.857       4.268       1.248       0.912       0.007       0.397       0.361       8.051
  | Times  124:        0.818       4.246       1.343       0.997       0.007       0.281       0.359       8.051
  | Times  125:        0.804       3.958       1.281       0.967       0.007       0.676       0.356       8.051
  | Times  126:        0.849       4.284       1.259       0.929       0.007       0.357       0.367       8.051
  | Times  127:        0.835       4.138       1.253       0.926       0.007       0.527       0.364       8.051
  | Times  sum:      121.283     354.998      87.131     150.528       8.172     264.982      43.389    1030.483

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.155       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.027       0.015       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.209       0.355
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.71095426 eV
  Highest occupied state (VBM) at     -7.57625502 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.15434650 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.73060153 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.07761452 Ha       -4900.16120847 eV
  | XC energy correction          :         -22.33071191 Ha        -607.64958786 eV
  | XC potential correction       :          42.04686845 Ha        1144.15350442 eV
  | Free-atom electrostatic energy:        -139.79598170 Ha       -3804.04220965 eV
  | Hartree energy correction     :         -26.87674169 Ha        -731.35335219 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.03418136 Ha       -8899.05285377 eV
  | Total energy, T -> 0          :        -327.03418136 Ha       -8899.05285377 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.03418136 Ha       -8899.05285377 eV

  Derived energy quantities:
  | Kinetic energy                :         289.63855855 Ha        7881.46618262 eV
  | Electrostatic energy          :        -573.62493466 Ha      -15609.12865573 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01922229 Ha          -0.52306518 eV
  | Sum of eigenvalues per atom                           :        -136.11558912 eV
  | Total energy (T->0) per atom                          :        -247.19591260 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.19591260 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      186.134 s, elapsed      200.824 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5447E-02
  | Change of unmixed KS density  :  0.1166E-02
  | Change of sum of eigenvalues  : -0.4916E+00 eV
  | Change of total energy        :  0.2303E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.744 s          10.745 s
  | Charge density update                       :        1.600 s           1.600 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.111 s           0.112 s
  | Integration                                 :        0.766 s           0.766 s
  | Fock matrix evaluation                      :        8.097 s           8.097 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.158 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.667 MB (on task 113)
  |   Maximum:      188.765 MB (on task  40)
  |   Average:      144.955 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      124.034 MB (on task  17 after allocating tmp2_aux_mem)
  |   Maximum:      247.498 MB (on task   8 after allocating ovlp3fn2%n)
  |   Average:      182.849 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.890 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      164.719 MB (ovlp3fn2%dat on task   8)
  |   Average:      120.891 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  101029.352
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    164.87
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.325096E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.137764E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       87.783 s, elapsed       94.702 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8593158125877380
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.50681871
  Full exact exchange energy:    1127.368173458920 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.196       2.952       0.515       1.911       0.092       1.028       0.341       8.033
  | Times    1:        1.171       2.214       0.477       1.863       0.092       1.876       0.340       8.033
  | Times    2:        1.321       2.933       0.524       1.908       0.084       0.915       0.350       8.033
  | Times    3:        0.991       2.162       0.481       1.809       0.084       2.190       0.317       8.033
  | Times    4:        1.142       2.980       0.537       1.834       0.106       1.095       0.339       8.033
  | Times    5:        1.198       2.270       0.484       1.837       0.106       1.790       0.348       8.033
  | Times    6:        1.096       2.887       0.491       1.689       0.081       1.446       0.342       8.033
  | Times    7:        1.137       2.264       0.477       1.726       0.081       2.008       0.342       8.033
  | Times    8:        1.360       3.282       0.564       1.526       0.090       0.871       0.340       8.033
  | Times    9:        1.185       2.297       0.494       1.463       0.090       2.174       0.330       8.033
  | Times   10:        1.271       3.249       0.550       1.536       0.068       1.030       0.329       8.033
  | Times   11:        1.279       2.422       0.510       1.548       0.068       1.878       0.329       8.033
  | Times   12:        1.045       2.294       0.418       0.906       0.083       2.975       0.313       8.033
  | Times   13:        0.945       1.870       0.434       0.887       0.083       3.511       0.303       8.033
  | Times   14:        0.924       2.359       0.537       0.784       0.100       3.021       0.309       8.033
  | Times   15:        0.816       1.201       0.267       0.759       0.100       4.591       0.298       8.033
  | Times   16:        0.711       2.049       0.530       0.732       0.075       3.649       0.286       8.033
  | Times   17:        0.631       1.093       0.254       0.687       0.075       5.017       0.276       8.033
  | Times   18:        0.823       2.472       0.556       0.825       0.067       2.979       0.311       8.033
  | Times   19:        0.712       1.870       0.453       0.794       0.067       3.843       0.293       8.033
  | Times   20:        0.871       2.638       0.537       0.842       0.060       2.784       0.299       8.033
  | Times   21:        0.797       2.038       0.548       0.842       0.060       3.453       0.295       8.033
  | Times   22:        0.730       1.906       0.412       0.797       0.073       3.820       0.294       8.033
  | Times   23:        0.652       1.522       0.411       0.741       0.073       4.356       0.277       8.033
  | Times   24:        0.830       4.488       1.373       1.010       0.007       0.010       0.315       8.033
  | Times   25:        0.810       4.098       1.316       0.955       0.007       0.535       0.312       8.033
  | Times   26:        0.802       4.190       1.276       0.906       0.007       0.537       0.315       8.033
  | Times   27:        0.798       4.290       1.267       0.903       0.007       0.455       0.314       8.033
  | Times   28:        0.820       4.271       1.356       0.978       0.007       0.293       0.308       8.033
  | Times   29:        0.790       3.988       1.298       0.950       0.007       0.688       0.312       8.033
  | Times   30:        0.859       4.307       1.290       0.908       0.007       0.345       0.318       8.033
  | Times   31:        0.827       4.160       1.272       0.923       0.007       0.534       0.310       8.033
  | Times   32:        1.130       2.861       0.483       1.805       0.088       1.329       0.338       8.033
  | Times   33:        1.096       2.224       0.483       1.736       0.088       2.076       0.331       8.033
  | Times   34:        1.304       2.893       0.540       1.813       0.096       1.046       0.343       8.033
  | Times   35:        1.005       2.203       0.490       1.692       0.096       2.235       0.312       8.033
  | Times   36:        1.115       2.956       0.530       1.845       0.097       1.187       0.303       8.033
  | Times   37:        1.191       2.272       0.494       1.804       0.097       1.858       0.317       8.033
  | Times   38:        1.055       2.887       0.482       1.778       0.102       1.387       0.343       8.033
  | Times   39:        1.131       2.279       0.488       1.779       0.102       1.916       0.338       8.033
  | Times   40:        1.334       3.305       0.566       1.476       0.086       0.935       0.332       8.033
  | Times   41:        1.129       2.321       0.508       1.416       0.086       2.254       0.319       8.033
  | Times   42:        1.236       3.241       0.543       1.486       0.071       1.139       0.318       8.033
  | Times   43:        1.230       2.450       0.526       1.491       0.071       1.950       0.315       8.033
  | Times   44:        1.016       2.266       0.409       0.916       0.082       3.040       0.304       8.033
  | Times   45:        0.949       1.888       0.441       0.892       0.082       3.486       0.295       8.033
  | Times   46:        0.886       2.355       0.531       0.799       0.110       3.052       0.299       8.033
  | Times   47:        0.837       1.215       0.278       0.774       0.110       4.530       0.289       8.033
  | Times   48:        0.689       2.060       0.528       0.779       0.075       3.616       0.287       8.033
  | Times   49:        0.628       1.102       0.262       0.726       0.075       4.965       0.275       8.033
  | Times   50:        0.804       2.459       0.552       0.853       0.073       2.995       0.297       8.033
  | Times   51:        0.706       1.894       0.460       0.834       0.073       3.781       0.286       8.033
  | Times   52:        0.841       2.599       0.545       0.848       0.063       2.837       0.301       8.033
  | Times   53:        0.792       2.038       0.573       0.840       0.063       3.434       0.293       8.033
  | Times   54:        0.716       1.893       0.414       0.815       0.074       3.833       0.289       8.033
  | Times   55:        0.635       1.549       0.412       0.766       0.074       4.324       0.274       8.033
  | Times   56:        0.811       4.523       1.370       1.008       0.007       0.004       0.311       8.033
  | Times   57:        0.802       4.130       1.289       0.953       0.007       0.549       0.303       8.033
  | Times   58:        0.782       4.235       1.259       0.906       0.007       0.538       0.307       8.033
  | Times   59:        0.786       4.324       1.261       0.893       0.007       0.454       0.309       8.033
  | Times   60:        0.789       4.303       1.353       0.984       0.007       0.291       0.307       8.033
  | Times   61:        0.777       4.050       1.273       0.948       0.007       0.676       0.303       8.033
  | Times   62:        0.810       4.336       1.243       0.922       0.007       0.404       0.311       8.033
  | Times   63:        0.803       4.199       1.245       0.920       0.007       0.551       0.309       8.033
  | Times   64:        1.181       2.839       0.490       1.805       0.096       1.261       0.362       8.033
  | Times   65:        1.141       2.205       0.482       1.753       0.096       1.999       0.357       8.033
  | Times   66:        1.303       2.879       0.525       1.820       0.100       1.056       0.351       8.033
  | Times   67:        0.985       2.169       0.480       1.699       0.100       2.291       0.310       8.033
  | Times   68:        1.130       2.930       0.531       1.820       0.101       1.172       0.349       8.033
  | Times   69:        1.203       2.241       0.486       1.805       0.101       1.841       0.356       8.033
  | Times   70:        1.074       2.889       0.482       1.793       0.088       1.350       0.357       8.033
  | Times   71:        1.133       2.224       0.482       1.790       0.088       1.959       0.356       8.033
  | Times   72:        1.368       3.292       0.574       1.479       0.077       0.886       0.356       8.033
  | Times   73:        1.167       2.287       0.504       1.399       0.077       2.260       0.340       8.033
  | Times   74:        1.248       3.222       0.537       1.485       0.068       1.126       0.348       8.033
  | Times   75:        1.271       2.413       0.521       1.506       0.068       1.903       0.351       8.033
  | Times   76:        1.036       2.272       0.409       0.913       0.085       2.991       0.328       8.033
  | Times   77:        0.961       1.868       0.429       0.885       0.085       3.489       0.316       8.033
  | Times   78:        0.888       2.313       0.533       0.790       0.108       3.063       0.339       8.033
  | Times   79:        0.828       1.175       0.264       0.762       0.108       4.579       0.317       8.033
  | Times   80:        0.702       2.034       0.533       0.777       0.069       3.602       0.316       8.033
  | Times   81:        0.629       1.078       0.250       0.731       0.069       4.981       0.295       8.033
  | Times   82:        0.813       2.429       0.529       0.882       0.076       2.973       0.330       8.033
  | Times   83:        0.728       1.845       0.440       0.871       0.077       3.757       0.316       8.033
  | Times   84:        0.875       2.607       0.529       0.884       0.066       2.742       0.331       8.033
  | Times   85:        0.808       2.052       0.532       0.879       0.066       3.375       0.320       8.033
  | Times   86:        0.747       2.068       0.409       0.855       0.069       3.570       0.315       8.033
  | Times   87:        0.663       1.556       0.414       0.813       0.069       4.219       0.299       8.033
  | Times   88:        0.829       4.488       1.367       1.004       0.007       0.003       0.335       8.033
  | Times   89:        0.850       4.107       1.303       0.944       0.007       0.489       0.332       8.033
  | Times   90:        0.781       4.195       1.269       0.911       0.007       0.536       0.333       8.033
  | Times   91:        0.801       4.298       1.258       0.897       0.007       0.437       0.335       8.033
  | Times   92:        0.815       4.274       1.352       0.983       0.007       0.273       0.329       8.033
  | Times   93:        0.799       4.014       1.288       0.947       0.007       0.646       0.332       8.033
  | Times   94:        0.852       4.293       1.278       0.923       0.007       0.342       0.338       8.033
  | Times   95:        0.815       4.165       1.251       0.925       0.007       0.542       0.328       8.033
  | Times   96:        1.155       2.891       0.482       1.769       0.099       1.285       0.353       8.033
  | Times   97:        1.149       2.171       0.470       1.733       0.099       2.062       0.349       8.033
  | Times   98:        1.338       2.920       0.545       1.771       0.097       0.992       0.371       8.033
  | Times   99:        1.007       2.109       0.470       1.656       0.097       2.357       0.336       8.033
  | Times  100:        1.132       2.960       0.523       1.781       0.089       1.198       0.350       8.033
  | Times  101:        1.219       2.191       0.477       1.781       0.089       1.915       0.361       8.033
  | Times  102:        1.104       2.875       0.478       1.719       0.081       1.424       0.352       8.033
  | Times  103:        1.123       2.208       0.471       1.740       0.081       2.056       0.356       8.033
  | Times  104:        1.356       3.286       0.554       1.500       0.094       0.881       0.362       8.033
  | Times  105:        1.162       2.225       0.491       1.427       0.094       2.282       0.352       8.033
  | Times  106:        1.267       3.250       0.542       1.503       0.070       1.050       0.352       8.033
  | Times  107:        1.267       2.376       0.509       1.523       0.070       1.936       0.352       8.033
  | Times  108:        1.041       2.297       0.405       0.916       0.084       2.943       0.346       8.033
  | Times  109:        0.996       1.821       0.426       0.897       0.084       3.473       0.337       8.033
  | Times  110:        0.878       2.343       0.525       0.792       0.111       3.033       0.351       8.033
  | Times  111:        0.802       1.181       0.259       0.761       0.111       4.582       0.337       8.033
  | Times  112:        0.713       2.056       0.529       0.772       0.069       3.579       0.315       8.033
  | Times  113:        0.641       1.083       0.249       0.718       0.069       4.971       0.302       8.033
  | Times  114:        0.824       2.468       0.544       0.849       0.073       2.947       0.329       8.033
  | Times  115:        0.720       1.846       0.450       0.813       0.073       3.813       0.318       8.033
  | Times  116:        0.871       2.646       0.529       0.849       0.062       2.746       0.331       8.033
  | Times  117:        0.806       2.014       0.538       0.840       0.062       3.451       0.322       8.033
  | Times  118:        0.746       1.911       0.408       0.818       0.073       3.771       0.307       8.033
  | Times  119:        0.659       1.484       0.406       0.774       0.073       4.346       0.291       8.033
  | Times  120:        0.837       4.462       1.354       1.024       0.007       0.009       0.341       8.033
  | Times  121:        0.822       4.080       1.300       0.971       0.007       0.514       0.338       8.033
  | Times  122:        0.804       4.166       1.259       0.921       0.007       0.537       0.340       8.033
  | Times  123:        0.817       4.272       1.251       0.913       0.007       0.434       0.339       8.033
  | Times  124:        0.820       4.251       1.335       0.990       0.007       0.292       0.339       8.033
  | Times  125:        0.795       3.958       1.283       0.960       0.007       0.696       0.335       8.033
