------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100819.016
  Time zero on CPU 1             :   0.708184320000000E+02  s.
  Internal wall clock time zero  :           521719699.016  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 926F8D55-4136-41A6-A8CA-BF325E463A1F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   24:        1.204       6.123       1.473       1.151       0.007       0.008       2.793      12.759
  | Times   25:        0.976       5.279       1.561       1.058       0.007       1.099       2.780      12.759
  | Times   26:        0.961       5.307       1.540       1.115       0.007       1.049       2.780      12.759
  | Times   27:        1.027       5.442       1.543       1.159       0.007       0.798       2.782      12.759
  | Times   28:        1.013       5.619       1.596       1.167       0.007       0.579       2.780      12.759
  | Times   29:        0.947       5.143       1.480       1.123       0.007       1.285       2.775      12.759
  | Times   30:        1.010       5.532       1.499       1.150       0.007       0.780       2.782      12.759
  | Times   31:        0.906       4.710       1.385       0.993       0.007       1.989       2.769      12.759
  | Times   32:        1.860       4.408       0.714       2.832       0.132       2.413       0.400      12.759
  | Times   33:        1.733       3.428       0.622       2.743       0.132       3.716       0.386      12.759
  | Times   34:        1.736       4.256       0.682       2.528       0.109       3.046       0.403      12.759
  | Times   35:        1.523       3.175       0.602       2.436       0.109       4.529       0.386      12.759
  | Times   36:        1.750       4.788       0.941       2.734       0.145       1.974       0.427      12.759
  | Times   37:        1.740       2.989       0.539       2.701       0.145       4.226       0.419      12.759
  | Times   38:        1.846       4.402       0.691       2.881       0.113       2.423       0.402      12.759
  | Times   39:        1.666       3.373       0.607       2.793       0.113       3.818       0.389      12.759
  | Times   40:        1.962       4.799       0.847       3.048       0.103       1.601       0.399      12.759
  | Times   41:        1.883       3.337       0.561       3.033       0.103       3.451       0.392      12.759
  | Times   42:        2.048       4.862       0.931       2.882       0.140       1.463       0.433      12.759
  | Times   43:        1.833       3.368       0.564       2.837       0.140       3.608       0.408      12.759
  | Times   44:        1.686       4.660       0.781       2.806       0.120       2.289       0.417      12.759
  | Times   45:        1.543       2.959       0.529       2.699       0.120       4.510       0.399      12.759
  | Times   46:        1.761       4.912       0.926       2.787       0.173       1.777       0.424      12.759
  | Times   47:        1.779       3.045       0.542       2.796       0.173       4.001       0.423      12.759
  | Times   48:        1.093       3.680       0.899       1.097       0.091       5.558       0.343      12.759
  | Times   49:        0.986       2.462       0.504       1.081       0.091       7.307       0.329      12.759
  | Times   50:        0.966       3.045       0.709       0.956       0.078       6.689       0.316      12.759
  | Times   51:        0.883       1.866       0.395       0.932       0.078       8.304       0.301      12.759
  | Times   52:        1.095       3.297       0.588       1.190       0.091       6.172       0.325      12.759
  | Times   53:        0.959       2.308       0.605       1.123       0.091       7.358       0.315      12.759
  | Times   54:        1.204       3.823       0.763       1.271       0.090       5.254       0.354      12.759
  | Times   55:        1.181       3.227       0.689       1.255       0.090       5.963       0.353      12.759
  | Times   56:        1.498       7.579       1.847       1.441       0.009       0.013       0.374      12.759
  | Times   57:        1.207       6.486       1.954       1.314       0.009       1.431       0.359      12.759
  | Times   58:        1.181       6.575       1.894       1.387       0.009       1.359       0.355      12.759
  | Times   59:        1.286       6.695       1.915       1.448       0.009       1.041       0.366      12.759
  | Times   60:        1.284       6.987       1.975       1.432       0.009       0.707       0.366      12.759
  | Times   61:        1.167       6.339       1.831       1.388       0.009       1.667       0.359      12.759
  | Times   62:        1.233       6.858       1.839       1.422       0.009       1.037       0.361      12.759
  | Times   63:        1.121       5.806       1.701       1.218       0.009       2.555       0.350      12.759
  | Times   64:        1.513       3.548       0.586       2.165       0.101       2.063       2.785      12.759
  | Times   65:        1.346       2.769       0.488       2.100       0.101       3.180       2.775      12.759
  | Times   66:        1.345       3.430       0.553       1.886       0.075       2.709       2.760      12.759
  | Times   67:        1.248       2.565       0.479       1.815       0.075       3.826       2.750      12.759
  | Times   68:        1.448       3.853       0.766       2.133       0.105       1.651       2.803      12.759
  | Times   69:        1.399       2.418       0.444       2.120       0.105       3.473       2.801      12.759
  | Times   70:        1.515       3.538       0.570       2.263       0.077       2.013       2.784      12.759
  | Times   71:        1.348       2.703       0.484       2.208       0.077       3.167       2.773      12.759
  | Times   72:        1.560       3.865       0.694       2.401       0.089       1.369       2.782      12.759
  | Times   73:        1.491       2.675       0.453       2.392       0.089       2.884       2.775      12.759
  | Times   74:        1.625       3.897       0.734       2.326       0.101       1.283       2.793      12.759
  | Times   75:        1.445       2.707       0.447       2.291       0.101       2.987       2.781      12.759
  | Times   76:        1.373       3.734       0.629       2.224       0.089       1.939       2.771      12.759
  | Times   77:        1.249       2.368       0.427       2.143       0.089       3.724       2.759      12.759
  | Times   78:        1.378       3.915       0.718       2.255       0.098       1.605       2.791      12.759
  | Times   79:        1.447       2.439       0.439       2.253       0.098       3.292       2.793      12.759
  | Times   80:        0.852       2.946       0.695       0.873       0.073       4.591       2.730      12.759
  | Times   81:        0.779       1.982       0.403       0.854       0.073       5.951       2.718      12.759
  | Times   82:        0.769       2.425       0.572       0.753       0.066       5.471       2.702      12.759
  | Times   83:        0.723       1.493       0.315       0.739       0.066       6.728       2.696      12.759
  | Times   84:        0.878       2.705       0.498       0.939       0.071       4.944       2.725      12.759
  | Times   85:        0.800       1.889       0.489       0.902       0.071       5.893       2.715      12.759
  | Times   86:        0.981       3.103       0.615       1.000       0.070       4.248       2.743      12.759
  | Times   87:        0.948       2.607       0.544       0.985       0.070       4.869       2.736      12.759
  | Times   88:        1.231       6.096       1.485       1.168       0.007       0.008       2.765      12.759
  | Times   89:        0.959       5.236       1.575       1.055       0.007       1.178       2.750      12.759
  | Times   90:        0.963       5.293       1.488       1.132       0.007       1.123       2.753      12.759
  | Times   91:        1.022       5.395       1.529       1.168       0.007       0.882       2.756      12.759
  | Times   92:        0.997       5.623       1.565       1.182       0.007       0.629       2.756      12.759
  | Times   93:        0.949       5.113       1.474       1.123       0.007       1.346       2.746      12.759
  | Times   94:        1.025       5.526       1.462       1.147       0.007       0.839       2.754      12.759
  | Times   95:        0.884       4.727       1.359       0.998       0.007       2.049       2.736      12.759
  | Times   96:        1.116       2.704       0.449       1.656       0.077       1.504       5.254      12.759
  | Times   97:        1.007       2.090       0.375       1.618       0.077       2.355       5.238      12.759
  | Times   98:        1.029       2.612       0.421       1.448       0.059       1.933       5.257      12.759
  | Times   99:        0.950       1.936       0.368       1.396       0.059       2.810       5.241      12.759
  | Times  100:        1.065       2.924       0.589       1.584       0.094       1.218       5.286      12.759
  | Times  101:        1.074       1.806       0.334       1.569       0.094       2.599       5.283      12.759
  | Times  102:        1.105       2.688       0.430       1.683       0.070       1.526       5.256      12.759
  | Times  103:        1.010       2.036       0.372       1.643       0.070       2.383       5.245      12.759
  | Times  104:        1.175       2.914       0.517       1.811       0.065       1.013       5.263      12.759
  | Times  105:        1.128       2.010       0.346       1.812       0.065       2.140       5.258      12.759
  | Times  106:        1.251       2.951       0.579       1.724       0.079       0.902       5.274      12.759
  | Times  107:        1.103       2.037       0.343       1.699       0.079       2.237       5.260      12.759
  | Times  108:        1.016       2.840       0.489       1.686       0.070       1.400       5.259      12.759
  | Times  109:        0.936       1.816       0.330       1.602       0.070       2.757       5.248      12.759
  | Times  110:        1.089       2.966       0.548       1.679       0.096       1.111       5.269      12.759
  | Times  111:        1.071       1.843       0.336       1.672       0.096       2.471       5.271      12.759
  | Times  112:        0.642       2.242       0.545       0.655       0.057       3.406       5.212      12.759
  | Times  113:        0.591       1.516       0.313       0.650       0.057       4.432       5.201      12.759
  | Times  114:        0.592       1.869       0.439       0.591       0.046       4.021       5.200      12.759
  | Times  115:        0.544       1.137       0.245       0.568       0.047       5.031       5.187      12.759
  | Times  116:        0.651       2.026       0.376       0.711       0.055       3.731       5.209      12.759
  | Times  117:        0.581       1.397       0.361       0.662       0.055       4.512       5.193      12.759
  | Times  118:        0.724       2.340       0.474       0.755       0.055       3.186       5.226      12.759
  | Times  119:        0.710       1.964       0.409       0.743       0.055       3.658       5.220      12.759
  | Times  120:        0.913       4.597       1.116       0.879       0.005       0.007       5.243      12.759
  | Times  121:        0.731       3.965       1.195       0.795       0.005       0.839       5.229      12.759
  | Times  122:        0.717       3.977       1.148       0.841       0.005       0.841       5.230      12.759
  | Times  123:        0.774       4.088       1.151       0.872       0.005       0.633       5.236      12.759
  | Times  124:        0.750       4.213       1.201       0.886       0.005       0.467       5.238      12.759
  | Times  125:        0.718       3.880       1.125       0.844       0.005       0.955       5.233      12.759
  | Times  126:        0.754       4.166       1.141       0.857       0.005       0.604       5.232      12.759
  | Times  127:        0.678       3.553       1.056       0.743       0.005       1.500       5.224      12.759
  | Times  sum:      150.333     450.817     100.544     205.072       8.859     360.355     357.222    1633.201

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.172       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.026       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.219       2.831
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.47682054 eV
  Highest occupied state (VBM) at     -7.22905128 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.27541020 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.50446148 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.86823201 Ha       -6173.39869197 eV
  | XC energy correction          :         -28.71887288 Ha        -781.48029229 eV
  | XC potential correction       :          54.06151347 Ha        1471.08862965 eV
  | Free-atom electrostatic energy:        -173.61144806 Ha       -4724.20786689 eV
  | Hartree energy correction     :         -33.20069663 Ha        -903.43692153 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.33773611 Ha      -11111.43514303 eV
  | Total energy, T -> 0          :        -408.33773611 Ha      -11111.43514303 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.33773611 Ha      -11111.43514303 eV

  Derived energy quantities:
  | Kinetic energy                :         365.20053242 Ha        9937.61210727 eV
  | Electrostatic energy          :        -718.19100699 Ha      -19542.97163554 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02959679 Ha          -0.80536964 eV
  | Sum of eigenvalues per atom                           :        -171.48329700 eV
  | Total energy (T->0) per atom                          :        -308.65097620 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.65097620 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      224.382 s, elapsed      244.589 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5231E-02
  | Change of unmixed KS density  :  0.9598E-03
  | Change of sum of eigenvalues  : -0.2798E+00 eV
  | Change of total energy        :  0.1353E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       16.033 s          15.994 s
  | Charge density update                       :        1.945 s           1.945 s
  | Density mixing                              :        0.051 s           0.010 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        0.947 s           0.946 s
  | Fock matrix evaluation                      :       12.805 s          12.807 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      108.717 MB (on task 115)
  |   Maximum:      206.903 MB (on task  42)
  |   Average:      163.771 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      131.728 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      270.535 MB (on task  10 after allocating ovlp3fn2%n)
  |   Average:      204.295 MB
  | Largest tracked array allocation so far:
  |   Minimum:       82.976 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      180.848 MB (ovlp3fn2%dat on task  10)
  |   Average:      137.692 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  101117.387
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    161.67
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.390251E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.165529E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      108.903 s, elapsed      116.690 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.1219303011894226
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.55452293
  Full exact exchange energy:    1449.044731894398 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.508       3.673       0.618       2.193       0.113       1.844       0.443      10.392
  | Times    1:        1.378       2.773       0.497       2.082       0.113       3.119       0.429      10.392
  | Times    2:        1.388       3.476       0.548       1.844       0.076       2.634       0.425      10.392
  | Times    3:        1.247       2.552       0.490       1.732       0.076       3.893       0.402      10.392
  | Times    4:        1.448       3.905       0.740       2.189       0.106       1.566       0.438      10.392
  | Times    5:        1.403       2.420       0.434       2.178       0.106       3.412       0.439      10.392
  | Times    6:        1.530       3.580       0.570       2.292       0.087       1.917       0.415      10.392
  | Times    7:        1.379       2.708       0.490       2.233       0.087       3.099       0.396      10.392
  | Times    8:        1.606       3.891       0.681       2.450       0.082       1.251       0.430      10.392
  | Times    9:        1.533       2.696       0.450       2.447       0.082       2.756       0.428      10.392
  | Times   10:        1.675       3.949       0.778       2.312       0.111       1.117       0.450      10.392
  | Times   11:        1.482       2.713       0.454       2.279       0.111       2.921       0.432      10.392
  | Times   12:        1.373       3.788       0.641       2.276       0.098       1.786       0.429      10.392
  | Times   13:        1.264       2.420       0.430       2.188       0.098       3.580       0.413      10.392
  | Times   14:        1.445       3.964       0.740       2.245       0.125       1.426       0.448      10.392
  | Times   15:        1.502       2.461       0.438       2.242       0.125       3.174       0.450      10.392
  | Times   16:        0.874       3.004       0.722       0.871       0.071       4.468       0.382      10.392
  | Times   17:        0.800       2.018       0.409       0.857       0.071       5.865       0.372      10.392
  | Times   18:        0.783       2.504       0.585       0.729       0.063       5.374       0.354      10.392
  | Times   19:        0.731       1.526       0.319       0.726       0.063       6.682       0.345      10.392
  | Times   20:        0.882       2.664       0.486       0.943       0.073       4.979       0.365      10.392
  | Times   21:        0.775       1.829       0.477       0.893       0.073       5.994       0.351      10.392
  | Times   22:        0.970       3.099       0.633       0.999       0.067       4.244       0.378      10.392
  | Times   23:        0.940       2.585       0.535       0.995       0.067       4.897       0.373      10.392
  | Times   24:        1.221       6.125       1.466       1.156       0.007       0.008       0.409      10.392
  | Times   25:        0.987       5.279       1.560       1.056       0.007       1.105       0.396      10.392
  | Times   26:        0.972       5.309       1.548       1.116       0.007       1.044       0.397      10.392
  | Times   27:        1.038       5.434       1.535       1.155       0.007       0.824       0.398      10.392
  | Times   28:        1.025       5.622       1.595       1.157       0.007       0.588       0.398      10.392
  | Times   29:        0.941       5.138       1.483       1.113       0.007       1.318       0.393      10.392
  | Times   30:        1.015       5.543       1.488       1.132       0.007       0.810       0.397      10.392
  | Times   31:        0.892       4.719       1.390       0.975       0.007       2.021       0.387      10.392
  | Times   32:        1.492       3.551       0.573       2.254       0.103       1.948       0.472      10.392
  | Times   33:        1.374       2.777       0.504       2.184       0.103       2.991       0.459      10.392
  | Times   34:        1.393       3.435       0.550       2.012       0.085       2.447       0.469      10.392
  | Times   35:        1.228       2.571       0.490       1.910       0.085       3.656       0.451      10.392
  | Times   36:        1.401       3.869       0.756       2.183       0.121       1.580       0.483      10.392
  | Times   37:        1.394       2.424       0.440       2.155       0.121       3.383       0.476      10.392
  | Times   38:        1.480       3.551       0.557       2.306       0.093       1.937       0.469      10.392
  | Times   39:        1.334       2.726       0.496       2.248       0.093       3.038       0.457      10.392
  | Times   40:        1.567       3.873       0.679       2.439       0.082       1.283       0.470      10.392
  | Times   41:        1.522       2.691       0.458       2.430       0.082       2.745       0.463      10.392
  | Times   42:        1.642       3.921       0.751       2.309       0.112       1.163       0.493      10.392
  | Times   43:        1.444       2.718       0.453       2.278       0.112       2.915       0.471      10.392
  | Times   44:        1.358       3.760       0.630       2.262       0.096       1.804       0.482      10.392
  | Times   45:        1.243       2.395       0.432       2.158       0.096       3.601       0.467      10.392
  | Times   46:        1.429       3.951       0.742       2.237       0.132       1.410       0.489      10.392
  | Times   47:        1.440       2.460       0.442       2.241       0.132       3.187       0.489      10.392
  | Times   48:        0.873       2.970       0.732       0.880       0.073       4.445       0.419      10.392
  | Times   49:        0.799       1.987       0.409       0.866       0.073       5.851       0.406      10.392
  | Times   50:        0.772       2.468       0.575       0.771       0.063       5.347       0.395      10.392
  | Times   51:        0.712       1.505       0.323       0.752       0.063       6.656       0.380      10.392
  | Times   52:        0.874       2.655       0.474       0.952       0.075       4.962       0.400      10.392
  | Times   53:        0.771       1.867       0.487       0.897       0.075       5.904       0.391      10.392
  | Times   54:        0.965       3.081       0.618       1.017       0.072       4.210       0.428      10.392
  | Times   55:        0.950       2.610       0.561       1.006       0.072       4.765       0.426      10.392
  | Times   56:        1.188       6.107       1.484       1.148       0.007       0.008       0.449      10.392
  | Times   57:        0.987       5.232       1.573       1.054       0.007       1.103       0.435      10.392
  | Times   58:        0.947       5.298       1.536       1.114       0.007       1.060       0.431      10.392
  | Times   59:        1.039       5.394       1.546       1.159       0.007       0.805       0.441      10.392
  | Times   60:        1.003       5.639       1.590       1.162       0.007       0.549       0.442      10.392
  | Times   61:        0.931       5.112       1.485       1.115       0.007       1.307       0.435      10.392
  | Times   62:        1.004       5.528       1.496       1.135       0.007       0.785       0.438      10.392
  | Times   63:        0.904       4.691       1.383       0.976       0.007       2.005       0.426      10.392
  | Times   64:        1.477       3.551       0.583       2.186       0.108       2.123       0.365      10.392
  | Times   65:        1.353       2.767       0.493       2.125       0.108       3.190       0.355      10.392
  | Times   66:        1.357       3.438       0.551       1.916       0.076       2.712       0.341      10.392
  | Times   67:        1.250       2.564       0.489       1.861       0.076       3.819       0.332      10.392
  | Times   68:        1.448       3.844       0.775       2.098       0.115       1.715       0.397      10.392
  | Times   69:        1.411       2.405       0.444       2.095       0.115       3.526       0.394      10.392
  | Times   70:        1.484       3.543       0.566       2.234       0.100       2.105       0.360      10.392
  | Times   71:        1.347       2.703       0.489       2.182       0.100       3.221       0.350      10.392
  | Times   72:        1.575       3.876       0.689       2.398       0.087       1.405       0.363      10.392
  | Times   73:        1.479       2.676       0.453       2.367       0.087       2.973       0.356      10.392
  | Times   74:        1.624       3.909       0.739       2.318       0.105       1.320       0.377      10.392
  | Times   75:        1.459       2.713       0.450       2.280       0.105       3.018       0.366      10.392
  | Times   76:        1.368       3.753       0.633       2.182       0.094       2.001       0.360      10.392
  | Times   77:        1.251       2.368       0.430       2.093       0.094       3.809       0.346      10.392
  | Times   78:        1.373       4.012       0.759       2.163       0.114       1.592       0.378      10.392
  | Times   79:        1.443       2.446       0.440       2.145       0.114       3.425       0.378      10.392
  | Times   80:        0.850       2.947       0.713       0.876       0.064       4.631       0.311      10.392
  | Times   81:        0.792       1.972       0.402       0.853       0.064       6.013       0.296      10.392
  | Times   82:        0.762       2.418       0.572       0.764       0.068       5.524       0.282      10.392
  | Times   83:        0.709       1.491       0.318       0.747       0.068       6.784       0.274      10.392
  | Times   84:        0.879       2.677       0.492       0.950       0.069       5.020       0.305      10.392
  | Times   85:        0.803       1.891       0.490       0.906       0.069       5.937       0.296      10.392
  | Times   86:        0.967       3.107       0.622       0.996       0.073       4.303       0.324      10.392
  | Times   87:        0.947       2.606       0.553       0.983       0.073       4.912       0.318      10.392
  | Times   88:        1.269       6.090       1.486       1.182       0.007       0.010       0.348      10.392
  | Times   89:        0.961       5.249       1.582       1.058       0.007       1.206       0.329      10.392
  | Times   90:        0.965       5.308       1.501       1.132       0.007       1.142       0.337      10.392
  | Times   91:        1.026       5.393       1.534       1.171       0.007       0.922       0.339      10.392
  | Times   92:        1.006       5.632       1.574       1.186       0.007       0.649       0.338      10.392
  | Times   93:        0.948       5.106       1.477       1.122       0.007       1.400       0.333      10.392
  | Times   94:        1.002       5.537       1.468       1.140       0.007       0.902       0.336      10.392
  | Times   95:        0.886       4.711       1.367       0.993       0.007       2.105       0.325      10.392
  | Times   96:        1.491       3.597       0.591       2.242       0.103       1.958       0.410      10.392
  | Times   97:        1.347       2.781       0.488       2.180       0.103       3.102       0.390      10.392
  | Times   98:        1.380       3.471       0.553       1.983       0.076       2.513       0.416      10.392
  | Times   99:        1.239       2.576       0.478       1.887       0.076       3.738       0.397      10.392
  | Times  100:        1.425       3.898       0.770       2.132       0.122       1.594       0.452      10.392
  | Times  101:        1.404       2.410       0.437       2.110       0.122       3.460       0.448      10.392
  | Times  102:        1.481       3.574       0.567       2.270       0.088       1.995       0.416      10.392
  | Times  103:        1.353       2.713       0.484       2.199       0.088       3.154       0.401      10.392
  | Times  104:        1.565       3.869       0.675       2.424       0.083       1.354       0.421      10.392
  | Times  105:        1.500       2.677       0.453       2.422       0.083       2.842       0.415      10.392
  | Times  106:        1.686       3.920       0.774       2.284       0.100       1.189       0.440      10.392
  | Times  107:        1.463       2.711       0.452       2.252       0.100       2.989       0.425      10.392
  | Times  108:        1.354       3.767       0.640       2.246       0.092       1.873       0.419      10.392
  | Times  109:        1.248       2.418       0.430       2.154       0.092       3.641       0.408      10.392
  | Times  110:        1.458       3.945       0.732       2.244       0.124       1.465       0.424      10.392
  | Times  111:        1.431       2.456       0.437       2.241       0.124       3.277       0.425      10.392
  | Times  112:        0.856       2.967       0.706       0.872       0.078       4.549       0.363      10.392
  | Times  113:        0.792       2.015       0.408       0.860       0.078       5.887       0.351      10.392
  | Times  114:        0.789       2.474       0.573       0.776       0.064       5.368       0.348      10.392
  | Times  115:        0.724       1.513       0.318       0.753       0.064       6.687       0.332      10.392
  | Times  116:        0.870       2.689       0.491       0.945       0.072       4.965       0.360      10.392
  | Times  117:        0.779       1.859       0.471       0.890       0.072       5.981       0.340      10.392
  | Times  118:        0.975       3.104       0.623       1.003       0.071       4.240       0.376      10.392
  | Times  119:        0.949       2.623       0.552       0.990       0.071       4.840       0.367      10.392
  | Times  120:        1.209       6.119       1.477       1.175       0.007       0.009       0.395      10.392
  | Times  121:        0.980       5.263       1.566       1.064       0.007       1.128       0.383      10.392
  | Times  122:        0.962       5.290       1.516       1.124       0.007       1.107       0.385      10.392
  | Times  123:        1.048       5.424       1.518       1.172       0.007       0.836       0.387      10.392
  | Times  124:        1.036       5.606       1.589       1.173       0.007       0.594       0.387      10.392
  | Times  125:        0.963       5.152       1.483       1.126       0.007       1.279       0.382      10.392
  | Times  126:        1.007       5.537       1.510       1.135       0.007       0.813       0.383      10.392
  | Times  127:        0.918       4.712       1.393       1.001       0.007       1.995       0.366      10.392
  | Times  sum:      150.626     452.011     100.744     204.692       8.871     362.404      50.785    1330.132

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.174       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.027       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.222       0.443
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.48474987 eV
  Highest occupied state (VBM) at     -7.24059970 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.27109996 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.51169966 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.88096640 Ha       -6173.74521240 eV
  | XC energy correction          :         -28.71755304 Ha        -781.44437772 eV
  | XC potential correction       :          54.05941326 Ha        1471.03148017 eV
  | Free-atom electrostatic energy:        -173.61144806 Ha       -4724.20786689 eV
  | Hartree energy correction     :         -33.18657389 Ha        -903.05262249 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.33712814 Ha      -11111.41859934 eV
  | Total energy, T -> 0          :        -408.33712814 Ha      -11111.41859934 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.33712814 Ha      -11111.41859934 eV

  Derived energy quantities:
  | Kinetic energy                :         365.20054201 Ha        9937.61236814 eV
