------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  122426.167
  Time zero on CPU 1             :   0.454702320000000E+02  s.
  Internal wall clock time zero  :           520431866.167  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A6EE7414-4B9B-460C-A3E5-139E7DA2AE6D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.69725365 eV
  Highest occupied state (VBM) at     -7.56366694 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.16915964 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.73282658 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.10193754 Ha       -4900.82307163 eV
  | XC energy correction          :         -22.32857546 Ha        -607.59145214 eV
  | XC potential correction       :          42.04360980 Ha        1144.06483215 eV
  | Free-atom electrostatic energy:        -139.79526799 Ha       -3804.02278865 eV
  | Hartree energy correction     :         -26.99266212 Ha        -734.50770776 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.17483331 Ha       -8902.88018804 eV
  | Total energy, T -> 0          :        -327.17483331 Ha       -8902.88018804 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.17483331 Ha       -8902.88018804 eV

  Derived energy quantities:
  | Kinetic energy                :         289.49442340 Ha        7877.54406571 eV
  | Electrostatic energy          :        -573.62434307 Ha      -15609.11255782 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01914451 Ha          -0.52094863 eV
  | Sum of eigenvalues per atom                           :        -136.13397421 eV
  | Total energy (T->0) per atom                          :        -247.30222745 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.30222745 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      192.532 s, elapsed      204.924 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5851E-03
  | Change of unmixed KS density  :  0.1464E-02
  | Change of sum of eigenvalues  : -0.1147E+00 eV
  | Change of total energy        :  0.5515E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.097 s          11.099 s
  | Charge density update                       :        1.633 s           1.634 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.112 s           0.111 s
  | Integration                                 :        0.792 s           0.792 s
  | Fock matrix evaluation                      :        8.388 s           8.388 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      101.405 MB (on task 113)
  |   Maximum:      189.830 MB (on task  66)
  |   Average:      148.947 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      124.736 MB (on task  49 after allocating tmp2_aux_mem)
  |   Maximum:      248.579 MB (on task  34 after allocating ovlp3fn2%n)
  |   Average:      187.402 MB
  | Largest tracked array allocation so far:
  |   Minimum:       77.192 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      165.348 MB (ovlp3fn2%dat on task   2)
  |   Average:      124.430 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  101104.028
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    164.60
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.328027E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.111 s
  | RMS charge density error from multipole expansion :   0.137808E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       91.401 s, elapsed       97.846 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]   2.3852643370628357
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.51708877
  Full exact exchange energy:    1127.441578735577 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.605       3.843       0.636       2.569       0.104       1.179       0.358      10.293
  | Times    1:        1.490       2.940       0.627       2.479       0.102       2.299       0.354      10.292
  | Times    2:        1.724       3.781       0.602       2.584       0.117       1.106       0.378      10.292
  | Times    3:        1.308       2.858       0.623       2.387       0.117       2.661       0.339      10.293
  | Times    4:        1.520       3.947       0.639       2.554       0.141       1.121       0.371      10.292
  | Times    5:        1.524       2.838       0.611       2.511       0.139       2.294       0.376      10.292
  | Times    6:        1.454       3.931       0.638       2.473       0.115       1.297       0.384      10.293
  | Times    7:        1.503       2.893       0.608       2.496       0.115       2.299       0.379      10.293
  | Times    8:        1.749       4.241       0.674       2.016       0.121       1.123       0.368      10.293
  | Times    9:        1.640       3.061       0.639       1.986       0.120       2.484       0.362      10.293
  | Times   10:        1.674       4.289       0.681       2.033       0.104       1.150       0.361      10.293
  | Times   11:        1.672       3.052       0.651       2.011       0.104       2.444       0.359      10.293
  | Times   12:        1.351       2.994       0.613       1.065       0.117       3.807       0.345      10.293
  | Times   13:        1.235       2.578       0.569       1.017       0.115       4.452       0.327      10.293
  | Times   14:        1.154       2.757       0.555       0.961       0.128       4.410       0.327      10.293
  | Times   15:        1.037       2.006       0.478       0.921       0.128       5.409       0.313      10.293
  | Times   16:        0.909       2.655       0.666       0.915       0.088       4.762       0.297      10.293
  | Times   17:        0.807       1.396       0.320       0.862       0.087       6.539       0.283      10.293
  | Times   18:        1.086       3.322       0.732       1.114       0.076       3.643       0.319      10.293
  | Times   19:        0.952       2.489       0.565       1.067       0.076       4.838       0.306      10.293
  | Times   20:        1.123       3.425       0.686       1.129       0.080       3.533       0.316      10.293
  | Times   21:        1.062       2.683       0.663       1.120       0.078       4.385       0.302      10.293
  | Times   22:        0.937       2.591       0.538       1.017       0.091       4.816       0.302      10.293
  | Times   23:        0.849       1.976       0.519       0.949       0.091       5.622       0.287      10.293
  | Times   24:        1.146       5.887       1.630       1.271       0.010       0.012       0.336      10.293
  | Times   25:        1.036       5.431       1.605       1.155       0.009       0.733       0.325      10.293
  | Times   26:        1.112       5.729       1.690       1.239       0.010       0.180       0.331      10.293
  | Times   27:        0.988       5.390       1.718       1.186       0.010       0.679       0.322      10.293
  | Times   28:        1.046       5.806       1.731       1.204       0.010       0.165       0.330      10.293
  | Times   29:        0.977       5.077       1.590       1.079       0.009       1.238       0.322      10.293
  | Times   30:        1.039       5.482       1.621       1.053       0.010       0.759       0.327      10.293
  | Times   31:        1.040       5.623       1.617       1.137       0.010       0.533       0.332      10.293
  | Times   32:        1.248       3.002       0.494       1.866       0.084       1.308       2.290      10.293
  | Times   33:        1.186       2.362       0.509       1.813       0.084       2.048       2.290      10.293
  | Times   34:        1.355       3.021       0.492       1.941       0.093       1.081       2.310      10.293
  | Times   35:        1.036       2.302       0.508       1.831       0.093       2.245       2.278      10.293
  | Times   36:        1.185       3.147       0.490       1.997       0.114       1.051       2.308      10.293
  | Times   37:        1.210       2.307       0.498       1.953       0.114       1.895       2.314      10.293
  | Times   38:        1.132       3.161       0.495       1.919       0.103       1.158       2.324      10.293
  | Times   39:        1.198       2.329       0.492       1.941       0.103       1.905       2.325      10.293
  | Times   40:        1.338       3.419       0.542       1.598       0.099       0.981       2.314      10.293
  | Times   41:        1.324       2.482       0.523       1.562       0.099       1.999       2.304      10.293
  | Times   42:        1.333       3.440       0.541       1.580       0.103       0.983       2.311      10.293
  | Times   43:        1.310       2.457       0.533       1.558       0.103       2.023       2.309      10.293
  | Times   44:        1.064       2.372       0.463       0.861       0.096       3.167       2.268      10.293
  | Times   45:        0.995       2.092       0.461       0.853       0.096       3.526       2.270      10.293
  | Times   46:        0.920       2.226       0.447       0.787       0.098       3.535       2.278      10.293
  | Times   47:        0.839       1.623       0.395       0.754       0.098       4.315       2.267      10.293
  | Times   48:        0.726       2.137       0.539       0.731       0.070       3.827       2.262      10.293
  | Times   49:        0.641       1.126       0.263       0.686       0.070       5.262       2.243      10.293
  | Times   50:        0.856       2.720       0.580       0.907       0.060       2.901       2.269      10.293
  | Times   51:        0.753       2.009       0.466       0.880       0.060       3.869       2.255      10.293
  | Times   52:        0.896       2.728       0.540       0.900       0.061       2.893       2.273      10.293
  | Times   53:        0.836       2.145       0.556       0.898       0.061       3.534       2.261      10.293
  | Times   54:        0.741       2.056       0.431       0.815       0.071       3.925       2.254      10.293
  | Times   55:        0.667       1.583       0.414       0.761       0.071       4.553       2.244      10.293
  | Times   56:        0.933       4.739       1.313       1.011       0.007       0.004       2.285      10.293
  | Times   57:        0.839       4.382       1.278       0.927       0.007       0.584       2.277      10.293
  | Times   58:        0.886       4.608       1.362       1.002       0.007       0.148       2.280      10.293
  | Times   59:        0.787       4.356       1.371       0.958       0.007       0.536       2.277      10.293
  | Times   60:        0.835       4.689       1.387       0.970       0.007       0.127       2.279      10.293
  | Times   61:        0.777       4.100       1.275       0.862       0.007       1.006       2.265      10.293
  | Times   62:        0.818       4.413       1.305       0.838       0.007       0.638       2.274      10.293
  | Times   63:        0.843       4.507       1.292       0.913       0.007       0.452       2.279      10.293
  | Times   64:        1.241       2.979       0.492       1.867       0.088       1.309       2.318      10.293
  | Times   65:        1.221       2.322       0.501       1.797       0.088       2.043       2.321      10.293
  | Times   66:        1.416       2.999       0.518       1.895       0.088       1.054       2.323      10.293
  | Times   67:        1.018       2.267       0.495       1.785       0.088       2.356       2.284      10.293
  | Times   68:        1.215       3.188       0.517       1.917       0.122       0.990       2.344      10.293
  | Times   69:        1.197       2.243       0.489       1.868       0.122       2.030       2.344      10.293
  | Times   70:        1.137       3.094       0.508       1.849       0.103       1.266       2.336      10.293
  | Times   71:        1.203       2.238       0.487       1.887       0.103       2.034       2.340      10.293
  | Times   72:        1.374       3.388       0.550       1.548       0.084       1.020       2.329      10.293
  | Times   73:        1.311       2.412       0.522       1.560       0.084       2.082       2.321      10.293
  | Times   74:        1.328       3.432       0.550       1.576       0.083       0.997       2.328      10.293
  | Times   75:        1.334       2.407       0.516       1.567       0.082       2.058       2.329      10.293
  | Times   76:        1.094       2.393       0.498       0.845       0.090       3.056       2.316      10.293
  | Times   77:        1.041       2.062       0.465       0.825       0.090       3.510       2.299      10.293
  | Times   78:        0.908       2.188       0.447       0.755       0.102       3.584       2.308      10.293
  | Times   79:        0.845       1.581       0.385       0.727       0.102       4.360       2.291      10.293
  | Times   80:        0.722       2.096       0.543       0.731       0.069       3.854       2.279      10.293
  | Times   81:        0.652       1.092       0.252       0.696       0.069       5.267       2.265      10.293
  | Times   82:        0.866       2.647       0.590       0.879       0.059       2.967       2.284      10.293
  | Times   83:        0.762       1.967       0.453       0.850       0.059       3.933       2.269      10.293
  | Times   84:        0.905       2.726       0.554       0.899       0.060       2.850       2.298      10.293
  | Times   85:        0.853       2.153       0.555       0.885       0.060       3.500       2.286      10.293
  | Times   86:        0.766       2.072       0.431       0.824       0.066       3.854       2.280      10.293
  | Times   87:        0.692       1.580       0.420       0.778       0.066       4.494       2.263      10.293
  | Times   88:        0.928       4.692       1.323       1.033       0.007       0.002       2.308      10.293
  | Times   89:        0.851       4.330       1.280       0.928       0.007       0.597       2.300      10.293
  | Times   90:        0.910       4.553       1.361       0.997       0.007       0.162       2.303      10.293
  | Times   91:        0.811       4.297       1.372       0.948       0.007       0.558       2.300      10.293
  | Times   92:        0.848       4.621       1.392       0.972       0.007       0.153       2.301      10.293
  | Times   93:        0.789       4.046       1.270       0.866       0.007       1.018       2.297      10.293
  | Times   94:        0.830       4.381       1.294       0.843       0.007       0.642       2.296      10.293
  | Times   95:        0.854       4.462       1.298       0.916       0.007       0.453       2.302      10.293
  | Times   96:        0.918       2.276       0.375       1.402       0.065       0.973       4.284      10.293
  | Times   97:        0.886       1.721       0.377       1.342       0.065       1.623       4.278      10.292
  | Times   98:        1.043       2.290       0.388       1.430       0.066       0.770       4.305      10.293
  | Times   99:        0.763       1.679       0.379       1.344       0.066       1.787       4.274      10.293
  | Times  100:        0.911       2.367       0.382       1.468       0.079       0.801       4.285      10.293
  | Times  101:        0.934       1.662       0.357       1.438       0.079       1.535       4.288      10.293
  | Times  102:        0.864       2.359       0.383       1.438       0.062       0.893       4.294      10.293
  | Times  103:        0.894       1.690       0.360       1.441       0.062       1.550       4.296      10.293
  | Times  104:        1.046       2.570       0.407       1.176       0.071       0.724       4.298      10.292
  | Times  105:        0.973       1.785       0.390       1.162       0.071       1.620       4.291      10.293
  | Times  106:        1.001       2.600       0.415       1.195       0.057       0.733       4.292      10.293
  | Times  107:        1.006       1.784       0.395       1.182       0.057       1.582       4.288      10.293
  | Times  108:        0.812       1.821       0.366       0.640       0.068       2.311       4.275      10.293
  | Times  109:        0.789       1.540       0.344       0.619       0.068       2.663       4.270      10.293
  | Times  110:        0.675       1.677       0.331       0.562       0.074       2.700       4.273      10.293
  | Times  111:        0.637       1.188       0.296       0.541       0.074       3.297       4.259      10.293
  | Times  112:        0.544       1.614       0.413       0.556       0.051       2.874       4.241      10.292
  | Times  113:        0.494       0.824       0.191       0.524       0.051       3.977       4.231      10.292
  | Times  114:        0.644       2.006       0.441       0.669       0.048       2.223       4.263      10.292
  | Times  115:        0.587       1.481       0.350       0.644       0.048       2.931       4.252      10.293
  | Times  116:        0.681       2.093       0.409       0.668       0.043       2.131       4.268      10.293
  | Times  117:        0.641       1.590       0.409       0.654       0.043       2.698       4.257      10.293
  | Times  118:        0.569       1.568       0.323       0.616       0.052       2.925       4.240      10.293
  | Times  119:        0.509       1.155       0.311       0.574       0.052       3.462       4.230      10.293
  | Times  120:        0.713       3.527       0.994       0.770       0.005       0.008       4.275      10.293
  | Times  121:        0.629       3.270       0.965       0.697       0.005       0.454       4.272      10.293
  | Times  122:        0.684       3.432       1.024       0.751       0.005       0.123       4.272      10.293
  | Times  123:        0.623       3.228       1.027       0.723       0.005       0.414       4.271      10.293
  | Times  124:        0.639       3.466       1.049       0.738       0.005       0.123       4.272      10.293
  | Times  125:        0.587       3.043       0.956       0.651       0.005       0.784       4.267      10.293
  | Times  126:        0.626       3.288       0.981       0.633       0.005       0.488       4.272      10.292
  | Times  127:        0.646       3.380       0.973       0.692       0.005       0.323       4.273      10.293
  | Times  sum:      127.148     373.889      89.078     155.685       8.394     269.010     294.246    1317.449

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.172       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.026       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.219       0.358
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.69687015 eV
  Highest occupied state (VBM) at     -7.56309323 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.16935294 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.73244617 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.10131021 Ha       -4900.80600110 eV
  | XC energy correction          :         -22.32863911 Ha        -607.59318423 eV
  | XC potential correction       :          42.04370310 Ha        1144.06737083 eV
  | Free-atom electrostatic energy:        -139.79526799 Ha       -3804.02278865 eV
  | Hartree energy correction     :         -26.99334767 Ha        -734.52636238 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.17486189 Ha       -8902.88096553 eV
  | Total energy, T -> 0          :        -327.17486189 Ha       -8902.88096553 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.17486189 Ha       -8902.88096553 eV

  Derived energy quantities:
  | Kinetic energy                :         289.49455321 Ha        7877.54759814 eV
  | Electrostatic energy          :        -573.62442084 Ha      -15609.11467405 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01914563 Ha          -0.52097908 eV
  | Sum of eigenvalues per atom                           :        -136.13350003 eV
  | Total energy (T->0) per atom                          :        -247.30224904 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.30224904 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      192.501 s, elapsed      204.488 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3733E-04
  | Change of unmixed KS density  :  0.3652E-03
  | Change of sum of eigenvalues  :  0.1707E-01 eV
  | Change of total energy        : -0.7775E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.048 s          13.049 s
  | Charge density update                       :        1.630 s           1.630 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.112 s           0.112 s
  | Integration                                 :        0.794 s           0.793 s
  | Fock matrix evaluation                      :       10.339 s          10.340 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      101.405 MB (on task 113)
  |   Maximum:      189.830 MB (on task  66)
  |   Average:      148.947 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      124.736 MB (on task  49 after allocating tmp2_aux_mem)
  |   Maximum:      248.579 MB (on task  34 after allocating ovlp3fn2%n)
  |   Average:      187.402 MB
  | Largest tracked array allocation so far:
  |   Minimum:       77.192 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      165.348 MB (ovlp3fn2%dat on task   2)
  |   Average:      124.430 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  101117.078
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    164.60
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.328054E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.111 s
  | RMS charge density error from multipole expansion :   0.137801E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       91.328 s, elapsed       97.529 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9085216224193573
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.51728034
  Full exact exchange energy:    1127.439396210345 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.297       3.100       0.509       2.067       0.081       0.925       0.363       8.343
  | Times    1:        1.187       2.361       0.504       1.968       0.081       1.885       0.357       8.343
  | Times    2:        1.390       3.045       0.491       2.079       0.089       0.878       0.371       8.343
  | Times    3:        1.065       2.295       0.501       1.935       0.089       2.120       0.338       8.343
  | Times    4:        1.228       3.177       0.506       2.064       0.110       0.890       0.368       8.343
  | Times    5:        1.227       2.278       0.490       2.026       0.110       1.838       0.373       8.343
  | Times    6:        1.193       3.157       0.514       1.980       0.094       1.031       0.374       8.343
  | Times    7:        1.209       2.320       0.489       2.029       0.094       1.834       0.369       8.343
  | Times    8:        1.407       3.415       0.560       1.586       0.098       0.917       0.360       8.343
  | Times    9:        1.347       2.452       0.511       1.571       0.098       2.011       0.354       8.343
  | Times   10:        1.339       3.451       0.557       1.611       0.077       0.960       0.349       8.343
  | Times   11:        1.339       2.442       0.521       1.602       0.077       2.014       0.347       8.343
  | Times   12:        1.116       2.412       0.510       0.829       0.096       3.039       0.340       8.343
  | Times   13:        0.992       2.065       0.461       0.794       0.096       3.611       0.325       8.343
  | Times   14:        0.919       2.221       0.451       0.755       0.101       3.572       0.324       8.343
  | Times   15:        0.830       1.611       0.385       0.726       0.101       4.376       0.314       8.343
  | Times   16:        0.734       2.128       0.541       0.737       0.070       3.836       0.298       8.343
  | Times   17:        0.646       1.116       0.257       0.696       0.070       5.272       0.286       8.343
  | Times   18:        0.868       2.669       0.594       0.896       0.061       2.936       0.319       8.343
  | Times   19:        0.763       1.991       0.455       0.853       0.061       3.912       0.307       8.343
  | Times   20:        0.905       2.761       0.559       0.906       0.060       2.835       0.317       8.343
  | Times   21:        0.837       2.154       0.535       0.897       0.060       3.557       0.304       8.343
  | Times   22:        0.757       2.088       0.438       0.820       0.070       3.866       0.305       8.343
  | Times   23:        0.688       1.583       0.416       0.766       0.070       4.529       0.291       8.343
  | Times   24:        0.930       4.728       1.321       1.014       0.007       0.009       0.334       8.343
  | Times   25:        0.835       4.362       1.302       0.925       0.007       0.589       0.323       8.343
  | Times   26:        0.896       4.597       1.372       0.996       0.007       0.146       0.329       8.343
  | Times   27:        0.793       4.324       1.390       0.953       0.007       0.553       0.322       8.343
  | Times   28:        0.851       4.654       1.398       0.965       0.007       0.140       0.328       8.343
  | Times   29:        0.793       4.071       1.286       0.868       0.007       0.996       0.322       8.343
  | Times   30:        0.823       4.409       1.315       0.847       0.007       0.617       0.326       8.343
  | Times   31:        0.843       4.515       1.309       0.913       0.007       0.426       0.330       8.343
  | Times   32:        1.205       3.006       0.497       1.856       0.093       1.324       0.362       8.343
  | Times   33:        1.172       2.367       0.510       1.790       0.093       2.049       0.362       8.343
  | Times   34:        1.369       3.021       0.489       1.914       0.087       1.091       0.373       8.343
  | Times   35:        1.035       2.314       0.515       1.829       0.087       2.224       0.340       8.343
  | Times   36:        1.180       3.144       0.490       1.985       0.121       1.056       0.366       8.343
  | Times   37:        1.208       2.313       0.493       1.954       0.121       1.886       0.368       8.343
  | Times   38:        1.162       3.145       0.497       1.913       0.115       1.124       0.386       8.343
  | Times   39:        1.198       2.336       0.490       1.937       0.115       1.880       0.386       8.343
  | Times   40:        1.341       3.413       0.544       1.606       0.096       0.965       0.378       8.343
  | Times   41:        1.317       2.494       0.524       1.564       0.096       1.979       0.367       8.343
  | Times   42:        1.333       3.442       0.535       1.587       0.099       0.975       0.372       8.343
  | Times   43:        1.308       2.472       0.537       1.563       0.099       1.995       0.369       8.343
  | Times   44:        1.058       2.369       0.462       0.853       0.096       3.160       0.345       8.343
  | Times   45:        0.973       2.099       0.464       0.844       0.096       3.523       0.343       8.343
  | Times   46:        0.925       2.226       0.441       0.778       0.098       3.548       0.328       8.343
  | Times   47:        0.835       1.632       0.395       0.749       0.098       4.313       0.320       8.343
  | Times   48:        0.714       2.141       0.537       0.735       0.078       3.816       0.323       8.343
  | Times   49:        0.648       1.135       0.266       0.685       0.078       5.226       0.306       8.343
  | Times   50:        0.858       2.682       0.590       0.899       0.061       2.919       0.335       8.343
  | Times   51:        0.761       2.018       0.465       0.872       0.061       3.844       0.321       8.343
  | Times   52:        0.888       2.721       0.544       0.898       0.066       2.890       0.335       8.343
  | Times   53:        0.819       2.152       0.566       0.890       0.066       3.527       0.324       8.343
  | Times   54:        0.737       2.052       0.428       0.816       0.073       3.920       0.318       8.343
  | Times   55:        0.654       1.588       0.414       0.766       0.073       4.544       0.305       8.343
  | Times   56:        0.919       4.755       1.311       1.000       0.007       0.004       0.346       8.343
  | Times   57:        0.838       4.380       1.279       0.924       0.007       0.576       0.339       8.343
  | Times   58:        0.871       4.620       1.361       1.008       0.007       0.134       0.342       8.343
  | Times   59:        0.780       4.366       1.362       0.964       0.007       0.529       0.336       8.343
  | Times   60:        0.833       4.695       1.384       0.972       0.007       0.109       0.343       8.343
  | Times   61:        0.780       4.123       1.284       0.860       0.007       0.956       0.333       8.343
  | Times   62:        0.806       4.419       1.305       0.829       0.007       0.640       0.337       8.343
  | Times   63:        0.829       4.521       1.293       0.906       0.007       0.446       0.342       8.343
  | Times   64:        1.245       2.986       0.492       1.906       0.087       1.299       0.329       8.343
  | Times   65:        1.220       2.350       0.504       1.819       0.087       2.032       0.331       8.343
  | Times   66:        1.409       3.003       0.515       1.933       0.084       1.064       0.335       8.343
  | Times   67:        1.045       2.294       0.501       1.804       0.084       2.319       0.296       8.343
  | Times   68:        1.207       3.122       0.495       1.984       0.114       1.072       0.349       8.343
  | Times   69:        1.202       2.275       0.484       1.936       0.114       1.980       0.350       8.343
  | Times   70:        1.142       3.107       0.498       1.898       0.112       1.241       0.347       8.343
