------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100712.643
  Time zero on CPU 1             :   0.346304500000000E+01  s.
  Internal wall clock time zero  :           521719632.643  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CB668784-099A-4A89-A9BF-B07B4F7D5542

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Polynomial coeffs:       0.969E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.793E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.106E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.587E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.969E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.159E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.317E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.235E+00
  Final mu_opt value:       0.573E+00
  Cost function at iteration  11:  0.54846911E+02
  Convergence criteria at iteration   11:  0.26895483E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27423456E+02 at  0.00000000E+00
  Cost values:  0.27634168E+02 at  0.54058213E+00
  Cost values:  0.27667493E+02 at  0.10811643E+01
  Cost values:  0.27506986E+02 at  0.16217464E+01
  Cost values:  0.27151337E+02 at  0.21623285E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.274E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.537E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.252E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.413E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.739E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.537E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.503E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.124E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.295E-01
  Final mu_opt value:       0.908E+00
  Cost function at iteration  12:  0.55354817E+02
  Convergence criteria at iteration   12:  0.36647557E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27677408E+02 at  0.00000000E+00
  Cost values:  0.27874875E+02 at  0.31692044E+00
  Cost values:  0.27984186E+02 at  0.63384087E+00
  Cost values:  0.27984304E+02 at  0.95076131E+00
  Cost values:  0.27866275E+02 at  0.12676817E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.277E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.730E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.279E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.205E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.499E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.730E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.558E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.615E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.200E+00
  Final mu_opt value:       0.794E+00
  Cost function at iteration  13:  0.55997549E+02
  Convergence criteria at iteration   13:  0.35142686E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27998775E+02 at  0.00000000E+00
  Cost values:  0.28216782E+02 at  0.41605554E+00
  Cost values:  0.28267661E+02 at  0.83211108E+00
  Cost values:  0.28139789E+02 at  0.12481666E+01
  Cost values:  0.27843920E+02 at  0.16642222E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.280E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.702E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.390E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.105E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.311E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.702E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.780E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.314E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.124E+00
  Final mu_opt value:       0.743E+00
  Cost function at iteration  14:  0.56543501E+02
  Convergence criteria at iteration   14:  0.18400778E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28271750E+02 at  0.00000000E+00
  Cost values:  0.28384617E+02 at  0.75859479E+00
  Cost values:  0.28165938E+02 at  0.15171896E+01
  Cost values:  0.27667918E+02 at  0.22757844E+01
  Cost values:  0.26993789E+02 at  0.30343791E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.283E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.373E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.293E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.929E-02
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.642E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.373E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.586E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.279E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.257E-01
  Final mu_opt value:       0.630E+00
  Cost function at iteration  15:  0.56778553E+02
  Convergence criteria at iteration   15:  0.14701010E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28389276E+02 at  0.00000000E+00
  Cost values:  0.28509160E+02 at  0.58678316E+00
  Cost values:  0.28509383E+02 at  0.11735663E+01
  Cost values:  0.28380927E+02 at  0.17603495E+01
  Cost values:  0.28130384E+02 at  0.23471327E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.284E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.294E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.140E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.268E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.549E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.294E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.280E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.803E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.219E-01
  Final mu_opt value:       0.883E+00
  Cost function at iteration  16:  0.57050282E+02
  Convergence criteria at iteration   16:  0.79747053E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28525141E+02 at  0.00000000E+00
  Cost values:  0.28596339E+02 at  0.74216807E+00
  Cost values:  0.28565705E+02 at  0.14843361E+01
  Cost values:  0.28430722E+02 at  0.22265042E+01
  Cost values:  0.28200695E+02 at  0.29686723E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.285E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.159E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.803E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.826E-02
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.162E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.159E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.161E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.248E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.649E-02
  Final mu_opt value:       0.898E+00
  Cost function at iteration  17:  0.57197236E+02
  Convergence criteria at iteration   17:  0.45805228E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28598618E+02 at  0.00000000E+00
  Cost values:  0.28641713E+02 at  0.84694317E+00
  Cost values:  0.28606631E+02 at  0.16938863E+01
  Cost values:  0.28485032E+02 at  0.25408295E+01
  Cost values:  0.28278628E+02 at  0.33877727E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.908E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.423E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.642E-02
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.814E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.908E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.845E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.193E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.326E-02
  Final mu_opt value:       0.913E+00
  Cost function at iteration  18:  0.57283893E+02
  Convergence criteria at iteration   18:  0.59001180E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28641946E+02 at  0.00000000E+00
  Cost values:  0.28679414E+02 at  0.46519840E+00
  Cost values:  0.28675749E+02 at  0.93039680E+00
  Cost values:  0.28627722E+02 at  0.13955952E+01
  Cost values:  0.28541358E+02 at  0.18607936E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.117E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.680E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.283E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.823E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.117E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.136E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.850E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.329E-01
  Final mu_opt value:       0.661E+00
  Cost function at iteration  19:  0.57366562E+02
  Convergence criteria at iteration   19:  0.21848445E-01
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28683281E+02 at  0.00000000E+00
  Cost values:  0.28690174E+02 at  0.17748061E+00
  Cost values:  0.28695336E+02 at  0.35496122E+00
  Cost values:  0.28698761E+02 at  0.53244183E+00
  Cost values:  0.28700445E+02 at  0.70992244E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.437E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.274E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.245E-03
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.586E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.437E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.547E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.735E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.235E-03
  Final mu_opt value:       0.792E+00
  Cost function at iteration  20:  0.57401268E+02
  Convergence criteria at iteration   20:  0.10828777E-01
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28700634E+02 at  0.00000000E+00
  Cost values:  0.28704517E+02 at  0.21367690E+00
  Cost values:  0.28706906E+02 at  0.42735380E+00
  Cost values:  0.28707796E+02 at  0.64103070E+00
  Cost values:  0.28707183E+02 at  0.85470760E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.217E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.163E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.141E-03
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.370E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.217E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.326E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.422E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.148E-03
  Final mu_opt value:       0.661E+00
  Cost function at iteration  21:  0.57415606E+02
  Convergence criteria at iteration   21:  0.42123777E-02
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28707803E+02 at  0.00000000E+00
  Cost values:  0.28709698E+02 at  0.29922476E+00
  Cost values:  0.28710342E+02 at  0.59844951E+00
  Cost values:  0.28709732E+02 at  0.89767427E+00
  Cost values:  0.28707869E+02 at  0.11968990E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.842E-02
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.698E-02
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.195E-04
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.642E-05
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.842E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.140E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.586E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.257E-04
  Final mu_opt value:       0.602E+00
  Cost function at iteration  22:  0.57420684E+02
  Convergence criteria at iteration   22:  0.11023853E-02
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28710342E+02 at  0.00000000E+00
  Cost values:  0.28710744E+02 at  0.69837737E+00
  Cost values:  0.28708871E+02 at  0.13967547E+01
  Cost values:  0.28704725E+02 at  0.20951321E+01
  Cost values:  0.28698310E+02 at  0.27935095E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.220E-02
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.233E-02
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.708E-06
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.383E-06
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.220E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.466E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.212E-05
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.153E-05
  Final mu_opt value:       0.473E+00
  Cost function at iteration  23:  0.57421726E+02
  Convergence criteria at iteration   23:  0.20653257E-03
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28710863E+02 at  0.00000000E+00
  Cost values:  0.28710931E+02 at  0.18549461E+00
  Cost values:  0.28710981E+02 at  0.37098922E+00
  Cost values:  0.28711013E+02 at  0.55648383E+00
  Cost values:  0.28711028E+02 at  0.74197845E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.413E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.258E-03
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.218E-07
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.742E-08
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.413E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.516E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.654E-07
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.297E-07
  Final mu_opt value:       0.801E+00
  Cost function at iteration  24:  0.57422057E+02
  Convergence criteria at iteration   24:  0.14314802E-03
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28711028E+02 at  0.00000000E+00
  Cost values:  0.28711068E+02 at  0.15634012E+00
  Cost values:  0.28711098E+02 at  0.31268025E+00
  Cost values:  0.28711118E+02 at  0.46902037E+00
  Cost values:  0.28711128E+02 at  0.62536049E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.203E-03
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.196E-07
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.852E-08
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.286E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.406E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.588E-07
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.341E-07
  Final mu_opt value:       0.705E+00
  Cost function at iteration  25:  0.57422259E+02
  Convergence criteria at iteration   25:  0.33439710E-04
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28711129E+02 at  0.00000000E+00
  Cost values:  0.28711149E+02 at  0.40093284E+00
  Cost values:  0.28711153E+02 at  0.80186567E+00
  Cost values:  0.28711143E+02 at  0.12027985E+01
  Cost values:  0.28711117E+02 at  0.16037313E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.669E-04
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.464E-04
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.344E-09
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.204E-09
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.669E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.928E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.103E-08
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.817E-09
  Final mu_opt value:       0.721E+00
  Cost function at iteration  26:  0.57422307E+02
  Convergence criteria at iteration   26:  0.16775685E-04
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28711153E+02 at  0.00000000E+00
  Cost values:  0.28711166E+02 at  0.46797198E+00
  Cost values:  0.28711170E+02 at  0.93594396E+00
  Cost values:  0.28711168E+02 at  0.14039159E+01
  Cost values:  0.28711158E+02 at  0.18718879E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.336E-04
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.166E-04
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.191E-09
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.439E-10
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.336E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.332E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.572E-09
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.176E-09
  Final mu_opt value:       0.101E+01
  Cost function at iteration  27:  0.57422341E+02
  Convergence criteria at iteration   27:  0.16375281E-04
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28711170E+02 at  0.00000000E+00
  Cost values:  0.28711179E+02 at  0.32284410E+00
  Cost values:  0.28711185E+02 at  0.64568821E+00
  Cost values:  0.28711187E+02 at  0.96853231E+00
  Cost values:  0.28711185E+02 at  0.12913764E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.328E-04
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.165E-04
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.675E-09
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.708E-10
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.328E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.330E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.202E-08
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.283E-09
  Final mu_opt value:       0.992E+00
  Cost function at iteration  28:  0.57422373E+02
  Convergence criteria at iteration   28:  0.15687793E-04
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28711187E+02 at  0.00000000E+00
  Cost values:  0.28711193E+02 at  0.24810962E+00
  Cost values:  0.28711197E+02 at  0.49621925E+00
  Cost values:  0.28711199E+02 at  0.74432887E+00
  Cost values:  0.28711199E+02 at  0.99243849E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.314E-04
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.194E-04
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.206E-08
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.762E-10
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.314E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.387E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.619E-08
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.305E-09
  Final mu_opt value:       0.810E+00
  Cost function at iteration  29:  0.57422399E+02
  Convergence criteria at iteration   29:  0.13978763E-04
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28711199E+02 at  0.00000000E+00
  Cost values:  0.28711217E+02 at  0.21834797E+01
  Cost values:  0.28711147E+02 at  0.43669593E+01
  Cost values:  0.28710989E+02 at  0.65504390E+01
  Cost values:  0.28710744E+02 at  0.87339186E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.280E-04
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.915E-05
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.290E-08
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.718E-10
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.280E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.183E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.871E-08
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.287E-09
  Final mu_opt value:       0.153E+01
  Cost function at iteration  30:  0.57422441E+02
  Convergence criteria at iteration   30:  0.26390823E-04
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28711221E+02 at  0.00000000E+00
  Cost values:  0.28711256E+02 at  0.10547071E+01
  Cost values:  0.28711250E+02 at  0.21094143E+01
  Cost values:  0.28711204E+02 at  0.31641214E+01
  Cost values:  0.28711116E+02 at  0.42188286E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
