------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224121.000
  Time zero on CPU 1             :   0.683440610000000E+02  s.
  Internal wall clock time zero  :           521678481.000  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A776054B-6D33-4E02-AA67-680976467573

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   18:        0.895       2.745       0.616       0.996       0.067       2.919       0.325       8.563
  | Times   19:        0.741       2.258       0.375       0.948       0.067       3.864       0.309       8.563
  | Times   20:        0.859       3.021       0.631       1.174       0.068       2.476       0.334       8.563
  | Times   21:        0.908       2.497       0.406       1.181       0.068       3.170       0.333       8.563
  | Times   22:        1.077       3.316       0.703       1.215       0.079       1.817       0.356       8.563
  | Times   23:        0.847       2.832       0.497       1.174       0.079       2.797       0.337       8.563
  | Times   24:        0.818       4.985       1.392       0.986       0.007       0.039       0.336       8.563
  | Times   25:        0.783       4.580       1.309       0.889       0.007       0.662       0.331       8.563
  | Times   26:        0.765       4.679       1.305       0.913       0.007       0.562       0.332       8.563
  | Times   27:        0.752       5.101       1.405       0.958       0.007       0.005       0.335       8.563
  | Times   28:        0.778       4.299       1.309       0.821       0.007       1.028       0.322       8.563
  | Times   29:        0.799       4.631       1.351       0.885       0.007       0.559       0.331       8.563
  | Times   30:        0.738       4.062       1.296       0.799       0.007       1.347       0.314       8.563
  | Times   31:        0.838       4.545       1.260       0.902       0.007       0.676       0.334       8.563
  | Times   32:        1.157       3.221       0.573       1.415       0.092       1.760       0.344       8.563
  | Times   33:        1.157       2.900       0.588       1.449       0.092       2.029       0.349       8.563
  | Times   34:        1.222       3.473       0.788       1.328       0.089       1.325       0.336       8.563
  | Times   35:        1.270       2.996       0.534       1.329       0.089       2.006       0.338       8.563
  | Times   36:        1.235       2.836       0.544       1.531       0.079       2.003       0.334       8.563
  | Times   37:        1.149       2.621       0.568       1.457       0.079       2.367       0.323       8.563
  | Times   38:        1.237       3.004       0.566       1.530       0.084       1.793       0.349       8.563
  | Times   39:        1.089       2.809       0.593       1.465       0.084       2.183       0.340       8.563
  | Times   40:        1.171       2.665       0.596       1.039       0.079       2.693       0.319       8.563
  | Times   41:        1.042       2.251       0.611       1.009       0.079       3.259       0.310       8.563
  | Times   42:        0.931       2.079       0.373       0.856       0.098       3.922       0.303       8.563
  | Times   43:        0.832       1.788       0.454       0.796       0.098       4.310       0.285       8.563
  | Times   44:        1.063       2.508       0.573       1.028       0.101       2.968       0.322       8.563
  | Times   45:        0.984       2.226       0.523       1.011       0.101       3.409       0.310       8.563
  | Times   46:        0.846       2.140       0.596       0.814       0.104       3.751       0.311       8.563
  | Times   47:        0.748       1.265       0.195       0.759       0.104       5.193       0.299       8.563
  | Times   48:        0.749       2.344       0.589       0.698       0.063       3.825       0.295       8.563
  | Times   49:        0.650       1.682       0.280       0.664       0.063       4.944       0.279       8.563
  | Times   50:        0.897       2.738       0.617       0.994       0.065       2.931       0.321       8.563
  | Times   51:        0.750       2.272       0.376       0.950       0.065       3.849       0.301       8.563
  | Times   52:        0.859       2.990       0.627       1.181       0.069       2.516       0.321       8.563
  | Times   53:        0.921       2.523       0.406       1.193       0.069       3.127       0.324       8.563
  | Times   54:        1.075       3.238       0.710       1.230       0.078       1.893       0.338       8.563
  | Times   55:        0.851       2.852       0.478       1.188       0.078       2.794       0.321       8.563
  | Times   56:        0.826       5.016       1.377       1.006       0.007       0.003       0.328       8.563
  | Times   57:        0.781       4.601       1.308       0.895       0.007       0.646       0.325       8.563
  | Times   58:        0.767       4.699       1.307       0.919       0.007       0.546       0.318       8.563
  | Times   59:        0.750       5.112       1.388       0.961       0.007       0.021       0.323       8.563
  | Times   60:        0.771       4.333       1.299       0.836       0.007       0.998       0.318       8.563
  | Times   61:        0.812       4.642       1.360       0.885       0.007       0.535       0.322       8.563
  | Times   62:        0.738       4.068       1.277       0.814       0.007       1.347       0.312       8.563
  | Times   63:        0.850       4.563       1.267       0.901       0.007       0.653       0.322       8.563
  | Times   64:        1.145       3.152       0.564       1.421       0.082       1.766       0.432       8.563
  | Times   65:        1.155       2.843       0.591       1.455       0.082       1.996       0.440       8.563
  | Times   66:        1.193       3.439       0.761       1.331       0.096       1.312       0.430       8.563
  | Times   67:        1.232       2.954       0.531       1.350       0.096       1.961       0.439       8.563
  | Times   68:        1.213       2.784       0.535       1.506       0.085       1.995       0.445       8.563
  | Times   69:        1.132       2.573       0.569       1.468       0.085       2.294       0.441       8.563
  | Times   70:        1.223       2.936       0.556       1.517       0.095       1.793       0.442       8.563
  | Times   71:        1.093       2.737       0.568       1.462       0.095       2.174       0.433       8.563
  | Times   72:        1.126       2.618       0.602       1.031       0.073       2.690       0.423       8.563
  | Times   73:        1.036       2.216       0.595       1.011       0.073       3.217       0.414       8.563
  | Times   74:        0.932       2.055       0.364       0.865       0.100       3.844       0.403       8.563
  | Times   75:        0.817       1.759       0.448       0.813       0.100       4.232       0.393       8.563
  | Times   76:        1.043       2.464       0.579       1.019       0.095       2.939       0.424       8.563
  | Times   77:        1.029       2.207       0.545       0.998       0.095       3.264       0.424       8.563
  | Times   78:        0.819       2.081       0.573       0.812       0.100       3.771       0.406       8.563
  | Times   79:        0.716       1.242       0.201       0.770       0.100       5.136       0.398       8.563
  | Times   80:        0.731       2.339       0.585       0.701       0.063       3.742       0.401       8.563
  | Times   81:        0.634       1.662       0.278       0.669       0.063       4.869       0.387       8.563
  | Times   82:        0.884       2.728       0.598       1.009       0.073       2.850       0.422       8.563
  | Times   83:        0.734       2.223       0.370       0.951       0.073       3.806       0.407       8.563
  | Times   84:        0.842       2.995       0.616       1.170       0.073       2.448       0.419       8.563
  | Times   85:        0.893       2.477       0.400       1.184       0.073       3.115       0.421       8.563
  | Times   86:        1.049       3.239       0.683       1.253       0.076       1.814       0.449       8.563
  | Times   87:        0.839       2.804       0.486       1.208       0.076       2.718       0.432       8.563
  | Times   88:        0.802       4.959       1.357       0.990       0.007       0.022       0.426       8.563
  | Times   89:        0.768       4.504       1.287       0.891       0.007       0.681       0.425       8.563
  | Times   90:        0.762       4.632       1.285       0.895       0.007       0.557       0.424       8.563
  | Times   91:        0.739       5.038       1.384       0.950       0.007       0.019       0.427       8.563
  | Times   92:        0.735       4.272       1.277       0.819       0.007       1.034       0.418       8.563
  | Times   93:        0.799       4.570       1.340       0.888       0.007       0.538       0.421       8.563
  | Times   94:        0.726       4.015       1.269       0.788       0.007       1.343       0.414       8.563
  | Times   95:        0.822       4.500       1.261       0.900       0.007       0.647       0.426       8.563
  | Times   96:        1.120       3.165       0.560       1.431       0.084       1.835       0.368       8.563
  | Times   97:        1.117       2.885       0.572       1.469       0.084       2.055       0.380       8.563
  | Times   98:        1.183       3.500       0.771       1.309       0.090       1.323       0.386       8.563
  | Times   99:        1.226       2.994       0.544       1.310       0.090       2.009       0.390       8.563
  | Times  100:        1.191       2.826       0.529       1.517       0.076       2.028       0.396       8.563
  | Times  101:        1.116       2.618       0.552       1.424       0.076       2.392       0.384       8.563
  | Times  102:        1.200       2.973       0.555       1.512       0.091       1.840       0.393       8.563
  | Times  103:        1.063       2.799       0.568       1.465       0.091       2.193       0.384       8.563
  | Times  104:        1.101       2.654       0.583       1.057       0.077       2.726       0.366       8.563
  | Times  105:        1.056       2.253       0.589       1.042       0.077       3.185       0.359       8.563
  | Times  106:        0.904       2.082       0.364       0.835       0.097       3.917       0.362       8.563
  | Times  107:        0.769       1.779       0.447       0.762       0.097       4.362       0.345       8.563
  | Times  108:        1.031       2.503       0.560       1.044       0.101       2.960       0.364       8.563
  | Times  109:        0.983       2.215       0.521       1.014       0.101       3.371       0.359       8.563
  | Times  110:        0.814       2.125       0.580       0.789       0.102       3.788       0.365       8.563
  | Times  111:        0.716       1.249       0.202       0.751       0.102       5.188       0.354       8.563
  | Times  112:        0.722       2.367       0.578       0.701       0.062       3.783       0.349       8.563
  | Times  113:        0.615       1.680       0.292       0.664       0.062       4.914       0.335       8.563
  | Times  114:        0.864       2.758       0.603       1.002       0.070       2.905       0.361       8.563
  | Times  115:        0.715       2.282       0.374       0.942       0.070       3.834       0.345       8.563
  | Times  116:        0.839       3.041       0.619       1.164       0.068       2.462       0.371       8.563
  | Times  117:        0.882       2.521       0.410       1.182       0.068       3.127       0.373       8.563
  | Times  118:        1.028       3.308       0.695       1.230       0.074       1.828       0.399       8.563
  | Times  119:        0.827       2.855       0.495       1.173       0.074       2.758       0.381       8.563
  | Times  120:        0.778       5.043       1.361       0.975       0.007       0.018       0.380       8.563
  | Times  121:        0.755       4.596       1.288       0.875       0.007       0.663       0.378       8.563
  | Times  122:        0.733       4.710       1.289       0.890       0.007       0.562       0.371       8.563
  | Times  123:        0.726       5.125       1.374       0.944       0.007       0.008       0.379       8.563
  | Times  124:        0.720       4.330       1.280       0.821       0.007       1.032       0.372       8.563
  | Times  125:        0.784       4.654       1.342       0.885       0.007       0.518       0.373       8.563
  | Times  126:        0.707       4.079       1.265       0.777       0.007       1.367       0.361       8.563
  | Times  127:        0.787       4.578       1.250       0.897       0.007       0.666       0.379       8.563
  | Times  sum:      119.212     392.588      92.870     135.874       8.291     301.026      46.151    1096.012

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.149       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.022       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.192       0.356
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.20509104 eV
  Highest occupied state (VBM) at     -8.51964828 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.10946621 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.62911449 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.12572059 Ha       -2343.60009829 eV
  | XC energy correction          :          -9.57404135 Ha        -260.52292050 eV
  | XC potential correction       :          18.05129456 Ha         491.20071687 eV
  | Free-atom electrostatic energy:         -72.19559608 Ha       -1964.54212414 eV
  | Hartree energy correction     :         -14.71214996 Ha        -400.33796932 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.55621343 Ha       -4477.80239538 eV
  | Total energy, T -> 0          :        -164.55621343 Ha       -4477.80239538 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.55621343 Ha       -4477.80239538 eV

  Derived energy quantities:
  | Kinetic energy                :         138.66788033 Ha        3773.34500956 eV
  | Electrostatic energy          :        -284.74981146 Ha       -7748.43660597 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00360280 Ha          -0.09803711 eV
  | Sum of eigenvalues per atom                           :         -65.10000273 eV
  | Total energy (T->0) per atom                          :        -124.38339987 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.38339987 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      215.574 s, elapsed      233.972 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4193E-04
  | Change of unmixed KS density  :  0.2589E-02
  | Change of sum of eigenvalues  : -0.1071E+00 eV
  | Change of total energy        :  0.4113E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.649 s          11.650 s
  | Charge density update                       :        1.861 s           1.862 s
  | Density mixing                              :        0.006 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.097 s           0.096 s
  | Integration                                 :        0.911 s           0.912 s
  | Fock matrix evaluation                      :        8.610 s           8.610 s
  | Solution of K.-S. eqns.                     :        0.157 s           0.158 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      105.922 MB (on task 111)
  |   Maximum:      204.499 MB (on task  86)
  |   Average:      159.128 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      128.916 MB (on task 111 after allocating tmp2_aux_mem)
  |   Maximum:      270.291 MB (on task  22 after allocating ovlp3fn2%n)
  |   Average:      199.446 MB
  | Largest tracked array allocation so far:
  |   Minimum:       81.164 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      179.466 MB (ovlp3fn2%dat on task  22)
  |   Average:      134.024 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250713, Time     :  224408.344
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    163.27
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.274261E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.096 s
  | RMS charge density error from multipole expansion :   0.629793E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      104.355 s, elapsed      111.927 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9553516805171967
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.51170999
  Full exact exchange energy:     484.391347286262 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.194       3.309       0.588       1.427       0.086       1.615       0.347       8.566
  | Times    1:        1.151       2.876       0.593       1.437       0.086       2.073       0.349       8.566
  | Times    2:        1.239       3.519       0.775       1.321       0.094       1.270       0.347       8.566
  | Times    3:        1.280       2.967       0.544       1.333       0.094       2.000       0.348       8.566
  | Times    4:        1.240       2.898       0.531       1.507       0.079       1.960       0.350       8.566
  | Times    5:        1.162       2.605       0.572       1.411       0.079       2.401       0.336       8.566
  | Times    6:        1.257       3.043       0.563       1.506       0.091       1.752       0.353       8.566
  | Times    7:        1.111       2.790       0.599       1.433       0.091       2.205       0.336       8.566
  | Times    8:        1.158       2.731       0.587       1.051       0.073       2.634       0.331       8.566
  | Times    9:        1.102       2.242       0.613       1.023       0.073       3.192       0.321       8.566
  | Times   10:        0.943       2.114       0.378       0.881       0.099       3.831       0.320       8.566
  | Times   11:        0.809       1.775       0.455       0.829       0.099       4.294       0.304       8.566
  | Times   12:        1.089       2.568       0.603       1.016       0.105       2.855       0.330       8.566
  | Times   13:        1.042       2.199       0.550       0.988       0.105       3.367       0.316       8.566
  | Times   14:        0.826       2.133       0.589       0.804       0.102       3.791       0.320       8.566
  | Times   15:        0.723       1.216       0.203       0.739       0.102       5.279       0.303       8.566
  | Times   16:        0.729       2.350       0.590       0.709       0.065       3.831       0.293       8.566
  | Times   17:        0.643       1.678       0.294       0.677       0.065       4.930       0.280       8.566
  | Times   18:        0.881       2.749       0.615       0.996       0.066       2.939       0.320       8.566
  | Times   19:        0.744       2.261       0.380       0.948       0.066       3.863       0.304       8.566
  | Times   20:        0.868       3.020       0.635       1.161       0.064       2.486       0.333       8.566
  | Times   21:        0.914       2.497       0.405       1.172       0.064       3.181       0.333       8.566
  | Times   22:        1.077       3.320       0.703       1.209       0.071       1.829       0.357       8.566
  | Times   23:        0.849       2.833       0.495       1.169       0.071       2.810       0.339       8.566
  | Times   24:        0.820       5.006       1.389       0.987       0.007       0.021       0.336       8.566
  | Times   25:        0.787       4.583       1.312       0.888       0.007       0.659       0.329       8.566
  | Times   26:        0.761       4.680       1.308       0.913       0.007       0.565       0.332       8.566
  | Times   27:        0.750       5.108       1.405       0.958       0.007       0.005       0.334       8.566
  | Times   28:        0.766       4.303       1.311       0.823       0.007       1.035       0.320       8.566
  | Times   29:        0.802       4.637       1.350       0.889       0.007       0.553       0.330       8.566
  | Times   30:        0.743       4.063       1.295       0.805       0.007       1.339       0.313       8.566
  | Times   31:        0.842       4.543       1.271       0.909       0.007       0.661       0.333       8.566
  | Times   32:        1.155       3.219       0.571       1.429       0.090       1.765       0.337       8.566
  | Times   33:        1.155       2.897       0.583       1.454       0.090       2.045       0.342       8.566
  | Times   34:        1.236       3.471       0.788       1.333       0.096       1.312       0.330       8.566
  | Times   35:        1.273       2.994       0.532       1.328       0.096       2.013       0.331       8.566
  | Times   36:        1.236       2.840       0.555       1.534       0.079       1.990       0.332       8.566
  | Times   37:        1.149       2.625       0.565       1.456       0.079       2.372       0.321       8.566
  | Times   38:        1.240       3.004       0.571       1.533       0.083       1.792       0.344       8.566
  | Times   39:        1.126       2.817       0.589       1.473       0.083       2.143       0.335       8.566
  | Times   40:        1.149       2.662       0.598       1.050       0.079       2.710       0.319       8.566
  | Times   41:        1.061       2.254       0.604       1.022       0.079       3.238       0.309       8.566
  | Times   42:        0.934       2.079       0.373       0.871       0.098       3.909       0.303       8.566
  | Times   43:        0.811       1.786       0.458       0.810       0.098       4.319       0.284       8.566
  | Times   44:        1.063       2.507       0.576       1.049       0.106       2.945       0.319       8.566
  | Times   45:        0.983       2.226       0.523       1.021       0.106       3.400       0.308       8.566
  | Times   46:        0.845       2.140       0.595       0.833       0.107       3.737       0.309       8.566
  | Times   47:        0.750       1.263       0.194       0.777       0.107       5.179       0.296       8.566
  | Times   48:        0.738       2.346       0.591       0.698       0.064       3.837       0.292       8.566
  | Times   49:        0.644       1.682       0.280       0.664       0.064       4.955       0.276       8.566
  | Times   50:        0.905       2.735       0.620       1.001       0.068       2.921       0.317       8.566
  | Times   51:        0.750       2.272       0.377       0.964       0.068       3.837       0.297       8.566
  | Times   52:        0.869       2.992       0.624       1.183       0.071       2.506       0.322       8.566
  | Times   53:        0.917       2.518       0.406       1.197       0.071       3.132       0.325       8.566
  | Times   54:        1.076       3.236       0.714       1.235       0.080       1.892       0.334       8.566
  | Times   55:        0.855       2.852       0.479       1.191       0.080       2.793       0.317       8.566
  | Times   56:        0.836       5.015       1.378       1.002       0.007       0.003       0.325       8.566
  | Times   57:        0.780       4.604       1.306       0.895       0.007       0.650       0.323       8.566
  | Times   58:        0.772       4.697       1.308       0.914       0.007       0.552       0.315       8.566
  | Times   59:        0.744       5.111       1.389       0.962       0.007       0.032       0.321       8.566
  | Times   60:        0.773       4.335       1.305       0.833       0.007       0.997       0.315       8.566
  | Times   61:        0.811       4.650       1.344       0.889       0.007       0.544       0.320       8.566
  | Times   62:        0.740       4.076       1.281       0.815       0.007       1.338       0.310       8.566
  | Times   63:        0.838       4.571       1.248       0.899       0.007       0.684       0.320       8.566
  | Times   64:        1.138       3.148       0.561       1.428       0.090       1.763       0.437       8.566
  | Times   65:        1.135       2.835       0.585       1.464       0.091       2.012       0.445       8.566
  | Times   66:        1.206       3.435       0.768       1.338       0.091       1.293       0.434       8.566
  | Times   67:        1.234       2.953       0.529       1.354       0.091       1.961       0.443       8.566
  | Times   68:        1.222       2.781       0.537       1.506       0.094       1.985       0.442       8.566
  | Times   69:        1.140       2.611       0.601       1.478       0.094       2.204       0.438       8.566
  | Times   70:        1.212       2.936       0.547       1.532       0.088       1.797       0.454       8.566
  | Times   71:        1.070       2.739       0.570       1.463       0.088       2.193       0.445       8.566
  | Times   72:        1.125       2.613       0.593       1.027       0.079       2.701       0.428       8.566
  | Times   73:        1.040       2.221       0.589       1.003       0.079       3.213       0.420       8.566
  | Times   74:        0.918       2.057       0.364       0.840       0.104       3.874       0.408       8.566
  | Times   75:        0.816       1.765       0.449       0.782       0.104       4.253       0.398       8.566
  | Times   76:        1.040       2.462       0.573       1.013       0.095       2.956       0.426       8.566
  | Times   77:        1.031       2.209       0.533       0.997       0.095       3.276       0.425       8.566
  | Times   78:        0.842       2.078       0.582       0.793       0.106       3.752       0.413       8.566
  | Times   79:        0.709       1.240       0.202       0.760       0.106       5.144       0.405       8.566
  | Times   80:        0.729       2.335       0.585       0.699       0.063       3.749       0.406       8.566
  | Times   81:        0.630       1.661       0.274       0.665       0.063       4.881       0.391       8.566
  | Times   82:        0.884       2.727       0.600       1.014       0.074       2.842       0.424       8.566
  | Times   83:        0.733       2.220       0.370       0.957       0.074       3.803       0.409       8.566
  | Times   84:        0.842       2.988       0.614       1.189       0.068       2.438       0.427       8.566
  | Times   85:        0.881       2.479       0.400       1.203       0.068       3.107       0.428       8.566
  | Times   86:        1.050       3.241       0.691       1.268       0.075       1.789       0.452       8.566
  | Times   87:        0.839       2.805       0.486       1.214       0.075       2.712       0.435       8.566
  | Times   88:        0.806       4.959       1.359       0.987       0.007       0.019       0.430       8.566
  | Times   89:        0.771       4.508       1.291       0.891       0.007       0.667       0.430       8.566
  | Times   90:        0.759       4.632       1.292       0.895       0.007       0.555       0.427       8.566
  | Times   91:        0.736       5.038       1.386       0.949       0.007       0.019       0.431       8.566
  | Times   92:        0.735       4.271       1.278       0.818       0.007       1.036       0.421       8.566
  | Times   93:        0.796       4.571       1.341       0.890       0.007       0.535       0.426       8.566
  | Times   94:        0.732       4.017       1.271       0.784       0.007       1.338       0.417       8.566
  | Times   95:        0.816       4.566       1.259       0.896       0.007       0.590       0.431       8.566
  | Times   96:        1.122       3.169       0.565       1.424       0.084       1.840       0.362       8.566
  | Times   97:        1.116       2.894       0.573       1.458       0.084       2.068       0.373       8.566
  | Times   98:        1.186       3.511       0.772       1.299       0.093       1.324       0.381       8.566
  | Times   99:        1.228       2.994       0.546       1.302       0.093       2.016       0.386       8.566
  | Times  100:        1.195       2.829       0.528       1.488       0.075       2.063       0.387       8.566
  | Times  101:        1.124       2.620       0.554       1.417       0.075       2.400       0.375       8.566
  | Times  102:        1.207       2.971       0.635       1.467       0.095       1.806       0.385       8.566
  | Times  103:        1.089       2.798       0.570       1.419       0.095       2.218       0.376       8.566
  | Times  104:        1.103       2.658       0.586       1.044       0.076       2.742       0.357       8.566
  | Times  105:        1.063       2.252       0.594       1.031       0.076       3.198       0.352       8.566
  | Times  106:        0.907       2.086       0.362       0.845       0.096       3.916       0.353       8.566
  | Times  107:        0.768       1.778       0.447       0.770       0.096       4.370       0.336       8.566
  | Times  108:        1.033       2.506       0.568       1.024       0.103       2.978       0.354       8.566
  | Times  109:        0.949       2.216       0.526       1.000       0.103       3.423       0.350       8.566
  | Times  110:        0.807       2.122       0.579       0.789       0.102       3.811       0.357       8.566
  | Times  111:        0.729       1.247       0.203       0.757       0.102       5.182       0.348       8.566
  | Times  112:        0.723       2.364       0.578       0.701       0.062       3.796       0.342       8.566
  | Times  113:        0.615       1.680       0.292       0.662       0.062       4.925       0.330       8.566
  | Times  114:        0.867       2.758       0.605       0.991       0.071       2.919       0.355       8.566
  | Times  115:        0.714       2.279       0.374       0.936       0.071       3.852       0.341       8.566
  | Times  116:        0.836       3.043       0.617       1.170       0.068       2.467       0.364       8.566
  | Times  117:        0.881       2.522       0.410       1.185       0.068       3.134       0.365       8.566
  | Times  118:        1.033       3.308       0.694       1.227       0.078       1.838       0.387       8.566
  | Times  119:        0.822       2.855       0.492       1.175       0.078       2.774       0.369       8.566
  | Times  120:        0.786       5.047       1.365       0.980       0.007       0.009       0.372       8.566
  | Times  121:        0.755       4.600       1.289       0.876       0.007       0.670       0.369       8.566
  | Times  122:        0.731       4.718       1.289       0.892       0.007       0.566       0.363       8.566
  | Times  123:        0.722       5.130       1.373       0.945       0.007       0.019       0.370       8.566
  | Times  124:        0.719       4.341       1.284       0.821       0.007       1.032       0.362       8.566
  | Times  125:        0.768       4.658       1.335       0.889       0.007       0.545       0.364       8.566
  | Times  126:        0.712       4.081       1.266       0.780       0.007       1.368       0.352       8.566
  | Times  127:        0.783       4.578       1.244       0.897       0.007       0.688       0.370       8.566
  | Times  sum:      119.227     392.811      93.021     135.995       8.318     301.182      45.900    1096.454

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.152       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.021       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.194       0.347
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.097 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.20300980 eV
  Highest occupied state (VBM) at     -8.51564962 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.10963002 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.62527964 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.12243512 Ha       -2343.51069616 eV
  | XC energy correction          :          -9.57433666 Ha        -260.53095614 eV
  | XC potential correction       :          18.05168826 Ha         491.21143023 eV
  | Free-atom electrostatic energy:         -72.19559608 Ha       -1964.54212414 eV
