------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114928.029
  Time zero on CPU 1             :   0.457261490000000E+02  s.
  Internal wall clock time zero  :           520429768.029  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 932BCB8D-08D4-43AF-A91C-76138C32D1C9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    4:        1.253       2.888       0.538       1.500       0.087       1.957       0.341       8.565
  | Times    5:        1.183       2.601       0.586       1.397       0.087       2.384       0.327       8.565
  | Times    6:        1.261       3.048       0.559       1.500       0.093       1.758       0.346       8.564
  | Times    7:        1.092       2.789       0.596       1.425       0.093       2.241       0.328       8.565
  | Times    8:        1.153       2.725       0.584       1.048       0.077       2.650       0.327       8.564
  | Times    9:        1.069       2.244       0.616       1.016       0.077       3.227       0.315       8.564
  | Times   10:        0.947       2.101       0.375       0.870       0.101       3.863       0.308       8.564
  | Times   11:        0.811       1.772       0.456       0.812       0.101       4.320       0.292       8.565
  | Times   12:        1.095       2.567       0.599       1.004       0.099       2.876       0.325       8.564
  | Times   13:        1.012       2.195       0.546       0.978       0.099       3.424       0.311       8.565
  | Times   14:        0.854       2.124       0.590       0.781       0.100       3.799       0.316       8.565
  | Times   15:        0.724       1.214       0.203       0.730       0.100       5.294       0.299       8.565
  | Times   16:        0.726       2.351       0.593       0.710       0.066       3.831       0.286       8.565
  | Times   17:        0.634       1.680       0.292       0.675       0.066       4.946       0.272       8.564
  | Times   18:        0.887       2.745       0.616       0.999       0.070       2.932       0.315       8.565
  | Times   19:        0.743       2.256       0.376       0.952       0.070       3.870       0.298       8.565
  | Times   20:        0.863       3.023       0.632       1.155       0.069       2.495       0.327       8.564
  | Times   21:        0.898       2.499       0.405       1.171       0.069       3.195       0.327       8.564
  | Times   22:        1.078       3.315       0.700       1.209       0.076       1.839       0.348       8.564
  | Times   23:        0.855       2.833       0.498       1.171       0.076       2.802       0.329       8.564
  | Times   24:        0.815       5.005       1.388       0.987       0.007       0.033       0.330       8.565
  | Times   25:        0.791       4.588       1.315       0.888       0.007       0.654       0.323       8.565
  | Times   26:        0.765       4.684       1.311       0.910       0.007       0.562       0.326       8.565
  | Times   27:        0.754       5.105       1.405       0.960       0.007       0.005       0.328       8.565
  | Times   28:        0.778       4.305       1.309       0.824       0.007       1.027       0.315       8.565
  | Times   29:        0.799       4.628       1.363       0.888       0.007       0.555       0.325       8.565
  | Times   30:        0.739       4.063       1.300       0.800       0.007       1.348       0.307       8.565
  | Times   31:        0.846       4.543       1.278       0.915       0.007       0.647       0.328       8.565
  | Times   32:        1.159       3.221       0.576       1.416       0.092       1.757       0.343       8.565
  | Times   33:        1.163       2.894       0.587       1.452       0.092       2.029       0.347       8.564
  | Times   34:        1.222       3.474       0.798       1.330       0.088       1.313       0.339       8.565
  | Times   35:        1.275       2.990       0.534       1.328       0.088       2.009       0.341       8.564
  | Times   36:        1.236       2.833       0.546       1.526       0.076       2.007       0.339       8.565
  | Times   37:        1.151       2.621       0.562       1.458       0.076       2.369       0.327       8.564
  | Times   38:        1.241       3.006       0.570       1.524       0.086       1.786       0.352       8.565
  | Times   39:        1.099       2.807       0.584       1.462       0.086       2.183       0.343       8.564
  | Times   40:        1.142       2.659       0.602       1.057       0.081       2.697       0.327       8.565
  | Times   41:        1.051       2.256       0.597       1.025       0.081       3.238       0.317       8.564
  | Times   42:        0.934       2.081       0.370       0.869       0.106       3.894       0.311       8.565
  | Times   43:        0.816       1.789       0.458       0.809       0.106       4.294       0.292       8.565
  | Times   44:        1.055       2.501       0.567       1.078       0.102       2.940       0.322       8.565
  | Times   45:        0.996       2.233       0.519       1.058       0.102       3.347       0.311       8.565
  | Times   46:        0.874       2.131       0.593       0.843       0.110       3.693       0.321       8.564
  | Times   47:        0.745       1.258       0.195       0.801       0.110       5.146       0.309       8.565
  | Times   48:        0.741       2.345       0.590       0.698       0.063       3.828       0.299       8.565
  | Times   49:        0.648       1.686       0.286       0.663       0.063       4.936       0.283       8.564
  | Times   50:        0.904       2.743       0.617       1.003       0.069       2.902       0.326       8.565
  | Times   51:        0.749       2.278       0.377       0.959       0.069       3.827       0.305       8.564
  | Times   52:        0.868       2.995       0.623       1.191       0.070       2.490       0.328       8.564
  | Times   53:        0.920       2.521       0.406       1.200       0.070       3.118       0.330       8.565
  | Times   54:        1.090       3.251       0.727       1.229       0.075       1.852       0.341       8.564
  | Times   55:        0.854       2.855       0.477       1.179       0.075       2.798       0.325       8.565
  | Times   56:        0.827       5.017       1.379       1.000       0.007       0.002       0.332       8.565
  | Times   57:        0.783       4.609       1.309       0.899       0.007       0.627       0.331       8.564
  | Times   58:        0.780       4.699       1.306       0.913       0.007       0.536       0.323       8.564
  | Times   59:        0.753       5.113       1.385       0.963       0.007       0.014       0.329       8.565
  | Times   60:        0.769       4.334       1.299       0.835       0.007       0.997       0.323       8.565
  | Times   61:        0.820       4.653       1.349       0.891       0.007       0.518       0.326       8.565
  | Times   62:        0.757       4.076       1.281       0.810       0.007       1.317       0.317       8.565
  | Times   63:        0.849       4.578       1.262       0.902       0.007       0.639       0.327       8.565
  | Times   64:        1.131       3.148       0.561       1.432       0.092       1.770       0.431       8.565
  | Times   65:        1.142       2.841       0.576       1.469       0.092       2.006       0.439       8.565
  | Times   66:        1.197       3.440       0.768       1.326       0.099       1.304       0.431       8.564
  | Times   67:        1.227       2.950       0.526       1.349       0.099       1.974       0.439       8.565
  | Times   68:        1.213       2.786       0.529       1.504       0.090       2.002       0.440       8.565
  | Times   69:        1.166       2.575       0.566       1.473       0.090       2.258       0.437       8.564
  | Times   70:        1.213       2.937       0.550       1.527       0.089       1.803       0.447       8.565
  | Times   71:        1.066       2.739       0.566       1.462       0.089       2.206       0.437       8.565
  | Times   72:        1.128       2.626       0.591       1.049       0.079       2.673       0.419       8.565
  | Times   73:        1.044       2.221       0.612       1.030       0.079       3.167       0.410       8.564
  | Times   74:        0.904       2.061       0.364       0.866       0.101       3.865       0.404       8.565
  | Times   75:        0.796       1.771       0.449       0.818       0.101       4.235       0.395       8.565
  | Times   76:        1.076       2.483       0.580       1.017       0.096       2.890       0.423       8.565
  | Times   77:        1.006       2.207       0.568       0.989       0.096       3.277       0.422       8.565
  | Times   78:        0.813       2.076       0.574       0.799       0.098       3.799       0.406       8.565
  | Times   79:        0.735       1.244       0.201       0.763       0.098       5.126       0.398       8.565
  | Times   80:        0.730       2.341       0.587       0.702       0.063       3.740       0.400       8.565
  | Times   81:        0.638       1.663       0.274       0.669       0.063       4.872       0.386       8.565
  | Times   82:        0.885       2.730       0.600       1.008       0.071       2.851       0.420       8.565
  | Times   83:        0.736       2.223       0.370       0.940       0.071       3.818       0.406       8.564
  | Times   84:        0.842       2.993       0.614       1.174       0.072       2.452       0.418       8.565
  | Times   85:        0.894       2.479       0.401       1.188       0.072       3.112       0.419       8.565
  | Times   86:        1.054       3.247       0.677       1.262       0.075       1.803       0.446       8.565
  | Times   87:        0.844       2.804       0.480       1.210       0.075       2.723       0.429       8.565
  | Times   88:        0.806       4.965       1.355       0.985       0.007       0.023       0.424       8.565
  | Times   89:        0.773       4.506       1.295       0.891       0.007       0.668       0.424       8.565
  | Times   90:        0.760       4.703       1.298       0.891       0.007       0.483       0.423       8.564
  | Times   91:        0.740       5.040       1.375       0.950       0.007       0.026       0.426       8.565
  | Times   92:        0.741       4.276       1.278       0.829       0.007       1.017       0.417       8.564
  | Times   93:        0.795       4.575       1.341       0.888       0.007       0.538       0.421       8.565
  | Times   94:        0.719       4.018       1.261       0.796       0.007       1.351       0.413       8.564
  | Times   95:        0.819       4.503       1.262       0.901       0.007       0.647       0.425       8.565
  | Times   96:        1.123       3.169       0.564       1.425       0.085       1.834       0.364       8.565
  | Times   97:        1.116       2.895       0.597       1.453       0.085       2.044       0.375       8.565
  | Times   98:        1.188       3.500       0.773       1.301       0.087       1.345       0.371       8.565
  | Times   99:        1.237       2.992       0.540       1.309       0.087       2.025       0.375       8.565
  | Times  100:        1.188       2.828       0.528       1.534       0.072       2.038       0.377       8.565
  | Times  101:        1.115       2.621       0.556       1.444       0.072       2.391       0.365       8.565
  | Times  102:        1.203       2.973       0.559       1.522       0.081       1.848       0.379       8.565
  | Times  103:        1.061       2.801       0.577       1.471       0.081       2.203       0.371       8.564
  | Times  104:        1.128       2.660       0.577       1.041       0.077       2.732       0.350       8.564
  | Times  105:        1.047       2.255       0.607       1.029       0.077       3.205       0.344       8.564
  | Times  106:        0.888       2.090       0.367       0.839       0.099       3.930       0.351       8.564
  | Times  107:        0.790       1.785       0.448       0.759       0.099       4.350       0.334       8.564
  | Times  108:        1.049       2.504       0.563       0.998       0.092       3.007       0.350       8.564
  | Times  109:        0.974       2.219       0.524       0.993       0.093       3.417       0.345       8.564
  | Times  110:        0.827       2.112       0.581       0.783       0.099       3.807       0.356       8.564
  | Times  111:        0.721       1.250       0.203       0.751       0.099       5.196       0.345       8.564
  | Times  112:        0.722       2.363       0.575       0.699       0.063       3.806       0.336       8.564
  | Times  113:        0.616       1.683       0.292       0.660       0.063       4.929       0.323       8.564
  | Times  114:        0.864       2.761       0.604       0.996       0.070       2.917       0.350       8.564
  | Times  115:        0.711       2.281       0.373       0.940       0.070       3.854       0.335       8.564
  | Times  116:        0.837       3.042       0.617       1.170       0.068       2.470       0.359       8.564
  | Times  117:        0.881       2.521       0.407       1.186       0.068       3.141       0.360       8.564
  | Times  118:        1.038       3.304       0.674       1.224       0.079       1.862       0.385       8.564
  | Times  119:        0.829       2.856       0.496       1.180       0.079       2.759       0.366       8.564
  | Times  120:        0.777       5.047       1.368       0.982       0.007       0.015       0.369       8.564
  | Times  121:        0.756       4.605       1.285       0.876       0.007       0.671       0.365       8.564
  | Times  122:        0.737       4.717       1.293       0.894       0.007       0.558       0.359       8.564
  | Times  123:        0.727       5.132       1.373       0.945       0.007       0.015       0.366       8.564
  | Times  124:        0.725       4.345       1.279       0.822       0.007       1.029       0.358       8.564
  | Times  125:        0.766       4.667       1.335       0.886       0.007       0.543       0.360       8.564
  | Times  126:        0.707       4.083       1.266       0.782       0.007       1.374       0.346       8.564
  | Times  127:        0.792       4.578       1.265       0.903       0.007       0.654       0.365       8.564
  | Times  sum:      119.285     392.900      92.969     136.131       8.302     301.066      45.604    1096.257

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.156       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.018       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.195       0.338
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.027 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.16217317 eV
  Highest occupied state (VBM) at     -8.43726249 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.11291614 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.55017863 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.05820570 Ha       -2341.76292459 eV
  | XC energy correction          :          -9.58015110 Ha        -260.68917529 eV
  | XC potential correction       :          18.05935359 Ha         491.42001426 eV
  | Free-atom electrostatic energy:         -72.19559608 Ha       -1964.54212414 eV
  | Hartree energy correction     :         -14.78424665 Ha        -402.29982004 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.55884594 Ha       -4477.87402979 eV
  | Total energy, T -> 0          :        -164.55884594 Ha       -4477.87402979 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.55884594 Ha       -4477.87402979 eV

  Derived energy quantities:
  | Kinetic energy                :         138.67813424 Ha        3773.62403254 eV
  | Electrostatic energy          :        -284.75656810 Ha       -7748.62046352 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00368629 Ha          -0.10030916 eV
  | Sum of eigenvalues per atom                           :         -65.04897013 eV
  | Total energy (T->0) per atom                          :        -124.38538972 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.38538972 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      215.554 s, elapsed      233.184 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9606E-02
  | Change of unmixed KS density  :  0.3845E-02
  | Change of sum of eigenvalues  : -0.7035E+00 eV
  | Change of total energy        :  0.2887E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.678 s          11.680 s
  | Charge density update                       :        1.855 s           1.855 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.135 s           0.136 s
  | Integration                                 :        0.907 s           0.906 s
  | Fock matrix evaluation                      :        8.610 s           8.612 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      105.921 MB (on task 111)
  |   Maximum:      204.498 MB (on task  86)
  |   Average:      159.127 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      128.916 MB (on task 111 after allocating tmp2_aux_mem)
  |   Maximum:      270.291 MB (on task  22 after allocating ovlp3fn2%n)
  |   Average:      199.446 MB
  | Largest tracked array allocation so far:
  |   Minimum:       81.164 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      179.466 MB (ovlp3fn2%dat on task  22)
  |   Average:      134.024 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250713, Time     :  224333.445
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    163.31
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.270343E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.630695E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      104.458 s, elapsed      111.290 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9556964039802551
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.51183462
  Full exact exchange energy:     484.112146139150 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.195       3.329       0.595       1.435       0.086       1.574       0.340       8.555
  | Times    1:        1.151       2.890       0.598       1.431       0.086       2.061       0.338       8.555
  | Times    2:        1.220       3.524       0.757       1.355       0.094       1.269       0.335       8.555
  | Times    3:        1.257       2.963       0.534       1.357       0.094       2.013       0.336       8.555
  | Times    4:        1.238       2.896       0.531       1.527       0.085       1.936       0.341       8.555
  | Times    5:        1.164       2.604       0.585       1.410       0.085       2.380       0.326       8.555
  | Times    6:        1.256       3.038       0.564       1.511       0.101       1.750       0.335       8.555
  | Times    7:        1.112       2.776       0.591       1.451       0.101       2.206       0.318       8.555
  | Times    8:        1.152       2.724       0.591       1.032       0.081       2.657       0.318       8.555
  | Times    9:        1.078       2.247       0.612       1.023       0.081       3.207       0.307       8.555
  | Times   10:        0.948       2.107       0.374       0.885       0.101       3.835       0.304       8.555
  | Times   11:        0.814       1.773       0.455       0.825       0.101       4.297       0.290       8.555
  | Times   12:        1.113       2.563       0.608       0.999       0.095       2.856       0.320       8.555
  | Times   13:        1.013       2.193       0.553       0.975       0.095       3.419       0.307       8.555
  | Times   14:        0.854       2.125       0.592       0.805       0.101       3.768       0.309       8.555
  | Times   15:        0.724       1.211       0.203       0.754       0.101       5.269       0.293       8.555
  | Times   16:        0.734       2.344       0.591       0.711       0.064       3.828       0.281       8.555
  | Times   17:        0.633       1.680       0.291       0.678       0.064       4.940       0.268       8.555
  | Times   18:        0.883       2.746       0.617       1.000       0.068       2.931       0.309       8.555
  | Times   19:        0.744       2.257       0.375       0.953       0.068       3.863       0.293       8.555
  | Times   20:        0.863       3.023       0.632       1.167       0.068       2.483       0.319       8.555
  | Times   21:        0.898       2.497       0.405       1.178       0.068       3.189       0.319       8.555
  | Times   22:        1.073       3.317       0.703       1.209       0.079       1.833       0.341       8.555
  | Times   23:        0.854       2.834       0.499       1.172       0.079       2.795       0.322       8.555
  | Times   24:        0.817       4.996       1.388       0.987       0.007       0.038       0.323       8.555
  | Times   25:        0.791       4.586       1.312       0.888       0.007       0.655       0.316       8.555
  | Times   26:        0.764       4.682       1.311       0.913       0.007       0.559       0.319       8.555
  | Times   27:        0.752       5.104       1.407       0.960       0.007       0.005       0.320       8.555
  | Times   28:        0.770       4.304       1.310       0.823       0.007       1.033       0.308       8.555
  | Times   29:        0.804       4.636       1.345       0.887       0.007       0.559       0.316       8.555
  | Times   30:        0.742       4.064       1.305       0.801       0.007       1.336       0.300       8.555
  | Times   31:        0.832       4.550       1.264       0.905       0.007       0.678       0.319       8.555
  | Times   32:        1.158       3.231       0.573       1.411       0.096       1.756       0.330       8.555
  | Times   33:        1.157       2.898       0.584       1.442       0.096       2.043       0.334       8.555
  | Times   34:        1.225       3.477       0.791       1.324       0.090       1.322       0.327       8.555
  | Times   35:        1.272       2.992       0.533       1.327       0.090       2.013       0.328       8.555
  | Times   36:        1.236       2.841       0.544       1.526       0.080       2.002       0.326       8.555
  | Times   37:        1.192       2.627       0.567       1.453       0.080       2.320       0.316       8.555
  | Times   38:        1.241       3.011       0.569       1.523       0.085       1.787       0.338       8.555
  | Times   39:        1.092       2.812       0.582       1.463       0.085       2.192       0.330       8.555
  | Times   40:        1.144       2.660       0.593       1.058       0.081       2.705       0.313       8.555
  | Times   41:        1.054       2.255       0.604       1.031       0.081       3.225       0.304       8.555
  | Times   42:        0.929       2.085       0.374       0.857       0.102       3.909       0.299       8.555
  | Times   43:        0.814       1.791       0.459       0.797       0.102       4.309       0.282       8.555
  | Times   44:        1.069       2.506       0.576       1.061       0.100       2.930       0.313       8.555
  | Times   45:        1.003       2.231       0.535       1.035       0.100       3.348       0.302       8.555
  | Times   46:        0.848       2.144       0.594       0.828       0.106       3.728       0.308       8.555
  | Times   47:        0.750       1.266       0.195       0.776       0.106       5.165       0.296       8.555
  | Times   48:        0.741       2.343       0.589       0.699       0.064       3.831       0.287       8.555
  | Times   49:        0.651       1.685       0.285       0.665       0.064       4.933       0.273       8.555
  | Times   50:        0.904       2.740       0.620       1.002       0.069       2.908       0.312       8.555
  | Times   51:        0.756       2.277       0.378       0.968       0.069       3.814       0.293       8.555
  | Times   52:        0.860       2.993       0.628       1.195       0.071       2.491       0.315       8.555
  | Times   53:        0.917       2.523       0.407       1.205       0.071       3.115       0.317       8.555
  | Times   54:        1.077       3.242       0.706       1.238       0.078       1.884       0.329       8.555
  | Times   55:        0.854       2.857       0.479       1.195       0.078       2.779       0.313       8.555
  | Times   56:        0.831       5.019       1.375       1.002       0.007       0.003       0.318       8.555
  | Times   57:        0.789       4.606       1.312       0.901       0.007       0.624       0.317       8.555
  | Times   58:        0.777       4.700       1.305       0.911       0.007       0.544       0.310       8.555
  | Times   59:        0.749       5.108       1.389       0.965       0.007       0.022       0.315       8.555
  | Times   60:        0.762       4.332       1.297       0.834       0.007       1.014       0.310       8.555
  | Times   61:        0.810       4.655       1.343       0.893       0.007       0.533       0.313       8.555
  | Times   62:        0.759       4.069       1.286       0.811       0.007       1.318       0.304       8.555
  | Times   63:        0.833       4.578       1.241       0.900       0.007       0.681       0.315       8.555
  | Times   64:        1.129       3.146       0.564       1.428       0.085       1.789       0.414       8.555
  | Times   65:        1.156       2.842       0.592       1.466       0.085       1.991       0.422       8.555
  | Times   66:        1.195       3.434       0.769       1.332       0.093       1.326       0.405       8.555
  | Times   67:        1.240       2.951       0.530       1.351       0.093       1.975       0.414       8.555
  | Times   68:        1.209       2.788       0.531       1.506       0.088       2.010       0.421       8.555
  | Times   69:        1.138       2.583       0.567       1.479       0.088       2.284       0.417       8.555
  | Times   70:        1.211       2.938       0.552       1.525       0.092       1.812       0.425       8.555
  | Times   71:        1.065       2.744       0.568       1.458       0.092       2.211       0.416       8.555
  | Times   72:        1.122       2.622       0.597       1.048       0.076       2.692       0.398       8.555
  | Times   73:        1.069       2.224       0.605       1.030       0.076       3.161       0.389       8.555
  | Times   74:        0.920       2.059       0.364       0.861       0.100       3.871       0.380       8.555
  | Times   75:        0.789       1.765       0.449       0.812       0.100       4.269       0.371       8.555
  | Times   76:        1.072       2.475       0.580       1.014       0.095       2.915       0.404       8.555
  | Times   77:        0.999       2.207       0.564       0.990       0.095       3.296       0.403       8.555
  | Times   78:        0.808       2.077       0.572       0.798       0.098       3.819       0.382       8.555
  | Times   79:        0.713       1.244       0.201       0.759       0.098       5.166       0.374       8.555
  | Times   80:        0.732       2.412       0.668       0.797       0.066       3.499       0.381       8.555
  | Times   81:        0.637       1.664       0.274       0.762       0.066       4.785       0.368       8.555
  | Times   82:        0.883       2.729       0.588       1.086       0.070       2.800       0.399       8.555
  | Times   83:        0.735       2.222       0.370       1.022       0.070       3.750       0.384       8.555
  | Times   84:        0.850       3.001       0.624       1.202       0.071       2.407       0.398       8.555
  | Times   85:        0.887       2.483       0.398       1.221       0.071       3.094       0.400       8.555
  | Times   86:        1.056       3.243       0.694       1.280       0.075       1.775       0.431       8.555
  | Times   87:        0.844       2.806       0.476       1.225       0.075       2.714       0.414       8.555
  | Times   88:        0.802       4.963       1.360       0.995       0.007       0.022       0.404       8.555
  | Times   89:        0.770       4.512       1.293       0.891       0.007       0.678       0.404       8.555
  | Times   90:        0.760       4.639       1.290       0.901       0.007       0.554       0.403       8.555
  | Times   91:        0.739       5.046       1.387       0.950       0.007       0.020       0.406       8.555
  | Times   92:        0.738       4.275       1.273       0.826       0.007       1.039       0.396       8.555
  | Times   93:        0.803       4.571       1.346       0.889       0.007       0.537       0.402       8.555
  | Times   94:        0.730       4.019       1.272       0.794       0.007       1.339       0.393       8.555
  | Times   95:        0.826       4.509       1.259       0.895       0.007       0.653       0.405       8.555
  | Times   96:        1.122       3.169       0.564       1.434       0.086       1.818       0.361       8.555
  | Times   97:        1.117       2.904       0.594       1.468       0.086       2.013       0.372       8.555
  | Times   98:        1.179       3.505       0.773       1.309       0.089       1.323       0.378       8.555
  | Times   99:        1.221       2.990       0.542       1.322       0.089       2.009       0.382       8.555
  | Times  100:        1.189       2.829       0.529       1.525       0.074       2.027       0.382       8.555
  | Times  101:        1.115       2.622       0.557       1.436       0.074       2.380       0.370       8.555
  | Times  102:        1.204       2.972       0.562       1.517       0.091       1.830       0.379       8.555
  | Times  103:        1.064       2.801       0.574       1.461       0.091       2.193       0.370       8.555
  | Times  104:        1.125       2.656       0.580       1.052       0.078       2.712       0.352       8.555
  | Times  105:        1.051       2.254       0.599       1.047       0.078       3.180       0.346       8.555
  | Times  106:        0.884       2.090       0.367       0.836       0.102       3.921       0.355       8.555
  | Times  107:        0.762       1.784       0.449       0.761       0.102       4.359       0.338       8.555
  | Times  108:        1.045       2.504       0.558       1.003       0.098       2.996       0.352       8.555
  | Times  109:        0.983       2.218       0.521       1.002       0.098       3.386       0.347       8.555
  | Times  110:        0.835       2.110       0.584       0.787       0.104       3.773       0.362       8.555
  | Times  111:        0.700       1.243       0.203       0.753       0.104       5.199       0.353       8.555
  | Times  112:        0.723       2.368       0.577       0.702       0.063       3.785       0.337       8.555
  | Times  113:        0.614       1.683       0.291       0.663       0.063       4.915       0.325       8.555
  | Times  114:        0.863       2.762       0.602       1.000       0.070       2.911       0.347       8.555
  | Times  115:        0.713       2.284       0.374       0.945       0.070       3.835       0.333       8.555
  | Times  116:        0.838       3.041       0.619       1.173       0.068       2.459       0.358       8.555
  | Times  117:        0.880       2.520       0.409       1.186       0.068       3.132       0.359       8.555
  | Times  118:        1.039       3.304       0.681       1.228       0.078       1.843       0.382       8.555
  | Times  119:        0.828       2.857       0.498       1.180       0.078       2.750       0.364       8.555
  | Times  120:        0.778       5.047       1.364       0.979       0.007       0.012       0.368       8.555
  | Times  121:        0.756       4.604       1.286       0.876       0.007       0.661       0.364       8.555
  | Times  122:        0.733       4.715       1.293       0.895       0.007       0.553       0.358       8.555
  | Times  123:        0.726       5.131       1.373       0.944       0.007       0.009       0.365       8.555
  | Times  124:        0.732       4.340       1.289       0.826       0.007       1.003       0.358       8.555
  | Times  125:        0.767       4.661       1.344       0.892       0.007       0.524       0.360       8.555
  | Times  126:        0.707       4.082       1.267       0.784       0.007       1.361       0.347       8.555
  | Times  127:        0.796       4.579       1.266       0.900       0.007       0.643       0.364       8.555
  | Times  sum:      119.210     392.969      93.071     136.784       8.330     300.246      44.391    1095.000

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.146       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.020       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.187       0.340
  Time for Fock matrix mixing     0.046

