------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  145159.136
  Time zero on CPU 1             :   0.654889400000000E+01  s.
  Internal wall clock time zero  :           520786319.136  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5751D7F2-D48F-49A9-A06B-18C9EAFBFB3A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Cost values:  0.85731275E+01 at  0.32177345E+01
  Cost values:  0.84878955E+01 at  0.48266018E+01
  Cost values:  0.84181905E+01 at  0.64354690E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.846E+01
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.154E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.983E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.205E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.139E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.154E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.197E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.615E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.557E-01
  Final mu_opt value:       0.116E+01
  Cost function at iteration   2:  0.17257127E+02
  Convergence criteria at iteration    2:  0.30294901E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.86285636E+01 at  0.00000000E+00
  Cost values:  0.88798571E+01 at  0.45682251E+00
  Cost values:  0.90701276E+01 at  0.91364503E+00
  Cost values:  0.91754116E+01 at  0.13704675E+01
  Cost values:  0.91824859E+01 at  0.18272901E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.863E+01
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.594E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.652E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.701E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.103E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.594E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.130E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.210E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.411E-01
  Final mu_opt value:       0.163E+01
  Cost function at iteration   3:  0.18383588E+02
  Convergence criteria at iteration    3:  0.10479007E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.91917940E+01 at  0.00000000E+00
  Cost values:  0.94148301E+01 at  0.10996949E+00
  Cost values:  0.96036787E+01 at  0.21993899E+00
  Cost values:  0.97339240E+01 at  0.32990848E+00
  Cost values:  0.97899092E+01 at  0.43987798E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.919E+01
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.209E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.720E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.471E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.250E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.209E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.144E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.141E+02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.998E+01
  Final mu_opt value:       0.461E+00
  Cost function at iteration   4:  0.19583067E+02
  Convergence criteria at iteration    4:  0.24182004E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.97915336E+01 at  0.00000000E+00
  Cost values:  0.10165147E+02 at  0.86154308E-01
  Cost values:  0.10390645E+02 at  0.17230862E+00
  Cost values:  0.10405123E+02 at  0.25846292E+00
  Cost values:  0.10198971E+02 at  0.34461723E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.979E+01
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.480E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.245E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.372E+02
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.403E+02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.480E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.490E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.112E+03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.161E+03
  Final mu_opt value:       0.221E+00
  Cost function at iteration   5:  0.20853482E+02
  Convergence criteria at iteration    5:  0.12182065E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.10426741E+02 at  0.00000000E+00
  Cost values:  0.10975962E+02 at  0.26840081E+00
  Cost values:  0.11275005E+02 at  0.53680162E+00
  Cost values:  0.11300539E+02 at  0.80520243E+00
  Cost values:  0.11080148E+02 at  0.10736032E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.104E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.244E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.125E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.859E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.409E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.244E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.250E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.258E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.164E+01
  Final mu_opt value:       0.695E+00
  Cost function at iteration   6:  0.22644942E+02
  Convergence criteria at iteration    6:  0.11621898E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.11322471E+02 at  0.00000000E+00
  Cost values:  0.11711260E+02 at  0.18454628E+00
  Cost values:  0.11994556E+02 at  0.36909255E+00
  Cost values:  0.12139137E+02 at  0.55363883E+00
  Cost values:  0.12123002E+02 at  0.73818511E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.113E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.232E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.910E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.133E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.403E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.232E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.182E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.398E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.161E+01
  Final mu_opt value:       0.629E+00
  Cost function at iteration   7:  0.24305389E+02
  Convergence criteria at iteration    7:  0.93376895E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.12152694E+02 at  0.00000000E+00
  Cost values:  0.12503647E+02 at  0.22042807E+00
  Cost values:  0.12711738E+02 at  0.44085613E+00
  Cost values:  0.12754737E+02 at  0.66128420E+00
  Cost values:  0.12626858E+02 at  0.88171227E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.122E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.186E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.109E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.730E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.290E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.186E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.217E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.219E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.116E+01
  Final mu_opt value:       0.606E+00
  Cost function at iteration   8:  0.25520164E+02
  Convergence criteria at iteration    8:  0.56189167E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.12760082E+02 at  0.00000000E+00
  Cost values:  0.13007300E+02 at  0.31908642E+00
  Cost values:  0.13019009E+02 at  0.63817285E+00
  Cost values:  0.12798743E+02 at  0.95725927E+00
  Cost values:  0.12378790E+02 at  0.12763457E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.128E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.112E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.104E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.203E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.116E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.112E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.209E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.609E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.462E+00
  Final mu_opt value:       0.494E+00
  Cost function at iteration   9:  0.26086729E+02
  Convergence criteria at iteration    9:  0.28141419E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.13043365E+02 at  0.00000000E+00
  Cost values:  0.13230269E+02 at  0.38591264E+00
  Cost values:  0.13345278E+02 at  0.77182529E+00
  Cost values:  0.13374133E+02 at  0.11577379E+01
  Cost values:  0.13308113E+02 at  0.15436506E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.130E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.562E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.176E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.654E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.104E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.562E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.353E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.196E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.416E-01
  Final mu_opt value:       0.109E+01
  Cost function at iteration  10:  0.26751556E+02
  Convergence criteria at iteration   10:  0.29822188E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.13375778E+02 at  0.00000000E+00
  Cost values:  0.13537158E+02 at  0.29326669E+00
  Cost values:  0.13659058E+02 at  0.58653338E+00
  Cost values:  0.13724745E+02 at  0.87980007E+00
  Cost values:  0.13722441E+02 at  0.11730668E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.134E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.594E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.106E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.160E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.279E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.594E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.212E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.479E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.112E+00
  Final mu_opt value:       0.102E+01
  Cost function at iteration  11:  0.27465199E+02
  Convergence criteria at iteration   11:  0.35114122E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.13732599E+02 at  0.00000000E+00
  Cost values:  0.13889719E+02 at  0.25979537E+00
  Cost values:  0.13987052E+02 at  0.51959073E+00
  Cost values:  0.14014539E+02 at  0.77938610E+00
  Cost values:  0.13968224E+02 at  0.10391815E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.137E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.701E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.327E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.183E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.558E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.701E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.654E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.548E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.223E+00
  Final mu_opt value:       0.747E+00
  Cost function at iteration  12:  0.28030242E+02
  Convergence criteria at iteration   12:  0.23212363E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.14015121E+02 at  0.00000000E+00
  Cost values:  0.14167192E+02 at  0.41286120E+00
  Cost values:  0.14231359E+02 at  0.82572241E+00
  Cost values:  0.14199490E+02 at  0.12385836E+01
  Cost values:  0.14070959E+02 at  0.16514448E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.140E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.464E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.214E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.459E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.108E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.464E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.428E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.138E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.431E-01
  Final mu_opt value:       0.898E+00
  Cost function at iteration  13:  0.28465665E+02
  Convergence criteria at iteration   13:  0.17855915E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.14232832E+02 at  0.00000000E+00
  Cost values:  0.14324675E+02 at  0.39068223E+00
  Cost values:  0.14316150E+02 at  0.78136447E+00
  Cost values:  0.14205909E+02 at  0.11720467E+01
  Cost values:  0.14001207E+02 at  0.15627289E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.142E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.357E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.299E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.398E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.154E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.357E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.597E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.119E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.615E-01
  Final mu_opt value:       0.554E+00
  Cost function at iteration  14:  0.28667181E+02
  Convergence criteria at iteration   14:  0.76062756E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.14333591E+02 at  0.00000000E+00
  Cost values:  0.14385224E+02 at  0.62652683E+00
  Cost values:  0.14346623E+02 at  0.12530537E+01
  Cost values:  0.14219550E+02 at  0.18795805E+01
  Cost values:  0.14013268E+02 at  0.25061073E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.143E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.152E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.108E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.643E-02
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.203E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.152E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.217E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.193E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.811E-02
  Final mu_opt value:       0.674E+00
  Cost function at iteration  15:  0.28770971E+02
  Convergence criteria at iteration   15:  0.17497231E-01
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.14385486E+02 at  0.00000000E+00
  Cost values:  0.14390062E+02 at  0.14572426E+00
  Cost values:  0.14393587E+02 at  0.29144852E+00
  Cost values:  0.14396057E+02 at  0.43717277E+00
  Cost values:  0.14397469E+02 at  0.58289703E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.144E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.350E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.247E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.240E-03
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.840E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.350E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.494E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.719E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.336E-03
  Final mu_opt value:       0.704E+00
  Cost function at iteration  16:  0.28795675E+02
  Convergence criteria at iteration   16:  0.71482266E-02
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.14397837E+02 at  0.00000000E+00
  Cost values:  0.14400554E+02 at  0.24626770E+00
  Cost values:  0.14401661E+02 at  0.49253540E+00
  Cost values:  0.14401156E+02 at  0.73880310E+00
  Cost values:  0.14399039E+02 at  0.98507080E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.144E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.143E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.132E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.563E-04
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.228E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.143E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.265E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.169E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.911E-04
  Final mu_opt value:       0.539E+00
  Cost function at iteration  17:  0.28803379E+02
  Convergence criteria at iteration   17:  0.25587380E-02
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.14401689E+02 at  0.00000000E+00
  Cost values:  0.14403008E+02 at  0.35189014E+00
  Cost values:  0.14403362E+02 at  0.70378027E+00
  Cost values:  0.14402749E+02 at  0.10556704E+01
  Cost values:  0.14401170E+02 at  0.14075605E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.144E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.512E-02
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.389E-02
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.811E-05
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.203E-05
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.512E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.778E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.243E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.810E-05
  Final mu_opt value:       0.657E+00
  Cost function at iteration  18:  0.28806741E+02
  Convergence criteria at iteration   18:  0.45249767E-03
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.14403370E+02 at  0.00000000E+00
  Cost values:  0.14403605E+02 at  0.94257122E+00
  Cost values:  0.14402602E+02 at  0.18851424E+01
  Cost values:  0.14400362E+02 at  0.28277137E+01
  Cost values:  0.14396887E+02 at  0.37702849E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.144E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.905E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.696E-03
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.199E-06
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.519E-07
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.905E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.139E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.598E-06
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.208E-06
  Final mu_opt value:       0.650E+00
  Cost function at iteration  19:  0.28807329E+02
  Convergence criteria at iteration   19:  0.13256471E-03
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.14403664E+02 at  0.00000000E+00
  Cost values:  0.14403707E+02 at  0.19267413E+00
  Cost values:  0.14403734E+02 at  0.38534826E+00
  Cost values:  0.14403745E+02 at  0.57802239E+00
  Cost values:  0.14403739E+02 at  0.77069652E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.144E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.265E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.218E-03
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.287E-07
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.617E-08
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.265E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.435E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.862E-07
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.247E-07
  Final mu_opt value:       0.609E+00
  Cost function at iteration  20:  0.28807490E+02
  Convergence criteria at iteration   20:  0.64913022E-04
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.14403745E+02 at  0.00000000E+00
  Cost values:  0.14403770E+02 at  0.23754627E+00
  Cost values:  0.14403784E+02 at  0.47509253E+00
  Cost values:  0.14403786E+02 at  0.71263880E+00
  Cost values:  0.14403777E+02 at  0.95018506E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.144E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.130E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.102E-03
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.108E-07
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.154E-08
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.130E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.203E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.323E-07
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.615E-08
  Final mu_opt value:       0.639E+00
  Cost function at iteration  21:  0.28807573E+02
  Convergence criteria at iteration   21:  0.16119823E-04
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.14403787E+02 at  0.00000000E+00
  Cost values:  0.14403798E+02 at  0.52517196E+00
  Cost values:  0.14403797E+02 at  0.10503439E+01
  Cost values:  0.14403784E+02 at  0.15755159E+01
  Cost values:  0.14403760E+02 at  0.21006878E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.144E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
