------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  221903.474
  Time zero on CPU 1             :   0.653903030000000E+02  s.
  Internal wall clock time zero  :           521677143.474  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F279A491-263C-488A-A712-2C9AD48A318C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   79:        2.270       9.591       1.911       1.800       0.003       0.008       2.812      18.395
  | Times   80:        2.058       4.967       0.779       2.410       0.103       7.444       0.635      18.395
  | Times   81:        2.080       5.093       0.770       2.419       0.103       7.297       0.633      18.395
  | Times   82:        2.225       5.001       0.787       2.427       0.127       7.165       0.664      18.395
  | Times   83:        1.893       5.012       0.808       2.241       0.127       7.660       0.655      18.395
  | Times   84:        2.011       5.153       0.774       2.448       0.083       7.313       0.614      18.395
  | Times   85:        1.979       5.116       0.777       2.447       0.083       7.373       0.620      18.395
  | Times   86:        2.172       4.684       0.782       2.371       0.117       7.633       0.637      18.395
  | Times   87:        1.997       5.112       0.806       2.255       0.117       7.475       0.632      18.395
  | Times   88:        2.063       4.748       0.803       1.891       0.101       8.156       0.634      18.395
  | Times   89:        1.912       5.085       0.766       1.790       0.101       8.102       0.639      18.395
  | Times   90:        2.071       4.599       0.803       1.944       0.090       8.241       0.648      18.395
  | Times   91:        1.913       4.980       0.767       1.784       0.090       8.221       0.640      18.395
  | Times   92:        2.611      10.541       2.050       2.115       0.004       0.393       0.682      18.395
  | Times   93:        2.607      10.562       2.040       2.101       0.004       0.400       0.681      18.395
  | Times   94:        2.576      10.582       2.051       2.075       0.004       0.431       0.677      18.395
  | Times   95:        2.584      10.916       2.153       2.051       0.004       0.001       0.685      18.395
  | Times   96:        2.026       4.815       0.779       2.395       0.092       7.297       0.990      18.395
  | Times   97:        2.043       4.868       0.796       2.398       0.092       7.207       0.993      18.395
  | Times   98:        2.174       4.898       0.818       2.364       0.125       6.994       1.023      18.395
  | Times   99:        1.834       4.759       0.804       2.182       0.125       7.683       1.009      18.395
  | Times  100:        1.976       5.001       0.786       2.384       0.111       7.152       0.985      18.395
  | Times  101:        1.950       4.873       0.810       2.366       0.111       7.295       0.990      18.395
  | Times  102:        2.146       4.548       0.770       2.425       0.103       7.385       1.019      18.395
  | Times  103:        1.971       4.800       0.793       2.300       0.103       7.419       1.009      18.395
  | Times  104:        2.040       4.721       0.786       1.897       0.097       7.859       0.996      18.395
  | Times  105:        1.902       4.873       0.801       1.775       0.097       7.951       0.997      18.395
  | Times  106:        2.052       4.532       0.788       1.948       0.086       7.981       1.008      18.395
  | Times  107:        1.894       4.766       0.788       1.774       0.086       8.093       0.995      18.395
  | Times  108:        2.589      10.195       2.073       2.089       0.004       0.403       1.042      18.395
  | Times  109:        2.581      10.254       2.059       2.105       0.004       0.359       1.034      18.395
  | Times  110:        2.542      10.224       2.077       2.055       0.004       0.460       1.033      18.395
  | Times  111:        2.557      10.573       2.154       2.059       0.004       0.001       1.047      18.395
  | Times  112:        1.997       4.659       0.739       2.383       0.096       7.157       1.364      18.395
  | Times  113:        2.010       4.670       0.839       2.377       0.096       7.033       1.370      18.395
  | Times  114:        2.153       4.765       0.780       2.350       0.112       6.835       1.400      18.395
  | Times  115:        1.816       4.575       0.859       2.177       0.112       7.473       1.384      18.395
  | Times  116:        1.938       4.878       0.742       2.367       0.113       6.989       1.368      18.395
  | Times  117:        1.917       4.687       0.854       2.357       0.113       7.099       1.368      18.395
  | Times  118:        2.120       4.482       0.718       2.415       0.102       7.158       1.400      18.395
  | Times  119:        1.938       4.588       0.831       2.304       0.102       7.241       1.392      18.395
  | Times  120:        2.009       4.548       0.752       1.906       0.093       7.708       1.378      18.395
  | Times  121:        1.865       4.669       0.838       1.793       0.093       7.765       1.371      18.395
  | Times  122:        2.033       4.405       0.746       1.962       0.085       7.785       1.380      18.395
  | Times  123:        1.843       4.546       0.838       1.789       0.085       7.926       1.368      18.395
  | Times  124:        2.552       9.822       2.070       2.125       0.004       0.415       1.407      18.395
  | Times  125:        2.538       9.845       2.078       2.113       0.004       0.411       1.406      18.395
  | Times  126:        2.495       9.855       2.081       2.080       0.004       0.469       1.411      18.395
  | Times  127:        2.536      10.169       2.168       2.094       0.004       0.001       1.424      18.395
  | Times  sum:      272.900     796.333     145.751     269.136       9.819     742.236     118.413    2354.589

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.152       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.026       0.023       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.209       0.476
  Time for Fock matrix mixing     0.062

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.019 s
  Finished solving standard eigenproblem
  | Time :     0.078 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.78190352 eV
  Highest occupied state (VBM) at     -7.81750218 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.25369515 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.07119733 eV.

  Total energy components:
  | Sum of eigenvalues            :         -90.04462557 Ha       -2450.23892853 eV
  | XC energy correction          :         -11.16366551 Ha        -303.77879462 eV
  | XC potential correction       :          21.02063848 Ha         572.00067601 eV
  | Free-atom electrostatic energy:         -69.90124942 Ha       -1902.10977491 eV
  | Hartree energy correction     :         -11.61705473 Ha        -316.11614306 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -161.70595675 Ha       -4400.24296511 eV
  | Total energy, T -> 0          :        -161.70595675 Ha       -4400.24296511 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -161.70595675 Ha       -4400.24296511 eV

  Derived energy quantities:
  | Kinetic energy                :         146.65882277 Ha        3990.78961681 eV
  | Electrostatic energy          :        -286.84333905 Ha       -7805.40439006 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00953236 Ha          -0.25938861 eV
  | Sum of eigenvalues per atom                           :        -136.12438492 eV
  | Total energy (T->0) per atom                          :        -244.45794251 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -244.45794251 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work      227.871 s, elapsed      249.144 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.065814E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2890E-03
  | Change of unmixed KS density  :  0.1063E-02
  | Change of sum of eigenvalues  : -0.3160E-01 eV
  | Change of total energy        :  0.1510E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       21.659 s          21.612 s
  | Charge density update                       :        1.971 s           1.971 s
  | Density mixing                              :        0.053 s           0.004 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.037 s           0.036 s
  | Integration                                 :        1.012 s           1.013 s
  | Fock matrix evaluation                      :       18.457 s          18.457 s
  | Solution of K.-S. eqns.                     :        0.126 s           0.126 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      351.436 MB (on task 115)
  |   Maximum:      624.336 MB (on task  95)
  |   Average:      455.997 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      374.684 MB (on task  67 after allocating gradient_basis_wave)
  |   Maximum:      735.362 MB (on task  13 after allocating ovlp3fn2%n)
  |   Average:      508.488 MB
  | Largest tracked array allocation so far:
  |   Minimum:      333.094 MB (ovlp3fn2%dat on task   3)
  |   Maximum:      604.652 MB (ovlp3fn2%dat on task  15)
  |   Average:      437.251 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250713, Time     :  222401.711
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    389.03
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      26.0000000000
  | Integrated number of electrons on 3D grid     :      26.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.100000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.181331E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.100000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.035 s, elapsed        0.036 s
  | RMS charge density error from multipole expansion :   0.976803E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      117.409 s, elapsed      126.160 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       8
  |        1         2         3         4         5         6         7         8  
 Total ovlp3fn data transfer [GB]   1.8440870642662048
  Average sparsity of tmp1/2 0.49687499
  Average sparsity of fock_matrix_row 0.61858976
  Full exact exchange energy:     563.697394908179 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        2.148       5.183       0.885       2.234       0.129       7.346       0.538      18.463
  | Times    1:        2.077       4.920       0.890       2.205       0.129       7.707       0.535      18.463
  | Times    2:        2.231       5.085       0.848       2.347       0.105       7.326       0.522      18.463
  | Times    3:        1.902       4.776       0.879       2.167       0.105       8.143       0.492      18.463
  | Times    4:        2.008       5.205       0.870       2.299       0.095       7.485       0.500      18.463
  | Times    5:        2.000       4.925       0.887       2.292       0.095       7.762       0.502      18.463
  | Times    6:        2.160       4.865       0.812       2.388       0.086       7.628       0.524      18.463
  | Times    7:        1.989       4.824       0.872       2.244       0.086       7.940       0.509      18.463
  | Times    8:        2.075       4.969       0.856       1.868       0.096       8.077       0.523      18.463
  | Times    9:        1.919       4.929       0.883       1.764       0.096       8.361       0.510      18.463
  | Times   10:        2.065       4.792       0.829       1.921       0.083       8.276       0.497      18.463
  | Times   11:        1.896       4.812       0.892       1.752       0.083       8.553       0.476      18.463
  | Times   12:        2.599      10.603       2.316       2.060       0.004       0.346       0.535      18.463
  | Times   13:        2.607      10.584       2.265       2.074       0.004       0.383       0.546      18.463
  | Times   14:        2.593      10.595       2.257       2.032       0.004       0.434       0.549      18.463
  | Times   15:        2.608      10.891       2.363       2.044       0.004       0.014       0.539      18.463
  | Times   16:        2.052       5.004       0.834       2.378       0.105       7.735       0.355      18.463
  | Times   17:        2.073       4.964       0.841       2.375       0.105       7.756       0.351      18.463
  | Times   18:        2.227       5.101       0.901       2.302       0.124       7.464       0.344      18.463
  | Times   19:        1.888       4.903       0.868       2.126       0.124       8.249       0.305      18.463
  | Times   20:        2.015       5.182       0.875       2.327       0.118       7.581       0.365      18.463
  | Times   21:        2.005       5.012       0.850       2.303       0.118       7.823       0.352      18.463
  | Times   22:        2.166       4.809       0.812       2.452       0.092       7.768       0.364      18.463
  | Times   23:        1.986       4.942       0.834       2.307       0.092       7.954       0.348      18.463
  | Times   24:        2.066       4.890       0.840       1.903       0.112       8.286       0.367      18.463
  | Times   25:        1.909       4.956       0.848       1.799       0.112       8.496       0.344      18.463
  | Times   26:        2.063       4.750       0.834       1.952       0.095       8.443       0.327      18.463
  | Times   27:        1.903       4.920       0.853       1.805       0.095       8.581       0.306      18.463
  | Times   28:        2.603      10.792       2.243       2.073       0.004       0.364       0.384      18.463
  | Times   29:        2.590      10.821       2.254       2.077       0.004       0.333       0.384      18.463
  | Times   30:        2.576      10.824       2.230       2.037       0.004       0.429       0.364      18.463
  | Times   31:        2.581      11.123       2.329       2.039       0.004       0.010       0.378      18.463
  | Times   32:        2.087       5.151       0.854       2.353       0.103       7.618       0.298      18.463
  | Times   33:        2.082       5.024       0.826       2.346       0.103       7.786       0.296      18.463
  | Times   34:        2.258       5.168       0.889       2.289       0.114       7.451       0.294      18.463
  | Times   35:        1.922       4.956       0.830       2.131       0.114       8.248       0.262      18.463
  | Times   36:        2.043       5.271       0.875       2.294       0.118       7.542       0.321      18.463
  | Times   37:        2.033       5.053       0.834       2.270       0.118       7.836       0.319      18.463
  | Times   38:        2.192       4.875       0.813       2.431       0.076       7.789       0.287      18.463
  | Times   39:        2.004       5.003       0.816       2.274       0.076       8.011       0.280      18.463
  | Times   40:        2.073       5.010       0.843       1.882       0.106       8.239       0.312      18.463
  | Times   41:        1.923       5.039       0.826       1.781       0.106       8.491       0.298      18.463
  | Times   42:        2.072       4.870       0.831       1.926       0.093       8.401       0.271      18.463
  | Times   43:        1.916       4.971       0.823       1.760       0.093       8.637       0.264      18.463
  | Times   44:        2.667      10.870       2.220       2.077       0.004       0.294       0.332      18.463
  | Times   45:        2.628      10.807       2.200       2.054       0.004       0.449       0.322      18.463
  | Times   46:        2.605      10.790       2.188       2.028       0.004       0.522       0.327      18.463
  | Times   47:        2.619      11.092       2.310       2.027       0.004       0.073       0.338      18.463
  | Times   48:        2.063       5.048       0.848       2.340       0.102       7.505       0.558      18.463
  | Times   49:        2.068       4.939       0.806       2.332       0.102       7.662       0.555      18.463
  | Times   50:        2.218       5.118       0.899       2.257       0.118       7.301       0.553      18.463
  | Times   51:        1.899       4.834       0.810       2.088       0.118       8.191       0.524      18.463
  | Times   52:        2.021       5.188       0.894       2.249       0.113       7.427       0.571      18.463
  | Times   53:        1.991       5.002       0.807       2.238       0.113       7.746       0.566      18.463
  | Times   54:        2.162       4.838       0.820       2.400       0.075       7.644       0.524      18.463
  | Times   55:        1.988       4.908       0.794       2.251       0.075       7.927       0.520      18.463
  | Times   56:        2.056       4.942       0.845       1.881       0.103       8.066       0.572      18.463
  | Times   57:        1.907       4.939       0.800       1.768       0.103       8.390       0.556      18.463
  | Times   58:        2.063       4.820       0.817       1.930       0.096       8.213       0.525      18.463
  | Times   59:        1.907       4.870       0.799       1.764       0.096       8.503       0.525      18.463
  | Times   60:        2.639      10.648       2.134       2.068       0.004       0.390       0.580      18.463
  | Times   61:        2.631      10.667       2.156       2.062       0.004       0.353       0.590      18.463
  | Times   62:        2.594      10.682       2.138       2.044       0.004       0.408       0.592      18.463
  | Times   63:        2.613      10.969       2.252       2.032       0.004       0.006       0.587      18.464
  | Times   64:        1.806       4.412       0.714       2.078       0.092       6.514       2.847      18.463
  | Times   65:        1.818       4.366       0.687       2.082       0.092       6.571       2.847      18.463
  | Times   66:        1.956       4.442       0.746       2.052       0.103       6.300       2.865      18.463
  | Times   67:        1.662       4.312       0.704       1.891       0.103       6.937       2.855      18.463
  | Times   68:        1.784       4.543       0.730       2.026       0.103       6.414       2.864      18.463
  | Times   69:        1.760       4.409       0.697       2.009       0.103       6.621       2.865      18.463
  | Times   70:        1.913       4.152       0.698       2.099       0.086       6.673       2.842      18.463
  | Times   71:        1.758       4.357       0.684       1.988       0.086       6.751       2.839      18.463
  | Times   72:        1.815       4.232       0.723       1.665       0.093       7.085       2.851      18.463
  | Times   73:        1.683       4.345       0.683       1.562       0.093       7.252       2.846      18.463
  | Times   74:        1.821       4.053       0.716       1.702       0.084       7.228       2.859      18.463
  | Times   75:        1.686       4.303       0.683       1.578       0.084       7.276       2.855      18.463
  | Times   76:        2.295       9.280       1.820       1.831       0.003       0.344       2.890      18.463
  | Times   77:        2.297       9.282       1.822       1.832       0.003       0.339       2.888      18.463
  | Times   78:        2.268       9.314       1.822       1.804       0.003       0.366       2.886      18.463
  | Times   79:        2.271       9.595       1.901       1.801       0.003       0.007       2.884      18.463
  | Times   80:        2.058       4.992       0.778       2.421       0.104       7.404       0.707      18.463
  | Times   81:        2.079       5.083       0.768       2.434       0.104       7.289       0.707      18.463
  | Times   82:        2.223       4.994       0.783       2.434       0.128       7.166       0.737      18.463
  | Times   83:        1.892       5.010       0.803       2.243       0.128       7.661       0.727      18.463
  | Times   84:        2.011       5.157       0.771       2.441       0.089       7.301       0.694      18.463
  | Times   85:        1.979       5.127       0.773       2.442       0.089       7.353       0.700      18.463
  | Times   86:        2.172       4.681       0.779       2.374       0.117       7.627       0.714      18.463
  | Times   87:        1.996       5.108       0.801       2.254       0.117       7.478       0.709      18.463
  | Times   88:        2.063       4.732       0.810       1.888       0.100       8.163       0.708      18.463
  | Times   89:        1.917       5.091       0.767       1.790       0.100       8.087       0.712      18.463
  | Times   90:        2.072       4.607       0.800       1.950       0.089       8.227       0.719      18.463
  | Times   91:        1.915       4.983       0.764       1.779       0.089       8.221       0.713      18.463
  | Times   92:        2.609      10.540       2.053       2.108       0.004       0.396       0.754      18.463
  | Times   93:        2.610      10.562       2.042       2.079       0.004       0.413       0.754      18.463
  | Times   94:        2.577      10.574       2.048       2.065       0.004       0.443       0.753      18.463
  | Times   95:        2.581      10.917       2.154       2.047       0.004       0.002       0.760      18.463
  | Times   96:        2.023       4.805       0.779       2.401       0.093       7.295       1.066      18.463
  | Times   97:        2.041       4.860       0.799       2.398       0.093       7.204       1.068      18.463
  | Times   98:        2.173       4.876       0.818       2.372       0.124       7.002       1.099      18.463
  | Times   99:        1.834       4.739       0.802       2.191       0.124       7.689       1.084      18.463
  | Times  100:        1.971       4.989       0.789       2.391       0.110       7.155       1.059      18.463
  | Times  101:        1.947       4.863       0.808       2.373       0.110       7.298       1.064      18.463
  | Times  102:        2.140       4.531       0.770       2.439       0.101       7.391       1.091      18.463
  | Times  103:        1.965       4.787       0.793       2.305       0.101       7.431       1.081      18.463
  | Times  104:        2.037       4.736       0.789       1.898       0.094       7.840       1.070      18.463
  | Times  105:        1.884       4.872       0.801       1.768       0.094       7.973       1.072      18.463
  | Times  106:        2.055       4.540       0.786       1.944       0.090       7.964       1.083      18.463
  | Times  107:        1.891       4.758       0.791       1.776       0.090       8.088       1.069      18.463
  | Times  108:        2.584      10.190       2.074       2.094       0.004       0.402       1.115      18.463
  | Times  109:        2.579      10.252       2.070       2.095       0.004       0.355       1.108      18.463
  | Times  110:        2.543      10.222       2.075       2.052       0.004       0.462       1.106      18.463
  | Times  111:        2.550      10.569       2.161       2.058       0.004       0.001       1.120      18.463
  | Times  112:        1.995       4.659       0.739       2.378       0.093       7.162       1.437      18.463
  | Times  113:        2.009       4.685       0.837       2.369       0.093       7.028       1.442      18.463
  | Times  114:        2.154       4.762       0.777       2.350       0.113       6.836       1.471      18.463
  | Times  115:        1.816       4.576       0.855       2.170       0.113       7.480       1.453      18.463
  | Times  116:        1.938       4.875       0.735       2.377       0.114       6.985       1.440      18.463
  | Times  117:        1.918       4.688       0.849       2.364       0.114       7.092       1.440      18.463
  | Times  118:        2.119       4.459       0.719       2.413       0.103       7.177       1.474      18.463
  | Times  119:        1.938       4.591       0.832       2.306       0.103       7.229       1.465      18.463
  | Times  120:        2.011       4.547       0.749       1.910       0.094       7.705       1.447      18.463
  | Times  121:        1.864       4.658       0.836       1.796       0.094       7.777       1.439      18.463
  | Times  122:        2.030       4.365       0.746       1.958       0.084       7.828       1.453      18.463
  | Times  123:        1.843       4.548       0.834       1.792       0.084       7.922       1.441      18.463
  | Times  124:        2.542       9.814       2.094       2.150       0.004       0.383       1.477      18.463
  | Times  125:        2.538       9.845       2.076       2.112       0.004       0.412       1.477      18.463
  | Times  126:        2.494       9.850       2.082       2.084       0.004       0.468       1.480      18.463
  | Times  127:        2.537      10.166       2.158       2.101       0.004       0.001       1.497      18.463
  | Times  sum:      272.831     796.546     145.791     269.505       9.837     743.111     125.698    2363.318

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.152       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.026       0.023       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.210       0.538
  Time for Fock matrix mixing     0.062

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.019 s
  Finished solving standard eigenproblem
  | Time :     0.077 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.78248287 eV
  Highest occupied state (VBM) at     -7.81860131 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.25363556 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.07223688 eV.

  Total energy components:
  | Sum of eigenvalues            :         -90.04518810 Ha       -2450.25423568 eV
  | XC energy correction          :         -11.16360853 Ha        -303.77724406 eV
  | XC potential correction       :          21.02055301 Ha         571.99835037 eV
  | Free-atom electrostatic energy:         -69.90124942 Ha       -1902.10977491 eV
  | Hartree energy correction     :         -11.61643849 Ha        -316.09937438 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -161.70593153 Ha       -4400.24227867 eV
  | Total energy, T -> 0          :        -161.70593153 Ha       -4400.24227867 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -161.70593153 Ha       -4400.24227867 eV

  Derived energy quantities:
  | Kinetic energy                :         146.65888170 Ha        3990.79122015 eV
  | Electrostatic energy          :        -286.84344774 Ha       -7805.40734789 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00953092 Ha          -0.25934954 eV
  | Sum of eigenvalues per atom                           :        -136.12523532 eV
  | Total energy (T->0) per atom                          :        -244.45790437 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -244.45790437 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      227.755 s, elapsed      248.979 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5231E-04
  | Change of unmixed KS density  :  0.1439E-03
  | Change of sum of eigenvalues  : -0.1531E-01 eV
  | Change of total energy        :  0.6864E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       21.731 s          21.680 s
  | Charge density update                       :        1.969 s           1.970 s
  | Density mixing                              :        0.056 s           0.003 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.037 s           0.036 s
  | Integration                                 :        1.014 s           1.015 s
  | Fock matrix evaluation                      :       18.525 s          18.526 s
  | Solution of K.-S. eqns.                     :        0.126 s           0.126 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      351.436 MB (on task 115)
  |   Maximum:      624.337 MB (on task  95)
  |   Average:      455.998 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      374.685 MB (on task  67 after allocating gradient_basis_wave)
  |   Maximum:      735.362 MB (on task  13 after allocating ovlp3fn2%n)
  |   Average:      508.488 MB
  | Largest tracked array allocation so far:
  |   Minimum:      333.094 MB (ovlp3fn2%dat on task   3)
  |   Maximum:      604.652 MB (ovlp3fn2%dat on task  15)
  |   Average:      437.251 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250713, Time     :  222423.445
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    389.09
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      26.0000000000
  | Integrated number of electrons on 3D grid     :      26.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.100000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.181320E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.100000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.034 s, elapsed        0.036 s
  | RMS charge density error from multipole expansion :   0.976865E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      117.486 s, elapsed      125.469 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       8
  |        1         2         3         4         5         6         7         8  
 Total ovlp3fn data transfer [GB]   1.8440870642662048
  Average sparsity of tmp1/2 0.49687499
  Average sparsity of fock_matrix_row 0.61858976
  Full exact exchange energy:     563.699154971501 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        2.148       5.180       0.871       2.233       0.130       7.386       0.454      18.404
  | Times    1:        2.075       4.907       0.894       2.206       0.130       7.737       0.454      18.403
  | Times    2:        2.231       5.094       0.852       2.324       0.112       7.351       0.440      18.403
  | Times    3:        1.903       4.770       0.888       2.147       0.112       8.173       0.411      18.403
  | Times    4:        2.013       5.199       0.869       2.290       0.095       7.518       0.418      18.403
  | Times    5:        2.002       4.917       0.886       2.284       0.095       7.799       0.421      18.403
  | Times    6:        2.161       4.855       0.805       2.377       0.084       7.679       0.441      18.404
  | Times    7:        1.990       4.818       0.869       2.230       0.084       7.986       0.426      18.403
  | Times    8:        2.072       4.952       0.849       1.867       0.099       8.125       0.439      18.403
  | Times    9:        1.918       4.917       0.885       1.766       0.099       8.394       0.426      18.403
