------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213937.260
  Time zero on CPU 1             :   0.173450758000000E+03  s.
  Internal wall clock time zero  :           521588377.260  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E1392AF0-B693-4F4C-ABC2-B5181395EF79

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   82:        5.139      13.286       1.868       4.418       5.150      43.967       1.940      75.768
  | Times   83:        6.140      29.352       3.524       5.747       5.112      23.708       2.184      75.768
  | Times   84:        4.501      23.829       3.854       5.571       5.112      30.568       2.335      75.768
  | Times   85:        6.480      22.960       5.382       6.111       5.112      27.335       2.389      75.768
  | Times   86:        7.124      22.783       3.036       6.678       5.112      28.588       2.448      75.768
  | Times   87:        6.226      26.517       3.199       7.279       5.111      24.979       2.457      75.768
  | Times   88:        6.311      13.417       2.124       5.813       5.111      41.185       1.807      75.768
  | Times   89:        5.587      17.792       2.238       4.770       5.111      38.514       1.755      75.768
  | Times   90:        7.379      29.261       3.661       7.179       5.537      20.630       2.120      75.768
  | Times   91:        5.463      27.749       4.469       5.769       5.537      24.746       2.035      75.768
  | Times   92:        5.073      19.063       4.212       5.851       5.537      33.791       2.240      75.768
  | Times   93:        6.040      22.000       3.248       6.904       5.537      29.660       2.378      75.768
  | Times   94:        8.785      34.164       4.612       7.915       5.537      12.359       2.395      75.768
  | Times   95:        6.482      15.047       2.205       6.287       5.537      37.889       2.321      75.768
  | Times   96:        6.084      16.894       2.394       4.592       5.537      38.633       1.634      75.768
  | Times   97:        7.839      40.970       5.665       9.243       4.347       5.727       1.977      75.768
  | Times   98:        6.034      24.711       4.078       8.207       4.347      26.494       1.898      75.768
  | Times   99:        6.837      22.803       3.961       7.938       4.347      27.948       1.935      75.768
  | Times  100:        6.656      24.957       3.798       8.513       4.347      25.421       2.075      75.768
  | Times  101:        6.899      34.302       4.582       8.763       4.347      14.787       2.088      75.768
  | Times  102:        6.584      10.829       1.778       9.058       4.347      41.069       2.103      75.768
  | Times  103:        5.825      21.472       2.834       8.076       4.347      31.141       2.073      75.768
  | Times  104:        3.012      20.261       6.742       2.579       0.452      41.576       1.147      75.768
  | Times  105:        2.873       7.231       1.732       2.574       0.452      59.777       1.131      75.768
  | Times  106:        3.474      19.344       5.523       2.610       0.461      43.245       1.111      75.768
  | Times  107:        3.419       7.021       1.631       2.637       0.461      59.492       1.108      75.768
  | Times  108:        3.294      16.765       5.253       2.657       0.436      46.220       1.142      75.768
  | Times  109:        3.449      10.730       2.165       2.731       0.436      55.125       1.132      75.768
  | Times  110:        3.776      22.048       6.973       2.820       0.372      38.653       1.126      75.768
  | Times  111:        4.051      12.469       2.400       2.754       0.372      52.585       1.137      75.768
  | Times  112:        3.482      19.231       6.293       2.851       0.429      42.207       1.275      75.768
  | Times  113:        3.739      12.139       2.301       2.794       0.429      53.091       1.276      75.768
  | Times  114:        4.953      25.120       6.182       4.270       0.386      33.569       1.288      75.768
  | Times  115:        4.642      23.172       4.760       3.959       0.386      37.596       1.254      75.768
  | Times  116:        4.606      22.818       6.431       3.691       0.364      36.590       1.269      75.768
  | Times  117:        4.160      20.414       4.229       3.547       0.364      41.829       1.226      75.768
  | Times  118:        3.315      18.078       4.061       2.528       0.400      46.194       1.193      75.768
  | Times  119:        3.521      11.684       3.870       2.593       0.400      52.508       1.193      75.768
  | Times  120:        5.244      28.202       6.506       4.993       0.356      29.087       1.381      75.768
  | Times  121:        4.710      25.188       4.943       4.815       0.356      34.385       1.371      75.768
  | Times  122:        4.574      28.784       7.271       4.387       0.396      29.051       1.306      75.768
  | Times  123:        4.776      21.314       4.256       4.463       0.396      39.243       1.320      75.768
  | Times  124:        5.647      33.412       7.302       6.013       0.345      21.641       1.407      75.768
  | Times  125:        5.867      28.961       5.730       6.314       0.345      27.152       1.398      75.768
  | Times  126:        5.413      33.426       7.632       5.569       0.355      21.981       1.391      75.768
  | Times  127:        5.089      26.408       5.114       5.393       0.355      32.040       1.368      75.768
  | Times  sum:      715.219    2870.543     535.420     831.853     416.557    4093.222     235.518    9698.332

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.856       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.725       0.018       0.000       0.002       0.024       0.003

  Times            Block Sum    Expected
  | Times    0:        1.654       2.487
  Time for Fock matrix mixing     0.132

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.091 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.32551179 eV
  Highest occupied state (VBM) at     -8.59187574 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.05914783 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.53272792 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.12204821 Ha       -2343.50016766 eV
  | XC energy correction          :          -9.57272140 Ha        -260.48700271 eV
  | XC potential correction       :          18.04863508 Ha         491.12834898 eV
  | Free-atom electrostatic energy:         -72.20119785 Ha       -1964.69455609 eV
  | Hartree energy correction     :         -14.57487503 Ha        -396.60252855 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.42220740 Ha       -4474.15590602 eV
  | Total energy, T -> 0          :        -164.42220740 Ha       -4474.15590602 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.42220740 Ha       -4474.15590602 eV

  Derived energy quantities:
  | Kinetic energy                :         138.80216001 Ha        3776.99894557 eV
  | Electrostatic energy          :        -284.75256503 Ha       -7748.51153439 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00357646 Ha          -0.09732044 eV
  | Sum of eigenvalues per atom                           :         -65.09722688 eV
  | Total energy (T->0) per atom                          :        -124.28210850 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.28210850 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      587.182 s, elapsed      642.542 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3943E-02
  | Change of unmixed KS density  :  0.1982E-02
  | Change of sum of eigenvalues  : -0.9871E+00 eV
  | Change of total energy        :  0.3804E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       84.068 s          84.076 s
  | Charge density update                       :        5.110 s           5.110 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.097 s           0.098 s
  | Integration                                 :        2.554 s           2.555 s
  | Fock matrix evaluation                      :       75.895 s          75.901 s
  | Solution of K.-S. eqns.                     :        0.400 s           0.400 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      158.271 MB (on task 105)
  |   Maximum:      304.493 MB (on task  97)
  |   Average:      223.736 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      265.433 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      604.704 MB (on task  68 after allocating ovlp3fn2%n)
  |   Average:      430.145 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.527 MB (ovlp3fn_nosplit%dat on task 106)
  |   Maximum:      372.281 MB (ovlp3fn_nosplit%dat on task  33)
  |   Average:      228.134 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250712, Time     :  215536.157
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    106.33
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.271834E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.096 s
  | RMS charge density error from multipole expansion :   0.629401E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      296.807 s, elapsed      316.189 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   36.464242935180664
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17379032
  Full exact exchange energy:     484.309607526970 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.154      35.645       4.063       9.407       4.895      10.896       2.483      75.543
  | Times    1:        6.721      36.059       4.699       8.553       4.895      12.207       2.410      75.543
  | Times    2:        6.821      17.337       2.663       8.820       4.895      32.558       2.448      75.543
  | Times    3:        5.928      21.657       3.152       8.082       4.895      29.413       2.415      75.543
  | Times    4:        6.654      25.992       4.775       6.918       4.895      24.163       2.147      75.543
  | Times    5:        6.848      30.148       4.808       8.713       4.895      17.906       2.224      75.543
  | Times    6:        5.908      21.209       2.776       6.320       4.895      32.335       2.100      75.543
  | Times    7:        5.565      35.502       6.069       5.112       0.613      21.308       1.374      75.543
  | Times    8:        5.709      32.807       7.182       5.299       0.613      22.477       1.456      75.543
  | Times    9:        7.079      44.824       5.875       8.377       5.202       1.960       2.226      75.543
  | Times   10:        7.736      26.406       4.166       8.991       5.202      20.787       2.256      75.543
  | Times   11:        7.252      24.600       3.930       8.717       5.202      23.583       2.259      75.543
  | Times   12:        7.157      28.160       4.049       9.500       5.202      18.973       2.502      75.543
  | Times   13:        6.727      36.007       4.885       8.085       5.202      12.200       2.437      75.543
  | Times   14:        7.413      13.661       2.093       8.725       5.202      35.948       2.501      75.543
  | Times   15:        5.795      24.272       2.943       7.199       5.202      27.734       2.397      75.543
  | Times   16:        5.983      40.182       8.590      10.344       0.549       8.360       1.535      75.543
  | Times   17:        6.393      32.436       6.444      10.574       0.549      17.595       1.552      75.543
  | Times   18:        7.317      28.503       3.407      12.600       5.531      15.964       2.221      75.543
  | Times   19:        5.849      32.964       4.361       9.803       5.531      15.003       2.032      75.543
  | Times   20:        4.956      14.627       2.588      11.290       5.531      34.050       2.501      75.543
  | Times   21:        6.202      19.899       2.946      11.817       5.531      26.503       2.644      75.543
  | Times   22:        7.575      22.054       4.226      12.465       5.531      21.030       2.663      75.543
  | Times   23:        6.377      25.462       4.202      10.958       5.531      20.486       2.528      75.543
  | Times   24:        8.123      16.999       2.463      12.131       5.531      28.237       2.059      75.543
  | Times   25:        6.715      32.523       3.666      12.932       5.744      11.592       2.370      75.543
  | Times   26:        7.109      35.073       4.587      12.458       5.745       8.221       2.351      75.543
  | Times   27:        6.665      16.453       2.636      11.612       5.745      30.152       2.279      75.543
  | Times   28:        7.592      22.637       2.995      12.373       5.745      21.660       2.540      75.543
  | Times   29:        6.917      24.797       4.521      12.815       5.744      18.196       2.552      75.543
  | Times   30:        6.173      29.706       4.544      11.851       5.745      15.020       2.504      75.543
  | Times   31:        5.648      19.897       2.500      11.207       5.744      28.103       2.443      75.543
  | Times   32:        5.725      23.891       2.977       9.053       4.940      26.593       2.364      75.543
  | Times   33:        4.425      25.939       3.250       8.498       4.940      26.224       2.266      75.543
  | Times   34:        6.153      21.018       3.350       9.099       4.940      28.651       2.333      75.543
  | Times   35:        6.396      13.690       2.081      10.133       4.940      35.878       2.424      75.543
  | Times   36:        6.616      18.693       3.242       9.644       4.940      30.137       2.271      75.543
  | Times   37:        5.651      23.891       4.501       8.827       4.940      25.588       2.145      75.543
  | Times   38:        7.008      15.747       3.600       9.998       4.940      32.003       2.248      75.543
  | Times   39:        5.432      21.387       2.686       7.470       4.420      31.851       2.297      75.543
  | Times   40:        5.842      26.861       3.940       6.598       4.420      25.599       2.284      75.543
  | Times   41:        4.884      11.031       2.060       5.773       4.420      45.207       2.168      75.543
  | Times   42:        4.900      11.228       1.908       5.831       4.420      45.091       2.165      75.543
  | Times   43:        6.555      13.153       2.119       7.482       4.420      39.502       2.312      75.543
  | Times   44:        5.003      16.080       6.371       4.757       4.420      37.251       1.661      75.543
  | Times   45:        3.615      17.635       3.697       2.673       0.449      46.340       1.134      75.543
  | Times   46:        3.588      11.099       4.300       2.769       0.449      52.193       1.144      75.543
  | Times   47:        4.338      22.517       4.417       3.008       0.490      39.626       1.147      75.543
  | Times   48:        4.308      15.366       4.585       3.494       0.490      46.052       1.248      75.543
  | Times   49:        4.673      24.526       4.994       4.004       0.446      35.582       1.316      75.543
  | Times   50:        5.030      18.533       5.137       4.167       0.446      40.886       1.344      75.543
  | Times   51:        4.442      23.687       4.449       3.952       0.571      37.209       1.234      75.543
  | Times   52:        4.392      18.312       5.532       3.860       0.571      41.615       1.261      75.543
  | Times   53:        4.955      26.849       5.315       4.398       0.401      32.338       1.286      75.543
  | Times   54:        5.041      20.149       5.832       4.314       0.401      38.508       1.297      75.543
  | Times   55:        5.425      28.333       5.593       4.664       0.469      29.753       1.305      75.543
  | Times   56:        4.816      23.331       5.840       4.589       0.469      35.224       1.274      75.543
  | Times   57:        3.186      18.074       3.991       2.703       0.396      46.021       1.172      75.543
  | Times   58:        2.961      12.038       4.808       2.717       0.396      51.473       1.150      75.543
  | Times   59:        5.875      23.941       3.159       4.880       4.117      31.884       1.687      75.543
  | Times   60:        6.638      28.587       4.211       6.203       4.117      23.914       1.874      75.543
  | Times   61:        5.860      12.201       2.354       5.591       4.117      43.622       1.798      75.543
  | Times   62:        6.092      17.316       2.920       5.783       4.117      37.465       1.850      75.543
  | Times   63:        6.823      25.661       6.002       5.892       4.117      25.176       1.872      75.543
  | Times   64:        5.786      11.095       2.855       4.647       4.117      45.328       1.716      75.543
  | Times   65:        5.294      28.726       5.791       6.229       0.455      27.673       1.375      75.543
  | Times   66:        4.283      23.467       6.151       5.474       0.455      34.413       1.300      75.543
  | Times   67:        5.949      33.425       7.881       5.390       0.429      21.113       1.357      75.543
  | Times   68:        5.556      23.982       5.062       5.114       0.429      34.082       1.318      75.543
  | Times   69:        5.135      20.102       6.801       5.588       4.059      32.019       1.839      75.543
  | Times   70:        5.708      14.456       2.693       5.713       4.059      41.049       1.865      75.543
  | Times   71:        3.961      16.777       2.634       4.600       4.059      41.788       1.724      75.543
  | Times   72:        4.151      15.682       2.176       4.962       4.059      42.765       1.748      75.543
  | Times   73:        6.157       9.029       1.541       6.316       4.059      46.526       1.914      75.543
  | Times   74:        4.103       9.966       1.540       4.634       4.059      49.517       1.724      75.543
  | Times   75:        5.541      32.366       7.563       5.402       0.497      22.838       1.336      75.543
  | Times   76:        5.039      26.984       6.320       4.976       0.497      30.442       1.285      75.543
  | Times   77:        5.695      22.036       3.774       5.154       5.132      31.784       1.967      75.543
  | Times   78:        6.142      16.615       6.300       5.407       5.132      33.936       2.012      75.543
  | Times   79:        4.437      24.790       4.144       4.487       5.132      30.706       1.848      75.543
  | Times   80:        5.190      15.884       1.850       4.759       5.132      40.707       2.020      75.543
  | Times   81:        6.870      15.235       2.297       5.131       5.132      38.825       2.054      75.543
  | Times   82:        5.122      13.314       1.871       4.415       5.132      43.770       1.918      75.543
  | Times   83:        6.138      29.375       3.528       5.739       5.090      23.505       2.168      75.543
  | Times   84:        4.491      23.654       3.850       5.571       5.090      30.569       2.318      75.543
  | Times   85:        6.424      22.987       5.411       6.111       5.090      27.143       2.377      75.543
  | Times   86:        7.150      22.799       3.057       6.695       5.089      28.316       2.437      75.543
  | Times   87:        6.263      26.496       3.215       7.319       5.089      24.718       2.443      75.543
  | Times   88:        6.313      13.313       2.117       5.804       5.089      41.106       1.801      75.543
  | Times   89:        5.582      17.581       2.248       4.759       5.089      38.533       1.750      75.543
  | Times   90:        7.370      29.212       3.653       7.188       5.553      20.453       2.115      75.543
  | Times   91:        5.465      27.683       4.467       5.773       5.553      24.575       2.027      75.543
  | Times   92:        5.081      19.123       4.218       5.860       5.553      33.469       2.239      75.543
  | Times   93:        6.076      21.988       3.266       6.897       5.553      29.389       2.374      75.543
  | Times   94:        8.786      34.108       4.625       7.919       5.553      12.160       2.393      75.543
  | Times   95:        6.472      15.071       2.223       6.302       5.553      37.604       2.318      75.543
  | Times   96:        6.094      16.892       2.396       4.577       5.553      38.401       1.630      75.543
  | Times   97:        7.853      40.964       5.599       9.251       4.346       5.563       1.966      75.543
  | Times   98:        6.027      24.721       4.078       8.203       4.346      26.279       1.887      75.543
  | Times   99:        6.830      22.862       4.013       7.921       4.346      27.647       1.925      75.543
  | Times  100:        6.606      24.961       3.800       8.520       4.346      25.244       2.065      75.543
  | Times  101:        6.888      34.317       4.583       8.744       4.346      14.585       2.080      75.543
  | Times  102:        6.586      10.838       1.778       9.057       4.346      40.841       2.095      75.543
  | Times  103:        5.907      21.621       2.843       8.107       4.346      30.651       2.067      75.543
  | Times  104:        3.061      20.261       6.751       2.570       0.454      41.305       1.141      75.543
  | Times  105:        2.851       7.223       1.730       2.557       0.455      59.603       1.124      75.543
  | Times  106:        3.387      19.359       5.581       2.595       0.445      43.058       1.119      75.543
  | Times  107:        3.401       7.017       1.624       2.621       0.445      59.318       1.117      75.543
  | Times  108:        3.368      16.756       5.250       2.652       0.447      45.943       1.128      75.543
  | Times  109:        3.447      10.719       2.163       2.720       0.447      54.931       1.116      75.543
  | Times  110:        3.844      22.033       6.967       2.821       0.376      38.377       1.126      75.543
  | Times  111:        4.024      12.468       2.381       2.755       0.376      52.402       1.136      75.543
  | Times  112:        3.421      19.224       6.274       2.842       0.422      42.089       1.270      75.543
  | Times  113:        3.741      12.132       2.305       2.785       0.422      52.888       1.270      75.543
  | Times  114:        4.895      25.098       6.198       4.261       0.398      33.408       1.284      75.543
  | Times  115:        4.729      23.163       4.773       3.960       0.398      37.271       1.249      75.543
  | Times  116:        4.597      22.831       6.402       3.695       0.369      36.381       1.267      75.543
  | Times  117:        4.157      20.207       4.205       3.549       0.369      41.831       1.224      75.543
  | Times  118:        3.312      18.065       4.048       2.524       0.395      46.014       1.184      75.543
  | Times  119:        3.510      11.681       3.868       2.598       0.395      52.307       1.184      75.543
  | Times  120:        5.267      28.175       6.456       4.996       0.354      28.916       1.380      75.543
  | Times  121:        4.699      25.182       4.927       4.820       0.354      34.195       1.366      75.543
  | Times  122:        4.496      28.801       7.191       4.399       0.399      28.950       1.307      75.543
  | Times  123:        4.779      21.312       4.240       4.469       0.399      39.024       1.321      75.543
  | Times  124:        5.698      33.431       7.323       6.026       0.345      21.321       1.399      75.543
  | Times  125:        5.875      28.948       5.734       6.315       0.345      26.939       1.387      75.543
  | Times  126:        5.417      33.394       7.662       5.580       0.354      21.750       1.385      75.543
  | Times  127:        5.097      26.394       5.103       5.397       0.354      31.840       1.358      75.543
  | Times  sum:      715.303    2867.633     535.389     831.092     416.517    4069.175     234.375    9669.485

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.848       0.008

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.724       0.018       0.000       0.002       0.024       0.003

  Times            Block Sum    Expected
  | Times    0:        1.644       2.483
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.091 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.32844036 eV
  Highest occupied state (VBM) at     -8.59740395 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.05947677 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.53792718 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.12660531 Ha       -2343.62417290 eV
  | XC energy correction          :          -9.57230485 Ha        -260.47566778 eV
  | XC potential correction       :          18.04808698 Ha         491.11343443 eV
  | Free-atom electrostatic energy:         -72.20119785 Ha       -1964.69455609 eV
  | Hartree energy correction     :         -14.57001109 Ha        -396.47017404 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.42203212 Ha       -4474.15113638 eV
  | Total energy, T -> 0          :        -164.42203212 Ha       -4474.15113638 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.42203212 Ha       -4474.15113638 eV

  Derived energy quantities:
  | Kinetic energy                :         138.80132554 Ha        3776.97623844 eV
  | Electrostatic energy          :        -284.75197036 Ha       -7748.49535273 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00357131 Ha          -0.09718030 eV
  | Sum of eigenvalues per atom                           :         -65.10067147 eV
  | Total energy (T->0) per atom                          :        -124.28197601 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.28197601 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      587.501 s, elapsed      642.641 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.065814E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9266E-04
  | Change of unmixed KS density  :  0.2608E-02
  | Change of sum of eigenvalues  : -0.1240E+00 eV
  | Change of total energy        :  0.4770E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       83.848 s          83.856 s
  | Charge density update                       :        5.111 s           5.111 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.097 s           0.097 s
  | Integration                                 :        2.559 s           2.559 s
  | Fock matrix evaluation                      :       75.668 s          75.674 s
  | Solution of K.-S. eqns.                     :        0.401 s           0.400 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      158.271 MB (on task 105)
  |   Maximum:      304.493 MB (on task  97)
  |   Average:      223.736 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      265.433 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      604.704 MB (on task  68 after allocating ovlp3fn2%n)
  |   Average:      430.145 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.527 MB (ovlp3fn_nosplit%dat on task 106)
  |   Maximum:      372.281 MB (ovlp3fn_nosplit%dat on task  33)
  |   Average:      228.134 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250712, Time     :  215700.014
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    106.29
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.271450E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.101 s
  | RMS charge density error from multipole expansion :   0.629488E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      296.718 s, elapsed      316.615 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   36.464048504829407
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17378706
  Full exact exchange energy:     484.328781121277 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.141      35.611       4.059       9.336       4.880      11.075       2.491      75.594
  | Times    1:        6.721      35.979       4.707       8.510       4.880      12.376       2.420      75.594
  | Times    2:        6.828      17.321       2.667       8.748       4.880      32.692       2.458      75.594
  | Times    3:        5.906      21.658       3.148       7.993       4.880      29.588       2.421      75.594
  | Times    4:        6.701      26.066       4.810       6.930       4.880      24.057       2.150      75.594
  | Times    5:        6.826      30.155       4.803       8.707       4.880      17.991       2.231      75.594
  | Times    6:        5.927      21.167       2.749       6.330       4.880      32.438       2.103      75.594
  | Times    7:        5.441      35.508       6.071       5.136       0.615      21.444       1.380      75.594
  | Times    8:        5.679      32.807       7.189       5.297       0.615      22.544       1.463      75.594
  | Times    9:        7.122      44.896       5.904       8.360       5.147       1.936       2.230      75.594
