------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  123705.312
  Time zero on CPU 1             :   0.611392900000000E+01  s.
  Internal wall clock time zero  :           521728625.312  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 287E7C8B-532F-435A-A443-F31FACF80218

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403

  Derived energy quantities:
  | Kinetic energy                :         544.03785764 Ha       14804.02332690 eV
  | Electrostatic energy          :       -1010.15202115 Ha      -27487.63505089 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05184894 Ha          -1.41088153 eV
  | Sum of eigenvalues per atom                           :        -231.81602217 eV
  | Total energy (T->0) per atom                          :        -412.63850649 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63850649 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      581.350 s, elapsed      632.517 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.090 s           0.089 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        5.031 s           5.031 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3413E-04
  | Change of unmixed KS density  :  0.1139E-03
  | Change of sum of eigenvalues  :  0.1828E-01 eV
  | Change of total energy        : -0.2738E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.169 s           8.129 s
  | Charge density update                       :        5.032 s           5.032 s
  | Density mixing                              :        0.051 s           0.011 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.122 s
  | Integration                                 :        2.595 s           2.595 s
  | Solution of K.-S. eqns.                     :        0.362 s           0.362 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       39.697 MB (on task 116)
  |   Maximum:       39.970 MB (on task  35)
  |   Average:       39.843 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       82.309 MB (on task  64 after allocating wave)
  |   Maximum:       91.961 MB (on task  42 after allocating wave)
  |   Average:       86.905 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.033 MB (overlap_matrix on task  24)
  |   Maximum:       27.195 MB (hamiltonian_shell on task  42)
  |   Average:       22.999 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20250714, Time     :  123905.483
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.619803E+00
  | N minus   2      -0.780402E+00
  | N minus   3       0.483083E+00
  | N minus   4      -0.922732E-01
  | N minus   5      -0.229423E-01
  | N minus   6       0.184201E-01
  | N minus   7      -0.416674E-01
  | N minus   8       0.726611E-02
  | N minus   9       0.145842E-02
  | N minus  10      -0.146453E-02
  Available memory per node after mixing [GB]:    212.52
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.681788E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.201767E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.682772E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.121 s
  | RMS charge density error from multipole expansion :   0.192232E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      299.491 s, elapsed      320.362 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.589 s           2.589 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.089 s
  Finished solving standard eigenproblem
  | Time :     0.182 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.26270400 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.790354         -511.31155
      2       2.00000         -18.768108         -510.70619
      3       2.00000          -9.943381         -270.57317
      4       2.00000          -9.926640         -270.11762
      5       2.00000          -9.892859         -269.19839
      6       2.00000          -9.892422         -269.18651
      7       2.00000          -9.891983         -269.17454
      8       2.00000          -9.884995         -268.98440
      9       2.00000          -9.883775         -268.95121
     10       2.00000          -9.882468         -268.91564
     11       2.00000          -9.880562         -268.86377
     12       2.00000          -9.877171         -268.77150
     13       2.00000          -0.944134          -25.69119
     14       2.00000          -0.926935          -25.22318
     15       2.00000          -0.735896          -20.02475
     16       2.00000          -0.725874          -19.75205
     17       2.00000          -0.683644          -18.60291
     18       2.00000          -0.672426          -18.29764
     19       2.00000          -0.611801          -16.64794
     20       2.00000          -0.599325          -16.30846
     21       2.00000          -0.541179          -14.72623
     22       2.00000          -0.530223          -14.42810
     23       2.00000          -0.523629          -14.24868
     24       2.00000          -0.513413          -13.97067
     25       2.00000          -0.468448          -12.74713
     26       2.00000          -0.452298          -12.30765
     27       2.00000          -0.440887          -11.99715
     28       2.00000          -0.430402          -11.71183
     29       2.00000          -0.406819          -11.07012
     30       2.00000          -0.396341          -10.78500
     31       2.00000          -0.385880          -10.50033
     32       2.00000          -0.375883          -10.22829
     33       2.00000          -0.375162          -10.20868
     34       2.00000          -0.366677           -9.97780
     35       2.00000          -0.355770           -9.68101
     36       2.00000          -0.345605           -9.40438
     37       2.00000          -0.338331           -9.20646
     38       2.00000          -0.328204           -8.93090
     39       2.00000          -0.306758           -8.34731
     40       2.00000          -0.304132           -8.27586
     41       2.00000          -0.297421           -8.09324
     42       2.00000          -0.297300           -8.08993
     43       2.00000          -0.291635           -7.93578
     44       2.00000          -0.288872           -7.86062
     45       2.00000          -0.286065           -7.78422
     46       2.00000          -0.282932           -7.69897
     47       2.00000          -0.277727           -7.55733
     48       2.00000          -0.266626           -7.25525
     49       2.00000          -0.238538           -6.49095
     50       2.00000          -0.215715           -5.86990
     51       0.00000          -0.024090           -0.65551
     52       0.00000          -0.006875           -0.18708
     53       0.00000          -0.001523           -0.04143
     54       0.00000           0.002939            0.07998
     55       0.00000           0.010861            0.29553
     56       0.00000           0.013584            0.36964
     57       0.00000           0.017666            0.48072
     58       0.00000           0.019801            0.53881
     59       0.00000           0.024608            0.66963
     60       0.00000           0.031487            0.85679
     61       0.00000           0.043405            1.18112
     62       0.00000           0.049755            1.35389
     63       0.00000           0.052159            1.41931
     64       0.00000           0.055722            1.51628
     65       0.00000           0.062108            1.69003
     66       0.00000           0.068068            1.85223
     67       0.00000           0.069452            1.88990
     68       0.00000           0.071211            1.93775
     69       0.00000           0.075286            2.04864
     70       0.00000           0.080151            2.18103
     71       0.00000           0.082680            2.24985
     72       0.00000           0.086874            2.36397
     73       0.00000           0.092697            2.52242
     74       0.00000           0.093583            2.54651
     75       0.00000           0.101749            2.76873
     76       0.00000           0.103130            2.80631
     77       0.00000           0.117758            3.20437
     78       0.00000           0.118994            3.23799
     79       0.00000           0.126621            3.44553
     80       0.00000           0.132482            3.60501
     81       0.00000           0.139410            3.79355
     82       0.00000           0.139932            3.80774
     83       0.00000           0.145872            3.96938
     84       0.00000           0.149100            4.05721
     85       0.00000           0.153150            4.16743
     86       0.00000           0.159968            4.35295
     87       0.00000           0.164945            4.48839
     88       0.00000           0.168228            4.57773
     89       0.00000           0.173370            4.71763
     90       0.00000           0.175772            4.78301
     91       0.00000           0.178670            4.86185
     92       0.00000           0.181419            4.93667
     93       0.00000           0.184029            5.00769
     94       0.00000           0.191391            5.20801
     95       0.00000           0.192028            5.22535
     96       0.00000           0.197594            5.37680
     97       0.00000           0.202799            5.51843
     98       0.00000           0.205336            5.58747
     99       0.00000           0.208614            5.67667
    100       0.00000           0.211221            5.74762
    101       0.00000           0.217483            5.91802
    102       0.00000           0.220134            5.99016
    103       0.00000           0.221574            6.02934
    104       0.00000           0.222155            6.04515
    105       0.00000           0.223782            6.08941
    106       0.00000           0.228962            6.23036
    107       0.00000           0.231025            6.28652
    108       0.00000           0.236951            6.44778
    109       0.00000           0.239047            6.50480
    110       0.00000           0.245718            6.68632
    111       0.00000           0.249728            6.79544
    112       0.00000           0.254933            6.93708
    113       0.00000           0.256746            6.98642
    114       0.00000           0.261368            7.11219
    115       0.00000           0.262951            7.15526
    116       0.00000           0.267164            7.26991
    117       0.00000           0.271241            7.38084
    118       0.00000           0.274094            7.45848
    119       0.00000           0.276226            7.51650
    120       0.00000           0.277168            7.54212
    121       0.00000           0.283701            7.71989
    122       0.00000           0.289969            7.89046

  Highest occupied state (VBM) at     -5.86989560 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.65551240 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.21438320 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.68725174 Ha       -8345.38472823 eV
  | XC energy correction          :         -79.79651140 Ha       -2171.37355338 eV
  | XC potential correction       :         102.56043889 Ha        2790.81153719 eV
  | Free-atom electrostatic energy:        -241.03839369 Ha       -6558.98840995 eV
  | Hartree energy correction     :         -20.94899211 Ha        -570.05107922 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91071004 Ha      -14854.98623358 eV
  | Total energy, T -> 0          :        -545.91071004 Ha      -14854.98623358 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91071004 Ha      -14854.98623358 eV

  Derived energy quantities:
  | Kinetic energy                :         544.03777359 Ha       14804.02103967 eV
  | Electrostatic energy          :       -1010.15197223 Ha      -27487.63371987 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05184834 Ha          -1.41086509 eV
  | Sum of eigenvalues per atom                           :        -231.81624245 eV
  | Total energy (T->0) per atom                          :        -412.63850649 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63850649 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1012E-04
  | Change of unmixed KS density  :  0.2117E-04
  | Change of sum of eigenvalues  : -0.7930E-02 eV
  | Change of total energy        :  0.1734E-06 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
  Maximum occupied state localized:   50
  Evaluating Hirshfeld population matrix using the KS eigenstates.
  Cost function at iteration   1:  0.35121748E+02
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.17560874E+02 at  0.00000000E+00
  Cost values:  0.18049934E+02 at  0.25709130E+00
  Cost values:  0.18315584E+02 at  0.51418261E+00
  Cost values:  0.18355368E+02 at  0.77127391E+00
  Cost values:  0.18218045E+02 at  0.10283652E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.176E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.228E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.132E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.778E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.488E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.228E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.263E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.233E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.195E+01
  Final mu_opt value:       0.690E+00
  Cost function at iteration   2:  0.36730177E+02
  Convergence criteria at iteration    2:  0.14659580E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.18365088E+02 at  0.00000000E+00
  Cost values:  0.18844120E+02 at  0.18450391E+00
  Cost values:  0.19159032E+02 at  0.36900782E+00
  Cost values:  0.19279786E+02 at  0.55351173E+00
  Cost values:  0.19219071E+02 at  0.73801564E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.184E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.293E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.139E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.250E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.154E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.293E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.279E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.749E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.615E+01
  Final mu_opt value:       0.578E+00
  Cost function at iteration   3:  0.38562849E+02
  Convergence criteria at iteration    3:  0.13100850E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.19281425E+02 at  0.00000000E+00
  Cost values:  0.19727088E+02 at  0.20495484E+00
  Cost values:  0.19959089E+02 at  0.40990968E+00
  Cost values:  0.19976075E+02 at  0.61486451E+00
  Cost values:  0.19831593E+02 at  0.81981935E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.193E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.263E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.193E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.162E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.130E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.263E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.386E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.486E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.519E+01
  Final mu_opt value:       0.528E+00
  Cost function at iteration   4:  0.39985538E+02
  Convergence criteria at iteration    4:  0.12346570E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.19992769E+02 at  0.00000000E+00
  Cost values:  0.20521423E+02 at  0.22992893E+00
  Cost values:  0.20936832E+02 at  0.45985787E+00
  Cost values:  0.21194916E+02 at  0.68978680E+00
  Cost values:  0.21268488E+02 at  0.91971573E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.200E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.246E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.508E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.952E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.252E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.246E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.102E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.286E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.101E+01
  Final mu_opt value:       0.892E+00
  Cost function at iteration   5:  0.42539603E+02
  Convergence criteria at iteration    5:  0.12877598E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.21269801E+02 at  0.00000000E+00
  Cost values:  0.21791155E+02 at  0.24582757E+00
  Cost values:  0.22050751E+02 at  0.49165514E+00
  Cost values:  0.22046284E+02 at  0.73748272E+00
  Cost values:  0.21839178E+02 at  0.98331029E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.213E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.259E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.166E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.110E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.727E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.259E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.333E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.330E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.291E+01
  Final mu_opt value:       0.608E+00
  Cost function at iteration   6:  0.44158098E+02
  Convergence criteria at iteration    6:  0.15987975E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.22079049E+02 at  0.00000000E+00
  Cost values:  0.22652781E+02 at  0.18885345E+00
  Cost values:  0.23125208E+02 at  0.37770690E+00
  Cost values:  0.23439329E+02 at  0.56656035E+00
  Cost values:  0.23552782E+02 at  0.75541381E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.221E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.319E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.433E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.195E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.479E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.319E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.866E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.586E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.192E+01
  Final mu_opt value:       0.758E+00
  Cost function at iteration   7:  0.47105635E+02
  Convergence criteria at iteration    7:  0.18491212E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.23552817E+02 at  0.00000000E+00
  Cost values:  0.24212342E+02 at  0.21095239E+00
  Cost values:  0.24579287E+02 at  0.42190477E+00
  Cost values:  0.24617974E+02 at  0.63285716E+00
  Cost values:  0.24346081E+02 at  0.84380954E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.236E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.370E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.234E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.205E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.112E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.370E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.467E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.616E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.449E+01
  Final mu_opt value:       0.552E+00
  Cost function at iteration   8:  0.49283940E+02
  Convergence criteria at iteration    8:  0.14975215E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.24641970E+02 at  0.00000000E+00
  Cost values:  0.25262409E+02 at  0.24470778E+00
  Cost values:  0.25620309E+02 at  0.48941557E+00
  Cost values:  0.25678811E+02 at  0.73412335E+00
  Cost values:  0.25431147E+02 at  0.97883113E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.246E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.299E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.165E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.933E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.350E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.299E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.331E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.280E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.140E+01
  Final mu_opt value:       0.658E+00
  Cost function at iteration   9:  0.51387457E+02
  Convergence criteria at iteration    9:  0.82914990E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.25693729E+02 at  0.00000000E+00
  Cost values:  0.26144211E+02 at  0.30955221E+00
  Cost values:  0.26446854E+02 at  0.61910441E+00
  Cost values:  0.26574008E+02 at  0.92865662E+00
  Cost values:  0.26508800E+02 at  0.12382088E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.257E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.166E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.576E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.246E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.489E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.166E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.115E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.739E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.196E+00
  Final mu_opt value:       0.981E+00
  Cost function at iteration  10:  0.53153528E+02
  Convergence criteria at iteration   10:  0.69613597E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.26576764E+02 at  0.00000000E+00
  Cost values:  0.26903074E+02 at  0.25712238E+00
  Cost values:  0.27148828E+02 at  0.51424476E+00
  Cost values:  0.27291297E+02 at  0.77136714E+00
  Cost values:  0.27315572E+02 at  0.10284895E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.266E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.139E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.383E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.338E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.746E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.139E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.766E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.101E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.298E+00
  Final mu_opt value:       0.951E+00
  Cost function at iteration  11:  0.54642361E+02
  Convergence criteria at iteration   11:  0.91354434E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27321181E+02 at  0.00000000E+00
  Cost values:  0.27675128E+02 at  0.22376407E+00
  Cost values:  0.27887859E+02 at  0.44752813E+00
  Cost values:  0.27926394E+02 at  0.67129220E+00
  Cost values:  0.27781910E+02 at  0.89505627E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.273E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.182E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.860E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.103E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.401E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.182E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.172E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.309E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.161E+01
  Final mu_opt value:       0.607E+00
  Cost function at iteration  12:  0.55868334E+02
  Convergence criteria at iteration   12:  0.54544848E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27934167E+02 at  0.00000000E+00
  Cost values:  0.28291533E+02 at  0.43567377E+00
  Cost values:  0.28389838E+02 at  0.87134755E+00
  Cost values:  0.28215101E+02 at  0.13070213E+01
  Cost values:  0.27782570E+02 at  0.17426951E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.279E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.109E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.575E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.117E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.338E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.109E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.115E+01
  Polynomial coeffs:               4
