------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  164237.967
  Time zero on CPU 1             :   0.672145600000000E+01  s.
  Internal wall clock time zero  :           520360957.967  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 432A1BC4-A0A8-45A3-AD84-A6679AA17FFA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     33       2.00000          -0.397359          -10.81270
     34       2.00000          -0.387773          -10.55183
     35       2.00000          -0.384030          -10.45000
     36       2.00000          -0.377405          -10.26971
     37       2.00000          -0.363880           -9.90167
     38       2.00000          -0.353368           -9.61565
     39       2.00000          -0.339126           -9.22810
     40       2.00000          -0.332212           -9.03996
     41       2.00000          -0.331205           -9.01255
     42       2.00000          -0.320461           -8.72019
     43       2.00000          -0.319467           -8.69313
     44       2.00000          -0.314764           -8.56517
     45       2.00000          -0.313085           -8.51946
     46       2.00000          -0.309121           -8.41162
     47       2.00000          -0.304176           -8.27706
     48       2.00000          -0.287058           -7.81124
     49       2.00000          -0.261755           -7.12272
     50       2.00000          -0.229741           -6.25156
     51       0.00000          -0.035885           -0.97647
     52       0.00000          -0.020606           -0.56071
     53       0.00000          -0.015057           -0.40973
     54       0.00000          -0.008605           -0.23416
     55       0.00000          -0.001887           -0.05134
     56       0.00000           0.000597            0.01625
     57       0.00000           0.004924            0.13399
     58       0.00000           0.007335            0.19959
     59       0.00000           0.013991            0.38072
     60       0.00000           0.025274            0.68774
     61       0.00000           0.031874            0.86734
     62       0.00000           0.037107            1.00972
     63       0.00000           0.040115            1.09158
     64       0.00000           0.043185            1.17512
     65       0.00000           0.050615            1.37732
     66       0.00000           0.055039            1.49770
     67       0.00000           0.056520            1.53799
     68       0.00000           0.059941            1.63108
     69       0.00000           0.065381            1.77911
     70       0.00000           0.068635            1.86764
     71       0.00000           0.072436            1.97109
     72       0.00000           0.075133            2.04448
     73       0.00000           0.077356            2.10497
     74       0.00000           0.081157            2.20840
     75       0.00000           0.088979            2.42125
     76       0.00000           0.090851            2.47218
     77       0.00000           0.104041            2.83110
     78       0.00000           0.108368            2.94885
     79       0.00000           0.114986            3.12892
     80       0.00000           0.120107            3.26829
     81       0.00000           0.123771            3.36799
     82       0.00000           0.127189            3.46098
     83       0.00000           0.132112            3.59496
     84       0.00000           0.132406            3.60294
     85       0.00000           0.136900            3.72523
     86       0.00000           0.142096            3.86662
     87       0.00000           0.148662            4.04529
     88       0.00000           0.152822            4.15851
     89       0.00000           0.154324            4.19938
     90       0.00000           0.159148            4.33062
     91       0.00000           0.163319            4.44414
     92       0.00000           0.165095            4.49246
     93       0.00000           0.170493            4.63934
     94       0.00000           0.175582            4.77784
     95       0.00000           0.183754            5.00020
     96       0.00000           0.184638            5.02427
     97       0.00000           0.187969            5.11491
     98       0.00000           0.192037            5.22560
     99       0.00000           0.193857            5.27512
    100       0.00000           0.198785            5.40923
    101       0.00000           0.203520            5.53806
    102       0.00000           0.205991            5.60529
    103       0.00000           0.207302            5.64099
    104       0.00000           0.209733            5.70712
    105       0.00000           0.209961            5.71333
    106       0.00000           0.214537            5.83785
    107       0.00000           0.215525            5.86474
    108       0.00000           0.223190            6.07330
    109       0.00000           0.225639            6.13996
    110       0.00000           0.230311            6.26708
    111       0.00000           0.236672            6.44018
    112       0.00000           0.240404            6.54174
    113       0.00000           0.241852            6.58114
    114       0.00000           0.245858            6.69014
    115       0.00000           0.248890            6.77264
    116       0.00000           0.252695            6.87619
    117       0.00000           0.256985            6.99291
    118       0.00000           0.260507            7.08875
    119       0.00000           0.261982            7.12888
    120       0.00000           0.263564            7.17194
    121       0.00000           0.269326            7.32873
    122       0.00000           0.275346            7.49256

  Highest occupied state (VBM) at     -6.25156106 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.97647248 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.27508858 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -308.20479209 Ha       -8386.67910233 eV
  | XC energy correction          :         -79.34495396 Ha       -2159.08605042 eV
  | XC potential correction       :         102.00037248 Ha        2775.57135478 eV
  | Free-atom electrostatic energy:        -241.00762189 Ha       -6558.15106671 eV
  | Hartree energy correction     :         -19.41511859 Ha        -528.31225714 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.97211405 Ha      -14856.65712182 eV
  | Total energy, T -> 0          :        -545.97211405 Ha      -14856.65712182 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.97211405 Ha      -14856.65712182 eV

  Derived energy quantities:
  | Kinetic energy                :         546.21550370 Ha       14863.28009101 eV
  | Electrostatic energy          :       -1012.84266379 Ha      -27560.85116241 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03232719 Ha          -0.87966771 eV
  | Sum of eigenvalues per atom                           :        -232.96330840 eV
  | Total energy (T->0) per atom                          :        -412.68492005 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.68492005 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.005 s
  Time summed over all CPUs for getting density from density matrix: real work      625.982 s, elapsed      668.951 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.094 s           0.094 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        5.320 s           5.321 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8176E+00
  | Change of unmixed KS density  :  0.5217E-01
  | Change of sum of eigenvalues  :  0.4736E+03 eV
  | Change of total energy        :  0.1550E+02 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.473 s           8.474 s
  | Charge density update                       :        5.321 s           5.321 s
  | Density mixing                              :        0.003 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.118 s
  | Integration                                 :        2.677 s           2.677 s
  | Solution of K.-S. eqns.                     :        0.346 s           0.346 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       41.188 MB (on task 124)
  |   Maximum:       41.447 MB (on task  34)
  |   Average:       41.334 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       88.807 MB (on task  81 after allocating wave)
  |   Maximum:       98.935 MB (on task  39 after allocating wave)
  |   Average:       93.694 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.361 MB (hamiltonian_shell on task  81)
  |   Maximum:       31.131 MB (hamiltonian_shell on task  39)
  |   Average:       26.597 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250703, Time     :  055910.825
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.670298E+01
  | N minus   2      -0.548792E+02
  Available memory per node after mixing [GB]:    212.95
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.545578E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.544524E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.544809E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.134909E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      314.020 s, elapsed      330.940 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.678 s           2.678 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.182 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.12379061 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.851865         -512.98536
      2       2.00000         -18.825282         -512.26197
      3       2.00000          -9.989437         -271.82641
      4       2.00000          -9.972066         -271.35374
      5       2.00000          -9.946812         -270.66652
      6       2.00000          -9.946636         -270.66175
      7       2.00000          -9.941405         -270.51938
      8       2.00000          -9.939115         -270.45708
      9       2.00000          -9.936586         -270.38827
     10       2.00000          -9.928350         -270.16415
     11       2.00000          -9.923660         -270.03653
     12       2.00000          -9.918300         -269.89067
     13       2.00000          -0.999294          -27.19217
     14       2.00000          -0.975137          -26.53482
     15       2.00000          -0.788857          -21.46590
     16       2.00000          -0.778101          -21.17321
     17       2.00000          -0.734959          -19.99925
     18       2.00000          -0.722642          -19.66408
     19       2.00000          -0.662926          -18.03915
     20       2.00000          -0.649032          -17.66106
     21       2.00000          -0.592324          -16.11796
     22       2.00000          -0.580195          -15.78790
     23       2.00000          -0.574677          -15.63777
     24       2.00000          -0.563537          -15.33463
     25       2.00000          -0.518114          -14.09860
     26       2.00000          -0.500892          -13.62997
     27       2.00000          -0.488193          -13.28441
     28       2.00000          -0.478075          -13.00909
     29       2.00000          -0.454879          -12.37788
     30       2.00000          -0.443399          -12.06551
     31       2.00000          -0.436811          -11.88623
     32       2.00000          -0.426000          -11.59204
     33       2.00000          -0.423899          -11.53487
     34       2.00000          -0.416131          -11.32350
     35       2.00000          -0.404667          -11.01156
     36       2.00000          -0.393322          -10.70285
     37       2.00000          -0.390193          -10.61770
     38       2.00000          -0.377842          -10.28160
     39       2.00000          -0.357817           -9.73671
     40       2.00000          -0.354188           -9.63794
     41       2.00000          -0.347983           -9.46910
     42       2.00000          -0.345994           -9.41498
     43       2.00000          -0.341602           -9.29547
     44       2.00000          -0.338766           -9.21828
     45       2.00000          -0.334759           -9.10924
     46       2.00000          -0.334213           -9.09440
     47       2.00000          -0.325918           -8.86867
     48       2.00000          -0.316125           -8.60219
     49       2.00000          -0.290334           -7.90040
     50       2.00000          -0.263943           -7.18226
     51       0.00000          -0.039150           -1.06532
     52       0.00000          -0.027234           -0.74106
     53       0.00000          -0.019736           -0.53703
     54       0.00000          -0.012948           -0.35233
     55       0.00000          -0.006127           -0.16674
     56       0.00000          -0.004372           -0.11897
     57       0.00000           0.001086            0.02955
     58       0.00000           0.003923            0.10676
     59       0.00000           0.008688            0.23640
     60       0.00000           0.020334            0.55332
     61       0.00000           0.028127            0.76538
     62       0.00000           0.032697            0.88974
     63       0.00000           0.036194            0.98488
     64       0.00000           0.039189            1.06638
     65       0.00000           0.045958            1.25057
     66       0.00000           0.048405            1.31717
     67       0.00000           0.050671            1.37883
     68       0.00000           0.055758            1.51726
     69       0.00000           0.060087            1.63504
     70       0.00000           0.064031            1.74238
     71       0.00000           0.067747            1.84349
     72       0.00000           0.069278            1.88516
     73       0.00000           0.071343            1.94135
     74       0.00000           0.075263            2.04801
     75       0.00000           0.083169            2.26314
     76       0.00000           0.085098            2.31564
     77       0.00000           0.098259            2.67377
     78       0.00000           0.103484            2.81593
     79       0.00000           0.107065            2.91339
     80       0.00000           0.113109            3.07784
     81       0.00000           0.116517            3.17060
     82       0.00000           0.117904            3.20832
     83       0.00000           0.122080            3.32197
     84       0.00000           0.125250            3.40823
     85       0.00000           0.128115            3.48618
     86       0.00000           0.129103            3.51306
     87       0.00000           0.141083            3.83908
     88       0.00000           0.144508            3.93226
     89       0.00000           0.147414            4.01134
     90       0.00000           0.149508            4.06831
     91       0.00000           0.153619            4.18018
     92       0.00000           0.156555            4.26008
     93       0.00000           0.162732            4.42815
     94       0.00000           0.168393            4.58220
     95       0.00000           0.172526            4.69467
     96       0.00000           0.174953            4.76071
     97       0.00000           0.179126            4.87426
     98       0.00000           0.185704            5.05326
     99       0.00000           0.188229            5.12197
    100       0.00000           0.188531            5.13018
    101       0.00000           0.194227            5.28518
    102       0.00000           0.196618            5.35025
    103       0.00000           0.199975            5.44159
    104       0.00000           0.201493            5.48289
    105       0.00000           0.202330            5.50569
    106       0.00000           0.204319            5.55980
    107       0.00000           0.208937            5.68546
    108       0.00000           0.212928            5.79406
    109       0.00000           0.218235            5.93847
    110       0.00000           0.223061            6.06981
    111       0.00000           0.227821            6.19933
    112       0.00000           0.233744            6.36049
    113       0.00000           0.234234            6.37383
    114       0.00000           0.237043            6.45027
    115       0.00000           0.242366            6.59512
    116       0.00000           0.243793            6.63394
    117       0.00000           0.248046            6.74969
    118       0.00000           0.252820            6.87958
    119       0.00000           0.254184            6.91670
    120       0.00000           0.256396            6.97688
    121       0.00000           0.261103            7.10497
    122       0.00000           0.265618            7.22783

  Highest occupied state (VBM) at     -7.18225892 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -1.06532230 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.11693662 eV.

  Total energy components:
  | Sum of eigenvalues            :        -311.69051039 Ha       -8481.53032310 eV
  | XC energy correction          :         -79.18764356 Ha       -2154.80541644 eV
  | XC potential correction       :         101.78205201 Ha        2769.63055244 eV
  | Free-atom electrostatic energy:        -241.00762189 Ha       -6558.15106671 eV
  | Hartree energy correction     :         -15.85561030 Ha        -431.45310846 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.95933413 Ha      -14856.30936227 eV
  | Total energy, T -> 0          :        -545.95933413 Ha      -14856.30936227 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.95933413 Ha      -14856.30936227 eV

  Derived energy quantities:
  | Kinetic energy                :         543.78416375 Ha       14797.11996481 eV
  | Electrostatic energy          :       -1010.55585432 Ha      -27498.62391064 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03847602 Ha          -1.04698567 eV
  | Sum of eigenvalues per atom                           :        -235.59806453 eV
  | Total energy (T->0) per atom                          :        -412.67526006 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.67526006 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      625.648 s, elapsed      668.306 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.093 s           0.093 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        5.315 s           5.315 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3953E+00
  | Change of unmixed KS density  :  0.4214E+00
  | Change of sum of eigenvalues  : -0.9485E+02 eV
  | Change of total energy        :  0.3478E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.468 s           8.469 s
  | Charge density update                       :        5.316 s           5.316 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        2.678 s           2.679 s
  | Solution of K.-S. eqns.                     :        0.345 s           0.344 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       41.188 MB (on task 124)
  |   Maximum:       41.447 MB (on task  34)
  |   Average:       41.334 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       88.807 MB (on task  81 after allocating wave)
  |   Maximum:       98.935 MB (on task  39 after allocating wave)
  |   Average:       93.694 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.361 MB (hamiltonian_shell on task  81)
  |   Maximum:       31.131 MB (hamiltonian_shell on task  39)
  |   Average:       26.597 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250703, Time     :  055919.294
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.250792E+00
  | N minus   2       0.259320E+01
  | N minus   3      -0.189312E+02
  Available memory per node after mixing [GB]:    212.90
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.807421E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.230840E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.769909E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.178412E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      314.123 s, elapsed      331.256 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.680 s           2.680 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.183 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.55594505 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.826062         -512.28322
      2       2.00000         -18.791206         -511.33473
      3       2.00000          -9.959714         -271.01760
      4       2.00000          -9.937285         -270.40729
      5       2.00000          -9.911064         -269.69378
      6       2.00000          -9.910099         -269.66752
      7       2.00000          -9.906217         -269.56189
      8       2.00000          -9.900112         -269.39577
      9       2.00000          -9.897807         -269.33302
     10       2.00000          -9.889355         -269.10305
     11       2.00000          -9.887691         -269.05776
     12       2.00000          -9.880333         -268.85753
     13       2.00000          -0.976186          -26.56338
     14       2.00000          -0.944605          -25.70401
     15       2.00000          -0.759149          -20.65751
     16       2.00000          -0.745117          -20.27568
     17       2.00000          -0.705229          -19.19026
     18       2.00000          -0.689283          -18.75633
     19       2.00000          -0.633211          -17.23055
     20       2.00000          -0.615344          -16.74437
     21       2.00000          -0.561716          -15.28508
     22       2.00000          -0.545876          -14.85404
     23       2.00000          -0.543980          -14.80246
     24       2.00000          -0.529468          -14.40756
     25       2.00000          -0.493975          -13.44175
     26       2.00000          -0.471141          -12.82039
     27       2.00000          -0.460032          -12.51811
     28       2.00000          -0.446792          -12.15783
     29       2.00000          -0.426904          -11.61666
     30       2.00000          -0.411822          -11.20624
     31       2.00000          -0.408689          -11.12098
     32       2.00000          -0.396703          -10.79484
     33       2.00000          -0.391545          -10.65447
     34       2.00000          -0.383947          -10.44772
     35       2.00000          -0.375891          -10.22852
     36       2.00000          -0.361345           -9.83270
     37       2.00000          -0.361081           -9.82552
     38       2.00000          -0.344924           -9.38587
     39       2.00000          -0.329261           -8.95964
     40       2.00000          -0.324960           -8.84261
     41       2.00000          -0.318293           -8.66119
     42       2.00000          -0.313288           -8.52501
     43       2.00000          -0.308708           -8.40037
     44       2.00000          -0.306630           -8.34381
     45       2.00000          -0.305888           -8.32363
     46       2.00000          -0.304772           -8.29327
     47       2.00000          -0.294189           -8.00529
     48       2.00000          -0.284578           -7.74376
     49       2.00000          -0.264186           -7.18886
     50       2.00000          -0.232561           -6.32832
     51       0.00000          -0.028796           -0.78357
     52       0.00000          -0.016546           -0.45024
     53       0.00000          -0.008408           -0.22878
     54       0.00000          -0.002503           -0.06812
     55       0.00000           0.002710            0.07375
     56       0.00000           0.005427            0.14769
     57       0.00000           0.012038            0.32756
     58       0.00000           0.014164            0.38542
     59       0.00000           0.019800            0.53878
     60       0.00000           0.031341            0.85283
     61       0.00000           0.037142            1.01070
     62       0.00000           0.043231            1.17637
     63       0.00000           0.046922            1.27680
     64       0.00000           0.049210            1.33907
     65       0.00000           0.055716            1.51612
     66       0.00000           0.060542            1.64743
     67       0.00000           0.062987            1.71396
     68       0.00000           0.066454            1.80830
     69       0.00000           0.070446            1.91693
     70       0.00000           0.075240            2.04737
     71       0.00000           0.077618            2.11209
     72       0.00000           0.081279            2.21170
     73       0.00000           0.082339            2.24056
     74       0.00000           0.087618            2.38422
     75       0.00000           0.095390            2.59568
     76       0.00000           0.097185            2.64453
     77       0.00000           0.111034            3.02139
     78       0.00000           0.116810            3.17856
     79       0.00000           0.122322            3.32854
     80       0.00000           0.127146            3.45981
     81       0.00000           0.130631            3.55464
     82       0.00000           0.134937            3.67183
     83       0.00000           0.136583            3.71661
     84       0.00000           0.139917            3.80733
     85       0.00000           0.143142            3.89510
     86       0.00000           0.149745            4.07478
     87       0.00000           0.154269            4.19787
     88       0.00000           0.160609            4.37040
     89       0.00000           0.161679            4.39951
     90       0.00000           0.166814            4.53923
     91       0.00000           0.171251            4.65997
     92       0.00000           0.173534            4.72209
     93       0.00000           0.178054            4.84510
     94       0.00000           0.184914            5.03175
     95       0.00000           0.190211            5.17590
     96       0.00000           0.191012            5.19770
     97       0.00000           0.194783            5.30032
     98       0.00000           0.198255            5.39478
     99       0.00000           0.199516            5.42909
    100       0.00000           0.203178            5.52875
    101       0.00000           0.209405            5.69819
    102       0.00000           0.211245            5.74827
    103       0.00000           0.212900            5.79331
    104       0.00000           0.215580            5.86623
    105       0.00000           0.217785            5.92624
    106       0.00000           0.220906            6.01117
    107       0.00000           0.223142            6.07200
    108       0.00000           0.228634            6.22145
    109       0.00000           0.232523            6.32728
    110       0.00000           0.237513            6.46306
    111       0.00000           0.242896            6.60953
    112       0.00000           0.248012            6.74876
    113       0.00000           0.249231            6.78193
    114       0.00000           0.252761            6.87797
    115       0.00000           0.256793            6.98769
    116       0.00000           0.258247            7.02727
    117       0.00000           0.263991            7.18355
    118       0.00000           0.267085            7.26777
    119       0.00000           0.268686            7.31133
    120       0.00000           0.270497            7.36059
    121       0.00000           0.275618            7.49996
    122       0.00000           0.279442            7.60400

  Highest occupied state (VBM) at     -6.32832030 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.78356980 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.54475050 eV.

  Total energy components:
  | Sum of eigenvalues            :        -308.53642953 Ha       -8395.70341617 eV
  | XC energy correction          :         -79.62425793 Ha       -2166.68629802 eV
  | XC potential correction       :         102.33884989 Ha        2784.78179358 eV
  | Free-atom electrostatic energy:        -241.00762189 Ha       -6558.15106671 eV
  | Hartree energy correction     :         -19.09133349 Ha        -519.50161619 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.92079295 Ha      -14855.26060352 eV
  | Total energy, T -> 0          :        -545.92079295 Ha      -14855.26060352 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.92079295 Ha      -14855.26060352 eV

  Derived energy quantities:
  | Kinetic energy                :         544.20104960 Ha       14808.46400601 eV
  | Electrostatic energy          :       -1010.49758462 Ha      -27497.03831151 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04973734 Ha          -1.35342192 eV
  | Sum of eigenvalues per atom                           :        -233.21398378 eV
  | Total energy (T->0) per atom                          :        -412.64612788 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.64612788 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      625.945 s, elapsed      668.750 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.094 s           0.094 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        5.318 s           5.319 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2414E+00
  | Change of unmixed KS density  :  0.1482E+00
  | Change of sum of eigenvalues  :  0.8583E+02 eV
  | Change of total energy        :  0.1049E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.491 s           8.492 s
  | Charge density update                       :        5.319 s           5.320 s
  | Density mixing                              :        0.002 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        2.680 s           2.681 s
  | Solution of K.-S. eqns.                     :        0.361 s           0.361 s
  | Total energy evaluation                     :        0.000 s           0.000 s

