------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  115234.422
  Time zero on CPU 1             :   0.695451500000000E+01  s.
  Internal wall clock time zero  :           520689154.422  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A2B521AA-7D99-44B8-AD9B-0FEF3879515B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  108:        0.500       1.265       0.383       0.755       0.066       1.370       1.880       6.218
  | Times  109:        0.462       0.596       0.074       0.732       0.066       2.412       1.877       6.218
  | Times  110:        0.545       1.233       0.346       0.799       0.064       1.338       1.893       6.218
  | Times  111:        0.483       0.791       0.114       0.783       0.064       2.097       1.887       6.218
  | Times  112:        0.463       1.298       0.303       0.626       0.033       1.637       1.858       6.218
  | Times  113:        0.406       1.164       0.185       0.594       0.033       1.983       1.853       6.218
  | Times  114:        0.470       1.357       0.314       0.697       0.036       1.474       1.871       6.219
  | Times  115:        0.498       1.388       0.220       0.705       0.036       1.504       1.868       6.218
  | Times  116:        0.569       1.480       0.325       0.753       0.039       1.175       1.878       6.218
  | Times  117:        0.554       1.496       0.283       0.756       0.039       1.217       1.873       6.218
  | Times  118:        0.585       1.482       0.321       0.752       0.049       1.148       1.882       6.219
  | Times  119:        0.543       1.491       0.278       0.730       0.049       1.251       1.877       6.218
  | Times  120:        0.440       2.456       0.722       0.488       0.004       0.237       1.871       6.218
  | Times  121:        0.426       2.369       0.711       0.461       0.004       0.379       1.869       6.218
  | Times  122:        0.478       2.477       0.732       0.505       0.004       0.155       1.867       6.218
  | Times  123:        0.457       2.473       0.727       0.496       0.004       0.191       1.870       6.219
  | Times  124:        0.414       2.265       0.690       0.453       0.004       0.524       1.868       6.218
  | Times  125:        0.398       2.125       0.682       0.408       0.004       0.735       1.866       6.219
  | Times  126:        0.456       2.622       0.754       0.502       0.004       0.010       1.871       6.218
  | Times  127:        0.411       2.228       0.717       0.445       0.004       0.543       1.869       6.218
  | Times  128:        0.586       1.052       0.186       0.599       0.049       1.861       1.885       6.219
  | Times  129:        0.531       1.017       0.265       0.569       0.049       1.908       1.879       6.219
  | Times  130:        0.637       1.191       0.261       0.742       0.054       1.434       1.901       6.218
  | Times  131:        0.594       1.284       0.359       0.735       0.054       1.294       1.900       6.219
  | Times  132:        0.695       1.243       0.257       0.843       0.055       1.230       1.896       6.219
  | Times  133:        0.628       1.314       0.332       0.834       0.055       1.165       1.891       6.218
  | Times  134:        0.749       1.347       0.304       0.827       0.058       1.026       1.907       6.218
  | Times  135:        0.706       1.466       0.367       0.794       0.058       0.921       1.907       6.219
  | Times  136:        0.808       1.321       0.302       0.876       0.057       0.944       1.911       6.219
  | Times  137:        0.622       1.408       0.329       0.789       0.057       1.117       1.897       6.219
  | Times  138:        0.749       1.388       0.311       0.857       0.058       0.944       1.911       6.219
  | Times  139:        0.753       1.457       0.331       0.832       0.058       0.876       1.911       6.219
  | Times  140:        0.511       1.276       0.371       0.742       0.064       1.350       1.905       6.219
  | Times  141:        0.469       0.607       0.080       0.724       0.064       2.376       1.899       6.218
  | Times  142:        0.553       1.242       0.350       0.781       0.064       1.329       1.900       6.219
  | Times  143:        0.506       0.800       0.108       0.761       0.064       2.086       1.893       6.219
  | Times  144:        0.468       1.297       0.313       0.641       0.035       1.585       1.880       6.219
  | Times  145:        0.417       1.167       0.182       0.596       0.035       1.945       1.877       6.219
  | Times  146:        0.495       1.345       0.305       0.690       0.034       1.467       1.881       6.219
  | Times  147:        0.516       1.393       0.225       0.708       0.034       1.464       1.878       6.219
  | Times  148:        0.592       1.457       0.326       0.741       0.045       1.158       1.899       6.219
  | Times  149:        0.569       1.502       0.270       0.748       0.045       1.189       1.895       6.219
  | Times  150:        0.593       1.459       0.323       0.752       0.046       1.150       1.894       6.219
  | Times  151:        0.563       1.499       0.271       0.734       0.046       1.213       1.892       6.219
  | Times  152:        0.458       2.437       0.716       0.494       0.004       0.224       1.886       6.219
  | Times  153:        0.456       2.358       0.711       0.468       0.004       0.343       1.878       6.219
  | Times  154:        0.500       2.472       0.729       0.508       0.004       0.126       1.880       6.219
  | Times  155:        0.475       2.474       0.726       0.498       0.004       0.164       1.878       6.219
  | Times  156:        0.430       2.267       0.685       0.461       0.004       0.490       1.881       6.219
  | Times  157:        0.410       2.132       0.674       0.410       0.004       0.711       1.878       6.219
  | Times  158:        0.471       2.596       0.751       0.505       0.004       0.003       1.888       6.219
  | Times  159:        0.422       2.203       0.710       0.451       0.004       0.549       1.880       6.219
  | Times  160:        0.705       1.359       0.241       0.722       0.071       2.542       0.578       6.218
  | Times  161:        0.615       1.298       0.340       0.681       0.071       2.641       0.573       6.219
  | Times  162:        0.843       1.578       0.359       0.928       0.078       1.824       0.608       6.219
  | Times  163:        0.790       1.654       0.469       0.913       0.078       1.709       0.606       6.219
  | Times  164:        0.864       1.636       0.344       1.102       0.088       1.588       0.596       6.219
  | Times  165:        0.806       1.693       0.428       1.106       0.087       1.509       0.590       6.219
  | Times  166:        0.968       1.771       0.410       1.086       0.074       1.309       0.602       6.219
  | Times  167:        0.922       1.911       0.482       1.040       0.073       1.190       0.600       6.219
  | Times  168:        1.033       1.750       0.389       1.162       0.076       1.198       0.610       6.219
  | Times  169:        0.795       1.837       0.425       1.058       0.076       1.437       0.591       6.219
  | Times  170:        0.942       1.824       0.390       1.152       0.066       1.236       0.608       6.219
  | Times  171:        0.948       1.897       0.443       1.120       0.066       1.137       0.608       6.219
  | Times  172:        0.679       1.639       0.485       0.995       0.083       1.732       0.606       6.219
  | Times  173:        0.603       0.784       0.102       0.968       0.083       3.080       0.599       6.218
  | Times  174:        0.707       1.612       0.452       1.046       0.089       1.724       0.588       6.218
  | Times  175:        0.634       1.041       0.137       1.032       0.089       2.705       0.580       6.219
  | Times  176:        0.605       1.677       0.402       0.831       0.045       2.089       0.569       6.219
  | Times  177:        0.554       1.526       0.232       0.776       0.045       2.521       0.564       6.219
  | Times  178:        0.629       1.746       0.397       0.910       0.047       1.927       0.564       6.219
  | Times  179:        0.669       1.830       0.296       0.928       0.047       1.885       0.564       6.219
  | Times  180:        0.764       1.902       0.430       0.989       0.053       1.487       0.592       6.219
  | Times  181:        0.732       1.975       0.355       0.986       0.053       1.526       0.591       6.219
  | Times  182:        0.773       1.904       0.427       0.993       0.061       1.476       0.583       6.219
  | Times  183:        0.721       1.972       0.349       0.967       0.061       1.571       0.577       6.219
  | Times  184:        0.581       3.190       0.927       0.645       0.006       0.300       0.570       6.219
  | Times  185:        0.579       3.042       0.921       0.607       0.006       0.501       0.563       6.219
  | Times  186:        0.639       3.218       0.949       0.668       0.006       0.164       0.575       6.219
  | Times  187:        0.605       3.223       0.947       0.654       0.006       0.217       0.567       6.219
  | Times  188:        0.546       2.939       0.903       0.601       0.006       0.651       0.573       6.219
  | Times  189:        0.524       2.767       0.890       0.536       0.006       0.937       0.559       6.219
  | Times  190:        0.606       3.386       0.976       0.663       0.006       0.005       0.578       6.219
  | Times  191:        0.530       2.861       0.937       0.584       0.006       0.742       0.559       6.219
  | Times  192:        0.547       1.043       0.185       0.553       0.054       1.953       1.885       6.219
  | Times  193:        0.513       1.006       0.264       0.521       0.054       1.981       1.880       6.219
  | Times  194:        0.622       1.199       0.276       0.697       0.053       1.465       1.906       6.218
  | Times  195:        0.578       1.287       0.376       0.692       0.053       1.328       1.905       6.218
  | Times  196:        0.670       1.244       0.260       0.832       0.056       1.260       1.898       6.219
  | Times  197:        0.623       1.314       0.336       0.832       0.056       1.163       1.895       6.219
  | Times  198:        0.706       1.348       0.294       0.845       0.054       1.064       1.907       6.218
  | Times  199:        0.685       1.471       0.358       0.812       0.054       0.930       1.907       6.219
  | Times  200:        0.789       1.334       0.313       0.847       0.064       0.967       1.905       6.219
  | Times  201:        0.595       1.431       0.359       0.778       0.064       1.102       1.890       6.219
  | Times  202:        0.713       1.391       0.313       0.887       0.048       0.964       1.902       6.219
  | Times  203:        0.704       1.459       0.355       0.849       0.048       0.902       1.901       6.219
  | Times  204:        0.495       1.267       0.375       0.769       0.063       1.343       1.906       6.219
  | Times  205:        0.447       0.606       0.080       0.749       0.063       2.372       1.902       6.219
  | Times  206:        0.535       1.235       0.353       0.792       0.069       1.335       1.899       6.219
  | Times  207:        0.476       0.798       0.107       0.785       0.069       2.090       1.894       6.219
  | Times  208:        0.454       1.295       0.312       0.641       0.034       1.601       1.882       6.219
  | Times  209:        0.398       1.172       0.180       0.604       0.034       1.951       1.880       6.219
  | Times  210:        0.478       1.355       0.312       0.703       0.037       1.453       1.880       6.219
  | Times  211:        0.494       1.405       0.230       0.714       0.037       1.459       1.881       6.219
  | Times  212:        0.560       1.464       0.328       0.773       0.035       1.166       1.892       6.219
  | Times  213:        0.548       1.519       0.277       0.773       0.035       1.174       1.893       6.219
  | Times  214:        0.574       1.472       0.330       0.758       0.048       1.146       1.890       6.219
  | Times  215:        0.549       1.515       0.280       0.738       0.048       1.200       1.888       6.219
  | Times  216:        0.445       2.459       0.718       0.488       0.004       0.224       1.880       6.219
  | Times  217:        0.418       2.340       0.714       0.462       0.004       0.398       1.882       6.219
  | Times  218:        0.479       2.479       0.736       0.507       0.004       0.120       1.892       6.219
  | Times  219:        0.457       2.481       0.733       0.500       0.004       0.161       1.883       6.219
  | Times  220:        0.412       2.273       0.703       0.456       0.004       0.492       1.879       6.218
  | Times  221:        0.387       2.136       0.688       0.406       0.004       0.727       1.871       6.219
  | Times  222:        0.455       2.609       0.756       0.502       0.004       0.009       1.883       6.218
  | Times  223:        0.414       2.210       0.725       0.449       0.004       0.541       1.876       6.219
  | Times  224:        0.358       0.695       0.120       0.349       0.035       1.359       3.303       6.219
  | Times  225:        0.333       0.680       0.181       0.336       0.035       1.352       3.303       6.219
  | Times  226:        0.412       0.805       0.182       0.444       0.035       1.027       3.314       6.219
  | Times  227:        0.380       0.866       0.244       0.439       0.035       0.942       3.313       6.219
  | Times  228:        0.440       0.832       0.179       0.503       0.042       0.913       3.311       6.219
  | Times  229:        0.409       0.927       0.281       0.509       0.042       0.743       3.308       6.219
  | Times  230:        0.476       0.900       0.201       0.560       0.034       0.730       3.318       6.219
  | Times  231:        0.452       0.984       0.228       0.533       0.034       0.672       3.316       6.219
  | Times  232:        0.517       0.889       0.203       0.577       0.041       0.675       3.316       6.218
  | Times  233:        0.399       0.955       0.237       0.526       0.041       0.754       3.307       6.218
  | Times  234:        0.479       0.927       0.198       0.598       0.032       0.668       3.315       6.219
  | Times  235:        0.473       0.976       0.222       0.578       0.032       0.623       3.314       6.218
  | Times  236:        0.336       0.857       0.258       0.497       0.043       0.911       3.317       6.218
  | Times  237:        0.303       0.402       0.053       0.477       0.043       1.627       3.313       6.218
  | Times  238:        0.355       0.834       0.239       0.529       0.041       0.911       3.310       6.219
  | Times  239:        0.326       0.537       0.071       0.521       0.041       1.416       3.307       6.219
  | Times  240:        0.308       0.880       0.217       0.436       0.023       1.053       3.302       6.218
  | Times  241:        0.268       0.795       0.121       0.413       0.023       1.298       3.300       6.218
  | Times  242:        0.317       0.905       0.210       0.469       0.024       0.996       3.299       6.218
  | Times  243:        0.332       0.949       0.153       0.478       0.024       0.981       3.300       6.218
  | Times  244:        0.378       0.977       0.225       0.502       0.027       0.799       3.311       6.218
  | Times  245:        0.375       1.034       0.191       0.509       0.027       0.771       3.311       6.218
  | Times  246:        0.386       0.983       0.227       0.511       0.027       0.778       3.305       6.218
  | Times  247:        0.360       1.017       0.187       0.499       0.027       0.823       3.304       6.218
  | Times  248:        0.294       1.650       0.489       0.327       0.003       0.152       3.303       6.218
  | Times  249:        0.285       1.568       0.487       0.308       0.003       0.266       3.301       6.218
  | Times  250:        0.326       1.662       0.498       0.345       0.003       0.077       3.308       6.218
  | Times  251:        0.308       1.665       0.496       0.334       0.003       0.108       3.303       6.218
  | Times  252:        0.278       1.528       0.472       0.304       0.003       0.337       3.297       6.218
  | Times  253:        0.269       1.441       0.455       0.273       0.003       0.480       3.297       6.218
  | Times  254:        0.303       1.753       0.516       0.335       0.003       0.008       3.301       6.219
  | Times  255:        0.269       1.483       0.488       0.299       0.003       0.377       3.299       6.219
  | Times  sum:      139.131     394.158      99.987     173.463      10.088     287.046     488.085    1591.956

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.062       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.015       0.200       0.000       0.111       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.395       1.885
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.102 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.69570015 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.242812         -523.62355
      2       2.00000         -19.226038         -523.16712
      3       2.00000         -10.282094         -279.79001
      4       2.00000         -10.267881         -279.40326
      5       2.00000         -10.230489         -278.38576
      6       2.00000         -10.229814         -278.36740
      7       2.00000         -10.229641         -278.36270
      8       2.00000         -10.223797         -278.20367
      9       2.00000         -10.222688         -278.17350
     10       2.00000         -10.220334         -278.10944
     11       2.00000         -10.219609         -278.08970
     12       2.00000         -10.215774         -277.98536
     13       2.00000          -1.055121          -28.71131
     14       2.00000          -1.043128          -28.38495
     15       2.00000          -0.831921          -22.63773
     16       2.00000          -0.823275          -22.40246
     17       2.00000          -0.774653          -21.07937
     18       2.00000          -0.765032          -20.81758
     19       2.00000          -0.695600          -18.92823
     20       2.00000          -0.684994          -18.63963
     21       2.00000          -0.618655          -16.83447
     22       2.00000          -0.609435          -16.58356
     23       2.00000          -0.598484          -16.28559
     24       2.00000          -0.589773          -16.04855
     25       2.00000          -0.531407          -14.46032
     26       2.00000          -0.518783          -14.11682
     27       2.00000          -0.504623          -13.73149
     28       2.00000          -0.495747          -13.48996
     29       2.00000          -0.468398          -12.74575
     30       2.00000          -0.459789          -12.51149
     31       2.00000          -0.444917          -12.10680
     32       2.00000          -0.435917          -11.86191
     33       2.00000          -0.432755          -11.77585
     34       2.00000          -0.425714          -11.58426
     35       2.00000          -0.413442          -11.25032
     36       2.00000          -0.405005          -11.02076
     37       2.00000          -0.394529          -10.73569
     38       2.00000          -0.386231          -10.50988
     39       2.00000          -0.360634           -9.81336
     40       2.00000          -0.357451           -9.72673
     41       2.00000          -0.352090           -9.58087
     42       2.00000          -0.347366           -9.45230
     43       2.00000          -0.347104           -9.44518
     44       2.00000          -0.340114           -9.25496
     45       2.00000          -0.336870           -9.16671
     46       2.00000          -0.332819           -9.05647
     47       2.00000          -0.329729           -8.97238
     48       2.00000          -0.319762           -8.70116
     49       2.00000          -0.296504           -8.06828
     50       2.00000          -0.277809           -7.55956
     51       0.00000           0.006180            0.16816
     52       0.00000           0.024558            0.66827
     53       0.00000           0.028294            0.76991
     54       0.00000           0.032586            0.88672
     55       0.00000           0.038542            1.04879
     56       0.00000           0.042057            1.14443
     57       0.00000           0.044610            1.21390
     58       0.00000           0.046913            1.27656
     59       0.00000           0.051767            1.40865
     60       0.00000           0.059757            1.62608
     61       0.00000           0.073082            1.98865
     62       0.00000           0.079792            2.17125
     63       0.00000           0.081020            2.20466
     64       0.00000           0.086766            2.36101
     65       0.00000           0.094214            2.56370
     66       0.00000           0.100532            2.73562
     67       0.00000           0.102453            2.78790
     68       0.00000           0.105712            2.87656
     69       0.00000           0.109650            2.98373
     70       0.00000           0.116709            3.17582
     71       0.00000           0.119792            3.25970
     72       0.00000           0.124418            3.38558
     73       0.00000           0.126957            3.45467
     74       0.00000           0.133763            3.63987
     75       0.00000           0.136155            3.70497
     76       0.00000           0.141111            3.83983
     77       0.00000           0.157348            4.28166
     78       0.00000           0.162020            4.40880
     79       0.00000           0.169784            4.62005
     80       0.00000           0.185326            5.04298
     81       0.00000           0.185957            5.06015
     82       0.00000           0.190804            5.19203
     83       0.00000           0.193070            5.25370
     84       0.00000           0.198684            5.40648
     85       0.00000           0.202928            5.52196
     86       0.00000           0.210061            5.71606
     87       0.00000           0.214342            5.83255
     88       0.00000           0.223756            6.08870
     89       0.00000           0.226576            6.16546
     90       0.00000           0.231821            6.30817
     91       0.00000           0.231943            6.31148
     92       0.00000           0.236146            6.42585
     93       0.00000           0.238278            6.48388
     94       0.00000           0.240519            6.54485
     95       0.00000           0.249834            6.79834
     96       0.00000           0.255610            6.95551
     97       0.00000           0.261036            7.10315
     98       0.00000           0.262407            7.14046
     99       0.00000           0.269740            7.34000
    100       0.00000           0.275072            7.48510
    101       0.00000           0.280323            7.62799
    102       0.00000           0.282861            7.69704
    103       0.00000           0.286230            7.78870
    104       0.00000           0.290547            7.90619
    105       0.00000           0.294310            8.00857
    106       0.00000           0.297671            8.10004
    107       0.00000           0.302868            8.24146
    108       0.00000           0.311922            8.48782
    109       0.00000           0.313641            8.53460
    110       0.00000           0.319463            8.69304
    111       0.00000           0.322657            8.77995
    112       0.00000           0.325360            8.85350
    113       0.00000           0.331150            9.01104
    114       0.00000           0.335028            9.11657
    115       0.00000           0.339510            9.23852
    116       0.00000           0.342800            9.32808
    117       0.00000           0.346100            9.41787
    118       0.00000           0.353885            9.62969
    119       0.00000           0.355445            9.67216
    120       0.00000           0.363903            9.90230
    121       0.00000           0.364956            9.93097
    122       0.00000           0.369374           10.05117

  Highest occupied state (VBM) at     -7.55956494 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.16816463 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.72772957 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.43310321 Ha       -8719.42837787 eV
  | XC energy correction          :         -41.45760563 Ha       -1128.11884722 eV
  | XC potential correction       :          78.03567364 Ha        2123.45872027 eV
  | Free-atom electrostatic energy:        -241.04085151 Ha       -6559.05529074 eV
  | Hartree energy correction     :         -21.08342989 Ha        -573.70931735 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.97931659 Ha      -14856.85311291 eV
  | Total energy, T -> 0          :        -545.97931659 Ha      -14856.85311291 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.97931659 Ha      -14856.85311291 eV

  Derived energy quantities:
  | Kinetic energy                :         543.63534109 Ha       14793.07029427 eV
  | Electrostatic energy          :       -1009.71243242 Ha      -27475.67323297 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05213556 Ha          -1.41868063 eV
  | Sum of eigenvalues per atom                           :        -242.20634383 eV
  | Total energy (T->0) per atom                          :        -412.69036425 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.69036425 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      195.475 s, elapsed      226.423 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.047 s           0.047 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.932 s           0.932 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1330E-03
  | Change of unmixed KS density  :  0.5539E-03
  | Change of sum of eigenvalues  :  0.1471E-02 eV
  | Change of total energy        : -0.2232E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.883 s           7.884 s
  | Charge density update                       :        0.932 s           0.932 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.078 s           0.078 s
  | Integration                                 :        0.448 s           0.448 s
  | Fock matrix evaluation                      :        6.265 s           6.265 s
  | Solution of K.-S. eqns.                     :        0.149 s           0.150 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       92.524 MB (on task 237)
  |   Maximum:      181.415 MB (on task   8)
  |   Average:      140.854 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      108.303 MB (on task  77 after allocating tmp2_aux_mem)
  |   Maximum:      219.974 MB (on task  40 after allocating ovlp3fn2%n)
  |   Average:      163.147 MB
  | Largest tracked array allocation so far:
  |   Minimum:       77.474 MB (ovlp3fn2%dat on task  13)
  |   Maximum:      166.085 MB (ovlp3fn2%dat on task   8)
  |   Average:      125.484 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20250702, Time     :  115447.808
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.120546E+01
  | N minus   2      -0.133152E+00
  | N minus   3      -0.129613E-01
  | N minus   4       0.770351E-01
  | N minus   5      -0.953724E-01
  | N minus   6       0.156921E-03
  | N minus   7       0.892750E-02
  | N minus   8      -0.186622E-01
  | N minus   9       0.160846E-02
  | N minus  10      -0.169570E-03
  Available memory per node after mixing [GB]:    177.25
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.130368E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.127453E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.491955E-16
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.196107E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       92.483 s, elapsed      107.126 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.448 s           0.448 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.97589010000228882
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.51601660
  Full exact exchange energy:    2092.266697967545 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.576       1.069       0.189       0.621       0.052       1.832       1.902       6.242
  | Times    1:        0.505       1.008       0.260       0.568       0.052       1.950       1.898       6.241
  | Times    2:        0.638       1.211       0.277       0.749       0.060       1.401       1.904       6.242
  | Times    3:        0.593       1.275       0.361       0.742       0.060       1.308       1.901       6.242
  | Times    4:        0.694       1.293       0.283       0.844       0.055       1.165       1.909       6.241
  | Times    5:        0.661       1.307       0.351       0.843       0.054       1.117       1.907       6.241
  | Times    6:        0.732       1.364       0.315       0.857       0.053       1.011       1.909       6.241
  | Times    7:        0.719       1.451       0.375       0.823       0.053       0.913       1.908       6.241
  | Times    8:        0.807       1.351       0.307       0.876       0.063       0.919       1.920       6.242
  | Times    9:        0.639       1.398       0.353       0.808       0.062       1.071       1.911       6.241
  | Times   10:        0.748       1.416       0.309       0.897       0.050       0.913       1.907       6.241
  | Times   11:        0.735       1.433       0.344       0.870       0.050       0.902       1.908       6.241
  | Times   12:        0.508       1.263       0.379       0.779       0.066       1.342       1.904       6.242
  | Times   13:        0.470       0.597       0.075       0.754       0.066       2.385       1.896       6.241
  | Times   14:        0.555       1.229       0.343       0.820       0.063       1.319       1.913       6.241
  | Times   15:        0.485       0.789       0.113       0.802       0.063       2.081       1.908       6.241
  | Times   16:        0.482       1.290       0.304       0.644       0.034       1.606       1.881       6.242
  | Times   17:        0.417       1.147       0.183       0.605       0.034       1.982       1.873       6.241
  | Times   18:        0.502       1.350       0.312       0.703       0.035       1.448       1.891       6.242
  | Times   19:        0.509       1.369       0.216       0.713       0.035       1.508       1.891       6.242
  | Times   20:        0.583       1.460       0.320       0.778       0.035       1.168       1.898       6.242
  | Times   21:        0.579       1.475       0.278       0.777       0.035       1.204       1.893       6.241
  | Times   22:        0.594       1.466       0.321       0.763       0.048       1.147       1.903       6.242
  | Times   23:        0.556       1.470       0.271       0.745       0.048       1.251       1.901       6.242
  | Times   24:        0.458       2.443       0.717       0.494       0.004       0.235       1.890       6.242
  | Times   25:        0.444       2.346       0.710       0.465       0.004       0.382       1.890       6.242
  | Times   26:        0.496       2.463       0.733       0.510       0.004       0.146       1.890       6.242
  | Times   27:        0.483       2.454       0.738       0.505       0.004       0.162       1.895       6.242
  | Times   28:        0.436       2.244       0.713       0.462       0.004       0.501       1.882       6.242
  | Times   29:        0.406       2.096       0.697       0.411       0.004       0.742       1.886       6.242
  | Times   30:        0.478       2.599       0.756       0.504       0.004       0.014       1.887       6.242
  | Times   31:        0.422       2.203       0.723       0.453       0.004       0.548       1.889       6.242
  | Times   32:        0.550       1.046       0.183       0.572       0.052       1.907       1.933       6.242
  | Times   33:        0.490       1.000       0.259       0.542       0.052       1.969       1.929       6.242
  | Times   34:        0.627       1.223       0.278       0.710       0.059       1.400       1.944       6.241
  | Times   35:        0.577       1.276       0.372       0.699       0.059       1.317       1.940       6.242
  | Times   36:        0.665       1.272       0.268       0.848       0.059       1.186       1.943       6.241
  | Times   37:        0.638       1.297       0.334       0.846       0.059       1.128       1.939       6.242
  | Times   38:        0.725       1.381       0.322       0.824       0.058       0.987       1.944       6.241
