------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070648.405
  Time zero on CPU 1             :   0.580554500000000E+01  s.
  Internal wall clock time zero  :           520412808.405  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 81F0E662-A177-49EF-ADD4-0E1A818A7AEA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     93       0.00000           0.268049            7.29397
     94       0.00000           0.275790            7.50462
     95       0.00000           0.291071            7.92043
     96       0.00000           0.297683            8.10038
     97       0.00000           0.300332            8.17244
     98       0.00000           0.306681            8.34521
     99       0.00000           0.309572            8.42389
    100       0.00000           0.315736            8.59161
    101       0.00000           0.322098            8.76473
    102       0.00000           0.340536            9.26646
    103       0.00000           0.346681            9.43367
    104       0.00000           0.351723            9.57087
    105       0.00000           0.355264            9.66722
    106       0.00000           0.359744            9.78914
    107       0.00000           0.364074            9.90695
    108       0.00000           0.369540           10.05569
    109       0.00000           0.387635           10.54809
    110       0.00000           0.391813           10.66177
    111       0.00000           0.395016           10.74894
    112       0.00000           0.396758           10.79633
    113       0.00000           0.399488           10.87063
    114       0.00000           0.403028           10.96696
    115       0.00000           0.405437           11.03250
    116       0.00000           0.406945           11.07355
    117       0.00000           0.415207           11.29834
    118       0.00000           0.418062           11.37606
    119       0.00000           0.421858           11.47935
    120       0.00000           0.426921           11.61711
    121       0.00000           0.436167           11.86870
    122       0.00000           0.442934           12.05285

  Highest occupied state (VBM) at     -7.59534621 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.30045657 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.89580277 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.42432176 Ha       -8719.18942269 eV
  | XC energy correction          :         -41.45680381 Ha       -1128.09702863 eV
  | XC potential correction       :          78.03424345 Ha        2123.41980276 eV
  | Free-atom electrostatic energy:        -241.04199458 Ha       -6559.08639524 eV
  | Hartree energy correction     :         -21.08593051 Ha        -573.77736265 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.97480722 Ha      -14856.73040646 eV
  | Total energy, T -> 0          :        -545.97480722 Ha      -14856.73040646 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.97480722 Ha      -14856.73040646 eV

  Derived energy quantities:
  | Kinetic energy                :         543.64232813 Ha       14793.26042110 eV
  | Electrostatic energy          :       -1009.71644779 Ha      -27475.78249674 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05213398 Ha          -1.41863774 eV
  | Sum of eigenvalues per atom                           :        -242.19970619 eV
  | Total energy (T->0) per atom                          :        -412.68695574 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.68695574 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       54.942 s, elapsed       59.787 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.013 s           0.013 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.480 s           0.481 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6956E-04
  | Change of unmixed KS density  :  0.8094E-04
  | Change of sum of eigenvalues  :  0.2686E-01 eV
  | Change of total energy        : -0.1016E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    14       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.831 s           1.831 s
  | Charge density update                       :        0.481 s           0.481 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.251 s           0.251 s
  | Fock matrix evaluation                      :        0.909 s           0.909 s
  | Solution of K.-S. eqns.                     :        0.057 s           0.057 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       30.998 MB (on task  22)
  |   Maximum:       60.508 MB (on task   8)
  |   Average:       46.610 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       37.166 MB (on task  54 after allocating gradient_basis_wave)
  |   Maximum:       68.295 MB (on task   8 after allocating gradient_basis_wave)
  |   Average:       53.698 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.158 MB (ovlp3fn2%dat on task   6)
  |   Maximum:       51.477 MB (ovlp3fn2%dat on task   8)
  |   Average:       37.569 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   15

  Date     :  20250629, Time     :  070726.979
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.227149E+01
  | N minus   2      -0.263202E+01
  | N minus   3       0.257208E+00
  | N minus   4       0.354259E-01
  | N minus   5      -0.230384E+00
  | N minus   6       0.284077E+00
  | N minus   7       0.141890E-01
  | N minus   8      -0.242566E-01
  | N minus   9       0.481112E-01
  | N minus  10      -0.289394E-02
  Available memory per node after mixing [GB]:    211.18
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.425541E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.122214E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.423573E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.194688E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.770 s, elapsed       31.322 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.252 s           0.252 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14613553881645203
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.69999361
  Full exact exchange energy:    2092.222614631890 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.093       0.247       0.057       0.110       0.002       0.333       0.052       0.894
  | Times    1:        0.097       0.248       0.056       0.113       0.002       0.325       0.054       0.894
  | Times    2:        0.119       0.271       0.059       0.120       0.002       0.270       0.053       0.894
  | Times    3:        0.110       0.272       0.059       0.123       0.002       0.272       0.056       0.894
  | Times    4:        0.104       0.257       0.057       0.105       0.002       0.318       0.052       0.894
  | Times    5:        0.087       0.257       0.055       0.098       0.002       0.345       0.051       0.894
  | Times    6:        0.052       0.143       0.039       0.071       0.008       0.533       0.048       0.894
  | Times    7:        0.056       0.142       0.025       0.072       0.008       0.543       0.048       0.894
  | Times    8:        0.127       0.297       0.061       0.132       0.002       0.222       0.055       0.894
  | Times    9:        0.100       0.271       0.060       0.118       0.002       0.290       0.053       0.894
  | Times   10:        0.073       0.198       0.053       0.090       0.002       0.426       0.053       0.894
  | Times   11:        0.090       0.248       0.075       0.099       0.002       0.324       0.055       0.894
  | Times   12:        0.078       0.220       0.074       0.091       0.002       0.379       0.051       0.894
  | Times   13:        0.079       0.397       0.143       0.089       0.002       0.125       0.059       0.894
  | Times   14:        0.088       0.422       0.163       0.091       0.002       0.066       0.062       0.894
  | Times   15:        0.088       0.467       0.168       0.103       0.002       0.001       0.064       0.894
  | Times   16:        0.093       0.242       0.056       0.103       0.002       0.353       0.045       0.894
  | Times   17:        0.103       0.251       0.058       0.109       0.002       0.323       0.048       0.894
  | Times   18:        0.108       0.280       0.059       0.120       0.002       0.279       0.047       0.894
  | Times   19:        0.117       0.274       0.056       0.121       0.002       0.275       0.049       0.894
  | Times   20:        0.099       0.256       0.058       0.105       0.002       0.329       0.045       0.894
  | Times   21:        0.087       0.249       0.056       0.097       0.002       0.357       0.046       0.894
  | Times   22:        0.054       0.143       0.037       0.068       0.007       0.546       0.041       0.894
  | Times   23:        0.054       0.136       0.027       0.068       0.007       0.562       0.040       0.894
  | Times   24:        0.116       0.299       0.060       0.133       0.002       0.234       0.051       0.894
  | Times   25:        0.106       0.274       0.059       0.117       0.002       0.290       0.047       0.894
  | Times   26:        0.070       0.197       0.056       0.090       0.002       0.435       0.044       0.894
  | Times   27:        0.086       0.256       0.077       0.099       0.002       0.326       0.049       0.894
  | Times   28:        0.076       0.213       0.072       0.094       0.002       0.393       0.045       0.894
  | Times   29:        0.078       0.400       0.147       0.089       0.002       0.124       0.055       0.894
  | Times   30:        0.085       0.429       0.165       0.092       0.002       0.066       0.057       0.894
  | Times   31:        0.096       0.463       0.170       0.103       0.002       0.003       0.058       0.894
  | Times   32:        0.093       0.236       0.058       0.105       0.002       0.352       0.048       0.894
  | Times   33:        0.097       0.246       0.058       0.112       0.002       0.327       0.052       0.894
  | Times   34:        0.106       0.274       0.059       0.122       0.002       0.281       0.051       0.894
  | Times   35:        0.111       0.269       0.059       0.124       0.002       0.278       0.052       0.894
  | Times   36:        0.095       0.256       0.057       0.106       0.002       0.329       0.050       0.894
  | Times   37:        0.086       0.252       0.057       0.098       0.002       0.346       0.052       0.894
  | Times   38:        0.052       0.133       0.039       0.072       0.008       0.546       0.044       0.894
  | Times   39:        0.056       0.140       0.028       0.071       0.008       0.547       0.044       0.894
  | Times   40:        0.123       0.294       0.062       0.131       0.002       0.228       0.054       0.894
  | Times   41:        0.108       0.269       0.061       0.116       0.002       0.289       0.050       0.894
  | Times   42:        0.073       0.204       0.052       0.091       0.002       0.425       0.047       0.894
  | Times   43:        0.084       0.246       0.075       0.101       0.002       0.334       0.053       0.894
  | Times   44:        0.079       0.221       0.077       0.092       0.002       0.373       0.051       0.894
  | Times   45:        0.083       0.407       0.157       0.088       0.002       0.100       0.059       0.894
  | Times   46:        0.090       0.417       0.165       0.091       0.002       0.070       0.059       0.894
  | Times   47:        0.088       0.463       0.176       0.102       0.002       0.003       0.061       0.894
  | Times   48:        0.088       0.237       0.057       0.104       0.002       0.354       0.052       0.894
  | Times   49:        0.097       0.248       0.058       0.111       0.002       0.327       0.052       0.894
  | Times   50:        0.107       0.270       0.059       0.121       0.002       0.278       0.056       0.894
  | Times   51:        0.107       0.269       0.060       0.123       0.002       0.280       0.054       0.894
  | Times   52:        0.095       0.256       0.053       0.105       0.002       0.329       0.055       0.894
  | Times   53:        0.087       0.261       0.055       0.099       0.002       0.337       0.054       0.894
  | Times   54:        0.053       0.136       0.039       0.070       0.008       0.543       0.046       0.894
  | Times   55:        0.057       0.148       0.027       0.071       0.008       0.538       0.046       0.894
  | Times   56:        0.123       0.298       0.063       0.130       0.002       0.221       0.057       0.894
  | Times   57:        0.099       0.268       0.063       0.118       0.002       0.293       0.052       0.894
  | Times   58:        0.075       0.203       0.054       0.089       0.002       0.422       0.049       0.894
  | Times   59:        0.080       0.242       0.076       0.098       0.002       0.342       0.055       0.894
  | Times   60:        0.080       0.223       0.077       0.091       0.002       0.368       0.054       0.894
  | Times   61:        0.080       0.408       0.158       0.088       0.002       0.095       0.064       0.894
  | Times   62:        0.078       0.420       0.163       0.091       0.002       0.081       0.059       0.894
  | Times   63:        0.088       0.460       0.175       0.103       0.002       0.002       0.065       0.894
  | Times   64:        0.084       0.222       0.056       0.098       0.002       0.352       0.081       0.894
  | Times   65:        0.092       0.229       0.058       0.103       0.002       0.332       0.078       0.894
  | Times   66:        0.111       0.255       0.060       0.111       0.002       0.273       0.082       0.894
  | Times   67:        0.104       0.253       0.060       0.114       0.002       0.281       0.079       0.894
  | Times   68:        0.096       0.234       0.053       0.099       0.002       0.329       0.081       0.894
  | Times   69:        0.085       0.244       0.054       0.092       0.002       0.338       0.080       0.894
  | Times   70:        0.051       0.128       0.040       0.064       0.007       0.532       0.072       0.894
  | Times   71:        0.052       0.137       0.025       0.065       0.007       0.534       0.073       0.894
  | Times   72:        0.117       0.279       0.061       0.123       0.002       0.230       0.082       0.894
  | Times   73:        0.098       0.255       0.061       0.110       0.002       0.288       0.080       0.894
  | Times   74:        0.070       0.188       0.052       0.084       0.002       0.424       0.075       0.894
  | Times   75:        0.083       0.230       0.072       0.094       0.002       0.335       0.079       0.894
  | Times   76:        0.075       0.208       0.074       0.085       0.002       0.371       0.079       0.894
  | Times   77:        0.080       0.373       0.141       0.085       0.002       0.123       0.089       0.894
  | Times   78:        0.076       0.400       0.162       0.087       0.002       0.082       0.085       0.894
  | Times   79:        0.099       0.435       0.167       0.099       0.002       0.003       0.090       0.894
  | Times   80:        0.095       0.234       0.057       0.098       0.002       0.339       0.069       0.894
  | Times   81:        0.092       0.246       0.056       0.105       0.002       0.328       0.066       0.894
  | Times   82:        0.108       0.268       0.060       0.114       0.002       0.274       0.070       0.894
  | Times   83:        0.111       0.268       0.056       0.116       0.002       0.275       0.067       0.894
  | Times   84:        0.092       0.250       0.053       0.100       0.002       0.328       0.069       0.894
  | Times   85:        0.091       0.247       0.055       0.092       0.002       0.341       0.066       0.894
  | Times   86:        0.050       0.138       0.039       0.065       0.008       0.532       0.064       0.894
  | Times   87:        0.054       0.139       0.027       0.065       0.008       0.539       0.062       0.894
  | Times   88:        0.123       0.290       0.062       0.124       0.002       0.225       0.069       0.894
  | Times   89:        0.102       0.264       0.061       0.111       0.002       0.285       0.070       0.894
  | Times   90:        0.070       0.191       0.056       0.085       0.002       0.426       0.064       0.894
  | Times   91:        0.084       0.243       0.077       0.093       0.002       0.330       0.065       0.894
  | Times   92:        0.074       0.213       0.073       0.087       0.002       0.378       0.067       0.894
  | Times   93:        0.076       0.390       0.148       0.085       0.002       0.118       0.076       0.894
  | Times   94:        0.087       0.414       0.164       0.087       0.002       0.067       0.073       0.894
  | Times   95:        0.086       0.456       0.171       0.098       0.002       0.002       0.079       0.894
  | Times   96:        0.086       0.236       0.056       0.099       0.002       0.346       0.069       0.894
  | Times   97:        0.096       0.240       0.057       0.105       0.002       0.328       0.066       0.894
  | Times   98:        0.102       0.272       0.057       0.114       0.002       0.278       0.070       0.894
  | Times   99:        0.109       0.266       0.057       0.115       0.002       0.278       0.068       0.894
  | Times  100:        0.094       0.249       0.055       0.099       0.002       0.327       0.067       0.894
  | Times  101:        0.083       0.247       0.056       0.092       0.002       0.348       0.066       0.894
  | Times  102:        0.051       0.133       0.038       0.066       0.008       0.534       0.064       0.894
  | Times  103:        0.054       0.140       0.027       0.067       0.008       0.536       0.063       0.894
  | Times  104:        0.120       0.288       0.061       0.123       0.002       0.232       0.068       0.894
  | Times  105:        0.102       0.266       0.060       0.110       0.002       0.285       0.070       0.894
  | Times  106:        0.074       0.196       0.052       0.085       0.002       0.418       0.067       0.894
  | Times  107:        0.080       0.243       0.072       0.095       0.002       0.336       0.065       0.894
  | Times  108:        0.080       0.215       0.074       0.085       0.002       0.372       0.066       0.894
  | Times  109:        0.078       0.395       0.147       0.084       0.002       0.114       0.074       0.894
  | Times  110:        0.078       0.415       0.160       0.087       0.002       0.077       0.075       0.894
  | Times  111:        0.096       0.450       0.170       0.098       0.002       0.001       0.078       0.894
  | Times  112:        0.090       0.234       0.057       0.100       0.002       0.351       0.062       0.894
  | Times  113:        0.094       0.248       0.057       0.104       0.002       0.326       0.062       0.894
  | Times  114:        0.105       0.276       0.054       0.114       0.002       0.280       0.062       0.894
  | Times  115:        0.108       0.270       0.058       0.115       0.002       0.276       0.065       0.894
  | Times  116:        0.094       0.253       0.053       0.100       0.002       0.331       0.061       0.894
  | Times  117:        0.088       0.250       0.056       0.092       0.002       0.347       0.061       0.894
  | Times  118:        0.052       0.140       0.038       0.065       0.007       0.533       0.058       0.894
  | Times  119:        0.056       0.144       0.026       0.066       0.007       0.536       0.058       0.894
  | Times  120:        0.123       0.293       0.062       0.123       0.002       0.229       0.063       0.894
  | Times  121:        0.105       0.269       0.060       0.111       0.002       0.283       0.065       0.894
  | Times  122:        0.073       0.203       0.051       0.085       0.002       0.418       0.062       0.894
  | Times  123:        0.085       0.245       0.073       0.095       0.002       0.334       0.061       0.894
  | Times  124:        0.078       0.221       0.076       0.087       0.002       0.370       0.060       0.894
  | Times  125:        0.078       0.398       0.143       0.085       0.002       0.122       0.067       0.894
  | Times  126:        0.084       0.423       0.163       0.087       0.002       0.066       0.070       0.894
  | Times  127:        0.088       0.462       0.169       0.098       0.002       0.001       0.074       0.894
  | Times  sum:       11.243      34.296       9.701      12.559       0.329      38.527       7.825     114.481

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.014       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.027       0.052
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.64743469 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.239796         -523.54149
      2       2.00000         -19.227753         -523.21377
      3       2.00000         -10.280822         -279.75541
      4       2.00000         -10.269149         -279.43776
      5       2.00000         -10.229955         -278.37124
      6       2.00000         -10.229449         -278.35747
      7       2.00000         -10.228758         -278.33867
      8       2.00000         -10.224325         -278.21805
      9       2.00000         -10.223360         -278.19179
     10       2.00000         -10.220465         -278.11300
     11       2.00000         -10.220089         -278.10278
     12       2.00000         -10.216196         -277.99684
     13       2.00000          -1.052513          -28.64033
     14       2.00000          -1.044887          -28.43283
     15       2.00000          -0.831324          -22.62147
     16       2.00000          -0.823979          -22.42162
     17       2.00000          -0.773945          -21.06013
     18       2.00000          -0.765836          -20.83946
     19       2.00000          -0.694773          -18.90574
     20       2.00000          -0.685907          -18.66447
     21       2.00000          -0.617830          -16.81202
     22       2.00000          -0.610302          -16.60715
     23       2.00000          -0.597837          -16.26798
     24       2.00000          -0.590481          -16.06781
     25       2.00000          -0.529403          -14.40578
     26       2.00000          -0.520300          -14.15808
     27       2.00000          -0.503684          -13.70593
     28       2.00000          -0.496470          -13.50963
     29       2.00000          -0.467481          -12.72081
     30       2.00000          -0.460531          -12.53167
     31       2.00000          -0.443877          -12.07850
     32       2.00000          -0.436663          -11.88219
     33       2.00000          -0.431981          -11.75480
     34       2.00000          -0.426523          -11.60628
     35       2.00000          -0.412589          -11.22711
     36       2.00000          -0.405715          -11.04008
     37       2.00000          -0.393455          -10.70645
     38       2.00000          -0.387025          -10.53149
     39       2.00000          -0.359485           -9.78207
     40       2.00000          -0.356468           -9.70000
     41       2.00000          -0.352750           -9.59883
     42       2.00000          -0.347975           -9.46888
     43       2.00000          -0.346861           -9.43858
     44       2.00000          -0.340777           -9.27303
     45       2.00000          -0.336350           -9.15255
     46       2.00000          -0.331915           -9.03186
     47       2.00000          -0.330306           -8.98809
     48       2.00000          -0.320751           -8.72807
     49       2.00000          -0.293996           -8.00004
     50       2.00000          -0.279123           -7.59534
     51       0.00000           0.011042            0.30047
     52       0.00000           0.033766            0.91881
     53       0.00000           0.039735            1.08125
     54       0.00000           0.044204            1.20285
     55       0.00000           0.047764            1.29973
     56       0.00000           0.051659            1.40572
     57       0.00000           0.052891            1.43924
     58       0.00000           0.055331            1.50564
     59       0.00000           0.059650            1.62316
     60       0.00000           0.066372            1.80607
     61       0.00000           0.086876            2.36401
     62       0.00000           0.092817            2.52568
     63       0.00000           0.093395            2.54142
     64       0.00000           0.098348            2.67618
     65       0.00000           0.108154            2.94303
     66       0.00000           0.113277            3.08241
     67       0.00000           0.115016            3.12974
     68       0.00000           0.117845            3.20672
     69       0.00000           0.123788            3.36845
     70       0.00000           0.132635            3.60918
     71       0.00000           0.136652            3.71850
     72       0.00000           0.141065            3.83858
     73       0.00000           0.143448            3.90341
     74       0.00000           0.150732            4.10163
     75       0.00000           0.151804            4.13078
     76       0.00000           0.158350            4.30893
     77       0.00000           0.171477            4.66611
     78       0.00000           0.172940            4.70593
     79       0.00000           0.191147            5.20137
     80       0.00000           0.201279            5.47708
     81       0.00000           0.204587            5.56709
     82       0.00000           0.212118            5.77203
     83       0.00000           0.218103            5.93489
     84       0.00000           0.221677            6.03214
     85       0.00000           0.225046            6.12380
     86       0.00000           0.227670            6.19521
     87       0.00000           0.230257            6.26560
     88       0.00000           0.240321            6.53945
     89       0.00000           0.256264            6.97329
     90       0.00000           0.258452            7.03285
     91       0.00000           0.265169            7.21561
     92       0.00000           0.267148            7.26948
     93       0.00000           0.268048            7.29396
     94       0.00000           0.275789            7.50460
     95       0.00000           0.291071            7.92043
     96       0.00000           0.297683            8.10038
     97       0.00000           0.300331            8.17244
     98       0.00000           0.306681            8.34520
     99       0.00000           0.309572            8.42389
    100       0.00000           0.315736            8.59162
    101       0.00000           0.322098            8.76473
    102       0.00000           0.340536            9.26646
    103       0.00000           0.346681            9.43367
    104       0.00000           0.351723            9.57086
    105       0.00000           0.355263            9.66721
    106       0.00000           0.359744            9.78914
    107       0.00000           0.364074            9.90695
    108       0.00000           0.369540           10.05569
    109       0.00000           0.387635           10.54809
    110       0.00000           0.391813           10.66177
    111       0.00000           0.395016           10.74893
    112       0.00000           0.396758           10.79632
    113       0.00000           0.399488           10.87062
    114       0.00000           0.403028           10.96696
    115       0.00000           0.405437           11.03250
    116       0.00000           0.406945           11.07355
    117       0.00000           0.415207           11.29835
    118       0.00000           0.418063           11.37606
    119       0.00000           0.421859           11.47935
    120       0.00000           0.426921           11.61712
    121       0.00000           0.436167           11.86870
    122       0.00000           0.442934           12.05285

  Highest occupied state (VBM) at     -7.59533549 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.30046611 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.89580161 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.42437405 Ha       -8719.19084552 eV
  | XC energy correction          :         -41.45679974 Ha       -1128.09691776 eV
  | XC potential correction       :          78.03424412 Ha        2123.41982089 eV
  | Free-atom electrostatic energy:        -241.04199458 Ha       -6559.08639524 eV
  | Hartree energy correction     :         -21.08588421 Ha        -573.77610282 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.97480846 Ha      -14856.73044045 eV
  | Total energy, T -> 0          :        -545.97480846 Ha      -14856.73044045 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.97480846 Ha      -14856.73044045 eV

  Derived energy quantities:
  | Kinetic energy                :         543.64239594 Ha       14793.26226639 eV
  | Electrostatic energy          :       -1009.71651183 Ha      -27475.78423932 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05213366 Ha          -1.41862915 eV
  | Sum of eigenvalues per atom                           :        -242.19974571 eV
  | Total energy (T->0) per atom                          :        -412.68695668 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.68695668 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1897E-04
  | Change of unmixed KS density  :  0.3321E-04
  | Change of sum of eigenvalues  : -0.1423E-02 eV
  | Change of total energy        : -0.3398E-04 eV

  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.239796         -523.54149
      2       2.00000         -19.227753         -523.21377
      3       2.00000         -10.280822         -279.75541
      4       2.00000         -10.269149         -279.43776
      5       2.00000         -10.229955         -278.37124
      6       2.00000         -10.229449         -278.35747
      7       2.00000         -10.228758         -278.33867
      8       2.00000         -10.224325         -278.21805
      9       2.00000         -10.223360         -278.19179
     10       2.00000         -10.220465         -278.11300
     11       2.00000         -10.220089         -278.10278
     12       2.00000         -10.216196         -277.99684
     13       2.00000          -1.052513          -28.64033
     14       2.00000          -1.044887          -28.43283
     15       2.00000          -0.831324          -22.62147
     16       2.00000          -0.823979          -22.42162
     17       2.00000          -0.773945          -21.06013
     18       2.00000          -0.765836          -20.83946
     19       2.00000          -0.694773          -18.90574
     20       2.00000          -0.685907          -18.66447
     21       2.00000          -0.617830          -16.81202
     22       2.00000          -0.610302          -16.60715
     23       2.00000          -0.597837          -16.26798
     24       2.00000          -0.590481          -16.06781
     25       2.00000          -0.529403          -14.40578
     26       2.00000          -0.520300          -14.15808
     27       2.00000          -0.503684          -13.70593
     28       2.00000          -0.496470          -13.50963
     29       2.00000          -0.467481          -12.72081
     30       2.00000          -0.460531          -12.53167
     31       2.00000          -0.443877          -12.07850
     32       2.00000          -0.436663          -11.88219
     33       2.00000          -0.431981          -11.75480
     34       2.00000          -0.426523          -11.60628
     35       2.00000          -0.412589          -11.22711
     36       2.00000          -0.405715          -11.04008
     37       2.00000          -0.393455          -10.70645
     38       2.00000          -0.387025          -10.53149
     39       2.00000          -0.359485           -9.78207
     40       2.00000          -0.356468           -9.70000
     41       2.00000          -0.352750           -9.59883
     42       2.00000          -0.347975           -9.46888
     43       2.00000          -0.346861           -9.43858
     44       2.00000          -0.340777           -9.27303
     45       2.00000          -0.336350           -9.15255
     46       2.00000          -0.331915           -9.03186
     47       2.00000          -0.330306           -8.98809
     48       2.00000          -0.320751           -8.72807
