------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115358.666
  Time zero on CPU 1             :   0.446596970000000E+02  s.
  Internal wall clock time zero  :           520430038.666  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6AA8A5CC-A4FF-45B4-A6D7-8463785FDC39

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Total energy, T -> 0          :        -163.88507629 Ha       -4459.53982465 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.88507629 Ha       -4459.53982465 eV

  Derived energy quantities:
  | Kinetic energy                :         139.35778057 Ha        3792.11815024 eV
  | Electrostatic energy          :        -284.77254076 Ha       -7749.05510162 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00362491 Ha          -0.09863882 eV
  | Sum of eigenvalues per atom                           :         -65.08896868 eV
  | Total energy (T->0) per atom                          :        -123.87610624 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.87610624 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      182.475 s, elapsed      197.243 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5601E-02
  | Change of unmixed KS density  :  0.2876E-02
  | Change of sum of eigenvalues  : -0.1369E+01 eV
  | Change of total energy        :  0.5378E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.106 s          10.106 s
  | Charge density update                       :        1.571 s           1.571 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.095 s           0.095 s
  | Integration                                 :        0.741 s           0.741 s
  | Fock matrix evaluation                      :        7.528 s           7.528 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.778 MB (on task 111)
  |   Maximum:      185.231 MB (on task  86)
  |   Average:      141.855 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.349 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      250.160 MB (on task  22 after allocating ovlp3fn2%n)
  |   Average:      179.805 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.797 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      162.037 MB (ovlp3fn2%dat on task  22)
  |   Average:      118.558 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250713, Time     :  224318.020
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    166.40
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.257462E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.094 s
  | RMS charge density error from multipole expansion :   0.630468E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       86.100 s, elapsed       91.791 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7592486143112183
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.47355875
  Full exact exchange energy:     484.296720698659 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.016       2.821       0.517       1.140       0.112       1.548       0.314       7.467
  | Times    1:        1.047       2.352       0.542       1.132       0.112       1.961       0.321       7.467
  | Times    2:        1.085       3.142       0.743       1.075       0.108       1.007       0.306       7.467
  | Times    3:        1.108       2.411       0.424       1.089       0.108       2.018       0.309       7.467
  | Times    4:        1.045       2.416       0.469       1.187       0.107       1.936       0.307       7.467
  | Times    5:        1.056       2.103       0.520       1.188       0.107       2.189       0.304       7.467
  | Times    6:        1.059       2.530       0.491       1.217       0.126       1.726       0.317       7.467
  | Times    7:        1.001       2.281       0.537       1.175       0.126       2.048       0.300       7.467
  | Times    8:        1.046       2.147       0.536       0.895       0.086       2.463       0.295       7.467
  | Times    9:        0.946       1.786       0.510       0.876       0.086       2.977       0.286       7.467
  | Times   10:        0.828       1.759       0.331       0.759       0.099       3.410       0.282       7.467
  | Times   11:        0.722       1.380       0.397       0.711       0.099       3.887       0.271       7.467
  | Times   12:        0.938       1.967       0.407       1.006       0.100       2.749       0.300       7.467
  | Times   13:        0.853       1.731       0.441       0.969       0.100       3.084       0.289       7.467
  | Times   14:        0.785       1.831       0.541       0.851       0.103       3.064       0.293       7.467
  | Times   15:        0.686       1.140       0.185       0.792       0.103       4.281       0.280       7.467
  | Times   16:        0.628       1.865       0.550       0.647       0.063       3.459       0.255       7.467
  | Times   17:        0.557       1.206       0.194       0.613       0.063       4.587       0.245       7.467
  | Times   18:        0.711       2.168       0.592       0.741       0.072       2.905       0.278       7.467
  | Times   19:        0.621       1.518       0.250       0.720       0.072       4.020       0.266       7.467
  | Times   20:        0.709       2.533       0.622       0.846       0.067       2.405       0.285       7.467
  | Times   21:        0.744       1.899       0.312       0.859       0.067       3.302       0.284       7.467
  | Times   22:        0.896       2.861       0.656       1.027       0.059       1.671       0.297       7.467
  | Times   23:        0.753       2.322       0.394       0.968       0.059       2.685       0.284       7.467
  | Times   24:        0.673       3.922       1.175       0.786       0.007       0.619       0.285       7.467
  | Times   25:        0.660       3.756       1.217       0.743       0.007       0.800       0.284       7.467
  | Times   26:        0.611       3.335       1.108       0.645       0.007       1.479       0.281       7.467
  | Times   27:        0.703       4.380       1.228       0.857       0.007       0.003       0.290       7.467
  | Times   28:        0.649       3.661       1.105       0.709       0.007       1.054       0.282       7.467
  | Times   29:        0.668       3.848       1.143       0.804       0.007       0.710       0.286       7.467
  | Times   30:        0.599       3.822       1.186       0.720       0.007       0.852       0.281       7.467
  | Times   31:        0.623       3.869       1.220       0.765       0.007       0.697       0.287       7.467
  | Times   32:        0.969       2.726       0.508       1.164       0.119       1.663       0.318       7.467
  | Times   33:        1.028       2.337       0.542       1.183       0.119       1.930       0.327       7.467
  | Times   34:        1.056       3.132       0.749       1.099       0.110       1.007       0.313       7.467
  | Times   35:        1.074       2.426       0.428       1.098       0.110       2.014       0.317       7.467
  | Times   36:        1.022       2.379       0.468       1.260       0.104       1.932       0.301       7.467
  | Times   37:        1.044       2.110       0.527       1.251       0.104       2.130       0.301       7.467
  | Times   38:        1.032       2.478       0.479       1.294       0.105       1.754       0.325       7.467
  | Times   39:        0.988       2.279       0.533       1.259       0.105       1.990       0.312       7.467
  | Times   40:        1.011       2.125       0.514       0.939       0.083       2.494       0.300       7.467
  | Times   41:        0.871       1.790       0.515       0.910       0.083       3.008       0.289       7.467
  | Times   42:        0.803       1.727       0.326       0.741       0.102       3.489       0.280       7.467
  | Times   43:        0.726       1.386       0.399       0.709       0.102       3.881       0.263       7.467
  | Times   44:        0.919       1.954       0.406       1.088       0.098       2.700       0.302       7.467
  | Times   45:        0.830       1.738       0.438       1.044       0.098       3.031       0.288       7.467
  | Times   46:        0.779       1.827       0.542       0.899       0.111       3.013       0.296       7.467
  | Times   47:        0.677       1.142       0.179       0.818       0.111       4.259       0.281       7.467
  | Times   48:        0.635       1.886       0.552       0.669       0.063       3.385       0.278       7.467
  | Times   49:        0.571       1.216       0.188       0.627       0.063       4.539       0.264       7.467
  | Times   50:        0.725       2.183       0.595       0.767       0.073       2.834       0.290       7.467
  | Times   51:        0.629       1.515       0.242       0.763       0.073       3.969       0.276       7.467
  | Times   52:        0.705       2.531       0.612       0.841       0.069       2.422       0.286       7.467
  | Times   53:        0.746       1.901       0.306       0.873       0.069       3.284       0.287       7.467
  | Times   54:        0.899       2.847       0.652       1.014       0.061       1.698       0.296       7.467
  | Times   55:        0.743       2.339       0.395       0.967       0.061       2.677       0.286       7.467
  | Times   56:        0.666       3.942       1.169       0.788       0.007       0.601       0.294       7.467
  | Times   57:        0.671       3.778       1.198       0.748       0.007       0.774       0.291       7.467
  | Times   58:        0.608       3.369       1.095       0.641       0.007       1.462       0.285       7.467
  | Times   59:        0.688       4.390       1.223       0.860       0.007       0.004       0.295       7.467
  | Times   60:        0.648       3.678       1.093       0.694       0.007       1.056       0.291       7.467
  | Times   61:        0.686       3.875       1.138       0.805       0.007       0.659       0.295       7.467
  | Times   62:        0.594       3.860       1.187       0.726       0.007       0.803       0.290       7.467
  | Times   63:        0.627       3.883       1.201       0.767       0.007       0.694       0.288       7.467
  | Times   64:        0.965       2.683       0.493       1.141       0.101       1.695       0.389       7.467
  | Times   65:        1.022       2.268       0.531       1.143       0.101       2.004       0.398       7.467
  | Times   66:        1.066       3.144       0.747       1.059       0.098       0.963       0.389       7.467
  | Times   67:        1.042       2.370       0.436       1.061       0.098       2.069       0.391       7.467
  | Times   68:        1.020       2.344       0.472       1.206       0.086       1.951       0.387       7.467
  | Times   69:        1.008       2.100       0.513       1.211       0.086       2.154       0.395       7.467
  | Times   70:        1.063       2.439       0.477       1.216       0.109       1.776       0.386       7.467
  | Times   71:        0.972       2.228       0.524       1.180       0.109       2.081       0.373       7.467
  | Times   72:        0.988       2.099       0.522       0.928       0.092       2.464       0.374       7.467
  | Times   73:        0.869       1.783       0.497       0.917       0.092       2.942       0.366       7.467
  | Times   74:        0.799       1.742       0.323       0.742       0.098       3.409       0.354       7.467
  | Times   75:        0.699       1.375       0.395       0.693       0.098       3.863       0.344       7.467
  | Times   76:        0.910       1.936       0.396       1.073       0.096       2.679       0.377       7.467
  | Times   77:        0.829       1.723       0.435       1.012       0.096       3.002       0.370       7.467
  | Times   78:        0.787       1.797       0.525       0.928       0.106       2.960       0.364       7.467
  | Times   79:        0.700       1.130       0.188       0.851       0.106       4.138       0.355       7.467
  | Times   80:        0.632       1.863       0.540       0.652       0.062       3.366       0.353       7.467
  | Times   81:        0.576       1.196       0.201       0.608       0.062       4.482       0.341       7.467
  | Times   82:        0.722       2.188       0.609       0.718       0.074       2.789       0.367       7.467
  | Times   83:        0.616       1.478       0.239       0.687       0.074       4.023       0.351       7.467
  | Times   84:        0.695       2.563       0.612       0.836       0.071       2.333       0.358       7.467
  | Times   85:        0.734       1.882       0.305       0.851       0.071       3.266       0.358       7.467
  | Times   86:        0.879       2.864       0.630       1.011       0.062       1.642       0.379       7.467
  | Times   87:        0.755       2.301       0.392       0.970       0.062       2.619       0.369       7.467
  | Times   88:        0.660       3.865       1.165       0.782       0.007       0.619       0.369       7.467
  | Times   89:        0.650       3.723       1.189       0.729       0.007       0.806       0.365       7.467
  | Times   90:        0.609       3.331       1.090       0.633       0.007       1.438       0.360       7.467
  | Times   91:        0.683       4.337       1.209       0.857       0.007       0.001       0.373       7.467
  | Times   92:        0.652       3.640       1.086       0.693       0.007       1.027       0.362       7.467
  | Times   93:        0.669       3.818       1.124       0.796       0.007       0.684       0.369       7.467
  | Times   94:        0.600       3.775       1.180       0.707       0.007       0.835       0.363       7.467
  | Times   95:        0.635       3.830       1.196       0.742       0.007       0.688       0.369       7.467
  | Times   96:        0.951       2.732       0.488       1.128       0.093       1.729       0.347       7.467
  | Times   97:        0.982       2.337       0.528       1.121       0.093       2.057       0.350       7.467
  | Times   98:        1.027       3.150       0.730       1.065       0.094       1.056       0.345       7.467
  | Times   99:        1.045       2.438       0.430       1.074       0.094       2.035       0.350       7.467
  | Times  100:        1.021       2.383       0.472       1.208       0.096       1.945       0.343       7.467
  | Times  101:        0.994       2.114       0.511       1.182       0.096       2.230       0.340       7.467
  | Times  102:        1.027       2.496       0.468       1.219       0.102       1.803       0.353       7.467
  | Times  103:        0.968       2.279       0.522       1.175       0.102       2.081       0.339       7.467
  | Times  104:        0.978       2.123       0.507       0.883       0.081       2.570       0.325       7.467
  | Times  105:        0.873       1.800       0.510       0.869       0.081       3.020       0.314       7.467
  | Times  106:        0.773       1.744       0.321       0.724       0.094       3.489       0.320       7.467
  | Times  107:        0.688       1.379       0.390       0.672       0.094       3.934       0.310       7.467
  | Times  108:        0.900       1.931       0.391       1.010       0.090       2.826       0.319       7.467
  | Times  109:        0.796       1.721       0.428       0.950       0.090       3.169       0.312       7.467
  | Times  110:        0.763       1.808       0.531       0.850       0.109       3.076       0.329       7.467
  | Times  111:        0.666       1.124       0.187       0.799       0.109       4.265       0.317       7.467
  | Times  112:        0.631       1.900       0.542       0.664       0.062       3.358       0.310       7.467
  | Times  113:        0.554       1.219       0.198       0.623       0.063       4.511       0.299       7.467
  | Times  114:        0.705       2.195       0.576       0.739       0.081       2.856       0.315       7.467
  | Times  115:        0.603       1.526       0.252       0.698       0.082       4.007       0.299       7.467
  | Times  116:        0.688       2.568       0.621       0.843       0.071       2.351       0.323       7.467
  | Times  117:        0.709       1.913       0.303       0.860       0.071       3.287       0.324       7.467
  | Times  118:        0.867       2.884       0.637       1.028       0.059       1.657       0.335       7.467
  | Times  119:        0.732       2.346       0.400       0.963       0.059       2.644       0.322       7.467
  | Times  120:        0.652       3.929       1.159       0.770       0.007       0.623       0.327       7.467
  | Times  121:        0.639       3.776       1.187       0.729       0.007       0.805       0.324       7.467
  | Times  122:        0.591       3.377       1.082       0.634       0.007       1.458       0.317       7.467
  | Times  123:        0.676       4.399       1.205       0.847       0.007       0.003       0.331       7.467
  | Times  124:        0.638       3.699       1.083       0.684       0.007       1.033       0.323       7.467
  | Times  125:        0.655       3.870       1.121       0.797       0.007       0.688       0.328       7.467
  | Times  126:        0.589       3.836       1.170       0.710       0.007       0.832       0.323       7.467
  | Times  127:        0.599       3.889       1.183       0.738       0.007       0.724       0.326       7.467
  | Times  sum:      102.183     322.212      81.318     114.708       8.808     285.643      40.908     955.780

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.130       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.032       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.182       0.314
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.098 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.35403417 eV
  Highest occupied state (VBM) at     -8.77699136 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.06892302 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.84591438 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.11020340 Ha       -2343.17785396 eV
  | XC energy correction          :          -9.57150943 Ha        -260.45402344 eV
  | XC potential correction       :          18.04682244 Ha         491.07902443 eV
  | Free-atom electrostatic energy:         -72.20746164 Ha       -1964.86500252 eV
  | Hartree energy correction     :         -14.04276701 Ha        -382.12313265 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.88511904 Ha       -4459.54098814 eV
  | Total energy, T -> 0          :        -163.88511904 Ha       -4459.54098814 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.88511904 Ha       -4459.54098814 eV

  Derived energy quantities:
  | Kinetic energy                :         139.35833889 Ha        3792.13334295 eV
  | Electrostatic energy          :        -284.77304523 Ha       -7749.06882898 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00362583 Ha          -0.09866372 eV
  | Sum of eigenvalues per atom                           :         -65.08827372 eV
  | Total energy (T->0) per atom                          :        -123.87613856 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.87613856 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      182.437 s, elapsed      196.688 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1780E-03
  | Change of unmixed KS density  :  0.3689E-02
  | Change of sum of eigenvalues  :  0.2502E-01 eV
  | Change of total energy        : -0.1163E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.095 s          10.096 s
  | Charge density update                       :        1.567 s           1.567 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.095 s           0.096 s
  | Integration                                 :        0.745 s           0.745 s
  | Fock matrix evaluation                      :        7.514 s           7.514 s
  | Solution of K.-S. eqns.                     :        0.162 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.778 MB (on task 111)
  |   Maximum:      185.232 MB (on task  86)
  |   Average:      141.855 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.349 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      250.160 MB (on task  22 after allocating ovlp3fn2%n)
  |   Average:      179.805 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.797 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      162.037 MB (ovlp3fn2%dat on task  22)
  |   Average:      118.558 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250713, Time     :  224328.117
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    166.39
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.257777E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.094 s
  | RMS charge density error from multipole expansion :   0.630397E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       86.004 s, elapsed       91.365 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7592596411705017
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.47357255
  Full exact exchange energy:     484.292775207938 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.012       2.827       0.519       1.144       0.108       1.544       0.320       7.474
  | Times    1:        1.036       2.351       0.545       1.132       0.108       1.975       0.327       7.474
  | Times    2:        1.094       3.139       0.736       1.077       0.098       1.015       0.315       7.474
  | Times    3:        1.115       2.412       0.428       1.092       0.098       2.011       0.319       7.474
  | Times    4:        1.044       2.418       0.471       1.211       0.098       1.919       0.314       7.474
  | Times    5:        1.031       2.107       0.519       1.186       0.098       2.223       0.310       7.474
  | Times    6:        1.086       2.530       0.490       1.230       0.108       1.715       0.315       7.474
  | Times    7:        1.033       2.282       0.536       1.176       0.108       2.042       0.297       7.474
  | Times    8:        1.027       2.145       0.536       0.913       0.088       2.460       0.305       7.474
  | Times    9:        0.924       1.786       0.502       0.891       0.088       2.987       0.295       7.474
  | Times   10:        0.833       1.755       0.330       0.761       0.100       3.405       0.290       7.474
  | Times   11:        0.729       1.377       0.397       0.711       0.100       3.884       0.277       7.474
  | Times   12:        0.942       1.965       0.410       1.037       0.099       2.715       0.307       7.474
  | Times   13:        0.864       1.730       0.441       0.978       0.099       3.068       0.294       7.474
  | Times   14:        0.790       1.828       0.541       0.864       0.102       3.047       0.303       7.474
  | Times   15:        0.687       1.141       0.185       0.809       0.102       4.261       0.288       7.474
  | Times   16:        0.624       1.866       0.550       0.648       0.063       3.461       0.262       7.474
  | Times   17:        0.555       1.208       0.195       0.614       0.063       4.588       0.251       7.474
  | Times   18:        0.711       2.169       0.590       0.745       0.072       2.901       0.286       7.474
  | Times   19:        0.619       1.517       0.251       0.718       0.072       4.024       0.273       7.474
  | Times   20:        0.711       2.539       0.622       0.838       0.068       2.403       0.293       7.474
  | Times   21:        0.740       1.898       0.312       0.856       0.068       3.308       0.293       7.474
  | Times   22:        0.898       2.858       0.656       1.023       0.056       1.677       0.307       7.474
  | Times   23:        0.749       2.321       0.395       0.968       0.056       2.692       0.294       7.474
  | Times   24:        0.672       3.923       1.167       0.785       0.007       0.626       0.294       7.474
  | Times   25:        0.659       3.756       1.207       0.741       0.007       0.810       0.293       7.474
  | Times   26:        0.611       3.330       1.110       0.645       0.007       1.482       0.290       7.474
  | Times   27:        0.703       4.377       1.228       0.857       0.007       0.002       0.300       7.474
  | Times   28:        0.648       3.658       1.103       0.708       0.007       1.060       0.291       7.474
  | Times   29:        0.670       3.845       1.135       0.804       0.007       0.716       0.296       7.474
  | Times   30:        0.600       3.818       1.186       0.720       0.007       0.853       0.290       7.474
  | Times   31:        0.626       3.865       1.228       0.758       0.007       0.694       0.297       7.474
  | Times   32:        0.969       2.724       0.501       1.164       0.106       1.687       0.322       7.474
  | Times   33:        1.018       2.338       0.540       1.178       0.106       1.962       0.333       7.474
  | Times   34:        1.070       3.134       0.749       1.094       0.105       1.010       0.313       7.474
  | Times   35:        1.055       2.427       0.434       1.094       0.105       2.045       0.314       7.474
  | Times   36:        1.020       2.379       0.466       1.240       0.104       1.960       0.306       7.474
  | Times   37:        1.039       2.114       0.527       1.249       0.104       2.133       0.307       7.474
  | Times   38:        1.045       2.479       0.479       1.262       0.112       1.771       0.325       7.474
  | Times   39:        0.978       2.281       0.534       1.242       0.112       2.013       0.314       7.474
  | Times   40:        1.014       2.125       0.513       0.936       0.082       2.505       0.300       7.474
  | Times   41:        0.900       1.793       0.518       0.917       0.082       2.975       0.289       7.474
  | Times   42:        0.796       1.727       0.326       0.744       0.099       3.496       0.286       7.474
  | Times   43:        0.729       1.388       0.400       0.716       0.099       3.872       0.270       7.474
  | Times   44:        0.933       1.951       0.407       1.096       0.101       2.686       0.300       7.474
  | Times   45:        0.828       1.736       0.442       1.046       0.101       3.034       0.286       7.474
  | Times   46:        0.775       1.827       0.542       0.902       0.110       3.022       0.297       7.474
  | Times   47:        0.675       1.138       0.180       0.822       0.110       4.267       0.281       7.474
  | Times   48:        0.633       1.885       0.552       0.670       0.063       3.393       0.277       7.474
  | Times   49:        0.569       1.216       0.188       0.629       0.063       4.546       0.263       7.474
  | Times   50:        0.724       2.181       0.596       0.765       0.073       2.847       0.288       7.474
  | Times   51:        0.631       1.513       0.243       0.760       0.073       3.980       0.275       7.474
  | Times   52:        0.706       2.532       0.613       0.838       0.070       2.430       0.286       7.474
  | Times   53:        0.746       1.900       0.306       0.866       0.070       3.299       0.287       7.474
  | Times   54:        0.894       2.844       0.652       1.017       0.061       1.709       0.297       7.474
  | Times   55:        0.746       2.337       0.396       0.968       0.061       2.681       0.286       7.474
  | Times   56:        0.665       3.940       1.171       0.788       0.007       0.608       0.295       7.474
  | Times   57:        0.669       3.777       1.200       0.749       0.007       0.779       0.293       7.474
  | Times   58:        0.617       3.369       1.092       0.640       0.007       1.465       0.285       7.474
  | Times   59:        0.685       4.389       1.234       0.860       0.007       0.003       0.295       7.474
  | Times   60:        0.644       3.677       1.095       0.694       0.007       1.066       0.291       7.474
  | Times   61:        0.688       3.876       1.141       0.804       0.007       0.663       0.295       7.474
  | Times   62:        0.595       3.864       1.183       0.727       0.007       0.809       0.290       7.474
  | Times   63:        0.623       3.887       1.199       0.767       0.007       0.701       0.289       7.474
  | Times   64:        0.964       2.681       0.490       1.151       0.106       1.679       0.403       7.474
  | Times   65:        1.020       2.263       0.531       1.155       0.106       1.988       0.411       7.474
  | Times   66:        1.065       3.144       0.752       1.072       0.105       0.950       0.386       7.474
  | Times   67:        1.055       2.368       0.428       1.070       0.105       2.059       0.388       7.474
  | Times   68:        1.023       2.343       0.466       1.225       0.095       1.924       0.398       7.474
  | Times   69:        1.008       2.090       0.513       1.239       0.095       2.123       0.405       7.474
  | Times   70:        1.032       2.441       0.475       1.246       0.108       1.765       0.408       7.474
  | Times   71:        0.970       2.226       0.527       1.224       0.108       2.025       0.394       7.474
  | Times   72:        0.982       2.097       0.516       0.942       0.093       2.460       0.384       7.474
  | Times   73:        0.888       1.782       0.499       0.921       0.093       2.915       0.375       7.474
  | Times   74:        0.797       1.743       0.324       0.754       0.097       3.396       0.364       7.474
  | Times   75:        0.699       1.376       0.396       0.695       0.098       3.857       0.353       7.474
  | Times   76:        0.925       1.931       0.401       1.095       0.099       2.639       0.385       7.474
  | Times   77:        0.814       1.718       0.434       1.048       0.099       2.983       0.377       7.474
  | Times   78:        0.782       1.793       0.526       0.933       0.105       2.963       0.373       7.474
  | Times   79:        0.685       1.130       0.188       0.863       0.105       4.141       0.362       7.474
  | Times   80:        0.629       1.859       0.540       0.647       0.062       3.376       0.361       7.474
  | Times   81:        0.578       1.191       0.202       0.606       0.062       4.486       0.349       7.474
  | Times   82:        0.734       2.186       0.605       0.716       0.072       2.787       0.374       7.474
