------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100947.256
  Time zero on CPU 1             :   0.167065313000000E+03  s.
  Internal wall clock time zero  :           521719787.256  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 93CE3D47-1AB2-4210-A713-5537242A41E4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   66:        4.811      24.238       5.384       3.952       0.355      29.655       1.290      69.685
  | Times   67:        5.251      18.986       5.551       4.050       0.355      34.189       1.302      69.685
  | Times   68:        4.580      22.042       5.142       3.824       0.409      32.450       1.238      69.685
  | Times   69:        4.653      17.964       5.394       4.001       0.409      36.025       1.238      69.685
  | Times   70:        3.826      17.097       4.820       3.155       0.415      39.182       1.191      69.685
  | Times   71:        3.823      14.445       3.989       3.160       0.415      42.661       1.192      69.685
  | Times   72:        6.550      28.306       4.069       6.715       4.056      17.908       2.082      69.685
  | Times   73:        5.326       9.141       1.282       5.680       4.056      42.234       1.967      69.685
  | Times   74:        5.816      14.495       3.165       6.273       4.056      33.840       2.039      69.685
  | Times   75:        6.083      16.321       2.795       6.793       4.056      31.562       2.075      69.685
  | Times   76:        5.288      18.281       2.758       5.801       4.056      31.618       1.883      69.685
  | Times   77:        4.614      14.986       4.715       5.682       4.056      33.817       1.815      69.685
  | Times   78:        5.692       9.289       2.220       5.875       4.056      40.701       1.852      69.685
  | Times   79:        5.895      25.339       6.086       5.765       5.288      19.443       1.869      69.685
  | Times   80:        6.492      16.894       2.132       9.376       5.288      26.717       2.786      69.685
  | Times   81:        4.897      20.349       3.915       8.454       5.288      24.130       2.652      69.685
  | Times   82:        5.262      17.155       2.598       8.963       5.288      27.689       2.729      69.685
  | Times   83:        6.316       7.411       1.236       9.363       5.288      37.277       2.795      69.685
  | Times   84:        4.989      13.081       3.271       8.649       5.288      31.958       2.449      69.685
  | Times   85:        5.777      24.577       5.779       9.256       5.658      16.189       2.448      69.685
  | Times   86:        6.330      17.245       2.096       9.550       5.658      26.298       2.509      69.685
  | Times   87:        4.853      18.603       3.930       8.512       5.658      25.744       2.386      69.685
  | Times   88:        4.940      16.829       2.568       8.315       5.658      29.244       2.130      69.685
  | Times   89:        6.372       7.833       1.185       9.548       5.658      36.800       2.289      69.685
  | Times   90:        4.460      12.142       3.179       7.712       5.658      34.458       2.076      69.685
  | Times   91:        5.887      19.140       4.331       8.935       5.960      23.099       2.333      69.685
  | Times   92:        4.652      26.363       3.444       8.863       5.959      17.822       2.582      69.685
  | Times   93:        6.138      18.645       2.244       9.398       5.959      24.608       2.693      69.685
  | Times   94:        7.030      21.700       4.375       9.604       5.959      18.284       2.732      69.685
  | Times   95:        5.716      19.138       2.503       9.909       5.959      23.738       2.721      69.685
  | Times   96:        5.101       6.253       1.034       4.583       5.959      45.223       1.531      69.685
  | Times   97:        4.396      12.056       3.205       4.023       5.959      38.587       1.457      69.685
  | Times   98:        6.156      30.656       8.684       5.626       0.103      17.116       1.344      69.685
  | Times   99:        3.963      19.467       5.819       3.026       0.711      35.524       1.177      69.685
  | Times  100:        3.903      12.030       3.077       3.209       0.711      45.490       1.265      69.685
  | Times  101:        3.788      18.788       5.497       3.550       0.457      36.366       1.240      69.685
  | Times  102:        3.832      11.941       3.013       3.559       0.457      45.625       1.259      69.685
  | Times  103:        4.071      18.449       4.740       3.794       0.584      36.872       1.174      69.685
  | Times  104:        4.023      14.628       4.209       3.614       0.584      41.459       1.168      69.685
  | Times  105:        3.820      17.870       4.916       3.426       0.417      37.974       1.261      69.685
  | Times  106:        3.669      13.937       4.050       3.416       0.417      42.962       1.234      69.685
  | Times  107:        5.653      29.728       4.244       4.821       4.805      18.700       1.733      69.685
  | Times  108:        4.510      12.703       1.618       4.952       4.805      39.265       1.831      69.685
  | Times  109:        5.792      18.068       3.572       5.682       4.805      29.867       1.899      69.685
  | Times  110:        6.238      16.887       2.640       6.570       4.805      30.580       1.966      69.685
  | Times  111:        6.315      14.104       2.045       6.358       4.805      34.106       1.952      69.685
  | Times  112:        5.703      15.723       4.735       4.791       4.805      32.072       1.855      69.685
  | Times  113:        6.393      18.971       3.453       5.952       4.805      28.195       1.916      69.685
  | Times  114:        5.657      27.260       4.008       5.235       4.004      21.768       1.752      69.685
  | Times  115:        6.186       8.578       1.232       5.764       4.004      42.105       1.816      69.685
  | Times  116:        4.715      16.497       4.648       5.214       4.004      32.796       1.810      69.685
  | Times  117:        4.911       9.602       1.494       5.384       4.004      42.481       1.809      69.685
  | Times  118:        6.546      13.167       4.183       7.087       4.004      32.729       1.968      69.685
  | Times  119:        4.720      17.304       3.166       5.502       4.004      33.245       1.742      69.685
  | Times  120:        4.519      22.939       5.263       4.078       0.467      31.104       1.314      69.685
  | Times  121:        4.453      16.160       4.839       4.012       0.467      38.463       1.291      69.685
  | Times  122:        4.863      24.486       5.699       4.019       0.420      28.934       1.265      69.685
  | Times  123:        4.959      18.879       5.139       4.054       0.420      34.983       1.251      69.685
  | Times  124:        3.936      21.014       6.124       3.786       0.429      33.116       1.279      69.685
  | Times  125:        4.149      12.232       3.322       3.751       0.429      44.517       1.285      69.685
  | Times  126:        4.013      21.641       6.150       3.825       0.496      32.300       1.261      69.685
  | Times  127:        4.238      12.282       3.278       3.832       0.496      44.264       1.295      69.685
  | Times  sum:      740.263    2649.600     526.923     911.853     450.594    3395.319     245.117    8919.669

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.859       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.780       0.017       0.001       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.710       2.960
  Time for Fock matrix mixing     0.129

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.75693105 eV
  Highest occupied state (VBM) at     -7.57159582 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.05773371 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.62932953 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.06237118 Ha       -4899.74641614 eV
  | XC energy correction          :         -22.33230726 Ha        -607.69299952 eV
  | XC potential correction       :          42.04911655 Ha        1144.21467842 eV
  | Free-atom electrostatic energy:        -139.79610463 Ha       -3804.04555468 eV
  | Hartree energy correction     :         -26.84596452 Ha        -730.51586274 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.98763103 Ha       -8897.78615466 eV
  | Total energy, T -> 0          :        -326.98763103 Ha       -8897.78615466 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.98763103 Ha       -8897.78615466 eV

  Derived energy quantities:
  | Kinetic energy                :         289.68577899 Ha        7882.75111632 eV
  | Electrostatic energy          :        -573.62370082 Ha      -15609.09508125 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01947319 Ha          -0.52989258 eV
  | Sum of eigenvalues per atom                           :        -136.10406712 eV
  | Total energy (T->0) per atom                          :        -247.16072652 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.16072652 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      536.230 s, elapsed      573.829 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.394885E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7616E-02
  | Change of unmixed KS density  :  0.1923E-02
  | Change of sum of eigenvalues  : -0.3943E+00 eV
  | Change of total energy        :  0.1979E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       77.544 s          77.305 s
  | Charge density update                       :        4.567 s           4.568 s
  | Density mixing                              :        0.250 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        2.402 s           2.402 s
  | Fock matrix evaluation                      :       69.811 s          69.815 s
  | Solution of K.-S. eqns.                     :        0.398 s           0.398 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      157.287 MB (on task 102)
  |   Maximum:      295.846 MB (on task  38)
  |   Average:      205.863 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      246.794 MB (on task 102 after allocating ovlp3fn2%n)
  |   Maximum:      629.617 MB (on task  35 after allocating ovlp3fn2%n)
  |   Average:      401.774 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.413 MB (ovlp3fn2%dat on task 102)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      214.750 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250714, Time     :  102206.332
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    109.31
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.323396E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.138682E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      280.855 s, elapsed      297.792 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   35.637189269065857
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17624649
  Full exact exchange energy:    1127.290260238879 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.628      35.600       4.308      11.890       6.429       1.068       2.878      69.801
  | Times    1:        5.493      19.199       2.058      10.239       6.429      23.642       2.741      69.801
  | Times    2:        5.651      22.160       3.242      10.424       6.429      19.167       2.727      69.801
  | Times    3:        6.867      21.691       3.055      11.334       6.429      17.560       2.866      69.801
  | Times    4:        8.641      24.029       3.161      11.498       6.428      13.374       2.670      69.801
  | Times    5:        6.989      23.665       5.216      10.713       6.429      14.219       2.570      69.801
  | Times    6:        8.287      13.090       2.846      11.456       6.429      25.024       2.668      69.801
  | Times    7:        7.113      35.188       4.197      11.848       6.108       3.280       2.067      69.801
  | Times    8:        6.179      20.343       2.020      11.605       6.108      20.656       2.889      69.801
  | Times    9:        6.378      22.434       3.289      11.422       6.108      17.255       2.914      69.801
  | Times   10:        7.945      23.762       3.006      12.464       6.108      13.560       2.955      69.801
  | Times   11:        7.410      15.314       2.158      12.305       6.108      23.551       2.954      69.801
  | Times   12:        7.799      21.651       5.303      12.034       6.108      14.179       2.727      69.801
  | Times   13:        7.474      22.468       3.812      12.362       6.108      14.855       2.721      69.801
  | Times   14:        7.214      36.191       4.245      13.109       4.998       1.734       2.310      69.801
  | Times   15:        6.595      19.518       2.186      11.498       4.998      22.749       2.257      69.801
  | Times   16:        6.201      21.677       3.381       6.053       4.998      25.642       1.849      69.801
  | Times   17:        6.628      21.143       3.099       6.070       4.997      26.012       1.852      69.801
  | Times   18:        6.776      20.933       3.308       6.130       4.997      25.806       1.851      69.801
  | Times   19:        7.410      22.232       5.338       7.668       4.997      20.267       1.887      69.801
  | Times   20:        4.865      11.102       2.525       5.111       4.997      39.570       1.629      69.801
  | Times   21:        6.314      31.048       5.806       5.626       0.364      19.266       1.377      69.801
  | Times   22:        6.024      23.962       6.354       5.584       0.364      26.131       1.382      69.801
  | Times   23:        5.210      27.302       5.168       4.401       0.499      25.870       1.350      69.801
  | Times   24:        4.894      20.569       6.578       4.394       0.499      31.557       1.310      69.801
  | Times   25:        5.295      27.969       5.251       4.723       0.439      24.740       1.384      69.801
  | Times   26:        5.269      20.771       6.317       4.874       0.439      30.735       1.395      69.801
  | Times   27:        5.007      30.890       5.917       5.300       0.498      20.917       1.273      69.801
  | Times   28:        5.673      22.396       6.597       5.795       0.498      27.476       1.365      69.801
  | Times   29:        6.451      31.175       5.656       6.212       0.413      18.496       1.398      69.801
  | Times   30:        4.903      22.163       6.537       5.329       0.413      29.150       1.305      69.801
  | Times   31:        6.726      22.137       4.124       6.190       5.623      23.189       1.812      69.801
  | Times   32:        5.357      25.987       3.222       9.776       5.623      17.404       2.431      69.801
  | Times   33:        5.358      28.491       3.366       9.541       5.623      15.013       2.409      69.801
  | Times   34:        6.402      18.460       2.156      10.528       5.623      24.085       2.547      69.801
  | Times   35:        8.522      21.333       4.581      11.573       5.623      15.599       2.571      69.801
  | Times   36:        6.688      18.628       2.584      10.461       5.623      23.647       2.170      69.801
  | Times   37:        6.410      18.532       4.071      10.027       5.623      23.025       2.114      69.801
  | Times   38:        7.841      29.475       4.371      11.816       6.186       7.754       2.357      69.801
  | Times   39:        6.272      26.944       3.366      10.298       6.186      14.464       2.270      69.801
  | Times   40:        7.843      30.629       3.485      10.625       6.186       8.461       2.571      69.801
  | Times   41:        6.964      23.524       2.823       9.725       6.186      18.022       2.556      69.801
  | Times   42:        8.001      24.611       4.329      10.335       6.186      13.763       2.574      69.801
  | Times   43:        8.255      25.564       4.274      10.320       6.186      12.618       2.584      69.801
  | Times   44:        6.533      13.016       2.687       7.371       6.186      31.996       2.010      69.801
  | Times   45:        5.771      28.962       5.499       4.628       0.422      23.158       1.361      69.801
  | Times   46:        5.277      23.553       6.452       4.484       0.422      28.244       1.370      69.801
  | Times   47:        7.235      28.799       4.450       9.455       4.381      13.500       1.980      69.801
  | Times   48:        6.665      24.673       3.553       9.732       4.381      18.682       2.114      69.801
  | Times   49:        7.613      29.131       3.490      10.630       4.381      12.395       2.160      69.801
  | Times   50:        5.560      20.790       2.792       9.017       4.381      25.186       2.073      69.801
  | Times   51:        6.537      22.696       4.481       9.459       4.381      20.117       2.129      69.801
  | Times   52:        8.067      22.739       4.319       9.555       4.381      18.809       1.930      69.801
  | Times   53:        6.295      11.932       2.420       8.263       4.381      34.668       1.842      69.801
  | Times   54:        6.088      36.471       8.050       6.748       0.474      10.556       1.414      69.801
  | Times   55:        6.765      26.201       6.305       7.316       0.474      21.277       1.464      69.801
  | Times   56:        6.038      32.056       5.807       6.502       0.383      17.630       1.385      69.801
  | Times   57:        5.591      24.207       6.664       5.929       0.383      25.700       1.328      69.801
  | Times   58:        6.677      34.192       6.646       6.903       0.397      13.559       1.425      69.801
  | Times   59:        6.127      26.375       6.608       6.935       0.397      21.939       1.419      69.801
  | Times   60:        4.683      25.656       5.419       4.369       0.471      27.874       1.330      69.801
  | Times   61:        4.812      20.132       6.317       4.492       0.471      32.235       1.342      69.801
  | Times   62:        5.192      25.247       4.723       4.750       0.408      28.176       1.304      69.801
  | Times   63:        5.337      20.022       6.355       4.761       0.408      31.621       1.295      69.801
  | Times   64:        4.236      20.912       5.050       3.668       0.420      34.283       1.231      69.801
  | Times   65:        4.568      16.107       4.639       3.727       0.420      39.096       1.243      69.801
  | Times   66:        4.785      24.237       5.407       3.964       0.352      29.795       1.259      69.801
  | Times   67:        5.262      18.990       5.558       4.064       0.352      34.304       1.270      69.801
  | Times   68:        4.553      22.058       5.133       3.833       0.428      32.551       1.244      69.801
  | Times   69:        4.600      17.965       5.404       4.007       0.428      36.152       1.245      69.801
  | Times   70:        3.837      17.103       4.784       3.138       0.415      39.353       1.171      69.801
  | Times   71:        3.902      14.471       3.966       3.145       0.415      42.730       1.171      69.801
  | Times   72:        6.505      28.354       4.073       6.745       4.046      18.028       2.049      69.801
  | Times   73:        5.334       9.176       1.279       5.714       4.046      42.310       1.941      69.801
  | Times   74:        5.808      14.510       3.150       6.284       4.046      33.996       2.006      69.801
  | Times   75:        6.085      16.310       2.772       6.806       4.046      31.740       2.043      69.801
  | Times   76:        5.314      18.268       2.762       5.810       4.046      31.753       1.847      69.801
  | Times   77:        4.605      14.984       4.697       5.701       4.046      33.985       1.782      69.801
  | Times   78:        5.667       9.285       2.212       5.878       4.046      40.893       1.820      69.801
  | Times   79:        5.899      25.336       6.089       5.749       5.390      19.496       1.843      69.801
  | Times   80:        6.491      16.860       2.133       9.199       5.390      26.967       2.761      69.801
  | Times   81:        4.901      20.328       3.929       8.296       5.390      24.326       2.632      69.801
  | Times   82:        5.256      17.130       2.596       8.781       5.390      27.943       2.705      69.801
  | Times   83:        6.313       7.433       1.225       9.184       5.389      37.486       2.771      69.801
  | Times   84:        4.988      13.051       3.247       8.472       5.390      32.228       2.425      69.801
  | Times   85:        5.777      24.458       5.717       9.283       5.498      16.660       2.408      69.801
  | Times   86:        6.326      17.160       2.113       9.483       5.498      26.759       2.463      69.801
  | Times   87:        4.847      18.570       3.940       8.491       5.498      26.108       2.347      69.801
  | Times   88:        4.874      16.757       2.571       8.297       5.498      29.717       2.086      69.801
  | Times   89:        6.377       7.738       1.195       9.509       5.498      37.242       2.243      69.801
  | Times   90:        4.444      12.207       3.167       7.773       5.498      34.681       2.031      69.801
  | Times   91:        5.923      19.069       4.329       8.704       6.053      23.426       2.297      69.801
  | Times   92:        4.644      26.370       3.447       8.711       6.053      18.028       2.548      69.801
  | Times   93:        6.140      18.633       2.242       9.223       6.053      24.855       2.654      69.801
  | Times   94:        7.030      21.713       4.365       9.455       6.053      18.497       2.689      69.801
  | Times   95:        5.730      19.130       2.506       9.747       6.053      23.955       2.679      69.801
  | Times   96:        5.013       6.274       1.040       4.595       6.053      45.314       1.512      69.801
  | Times   97:        4.431      12.044       3.205       4.033       6.053      38.596       1.439      69.801
  | Times   98:        6.170      30.575       8.614       5.653       0.103      17.369       1.317      69.801
  | Times   99:        3.883      19.458       5.807       3.007       0.709      35.771       1.164      69.801
  | Times  100:        3.942      12.045       3.066       3.187       0.709      45.604       1.247      69.801
  | Times  101:        3.820      18.780       5.463       3.523       0.463      36.539       1.212      69.801
  | Times  102:        3.836      11.935       3.008       3.527       0.463      45.801       1.230      69.801
  | Times  103:        3.961      18.442       4.740       3.756       0.584      37.163       1.155      69.801
  | Times  104:        4.058      14.634       4.178       3.592       0.584      41.609       1.147      69.801
  | Times  105:        3.755      17.840       4.933       3.396       0.413      38.230       1.234      69.801
  | Times  106:        3.720      13.936       4.058       3.398       0.413      43.068       1.208      69.801
  | Times  107:        5.663      29.704       4.244       4.830       4.801      18.849       1.710      69.801
  | Times  108:        4.557      12.630       1.614       4.956       4.801      39.424       1.819      69.801
  | Times  109:        5.809      17.996       3.546       5.687       4.801      30.079       1.884      69.801
  | Times  110:        6.240      16.854       2.665       6.576       4.801      30.715       1.950      69.801
  | Times  111:        6.288      14.021       2.041       6.353       4.801      34.360       1.937      69.801
  | Times  112:        5.704      15.714       4.724       4.798       4.801      32.237       1.823      69.801
  | Times  113:        6.379      18.920       3.448       5.942       4.801      28.430       1.881      69.801
  | Times  114:        5.699      27.227       3.963       5.217       3.999      21.970       1.726      69.801
  | Times  115:        6.184       8.595       1.231       5.756       3.999      42.248       1.788      69.801
  | Times  116:        4.747      16.519       4.662       5.211       3.999      32.875       1.788      69.801
  | Times  117:        4.858       9.596       1.498       5.386       3.999      42.674       1.790      69.801
  | Times  118:        6.530      13.166       4.193       7.083       3.999      32.891       1.938      69.801
  | Times  119:        4.800      17.321       3.172       5.498       3.999      33.286       1.725      69.801
  | Times  120:        4.507      22.902       5.281       4.050       0.430      31.352       1.279      69.801
  | Times  121:        4.581      16.143       4.820       3.993       0.430      38.577       1.256      69.801
  | Times  122:        4.816      24.480       5.693       3.995       0.410      29.171       1.236      69.801
  | Times  123:        5.021      18.878       5.153       4.032       0.410      35.082       1.225      69.801
  | Times  124:        4.037      20.975       6.166       3.802       0.466      33.109       1.245      69.801
  | Times  125:        4.127      12.159       3.297       3.756       0.466      44.739       1.256      69.801
  | Times  126:        4.013      21.628       6.125       3.823       0.474      32.487       1.251      69.801
  | Times  127:        4.112      12.272       3.296       3.779       0.474      44.589       1.280      69.801
  | Times  sum:      740.362    2651.134     526.365     909.015     450.460    3415.421     241.720    8934.478

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.823       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.780       0.016       0.000       0.002       0.026       0.003

  Times            Block Sum    Expected
  | Times    0:        1.676       2.878
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.201 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.76868554 eV
  Highest occupied state (VBM) at     -7.58961562 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.05224455 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.64186017 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.08119843 Ha       -4900.25873173 eV
  | XC energy correction          :         -22.33040663 Ha        -607.64128085 eV
  | XC potential correction       :          42.04625322 Ha        1144.13676311 eV
  | Free-atom electrostatic energy:        -139.79610463 Ha       -3804.04555468 eV
  | Hartree energy correction     :         -26.82530871 Ha        -729.95378973 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.98676519 Ha       -8897.76259388 eV
  | Total energy, T -> 0          :        -326.98676519 Ha       -8897.76259388 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.98676519 Ha       -8897.76259388 eV

  Derived energy quantities:
  | Kinetic energy                :         289.68523985 Ha        7882.73644559 eV
  | Electrostatic energy          :        -573.62481991 Ha      -15609.12553331 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01943287 Ha          -0.52879526 eV
  | Sum of eigenvalues per atom                           :        -136.11829810 eV
  | Total energy (T->0) per atom                          :        -247.16007205 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.16007205 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      536.899 s, elapsed      573.256 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5518E-02
  | Change of unmixed KS density  :  0.1225E-02
  | Change of sum of eigenvalues  : -0.5123E+00 eV
  | Change of total energy        :  0.2356E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       77.465 s          77.425 s
  | Charge density update                       :        4.563 s           4.564 s
  | Density mixing                              :        0.052 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        2.405 s           2.406 s
  | Fock matrix evaluation                      :       69.928 s          69.932 s
  | Solution of K.-S. eqns.                     :        0.401 s           0.402 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      157.287 MB (on task 102)
  |   Maximum:      295.846 MB (on task  38)
  |   Average:      205.863 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      246.794 MB (on task 102 after allocating ovlp3fn2%n)
  |   Maximum:      629.617 MB (on task  35 after allocating ovlp3fn2%n)
  |   Average:      401.774 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.413 MB (ovlp3fn2%dat on task 102)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      214.750 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  102323.805
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    109.30
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.324470E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.138352E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      281.195 s, elapsed      297.947 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
