------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101243.549
  Time zero on CPU 1             :   0.330586137000000E+03  s.
  Internal wall clock time zero  :           521719963.549  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 32978A5D-E46B-4AC0-A149-FAC60A66B7A2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   39:        0.001       0.000       0.000       0.148       0.971       0.000       0.014       0.000       0.000       1.759
  | Imbalance   40:        0.001       0.000       0.000       0.000       0.671       0.000       0.003       0.000       0.000       0.000
  | Imbalance   41:        0.001       0.000       0.000       0.066       0.670       0.000       0.008       0.000       0.000       1.402
  | Imbalance   42:        0.001       0.000       0.000       0.019       0.649       0.000       0.002       0.000       0.000       0.000
  | Imbalance   43:        0.001       0.000       0.000       0.000       0.605       0.000       0.002       0.000       0.000       1.389
  | Imbalance   44:        0.001       0.000       0.000       0.000       1.134       0.000       0.004       0.000       0.000       0.000
  | Imbalance   45:        0.001       0.000       0.000       0.132       1.220       0.000       0.011       0.000       0.000       1.551
  | Imbalance   46:        0.001       0.000       0.000       0.017       0.835       0.000       0.004       0.000       0.000       0.000
  | Imbalance   47:        0.001       0.000       0.000       0.000       0.832       0.000       0.004       0.000       0.000       1.600
  | Imbalance   48:        0.001       0.000       0.000       0.000       3.831       0.000       0.034       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.086       3.870       0.000       0.040       0.000       0.000       1.410
  | Imbalance   50:        0.001       0.000       0.000       0.000       4.884       0.000       0.042       0.000       0.000       0.000
  | Imbalance   51:        0.001       0.000       0.000       0.064       4.894       0.000       0.049       0.000       0.000       1.162
  | Imbalance   52:        0.001       0.000       0.000       0.000       4.507       0.000       0.039       0.000       0.000       0.000
  | Imbalance   53:        0.002       0.000       0.000       0.073       4.561       0.000       0.044       0.000       0.000       0.773
  | Imbalance   54:        0.001       0.000       0.000       0.000       3.530       0.000       0.030       0.000       0.000       0.000
  | Imbalance   55:        0.001       0.000       0.000       0.011       3.549       0.000       0.030       0.000       0.000       1.100
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.664       0.000       0.016       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.135       0.000       0.012       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.000       0.000       0.011       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.072       0.000       0.012       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.167       0.000       0.010       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.469       0.000       0.014       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.138       0.000       0.012       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.965       0.000       0.016       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.000       1.170       0.000       0.005       0.000       0.000       0.000
  | Imbalance   65:        0.001       0.000       0.000       0.139       1.238       0.000       0.012       0.000       0.000       1.736
  | Imbalance   66:        0.001       0.000       0.000       0.000       2.419       0.000       0.017       0.000       0.000       0.000
  | Imbalance   67:        0.001       0.000       0.000       0.060       2.525       0.000       0.026       0.000       0.000       0.892
  | Imbalance   68:        0.001       0.000       0.000       0.073       1.057       0.000       0.010       0.000       0.000       0.000
  | Imbalance   69:        0.001       0.000       0.000       0.000       0.969       0.000       0.004       0.000       0.000       1.595
  | Imbalance   70:        0.001       0.000       0.000       0.000       0.937       0.000       0.002       0.000       0.000       0.000
  | Imbalance   71:        0.001       0.000       0.000       0.126       0.968       0.000       0.013       0.000       0.000       1.765
  | Imbalance   72:        0.001       0.000       0.000       0.000       0.721       0.000       0.005       0.000       0.000       0.000
  | Imbalance   73:        0.001       0.000       0.000       0.064       0.719       0.000       0.008       0.000       0.000       1.388
  | Imbalance   74:        0.001       0.000       0.000       0.000       0.691       0.000       0.001       0.000       0.000       0.000
  | Imbalance   75:        0.001       0.000       0.000       0.041       0.659       0.000       0.000       0.000       0.000       1.368
  | Imbalance   76:        0.001       0.000       0.000       0.000       1.203       0.000       0.007       0.000       0.000       0.000
  | Imbalance   77:        0.001       0.000       0.000       0.164       1.280       0.000       0.014       0.000       0.000       1.562
  | Imbalance   78:        0.001       0.000       0.000       0.009       0.877       0.000       0.010       0.000       0.000       0.000
  | Imbalance   79:        0.001       0.000       0.000       0.002       0.884       0.000       0.009       0.000       0.000       1.621
  | Imbalance   80:        0.001       0.000       0.000       0.000       3.893       0.000       0.036       0.000       0.000       0.000
  | Imbalance   81:        0.001       0.000       0.000       0.075       3.941       0.000       0.043       0.000       0.000       1.401
  | Imbalance   82:        0.001       0.000       0.000       0.000       4.909       0.000       0.047       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.057       4.928       0.000       0.053       0.000       0.000       1.165
  | Imbalance   84:        0.001       0.000       0.000       0.000       4.477       0.000       0.036       0.000       0.000       0.000
  | Imbalance   85:        0.001       0.000       0.000       0.063       4.546       0.000       0.040       0.000       0.000       0.791
  | Imbalance   86:        0.001       0.000       0.000       0.000       3.539       0.000       0.030       0.000       0.000       0.000
  | Imbalance   87:        0.001       0.000       0.000       0.018       3.554       0.000       0.031       0.000       0.000       1.102
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.705       0.000       0.018       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.169       0.000       0.011       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.000       0.000       0.010       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.090       0.000       0.011       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.254       0.000       0.014       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.430       0.000       0.017       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.165       0.000       0.012       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.928       0.000       0.018       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.000       1.188       0.000       0.009       0.000       0.000       0.000
  | Imbalance   97:        0.001       0.000       0.000       0.130       1.253       0.000       0.018       0.000       0.000       1.801
  | Imbalance   98:        0.001       0.000       0.000       0.000       2.401       0.000       0.007       0.000       0.000       0.000
  | Imbalance   99:        0.001       0.000       0.000       0.163       2.515       0.000       0.016       0.000       0.000       0.923
  | Imbalance  100:        0.001       0.000       0.000       0.106       1.024       0.000       0.010       0.000       0.000       0.000
  | Imbalance  101:        0.001       0.000       0.000       0.000       0.976       0.000       0.005       0.000       0.000       1.623
  | Imbalance  102:        0.001       0.000       0.000       0.000       0.935       0.000       0.001       0.000       0.000       0.000
  | Imbalance  103:        0.001       0.000       0.000       0.158       1.000       0.000       0.012       0.000       0.000       1.801
  | Imbalance  104:        0.001       0.000       0.000       0.000       0.749       0.000       0.000       0.000       0.000       0.000
  | Imbalance  105:        0.001       0.000       0.000       0.073       0.745       0.000       0.004       0.000       0.000       1.415
  | Imbalance  106:        0.001       0.000       0.000       0.002       0.725       0.000       0.001       0.000       0.000       0.000
  | Imbalance  107:        0.001       0.000       0.000       0.002       0.694       0.000       0.001       0.000       0.000       1.415
  | Imbalance  108:        0.001       0.000       0.000       0.000       1.391       0.000       0.009       0.000       0.000       0.000
  | Imbalance  109:        0.001       0.000       0.000       0.114       1.462       0.000       0.018       0.000       0.000       1.526
  | Imbalance  110:        0.001       0.000       0.000       0.028       0.944       0.000       0.010       0.000       0.000       0.000
  | Imbalance  111:        0.001       0.000       0.000       0.000       0.948       0.000       0.008       0.000       0.000       1.616
  | Imbalance  112:        0.001       0.000       0.000       0.000       3.870       0.000       0.035       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.080       3.897       0.000       0.041       0.000       0.000       1.398
  | Imbalance  114:        0.001       0.000       0.000       0.000       4.896       0.000       0.039       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.065       4.918       0.000       0.046       0.000       0.000       1.178
  | Imbalance  116:        0.001       0.000       0.000       0.000       4.519       0.000       0.035       0.000       0.000       0.000
  | Imbalance  117:        0.001       0.000       0.000       0.072       4.578       0.000       0.042       0.000       0.000       0.815
  | Imbalance  118:        0.001       0.000       0.000       0.000       3.524       0.000       0.031       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.027       3.553       0.000       0.033       0.000       0.000       1.145
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.682       0.000       0.015       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.185       0.000       0.013       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.000       0.000       0.011       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.196       0.000       0.011       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.241       0.000       0.010       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.483       0.000       0.014       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.149       0.000       0.010       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.957       0.000       0.017       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.561       4.110       0.777       2.013       0.134       1.035       0.327       9.958
  | Times    1:        1.398       2.530       0.433       1.933       0.134       3.211       0.320       9.958
  | Times    2:        1.445       3.545       0.533       1.581       0.074       2.481       0.298       9.958
  | Times    3:        1.311       2.677       0.470       1.481       0.074       3.658       0.286       9.958
  | Times    4:        1.433       3.962       0.639       2.446       0.081       1.089       0.307       9.958
  | Times    5:        1.525       2.521       0.426       2.485       0.081       2.608       0.312       9.957
  | Times    6:        1.603       4.013       0.672       2.372       0.125       0.859       0.314       9.958
  | Times    7:        1.373       2.424       0.422       2.316       0.125       3.000       0.298       9.957
  | Times    8:        1.632       3.991       0.636       2.619       0.128       0.617       0.333       9.957
  | Times    9:        1.564       2.767       0.438       2.602       0.128       2.129       0.330       9.958
  | Times   10:        1.629       3.997       0.631       2.615       0.127       0.626       0.333       9.958
  | Times   11:        1.630       2.791       0.441       2.647       0.127       1.990       0.332       9.958
  | Times   12:        1.445       3.878       0.623       2.431       0.089       1.193       0.299       9.958
  | Times   13:        1.349       2.512       0.422       2.302       0.089       2.994       0.290       9.958
  | Times   14:        1.531       4.003       0.659       2.530       0.092       0.831       0.312       9.958
  | Times   15:        1.490       2.593       0.432       2.530       0.092       2.507       0.314       9.957
  | Times   16:        0.927       3.234       0.687       0.881       0.061       3.904       0.263       9.958
  | Times   17:        0.838       2.112       0.410       0.840       0.061       5.439       0.258       9.957
  | Times   18:        0.804       2.599       0.552       0.768       0.063       4.918       0.253       9.958
  | Times   19:        0.745       1.644       0.323       0.750       0.063       6.186       0.247       9.958
  | Times   20:        0.887       2.776       0.470       0.895       0.067       4.605       0.258       9.958
  | Times   21:        0.814       1.964       0.473       0.849       0.067       5.540       0.252       9.958
  | Times   22:        0.996       3.486       0.614       0.969       0.057       3.573       0.263       9.958
  | Times   23:        0.986       2.460       0.467       0.946       0.057       4.781       0.260       9.957
  | Times   24:        0.986       5.429       1.502       1.115       0.007       0.644       0.275       9.958
  | Times   25:        1.041       5.688       1.564       1.179       0.007       0.201       0.278       9.958
  | Times   26:        1.107       5.930       1.445       1.177       0.007       0.011       0.281       9.958
  | Times   27:        1.052       5.703       1.498       1.273       0.007       0.146       0.278       9.958
  | Times   28:        1.067       5.648       1.536       1.241       0.007       0.182       0.277       9.958
  | Times   29:        1.005       5.463       1.470       1.195       0.007       0.543       0.274       9.958
  | Times   30:        1.082       5.664       1.537       1.257       0.007       0.131       0.280       9.958
  | Times   31:        0.992       5.210       1.420       1.072       0.007       0.984       0.274       9.958
  | Times   32:        1.539       3.991       0.721       2.016       0.136       1.168       0.388       9.958
  | Times   33:        1.434       2.517       0.434       1.946       0.136       3.111       0.379       9.957
  | Times   34:        1.409       3.511       0.530       1.590       0.081       2.489       0.348       9.958
  | Times   35:        1.280       2.671       0.474       1.484       0.081       3.629       0.338       9.958
  | Times   36:        1.435       3.932       0.633       2.426       0.095       1.078       0.358       9.958
  | Times   37:        1.508       2.523       0.433       2.465       0.095       2.568       0.366       9.958
  | Times   38:        1.528       3.971       0.656       2.379       0.137       0.906       0.382       9.958
  | Times   39:        1.380       2.436       0.433       2.309       0.137       2.893       0.370       9.958
  | Times   40:        1.606       3.962       0.638       2.616       0.090       0.676       0.371       9.958
  | Times   41:        1.540       2.757       0.441       2.617       0.090       2.147       0.366       9.958
  | Times   42:        1.613       3.982       0.657       2.536       0.125       0.671       0.374       9.958
  | Times   43:        1.632       2.806       0.444       2.580       0.125       1.998       0.374       9.958
  | Times   44:        1.431       3.849       0.622       2.463       0.090       1.139       0.363       9.958
  | Times   45:        1.299       2.497       0.423       2.376       0.090       2.916       0.356       9.958
  | Times   46:        1.471       3.973       0.644       2.528       0.116       0.857       0.369       9.958
  | Times   47:        1.488       2.584       0.433       2.531       0.116       2.438       0.369       9.958
  | Times   48:        0.909       3.210       0.697       0.897       0.064       3.866       0.315       9.958
  | Times   49:        0.824       2.088       0.410       0.858       0.064       5.407       0.307       9.958
  | Times   50:        0.796       2.553       0.546       0.764       0.066       4.928       0.305       9.958
  | Times   51:        0.732       1.614       0.323       0.754       0.066       6.170       0.298       9.958
  | Times   52:        0.890       2.767       0.470       0.896       0.071       4.547       0.315       9.958
  | Times   53:        0.817       1.980       0.485       0.842       0.071       5.454       0.309       9.958
  | Times   54:        0.990       3.441       0.611       0.976       0.063       3.561       0.316       9.958
  | Times   55:        0.979       2.480       0.473       0.957       0.063       4.692       0.314       9.958
  | Times   56:        0.949       5.378       1.489       1.126       0.007       0.680       0.329       9.958
  | Times   57:        1.065       5.665       1.568       1.177       0.007       0.148       0.329       9.958
  | Times   58:        1.103       5.878       1.446       1.181       0.007       0.012       0.332       9.958
  | Times   59:        1.049       5.711       1.495       1.281       0.007       0.084       0.330       9.958
  | Times   60:        1.067       5.619       1.518       1.237       0.007       0.178       0.332       9.958
  | Times   61:        1.006       5.460       1.473       1.198       0.007       0.483       0.331       9.958
  | Times   62:        1.057       5.645       1.512       1.256       0.007       0.150       0.330       9.958
  | Times   63:        0.973       5.180       1.429       1.062       0.007       0.982       0.325       9.958
  | Times   64:        1.558       3.990       0.712       2.023       0.132       1.176       0.366       9.958
  | Times   65:        1.419       2.530       0.436       1.956       0.132       3.126       0.358       9.958
  | Times   66:        1.391       3.537       0.532       1.663       0.083       2.437       0.316       9.958
  | Times   67:        1.331       2.698       0.479       1.557       0.083       3.504       0.306       9.957
  | Times   68:        1.434       3.933       0.635       2.396       0.079       1.142       0.339       9.958
  | Times   69:        1.507       2.542       0.432       2.485       0.079       2.569       0.345       9.957
  | Times   70:        1.537       3.987       0.668       2.338       0.117       0.940       0.370       9.958
  | Times   71:        1.411       2.458       0.433       2.307       0.117       2.873       0.359       9.958
  | Times   72:        1.586       3.951       0.642       2.606       0.096       0.728       0.349       9.958
  | Times   73:        1.522       2.765       0.440       2.608       0.096       2.181       0.345       9.958
  | Times   74:        1.627       3.962       0.648       2.556       0.117       0.694       0.354       9.958
  | Times   75:        1.586       2.803       0.438       2.588       0.117       2.070       0.354       9.958
  | Times   76:        1.433       3.841       0.612       2.432       0.089       1.211       0.339       9.958
  | Times   77:        1.269       2.472       0.419       2.355       0.089       3.021       0.333       9.958
  | Times   78:        1.436       3.986       0.650       2.530       0.117       0.898       0.341       9.958
  | Times   79:        1.443       2.583       0.431       2.523       0.117       2.518       0.342       9.958
  | Times   80:        0.887       3.199       0.679       0.907       0.064       3.931       0.292       9.958
  | Times   81:        0.811       2.076       0.401       0.859       0.064       5.461       0.286       9.958
  | Times   82:        0.797       2.541       0.561       0.755       0.067       4.957       0.280       9.957
  | Times   83:        0.740       1.612       0.325       0.736       0.067       6.204       0.274       9.958
  | Times   84:        0.898       2.803       0.480       0.894       0.075       4.514       0.294       9.958
  | Times   85:        0.836       2.007       0.485       0.825       0.075       5.441       0.289       9.958
  | Times   86:        0.996       3.443       0.608       0.979       0.068       3.570       0.294       9.958
  | Times   87:        0.977       2.486       0.464       0.963       0.068       4.707       0.292       9.958
  | Times   88:        0.946       5.361       1.489       1.129       0.007       0.723       0.303       9.958
  | Times   89:        1.042       5.680       1.557       1.182       0.007       0.181       0.308       9.957
  | Times   90:        1.095       5.899       1.449       1.186       0.007       0.011       0.310       9.958
  | Times   91:        1.079       5.701       1.488       1.273       0.007       0.101       0.309       9.958
  | Times   92:        1.029       5.608       1.475       1.264       0.007       0.268       0.307       9.958
  | Times   93:        1.031       5.491       1.466       1.210       0.007       0.447       0.305       9.958
  | Times   94:        1.074       5.621       1.500       1.270       0.007       0.177       0.309       9.957
  | Times   95:        0.982       5.197       1.435       1.088       0.007       0.946       0.302       9.958
  | Times   96:        1.518       4.013       0.717       2.053       0.133       1.198       0.326       9.958
  | Times   97:        1.389       2.506       0.424       1.988       0.133       3.202       0.316       9.957
  | Times   98:        1.442       3.537       0.529       1.678       0.075       2.409       0.288       9.958
  | Times   99:        1.279       2.680       0.463       1.564       0.075       3.617       0.279       9.957
  | Times  100:        1.417       3.947       0.625       2.423       0.109       1.141       0.296       9.957
  | Times  101:        1.523       2.519       0.430       2.471       0.109       2.605       0.301       9.958
  | Times  102:        1.527       4.008       0.658       2.371       0.135       0.937       0.322       9.958
  | Times  103:        1.369       2.440       0.426       2.306       0.135       2.972       0.311       9.957
  | Times  104:        1.620       3.956       0.638       2.577       0.102       0.750       0.313       9.957
  | Times  105:        1.547       2.743       0.437       2.580       0.102       2.238       0.310       9.957
  | Times  106:        1.613       3.983       0.655       2.536       0.120       0.729       0.322       9.957
  | Times  107:        1.613       2.787       0.436       2.568       0.120       2.112       0.322       9.957
  | Times  108:        1.413       3.835       0.603       2.332       0.084       1.401       0.291       9.957
  | Times  109:        1.299       2.493       0.419       2.260       0.084       3.120       0.282       9.957
  | Times  110:        1.465       3.971       0.646       2.495       0.100       0.983       0.297       9.957
  | Times  111:        1.493       2.576       0.426       2.490       0.100       2.574       0.299       9.957
  | Times  112:        0.920       3.223       0.692       0.902       0.066       3.906       0.248       9.957
  | Times  113:        0.840       2.110       0.406       0.875       0.066       5.418       0.241       9.957
  | Times  114:        0.801       2.587       0.551       0.771       0.066       4.936       0.245       9.957
  | Times  115:        0.737       1.640       0.321       0.749       0.066       6.208       0.237       9.957
  | Times  116:        0.898       2.806       0.472       0.909       0.065       4.555       0.252       9.957
  | Times  117:        0.826       1.990       0.473       0.849       0.065       5.509       0.245       9.957
  | Times  118:        1.007       3.481       0.605       0.995       0.063       3.555       0.251       9.957
  | Times  119:        0.980       2.486       0.455       0.965       0.063       4.760       0.248       9.957
  | Times  120:        0.974       5.425       1.449       1.141       0.007       0.698       0.264       9.957
  | Times  121:        1.063       5.682       1.563       1.180       0.007       0.199       0.264       9.957
  | Times  122:        1.093       5.930       1.452       1.196       0.007       0.012       0.267       9.957
  | Times  123:        1.058       5.683       1.448       1.289       0.007       0.207       0.266       9.957
  | Times  124:        1.035       5.630       1.494       1.273       0.007       0.251       0.267       9.957
  | Times  125:        1.013       5.495       1.454       1.226       0.007       0.497       0.266       9.957
  | Times  126:        1.067       5.660       1.512       1.285       0.007       0.158       0.268       9.957
  | Times  127:        0.973       5.233       1.418       1.092       0.007       0.974       0.261       9.957
  | Times  sum:      155.569     467.764      97.948     213.470       9.119     291.196      39.503    1274.567

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.103       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.023       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.146       0.327
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.4924E-05,  0.1019E+02
  | Number of basis functions reduced to :      1457
  Finished singularity check of overlap matrix
  | Time :     0.143 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.4924E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     6.33240118 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.075751         -519.07759
      2       2.00000         -18.995203         -516.88577
      3       2.00000         -10.077290         -274.21701
      4       2.00000         -10.024321         -272.77566
      5       2.00000          -9.933857         -270.31399
      6       2.00000          -9.905514         -269.54276
      7       2.00000          -9.706770         -264.13466
      8       2.00000          -9.681179         -263.43830
      9       2.00000          -0.891083          -24.24760
     10       2.00000          -0.814358          -22.15982
     11       2.00000          -0.549323          -14.94785
     12       2.00000          -0.497483          -13.53719
     13       2.00000          -0.402567          -10.95441
     14       2.00000          -0.359933           -9.79427
     15       2.00000          -0.359608           -9.78544
     16       2.00000          -0.311743           -8.48295
     17       2.00000          -0.276406           -7.52138
     18       2.00000          -0.252481           -6.87036
     19       2.00000          -0.233713           -6.35966
     20       2.00000          -0.228691           -6.22301
     21       2.00000          -0.215853           -5.87365
     22       2.00000          -0.167003           -4.54439
     23       2.00000          -0.149371           -4.06458
     24       2.00000          -0.128491           -3.49641
     25       2.00000          -0.107113           -2.91470
     26       2.00000          -0.105912           -2.88202
     27       2.00000          -0.075744           -2.06109
     28       2.00000          -0.047386           -1.28945
     29       2.00000          -0.016170           -0.44002
     30       2.00000          -0.002499           -0.06801
     31       2.00000           0.012406            0.33757
     32       2.00000           0.023784            0.64721
     33       2.00000           0.170595            4.64211
     34       2.00000           0.221006            6.01388
     35       0.00000           0.244417            6.65093
     36       0.00000           0.250123            6.80620
     37       0.00000           0.252991            6.88423
     38       0.00000           0.259035            7.04870
     39       0.00000           0.268579            7.30842
     40       0.00000           0.276587            7.52631
     41       0.00000           0.285366            7.76521
     42       0.00000           0.290571            7.90684
     43       0.00000           0.294495            8.01361
     44       0.00000           0.299248            8.14296
     45       0.00000           0.299864            8.15973
     46       0.00000           0.306541            8.34142
     47       0.00000           0.315602            8.58796
     48       0.00000           0.319002            8.68049
     49       0.00000           0.322555            8.77718
     50       0.00000           0.328488            8.93862
     51       0.00000           0.338490            9.21078
     52       0.00000           0.344128            9.36420
     53       0.00000           0.353358            9.61537
     54       0.00000           0.363258            9.88475
     55       0.00000           0.367337            9.99574
     56       0.00000           0.374548           10.19196
     57       0.00000           0.378678           10.30434
     58       0.00000           0.381625           10.38454
     59       0.00000           0.388320           10.56674
     60       0.00000           0.400213           10.89035
     61       0.00000           0.414555           11.28062
     62       0.00000           0.430590           11.71696
     63       0.00000           0.436709           11.88346
     64       0.00000           0.447246           12.17017
     65       0.00000           0.451122           12.27566
     66       0.00000           0.453641           12.34419
     67       0.00000           0.464870           12.64977
     68       0.00000           0.467685           12.72635
     69       0.00000           0.471340           12.82582
     70       0.00000           0.476537           12.96724
     71       0.00000           0.480140           13.06527
     72       0.00000           0.482682           13.13444
     73       0.00000           0.486946           13.25048
     74       0.00000           0.493569           13.43070
     75       0.00000           0.504022           13.71512
     76       0.00000           0.505474           13.75464
     77       0.00000           0.511691           13.92383
     78       0.00000           0.513668           13.97760
     79       0.00000           0.515406           14.02491

  Highest occupied state (VBM) at      6.01387731 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.65092505 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.63704774 eV.

  Total energy components:
  | Sum of eigenvalues            :        -206.33005545 Ha       -5614.52647280 eV
  | XC energy correction          :         -28.72617919 Ha        -781.67910703 eV
  | XC potential correction       :          54.07605797 Ha        1471.48440574 eV
  | Free-atom electrostatic energy:        -173.55852074 Ha       -4722.76764104 eV
  | Hartree energy correction     :         -33.41972143 Ha        -909.39688959 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -387.95841883 Ha      -10556.88570472 eV
  | Total energy, T -> 0          :        -387.95841883 Ha      -10556.88570472 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -387.95841883 Ha      -10556.88570472 eV

  Derived energy quantities:
  | Kinetic energy                :         352.33712653 Ha        9587.58102368 eV
  | Electrostatic energy          :        -718.22799784 Ha      -19543.97820781 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03015438 Ha          -0.82054246 eV
  | Sum of eigenvalues per atom                           :        -155.95906869 eV
  | Total energy (T->0) per atom                          :        -293.24682513 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -293.24682513 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6505E+00
  | Change of unmixed KS density  :  0.1882E+02
  | Change of sum of eigenvalues  : -0.5615E+04 eV
  | Change of total energy        : -0.1056E+05 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Finished localisation of CMOs in           2.544 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      334.075 s, elapsed      358.891 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.075751         -519.07759
      2       2.00000         -18.995203         -516.88577
      3       2.00000         -10.077290         -274.21701
      4       2.00000         -10.024321         -272.77566
      5       2.00000          -9.933857         -270.31399
      6       2.00000          -9.905514         -269.54276
      7       2.00000          -9.706770         -264.13466
      8       2.00000          -9.681179         -263.43830
