------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  103048.289
  Time zero on CPU 1             :   0.141414305300000E+04  s.
  Internal wall clock time zero  :           521721048.289  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 22B12DE4-480B-4920-A4BF-EABEF77FDD08

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm  109:        0.001       0.000       0.000       2.346       0.085       0.015       0.001       0.000       0.000       1.834
  | Comm  110:        0.001       0.000       0.000       2.799       0.085       0.015       0.001       0.000       0.000       3.458
  | Comm  111:        0.001       0.000       0.000       2.799       0.085       0.015       0.001       0.000       0.000       3.458
  | Comm  112:        0.001       0.000       0.000       2.799       0.084       0.015       0.000       0.000       0.000       3.458
  | Comm  113:        0.001       0.000       0.000       2.799       0.084       0.015       0.000       0.000       0.000       3.458
  | Comm  114:        0.001       0.000       0.000       2.799       0.084       0.015       0.000       0.000       0.000       3.458
  | Comm  115:        0.001       0.000       0.000       2.799       0.084       0.015       0.000       0.000       0.000       3.458
  | Comm  116:        0.001       0.000       0.000       0.216       0.085       0.015       0.000       0.000       0.000       0.138
  | Comm  117:        0.001       0.000       0.000       0.216       0.084       0.015       0.000       0.000       0.000       0.138
  | Comm  118:        0.001       0.000       0.000       0.192       0.085       0.015       0.000       0.000       0.000       0.157
  | Comm  119:        0.001       0.000       0.000       0.192       0.085       0.015       0.000       0.000       0.000       0.157
  | Comm  120:        0.001       0.000       0.000       0.222       0.085       0.015       0.000       0.000       0.000       0.155
  | Comm  121:        0.001       0.000       0.000       0.222       0.085       0.015       0.000       0.000       0.000       0.155
  | Comm  122:        0.001       0.000       0.000       0.237       0.084       0.015       0.000       0.000       0.000       0.147
  | Comm  123:        0.001       0.000       0.000       0.237       0.085       0.015       0.000       0.000       0.000       0.147
  | Comm  124:        0.001       0.000       0.000       0.224       0.085       0.015       0.000       0.000       0.000       0.161
  | Comm  125:        0.001       0.000       0.000       0.224       0.085       0.015       0.000       0.000       0.000       0.161
  | Comm  126:        0.001       0.000       0.000       0.190       0.085       0.015       0.000       0.000       0.000       0.166
  | Comm  127:        0.001       0.000       0.000       0.190       0.085       0.015       0.000       0.000       0.000       0.166
  | Imbalance    0:        0.003       0.000       0.000       0.268       1.798       0.000       0.049       0.000       0.000       0.001
  | Imbalance    1:        0.005       0.000       0.000       2.754       3.668       0.000       0.142       0.000       0.000      12.815
  | Imbalance    2:        0.005       0.000       0.000       2.454       3.313       0.000       0.126       0.000       0.000       5.805
  | Imbalance    3:        0.005       0.000       0.000       0.713       2.517       0.000       0.061       0.000       0.000      19.451
  | Imbalance    4:        0.004       0.000       0.000       0.033       2.574       0.000       0.041       0.000       0.000      15.287
  | Imbalance    5:        0.004       0.000       0.000       1.387       3.761       0.000       0.108       0.000       0.000      12.607
  | Imbalance    6:        0.004       0.000       0.000       0.054       2.495       0.000       0.052       0.000       0.000      19.998
  | Imbalance    7:        0.003       0.000       0.000       1.021       8.859       0.000       0.102       0.000       0.000       0.001
  | Imbalance    8:        0.005       0.000       0.000       2.380       7.476       0.000       0.171       0.000       0.000      15.569
  | Imbalance    9:        0.005       0.000       0.000       0.844       6.364       0.000       0.115       0.000       0.000      11.294
  | Imbalance   10:        0.005       0.000       0.000       0.153       5.567       0.000       0.068       0.000       0.000      11.603
  | Imbalance   11:        0.005       0.000       0.000       0.186       5.798       0.000       0.077       0.000       0.000      13.725
  | Imbalance   12:        0.005       0.000       0.000       1.022       7.254       0.000       0.138       0.000       0.000      15.595
  | Imbalance   13:        0.005       0.000       0.000       0.001       5.843       0.000       0.084       0.000       0.000      17.459
  | Imbalance   14:        0.003       0.000       0.000       0.001       2.299       0.000       0.052       0.000       0.000       0.001
  | Imbalance   15:        0.004       0.000       0.000       2.705       4.141       0.000       0.133       0.000       0.000      12.629
  | Imbalance   16:        0.006       0.000       0.000       1.595       5.728       0.000       0.053       0.000       0.000       3.564
  | Imbalance   17:        0.006       0.000       0.000       2.286       6.137       0.000       0.082       0.000       0.000      13.847
  | Imbalance   18:        0.006       0.000       0.000       2.054       6.165       0.000       0.075       0.000       0.000      16.718
  | Imbalance   19:        0.006       0.000       0.000       1.553       5.471       0.000       0.060       0.000       0.000      11.223
  | Imbalance   20:        0.003       0.000       0.000       2.630       6.619       0.000       0.110       0.000       0.000      20.540
  | Imbalance   21:        0.004       0.000       0.000       0.397      10.459       0.000       0.065       0.000       0.000       0.001
  | Imbalance   22:        0.006       0.000       0.000       0.269      10.873       0.000       0.060       0.000       0.000      11.369
  | Imbalance   23:        0.005       0.000       0.000       0.940      11.579       0.000       0.078       0.000       0.000       2.569
  | Imbalance   24:        0.007       0.000       0.000       0.889      11.769       0.000       0.072       0.000       0.000      18.345
  | Imbalance   25:        0.007       0.000       0.000       0.001      11.187       0.000       0.051       0.000       0.000      13.980
  | Imbalance   26:        0.007       0.000       0.000       1.035      11.655       0.000       0.068       0.000       0.000      13.037
  | Imbalance   27:        0.007       0.000       0.000       0.322      11.854       0.000       0.065       0.000       0.000      18.925
  | Imbalance   28:        0.014       0.000       0.000       0.147      22.884       0.000       0.096       0.000       0.000       0.000
  | Imbalance   29:        0.016       0.000       0.000       0.001      22.977       0.000       0.094       0.000       0.000       7.220
  | Imbalance   30:        0.008       0.000       0.000       0.211      22.227       0.000       0.086       0.000       0.000       0.000
  | Imbalance   31:        0.008       0.000       0.000       0.001      22.303       0.000       0.080       0.000       0.000       6.764
  | Imbalance   32:        0.014       0.000       0.000       0.158      12.697       0.000       0.071       0.000       0.000       0.000
  | Imbalance   33:        0.008       0.000       0.000       0.000      12.719       0.000       0.072       0.000       0.000      17.537
  | Imbalance   34:        0.008       0.000       0.000       0.021      27.624       0.000       0.146       0.000       0.000       0.000
  | Imbalance   35:        0.015       0.000       0.000       0.038      27.612       0.000       0.135       0.000       0.000       8.299
  | Imbalance   36:        0.006       0.000       0.000       0.003      23.374       0.000       0.101       0.000       0.000       0.000
  | Imbalance   37:        0.015       0.000       0.000       0.079      23.658       0.000       0.128       0.000       0.000       8.378
  | Imbalance   38:        0.007       0.000       0.000       0.000      18.283       0.000       0.098       0.000       0.000       0.000
  | Imbalance   39:        0.008       0.000       0.000       0.550      18.403       0.000       0.100       0.000       0.000      13.438
  | Imbalance   40:        0.005       0.000       0.000       1.368       2.946       0.000       0.059       0.000       0.000      10.684
  | Imbalance   41:        0.005       0.000       0.000       1.281       2.805       0.000       0.052       0.000       0.000      15.245
  | Imbalance   42:        0.007       0.000       0.000       0.570       1.754       0.000       0.023       0.000       0.000       0.000
  | Imbalance   43:        0.007       0.000       0.000       1.493       2.916       0.000       0.061       0.000       0.000      21.007
  | Imbalance   44:        0.006       0.000       0.000       1.352       3.180       0.000       0.049       0.000       0.000      20.358
  | Imbalance   45:        0.006       0.000       0.000       0.001       2.618       0.000       0.012       0.000       0.000      17.969
  | Imbalance   46:        0.006       0.000       0.000       2.114       5.094       0.000       0.100       0.000       0.000      23.240
  | Imbalance   47:        0.005       0.000       0.000       0.001       0.005       0.000       0.007       0.000       0.000      13.427
  | Imbalance   48:        0.004       0.000       0.000       1.342       0.651       0.000       0.063       0.000       0.000      15.203
  | Imbalance   49:        0.004       0.000       0.000       0.957       0.858       0.000       0.057       0.000       0.000       0.001
  | Imbalance   50:        0.005       0.000       0.000       0.940       0.289       0.000       0.036       0.000       0.000      19.244
  | Imbalance   51:        0.004       0.000       0.000       1.994       1.190       0.000       0.063       0.000       0.000      16.160
  | Imbalance   52:        0.001       0.000       0.000       0.870       1.471       0.000       0.045       0.000       0.000      19.160
  | Imbalance   53:        0.005       0.000       0.000       1.251       2.462       0.000       0.075       0.000       0.000      21.358
  | Imbalance   54:        0.003       0.000       0.000       0.881      20.105       0.000       0.104       0.000       0.000       0.001
  | Imbalance   55:        0.004       0.000       0.000       2.312      20.685       0.000       0.162       0.000       0.000       3.489
  | Imbalance   56:        0.005       0.000       0.000       0.729      19.232       0.000       0.121       0.000       0.000       1.951
  | Imbalance   57:        0.005       0.000       0.000       0.000      18.607       0.000       0.077       0.000       0.000       3.592
  | Imbalance   58:        0.005       0.000       0.000       0.464      18.054       0.000       0.066       0.000       0.000      10.114
  | Imbalance   59:        0.005       0.000       0.000       0.875      18.948       0.000       0.129       0.000       0.000       6.934
  | Imbalance   60:        0.006       0.000       0.000       2.004      20.543       0.000       0.181       0.000       0.000      12.604
  | Imbalance   61:        0.004       0.000       0.000       0.958       6.464       0.000       0.061       0.000       0.000      10.548
  | Imbalance   62:        0.005       0.000       0.000       2.569       8.029       0.000       0.126       0.000       0.000      12.040
  | Imbalance   63:        0.005       0.000       0.000       2.934       8.408       0.000       0.141       0.000       0.000       0.001
  | Imbalance   64:        0.011       0.000       0.000       2.123       7.288       0.000       0.075       0.000       0.000      21.794
  | Imbalance   65:        0.010       0.000       0.000       0.001       5.855       0.000       0.048       0.000       0.000      19.595
  | Imbalance   66:        0.011       0.000       0.000       1.770       7.509       0.000       0.108       0.000       0.000      19.083
  | Imbalance   67:        0.010       0.000       0.000       2.331       8.152       0.000       0.141       0.000       0.000      24.703
  | Imbalance   68:        0.016       0.000       0.000       0.886      17.970       0.000       0.131       0.000       0.000       0.000
  | Imbalance   69:        0.016       0.000       0.000       0.000      17.295       0.000       0.085       0.000       0.000      11.590
  | Imbalance   70:        0.011       0.000       0.000       0.000      16.817       0.000       0.071       0.000       0.000       0.000
  | Imbalance   71:        0.017       0.000       0.000       0.698      17.423       0.000       0.107       0.000       0.000      12.085
  | Imbalance   72:        0.015       0.000       0.000       0.001      22.111       0.000       0.113       0.000       0.000       0.000
  | Imbalance   73:        0.012       0.000       0.000       0.330      22.460       0.000       0.132       0.000       0.000      11.823
  | Imbalance   74:        0.011       0.000       0.000       0.003      26.916       0.000       0.138       0.000       0.000       0.000
  | Imbalance   75:        0.016       0.000       0.000       0.144      27.086       0.000       0.151       0.000       0.000      10.667
  | Imbalance   76:        0.016       0.000       0.000       0.000      10.171       0.000       0.055       0.000       0.000       0.000
  | Imbalance   77:        0.017       0.000       0.000       0.346      10.160       0.000       0.064       0.000       0.000      15.576
  | Imbalance   78:        0.012       0.000       0.000       0.238      22.539       0.000       0.117       0.000       0.000       0.000
  | Imbalance   79:        0.016       0.000       0.000       0.001      22.380       0.000       0.121       0.000       0.000      12.103
  | Imbalance   80:        0.010       0.000       0.000       0.639       9.897       0.000       0.096       0.000       0.000       0.001
  | Imbalance   81:        0.016       0.000       0.000       0.000       9.490       0.000       0.084       0.000       0.000      16.238
  | Imbalance   82:        0.015       0.000       0.000       0.001      13.233       0.000       0.096       0.000       0.000       0.000
  | Imbalance   83:        0.017       0.000       0.000       0.120      13.551       0.000       0.113       0.000       0.000      15.993
  | Imbalance   84:        0.009       0.000       0.000       0.356      26.399       0.000       0.154       0.000       0.000       0.000
  | Imbalance   85:        0.010       0.000       0.000       0.000      26.196       0.000       0.148       0.000       0.000       6.194
  | Imbalance   86:        0.014       0.000       0.000       0.003      39.227       0.000       0.199       0.000       0.000       0.000
  | Imbalance   87:        0.010       0.000       0.000       0.049      39.133       0.000       0.207       0.000       0.000       2.079
  | Imbalance   88:        0.006       0.000       0.000       0.291      30.666       0.000       0.150       0.000       0.000       0.000
  | Imbalance   89:        0.007       0.000       0.000       0.001      30.577       0.000       0.154       0.000       0.000       7.908
  | Imbalance   90:        0.005       0.000       0.000       0.573      23.701       0.000       0.135       0.000       0.000       0.001
  | Imbalance   91:        0.006       0.000       0.000       0.231      23.101       0.000       0.110       0.000       0.000       6.122
  | Imbalance   92:        0.007       0.000       0.000       1.825      23.297       0.000       0.174       0.000       0.000      10.394
  | Imbalance   93:        0.008       0.000       0.000       1.304      22.739       0.000       0.146       0.000       0.000       4.844
  | Imbalance   94:        0.007       0.000       0.000       0.001      22.174       0.000       0.112       0.000       0.000      18.919
  | Imbalance   95:        0.007       0.000       0.000       1.539      23.143       0.000       0.166       0.000       0.000      16.003
  | Imbalance   96:        0.000       0.000       0.000       0.826      13.831       0.000       0.169       0.000       0.000       0.001
  | Imbalance   97:        0.005       0.000       0.000       0.331      13.709       0.000       0.146       0.000       0.000      13.406
  | Imbalance   98:        0.005       0.000       0.000       1.859      14.364       0.000       0.207       0.000       0.000      24.305
  | Imbalance   99:        0.005       0.000       0.000       1.714      14.366       0.000       0.211       0.000       0.000      14.255
  | Imbalance  100:        0.006       0.000       0.000       0.001      14.713       0.000       0.162       0.000       0.000      24.951
  | Imbalance  101:        0.007       0.000       0.000       2.168      16.302       0.000       0.233       0.000       0.000      22.747
  | Imbalance  102:        0.006       0.000       0.000       0.001      35.794       0.000       0.213       0.000       0.000       0.000
  | Imbalance  103:        0.016       0.000       0.000       0.257      35.807       0.000       0.226       0.000       0.000       9.422
  | Imbalance  104:        0.003       0.000       0.000       1.322      14.979       0.000       0.148       0.000       0.000       0.001
  | Imbalance  105:        0.004       0.000       0.000       0.860      14.534       0.000       0.127       0.000       0.000      17.296
  | Imbalance  106:        0.005       0.000       0.000       1.837      14.893       0.000       0.169       0.000       0.000      13.915
  | Imbalance  107:        0.005       0.000       0.000       1.885      14.801       0.000       0.172       0.000       0.000      10.263
  | Imbalance  108:        0.005       0.000       0.000       0.001      14.178       0.000       0.131       0.000       0.000      12.613
  | Imbalance  109:        0.005       0.000       0.000       1.946      16.209       0.000       0.202       0.000       0.000      16.134
  | Imbalance  110:        0.003       0.000       0.000       0.738      12.082       0.000       0.139       0.000       0.000       0.001
  | Imbalance  111:        0.005       0.000       0.000       0.001      11.492       0.000       0.108       0.000       0.000      12.003
  | Imbalance  112:        0.007       0.000       0.000       1.284      14.353       0.000       0.180       0.000       0.000       9.896
  | Imbalance  113:        0.007       0.000       0.000       0.962      13.978       0.000       0.169       0.000       0.000      11.495
  | Imbalance  114:        0.004       0.000       0.000       0.169      13.683       0.000       0.156       0.000       0.000      12.640
  | Imbalance  115:        0.007       0.000       0.000       1.445      14.705       0.000       0.208       0.000       0.000      17.964
  | Imbalance  116:        0.007       0.000       0.000       0.001      39.315       0.000       0.230       0.000       0.000       0.000
  | Imbalance  117:        0.009       0.000       0.000       0.195      39.308       0.000       0.246       0.000       0.000       1.929
  | Imbalance  118:        0.014       0.000       0.000       0.036      36.474       0.000       0.221       0.000       0.000       0.000
  | Imbalance  119:        0.015       0.000       0.000       0.017      36.451       0.000       0.232       0.000       0.000       3.968
  | Imbalance  120:        0.007       0.000       0.000       0.263      32.547       0.000       0.207       0.000       0.000       0.000
  | Imbalance  121:        0.015       0.000       0.000       0.001      32.627       0.000       0.219       0.000       0.000      11.987
  | Imbalance  122:        0.007       0.000       0.000       0.039      36.375       0.000       0.220       0.000       0.000       0.000
  | Imbalance  123:        0.008       0.000       0.000       0.008      36.394       0.000       0.229       0.000       0.000       9.628
  | Imbalance  124:        0.013       0.000       0.000       0.043      34.879       0.000       0.220       0.000       0.000       0.000
  | Imbalance  125:        0.008       0.000       0.000       0.003      34.882       0.000       0.230       0.000       0.000      10.293
  | Imbalance  126:        0.013       0.000       0.000       0.220      32.481       0.000       0.207       0.000       0.000       0.001
  | Imbalance  127:        0.007       0.000       0.000       0.001      32.482       0.000       0.217       0.000       0.000      10.353
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.566      36.098       4.475      11.622       6.099       2.119       2.496      71.475
  | Times    1:        6.079      25.064       2.699       9.755       6.099      19.384       2.395      71.475
  | Times    2:        6.379      30.544       4.230      10.112       6.099      11.704       2.407      71.475
  | Times    3:        8.120      17.974       3.147      10.918       6.099      22.747       2.471      71.475
  | Times    4:        8.800      22.582       2.818      10.941       6.099      17.939       2.296      71.475
  | Times    5:        7.446      23.543       4.537       9.747       6.099      17.869       2.235      71.475
  | Times    6:        8.779      17.288       3.395      11.021       6.099      22.604       2.289      71.475
  | Times    7:        6.793      35.322       4.199       8.601       5.005       9.986       1.569      71.475
  | Times    8:        5.434      21.089       2.436       9.757       5.005      25.601       2.153      71.475
  | Times    9:        6.970      24.816       2.990      10.875       5.005      18.622       2.197      71.475
  | Times   10:        7.661      23.486       4.008      11.675       5.005      17.396       2.245      71.475
  | Times   11:        7.629      22.330       3.042      11.441       5.005      19.791       2.238      71.476
  | Times   12:        6.792      19.340       4.369      10.130       5.005      24.015       1.825      71.475
  | Times   13:        7.813      18.525       3.320      11.550       5.005      23.393       1.870      71.475
  | Times   14:        9.235      35.039       4.452      11.353       7.021       2.357       2.020      71.475
  | Times   15:        6.531      24.163       2.698       9.502       7.021      19.612       1.948      71.475
  | Times   16:        7.642      31.692       4.240       7.913       7.021      10.946       2.021      71.475
  | Times   17:        6.951      22.367       3.282       7.502       7.021      22.358       1.994      71.475
  | Times   18:        7.183      20.189       2.589       7.476       7.021      25.019       1.999      71.475
  | Times   19:        7.684      23.605       4.668       8.169       7.021      18.314       2.015      71.475
  | Times   20:        6.607      15.862       3.217       7.027       7.021      29.902       1.840      71.475
  | Times   21:        7.663      33.808       4.363       9.182       3.896      10.927       1.636      71.475
  | Times   22:        7.791      23.978       2.823       8.766       3.897      22.578       1.643      71.475
  | Times   23:        7.120      31.211       4.392       8.055       3.897      15.172       1.628      71.475
  | Times   24:        7.171      16.838       3.007       7.822       3.897      31.082       1.658      71.475
  | Times   25:        8.060      21.396       2.815       8.413       3.896      25.226       1.670      71.475
  | Times   26:        7.025      20.556       4.599       7.943       3.896      25.801       1.655      71.475
  | Times   27:        7.738      16.080       3.182       7.743       3.896      31.175       1.662      71.475
  | Times   28:        5.821      30.704       5.310       4.996       0.425      23.141       1.079      71.475
  | Times   29:        5.967      22.110       6.683       4.903       0.425      30.307       1.080      71.475
  | Times   30:        5.951      30.958       5.384       5.083       0.506      22.533       1.061      71.475
  | Times   31:        6.162      22.858       6.718       5.007       0.506      29.156       1.069      71.475
  | Times   32:        6.616      38.046       6.819       5.676       0.364      12.941       1.014      71.475
  | Times   33:        6.774      21.567       5.758       5.653       0.364      30.337       1.023      71.475
  | Times   34:        5.043      27.799       5.192       4.181       0.447      27.800       1.014      71.475
  | Times   35:        5.026      18.154       6.538       4.193       0.447      36.099       1.018      71.475
  | Times   36:        5.547      30.785       5.526       4.704       0.410      23.485       1.020      71.475
  | Times   37:        5.471      21.048       6.883       4.419       0.410      32.259       0.986      71.475
  | Times   38:        6.135      33.903       6.887       4.782       0.372      18.389       1.008      71.475
  | Times   39:        5.586      21.630       5.721       4.662       0.372      32.499       1.006      71.475
  | Times   40:        7.447      29.507       4.458       8.993       4.205      15.063       1.803      71.475
  | Times   41:        7.534      25.867       3.538       9.136       4.205      19.388       1.807      71.475
  | Times   42:        8.245      39.790       4.860      10.191       4.205       2.355       1.830      71.475
  | Times   43:        7.322      20.876       2.764       9.021       4.205      25.483       1.804      71.475
  | Times   44:        7.463      21.784       2.576       8.862       4.205      24.944       1.641      71.475
  | Times   45:        8.814      22.346       4.402       9.426       4.205      20.606       1.675      71.475
  | Times   46:        6.701      17.950       3.523       6.945       4.205      30.554       1.597      71.475
  | Times   47:        9.196      28.294       4.373       9.142       5.464      13.445       1.561      71.475
  | Times   48:        7.857      26.996       3.510       8.242       5.464      17.264       2.143      71.475
  | Times   49:        8.241      40.869       4.841       8.032       5.464       1.878       2.150      71.475
  | Times   50:        8.259      23.691       2.771       8.601       5.464      20.514       2.174      71.475
  | Times   51:        7.205      26.436       3.112       7.702       5.464      19.411       2.144      71.475
  | Times   52:        8.329      22.730       3.976       7.652       5.464      21.547       1.776      71.475
  | Times   53:        7.948      21.008       3.500       6.652       5.464      25.152       1.750      71.475
  | Times   54:        6.713      26.916       4.981       5.576       4.654      21.095       1.539      71.475
  | Times   55:        5.283      24.786       3.619       4.996       4.655      26.652       1.484      71.475
  | Times   56:        6.866      26.713       2.932       6.309       4.655      22.038       1.963      71.475
  | Times   57:        7.594      24.998       3.004       6.934       4.654      22.281       2.009      71.475
  | Times   58:        7.131      19.104       2.366       7.487       4.654      28.704       2.029      71.475
  | Times   59:        6.719      21.140       3.517       6.593       4.654      26.891       1.960      71.475
  | Times   60:        5.591      15.113       4.153       5.115       4.655      35.338       1.510      71.475
  | Times   61:        7.863      27.160       4.317       7.197       5.237      18.035       1.666      71.475
  | Times   62:        6.252      26.332       3.650       5.628       5.238      22.769       1.607      71.476
  | Times   63:        5.887      37.632       4.389       5.247       5.238      11.489       1.595      71.475
  | Times   64:        6.695      18.190       2.297       6.332       5.238      31.291       1.434      71.475
  | Times   65:        8.818      20.306       2.380       7.767       5.238      25.510       1.458      71.475
  | Times   66:        7.049      19.620       3.578       6.109       5.238      28.481       1.400      71.475
  | Times   67:        6.488      13.947       3.630       5.467       5.238      35.337       1.369      71.475
  | Times   68:        5.423      33.946       6.656       5.099       0.381      19.004       0.967      71.475
  | Times   69:        6.309      23.225       5.785       5.776       0.381      28.987       1.012      71.475
  | Times   70:        6.639      34.120       6.768       5.640       0.389      16.900       1.018      71.475
  | Times   71:        5.941      22.995       5.809       5.033       0.389      30.330       0.978      71.475
  | Times   72:        5.591      30.486       6.844       4.870       0.438      22.240       1.006      71.475
  | Times   73:        5.261      20.641       4.866       4.522       0.438      34.757       0.990      71.475
  | Times   74:        5.016      27.211       6.695       4.050       0.437      27.068       0.998      71.475
  | Times   75:        4.874      18.658       4.580       3.880       0.437      38.065       0.979      71.475
  | Times   76:        7.093      38.579       7.696       6.532       0.321      10.243       1.011      71.475
  | Times   77:        6.748      25.457       5.244       6.544       0.321      26.163       0.998      71.475
  | Times   78:        5.114      30.679       6.796       4.540       0.412      22.907       1.026      71.475
  | Times   79:        5.352      20.288       5.084       4.700       0.412      34.621       1.019      71.475
  | Times   80:        6.196      39.478       7.746       6.059       0.358      10.643       0.995      71.475
  | Times   81:        6.834      25.658       5.329       6.464       0.358      25.829       1.002      71.475
  | Times   82:        6.172      37.513       7.370       5.770       0.331      13.345       0.974      71.475
  | Times   83:        6.053      23.466       5.426       5.453       0.331      29.795       0.951      71.475
  | Times   84:        5.168      27.809       5.385       4.892       0.360      26.918       0.944      71.475
  | Times   85:        5.524      20.823       6.177       5.096       0.360      32.549       0.947      71.475
  | Times   86:        3.989      19.383       3.922       3.373       0.432      39.443       0.934      71.475
  | Times   87:        3.943      15.269       5.955       3.468       0.432      41.478       0.930      71.475
  | Times   88:        4.679      25.262       5.273       3.820       0.383      31.113       0.944      71.475
  | Times   89:        4.970      17.179       5.449       3.910       0.383      38.646       0.939      71.475
  | Times   90:        6.101      23.114       7.165       5.175       4.096      24.415       1.410      71.475
  | Times   91:        6.442      21.120       3.036       5.773       4.096      29.571       1.437      71.475
  | Times   92:        4.849      17.144       2.648       5.455       4.096      35.698       1.586      71.475
  | Times   93:        5.369      22.030       3.313       6.021       4.096      29.041       1.604      71.475
  | Times   94:        6.673       9.565       1.699       6.584       4.096      41.213       1.645      71.475
  | Times   95:        5.135      11.003       3.180       5.616       4.096      40.859       1.587      71.475
  | Times   96:        5.864      29.237       7.335       7.584       4.478      14.828       2.149      71.475
  | Times   97:        6.360      20.342       2.816       7.694       4.478      27.596       2.189      71.475
  | Times   98:        4.831      10.427       1.833       7.053       4.478      40.742       2.111      71.475
  | Times   99:        4.976      19.380       2.937       7.051       4.478      30.552       2.101      71.475
  | Times  100:        6.690       9.993       1.798       7.025       4.478      39.834       1.658      71.475
  | Times  101:        4.523      10.792       3.202       5.432       4.478      41.456       1.593      71.475
  | Times  102:        4.128      21.069       6.042       2.891       0.409      36.014       0.921      71.475
  | Times  103:        3.871      13.807       3.881       2.880       0.409      45.727       0.900      71.475
  | Times  104:        5.908      29.676       4.112       9.088       4.281      16.454       1.956      71.475
  | Times  105:        6.371      14.539       1.949       9.533       4.281      32.821       1.981      71.475
  | Times  106:        5.394      17.054       2.816       9.169       4.281      30.819       1.941      71.475
  | Times  107:        5.346      18.597       4.926       9.262       4.281      27.126       1.936      71.475
  | Times  108:        7.230      17.643       3.669      10.079       4.281      26.927       1.646      71.475
  | Times  109:        5.285      15.047       2.743       8.026       4.282      34.495       1.598      71.475
  | Times  110:        6.532      31.617       4.648       7.543       6.358      12.964       1.813      71.475
  | Times  111:        7.269      21.552       2.711       8.137       6.358      23.608       1.840      71.475
  | Times  112:        5.986      22.414       4.095       5.627       6.358      25.720       1.275      71.475
  | Times  113:        6.309      20.054       4.855       6.000       6.358      26.611       1.288      71.475
  | Times  114:        7.102      19.101       4.666       6.295       6.358      26.651       1.302      71.475
  | Times  115:        5.825      15.506       2.937       5.270       6.358      34.329       1.250      71.475
  | Times  116:        3.884      19.014       4.047       3.601       0.455      39.553       0.921      71.475
  | Times  117:        3.690      15.061       6.071       3.609       0.455      41.687       0.902      71.475
  | Times  118:        4.186      20.449       4.728       3.996       0.449      36.746       0.922      71.475
  | Times  119:        4.206      15.694       5.514       4.020       0.449      40.683       0.909      71.475
  | Times  120:        4.023      22.309       7.137       3.556       0.478      33.025       0.946      71.475
  | Times  121:        4.286      13.687       3.772       3.477       0.478      44.849       0.925      71.475
  | Times  122:        3.910      19.697       6.008       3.804       0.485      36.641       0.930      71.475
  | Times  123:        3.941      12.747       3.330       3.787       0.485      46.267       0.919      71.475
  | Times  124:        3.857      20.553       6.385       4.078       0.486      35.157       0.959      71.475
  | Times  125:        3.897      13.094       3.551       4.076       0.486      45.416       0.955      71.475
  | Times  126:        4.151      22.151       7.033       3.851       0.456      32.922       0.912      71.475
  | Times  127:        4.371      14.963       3.867       3.849       0.456      43.060       0.909      71.475
  | Times  sum:      804.930    2953.815     561.739     860.082     426.331    3349.226     192.710    9148.834

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.013       0.000       0.001       0.000       0.000       0.000       0.446       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.790       0.016       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.304       2.496
  Time for Fock matrix mixing     0.126

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.6644E-06,  0.1083E+02
  | Number of basis functions reduced to :      2464
  Finished singularity check of overlap matrix
  | Time :     0.368 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.6644E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
