------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  061633.743
  Time zero on CPU 1             :   0.665496600000000E+01  s.
  Internal wall clock time zero  :           520755393.743  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 59CD152E-66E1-49B3-A01F-79B70D590014

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403

  Overall HOMO-LUMO gap:      5.10958119 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.67201745 Ha       -8344.97018220 eV
  | XC energy correction          :         -79.80250948 Ha       -2171.53676948 eV
  | XC potential correction       :         102.56879592 Ha        2791.03894343 eV
  | Free-atom electrostatic energy:        -241.02359065 Ha       -6558.58559866 eV
  | Hartree energy correction     :         -20.98424063 Ha        -571.01024014 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91356228 Ha      -14855.06384705 eV
  | Total energy, T -> 0          :        -545.91356228 Ha      -14855.06384705 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91356228 Ha      -14855.06384705 eV

  Derived energy quantities:
  | Kinetic energy                :         544.04894068 Ha       14804.32491172 eV
  | Electrostatic energy          :       -1010.15999349 Ha      -27487.85198929 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05209916 Ha          -1.41769026 eV
  | Sum of eigenvalues per atom                           :        -231.80472728 eV
  | Total energy (T->0) per atom                          :        -412.64066242 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.64066242 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.005 s
  Time summed over all CPUs for getting density from density matrix: real work      608.865 s, elapsed      654.673 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.092 s           0.092 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        5.207 s           5.208 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9759E-04
  | Change of unmixed KS density  :  0.1536E-03
  | Change of sum of eigenvalues  : -0.5402E-01 eV
  | Change of total energy        :  0.1948E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.407 s           8.362 s
  | Charge density update                       :        5.208 s           5.208 s
  | Density mixing                              :        0.053 s           0.008 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.122 s           0.122 s
  | Integration                                 :        2.659 s           2.658 s
  | Solution of K.-S. eqns.                     :        0.358 s           0.358 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       40.820 MB (on task 118)
  |   Maximum:       41.058 MB (on task  91)
  |   Average:       40.954 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       83.193 MB (on task  38 after allocating wave)
  |   Maximum:       95.879 MB (on task  48 after allocating wave)
  |   Average:       91.834 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.774 MB (overlap_matrix on task  38)
  |   Maximum:       28.981 MB (hamiltonian_shell on task  48)
  |   Average:       25.580 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250703, Time     :  061829.640
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.129326E+01
  | N minus   2      -0.153365E+01
  | N minus   3       0.116398E+00
  | N minus   4       0.373276E-01
  | N minus   5      -0.365097E-01
  | N minus   6       0.750221E-01
  | N minus   7      -0.127963E-01
  | N minus   8      -0.247982E-02
  | N minus   9       0.236318E-02
  | N minus  10      -0.107293E-03
  Available memory per node after mixing [GB]:    212.61
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.289638E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.209088E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.282812E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.121 s
  | RMS charge density error from multipole expansion :   0.192443E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      306.309 s, elapsed      328.646 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.658 s           2.658 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.183 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.16761157 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.797477         -511.50537
      2       2.00000         -18.759932         -510.48373
      3       2.00000          -9.946703         -270.66355
      4       2.00000          -9.922843         -270.01429
      5       2.00000          -9.894533         -269.24393
      6       2.00000          -9.894257         -269.23644
      7       2.00000          -9.892990         -269.20195
      8       2.00000          -9.883544         -268.94493
      9       2.00000          -9.883227         -268.93628
     10       2.00000          -9.881786         -268.89709
     11       2.00000          -9.877826         -268.78933
     12       2.00000          -9.876054         -268.74111
     13       2.00000          -0.951165          -25.88252
     14       2.00000          -0.919944          -25.03296
     15       2.00000          -0.737550          -20.06974
     16       2.00000          -0.723857          -19.69715
     17       2.00000          -0.685635          -18.65709
     18       2.00000          -0.670038          -18.23265
     19       2.00000          -0.614191          -16.71297
     20       2.00000          -0.596558          -16.23317
     21       2.00000          -0.543439          -14.78773
     22       2.00000          -0.527677          -14.35882
     23       2.00000          -0.525247          -14.29269
     24       2.00000          -0.511185          -13.91005
     25       2.00000          -0.473396          -12.88175
     26       2.00000          -0.449199          -12.22334
     27       2.00000          -0.441531          -12.01466
     28       2.00000          -0.428043          -11.64763
     29       2.00000          -0.408742          -11.12243
     30       2.00000          -0.393844          -10.71705
     31       2.00000          -0.388634          -10.57527
     32       2.00000          -0.377708          -10.27797
     33       2.00000          -0.373079          -10.15201
     34       2.00000          -0.364104           -9.90776
     35       2.00000          -0.357672           -9.73275
     36       2.00000          -0.343289           -9.34136
     37       2.00000          -0.341071           -9.28102
     38       2.00000          -0.325670           -8.86193
     39       2.00000          -0.310010           -8.43579
     40       2.00000          -0.306364           -8.33660
     41       2.00000          -0.298761           -8.12971
     42       2.00000          -0.295243           -8.03398
     43       2.00000          -0.288868           -7.86050
     44       2.00000          -0.287312           -7.81816
     45       2.00000          -0.287163           -7.81412
     46       2.00000          -0.285217           -7.76116
     47       2.00000          -0.275897           -7.50754
     48       2.00000          -0.263759           -7.17725
     49       2.00000          -0.243520           -6.62651
     50       2.00000          -0.210295           -5.72243
     51       0.00000          -0.022520           -0.61279
     52       0.00000          -0.007864           -0.21400
     53       0.00000          -0.000752           -0.02046
     54       0.00000           0.004589            0.12488
     55       0.00000           0.010092            0.27462
     56       0.00000           0.012746            0.34684
     57       0.00000           0.019089            0.51943
     58       0.00000           0.021084            0.57374
     59       0.00000           0.026884            0.73156
     60       0.00000           0.036965            1.00588
     61       0.00000           0.043469            1.18285
     62       0.00000           0.050256            1.36754
     63       0.00000           0.053593            1.45835
     64       0.00000           0.056227            1.53002
     65       0.00000           0.062858            1.71044
     66       0.00000           0.068910            1.87513
     67       0.00000           0.070692            1.92364
     68       0.00000           0.073398            1.99727
     69       0.00000           0.077449            2.10749
     70       0.00000           0.082438            2.24327
     71       0.00000           0.084053            2.28721
     72       0.00000           0.088298            2.40270
     73       0.00000           0.091513            2.49020
     74       0.00000           0.095398            2.59591
     75       0.00000           0.103287            2.81058
     76       0.00000           0.104931            2.85531
     77       0.00000           0.119105            3.24102
     78       0.00000           0.123907            3.37168
     79       0.00000           0.131098            3.56735
     80       0.00000           0.135741            3.69369
     81       0.00000           0.140152            3.81372
     82       0.00000           0.142718            3.88356
     83       0.00000           0.147213            4.00587
     84       0.00000           0.149048            4.05580
     85       0.00000           0.153254            4.17025
     86       0.00000           0.161859            4.40442
     87       0.00000           0.165141            4.49373
     88       0.00000           0.170513            4.63988
     89       0.00000           0.173066            4.70938
     90       0.00000           0.178842            4.86654
     91       0.00000           0.181983            4.95200
     92       0.00000           0.184676            5.02529
     93       0.00000           0.186947            5.08710
     94       0.00000           0.194938            5.30454
     95       0.00000           0.196926            5.35863
     96       0.00000           0.200334            5.45136
     97       0.00000           0.204406            5.56218
     98       0.00000           0.206810            5.62758
     99       0.00000           0.208649            5.67762
    100       0.00000           0.212070            5.77073
    101       0.00000           0.219505            5.97302
    102       0.00000           0.220051            5.98790
    103       0.00000           0.223128            6.07161
    104       0.00000           0.224892            6.11962
    105       0.00000           0.225969            6.14892
    106       0.00000           0.230212            6.26440
    107       0.00000           0.233561            6.35551
    108       0.00000           0.238703            6.49543
    109       0.00000           0.241367            6.56792
    110       0.00000           0.247015            6.72162
    111       0.00000           0.252094            6.85981
    112       0.00000           0.256663            6.98416
    113       0.00000           0.258372            7.03065
    114       0.00000           0.263000            7.15659
    115       0.00000           0.264779            7.20500
    116       0.00000           0.268147            7.29666
    117       0.00000           0.273803            7.45056
    118       0.00000           0.275810            7.50517
    119       0.00000           0.278435            7.57661
    120       0.00000           0.278762            7.58551
    121       0.00000           0.284767            7.74891
    122       0.00000           0.290391            7.90193

  Highest occupied state (VBM) at     -5.72242924 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.61279391 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.10963533 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.67210027 Ha       -8344.97243592 eV
  | XC energy correction          :         -79.80249745 Ha       -2171.53644229 eV
  | XC potential correction       :         102.56878056 Ha        2791.03852561 eV
  | Free-atom electrostatic energy:        -241.02359065 Ha       -6558.58559866 eV
  | Hartree energy correction     :         -20.98415447 Ha        -571.00789562 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91356228 Ha      -14855.06384687 eV
  | Total energy, T -> 0          :        -545.91356228 Ha      -14855.06384687 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91356228 Ha      -14855.06384687 eV

  Derived energy quantities:
  | Kinetic energy                :         544.04895573 Ha       14804.32532130 eV
  | Electrostatic energy          :       -1010.16002056 Ha      -27487.85272588 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05209832 Ha          -1.41766747 eV
  | Sum of eigenvalues per atom                           :        -231.80478989 eV
  | Total energy (T->0) per atom                          :        -412.64066241 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.64066241 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      608.506 s, elapsed      653.046 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.092 s           0.092 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        5.194 s           5.195 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2356E-04
  | Change of unmixed KS density  :  0.4714E-04
  | Change of sum of eigenvalues  : -0.2254E-02 eV
  | Change of total energy        :  0.1838E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.393 s           8.351 s
  | Charge density update                       :        5.195 s           5.195 s
  | Density mixing                              :        0.051 s           0.009 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.122 s           0.122 s
  | Integration                                 :        2.658 s           2.659 s
  | Solution of K.-S. eqns.                     :        0.358 s           0.358 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       40.820 MB (on task 118)
  |   Maximum:       41.058 MB (on task  91)
  |   Average:       40.954 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       83.193 MB (on task  38 after allocating wave)
  |   Maximum:       95.879 MB (on task  48 after allocating wave)
  |   Average:       91.834 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.774 MB (overlap_matrix on task  38)
  |   Maximum:       28.981 MB (hamiltonian_shell on task  48)
  |   Average:       25.580 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20250703, Time     :  061838.041
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.714651E+00
  | N minus   2      -0.684139E+00
  | N minus   3       0.776551E+00
  | N minus   4      -0.583061E-01
  | N minus   5      -0.215095E-01
  | N minus   6       0.212137E-01
  | N minus   7      -0.437889E-01
  | N minus   8       0.739174E-02
  | N minus   9       0.179402E-02
  | N minus  10      -0.137646E-02
  Available memory per node after mixing [GB]:    212.62
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.481501E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.209087E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.678898E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.121 s
  | RMS charge density error from multipole expansion :   0.192441E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      306.523 s, elapsed      326.973 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.645 s           2.645 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.182 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.16765277 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.797479         -511.50543
      2       2.00000         -18.759935         -510.48380
      3       2.00000          -9.946704         -270.66358
      4       2.00000          -9.922845         -270.01434
      5       2.00000          -9.894536         -269.24402
      6       2.00000          -9.894261         -269.23654
      7       2.00000          -9.892992         -269.20202
      8       2.00000          -9.883547         -268.94500
      9       2.00000          -9.883229         -268.93634
     10       2.00000          -9.881790         -268.89719
     11       2.00000          -9.877830         -268.78943
     12       2.00000          -9.876057         -268.74117
     13       2.00000          -0.951167          -25.88256
     14       2.00000          -0.919947          -25.03302
     15       2.00000          -0.737552          -20.06982
     16       2.00000          -0.723860          -19.69723
     17       2.00000          -0.685638          -18.65715
     18       2.00000          -0.670040          -18.23272
     19       2.00000          -0.614193          -16.71304
     20       2.00000          -0.596560          -16.23324
     21       2.00000          -0.543441          -14.78780
     22       2.00000          -0.527679          -14.35889
     23       2.00000          -0.525249          -14.29276
     24       2.00000          -0.511188          -13.91013
     25       2.00000          -0.473397          -12.88180
     26       2.00000          -0.449202          -12.22340
     27       2.00000          -0.441533          -12.01472
     28       2.00000          -0.428045          -11.64770
     29       2.00000          -0.408744          -11.12249
     30       2.00000          -0.393847          -10.71711
     31       2.00000          -0.388636          -10.57533
     32       2.00000          -0.377711          -10.27803
     33       2.00000          -0.373082          -10.15208
     34       2.00000          -0.364106           -9.90783
     35       2.00000          -0.357674           -9.73281
     36       2.00000          -0.343291           -9.34143
     37       2.00000          -0.341073           -9.28108
     38       2.00000          -0.325673           -8.86200
     39       2.00000          -0.310012           -8.43585
     40       2.00000          -0.306367           -8.33666
     41       2.00000          -0.298764           -8.12978
     42       2.00000          -0.295246           -8.03405
     43       2.00000          -0.288871           -7.86057
     44       2.00000          -0.287314           -7.81822
     45       2.00000          -0.287166           -7.81419
     46       2.00000          -0.285220           -7.76122
     47       2.00000          -0.275899           -7.50761
     48       2.00000          -0.263761           -7.17731
     49       2.00000          -0.243522           -6.62656
     50       2.00000          -0.210298           -5.72249
     51       0.00000          -0.022521           -0.61282
     52       0.00000          -0.007866           -0.21403
     53       0.00000          -0.000753           -0.02049
     54       0.00000           0.004588            0.12485
     55       0.00000           0.010091            0.27460
     56       0.00000           0.012745            0.34681
     57       0.00000           0.019088            0.51941
     58       0.00000           0.021083            0.57371
     59       0.00000           0.026883            0.73153
     60       0.00000           0.036965            1.00586
     61       0.00000           0.043468            1.18283
     62       0.00000           0.050255            1.36752
     63       0.00000           0.053592            1.45832
     64       0.00000           0.056226            1.52999
     65       0.00000           0.062857            1.71042
     66       0.00000           0.068909            1.87510
     67       0.00000           0.070691            1.92361
     68       0.00000           0.073397            1.99725
     69       0.00000           0.077448            2.10747
     70       0.00000           0.082437            2.24324
     71       0.00000           0.084052            2.28718
     72       0.00000           0.088297            2.40267
     73       0.00000           0.091512            2.49016
     74       0.00000           0.095397            2.59588
     75       0.00000           0.103286            2.81056
     76       0.00000           0.104930            2.85528
     77       0.00000           0.119104            3.24099
     78       0.00000           0.123906            3.37165
     79       0.00000           0.131096            3.56731
     80       0.00000           0.135740            3.69366
     81       0.00000           0.140150            3.81369
     82       0.00000           0.142717            3.88353
     83       0.00000           0.147212            4.00583
     84       0.00000           0.149047            4.05576
     85       0.00000           0.153252            4.17021
     86       0.00000           0.161858            4.40438
     87       0.00000           0.165140            4.49369
     88       0.00000           0.170511            4.63985
     89       0.00000           0.173065            4.70934
     90       0.00000           0.178841            4.86650
     91       0.00000           0.181981            4.95196
     92       0.00000           0.184675            5.02525
     93       0.00000           0.186946            5.08706
     94       0.00000           0.194937            5.30450
     95       0.00000           0.196925            5.35860
     96       0.00000           0.200332            5.45132
     97       0.00000           0.204405            5.56214
     98       0.00000           0.206809            5.62755
     99       0.00000           0.208648            5.67759
    100       0.00000           0.212069            5.77070
    101       0.00000           0.219503            5.97299
    102       0.00000           0.220050            5.98786
    103       0.00000           0.223126            6.07157
    104       0.00000           0.224891            6.11958
    105       0.00000           0.225967            6.14888
    106       0.00000           0.230211            6.26436
    107       0.00000           0.233559            6.35547
    108       0.00000           0.238701            6.49540
    109       0.00000           0.241365            6.56789
    110       0.00000           0.247014            6.72158
    111       0.00000           0.252092            6.85978
    112       0.00000           0.256662            6.98413
    113       0.00000           0.258370            7.03061
    114       0.00000           0.262999            7.15656
    115       0.00000           0.264778            7.20497
    116       0.00000           0.268146            7.29662
    117       0.00000           0.273802            7.45053
    118       0.00000           0.275809            7.50514
    119       0.00000           0.278434            7.57658
    120       0.00000           0.278761            7.58548
    121       0.00000           0.284766            7.74887
    122       0.00000           0.290389            7.90190

  Highest occupied state (VBM) at     -5.72249045 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.61281509 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.10967536 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.67234377 Ha       -8344.97906175 eV
  | XC energy correction          :         -79.80246682 Ha       -2171.53560879 eV
  | XC potential correction       :         102.56874107 Ha        2791.03745104 eV
  | Free-atom electrostatic energy:        -241.02359065 Ha       -6558.58559866 eV
  | Hartree energy correction     :         -20.98390211 Ha        -571.00102857 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91356227 Ha      -14855.06384672 eV
  | Total energy, T -> 0          :        -545.91356227 Ha      -14855.06384672 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91356227 Ha      -14855.06384672 eV

  Derived energy quantities:
  | Kinetic energy                :         544.04888065 Ha       14804.32327811 eV
  | Electrostatic energy          :       -1010.15997610 Ha      -27487.85151604 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05209774 Ha          -1.41765167 eV
  | Sum of eigenvalues per atom                           :        -231.80497394 eV
  | Total energy (T->0) per atom                          :        -412.64066241 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.64066241 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9132E-05
  | Change of unmixed KS density  :  0.6879E-05
  | Change of sum of eigenvalues  : -0.6626E-02 eV
  | Change of total energy        :  0.1514E-06 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
  Maximum occupied state localized:   50
  Evaluating Hirshfeld population matrix using the KS eigenstates.
  Cost function at iteration   1:  0.34444836E+02
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.17222418E+02 at  0.00000000E+00
  Cost values:  0.18341832E+02 at  0.19037817E+01
  Cost values:  0.16025739E+02 at  0.38075635E+01
  Cost values:  0.15196590E+02 at  0.57113452E+01
  Cost values:  0.14853115E+02 at  0.76151270E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.172E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.313E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.190E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.334E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.188E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.313E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.380E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.100E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.752E-01
  Final mu_opt value:       0.113E+01
  Cost function at iteration   2:  0.35794875E+02
  Convergence criteria at iteration    2:  0.12232519E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.17897438E+02 at  0.00000000E+00
  Cost values:  0.18372316E+02 at  0.24473797E+00
  Cost values:  0.18678137E+02 at  0.48947593E+00
  Cost values:  0.18792119E+02 at  0.73421390E+00
  Cost values:  0.18716136E+02 at  0.97895186E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.179E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.223E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.103E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.680E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.223E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.206E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.204E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.115E+01
  Final mu_opt value:       0.755E+00
  Cost function at iteration   3:  0.37585691E+02
  Convergence criteria at iteration    3:  0.14213047E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.18792845E+02 at  0.00000000E+00
  Cost values:  0.19309944E+02 at  0.17593494E+00
  Cost values:  0.19793967E+02 at  0.35186988E+00
  Cost values:  0.20139845E+02 at  0.52780483E+00
  Cost values:  0.20259288E+02 at  0.70373977E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.188E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.281E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.141E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.399E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.730E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.281E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.282E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.120E+02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.292E+01
  Final mu_opt value:       0.692E+00
  Cost function at iteration   4:  0.40519196E+02
  Convergence criteria at iteration    4:  0.24783333E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.20259598E+02 at  0.00000000E+00
  Cost values:  0.20765650E+02 at  0.12517505E+00
  Cost values:  0.21012696E+02 at  0.25035010E+00
