------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101011.650
  Time zero on CPU 1             :   0.186984892000000E+03  s.
  Internal wall clock time zero  :           521719811.650  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BF6FE72D-9FAC-4D54-A574-26A6C97DC93B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  113:        4.256      17.779       6.869       3.925       0.425      50.494       1.292      85.039
  | Times  114:        4.892      26.780       5.604       4.302       0.441      41.788       1.233      85.039
  | Times  115:        5.031      20.101       6.643       4.453       0.441      47.130       1.240      85.039
  | Times  116:        4.336      24.141       7.825       4.145       0.476      42.861       1.255      85.039
  | Times  117:        4.507      14.671       3.370       4.244       0.476      56.518       1.252      85.039
  | Times  118:        4.060      23.930       7.927       4.109       0.433      43.374       1.205      85.039
  | Times  119:        3.889      14.390       3.416       4.094       0.433      57.639       1.178      85.039
  | Times  120:        4.531      26.925       8.217       3.512       0.446      40.176       1.231      85.039
  | Times  121:        4.682      15.374       3.602       3.593       0.446      56.117       1.225      85.039
  | Times  122:        6.153      25.507       9.399       5.106       3.814      33.268       1.792      85.039
  | Times  123:        6.472      20.144       3.120       5.614       3.814      44.040       1.834      85.039
  | Times  124:        5.318      26.037       3.539       5.142       3.814      39.336       1.852      85.039
  | Times  125:        5.259      15.099       2.020       5.069       3.814      51.935       1.843      85.039
  | Times  126:        7.276      17.597       3.175       6.833       3.814      44.303       2.041      85.039
  | Times  127:        5.354      13.588       1.926       5.186       3.814      53.350       1.820      85.039
  | Times  sum:      954.525    3641.825     648.125    1105.105     426.529    3840.636     268.198   10884.944

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.948       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.767       0.016       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.789       2.922
  Time for Fock matrix mixing     0.129

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.46212615 eV
  Highest occupied state (VBM) at     -7.09680431 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.17255202 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.26935633 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.65386474 Ha       -7446.50053343 eV
  | XC energy correction          :         -35.10725270 Ha        -955.31695206 eV
  | XC potential correction       :          66.07796049 Ha        1798.07278993 eV
  | Free-atom electrostatic energy:        -207.43938887 Ha       -5644.71297109 eV
  | Hartree energy correction     :         -38.54664718 Ha       -1048.90763751 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.66919301 Ha      -13297.36530416 eV
  | Total energy, T -> 0          :        -488.66919301 Ha      -13297.36530416 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.66919301 Ha      -13297.36530416 eV

  Derived energy quantities:
  | Kinetic energy                :         441.75632920 Ha       12020.80132911 eV
  | Electrostatic energy          :        -862.77581586 Ha      -23477.32446274 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04013733 Ha          -1.09219243 eV
  | Sum of eigenvalues per atom                           :        -206.84723704 eV
  | Total energy (T->0) per atom                          :        -369.37125845 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.37125845 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      645.802 s, elapsed      694.529 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6820E-02
  | Change of unmixed KS density  :  0.1049E-02
  | Change of sum of eigenvalues  : -0.2831E+00 eV
  | Change of total energy        :  0.1563E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       94.036 s          93.999 s
  | Charge density update                       :        5.521 s           5.521 s
  | Density mixing                              :        0.049 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        2.772 s           2.772 s
  | Fock matrix evaluation                      :       85.164 s          85.169 s
  | Solution of K.-S. eqns.                     :        0.407 s           0.407 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      163.777 MB (on task 119)
  |   Maximum:      313.558 MB (on task  92)
  |   Average:      238.317 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      268.761 MB (on task 119 after allocating ovlp3fn2%n)
  |   Maximum:      656.389 MB (on task  83 after allocating ovlp3fn2%n)
  |   Average:      448.721 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.527 MB (ovlp3fn_nosplit%dat on task 117)
  |   Maximum:      411.469 MB (ovlp3fn_nosplit%dat on task  51)
  |   Average:      234.972 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250714, Time     :  102448.170
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    103.91
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.440166E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.191439E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      323.128 s, elapsed      342.471 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   42.333488941192627
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.22050330
  Full exact exchange energy:    1770.846540884689 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.218      39.191       4.496      11.271       5.654      13.268       2.848      84.947
  | Times    1:        6.991      26.161       3.215      10.658       5.654      29.562       2.706      84.947
  | Times    2:        8.192      24.638       2.541      11.513       5.654      29.601       2.807      84.947
  | Times    3:        8.306      23.204       4.101      11.653       5.654      29.219       2.809      84.947
  | Times    4:        7.441      39.131       6.101      11.058       5.654      12.989       2.572      84.947
  | Times    5:        6.693      15.936       2.519      10.830       5.654      40.794       2.521      84.947
  | Times    6:        8.633      20.633       4.082      12.244       5.654      31.082       2.619      84.947
  | Times    7:        8.202      37.836       4.503      12.380       5.318      14.568       2.139      84.947
  | Times    8:        6.503      30.109       3.546      10.421       5.318      26.344       2.705      84.947
  | Times    9:        8.120      25.191       2.569      11.934       5.318      28.995       2.820      84.947
  | Times   10:        9.314      24.464       4.182      12.752       5.318      26.023       2.893      84.947
  | Times   11:        8.749      29.548       4.216      12.137       5.318      22.117       2.861      84.947
  | Times   12:        7.614      28.403       3.779       8.767       5.318      28.784       2.280      84.947
  | Times   13:        8.961      20.089       4.201      10.591       5.318      33.395       2.391      84.947
  | Times   14:       10.108      37.936       4.561       8.541       7.411      13.939       2.451      84.947
  | Times   15:        8.317      33.245       3.963       7.600       7.411      22.011       2.400      84.947
  | Times   16:        8.512      31.883       3.699      11.874       7.411      18.751       2.817      84.947
  | Times   17:        9.816      22.360       3.165      12.550       7.411      26.717       2.928      84.947
  | Times   18:        9.476      42.261       5.986      12.604       7.411       4.286       2.922      84.947
  | Times   19:        7.690      20.322       2.671      11.202       7.411      32.866       2.785      84.947
  | Times   20:        8.265      21.891       4.261      11.029       7.411      29.481       2.608      84.947
  | Times   21:       10.327      37.373       4.427      14.769       5.324      10.171       2.556      84.947
  | Times   22:        8.661      35.036       4.017      13.386       5.324      16.049       2.473      84.947
  | Times   23:        8.526      30.966       3.745      13.383       5.324      20.546       2.457      84.947
  | Times   24:        9.050      23.074       3.087      13.708       5.324      27.981       2.723      84.947
  | Times   25:        8.565      40.900       5.863      13.062       5.324       8.567       2.666      84.947
  | Times   26:        9.623      20.289       2.691      13.878       5.324      30.382       2.760      84.947
  | Times   27:        6.968      20.493       4.295      11.837       5.324      33.462       2.567      84.947
  | Times   28:        8.872      36.229       4.582      15.074       3.962      13.701       2.527      84.947
  | Times   29:        8.067      36.738       4.063      14.097       3.962      15.604       2.415      84.947
  | Times   30:        9.608      31.646       3.692      15.537       3.962      17.950       2.551      84.947
  | Times   31:        9.208      23.910       3.247      14.620       3.962      27.465       2.535      84.947
  | Times   32:        8.264      40.935       6.164       6.825       3.961      16.901       1.897      84.947
  | Times   33:        6.823      16.587       2.328       5.590       3.961      47.896       1.761      84.947
  | Times   34:        7.574      17.155       3.997       5.924       3.961      44.484       1.851      84.947
  | Times   35:        6.136      33.089       5.948       5.092       0.603      32.693       1.385      84.947
  | Times   36:        5.982      25.151       7.163       5.215       0.603      39.456       1.376      84.947
  | Times   37:        6.307      35.886       7.311       5.855       0.434      27.721       1.432      84.947
  | Times   38:        7.176      27.222       6.590       6.254       0.434      35.773       1.497      84.947
  | Times   39:        5.512      31.959       5.879       4.890       0.529      34.796       1.382      84.947
  | Times   40:        5.930      23.893       7.006       4.878       0.529      41.288       1.422      84.947
  | Times   41:        7.830      40.235       8.098       6.323       0.382      20.518       1.560      84.947
  | Times   42:        7.748      30.864       6.791       6.846       0.382      30.742       1.572      84.947
  | Times   43:        6.869      37.079       7.283       6.446       0.603      25.152       1.515      84.947
  | Times   44:        7.011      27.816       6.636       6.545       0.603      34.825       1.511      84.947
  | Times   45:        6.899      35.589       6.930       7.116       0.402      26.481       1.529      84.947
  | Times   46:        6.088      27.417       6.709       6.295       0.402      36.553       1.482      84.947
  | Times   47:        6.829      36.271       7.036       6.904       0.576      25.819       1.510      84.947
  | Times   48:        6.982      29.697       6.706       5.569       0.576      33.995       1.421      84.947
  | Times   49:        8.185      35.101       5.987       8.962       5.344      18.851       2.516      84.947
  | Times   50:        7.005      19.704       3.331       8.324       5.344      38.818       2.420      84.947
  | Times   51:        7.882      31.021       3.959       8.520       5.344      25.760       2.461      84.947
  | Times   52:        8.578      22.549       2.548       9.496       5.344      33.667       2.765      84.947
  | Times   53:        8.923      39.480       5.338       9.810       5.344      13.252       2.800      84.947
  | Times   54:        8.332      20.260       2.443       9.475       5.344      36.356       2.737      84.947
  | Times   55:        7.040      17.810       4.073       8.076       5.344      39.991       2.614      84.947
  | Times   56:        7.880      32.379       7.378      10.587       4.209      20.065       2.450      84.947
  | Times   57:        8.376      27.405       3.686      11.151       4.209      27.628       2.491      84.947
  | Times   58:        6.376      31.867       4.079       9.928       4.209      26.168       2.319      84.947
  | Times   59:        7.140      25.502       3.413      10.352       4.209      31.891       2.439      84.947
  | Times   60:        8.408      18.974       2.455      11.000       4.209      37.721       2.180      84.947
  | Times   61:        6.565      17.352       3.969       8.984       4.209      41.827       2.041      84.947
  | Times   62:        7.033      39.046       7.510      10.042       0.449      19.415       1.451      84.947
  | Times   63:        7.476      31.640       6.848      10.452       0.449      26.553       1.527      84.947
  | Times   64:        7.583      38.625       8.243       6.393       0.403      22.124       1.576      84.947
  | Times   65:        6.704      29.847       6.520       5.742       0.403      34.221       1.509      84.947
  | Times   66:        7.224      34.233       7.619       6.738       0.436      27.167       1.530      84.947
  | Times   67:        7.003      33.945       6.492       6.461       0.436      29.110       1.500      84.947
  | Times   68:        6.053      31.964       7.476       5.261       0.423      32.365       1.404      84.947
  | Times   69:        6.150      29.219       5.817       5.358       0.423      36.556       1.424      84.947
  | Times   70:        7.173      34.076       7.546       6.848       0.394      27.388       1.522      84.947
  | Times   71:        6.568      33.031       6.406       6.059       0.394      31.031       1.459      84.947
  | Times   72:        4.849      27.825       8.004       3.887       0.445      38.609       1.328      84.947
  | Times   73:        5.054      21.524       4.595       3.890       0.445      48.090       1.350      84.947
  | Times   74:        9.403      40.327       6.591       8.018       4.706      13.874       2.028      84.947
  | Times   75:        9.621      19.324       3.009       8.278       4.706      37.982       2.027      84.947
  | Times   76:        8.982      32.485       4.719       8.500       4.706      23.324       2.231      84.947
  | Times   77:        9.002      20.008       2.567       8.452       4.706      37.976       2.236      84.947
  | Times   78:        8.626      40.637       5.119       8.857       4.706      14.770       2.233      84.947
  | Times   79:        9.271      25.777       3.690       9.415       4.706      29.823       2.266      84.947
  | Times   80:        8.597      19.341       3.253       9.181       4.706      37.828       2.040      84.947
  | Times   81:        9.960      40.854       6.546      13.044       4.827       7.227       2.488      84.947
  | Times   82:       10.151      30.846       4.229      12.889       4.827      19.511       2.493      84.947
  | Times   83:       10.102      33.250       4.230      13.455       4.827      16.580       2.502      84.947
  | Times   84:        9.246      44.771       4.968      13.464       4.828       5.200       2.470      84.947
  | Times   85:       10.167      31.148       3.463      14.389       4.828      18.425       2.526      84.947
  | Times   86:        9.675      26.304       4.331      14.147       4.828      23.153       2.510      84.947
  | Times   87:       10.257      45.911       7.708      12.342       5.554       0.527       2.649      84.947
  | Times   88:        8.663      23.853       2.991      11.661       5.553      29.373       2.852      84.947
  | Times   89:       10.465      35.277       4.840      12.379       5.553      13.481       2.952      84.947
  | Times   90:        8.022      20.485       2.334      10.742       5.553      34.986       2.824      84.947
  | Times   91:        8.718      46.024       5.564      10.829       5.553       5.411       2.848      84.947
  | Times   92:       10.085      26.420       3.590      10.866       5.553      26.073       2.359      84.947
  | Times   93:        7.419      17.567       3.148       8.870       5.553      40.183       2.207      84.947
  | Times   94:        5.630      33.007       7.925       4.119       0.453      32.410       1.403      84.947
  | Times   95:        5.810      22.960       4.969       4.051       0.453      45.318       1.387      84.947
  | Times   96:        7.930      40.456       9.799       7.126       0.433      17.617       1.585      84.947
  | Times   97:        7.192      34.476       6.595       6.423       0.433      28.315       1.512      84.947
  | Times   98:        7.298      35.541       7.707       7.828       0.401      24.610       1.561      84.947
  | Times   99:        7.313      35.202       6.810       8.028       0.401      25.657       1.535      84.947
  | Times  100:        8.103      38.265       9.089       7.629       0.377      19.920       1.563      84.947
  | Times  101:        7.660      34.829       6.643       7.344       0.377      26.565       1.528      84.947
  | Times  102:        6.293      32.541       7.441       6.243       0.378      30.615       1.436      84.947
  | Times  103:        6.542      31.524       5.986       6.463       0.378      32.611       1.442      84.947
  | Times  104:        4.642      25.371       5.009       3.699       0.427      44.539       1.259      84.947
  | Times  105:        4.714      18.897       7.319       3.749       0.427      48.585       1.256      84.947
  | Times  106:        6.736      33.601       4.505       6.684       4.089      27.416       1.916      84.947
  | Times  107:        7.227      21.865       3.325       7.383       4.089      39.062       1.996      84.947
  | Times  108:        6.510      19.580       2.568       7.968       4.089      42.006       2.226      84.947
  | Times  109:        6.370      24.005       5.772       7.743       4.089      34.793       2.175      84.947
  | Times  110:        8.350      20.967       4.153       9.330       4.089      35.703       2.354      84.947
  | Times  111:        6.260      18.688       3.847       7.763       4.089      42.174       2.125      84.947
  | Times  112:        4.413      24.563       4.916       3.807       0.440      45.535       1.273      84.947
  | Times  113:        4.303      17.773       6.823       3.935       0.440      50.416       1.258      84.947
  | Times  114:        4.899      26.754       5.593       4.270       0.439      41.787       1.204      84.947
  | Times  115:        5.068      20.092       6.613       4.421       0.439      47.104       1.210      84.947
  | Times  116:        4.389      24.152       7.760       4.116       0.469      42.839       1.222      84.947
  | Times  117:        4.382      14.687       3.370       4.194       0.469      56.626       1.219      84.947
  | Times  118:        4.067      23.935       7.941       4.077       0.429      43.315       1.184      84.947
  | Times  119:        3.893      14.397       3.412       4.074       0.429      57.585       1.157      84.947
  | Times  120:        4.546      27.021       8.301       3.591       0.430      39.865       1.193      84.947
  | Times  121:        4.697      15.373       3.572       3.591       0.430      56.099       1.186      84.947
  | Times  122:        6.145      25.594       9.354       5.116       3.826      33.156       1.755      84.947
  | Times  123:        6.462      20.150       3.100       5.633       3.826      43.982       1.794      84.947
  | Times  124:        5.299      26.006       3.547       5.151       3.826      39.296       1.821      84.947
  | Times  125:        5.292      15.087       2.034       5.074       3.826      51.821       1.812      84.947
  | Times  126:        7.289      17.526       3.139       6.849       3.826      44.323       1.996      84.947
  | Times  127:        5.312      13.580       1.918       5.184       3.826      53.336       1.790      84.947
  | Times  sum:      954.578    3641.381     648.125    1103.763     426.125    3837.094     262.101   10873.165

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.902       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.764       0.017       0.000       0.002       0.026       0.003

  Times            Block Sum    Expected
  | Times    0:        1.738       2.848
  Time for Fock matrix mixing     0.130

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.202 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.46977989 eV
  Highest occupied state (VBM) at     -7.10838258 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.16882281 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.27720539 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.66629906 Ha       -7446.83888847 eV
  | XC energy correction          :         -35.10592093 Ha        -955.28071273 eV
  | XC potential correction       :          66.07576646 Ha        1798.01308737 eV
  | Free-atom electrostatic energy:        -207.43938887 Ha       -5644.71297109 eV
  | Hartree energy correction     :         -38.53273231 Ha       -1048.52899474 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.66857472 Ha      -13297.34847967 eV
  | Total energy, T -> 0          :        -488.66857472 Ha      -13297.34847967 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.66857472 Ha      -13297.34847967 eV

  Derived energy quantities:
  | Kinetic energy                :         441.75651508 Ha       12020.80638728 eV
  | Electrostatic energy          :        -862.77748216 Ha      -23477.36980507 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04010373 Ha          -1.09127788 eV
  | Sum of eigenvalues per atom                           :        -206.85663579 eV
  | Total energy (T->0) per atom                          :        -369.37079110 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.37079110 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      645.740 s, elapsed      693.531 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5246E-02
  | Change of unmixed KS density  :  0.7682E-03
  | Change of sum of eigenvalues  : -0.3384E+00 eV
  | Change of total energy        :  0.1682E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       93.940 s          93.903 s
  | Charge density update                       :        5.513 s           5.513 s
  | Density mixing                              :        0.050 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        2.770 s           2.770 s
  | Fock matrix evaluation                      :       85.073 s          85.077 s
  | Solution of K.-S. eqns.                     :        0.411 s           0.411 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      163.777 MB (on task 119)
  |   Maximum:      313.558 MB (on task  92)
  |   Average:      238.318 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      268.761 MB (on task 119 after allocating ovlp3fn2%n)
  |   Maximum:      656.389 MB (on task  83 after allocating ovlp3fn2%n)
  |   Average:      448.721 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.527 MB (ovlp3fn_nosplit%dat on task 117)
  |   Maximum:      411.469 MB (ovlp3fn_nosplit%dat on task  51)
  |   Average:      234.972 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  102622.121
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    103.80
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.440101E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.191151E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      322.986 s, elapsed      343.309 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   42.333488821983337
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.22050782
  Full exact exchange energy:    1770.870426799336 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.225      39.074       4.515      11.253       5.611      13.324       2.856      84.857
  | Times    1:        6.910      25.867       3.210      10.665       5.611      29.887       2.708      84.857
  | Times    2:        8.144      24.702       2.536      11.504       5.611      29.549       2.812      84.857
  | Times    3:        8.332      23.146       4.125      11.639       5.611      29.183       2.822      84.857
  | Times    4:        7.443      39.096       6.100      11.041       5.611      12.983       2.584      84.857
  | Times    5:        6.900      15.949       2.513      10.812       5.611      40.537       2.536      84.857
  | Times    6:        8.633      20.691       4.068      12.240       5.611      30.979       2.636      84.857
  | Times    7:        8.251      37.789       4.524      12.343       5.303      14.525       2.122      84.857
  | Times    8:        6.419      30.140       3.549      10.347       5.303      26.408       2.691      84.857
  | Times    9:        8.083      25.164       2.577      11.898       5.303      29.030       2.802      84.857
  | Times   10:        9.256      24.632       4.169      12.707       5.303      25.911       2.880      84.857
  | Times   11:        8.761      29.621       4.186      12.092       5.303      22.052       2.842      84.857
  | Times   12:        7.604      28.366       3.780       8.678       5.303      28.875       2.251      84.857
  | Times   13:        8.868      20.135       4.173      10.508       5.303      33.502       2.368      84.857
  | Times   14:       10.086      37.989       4.625       8.465       7.392      13.913       2.388      84.857
  | Times   15:        8.372      33.126       3.954       7.525       7.392      22.155       2.334      84.857
  | Times   16:        8.533      31.889       3.691      11.895       7.393      18.642       2.815      84.857
  | Times   17:        9.831      22.457       3.160      12.564       7.392      26.528       2.925      84.857
  | Times   18:        9.485      42.305       5.995      12.620       7.392       4.138       2.922      84.857
  | Times   19:        7.625      20.403       2.647      11.213       7.393      32.790       2.787      84.857
  | Times   20:        8.254      21.935       4.264      11.044       7.393      29.369       2.600      84.857
  | Times   21:       10.240      37.444       4.408      14.791       5.327      10.105       2.541      84.857
  | Times   22:        8.676      35.077       4.015      13.418       5.327      15.882       2.461      84.857
  | Times   23:        8.618      31.072       3.723      13.407       5.327      20.264       2.445      84.857
  | Times   24:        9.022      23.063       3.119      13.720       5.327      27.882       2.724      84.857
  | Times   25:        8.575      40.982       5.849      13.104       5.327       8.353       2.667      84.857
  | Times   26:        9.610      20.442       2.682      13.911       5.327      30.127       2.760      84.857
  | Times   27:        6.978      20.522       4.330      11.864       5.327      33.262       2.574      84.857
  | Times   28:        8.883      36.433       4.526      15.059       4.035      13.402       2.521      84.857
  | Times   29:        8.055      36.922       4.058      14.203       4.035      15.174       2.410      84.857
  | Times   30:        9.624      32.017       3.712      15.557       4.035      17.368       2.544      84.857
  | Times   31:        9.183      24.083       3.275      14.633       4.035      27.122       2.527      84.857
  | Times   32:        8.297      40.953       6.131       6.816       4.035      16.739       1.887      84.857
  | Times   33:        6.837      16.595       2.326       5.578       4.035      47.729       1.757      84.857
  | Times   34:        7.619      17.199       4.019       5.925       4.035      44.216       1.846      84.857
  | Times   35:        6.037      33.114       5.985       5.112       0.656      32.566       1.388      84.857
  | Times   36:        6.000      25.161       7.153       5.258       0.656      39.248       1.382      84.857
  | Times   37:        6.347      35.856       7.319       5.845       0.432      27.628       1.431      84.857
  | Times   38:        7.062      27.259       6.573       6.226       0.432      35.816       1.490      84.857
  | Times   39:        5.676      31.984       5.908       4.946       0.560      34.398       1.384      84.857
  | Times   40:        5.966      23.901       7.009       4.894       0.560      41.111       1.416      84.857
