------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113946.649
  Time zero on CPU 1             :   0.259535100000000E+02  s.
  Internal wall clock time zero  :           520429186.649  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E5A8E57C-F36F-44DB-A758-B9049FF122C2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04029990 Ha          -1.09661599 eV
  | Sum of eigenvalues per atom                           :        -206.83586527 eV
  | Total energy (T->0) per atom                          :        -369.54095415 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.54095415 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       73.710 s, elapsed       81.271 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2318E-02
  | Change of unmixed KS density  :  0.7214E-03
  | Change of sum of eigenvalues  : -0.4891E+00 eV
  | Change of total energy        :  0.2391E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.398 s           2.397 s
  | Charge density update                       :        0.643 s           0.643 s
  | Density mixing                              :        0.006 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.122 s           0.121 s
  | Integration                                 :        0.321 s           0.321 s
  | Fock matrix evaluation                      :        1.233 s           1.232 s
  | Solution of K.-S. eqns.                     :        0.067 s           0.067 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       46.456 MB (on task 125)
  |   Maximum:       67.678 MB (on task   7)
  |   Average:       57.132 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       54.972 MB (on task 125 after allocating gradient_basis_wave)
  |   Maximum:       77.493 MB (on task  55 after allocating gradient_basis_wave)
  |   Average:       66.524 MB
  | Largest tracked array allocation so far:
  |   Minimum:       34.659 MB (ovlp3fn2%dat on task  13)
  |   Maximum:       56.101 MB (ovlp3fn2%dat on task   7)
  |   Average:       45.545 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  100818.147
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    200.43
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.451485E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.191050E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.678 s, elapsed       39.645 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.17753753811120987
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.88455105
  Full exact exchange energy:    1772.513896135261 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.119       0.346       0.067       0.153       0.002       0.185       0.080       0.952
  | Times    1:        0.122       0.344       0.067       0.162       0.002       0.178       0.077       0.952
  | Times    2:        0.131       0.364       0.069       0.166       0.002       0.137       0.083       0.952
  | Times    3:        0.126       0.361       0.072       0.165       0.002       0.147       0.079       0.952
  | Times    4:        0.114       0.332       0.068       0.149       0.002       0.208       0.080       0.952
  | Times    5:        0.122       0.354       0.069       0.152       0.002       0.171       0.081       0.952
  | Times    6:        0.099       0.323       0.065       0.126       0.002       0.262       0.075       0.952
  | Times    7:        0.144       0.366       0.078       0.162       0.002       0.121       0.079       0.952
  | Times    8:        0.130       0.370       0.071       0.143       0.002       0.155       0.081       0.952
  | Times    9:        0.119       0.341       0.068       0.139       0.002       0.207       0.076       0.952
  | Times   10:        0.093       0.301       0.062       0.102       0.002       0.319       0.074       0.952
  | Times   11:        0.079       0.276       0.059       0.090       0.002       0.372       0.074       0.952
  | Times   12:        0.078       0.492       0.159       0.087       0.002       0.054       0.080       0.952
  | Times   13:        0.082       0.469       0.147       0.085       0.002       0.086       0.080       0.952
  | Times   14:        0.090       0.520       0.157       0.096       0.002       0.004       0.082       0.952
  | Times   15:        0.095       0.508       0.163       0.095       0.002       0.007       0.081       0.952
  | Times   16:        0.111       0.335       0.065       0.149       0.002       0.200       0.090       0.952
  | Times   17:        0.119       0.345       0.067       0.157       0.002       0.174       0.087       0.952
  | Times   18:        0.124       0.363       0.071       0.166       0.002       0.133       0.092       0.952
  | Times   19:        0.128       0.363       0.066       0.165       0.002       0.139       0.088       0.952
  | Times   20:        0.116       0.333       0.067       0.150       0.002       0.194       0.091       0.952
  | Times   21:        0.117       0.354       0.070       0.155       0.002       0.166       0.089       0.952
  | Times   22:        0.099       0.328       0.066       0.130       0.002       0.238       0.089       0.952
  | Times   23:        0.134       0.370       0.077       0.165       0.002       0.116       0.089       0.952
  | Times   24:        0.127       0.369       0.071       0.142       0.002       0.149       0.091       0.952
  | Times   25:        0.118       0.342       0.069       0.137       0.002       0.197       0.086       0.952
  | Times   26:        0.090       0.298       0.061       0.102       0.002       0.316       0.083       0.952
  | Times   27:        0.078       0.279       0.059       0.091       0.002       0.357       0.086       0.952
  | Times   28:        0.082       0.494       0.157       0.086       0.002       0.042       0.088       0.952
  | Times   29:        0.075       0.472       0.147       0.085       0.002       0.082       0.089       0.952
  | Times   30:        0.084       0.523       0.150       0.096       0.002       0.003       0.093       0.952
  | Times   31:        0.083       0.509       0.164       0.095       0.002       0.006       0.092       0.952
  | Times   32:        0.108       0.336       0.065       0.152       0.002       0.215       0.074       0.952
  | Times   33:        0.115       0.344       0.067       0.161       0.002       0.193       0.070       0.952
  | Times   34:        0.128       0.363       0.069       0.170       0.002       0.145       0.076       0.952
  | Times   35:        0.125       0.363       0.071       0.170       0.002       0.149       0.072       0.952
  | Times   36:        0.114       0.334       0.067       0.156       0.002       0.207       0.073       0.952
  | Times   37:        0.122       0.356       0.071       0.157       0.002       0.172       0.072       0.952
  | Times   38:        0.098       0.330       0.065       0.138       0.002       0.246       0.073       0.952
  | Times   39:        0.132       0.367       0.077       0.170       0.002       0.129       0.074       0.952
  | Times   40:        0.124       0.372       0.071       0.143       0.002       0.168       0.071       0.952
  | Times   41:        0.122       0.346       0.069       0.139       0.002       0.200       0.074       0.952
  | Times   42:        0.088       0.300       0.061       0.101       0.002       0.334       0.066       0.952
  | Times   43:        0.079       0.280       0.059       0.092       0.002       0.371       0.070       0.952
  | Times   44:        0.077       0.497       0.157       0.086       0.002       0.059       0.073       0.952
  | Times   45:        0.078       0.474       0.147       0.085       0.002       0.093       0.073       0.952
  | Times   46:        0.083       0.526       0.156       0.096       0.002       0.013       0.076       0.952
  | Times   47:        0.095       0.515       0.166       0.095       0.002       0.005       0.074       0.952
  | Times   48:        0.115       0.344       0.067       0.146       0.002       0.217       0.062       0.952
  | Times   49:        0.121       0.351       0.069       0.155       0.002       0.193       0.061       0.952
  | Times   50:        0.143       0.369       0.077       0.158       0.002       0.140       0.062       0.952
  | Times   51:        0.123       0.368       0.073       0.161       0.002       0.160       0.064       0.952
  | Times   52:        0.113       0.338       0.069       0.151       0.002       0.220       0.060       0.952
  | Times   53:        0.119       0.361       0.071       0.153       0.002       0.185       0.060       0.952
  | Times   54:        0.098       0.334       0.066       0.129       0.002       0.261       0.062       0.952
  | Times   55:        0.137       0.371       0.077       0.165       0.002       0.134       0.065       0.952
  | Times   56:        0.128       0.376       0.073       0.142       0.002       0.171       0.060       0.952
  | Times   57:        0.120       0.348       0.070       0.138       0.002       0.211       0.063       0.952
  | Times   58:        0.096       0.307       0.064       0.102       0.002       0.325       0.056       0.952
  | Times   59:        0.077       0.285       0.060       0.090       0.002       0.379       0.059       0.952
  | Times   60:        0.087       0.504       0.159       0.086       0.002       0.053       0.061       0.952
  | Times   61:        0.076       0.484       0.150       0.085       0.002       0.091       0.064       0.952
  | Times   62:        0.084       0.536       0.159       0.096       0.002       0.011       0.064       0.952
  | Times   63:        0.094       0.524       0.169       0.094       0.002       0.006       0.062       0.952
  | Times   64:        0.114       0.354       0.068       0.146       0.002       0.201       0.068       0.952
  | Times   65:        0.118       0.357       0.066       0.154       0.002       0.184       0.071       0.952
  | Times   66:        0.128       0.375       0.072       0.160       0.002       0.146       0.069       0.952
  | Times   67:        0.127       0.371       0.072       0.161       0.002       0.147       0.072       0.952
  | Times   68:        0.115       0.345       0.068       0.145       0.002       0.210       0.067       0.952
  | Times   69:        0.124       0.369       0.072       0.149       0.002       0.169       0.068       0.952
  | Times   70:        0.098       0.342       0.066       0.126       0.002       0.249       0.069       0.952
  | Times   71:        0.131       0.376       0.076       0.160       0.002       0.134       0.073       0.952
  | Times   72:        0.126       0.384       0.073       0.136       0.002       0.163       0.068       0.952
  | Times   73:        0.115       0.352       0.069       0.131       0.002       0.212       0.071       0.952
  | Times   74:        0.091       0.318       0.063       0.097       0.002       0.313       0.068       0.952
  | Times   75:        0.080       0.288       0.059       0.085       0.002       0.375       0.062       0.952
  | Times   76:        0.077       0.511       0.161       0.083       0.002       0.047       0.071       0.952
  | Times   77:        0.075       0.492       0.149       0.082       0.002       0.081       0.071       0.952
  | Times   78:        0.083       0.541       0.158       0.092       0.002       0.007       0.070       0.952
  | Times   79:        0.085       0.527       0.166       0.091       0.002       0.011       0.070       0.952
  | Times   80:        0.111       0.341       0.065       0.140       0.002       0.215       0.078       0.952
  | Times   81:        0.123       0.348       0.068       0.148       0.002       0.182       0.082       0.952
  | Times   82:        0.127       0.364       0.067       0.158       0.002       0.154       0.080       0.952
  | Times   83:        0.128       0.361       0.070       0.156       0.002       0.153       0.083       0.952
  | Times   84:        0.115       0.334       0.067       0.139       0.002       0.217       0.078       0.952
  | Times   85:        0.118       0.356       0.068       0.144       0.002       0.183       0.081       0.952
  | Times   86:        0.095       0.329       0.064       0.120       0.002       0.265       0.077       0.952
  | Times   87:        0.134       0.366       0.074       0.154       0.002       0.139       0.084       0.952
  | Times   88:        0.124       0.371       0.069       0.134       0.002       0.173       0.078       0.952
  | Times   89:        0.115       0.342       0.068       0.129       0.002       0.216       0.080       0.952
  | Times   90:        0.094       0.306       0.063       0.096       0.002       0.313       0.078       0.952
  | Times   91:        0.075       0.276       0.057       0.085       0.002       0.384       0.073       0.952
  | Times   92:        0.079       0.496       0.155       0.083       0.002       0.055       0.082       0.952
  | Times   93:        0.076       0.476       0.148       0.081       0.002       0.089       0.080       0.952
  | Times   94:        0.093       0.524       0.154       0.091       0.002       0.007       0.080       0.952
  | Times   95:        0.094       0.511       0.160       0.090       0.002       0.013       0.083       0.952
  | Times   96:        0.111       0.334       0.065       0.140       0.002       0.201       0.099       0.952
  | Times   97:        0.120       0.339       0.066       0.147       0.002       0.174       0.103       0.952
  | Times   98:        0.128       0.355       0.070       0.154       0.002       0.142       0.101       0.952
  | Times   99:        0.120       0.355       0.069       0.154       0.002       0.147       0.104       0.952
  | Times  100:        0.109       0.325       0.066       0.142       0.002       0.208       0.100       0.952
  | Times  101:        0.117       0.348       0.067       0.144       0.002       0.170       0.104       0.952
  | Times  102:        0.098       0.318       0.062       0.122       0.002       0.251       0.098       0.952
  | Times  103:        0.135       0.359       0.075       0.153       0.002       0.124       0.104       0.952
  | Times  104:        0.126       0.362       0.068       0.134       0.002       0.157       0.102       0.952
  | Times  105:        0.117       0.336       0.067       0.130       0.002       0.201       0.100       0.952
  | Times  106:        0.090       0.298       0.060       0.098       0.002       0.304       0.100       0.952
  | Times  107:        0.078       0.267       0.056       0.085       0.002       0.369       0.094       0.952
  | Times  108:        0.077       0.481       0.148       0.083       0.002       0.057       0.105       0.952
  | Times  109:        0.080       0.464       0.144       0.082       0.002       0.080       0.100       0.952
  | Times  110:        0.091       0.509       0.150       0.092       0.002       0.007       0.101       0.952
  | Times  111:        0.090       0.496       0.157       0.090       0.002       0.013       0.104       0.952
  | Times  112:        0.110       0.334       0.063       0.142       0.002       0.210       0.090       0.952
  | Times  113:        0.124       0.344       0.066       0.150       0.002       0.173       0.093       0.952
  | Times  114:        0.124       0.363       0.067       0.161       0.002       0.141       0.094       0.952
  | Times  115:        0.123       0.362       0.068       0.159       0.002       0.144       0.093       0.952
  | Times  116:        0.111       0.333       0.064       0.142       0.002       0.204       0.095       0.952
  | Times  117:        0.119       0.356       0.067       0.147       0.002       0.165       0.095       0.952
  | Times  118:        0.099       0.328       0.062       0.123       0.002       0.248       0.089       0.952
  | Times  119:        0.134       0.367       0.074       0.156       0.002       0.125       0.094       0.952
  | Times  120:        0.128       0.369       0.068       0.134       0.002       0.155       0.095       0.952
  | Times  121:        0.116       0.343       0.066       0.130       0.002       0.205       0.091       0.952
  | Times  122:        0.090       0.298       0.060       0.096       0.002       0.316       0.090       0.952
  | Times  123:        0.078       0.277       0.056       0.086       0.002       0.366       0.086       0.952
  | Times  124:        0.087       0.493       0.151       0.083       0.002       0.043       0.094       0.952
  | Times  125:        0.075       0.474       0.143       0.081       0.002       0.083       0.093       0.952
  | Times  126:        0.094       0.519       0.146       0.092       0.002       0.005       0.095       0.952
  | Times  127:        0.083       0.506       0.160       0.090       0.002       0.015       0.096       0.952
  | Times  sum:       13.623      48.865      11.426      16.173       0.234      21.192      10.319     121.832

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.020       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.032       0.080
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.046 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.12974215 eV
  Highest occupied state (VBM) at     -6.58635748 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.32687317 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.91323064 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.63752394 Ha       -7446.05587753 eV
  | XC energy correction          :         -35.13973569 Ha        -956.20085896 eV
  | XC potential correction       :          66.14051575 Ha        1799.77500508 eV
  | Free-atom electrostatic energy:        -207.19694462 Ha       -5638.11572727 eV
  | Hartree energy correction     :         -39.06007072 Ha       -1062.87860287 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.89375921 Ha      -13303.47606155 eV
  | Total energy, T -> 0          :        -488.89375921 Ha      -13303.47606155 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.89375921 Ha      -13303.47606155 eV

  Derived energy quantities:
  | Kinetic energy                :         441.76836859 Ha       12021.12893766 eV
  | Electrostatic energy          :        -862.95311748 Ha      -23482.14908513 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04030364 Ha          -1.09671778 eV
  | Sum of eigenvalues per atom                           :        -206.83488549 eV
  | Total energy (T->0) per atom                          :        -369.54100171 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.54100171 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       73.755 s, elapsed       81.483 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2258E-03
  | Change of unmixed KS density  :  0.1279E-02
  | Change of sum of eigenvalues  :  0.3527E-01 eV
  | Change of total energy        : -0.1712E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.130 s           2.130 s
  | Charge density update                       :        0.645 s           0.645 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.120 s
  | Integration                                 :        0.319 s           0.318 s
  | Fock matrix evaluation                      :        0.967 s           0.967 s
  | Solution of K.-S. eqns.                     :        0.067 s           0.068 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       46.456 MB (on task 125)
  |   Maximum:       67.678 MB (on task   7)
  |   Average:       57.132 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       54.973 MB (on task 125 after allocating gradient_basis_wave)
  |   Maximum:       77.493 MB (on task  55 after allocating gradient_basis_wave)
  |   Average:       66.524 MB
  | Largest tracked array allocation so far:
  |   Minimum:       34.659 MB (ovlp3fn2%dat on task  13)
  |   Maximum:       56.101 MB (ovlp3fn2%dat on task   7)
  |   Average:       45.545 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  100820.278
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    200.35
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.451500E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.191053E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.684 s, elapsed       39.740 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.17753753811120987
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.88454646
  Full exact exchange energy:    1772.511423945452 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.120       0.345       0.066       0.152       0.002       0.175       0.346       1.205
  | Times    1:        0.120       0.344       0.066       0.157       0.002       0.174       0.343       1.205
  | Times    2:        0.132       0.363       0.071       0.164       0.002       0.126       0.347       1.205
  | Times    3:        0.127       0.360       0.072       0.164       0.002       0.137       0.344       1.205
  | Times    4:        0.115       0.332       0.067       0.148       0.002       0.197       0.346       1.205
  | Times    5:        0.122       0.354       0.069       0.152       0.002       0.160       0.346       1.205
  | Times    6:        0.099       0.322       0.065       0.125       0.002       0.251       0.340       1.205
  | Times    7:        0.143       0.366       0.078       0.162       0.002       0.110       0.345       1.205
  | Times    8:        0.129       0.370       0.072       0.143       0.002       0.144       0.346       1.205
  | Times    9:        0.119       0.341       0.068       0.138       0.002       0.196       0.341       1.205
  | Times   10:        0.093       0.300       0.062       0.102       0.002       0.308       0.339       1.205
  | Times   11:        0.079       0.275       0.059       0.090       0.002       0.362       0.339       1.205
  | Times   12:        0.077       0.493       0.157       0.086       0.002       0.045       0.345       1.205
  | Times   13:        0.082       0.468       0.149       0.085       0.002       0.074       0.345       1.205
  | Times   14:        0.085       0.520       0.150       0.096       0.002       0.004       0.347       1.205
  | Times   15:        0.084       0.507       0.162       0.095       0.002       0.010       0.346       1.205
  | Times   16:        0.146       0.438       0.084       0.197       0.002       0.268       0.069       1.205
  | Times   17:        0.156       0.451       0.087       0.209       0.002       0.234       0.066       1.205
  | Times   18:        0.165       0.476       0.092       0.221       0.002       0.178       0.072       1.205
  | Times   19:        0.169       0.477       0.087       0.219       0.002       0.184       0.067       1.205
  | Times   20:        0.155       0.437       0.087       0.198       0.002       0.256       0.070       1.205
  | Times   21:        0.157       0.464       0.090       0.204       0.002       0.220       0.067       1.205
  | Times   22:        0.132       0.428       0.085       0.173       0.002       0.317       0.068       1.205
  | Times   23:        0.178       0.482       0.098       0.220       0.002       0.158       0.069       1.205
  | Times   24:        0.169       0.484       0.091       0.189       0.002       0.200       0.069       1.205
  | Times   25:        0.157       0.449       0.089       0.182       0.002       0.260       0.065       1.205
  | Times   26:        0.119       0.388       0.079       0.134       0.002       0.422       0.060       1.205
  | Times   27:        0.103       0.365       0.076       0.122       0.002       0.473       0.063       1.205
  | Times   28:        0.106       0.654       0.206       0.114       0.002       0.056       0.067       1.205
  | Times   29:        0.109       0.620       0.195       0.112       0.002       0.098       0.068       1.205
  | Times   30:        0.112       0.687       0.200       0.127       0.002       0.004       0.073       1.205
  | Times   31:        0.111       0.672       0.213       0.125       0.002       0.010       0.071       1.205
  | Times   32:        0.074       0.228       0.045       0.102       0.001       0.143       0.612       1.205
  | Times   33:        0.077       0.234       0.046       0.108       0.001       0.128       0.610       1.205
  | Times   34:        0.086       0.246       0.047       0.113       0.001       0.098       0.613       1.205
  | Times   35:        0.083       0.247       0.050       0.115       0.001       0.100       0.611       1.205
  | Times   36:        0.077       0.227       0.046       0.104       0.001       0.140       0.610       1.205
  | Times   37:        0.081       0.242       0.049       0.105       0.001       0.115       0.611       1.205
  | Times   38:        0.066       0.225       0.045       0.092       0.001       0.164       0.612       1.205
  | Times   39:        0.088       0.251       0.053       0.114       0.001       0.087       0.612       1.205
  | Times   40:        0.083       0.253       0.049       0.096       0.001       0.111       0.611       1.205
  | Times   41:        0.076       0.235       0.048       0.093       0.001       0.140       0.612       1.205
  | Times   42:        0.059       0.205       0.042       0.068       0.001       0.223       0.607       1.205
  | Times   43:        0.053       0.191       0.041       0.061       0.001       0.249       0.609       1.205
  | Times   44:        0.051       0.338       0.107       0.058       0.001       0.039       0.611       1.205
  | Times   45:        0.052       0.323       0.100       0.057       0.001       0.061       0.611       1.205
  | Times   46:        0.055       0.358       0.106       0.064       0.001       0.007       0.614       1.205
  | Times   47:        0.063       0.349       0.112       0.063       0.001       0.004       0.612       1.205
  | Times   48:        0.114       0.342       0.067       0.146       0.002       0.208       0.327       1.205
  | Times   49:        0.122       0.350       0.069       0.155       0.002       0.183       0.325       1.205
  | Times   50:        0.141       0.368       0.077       0.159       0.002       0.132       0.326       1.205
  | Times   51:        0.123       0.368       0.074       0.161       0.002       0.149       0.329       1.205
  | Times   52:        0.114       0.337       0.069       0.150       0.002       0.209       0.324       1.205
  | Times   53:        0.116       0.360       0.071       0.153       0.002       0.179       0.325       1.205
  | Times   54:        0.098       0.332       0.066       0.128       0.002       0.252       0.327       1.205
  | Times   55:        0.137       0.371       0.078       0.165       0.002       0.123       0.330       1.205
  | Times   56:        0.127       0.376       0.073       0.141       0.002       0.162       0.325       1.205
  | Times   57:        0.119       0.352       0.070       0.138       0.002       0.197       0.328       1.205
  | Times   58:        0.092       0.307       0.063       0.102       0.002       0.318       0.321       1.205
  | Times   59:        0.077       0.284       0.060       0.090       0.002       0.369       0.324       1.205
  | Times   60:        0.088       0.502       0.159       0.086       0.002       0.042       0.326       1.205
  | Times   61:        0.076       0.483       0.150       0.085       0.002       0.080       0.329       1.205
  | Times   62:        0.084       0.534       0.156       0.095       0.002       0.005       0.329       1.205
  | Times   63:        0.089       0.520       0.165       0.095       0.002       0.008       0.327       1.205
  | Times   64:        0.114       0.352       0.067       0.145       0.002       0.206       0.320       1.205
  | Times   65:        0.118       0.356       0.067       0.152       0.002       0.186       0.324       1.205
  | Times   66:        0.129       0.373       0.073       0.159       0.002       0.147       0.322       1.205
  | Times   67:        0.126       0.371       0.072       0.160       0.002       0.150       0.324       1.205
  | Times   68:        0.114       0.345       0.068       0.145       0.002       0.212       0.320       1.205
  | Times   69:        0.124       0.369       0.072       0.149       0.002       0.170       0.320       1.205
  | Times   70:        0.098       0.342       0.066       0.126       0.002       0.251       0.321       1.205
  | Times   71:        0.131       0.376       0.075       0.160       0.002       0.135       0.326       1.205
  | Times   72:        0.125       0.383       0.072       0.136       0.002       0.167       0.320       1.205
  | Times   73:        0.115       0.351       0.069       0.131       0.002       0.214       0.323       1.205
  | Times   74:        0.091       0.317       0.063       0.097       0.002       0.314       0.320       1.205
  | Times   75:        0.079       0.288       0.059       0.085       0.002       0.378       0.315       1.205
  | Times   76:        0.077       0.511       0.160       0.083       0.002       0.049       0.323       1.205
  | Times   77:        0.075       0.491       0.149       0.082       0.002       0.083       0.324       1.205
  | Times   78:        0.083       0.542       0.157       0.092       0.002       0.007       0.322       1.205
  | Times   79:        0.086       0.526       0.167       0.091       0.002       0.010       0.323       1.205
  | Times   80:        0.110       0.341       0.065       0.139       0.002       0.213       0.335       1.205
  | Times   81:        0.124       0.347       0.067       0.147       0.002       0.179       0.339       1.205
  | Times   82:        0.127       0.364       0.068       0.157       0.002       0.151       0.337       1.205
  | Times   83:        0.128       0.362       0.070       0.155       0.002       0.150       0.340       1.205
  | Times   84:        0.116       0.334       0.067       0.139       0.002       0.213       0.335       1.205
  | Times   85:        0.118       0.355       0.067       0.144       0.002       0.182       0.338       1.205
  | Times   86:        0.093       0.328       0.063       0.119       0.002       0.267       0.334       1.205
