------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100740.893
  Time zero on CPU 1             :   0.318216350000000E+02  s.
  Internal wall clock time zero  :           521719660.893  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EF658009-C2F4-4F2F-AD60-FB024C9A9E7D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Time for this iteration                     :        2.385 s           2.385 s
  | Charge density update                       :        0.644 s           0.644 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.321 s           0.322 s
  | Fock matrix evaluation                      :        1.222 s           1.221 s
  | Solution of K.-S. eqns.                     :        0.067 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       46.456 MB (on task 125)
  |   Maximum:       67.677 MB (on task   7)
  |   Average:       57.131 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       54.972 MB (on task 125 after allocating gradient_basis_wave)
  |   Maximum:       77.493 MB (on task  55 after allocating gradient_basis_wave)
  |   Average:       66.523 MB
  | Largest tracked array allocation so far:
  |   Minimum:       34.659 MB (ovlp3fn2%dat on task  13)
  |   Maximum:       56.101 MB (ovlp3fn2%dat on task   7)
  |   Average:       45.545 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  100813.319
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    200.35
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.452145E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.191401E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.664 s, elapsed       39.627 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.23595999181270599
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.88449639
  Full exact exchange energy:    1772.465906546676 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.159       0.451       0.085       0.203       0.002       0.233       0.069       1.201
  | Times    1:        0.162       0.450       0.083       0.211       0.002       0.228       0.066       1.201
  | Times    2:        0.173       0.475       0.088       0.222       0.002       0.169       0.071       1.201
  | Times    3:        0.168       0.472       0.093       0.220       0.002       0.179       0.067       1.201
  | Times    4:        0.152       0.435       0.087       0.196       0.002       0.260       0.069       1.201
  | Times    5:        0.159       0.463       0.089       0.202       0.002       0.216       0.069       1.202
  | Times    6:        0.131       0.423       0.085       0.166       0.002       0.330       0.063       1.201
  | Times    7:        0.189       0.482       0.101       0.214       0.002       0.146       0.067       1.201
  | Times    8:        0.172       0.485       0.092       0.190       0.002       0.191       0.070       1.201
  | Times    9:        0.156       0.447       0.089       0.183       0.002       0.261       0.063       1.202
  | Times   10:        0.122       0.393       0.080       0.135       0.002       0.409       0.060       1.201
  | Times   11:        0.108       0.359       0.076       0.120       0.002       0.475       0.061       1.201
  | Times   12:        0.103       0.647       0.204       0.115       0.002       0.063       0.068       1.201
  | Times   13:        0.110       0.615       0.198       0.113       0.002       0.095       0.069       1.201
  | Times   14:        0.111       0.684       0.201       0.127       0.002       0.005       0.072       1.202
  | Times   15:        0.111       0.666       0.213       0.126       0.002       0.013       0.070       1.201
  | Times   16:        0.108       0.333       0.065       0.148       0.002       0.229       0.317       1.201
  | Times   17:        0.115       0.345       0.067       0.157       0.002       0.201       0.314       1.201
  | Times   18:        0.124       0.363       0.071       0.165       0.002       0.158       0.319       1.201
  | Times   19:        0.125       0.364       0.069       0.164       0.002       0.163       0.315       1.201
  | Times   20:        0.113       0.333       0.067       0.152       0.002       0.217       0.318       1.201
  | Times   21:        0.117       0.354       0.070       0.156       0.002       0.187       0.316       1.202
  | Times   22:        0.098       0.328       0.066       0.133       0.002       0.258       0.316       1.201
  | Times   23:        0.133       0.367       0.076       0.167       0.002       0.140       0.316       1.202
  | Times   24:        0.127       0.368       0.070       0.143       0.002       0.175       0.317       1.201
  | Times   25:        0.117       0.343       0.069       0.137       0.002       0.219       0.314       1.201
  | Times   26:        0.090       0.297       0.060       0.102       0.002       0.342       0.309       1.201
  | Times   27:        0.079       0.280       0.059       0.092       0.002       0.377       0.313       1.201
  | Times   28:        0.082       0.496       0.156       0.086       0.002       0.064       0.315       1.201
  | Times   29:        0.075       0.474       0.145       0.085       0.002       0.107       0.315       1.201
  | Times   30:        0.086       0.524       0.155       0.096       0.002       0.020       0.319       1.201
  | Times   31:        0.093       0.522       0.166       0.095       0.002       0.005       0.318       1.202
  | Times   32:        0.073       0.228       0.045       0.102       0.001       0.142       0.610       1.202
  | Times   33:        0.077       0.234       0.047       0.108       0.001       0.127       0.608       1.202
  | Times   34:        0.085       0.246       0.048       0.113       0.001       0.096       0.612       1.201
  | Times   35:        0.084       0.246       0.049       0.114       0.001       0.098       0.609       1.202
  | Times   36:        0.076       0.227       0.046       0.104       0.001       0.139       0.608       1.202
  | Times   37:        0.080       0.242       0.049       0.106       0.001       0.115       0.609       1.202
  | Times   38:        0.066       0.225       0.045       0.092       0.001       0.162       0.610       1.202
  | Times   39:        0.088       0.250       0.053       0.115       0.001       0.084       0.611       1.202
  | Times   40:        0.083       0.253       0.049       0.096       0.001       0.110       0.609       1.201
  | Times   41:        0.082       0.235       0.048       0.093       0.001       0.131       0.611       1.201
  | Times   42:        0.059       0.205       0.042       0.067       0.001       0.221       0.605       1.201
  | Times   43:        0.052       0.192       0.041       0.061       0.001       0.247       0.607       1.201
  | Times   44:        0.054       0.339       0.107       0.058       0.001       0.033       0.610       1.201
  | Times   45:        0.052       0.324       0.100       0.056       0.001       0.058       0.609       1.201
  | Times   46:        0.061       0.356       0.104       0.064       0.001       0.002       0.612       1.201
  | Times   47:        0.063       0.348       0.111       0.063       0.001       0.004       0.610       1.201
  | Times   48:        0.116       0.343       0.067       0.144       0.002       0.204       0.325       1.201
  | Times   49:        0.121       0.350       0.069       0.153       0.002       0.183       0.324       1.202
  | Times   50:        0.142       0.369       0.076       0.157       0.002       0.131       0.324       1.201
  | Times   51:        0.123       0.368       0.073       0.160       0.002       0.148       0.327       1.202
  | Times   52:        0.114       0.337       0.070       0.149       0.002       0.208       0.323       1.201
  | Times   53:        0.119       0.362       0.071       0.151       0.002       0.174       0.323       1.201
  | Times   54:        0.099       0.333       0.067       0.127       0.002       0.249       0.325       1.201
  | Times   55:        0.137       0.372       0.076       0.164       0.002       0.123       0.328       1.201
  | Times   56:        0.129       0.377       0.072       0.141       0.002       0.158       0.323       1.201
  | Times   57:        0.119       0.348       0.069       0.137       0.002       0.199       0.326       1.202
  | Times   58:        0.096       0.306       0.064       0.102       0.002       0.313       0.319       1.201
  | Times   59:        0.081       0.284       0.061       0.090       0.002       0.362       0.322       1.202
  | Times   60:        0.077       0.504       0.159       0.086       0.002       0.050       0.324       1.202
  | Times   61:        0.089       0.482       0.151       0.085       0.002       0.066       0.327       1.202
  | Times   62:        0.084       0.532       0.156       0.095       0.002       0.004       0.327       1.202
  | Times   63:        0.085       0.519       0.166       0.094       0.002       0.010       0.326       1.202
  | Times   64:        0.114       0.353       0.067       0.145       0.002       0.201       0.319       1.202
  | Times   65:        0.118       0.356       0.065       0.153       0.002       0.185       0.323       1.202
  | Times   66:        0.129       0.373       0.071       0.160       0.002       0.145       0.321       1.201
  | Times   67:        0.126       0.371       0.072       0.161       0.002       0.146       0.324       1.201
  | Times   68:        0.114       0.344       0.068       0.144       0.002       0.210       0.319       1.201
  | Times   69:        0.124       0.369       0.071       0.148       0.002       0.168       0.320       1.201
  | Times   70:        0.098       0.342       0.066       0.126       0.002       0.248       0.320       1.201
  | Times   71:        0.131       0.376       0.076       0.159       0.002       0.132       0.325       1.202
  | Times   72:        0.125       0.383       0.073       0.136       0.002       0.163       0.320       1.202
  | Times   73:        0.115       0.352       0.069       0.131       0.002       0.211       0.322       1.202
  | Times   74:        0.092       0.317       0.063       0.098       0.002       0.311       0.319       1.202
  | Times   75:        0.080       0.288       0.059       0.085       0.002       0.374       0.314       1.201
  | Times   76:        0.085       0.509       0.158       0.083       0.002       0.042       0.323       1.202
  | Times   77:        0.075       0.492       0.148       0.082       0.002       0.079       0.323       1.202
  | Times   78:        0.083       0.540       0.156       0.092       0.002       0.007       0.321       1.201
  | Times   79:        0.083       0.526       0.164       0.091       0.002       0.014       0.322       1.201
  | Times   80:        0.110       0.341       0.065       0.140       0.002       0.211       0.332       1.201
  | Times   81:        0.122       0.347       0.067       0.148       0.002       0.180       0.336       1.201
  | Times   82:        0.126       0.364       0.069       0.158       0.002       0.150       0.334       1.201
  | Times   83:        0.128       0.361       0.069       0.156       0.002       0.148       0.337       1.201
  | Times   84:        0.115       0.334       0.067       0.140       0.002       0.211       0.332       1.201
  | Times   85:        0.118       0.355       0.068       0.144       0.002       0.180       0.335       1.201
  | Times   86:        0.095       0.329       0.063       0.119       0.002       0.262       0.332       1.202
  | Times   87:        0.134       0.366       0.074       0.154       0.002       0.134       0.338       1.202
  | Times   88:        0.126       0.370       0.070       0.134       0.002       0.168       0.333       1.201
  | Times   89:        0.116       0.343       0.067       0.129       0.002       0.209       0.335       1.202
  | Times   90:        0.095       0.306       0.062       0.096       0.002       0.309       0.332       1.201
  | Times   91:        0.073       0.278       0.057       0.085       0.002       0.380       0.327       1.202
  | Times   92:        0.074       0.495       0.156       0.083       0.002       0.055       0.337       1.202
  | Times   93:        0.076       0.474       0.145       0.081       0.002       0.090       0.335       1.202
  | Times   94:        0.088       0.527       0.152       0.091       0.002       0.007       0.335       1.201
  | Times   95:        0.081       0.510       0.162       0.090       0.002       0.019       0.337       1.202
  | Times   96:        0.110       0.333       0.064       0.142       0.002       0.201       0.349       1.201
  | Times   97:        0.120       0.339       0.065       0.149       0.002       0.172       0.354       1.202
  | Times   98:        0.128       0.355       0.066       0.158       0.002       0.142       0.351       1.201
  | Times   99:        0.125       0.354       0.068       0.156       0.002       0.141       0.354       1.202
  | Times  100:        0.108       0.325       0.066       0.142       0.002       0.209       0.350       1.201
  | Times  101:        0.117       0.348       0.066       0.145       0.002       0.169       0.354       1.201
  | Times  102:        0.099       0.319       0.062       0.123       0.002       0.248       0.349       1.202
  | Times  103:        0.135       0.359       0.074       0.154       0.002       0.124       0.354       1.201
  | Times  104:        0.127       0.363       0.068       0.134       0.002       0.156       0.352       1.201
  | Times  105:        0.117       0.337       0.066       0.130       0.002       0.201       0.350       1.201
  | Times  106:        0.091       0.299       0.060       0.097       0.002       0.303       0.350       1.201
  | Times  107:        0.078       0.267       0.056       0.085       0.002       0.369       0.344       1.201
  | Times  108:        0.086       0.479       0.151       0.083       0.002       0.046       0.355       1.201
  | Times  109:        0.083       0.463       0.143       0.082       0.002       0.078       0.351       1.201
  | Times  110:        0.092       0.509       0.148       0.092       0.002       0.007       0.352       1.201
  | Times  111:        0.084       0.493       0.161       0.090       0.002       0.017       0.354       1.201
  | Times  112:        0.109       0.333       0.063       0.143       0.002       0.212       0.339       1.201
  | Times  113:        0.122       0.344       0.065       0.150       0.002       0.176       0.342       1.201
  | Times  114:        0.125       0.363       0.065       0.161       0.002       0.143       0.343       1.201
  | Times  115:        0.123       0.362       0.068       0.160       0.002       0.146       0.341       1.201
  | Times  116:        0.111       0.332       0.064       0.141       0.002       0.208       0.343       1.201
  | Times  117:        0.120       0.356       0.067       0.146       0.002       0.167       0.344       1.201
  | Times  118:        0.097       0.327       0.063       0.122       0.002       0.253       0.337       1.201
  | Times  119:        0.135       0.366       0.074       0.155       0.002       0.128       0.342       1.201
  | Times  120:        0.128       0.370       0.068       0.134       0.002       0.157       0.343       1.201
  | Times  121:        0.116       0.342       0.066       0.130       0.002       0.207       0.339       1.201
  | Times  122:        0.090       0.298       0.059       0.096       0.002       0.318       0.338       1.201
  | Times  123:        0.076       0.277       0.056       0.087       0.002       0.369       0.334       1.201
  | Times  124:        0.076       0.496       0.152       0.083       0.002       0.051       0.342       1.201
  | Times  125:        0.075       0.473       0.144       0.081       0.002       0.085       0.342       1.201
  | Times  126:        0.094       0.518       0.147       0.092       0.002       0.005       0.343       1.201
  | Times  127:        0.083       0.508       0.160       0.090       0.002       0.014       0.345       1.201
  | Times  sum:       13.586      48.764      11.372      16.143       0.236      21.058      42.629     153.788

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.025       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.038       0.069
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.11800889 eV
  Highest occupied state (VBM) at     -6.56805906 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.33204128 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.90010034 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.62084611 Ha       -7445.60205065 eV
  | XC energy correction          :         -35.14145266 Ha        -956.24758022 eV
  | XC potential correction       :          66.14341275 Ha        1799.85383635 eV
  | Free-atom electrostatic energy:        -207.19694462 Ha       -5638.11572727 eV
  | Hartree energy correction     :         -39.07874451 Ha       -1063.38674256 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.89457515 Ha      -13303.49826436 eV
  | Total energy, T -> 0          :        -488.89457515 Ha      -13303.49826436 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.89457515 Ha      -13303.49826436 eV

  Derived energy quantities:
  | Kinetic energy                :         441.76737559 Ha       12021.10191679 eV
  | Electrostatic energy          :        -862.95011568 Ha      -23482.06740212 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04036098 Ha          -1.09827826 eV
  | Sum of eigenvalues per atom                           :        -206.82227918 eV
  | Total energy (T->0) per atom                          :        -369.54161845 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.54161845 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       73.876 s, elapsed       87.861 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3749E-02
  | Change of unmixed KS density  :  0.8191E-03
  | Change of sum of eigenvalues  : -0.2853E+00 eV
  | Change of total energy        :  0.1369E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.428 s           2.429 s
  | Charge density update                       :        0.694 s           0.695 s
  | Density mixing                              :        0.005 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.319 s           0.319 s
  | Fock matrix evaluation                      :        1.216 s           1.216 s
  | Solution of K.-S. eqns.                     :        0.067 s           0.067 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       46.456 MB (on task 125)
  |   Maximum:       67.678 MB (on task   7)
  |   Average:       57.131 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       54.972 MB (on task 125 after allocating gradient_basis_wave)
  |   Maximum:       77.493 MB (on task  55 after allocating gradient_basis_wave)
  |   Average:       66.523 MB
  | Largest tracked array allocation so far:
  |   Minimum:       34.659 MB (ovlp3fn2%dat on task  13)
  |   Maximum:       56.101 MB (ovlp3fn2%dat on task   7)
  |   Average:       45.545 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  100815.749
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    200.36
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.451460E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.191026E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.705 s, elapsed       39.859 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.23595999181270599
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.88450700
  Full exact exchange energy:    1772.483710402645 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.154       0.451       0.087       0.202       0.002       0.252       0.070       1.218
  | Times    1:        0.160       0.451       0.081       0.210       0.002       0.248       0.066       1.218
  | Times    2:        0.174       0.477       0.093       0.222       0.002       0.179       0.072       1.218
  | Times    3:        0.169       0.472       0.094       0.218       0.002       0.196       0.067       1.218
  | Times    4:        0.153       0.435       0.087       0.198       0.002       0.273       0.069       1.218
  | Times    5:        0.160       0.464       0.091       0.202       0.002       0.229       0.069       1.218
  | Times    6:        0.131       0.423       0.085       0.168       0.002       0.346       0.064       1.218
  | Times    7:        0.190       0.481       0.102       0.214       0.002       0.160       0.068       1.218
  | Times    8:        0.172       0.486       0.092       0.190       0.002       0.206       0.070       1.218
  | Times    9:        0.157       0.448       0.089       0.184       0.002       0.275       0.063       1.218
  | Times   10:        0.123       0.393       0.080       0.136       0.002       0.424       0.060       1.218
  | Times   11:        0.108       0.361       0.076       0.120       0.002       0.491       0.061       1.218
  | Times   12:        0.103       0.649       0.207       0.115       0.002       0.075       0.067       1.218
  | Times   13:        0.109       0.617       0.194       0.113       0.002       0.113       0.069       1.218
  | Times   14:        0.119       0.686       0.206       0.128       0.002       0.005       0.072       1.218
  | Times   15:        0.126       0.670       0.215       0.126       0.002       0.010       0.070       1.218
  | Times   16:        0.108       0.334       0.065       0.148       0.002       0.217       0.344       1.218
  | Times   17:        0.117       0.349       0.067       0.157       0.002       0.185       0.341       1.218
  | Times   18:        0.124       0.363       0.070       0.166       0.002       0.147       0.346       1.218
  | Times   19:        0.126       0.364       0.067       0.165       0.002       0.152       0.342       1.218
  | Times   20:        0.115       0.334       0.067       0.150       0.002       0.207       0.344       1.218
  | Times   21:        0.118       0.354       0.070       0.155       0.002       0.178       0.342       1.218
  | Times   22:        0.098       0.329       0.065       0.131       0.002       0.249       0.344       1.218
  | Times   23:        0.133       0.367       0.076       0.165       0.002       0.131       0.343       1.218
  | Times   24:        0.127       0.368       0.070       0.143       0.002       0.165       0.344       1.218
  | Times   25:        0.118       0.343       0.069       0.137       0.002       0.208       0.341       1.218
  | Times   26:        0.089       0.297       0.061       0.101       0.002       0.332       0.337       1.218
  | Times   27:        0.079       0.280       0.059       0.092       0.002       0.367       0.340       1.218
  | Times   28:        0.083       0.496       0.155       0.086       0.002       0.053       0.342       1.218
  | Times   29:        0.074       0.472       0.145       0.085       0.002       0.098       0.342       1.218
  | Times   30:        0.084       0.524       0.154       0.096       0.002       0.012       0.346       1.218
  | Times   31:        0.093       0.513       0.167       0.094       0.002       0.004       0.346       1.218
  | Times   32:        0.073       0.229       0.045       0.102       0.001       0.146       0.621       1.218
  | Times   33:        0.077       0.234       0.047       0.109       0.001       0.131       0.619       1.218
  | Times   34:        0.086       0.246       0.048       0.114       0.001       0.101       0.623       1.218
  | Times   35:        0.084       0.246       0.049       0.114       0.001       0.103       0.620       1.218
  | Times   36:        0.077       0.227       0.047       0.104       0.001       0.143       0.619       1.218
  | Times   37:        0.081       0.242       0.049       0.105       0.001       0.119       0.620       1.218
  | Times   38:        0.066       0.225       0.045       0.092       0.001       0.168       0.621       1.218
  | Times   39:        0.088       0.250       0.053       0.114       0.001       0.090       0.621       1.218
  | Times   40:        0.084       0.253       0.050       0.096       0.001       0.116       0.619       1.218
  | Times   41:        0.082       0.235       0.048       0.093       0.001       0.137       0.621       1.218
  | Times   42:        0.060       0.205       0.043       0.067       0.001       0.227       0.615       1.218
  | Times   43:        0.053       0.191       0.041       0.061       0.001       0.252       0.618       1.218
  | Times   44:        0.053       0.338       0.107       0.058       0.001       0.040       0.621       1.218
  | Times   45:        0.052       0.324       0.100       0.056       0.001       0.064       0.620       1.218
  | Times   46:        0.055       0.358       0.106       0.064       0.001       0.011       0.623       1.218
  | Times   47:        0.065       0.351       0.113       0.063       0.001       0.004       0.621       1.218
  | Times   48:        0.115       0.343       0.067       0.145       0.002       0.204       0.342       1.218
  | Times   49:        0.121       0.350       0.069       0.154       0.002       0.182       0.341       1.218
  | Times   50:        0.142       0.369       0.077       0.158       0.002       0.129       0.342       1.218
  | Times   51:        0.123       0.368       0.073       0.160       0.002       0.148       0.345       1.218
  | Times   52:        0.113       0.337       0.069       0.149       0.002       0.209       0.340       1.218
  | Times   53:        0.119       0.361       0.071       0.152       0.002       0.173       0.341       1.218
  | Times   54:        0.098       0.332       0.066       0.127       0.002       0.250       0.342       1.218
  | Times   55:        0.138       0.372       0.077       0.164       0.002       0.120       0.345       1.218
  | Times   56:        0.129       0.376       0.072       0.141       0.002       0.157       0.340       1.218
  | Times   57:        0.119       0.349       0.070       0.138       0.002       0.198       0.343       1.218
  | Times   58:        0.096       0.306       0.063       0.102       0.002       0.312       0.337       1.218
  | Times   59:        0.077       0.284       0.060       0.090       0.002       0.366       0.339       1.218
  | Times   60:        0.086       0.503       0.161       0.085       0.002       0.039       0.342       1.218
  | Times   61:        0.076       0.483       0.151       0.085       0.002       0.077       0.345       1.218
  | Times   62:        0.085       0.533       0.154       0.095       0.002       0.005       0.345       1.218
  | Times   63:        0.085       0.518       0.166       0.094       0.002       0.009       0.343       1.218
  | Times   64:        0.114       0.353       0.067       0.145       0.002       0.200       0.337       1.218
  | Times   65:        0.119       0.356       0.067       0.152       0.002       0.181       0.340       1.218
  | Times   66:        0.128       0.374       0.072       0.159       0.002       0.144       0.338       1.218
  | Times   67:        0.126       0.370       0.073       0.160       0.002       0.146       0.341       1.218
  | Times   68:        0.116       0.344       0.068       0.145       0.002       0.207       0.336       1.218
  | Times   69:        0.123       0.369       0.071       0.149       0.002       0.167       0.337       1.218
  | Times   70:        0.098       0.343       0.066       0.126       0.002       0.247       0.337       1.218
  | Times   71:        0.131       0.376       0.076       0.160       0.002       0.131       0.342       1.218
  | Times   72:        0.125       0.383       0.072       0.136       0.002       0.163       0.337       1.218
  | Times   73:        0.115       0.352       0.069       0.131       0.002       0.210       0.339       1.218
  | Times   74:        0.092       0.317       0.063       0.098       0.002       0.310       0.337       1.218
  | Times   75:        0.080       0.288       0.059       0.085       0.002       0.373       0.332       1.218
  | Times   76:        0.086       0.508       0.158       0.083       0.002       0.041       0.340       1.218
  | Times   77:        0.075       0.492       0.148       0.082       0.002       0.079       0.341       1.218
  | Times   78:        0.083       0.541       0.155       0.092       0.002       0.006       0.339       1.218
  | Times   79:        0.083       0.525       0.166       0.091       0.002       0.012       0.339       1.218
  | Times   80:        0.110       0.341       0.065       0.140       0.002       0.211       0.349       1.218
  | Times   81:        0.123       0.347       0.068       0.147       0.002       0.179       0.353       1.218
  | Times   82:        0.126       0.364       0.069       0.157       0.002       0.150       0.351       1.218
  | Times   83:        0.128       0.361       0.069       0.155       0.002       0.149       0.354       1.218
  | Times   84:        0.116       0.334       0.066       0.140       0.002       0.211       0.349       1.218
  | Times   85:        0.118       0.355       0.068       0.144       0.002       0.180       0.352       1.218
  | Times   86:        0.095       0.330       0.064       0.120       0.002       0.259       0.348       1.218
  | Times   87:        0.134       0.366       0.074       0.154       0.002       0.134       0.355       1.218
  | Times   88:        0.125       0.370       0.069       0.134       0.002       0.169       0.349       1.218
  | Times   89:        0.116       0.342       0.067       0.129       0.002       0.211       0.351       1.218
  | Times   90:        0.094       0.306       0.062       0.096       0.002       0.309       0.349       1.218
  | Times   91:        0.073       0.277       0.057       0.085       0.002       0.380       0.343       1.218
  | Times   92:        0.079       0.493       0.154       0.082       0.002       0.054       0.354       1.218
  | Times   93:        0.076       0.475       0.144       0.081       0.002       0.089       0.352       1.218
  | Times   94:        0.088       0.527       0.152       0.091       0.002       0.007       0.352       1.218
  | Times   95:        0.081       0.509       0.162       0.090       0.002       0.019       0.354       1.218
  | Times   96:        0.112       0.333       0.065       0.142       0.002       0.197       0.367       1.218
  | Times   97:        0.120       0.339       0.065       0.149       0.002       0.171       0.372       1.218
