------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  092130.979
  Time zero on CPU 1             :   0.147335700400000E+04  s.
  Internal wall clock time zero  :           521716890.979  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9C4A25D3-8539-41E4-A6CF-DB725C094E2D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   82:        0.006       0.000       0.000       0.001      19.945       0.000       0.151       0.000       0.000      11.145
  | Imbalance   83:        0.006       0.000       0.000       1.592      20.901       0.000       0.207       0.000       0.000      13.764
  | Imbalance   84:        0.005       0.000       0.000       0.751      17.691       0.000       0.180       0.000       0.000       0.001
  | Imbalance   85:        0.006       0.000       0.000       0.200      17.629       0.000       0.158       0.000       0.000      13.091
  | Imbalance   86:        0.006       0.000       0.000       1.751      18.297       0.000       0.223       0.000       0.000      10.071
  | Imbalance   87:        0.005       0.000       0.000       1.723      18.304       0.000       0.230       0.000       0.000      13.525
  | Imbalance   88:        0.005       0.000       0.000       0.001      16.580       0.000       0.147       0.000       0.000      25.639
  | Imbalance   89:        0.006       0.000       0.000       1.974      18.029       0.000       0.241       0.000       0.000      18.412
  | Imbalance   90:        0.005       0.000       0.000       1.029      15.990       0.000       0.152       0.000       0.000       2.468
  | Imbalance   91:        0.005       0.000       0.000       2.342      16.596       0.000       0.190       0.000       0.000       4.030
  | Imbalance   92:        0.005       0.000       0.000       0.958      16.317       0.000       0.150       0.000       0.000       0.001
  | Imbalance   93:        0.005       0.000       0.000       0.001      15.805       0.000       0.128       0.000       0.000      12.168
  | Imbalance   94:        0.006       0.000       0.000       0.415      15.006       0.000       0.119       0.000       0.000       6.953
  | Imbalance   95:        0.006       0.000       0.000       0.715      15.786       0.000       0.169       0.000       0.000      10.917
  | Imbalance   96:        0.007       0.000       0.000       2.182      21.476       0.000       0.224       0.000       0.000      13.822
  | Imbalance   97:        0.006       0.000       0.000       0.001      37.957       0.000       0.240       0.000       0.000       0.001
  | Imbalance   98:        0.015       0.000       0.000       0.074      37.970       0.000       0.253       0.000       0.000      11.700
  | Imbalance   99:        0.006       0.000       0.000       0.133      36.983       0.000       0.231       0.000       0.000       0.001
  | Imbalance  100:        0.008       0.000       0.000       0.002      36.904       0.000       0.236       0.000       0.000      12.623
  | Imbalance  101:        0.006       0.000       0.000       0.180      38.210       0.000       0.231       0.000       0.000       0.001
  | Imbalance  102:        0.016       0.000       0.000       0.001      38.208       0.000       0.238       0.000       0.000      11.219
  | Imbalance  103:        0.006       0.000       0.000       0.241      38.833       0.000       0.226       0.000       0.000       0.000
  | Imbalance  104:        0.016       0.000       0.000       0.001      39.376       0.000       0.222       0.000       0.000       4.591
  | Imbalance  105:        0.006       0.000       0.000       0.001      40.384       0.000       0.227       0.000       0.000       0.000
  | Imbalance  106:        0.008       0.000       0.000       0.255      40.335       0.000       0.238       0.000       0.000       5.162
  | Imbalance  107:        0.006       0.000       0.000       1.185      18.584       0.000       0.180       0.000       0.000       0.001
  | Imbalance  108:        0.005       0.000       0.000       2.286      18.803       0.000       0.208       0.000       0.000      17.686
  | Imbalance  109:        0.006       0.000       0.000       1.097      18.027       0.000       0.181       0.000       0.000      12.191
  | Imbalance  110:        0.006       0.000       0.000       0.148      16.928       0.000       0.147       0.000       0.000      10.458
  | Imbalance  111:        0.006       0.000       0.000       0.380      17.359       0.000       0.156       0.000       0.000      20.915
  | Imbalance  112:        0.006       0.000       0.000       0.819      18.493       0.000       0.185       0.000       0.000      12.088
  | Imbalance  113:        0.007       0.000       0.000       0.008      17.148       0.000       0.161       0.000       0.000      11.732
  | Imbalance  114:        0.005       0.000       0.000       1.248      21.927       0.000       0.181       0.000       0.000       0.001
  | Imbalance  115:        0.006       0.000       0.000       0.691      21.447       0.000       0.158       0.000       0.000      20.173
  | Imbalance  116:        0.006       0.000       0.000       1.761      20.961       0.000       0.209       0.000       0.000      10.465
  | Imbalance  117:        0.006       0.000       0.000       1.830      21.008       0.000       0.213       0.000       0.000      18.576
  | Imbalance  118:        0.006       0.000       0.000       0.001      19.484       0.000       0.158       0.000       0.000      15.298
  | Imbalance  119:        0.006       0.000       0.000       1.720      20.953       0.000       0.252       0.000       0.000      11.835
  | Imbalance  120:        0.004       0.000       0.000       0.000      30.943       0.000       0.177       0.000       0.000       0.000
  | Imbalance  121:        0.005       0.000       0.000       0.253      31.134       0.000       0.192       0.000       0.000       7.109
  | Imbalance  122:        0.004       0.000       0.000       0.000      25.112       0.000       0.159       0.000       0.000       0.000
  | Imbalance  123:        0.005       0.000       0.000       0.155      25.604       0.000       0.180       0.000       0.000       9.534
  | Imbalance  124:        0.007       0.000       0.000       0.304      34.816       0.000       0.208       0.000       0.000       0.001
  | Imbalance  125:        0.007       0.000       0.000       0.001      34.906       0.000       0.217       0.000       0.000      14.747
  | Imbalance  126:        0.014       0.000       0.000       0.248      37.680       0.000       0.203       0.000       0.000       0.000
  | Imbalance  127:        0.006       0.000       0.000       0.001      37.699       0.000       0.202       0.000       0.000       6.169
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        9.131      38.179       4.569      14.027       6.358       0.125       2.547      74.936
  | Times    1:        7.035      30.119       3.578      12.076       6.358      13.333       2.438      74.936
  | Times    2:        6.419      27.682       3.693      12.448       6.358      15.891       2.446      74.936
  | Times    3:        7.927      20.027       2.331      12.993       6.358      22.778       2.522      74.936
  | Times    4:        9.201      22.265       3.033      13.028       6.357      18.713       2.339      74.936
  | Times    5:        7.768      29.523       5.943      11.514       6.357      11.558       2.274      74.936
  | Times    6:        8.933      15.422       3.042      12.921       6.357      25.925       2.336      74.936
  | Times    7:        8.211      38.157       4.574      14.091       6.029       2.194       1.681      74.936
  | Times    8:        8.170      31.450       3.583      13.411       6.029       9.747       2.547      74.936
  | Times    9:        7.880      30.072       3.572      12.807       6.029      12.091       2.485      74.936
  | Times   10:        8.352      20.181       2.373      13.362       6.029      22.082       2.557      74.936
  | Times   11:        8.370      22.854       3.041      13.433       6.029      18.664       2.547      74.936
  | Times   12:        8.667      27.010       5.935      13.120       6.029      11.949       2.227      74.936
  | Times   13:        7.220      16.175       2.979      11.881       6.029      28.471       2.180      74.936
  | Times   14:        8.744      38.735       4.641      13.099       6.424       0.896       2.396      74.936
  | Times   15:        7.828      31.167       3.655      12.477       6.424      11.033       2.352      74.936
  | Times   16:        7.053      27.316       3.568       7.128       6.424      21.955       1.493      74.936
  | Times   17:        6.511      18.656       2.191       6.568       6.424      33.121       1.466      74.936
  | Times   18:        6.612      18.723       3.067       6.484       6.424      32.158       1.468      74.936
  | Times   19:        8.012      28.041       5.935       8.023       6.424      16.992       1.510      74.936
  | Times   20:        6.435      13.682       2.814       5.312       6.424      38.956       1.314      74.936
  | Times   21:        7.125      36.196       6.579       6.824       0.366      16.838       1.009      74.936
  | Times   22:        6.577      26.567       6.371       6.533       0.366      27.534       0.988      74.936
  | Times   23:        5.603      33.985       5.824       5.314       0.542      22.662       1.005      74.936
  | Times   24:        5.565      21.904       7.031       5.695       0.542      33.225       0.974      74.936
  | Times   25:        6.221      33.025       5.820       6.202       0.385      22.297       0.986      74.936
  | Times   26:        5.680      23.860       6.768       5.755       0.385      31.503       0.987      74.936
  | Times   27:        5.367      36.730       6.933       5.797       0.679      18.442       0.989      74.936
  | Times   28:        6.539      25.704       6.830       7.383       0.679      26.727       1.074      74.936
  | Times   29:        6.791      36.813       6.496       7.390       0.454      15.927       1.065      74.936
  | Times   30:        5.886      25.037       6.771       6.896       0.454      28.855       1.038      74.936
  | Times   31:        7.698      29.501       4.659       8.600       5.538      17.352       1.589      74.936
  | Times   32:        6.405      31.411       3.530      10.331       5.538      15.740       1.982      74.936
  | Times   33:        5.869      31.406       3.594       9.897       5.538      16.664       1.968      74.936
  | Times   34:        7.363      21.593       2.368      11.227       5.538      24.795       2.053      74.936
  | Times   35:        9.654      26.575       4.982      12.375       5.538      13.729       2.082      74.936
  | Times   36:        7.721      20.115       2.755       9.652       5.538      27.463       1.691      74.936
  | Times   37:        7.155      22.461       4.296       8.552       5.538      25.281       1.653      74.936
  | Times   38:        9.333      34.846       5.068      10.276       6.351       7.109       1.953      74.936
  | Times   39:        7.735      30.946       3.538       9.197       6.351      15.276       1.893      74.936
  | Times   40:        8.219      36.624       4.603       9.749       6.351       7.243       2.147      74.936
  | Times   41:        8.115      25.511       3.011      10.048       6.351      19.731       2.170      74.936
  | Times   42:        8.030      26.655       4.345       9.433       6.350      17.979       2.144      74.936
  | Times   43:        8.444      29.417       4.469      10.080       6.351      14.003       2.174      74.936
  | Times   44:        7.724      16.095       3.078       7.629       6.351      32.371       1.688      74.936
  | Times   45:        6.588      35.780       5.933       6.493       0.442      18.653       1.049      74.936
  | Times   46:        6.073      27.391       6.745       6.254       0.442      26.988       1.043      74.936
  | Times   47:        7.922      34.346       4.725       9.467       4.283      12.660       1.533      74.936
  | Times   48:        7.779      27.837       3.585      11.435       4.283      18.241       1.777      74.936
  | Times   49:        7.540      34.885       4.130      11.229       4.283      11.084       1.785      74.936
  | Times   50:        6.954      22.129       3.010      10.778       4.283      26.035       1.748      74.936
  | Times   51:        8.868      23.808       4.356      11.762       4.283      20.051       1.809      74.936
  | Times   52:        7.777      25.366       4.485      10.019       4.283      21.480       1.526      74.936
  | Times   53:        6.750      13.731       2.630       8.223       4.283      37.860       1.460      74.936
  | Times   54:        6.568      41.371       8.498       8.054       0.472       8.933       1.040      74.936
  | Times   55:        7.397      28.114       6.390       8.627       0.472      22.848       1.088      74.936
  | Times   56:        6.378      37.964       6.680       7.114       0.394      15.391       1.016      74.936
  | Times   57:        6.586      26.343       6.671       7.173       0.394      26.750       1.019      74.936
  | Times   58:        7.078      40.173       7.526       7.583       0.411      11.123       1.041      74.936
  | Times   59:        7.141      27.505       6.533       8.069       0.411      24.227       1.052      74.936
  | Times   60:        5.386      31.463       5.773       4.855       0.458      25.954       1.047      74.936
  | Times   61:        5.714      23.621       6.840       5.028       0.458      32.231       1.045      74.936
  | Times   62:        5.848      30.543       5.318       5.169       0.479      26.578       1.000      74.936
  | Times   63:        5.931      21.973       6.597       5.014       0.479      33.948       0.994      74.936
  | Times   64:        4.837      23.873       5.499       3.769       0.446      35.545       0.966      74.936
  | Times   65:        5.175      18.621       5.420       3.883       0.445      40.430       0.961      74.936
  | Times   66:        5.595      28.550       5.608       4.616       0.375      29.289       0.903      74.936
  | Times   67:        5.935      21.822       6.368       4.801       0.375      34.731       0.904      74.936
  | Times   68:        5.201      27.443       5.542       4.112       0.441      31.258       0.940      74.936
  | Times   69:        5.120      19.452       5.954       4.113       0.441      38.924       0.932      74.936
  | Times   70:        4.172      19.769       5.496       3.605       0.457      40.524       0.913      74.936
  | Times   71:        4.089      15.162       4.510       3.610       0.457      46.201       0.907      74.936
  | Times   72:        6.764      32.124       4.407       6.619       3.933      19.463       1.626      74.936
  | Times   73:        7.897      21.028       3.249       7.568       3.933      29.607       1.654      74.936
  | Times   74:        6.880      24.593       3.539       6.908       3.933      27.455       1.628      74.936
  | Times   75:        7.047      18.074       2.938       7.195       3.933      34.110       1.639      74.936
  | Times   76:        7.828      20.055       5.498       6.484       3.933      29.639       1.498      74.936
  | Times   77:        6.556      20.075       3.857       5.433       3.933      33.617       1.464      74.936
  | Times   78:        6.445      25.816       5.779       4.596       4.555      26.337       1.409      74.936
  | Times   79:        6.982      26.422       3.332       5.241       4.555      26.973       1.431      74.936
  | Times   80:        5.466      15.474       1.795       8.667       4.555      37.346       1.633      74.936
  | Times   81:        5.870      18.863       4.282       9.414       4.555      30.316       1.636      74.936
  | Times   82:        7.219      17.834       2.361      10.040       4.555      31.248       1.680      74.936
  | Times   83:        5.628      14.050       3.523       9.085       4.555      36.471       1.625      74.936
  | Times   84:        6.143      28.322       6.348       7.938       5.433      18.629       2.125      74.936
  | Times   85:        6.694      19.372       2.205       8.001       5.433      31.084       2.147      74.936
  | Times   86:        5.143      20.531       4.067       7.329       5.433      30.348       2.085      74.936
  | Times   87:        5.171      18.549       2.592       7.322       5.433      33.788       2.081      74.936
  | Times   88:        6.893       7.982       1.213       9.232       5.433      42.373       1.811      74.936
  | Times   89:        4.919      13.099       3.328       7.783       5.433      38.662       1.712      74.936
  | Times   90:        6.646      26.282       4.225       9.638       6.455      19.644       2.046      74.936
  | Times   91:        5.333      25.569       3.375       9.029       6.455      23.163       2.012      74.936
  | Times   92:        6.716      29.172       3.646       9.211       6.455      17.432       2.305      74.936
  | Times   93:        7.674      18.234       2.415       9.724       6.455      28.108       2.327      74.936
  | Times   94:        7.259      21.640       4.223      10.525       6.455      22.500       2.335      74.936
  | Times   95:        6.960      19.443       2.457       9.743       6.455      27.593       2.286      74.936
  | Times   96:        5.494      15.716       3.743       4.630       6.455      37.711       1.189      74.936
  | Times   97:        3.835      20.810       6.616       4.090       0.488      38.206       0.891      74.936
  | Times   98:        3.762      12.312       3.415       4.079       0.488      50.012       0.868      74.936
  | Times   99:        4.049      21.548       6.806       3.469       0.790      37.355       0.920      74.936
  | Times  100:        4.179      12.403       3.312       3.523       0.790      49.773       0.955      74.936
  | Times  101:        3.964      20.490       6.043       4.414       0.470      38.628       0.926      74.936
  | Times  102:        4.143      12.147       3.167       4.417       0.471      49.681       0.910      74.936
  | Times  103:        4.233      20.264       5.033       4.715       0.533      39.308       0.851      74.936
  | Times  104:        4.473      16.144       4.569       4.165       0.533      44.207       0.845      74.936
  | Times  105:        4.116      19.585       5.412       3.876       0.425      40.618       0.904      74.936
  | Times  106:        3.862      15.275       4.561       3.925       0.425      45.998       0.889      74.936
  | Times  107:        6.162      32.524       4.632       5.410       4.956      19.955       1.298      74.936
  | Times  108:        5.062      17.267       2.126       5.151       4.956      38.988       1.387      74.936
  | Times  109:        6.250      21.067       3.815       5.926       4.956      31.503       1.420      74.936
  | Times  110:        7.199      23.358       3.256       7.023       4.956      27.687       1.457      74.936
  | Times  111:        6.967      14.203       1.959       6.594       4.956      38.816       1.440      74.936
  | Times  112:        6.528      19.726       5.252       5.341       4.956      31.592       1.541      74.936
  | Times  113:        7.339      21.514       3.820       6.693       4.956      29.056       1.558      74.936
  | Times  114:        6.124      29.958       4.192       5.644       4.229      23.362       1.427      74.936
  | Times  115:        6.681      12.324       1.651       6.128       4.229      42.474       1.448      74.936
  | Times  116:        5.611      19.007       4.613       6.455       4.229      33.402       1.619      74.936
  | Times  117:        5.541      13.402       2.106       6.400       4.229      41.634       1.623      74.936
  | Times  118:        7.371      14.213       4.573       7.930       4.229      34.947       1.672      74.936
  | Times  119:        5.652      18.916       3.334       6.460       4.229      34.767       1.579      74.936
  | Times  120:        5.305      27.443       5.662       4.080       0.404      31.126       0.917      74.936
  | Times  121:        5.053      20.302       5.694       3.889       0.404      38.692       0.902      74.936
  | Times  122:        5.843      31.301       6.032       5.246       0.338      25.276       0.901      74.936
  | Times  123:        5.688      22.084       5.713       4.755       0.338      35.479       0.879      74.936
  | Times  124:        4.153      23.910       6.925       3.195       0.456      35.336       0.961      74.936
  | Times  125:        4.456      12.593       3.494       3.103       0.456      49.877       0.957      74.936
  | Times  126:        4.342      22.281       5.351       3.408       0.493      38.146       0.916      74.936
  | Times  127:        4.589      16.592       4.870       3.390       0.493      44.078       0.925      74.936
  | Times  sum:      829.857    3080.733     575.060     976.142     456.044    3478.908     195.093    9591.837

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.014       0.000       0.001       0.000       0.000       0.000       0.474       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.785       0.018       0.000       0.003       0.028       0.002

  Times            Block Sum    Expected
  | Times    0:        1.331       2.547
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.6529E-06,  0.1085E+02
  | Number of basis functions reduced to :      2463
  Finished singularity check of overlap matrix
  | Time :     0.366 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.091 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.6529E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     5.89595772 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.013533         -517.38457
      2       2.00000         -18.979122         -516.44819
      3       2.00000          -9.979440         -271.55438
      4       2.00000          -9.949836         -270.74881
      5       2.00000          -9.690212         -263.68408
      6       2.00000          -9.677477         -263.33756
      7       2.00000          -0.822054          -22.36922
      8       2.00000          -0.788892          -21.46684
      9       2.00000          -0.439666          -11.96393
     10       2.00000          -0.406909          -11.07257
     11       2.00000          -0.285121           -7.75853
     12       2.00000          -0.253784           -6.90583
     13       2.00000          -0.248381           -6.75880
     14       2.00000          -0.229506           -6.24517
     15       2.00000          -0.199793           -5.43665
     16       2.00000          -0.171555           -4.66826
     17       2.00000          -0.147403           -4.01105
     18       2.00000          -0.118315           -3.21951
     19       2.00000          -0.060770           -1.65364
     20       2.00000          -0.024337           -0.66225
     21       2.00000          -0.004587           -0.12481
     22       2.00000           0.015143            0.41206
     23       2.00000           0.018662            0.50782
     24       2.00000           0.026258            0.71452
     25       2.00000           0.191026            5.19808
     26       1.47559           0.216507            5.89146
     27       0.52441           0.216838            5.90046
     28       0.00000           0.244294            6.64758
     29       0.00000           0.257328            7.00224
     30       0.00000           0.259813            7.06986
     31       0.00000           0.264692            7.20264
     32       0.00000           0.267333            7.27451
     33       0.00000           0.267920            7.29046
     34       0.00000           0.273593            7.44486
     35       0.00000           0.277439            7.54950
     36       0.00000           0.281984            7.67318
     37       0.00000           0.287937            7.83518
     38       0.00000           0.289643            7.88159
     39       0.00000           0.303705            8.26423
     40       0.00000           0.311222            8.46877
     41       0.00000           0.318905            8.67783
     42       0.00000           0.327761            8.91883
     43       0.00000           0.331087            9.00935
     44       0.00000           0.336399            9.15389
     45       0.00000           0.339496            9.23816
     46       0.00000           0.345422            9.39942
     47       0.00000           0.347681            9.46089
     48       0.00000           0.349786            9.51817
     49       0.00000           0.360383            9.80651
     50       0.00000           0.371371           10.10551
     51       0.00000           0.377197           10.26405
     52       0.00000           0.386751           10.52403
     53       0.00000           0.394923           10.74641
     54       0.00000           0.399369           10.86739
     55       0.00000           0.405015           11.02102
     56       0.00000           0.409951           11.15534
     57       0.00000           0.415179           11.29760
     58       0.00000           0.422081           11.48540
     59       0.00000           0.423028           11.51117

  Highest occupied state (VBM) at      5.89145650 eV
  | Occupation number:      1.47559442
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     5.90045894 eV
  | Occupation number:      0.52440558

  This system has fractional occupation numbers. Thus, it is a degenerate system
  within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  This may not be harmful. However, for some systems (free atoms), a different, non-degenerate
  ground state might exist by using a smaller broadening (see keyword occupation_type).
  Overall HOMO-LUMO gap:      0.00000000 eV.

  Total energy components:
  | Sum of eigenvalues            :        -162.04602475 Ha       -4409.49668619 eV
  | XC energy correction          :         -22.32902826 Ha        -607.60377350 eV
  | XC potential correction       :          42.04424470 Ha        1144.08210841 eV
  | Free-atom electrostatic energy:        -139.79238190 Ha       -3803.94425416 eV
  | Hartree energy correction     :         -27.19467271 Ha        -740.00469533 eV
  | Entropy correction            :          -0.00016931 Ha          -0.00460715 eV
  | ---------------------------
  | Total energy                  :        -309.31786293 Ha       -8416.96730078 eV
  | Total energy, T -> 0          :        -309.31803224 Ha       -8416.97190793 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -309.31820154 Ha       -8416.97651508 eV

  Derived energy quantities:
  | Kinetic energy                :         281.45296375 Ha        7658.72481537 eV
  | Electrostatic energy          :        -573.62088558 Ha      -15609.01847481 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01934011 Ha          -0.52627124 eV
  | Sum of eigenvalues per atom                           :        -122.48601906 eV
  | Total energy (T->0) per atom                          :        -233.80477522 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -233.80490320 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5954E+00
  | Change of unmixed KS density  :  0.1704E+02
  | Change of sum of eigenvalues  : -0.4409E+04 eV
  | Change of total energy        : -0.8417E+04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.005 s
  Finished localisation of CMOs in           3.195 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      877.387 s, elapsed      942.150 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.013533         -517.38457
      2       2.00000         -18.979122         -516.44819
      3       2.00000          -9.979440         -271.55438
      4       2.00000          -9.949836         -270.74881
      5       2.00000          -9.690212         -263.68408
      6       2.00000          -9.677477         -263.33756
      7       2.00000          -0.822054          -22.36922
      8       2.00000          -0.788892          -21.46684
      9       2.00000          -0.439666          -11.96393
     10       2.00000          -0.406909          -11.07257
     11       2.00000          -0.285121           -7.75853
     12       2.00000          -0.253784           -6.90583
     13       2.00000          -0.248381           -6.75880
     14       2.00000          -0.229506           -6.24517
     15       2.00000          -0.199793           -5.43665
     16       2.00000          -0.171555           -4.66826
     17       2.00000          -0.147403           -4.01105
     18       2.00000          -0.118315           -3.21951
     19       2.00000          -0.060770           -1.65364
     20       2.00000          -0.024337           -0.66225
     21       2.00000          -0.004587           -0.12481
     22       2.00000           0.015143            0.41206
     23       2.00000           0.018662            0.50782
     24       2.00000           0.026258            0.71452
     25       2.00000           0.191026            5.19808
     26       1.47559           0.216507            5.89146
     27       0.52441           0.216838            5.90046
     28       0.00000           0.244294            6.64758
     29       0.00000           0.257328            7.00224
     30       0.00000           0.259813            7.06986
     31       0.00000           0.264692            7.20264
     32       0.00000           0.267333            7.27451
     33       0.00000           0.267920            7.29046
     34       0.00000           0.273593            7.44486
     35       0.00000           0.277439            7.54950
     36       0.00000           0.281984            7.67318
     37       0.00000           0.287937            7.83518
     38       0.00000           0.289643            7.88159
     39       0.00000           0.303705            8.26423
     40       0.00000           0.311222            8.46877
     41       0.00000           0.318905            8.67783
     42       0.00000           0.327761            8.91883
     43       0.00000           0.331087            9.00935
     44       0.00000           0.336399            9.15389
     45       0.00000           0.339496            9.23816
     46       0.00000           0.345422            9.39942
     47       0.00000           0.347681            9.46089
     48       0.00000           0.349786            9.51817
     49       0.00000           0.360383            9.80651
     50       0.00000           0.371371           10.10551
     51       0.00000           0.377197           10.26405
     52       0.00000           0.386751           10.52403
     53       0.00000           0.394923           10.74641
     54       0.00000           0.399369           10.86739
     55       0.00000           0.405015           11.02102
     56       0.00000           0.409951           11.15534
     57       0.00000           0.415179           11.29760
     58       0.00000           0.422081           11.48540
     59       0.00000           0.423028           11.51117

  Highest occupied state (VBM) at      5.89145650 eV
  | Occupation number:      1.47559442
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     5.90045894 eV
  | Occupation number:      0.52440558

  This system has fractional occupation numbers. Thus, it is a degenerate system
  within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  This may not be harmful. However, for some systems (free atoms), a different, non-degenerate
  ground state might exist by using a smaller broadening (see keyword occupation_type).
  Overall HOMO-LUMO gap:      0.00000000 eV.

  | Chemical Potential                          :     5.89595772 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       99.084 s          99.095 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.112 s           0.112 s
  | Integration                                 :        2.587 s           2.587 s
  | Fock matrix evaluation                      :       87.568 s          87.573 s
  | Solution of K.-S. eqns.                     :        0.724 s           0.724 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      158.043 MB (on task  98)
  |   Maximum:      304.555 MB (on task  38)
  |   Average:      220.697 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      297.669 MB (on task  98 after allocating wave)
  |   Maximum:      643.168 MB (on task  35 after allocating ovlp3fn2%n)
  |   Average:      436.623 MB
  | Largest tracked array allocation so far:
  |   Minimum:      106.275 MB (ovlp3fn2%dat on task 105)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      225.819 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.841696730077745E+04 eV
  | Total energy corrected        :         -0.841697190793030E+04 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.841697651508314E+04 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :        -10.358174327 Ha           -281.860264322 eV
  X Energy            :        -41.355738681 Ha          -1125.346906542 eV
  C Energy            :         -1.689638232 Ha            -45.977395603 eV
  XC Energy w/o HF    :        -32.687202587 Ha           -889.464037824 eV
  Total XC Energy     :        -43.045376914 Ha          -1171.324302146 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -37.456891579 Ha          -1019.253878938 eV
  C Energy LDA        :         -3.303192866 Ha            -89.884451161 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
