------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  120620.560
  Time zero on CPU 1             :   0.185590246000000E+03  s.
  Internal wall clock time zero  :           520430780.560  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5257D8B0-61C7-4B52-A071-8BFB6A4CBC1C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   39:        0.001       0.000       0.000       0.055       1.391       0.000       0.009       0.000       0.000       0.778
  | Imbalance   40:        0.001       0.000       0.000       0.000       2.372       0.000       0.023       0.000       0.000       0.000
  | Imbalance   41:        0.001       0.000       0.000       0.076       2.431       0.000       0.024       0.000       0.000       0.286
  | Imbalance   42:        0.001       0.000       0.000       0.000       3.885       0.000       0.029       0.000       0.000       0.000
  | Imbalance   43:        0.001       0.000       0.000       0.074       3.938       0.000       0.036       0.000       0.000       0.313
  | Imbalance   44:        0.001       0.000       0.000       0.000       3.443       0.000       0.033       0.000       0.000       0.000
  | Imbalance   45:        0.001       0.000       0.000       0.088       3.471       0.000       0.038       0.000       0.000       1.363
  | Imbalance   46:        0.001       0.000       0.000       0.000       4.045       0.000       0.036       0.000       0.000       0.000
  | Imbalance   47:        0.001       0.000       0.000       0.114       4.096       0.000       0.041       0.000       0.000       0.810
  | Imbalance   48:        0.001       0.000       0.000       0.065       2.309       0.000       0.011       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.000       2.296       0.000       0.011       0.000       0.000       0.862
  | Imbalance   50:        0.001       0.000       0.000       0.000       2.507       0.000       0.016       0.000       0.000       0.000
  | Imbalance   51:        0.001       0.000       0.000       0.118       2.553       0.000       0.024       0.000       0.000       1.273
  | Imbalance   52:        0.001       0.000       0.000       0.000       2.978       0.000       0.014       0.000       0.000       0.000
  | Imbalance   53:        0.001       0.000       0.000       0.054       2.996       0.000       0.020       0.000       0.000       0.304
  | Imbalance   54:        0.001       0.000       0.000       0.000       3.265       0.000       0.016       0.000       0.000       0.000
  | Imbalance   55:        0.001       0.000       0.000       0.041       3.280       0.000       0.021       0.000       0.000       0.404
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.395       0.000       0.001       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.382       0.000       0.002       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.721       0.000       0.006       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.204       0.000       0.000       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       1.036       0.000       0.008       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.569       0.000       0.006       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       1.259       0.000       0.010       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.087       1.775       0.000       0.019       0.000       0.000       0.000
  | Imbalance   65:        0.001       0.000       0.000       0.000       1.747       0.000       0.012       0.000       0.000       0.958
  | Imbalance   66:        0.001       0.000       0.000       0.000       1.988       0.000       0.010       0.000       0.000       0.000
  | Imbalance   67:        0.001       0.000       0.000       0.253       2.101       0.000       0.027       0.000       0.000       0.346
  | Imbalance   68:        0.001       0.000       0.000       0.000       1.383       0.000       0.008       0.000       0.000       0.000
  | Imbalance   69:        0.001       0.000       0.000       0.063       1.413       0.000       0.009       0.000       0.000       0.897
  | Imbalance   70:        0.001       0.000       0.000       0.000       1.371       0.000       0.006       0.000       0.000       0.000
  | Imbalance   71:        0.001       0.000       0.000       0.108       1.400       0.000       0.010       0.000       0.000       0.763
  | Imbalance   72:        0.001       0.000       0.000       0.000       2.377       0.000       0.017       0.000       0.000       0.000
  | Imbalance   73:        0.001       0.000       0.000       0.082       2.447       0.000       0.019       0.000       0.000       0.326
  | Imbalance   74:        0.001       0.000       0.000       0.000       3.911       0.000       0.030       0.000       0.000       0.000
  | Imbalance   75:        0.001       0.000       0.000       0.109       3.953       0.000       0.036       0.000       0.000       0.259
  | Imbalance   76:        0.001       0.000       0.000       0.000       3.517       0.000       0.033       0.000       0.000       0.000
  | Imbalance   77:        0.001       0.000       0.000       0.088       3.542       0.000       0.036       0.000       0.000       1.334
  | Imbalance   78:        0.001       0.000       0.000       0.000       4.111       0.000       0.033       0.000       0.000       0.000
  | Imbalance   79:        0.001       0.000       0.000       0.076       4.145       0.000       0.038       0.000       0.000       0.821
  | Imbalance   80:        0.001       0.000       0.000       0.061       2.318       0.000       0.010       0.000       0.000       0.000
  | Imbalance   81:        0.001       0.000       0.000       0.000       2.310       0.000       0.012       0.000       0.000       0.852
  | Imbalance   82:        0.001       0.000       0.000       0.000       2.530       0.000       0.017       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.107       2.580       0.000       0.026       0.000       0.000       1.229
  | Imbalance   84:        0.001       0.000       0.000       0.000       2.926       0.000       0.012       0.000       0.000       0.000
  | Imbalance   85:        0.001       0.000       0.000       0.082       2.942       0.000       0.019       0.000       0.000       0.333
  | Imbalance   86:        0.001       0.000       0.000       0.000       3.200       0.000       0.017       0.000       0.000       0.000
  | Imbalance   87:        0.001       0.000       0.000       0.056       3.225       0.000       0.022       0.000       0.000       0.428
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.416       0.000       0.003       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.389       0.000       0.005       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.782       0.000       0.006       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.262       0.000       0.000       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       1.045       0.000       0.009       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.623       0.000       0.007       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       1.281       0.000       0.007       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.124       1.818       0.000       0.021       0.000       0.000       0.000
  | Imbalance   97:        0.001       0.000       0.000       0.000       1.785       0.000       0.014       0.000       0.000       0.947
  | Imbalance   98:        0.001       0.000       0.000       0.000       2.070       0.000       0.005       0.000       0.000       0.000
  | Imbalance   99:        0.001       0.000       0.000       0.236       2.215       0.000       0.018       0.000       0.000       0.345
  | Imbalance  100:        0.001       0.000       0.000       0.000       1.418       0.000       0.008       0.000       0.000       0.000
  | Imbalance  101:        0.001       0.000       0.000       0.056       1.436       0.000       0.009       0.000       0.000       0.867
  | Imbalance  102:        0.001       0.000       0.000       0.000       1.404       0.000       0.005       0.000       0.000       0.000
  | Imbalance  103:        0.001       0.000       0.000       0.056       1.443       0.000       0.010       0.000       0.000       0.718
  | Imbalance  104:        0.001       0.000       0.000       0.000       2.418       0.000       0.014       0.000       0.000       0.000
  | Imbalance  105:        0.001       0.000       0.000       0.075       2.467       0.000       0.019       0.000       0.000       0.326
  | Imbalance  106:        0.001       0.000       0.000       0.000       3.950       0.000       0.031       0.000       0.000       0.000
  | Imbalance  107:        0.001       0.000       0.000       0.098       4.002       0.000       0.036       0.000       0.000       0.347
  | Imbalance  108:        0.001       0.000       0.000       0.000       3.521       0.000       0.027       0.000       0.000       0.000
  | Imbalance  109:        0.001       0.000       0.000       0.084       3.546       0.000       0.031       0.000       0.000       1.374
  | Imbalance  110:        0.001       0.000       0.000       0.000       4.124       0.000       0.031       0.000       0.000       0.000
  | Imbalance  111:        0.001       0.000       0.000       0.067       4.175       0.000       0.035       0.000       0.000       0.832
  | Imbalance  112:        0.001       0.000       0.000       0.058       2.341       0.000       0.015       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.000       2.323       0.000       0.015       0.000       0.000       0.868
  | Imbalance  114:        0.001       0.000       0.000       0.000       2.539       0.000       0.019       0.000       0.000       0.000
  | Imbalance  115:        0.002       0.000       0.000       0.114       2.579       0.000       0.027       0.000       0.000       1.272
  | Imbalance  116:        0.001       0.000       0.000       0.000       3.014       0.000       0.015       0.000       0.000       0.000
  | Imbalance  117:        0.001       0.000       0.000       0.068       3.036       0.000       0.021       0.000       0.000       0.334
  | Imbalance  118:        0.001       0.000       0.000       0.000       3.293       0.000       0.024       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.044       3.326       0.000       0.027       0.000       0.000       0.420
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.394       0.000       0.002       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.353       0.000       0.001       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.746       0.000       0.005       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.247       0.000       0.003       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       1.008       0.000       0.008       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.556       0.000       0.005       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       1.271       0.000       0.005       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.189       3.357       0.559       1.481       0.075       1.776       0.268       8.705
  | Times    1:        1.288       2.428       0.509       1.484       0.075       2.649       0.273       8.705
  | Times    2:        1.369       3.029       0.458       1.473       0.068       2.032       0.276       8.705
  | Times    3:        1.082       2.637       0.548       1.366       0.068       2.743       0.262       8.705
  | Times    4:        1.326       3.464       0.571       1.597       0.073       1.400       0.274       8.705
  | Times    5:        1.281       2.650       0.501       1.574       0.073       2.353       0.273       8.706
  | Times    6:        1.404       3.440       0.592       1.549       0.097       1.340       0.283       8.705
  | Times    7:        1.286       2.753       0.494       1.507       0.097       2.290       0.279       8.705
  | Times    8:        1.263       3.116       0.465       1.104       0.075       2.416       0.266       8.705
  | Times    9:        1.211       2.656       0.625       1.045       0.075       2.832       0.263       8.705
  | Times   10:        0.949       2.134       0.367       0.912       0.109       3.960       0.275       8.705
  | Times   11:        0.856       1.716       0.436       0.855       0.109       4.464       0.269       8.705
  | Times   12:        0.971       2.442       0.676       0.697       0.133       3.512       0.275       8.705
  | Times   13:        0.849       1.450       0.303       0.667       0.133       5.032       0.271       8.705
  | Times   14:        0.909       2.005       0.462       0.831       0.084       4.140       0.275       8.706
  | Times   15:        0.833       1.377       0.287       0.772       0.084       5.084       0.269       8.705
  | Times   16:        0.952       3.153       0.612       1.255       0.087       2.369       0.277       8.705
  | Times   17:        0.984       2.454       0.424       1.246       0.087       3.234       0.276       8.705
  | Times   18:        0.920       3.053       0.576       1.231       0.079       2.572       0.274       8.705
  | Times   19:        0.821       1.988       0.395       1.190       0.079       3.967       0.265       8.705
  | Times   20:        0.931       2.661       0.434       1.276       0.068       3.074       0.261       8.705
  | Times   21:        0.867       2.316       0.479       1.244       0.068       3.476       0.254       8.705
  | Times   22:        0.875       2.598       0.416       1.184       0.057       3.318       0.258       8.705
  | Times   23:        0.848       2.105       0.490       1.137       0.057       3.814       0.254       8.705
  | Times   24:        0.886       4.858       1.310       0.994       0.007       0.380       0.270       8.705
  | Times   25:        0.889       4.755       1.377       1.034       0.007       0.375       0.269       8.705
  | Times   26:        0.941       4.535       1.304       0.932       0.007       0.718       0.269       8.705
  | Times   27:        0.868       4.935       1.375       0.993       0.007       0.259       0.269       8.705
  | Times   28:        0.832       4.388       1.252       0.898       0.007       1.065       0.264       8.706
  | Times   29:        0.966       5.021       1.398       1.038       0.007       0.001       0.274       8.705
  | Times   30:        0.935       4.627       1.297       0.924       0.007       0.644       0.272       8.705
  | Times   31:        0.815       4.122       1.306       0.898       0.007       1.293       0.265       8.705
  | Times   32:        1.125       3.275       0.525       1.431       0.079       1.897       0.373       8.705
  | Times   33:        1.234       2.359       0.506       1.468       0.079       2.681       0.379       8.705
  | Times   34:        1.339       3.007       0.449       1.470       0.075       1.983       0.381       8.705
  | Times   35:        1.051       2.597       0.555       1.354       0.075       2.706       0.367       8.705
  | Times   36:        1.302       3.452       0.568       1.522       0.109       1.349       0.402       8.705
  | Times   37:        1.256       2.606       0.500       1.505       0.109       2.327       0.402       8.705
  | Times   38:        1.309       3.415       0.564       1.580       0.088       1.347       0.402       8.705
  | Times   39:        1.254       2.703       0.498       1.530       0.088       2.234       0.398       8.705
  | Times   40:        1.225       3.089       0.459       1.096       0.073       2.396       0.368       8.705
  | Times   41:        1.150       2.615       0.646       1.036       0.073       2.819       0.366       8.705
  | Times   42:        0.917       2.112       0.357       0.902       0.114       3.915       0.388       8.705
  | Times   43:        0.843       1.703       0.454       0.849       0.114       4.362       0.381       8.705
  | Times   44:        0.927       2.410       0.671       0.701       0.135       3.478       0.383       8.705
  | Times   45:        0.840       1.413       0.305       0.673       0.135       4.961       0.378       8.705
  | Times   46:        0.880       1.978       0.459       0.835       0.087       4.083       0.384       8.705
  | Times   47:        0.765       1.334       0.293       0.784       0.087       5.062       0.380       8.705
  | Times   48:        0.890       3.101       0.588       1.260       0.090       2.387       0.389       8.705
  | Times   49:        0.956       2.402       0.425       1.274       0.090       3.171       0.388       8.705
  | Times   50:        0.893       3.021       0.571       1.241       0.076       2.525       0.378       8.705
  | Times   51:        0.775       1.920       0.399       1.195       0.076       3.970       0.370       8.705
  | Times   52:        0.922       2.643       0.422       1.282       0.066       2.993       0.378       8.705
  | Times   53:        0.868       2.273       0.488       1.264       0.066       3.376       0.371       8.705
  | Times   54:        0.857       2.572       0.401       1.166       0.059       3.283       0.368       8.705
  | Times   55:        0.815       2.067       0.503       1.151       0.059       3.748       0.363       8.705
  | Times   56:        0.850       4.773       1.305       0.996       0.007       0.397       0.378       8.705
  | Times   57:        0.850       4.674       1.385       1.028       0.007       0.384       0.378       8.706
  | Times   58:        0.907       4.459       1.296       0.932       0.007       0.727       0.377       8.705
  | Times   59:        0.842       4.893       1.393       0.989       0.007       0.204       0.378       8.706
  | Times   60:        0.802       4.321       1.250       0.906       0.007       1.044       0.375       8.705
  | Times   61:        0.912       4.944       1.409       1.049       0.007       0.003       0.381       8.705
  | Times   62:        0.924       4.573       1.299       0.947       0.007       0.576       0.380       8.705
  | Times   63:        0.781       4.041       1.318       0.918       0.007       1.270       0.371       8.705
  | Times   64:        1.170       3.279       0.535       1.442       0.082       1.882       0.315       8.705
  | Times   65:        1.257       2.353       0.502       1.470       0.082       2.718       0.322       8.706
  | Times   66:        1.338       3.014       0.453       1.502       0.072       1.999       0.326       8.705
  | Times   67:        1.086       2.572       0.549       1.389       0.072       2.729       0.309       8.706
  | Times   68:        1.341       3.407       0.562       1.572       0.086       1.392       0.345       8.705
  | Times   69:        1.279       2.574       0.498       1.543       0.086       2.382       0.343       8.705
  | Times   70:        1.392       3.383       0.561       1.552       0.094       1.378       0.345       8.705
  | Times   71:        1.284       2.684       0.497       1.524       0.094       2.282       0.341       8.705
  | Times   72:        1.251       3.098       0.457       1.115       0.071       2.395       0.319       8.705
  | Times   73:        1.168       2.582       0.647       1.045       0.071       2.875       0.317       8.705
  | Times   74:        0.967       2.094       0.362       0.910       0.110       3.942       0.320       8.706
  | Times   75:        0.858       1.751       0.446       0.868       0.110       4.359       0.314       8.705
  | Times   76:        0.930       2.374       0.665       0.725       0.124       3.552       0.337       8.705
  | Times   77:        0.842       1.409       0.297       0.700       0.124       5.002       0.333       8.705
  | Times   78:        0.880       1.979       0.463       0.833       0.082       4.146       0.322       8.705
  | Times   79:        0.804       1.337       0.285       0.799       0.082       5.082       0.317       8.705
  | Times   80:        0.920       3.072       0.594       1.305       0.089       2.391       0.334       8.705
  | Times   81:        0.981       2.396       0.419       1.313       0.089       3.176       0.332       8.705
  | Times   82:        0.917       2.990       0.563       1.287       0.077       2.548       0.322       8.705
  | Times   83:        0.810       1.922       0.403       1.237       0.077       3.944       0.313       8.705
  | Times   84:        0.957       2.662       0.434       1.325       0.064       2.940       0.324       8.705
  | Times   85:        0.875       2.276       0.487       1.309       0.064       3.378       0.317       8.705
  | Times   86:        0.899       2.580       0.411       1.222       0.059       3.218       0.316       8.705
  | Times   87:        0.843       2.064       0.499       1.197       0.059       3.733       0.311       8.705
  | Times   88:        0.877       4.762       1.313       1.002       0.007       0.420       0.323       8.705
  | Times   89:        0.908       4.647       1.390       1.038       0.007       0.395       0.321       8.705
  | Times   90:        0.937       4.431       1.298       0.921       0.007       0.788       0.323       8.705
  | Times   91:        0.880       4.854       1.382       0.997       0.007       0.263       0.323       8.705
  | Times   92:        0.849       4.305       1.260       0.910       0.007       1.055       0.320       8.705
  | Times   93:        0.935       4.961       1.413       1.061       0.007       0.002       0.327       8.705
  | Times   94:        0.990       4.518       1.298       0.940       0.007       0.630       0.323       8.705
  | Times   95:        0.821       4.050       1.307       0.913       0.007       1.288       0.320       8.706
  | Times   96:        1.164       3.311       0.522       1.420       0.076       1.964       0.249       8.705
  | Times   97:        1.287       2.394       0.490       1.454       0.076       2.747       0.257       8.705
  | Times   98:        1.343       3.041       0.452       1.460       0.071       2.076       0.262       8.705
  | Times   99:        1.107       2.616       0.533       1.315       0.071       2.815       0.249       8.705
  | Times  100:        1.347       3.458       0.545       1.554       0.096       1.427       0.279       8.705
  | Times  101:        1.292       2.634       0.501       1.535       0.096       2.370       0.278       8.705
  | Times  102:        1.381       3.429       0.547       1.568       0.099       1.410       0.271       8.705
  | Times  103:        1.325       2.752       0.506       1.528       0.099       2.228       0.266       8.705
  | Times  104:        1.288       3.129       0.447       1.085       0.071       2.433       0.252       8.705
  | Times  105:        1.214       2.628       0.621       1.036       0.071       2.887       0.247       8.705
  | Times  106:        0.953       2.153       0.357       0.901       0.107       3.983       0.251       8.705
  | Times  107:        0.855       1.724       0.440       0.850       0.107       4.484       0.246       8.705
  | Times  108:        0.929       2.447       0.671       0.710       0.128       3.549       0.271       8.705
  | Times  109:        0.846       1.450       0.294       0.685       0.128       5.036       0.267       8.705
  | Times  110:        0.882       2.032       0.464       0.831       0.084       4.155       0.257       8.705
  | Times  111:        0.815       1.383       0.281       0.780       0.084       5.111       0.252       8.705
  | Times  112:        0.934       3.148       0.587       1.268       0.091       2.416       0.261       8.705
  | Times  113:        0.992       2.446       0.421       1.286       0.091       3.208       0.261       8.705
  | Times  114:        0.943       3.067       0.567       1.239       0.078       2.560       0.251       8.705
  | Times  115:        0.829       1.972       0.389       1.200       0.078       3.995       0.243       8.705
  | Times  116:        0.942       2.697       0.427       1.290       0.068       3.030       0.251       8.705
  | Times  117:        0.874       2.318       0.472       1.268       0.068       3.460       0.245       8.705
  | Times  118:        0.893       2.619       0.406       1.177       0.058       3.319       0.233       8.705
  | Times  119:        0.848       2.106       0.498       1.144       0.058       3.819       0.231       8.705
  | Times  120:        0.896       4.864       1.293       0.997       0.007       0.396       0.252       8.705
  | Times  121:        0.896       4.768       1.380       1.047       0.007       0.354       0.253       8.705
  | Times  122:        0.938       4.549       1.285       0.923       0.007       0.751       0.252       8.705
  | Times  123:        0.878       4.962       1.357       1.002       0.007       0.250       0.248       8.705
  | Times  124:        0.883       4.403       1.241       0.906       0.007       1.016       0.250       8.705
  | Times  125:        0.958       5.033       1.392       1.057       0.007       0.002       0.255       8.705
  | Times  126:        1.019       4.640       1.280       0.944       0.007       0.562       0.253       8.705
  | Times  127:        0.827       4.144       1.292       0.909       0.007       1.277       0.249       8.705
  | Times  sum:      128.483     389.667      88.764     146.053       8.408     313.611      39.294    1114.280

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.078       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.018       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.116       0.268
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.5012E-05,  0.9969E+01
  | Number of basis functions reduced to :      1457
  Finished singularity check of overlap matrix
  | Time :     0.143 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.029 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.5012E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     6.22965779 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.902885         -514.37367
      2       2.00000         -18.864264         -513.32275
      3       2.00000          -9.738297         -264.99254
      4       2.00000          -9.707157         -264.14518
      5       2.00000          -0.709384          -19.30333
      6       2.00000          -0.668467          -18.18990
      7       2.00000          -0.276458           -7.52280
      8       2.00000          -0.236765           -6.44269
      9       2.00000          -0.160773           -4.37487
     10       2.00000          -0.121265           -3.29978
     11       2.00000          -0.069017           -1.87804
     12       2.00000          -0.039645           -1.07878
     13       2.00000          -0.035836           -0.97515
     14       2.00000          -0.005212           -0.14183
     15       2.00000           0.054620            1.48630
     16       2.00000           0.096425            2.62385
     17       2.00000           0.208133            5.66357
     18       2.00000           0.208508            5.67380
     19       0.00000           0.249363            6.78552
     20       0.00000           0.258169            7.02515
     21       0.00000           0.260526            7.08929
     22       0.00000           0.266070            7.24013
     23       0.00000           0.267072            7.26740
     24       0.00000           0.282192            7.67883
     25       0.00000           0.283198            7.70620
     26       0.00000           0.290497            7.90481
     27       0.00000           0.316125            8.60220
     28       0.00000           0.316353            8.60841
     29       0.00000           0.319827            8.70294
     30       0.00000           0.325298            8.85182
     31       0.00000           0.331785            9.02833
     32       0.00000           0.340175            9.25663
     33       0.00000           0.342802            9.32813
     34       0.00000           0.347871            9.46605
     35       0.00000           0.357485            9.72768
     36       0.00000           0.365940            9.95773
     37       0.00000           0.383721           10.44158
     38       0.00000           0.384570           10.46469
     39       0.00000           0.395587           10.76448

  Highest occupied state (VBM) at      5.67379577 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.78551980 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      1.11172403 eV.

  Total energy components:
  | Sum of eigenvalues            :        -117.93547695 Ha       -3209.18760939 eV
  | XC energy correction          :         -15.94838659 Ha        -433.97767975 eV
  | XC potential correction       :          30.04280988 Ha         817.50645107 eV
  | Free-atom electrostatic energy:        -105.90281272 Ha       -2881.76215643 eV
  | Hartree energy correction     :         -20.96735992 Ha        -570.55089282 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -230.71122630 Ha       -6277.97188732 eV
  | Total energy, T -> 0          :        -230.71122630 Ha       -6277.97188732 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -230.71122630 Ha       -6277.97188732 eV

  Derived energy quantities:
  | Kinetic energy                :         210.57547387 Ha        5730.05018568 eV
  | Electrostatic energy          :        -429.04049065 Ha      -11674.78575728 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01009750 Ha          -0.27476699 eV
  | Sum of eigenvalues per atom                           :         -89.14410026 eV
  | Total energy (T->0) per atom                          :        -174.38810798 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -174.38810798 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5320E+00
  | Change of unmixed KS density  :  0.1507E+02
  | Change of sum of eigenvalues  : -0.3209E+04 eV
  | Change of total energy        : -0.6278E+04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Finished localisation of CMOs in           2.113 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      282.238 s, elapsed      299.203 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.902885         -514.37367
      2       2.00000         -18.864264         -513.32275
      3       2.00000          -9.738297         -264.99254
      4       2.00000          -9.707157         -264.14518
      5       2.00000          -0.709384          -19.30333
      6       2.00000          -0.668467          -18.18990
      7       2.00000          -0.276458           -7.52280
      8       2.00000          -0.236765           -6.44269
      9       2.00000          -0.160773           -4.37487
     10       2.00000          -0.121265           -3.29978
     11       2.00000          -0.069017           -1.87804
     12       2.00000          -0.039645           -1.07878
     13       2.00000          -0.035836           -0.97515
     14       2.00000          -0.005212           -0.14183
     15       2.00000           0.054620            1.48630
     16       2.00000           0.096425            2.62385
     17       2.00000           0.208133            5.66357
     18       2.00000           0.208508            5.67380
     19       0.00000           0.249363            6.78552
     20       0.00000           0.258169            7.02515
     21       0.00000           0.260526            7.08929
     22       0.00000           0.266070            7.24013
     23       0.00000           0.267072            7.26740
     24       0.00000           0.282192            7.67883
     25       0.00000           0.283198            7.70620
     26       0.00000           0.290497            7.90481
     27       0.00000           0.316125            8.60220
     28       0.00000           0.316353            8.60841
     29       0.00000           0.319827            8.70294
     30       0.00000           0.325298            8.85182
     31       0.00000           0.331785            9.02833
     32       0.00000           0.340175            9.25663
     33       0.00000           0.342802            9.32813
     34       0.00000           0.347871            9.46605
     35       0.00000           0.357485            9.72768
     36       0.00000           0.365940            9.95773
     37       0.00000           0.383721           10.44158
     38       0.00000           0.384570           10.46469
     39       0.00000           0.395587           10.76448

  Highest occupied state (VBM) at      5.67379577 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.78551980 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      1.11172403 eV.

  | Chemical Potential                          :     6.22965779 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
