------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  121302.405
  Time zero on CPU 1             :   0.426214610000000E+02  s.
  Internal wall clock time zero  :           520431182.405  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D61F26B7-7D2B-4A40-AA70-C69995DBFB3D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   95:        0.943       4.398       1.443       0.996       0.009       0.447       0.312       8.547
  | Times   96:        0.780       1.886       0.314       1.005       0.080       0.987       3.495       8.547
  | Times   97:        0.711       1.616       0.395       0.962       0.080       1.297       3.485       8.547
  | Times   98:        0.788       1.860       0.314       0.978       0.074       1.034       3.499       8.547
  | Times   99:        0.738       1.525       0.381       0.967       0.074       1.372       3.489       8.547
  | Times  100:        0.813       2.202       0.423       0.937       0.076       0.602       3.493       8.547
  | Times  101:        0.785       1.673       0.357       0.931       0.076       1.234       3.491       8.547
  | Times  102:        0.842       2.136       0.411       0.961       0.065       0.648       3.484       8.547
  | Times  103:        0.800       1.678       0.361       0.920       0.065       1.246       3.476       8.547
  | Times  104:        0.758       1.876       0.312       0.722       0.059       1.336       3.484       8.547
  | Times  105:        0.761       1.459       0.416       0.739       0.059       1.632       3.481       8.547
  | Times  106:        0.637       1.174       0.240       0.511       0.078       2.443       3.465       8.547
  | Times  107:        0.550       1.146       0.310       0.483       0.078       2.523       3.457       8.547
  | Times  108:        0.621       1.592       0.436       0.583       0.084       1.749       3.482       8.547
  | Times  109:        0.552       0.758       0.177       0.556       0.084       2.948       3.471       8.547
  | Times  110:        0.587       1.496       0.392       0.553       0.066       1.978       3.476       8.547
  | Times  111:        0.550       0.777       0.174       0.522       0.066       2.987       3.471       8.547
  | Times  112:        0.524       1.846       0.455       0.679       0.071       1.503       3.469       8.547
  | Times  113:        0.558       1.272       0.266       0.691       0.071       2.218       3.473       8.547
  | Times  114:        0.532       1.624       0.387       0.683       0.054       1.802       3.466       8.547
  | Times  115:        0.473       1.026       0.227       0.662       0.054       2.652       3.452       8.547
  | Times  116:        0.593       1.590       0.297       0.743       0.046       1.811       3.467       8.547
  | Times  117:        0.524       1.239       0.337       0.740       0.046       2.201       3.459       8.547
  | Times  118:        0.535       1.418       0.264       0.643       0.049       2.183       3.454       8.547
  | Times  119:        0.489       1.201       0.345       0.596       0.049       2.420       3.446       8.547
  | Times  120:        0.505       2.958       0.890       0.605       0.005       0.110       3.473       8.547
  | Times  121:        0.515       2.868       0.903       0.595       0.005       0.189       3.472       8.547
  | Times  122:        0.533       2.991       0.913       0.629       0.005       0.002       3.474       8.547
  | Times  123:        0.524       2.647       0.857       0.547       0.005       0.496       3.470       8.547
  | Times  124:        0.507       2.749       0.882       0.616       0.005       0.319       3.468       8.547
  | Times  125:        0.505       2.798       0.919       0.606       0.005       0.240       3.473       8.547
  | Times  126:        0.481       2.783       0.933       0.585       0.005       0.293       3.466       8.547
  | Times  127:        0.566       2.744       0.881       0.601       0.005       0.277       3.472       8.547
  | Times  sum:      103.791     306.860      80.360     121.660       9.133     229.643     242.546    1093.991

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.141       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.024       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.185       1.857
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.67534998 eV
  Highest occupied state (VBM) at     -7.53224535 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.18154540 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.71379075 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.12795579 Ha       -3622.59599266 eV
  | XC energy correction          :         -15.96365227 Ha        -434.39307982 eV
  | XC potential correction       :          30.06103303 Ha         818.00232832 eV
  | Free-atom electrostatic energy:        -105.90668210 Ha       -2881.86744785 eV
  | Hartree energy correction     :         -20.42836457 Ha        -555.88408310 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.36562170 Ha       -6676.73827511 eV
  | Total energy, T -> 0          :        -245.36562170 Ha       -6676.73827511 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.36562170 Ha       -6676.73827511 eV

  Derived energy quantities:
  | Kinetic energy                :         214.46715146 Ha        5835.94812107 eV
  | Electrostatic energy          :        -429.06303990 Ha      -11675.39935341 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01032824 Ha          -0.28104561 eV
  | Sum of eigenvalues per atom                           :        -100.62766646 eV
  | Total energy (T->0) per atom                          :        -185.46495209 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.46495209 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      171.958 s, elapsed      187.245 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3046E-01
  | Change of unmixed KS density  :  0.3197E-02
  | Change of sum of eigenvalues  :  0.8980E+01 eV
  | Change of total energy        : -0.2161E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.080 s          11.081 s
  | Charge density update                       :        1.492 s           1.492 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.104 s           0.104 s
  | Integration                                 :        0.724 s           0.724 s
  | Fock matrix evaluation                      :        8.592 s           8.592 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       98.946 MB (on task 111)
  |   Maximum:      171.224 MB (on task   6)
  |   Average:      134.660 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.036 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      234.768 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      170.396 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.693 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      148.739 MB (ovlp3fn2%dat on task   6)
  |   Average:      112.097 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  081113.472
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    169.52
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.267633E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.099 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.111639E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       80.444 s, elapsed       87.855 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7126970291137695
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.47850600
  Full exact exchange energy:     805.132016343709 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.103       2.576       0.474       1.311       0.097       1.158       1.875       8.593
  | Times    1:        0.974       2.184       0.528       1.252       0.097       1.692       1.866       8.593
  | Times    2:        1.046       2.491       0.431       1.257       0.086       1.405       1.878       8.593
  | Times    3:        0.986       2.049       0.499       1.265       0.086       1.841       1.868       8.593
  | Times    4:        1.112       2.951       0.591       1.236       0.124       0.702       1.879       8.593
  | Times    5:        1.064       2.238       0.472       1.224       0.124       1.595       1.878       8.593
  | Times    6:        1.102       2.834       0.548       1.276       0.093       0.857       1.881       8.593
  | Times    7:        1.074       2.229       0.462       1.258       0.094       1.603       1.874       8.593
  | Times    8:        1.027       2.498       0.419       0.959       0.083       1.742       1.866       8.593
  | Times    9:        1.037       1.948       0.546       0.978       0.083       2.135       1.866       8.593
  | Times   10:        0.831       1.565       0.323       0.688       0.111       3.222       1.853       8.593
  | Times   11:        0.754       1.520       0.410       0.654       0.111       3.305       1.839       8.593
  | Times   12:        0.825       2.117       0.564       0.804       0.123       2.292       1.870       8.593
  | Times   13:        0.771       1.026       0.239       0.758       0.123       3.818       1.858       8.593
  | Times   14:        0.807       1.983       0.507       0.745       0.108       2.570       1.873       8.593
  | Times   15:        0.751       1.020       0.234       0.693       0.108       3.926       1.861       8.593
  | Times   16:        0.696       2.424       0.614       0.921       0.098       1.986       1.855       8.593
  | Times   17:        0.746       1.689       0.346       0.939       0.098       2.916       1.859       8.593
  | Times   18:        0.707       2.132       0.503       0.956       0.073       2.366       1.858       8.593
  | Times   19:        0.652       1.365       0.308       0.922       0.073       3.430       1.843       8.593
  | Times   20:        0.794       2.128       0.399       1.041       0.068       2.315       1.849       8.593
  | Times   21:        0.694       1.637       0.443       1.032       0.068       2.873       1.846       8.593
  | Times   22:        0.718       1.909       0.356       0.920       0.063       2.779       1.848       8.593
  | Times   23:        0.655       1.596       0.453       0.866       0.063       3.122       1.838       8.593
  | Times   24:        0.677       3.922       1.174       0.822       0.007       0.136       1.856       8.593
  | Times   25:        0.683       3.797       1.209       0.799       0.007       0.245       1.854       8.593
  | Times   26:        0.705       3.958       1.221       0.844       0.007       0.002       1.856       8.593
  | Times   27:        0.694       3.517       1.146       0.743       0.007       0.638       1.848       8.593
  | Times   28:        0.682       3.634       1.169       0.835       0.007       0.413       1.853       8.593
  | Times   29:        0.692       3.702       1.227       0.820       0.007       0.292       1.854       8.593
  | Times   30:        0.643       3.694       1.260       0.785       0.007       0.351       1.852       8.593
  | Times   31:        0.758       3.630       1.156       0.818       0.007       0.368       1.856       8.593
  | Times   32:        1.016       2.490       0.437       1.320       0.108       1.258       1.964       8.593
  | Times   33:        0.929       2.134       0.537       1.280       0.108       1.645       1.960       8.593
  | Times   34:        1.003       2.437       0.411       1.282       0.099       1.394       1.969       8.593
  | Times   35:        0.957       2.006       0.518       1.287       0.099       1.770       1.957       8.593
  | Times   36:        1.062       2.897       0.572       1.260       0.104       0.739       1.959       8.593
  | Times   37:        1.029       2.182       0.469       1.252       0.104       1.599       1.958       8.593
  | Times   38:        1.078       2.802       0.556       1.275       0.094       0.830       1.959       8.593
  | Times   39:        1.039       2.178       0.469       1.254       0.094       1.608       1.951       8.593
  | Times   40:        1.011       2.449       0.402       0.972       0.082       1.738       1.940       8.593
  | Times   41:        0.998       1.916       0.570       1.002       0.082       2.079       1.945       8.593
  | Times   42:        0.781       1.561       0.312       0.682       0.106       3.198       1.954       8.593
  | Times   43:        0.712       1.502       0.421       0.650       0.106       3.267       1.936       8.593
  | Times   44:        0.819       2.053       0.573       0.800       0.115       2.293       1.940       8.593
  | Times   45:        0.724       0.977       0.234       0.774       0.115       3.839       1.929       8.593
  | Times   46:        0.771       1.941       0.514       0.764       0.099       2.560       1.944       8.593
  | Times   47:        0.704       0.994       0.232       0.699       0.099       3.929       1.936       8.593
  | Times   48:        0.679       2.410       0.606       0.899       0.098       1.949       1.953       8.593
  | Times   49:        0.706       1.655       0.352       0.925       0.098       2.902       1.956       8.593
  | Times   50:        0.712       2.096       0.500       0.936       0.083       2.327       1.939       8.593
  | Times   51:        0.618       1.324       0.314       0.901       0.083       3.429       1.924       8.593
  | Times   52:        0.756       2.095       0.381       1.010       0.067       2.359       1.925       8.593
  | Times   53:        0.669       1.601       0.458       0.990       0.067       2.890       1.918       8.593
  | Times   54:        0.689       1.878       0.345       0.884       0.061       2.804       1.933       8.593
  | Times   55:        0.648       1.580       0.469       0.851       0.061       3.061       1.924       8.593
  | Times   56:        0.644       3.874       1.179       0.820       0.007       0.129       1.940       8.593
  | Times   57:        0.662       3.739       1.215       0.792       0.007       0.239       1.939       8.593
  | Times   58:        0.677       3.892       1.236       0.836       0.007       0.004       1.941       8.593
  | Times   59:        0.670       3.457       1.148       0.750       0.007       0.624       1.937       8.593
  | Times   60:        0.654       3.572       1.170       0.837       0.007       0.414       1.939       8.593
  | Times   61:        0.649       3.632       1.220       0.820       0.007       0.327       1.939       8.593
  | Times   62:        0.619       3.649       1.260       0.788       0.007       0.333       1.938       8.593
  | Times   63:        0.732       3.574       1.172       0.824       0.007       0.346       1.939       8.593
  | Times   64:        1.311       3.058       0.521       1.665       0.146       1.552       0.340       8.593
  | Times   65:        1.226       2.639       0.662       1.624       0.146       1.962       0.335       8.593
  | Times   66:        1.308       3.027       0.521       1.619       0.124       1.650       0.344       8.593
  | Times   67:        1.252       2.451       0.632       1.594       0.124       2.220       0.320       8.593
  | Times   68:        1.395       3.552       0.710       1.568       0.123       0.912       0.334       8.593
  | Times   69:        1.304       2.655       0.574       1.548       0.123       2.062       0.328       8.593
  | Times   70:        1.379       3.428       0.684       1.625       0.116       1.032       0.328       8.593
  | Times   71:        1.368       2.697       0.576       1.577       0.116       1.940       0.319       8.593
  | Times   72:        1.270       3.020       0.508       1.226       0.099       2.161       0.309       8.593
  | Times   73:        1.305       2.346       0.687       1.261       0.099       2.580       0.314       8.593
  | Times   74:        1.057       1.893       0.389       0.861       0.133       3.950       0.311       8.593
  | Times   75:        0.935       1.843       0.514       0.813       0.133       4.066       0.289       8.593
  | Times   76:        1.027       2.572       0.708       0.999       0.154       2.822       0.312       8.593
  | Times   77:        0.966       1.229       0.280       0.953       0.154       4.712       0.300       8.593
  | Times   78:        0.996       2.421       0.639       0.954       0.117       3.136       0.331       8.593
  | Times   79:        0.906       1.229       0.279       0.877       0.117       4.864       0.321       8.593
  | Times   80:        0.894       2.983       0.748       1.154       0.117       2.381       0.317       8.593
  | Times   81:        0.920       2.034       0.433       1.181       0.117       3.591       0.317       8.593
  | Times   82:        0.889       2.601       0.624       1.193       0.093       2.886       0.307       8.593
  | Times   83:        0.806       1.633       0.375       1.141       0.093       4.254       0.291       8.593
  | Times   84:        0.997       2.583       0.473       1.286       0.082       2.875       0.298       8.593
  | Times   85:        0.881       1.994       0.570       1.288       0.082       3.488       0.290       8.593
  | Times   86:        0.907       2.331       0.430       1.151       0.084       3.393       0.296       8.593
  | Times   87:        0.853       1.944       0.565       1.092       0.084       3.773       0.284       8.593
  | Times   88:        0.883       4.773       1.465       1.028       0.009       0.134       0.302       8.593
  | Times   89:        0.868       4.608       1.506       0.992       0.009       0.313       0.298       8.593
  | Times   90:        0.884       4.822       1.531       1.040       0.009       0.004       0.302       8.593
  | Times   91:        0.886       4.276       1.419       0.930       0.009       0.775       0.297       8.593
  | Times   92:        0.857       4.428       1.443       1.052       0.009       0.506       0.300       8.593
  | Times   93:        0.865       4.505       1.519       1.016       0.009       0.384       0.296       8.593
  | Times   94:        0.817       4.518       1.558       0.985       0.009       0.409       0.297       8.593
  | Times   95:        0.966       4.417       1.440       1.010       0.009       0.451       0.301       8.593
  | Times   96:        0.788       1.896       0.317       1.002       0.079       0.992       3.519       8.593
  | Times   97:        0.714       1.623       0.393       0.947       0.079       1.329       3.510       8.593
  | Times   98:        0.797       1.866       0.313       0.971       0.078       1.049       3.520       8.593
  | Times   99:        0.754       1.530       0.386       0.972       0.078       1.363       3.510       8.593
  | Times  100:        0.822       2.215       0.429       0.934       0.075       0.601       3.517       8.593
  | Times  101:        0.792       1.680       0.352       0.938       0.075       1.241       3.516       8.593
  | Times  102:        0.836       2.138       0.411       0.958       0.074       0.667       3.508       8.593
  | Times  103:        0.800       1.678       0.346       0.911       0.074       1.283       3.501       8.593
  | Times  104:        0.764       1.877       0.309       0.718       0.058       1.361       3.506       8.593
  | Times  105:        0.790       1.465       0.407       0.733       0.058       1.636       3.504       8.593
  | Times  106:        0.607       1.181       0.240       0.503       0.080       2.484       3.497       8.593
  | Times  107:        0.567       1.148       0.311       0.475       0.080       2.522       3.490       8.593
  | Times  108:        0.620       1.601       0.432       0.579       0.091       1.767       3.503       8.593
  | Times  109:        0.571       0.757       0.179       0.545       0.091       2.958       3.492       8.593
  | Times  110:        0.595       1.489       0.393       0.536       0.074       1.999       3.507       8.593
  | Times  111:        0.553       0.772       0.176       0.496       0.074       3.020       3.503       8.593
  | Times  112:        0.529       1.850       0.453       0.680       0.074       1.516       3.492       8.593
  | Times  113:        0.563       1.274       0.263       0.691       0.074       2.233       3.495       8.593
  | Times  114:        0.539       1.628       0.388       0.684       0.053       1.812       3.489       8.593
  | Times  115:        0.478       1.027       0.229       0.662       0.053       2.668       3.477       8.593
  | Times  116:        0.596       1.593       0.292       0.747       0.050       1.828       3.488       8.593
  | Times  117:        0.526       1.240       0.338       0.745       0.050       2.214       3.480       8.593
  | Times  118:        0.546       1.426       0.269       0.647       0.050       2.178       3.478       8.593
  | Times  119:        0.494       1.202       0.339       0.609       0.050       2.430       3.470       8.593
  | Times  120:        0.511       2.964       0.894       0.614       0.005       0.108       3.496       8.593
  | Times  121:        0.521       2.868       0.912       0.596       0.005       0.195       3.495       8.593
  | Times  122:        0.538       2.998       0.922       0.631       0.005       0.002       3.497       8.593
  | Times  123:        0.529       2.662       0.859       0.551       0.005       0.494       3.493       8.593
  | Times  124:        0.512       2.759       0.883       0.622       0.005       0.320       3.491       8.593
  | Times  125:        0.518       2.810       0.917       0.609       0.005       0.237       3.496       8.593
  | Times  126:        0.488       2.791       0.937       0.587       0.005       0.295       3.489       8.593
  | Times  127:        0.573       2.755       0.882       0.603       0.005       0.281       3.495       8.593
  | Times  sum:      104.887     307.787      80.641     121.628       9.147     232.297     243.548    1099.936

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.133       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.024       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.177       1.875
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.71460671 eV
  Highest occupied state (VBM) at     -7.60327619 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.17406277 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.77733896 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.18710009 Ha       -3624.20539108 eV
  | XC energy correction          :         -15.95728889 Ha        -434.21992344 eV
  | XC potential correction       :          30.05546079 Ha         817.85069979 eV
  | Free-atom electrostatic energy:        -105.90668210 Ha       -2881.86744785 eV
  | Hartree energy correction     :         -20.36789602 Ha        -554.23865013 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.36350632 Ha       -6676.68071270 eV
  | Total energy, T -> 0          :        -245.36350632 Ha       -6676.68071270 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.36350632 Ha       -6676.68071270 eV

  Derived energy quantities:
  | Kinetic energy                :         214.45257129 Ha        5835.55137450 eV
  | Electrostatic energy          :        -429.04840169 Ha      -11675.00102763 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01030512 Ha          -0.28041670 eV
  | Sum of eigenvalues per atom                           :        -100.67237197 eV
  | Total energy (T->0) per atom                          :        -185.46335313 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.46335313 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      171.976 s, elapsed      188.614 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2634E-01
  | Change of unmixed KS density  :  0.2913E-01
  | Change of sum of eigenvalues  : -0.1609E+01 eV
  | Change of total energy        :  0.5756E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.124 s          11.126 s
  | Charge density update                       :        1.502 s           1.503 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.104 s           0.104 s
  | Integration                                 :        0.712 s           0.711 s
  | Fock matrix evaluation                      :        8.639 s           8.640 s
  | Solution of K.-S. eqns.                     :        0.158 s           0.158 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       98.946 MB (on task 111)
  |   Maximum:      171.224 MB (on task   6)
  |   Average:      134.660 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.036 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      234.768 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      170.396 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.693 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      148.739 MB (ovlp3fn2%dat on task   6)
  |   Average:      112.097 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  081124.599
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    169.47
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.267487E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.099 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.111492E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       80.528 s, elapsed       87.607 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7124911546707153
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.47830367
  Full exact exchange energy:     805.543692157007 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.077       2.573       0.469       1.333       0.109       1.147       1.871       8.580
  | Times    1:        0.973       2.179       0.527       1.266       0.109       1.663       1.861       8.580
  | Times    2:        1.048       2.480       0.432       1.277       0.092       1.376       1.875       8.580
  | Times    3:        0.985       2.041       0.500       1.288       0.092       1.809       1.865       8.580
  | Times    4:        1.113       2.942       0.591       1.248       0.121       0.698       1.867       8.580
  | Times    5:        1.073       2.227       0.465       1.233       0.121       1.595       1.865       8.580
  | Times    6:        1.102       2.827       0.549       1.284       0.096       0.850       1.872       8.580
  | Times    7:        1.069       2.228       0.461       1.258       0.096       1.603       1.864       8.580
  | Times    8:        1.024       2.491       0.419       0.961       0.080       1.745       1.859       8.580
  | Times    9:        1.036       1.943       0.546       0.979       0.080       2.135       1.859       8.580
  | Times   10:        0.823       1.563       0.324       0.686       0.109       3.230       1.845       8.580
  | Times   11:        0.749       1.522       0.410       0.656       0.109       3.303       1.832       8.580
  | Times   12:        0.825       2.111       0.564       0.799       0.124       2.298       1.859       8.580
  | Times   13:        0.768       1.025       0.239       0.758       0.124       3.818       1.847       8.580
  | Times   14:        0.802       1.984       0.507       0.742       0.104       2.576       1.864       8.580
  | Times   15:        0.747       1.022       0.234       0.690       0.104       3.932       1.850       8.580
  | Times   16:        0.692       2.419       0.612       0.931       0.096       1.982       1.848       8.580
  | Times   17:        0.739       1.689       0.345       0.949       0.096       2.909       1.852       8.580
  | Times   18:        0.706       2.128       0.503       0.971       0.072       2.349       1.851       8.580
  | Times   19:        0.638       1.364       0.306       0.925       0.072       3.438       1.836       8.580
  | Times   20:        0.791       2.129       0.398       1.049       0.071       2.301       1.840       8.580
  | Times   21:        0.691       1.637       0.443       1.035       0.071       2.866       1.836       8.580
  | Times   22:        0.719       1.907       0.356       0.920       0.065       2.773       1.840       8.580
  | Times   23:        0.656       1.594       0.452       0.872       0.065       3.110       1.830       8.580
  | Times   24:        0.672       3.918       1.180       0.826       0.007       0.128       1.848       8.580
  | Times   25:        0.680       3.799       1.211       0.796       0.007       0.240       1.847       8.580
