------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  080958.034
  Time zero on CPU 1             :   0.590660510000000E+02  s.
  Internal wall clock time zero  :           521712598.034  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 141B3463-7B79-43D7-A518-8DEB59CEED18

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | RMS charge density error from multipole expansion :   0.110270E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       80.390 s, elapsed       86.983 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7123421728610992
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.47798175
  Full exact exchange energy:     805.912231944940 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.070       2.569       0.469       1.314       0.112       1.167       1.871       8.572
  | Times    1:        0.974       2.189       0.519       1.248       0.112       1.668       1.861       8.572
  | Times    2:        1.041       2.474       0.424       1.241       0.095       1.418       1.879       8.572
  | Times    3:        0.983       2.041       0.501       1.266       0.095       1.816       1.869       8.572
  | Times    4:        1.102       2.940       0.584       1.236       0.117       0.714       1.879       8.572
  | Times    5:        1.070       2.224       0.466       1.235       0.117       1.583       1.877       8.572
  | Times    6:        1.098       2.830       0.553       1.284       0.098       0.844       1.864       8.572
  | Times    7:        1.103       2.225       0.460       1.256       0.098       1.573       1.856       8.572
  | Times    8:        1.023       2.489       0.414       0.960       0.088       1.738       1.860       8.572
  | Times    9:        1.045       1.950       0.541       0.975       0.088       2.114       1.860       8.572
  | Times   10:        0.818       1.567       0.323       0.685       0.111       3.220       1.847       8.572
  | Times   11:        0.751       1.520       0.411       0.652       0.111       3.293       1.834       8.572
  | Times   12:        0.820       2.116       0.562       0.804       0.123       2.283       1.865       8.572
  | Times   13:        0.751       1.023       0.237       0.758       0.123       3.826       1.853       8.572
  | Times   14:        0.808       1.980       0.505       0.748       0.111       2.554       1.866       8.572
  | Times   15:        0.749       1.018       0.234       0.690       0.111       3.916       1.854       8.572
  | Times   16:        0.689       2.419       0.607       0.929       0.094       1.983       1.851       8.572
  | Times   17:        0.733       1.689       0.345       0.950       0.094       2.905       1.856       8.572
  | Times   18:        0.709       2.127       0.501       0.969       0.074       2.341       1.852       8.572
  | Times   19:        0.642       1.363       0.307       0.915       0.074       3.433       1.837       8.572
  | Times   20:        0.784       2.128       0.399       1.043       0.069       2.308       1.842       8.572
  | Times   21:        0.687       1.636       0.442       1.027       0.069       2.872       1.838       8.572
  | Times   22:        0.717       1.904       0.356       0.919       0.065       2.770       1.841       8.572
  | Times   23:        0.664       1.592       0.448       0.866       0.065       3.107       1.831       8.572
  | Times   24:        0.665       3.916       1.181       0.822       0.007       0.133       1.848       8.572
  | Times   25:        0.684       3.809       1.207       0.789       0.007       0.228       1.847       8.572
  | Times   26:        0.695       3.947       1.238       0.835       0.007       0.002       1.849       8.572
  | Times   27:        0.689       3.506       1.142       0.745       0.007       0.641       1.841       8.572
  | Times   28:        0.677       3.628       1.172       0.832       0.007       0.410       1.846       8.572
  | Times   29:        0.689       3.695       1.229       0.818       0.007       0.288       1.847       8.572
  | Times   30:        0.636       3.694       1.262       0.789       0.007       0.340       1.844       8.572
  | Times   31:        0.764       3.622       1.158       0.821       0.007       0.351       1.849       8.572
  | Times   32:        1.006       2.475       0.426       1.300       0.117       1.294       1.955       8.572
  | Times   33:        0.927       2.132       0.536       1.282       0.117       1.628       1.950       8.572
  | Times   34:        0.999       2.436       0.410       1.302       0.098       1.369       1.958       8.572
  | Times   35:        0.975       2.006       0.517       1.300       0.098       1.728       1.947       8.572
  | Times   36:        1.082       2.904       0.587       1.215       0.110       0.727       1.947       8.572
  | Times   37:        1.015       2.175       0.463       1.207       0.110       1.655       1.947       8.572
  | Times   38:        1.055       2.801       0.550       1.259       0.086       0.867       1.953       8.572
  | Times   39:        1.033       2.181       0.473       1.239       0.086       1.614       1.946       8.572
  | Times   40:        0.985       2.451       0.408       0.980       0.084       1.732       1.932       8.572
  | Times   41:        0.993       1.914       0.572       1.009       0.084       2.063       1.937       8.572
  | Times   42:        0.780       1.555       0.314       0.686       0.108       3.184       1.946       8.572
  | Times   43:        0.726       1.498       0.421       0.654       0.108       3.238       1.928       8.572
  | Times   44:        0.807       2.050       0.564       0.817       0.124       2.276       1.934       8.572
  | Times   45:        0.723       0.975       0.235       0.790       0.124       3.800       1.924       8.572
  | Times   46:        0.774       1.939       0.509       0.792       0.101       2.518       1.939       8.572
  | Times   47:        0.705       0.986       0.232       0.735       0.102       3.881       1.932       8.572
  | Times   48:        0.672       2.401       0.612       0.903       0.108       1.934       1.942       8.572
  | Times   49:        0.705       1.649       0.351       0.932       0.108       2.883       1.945       8.572
  | Times   50:        0.699       2.093       0.499       0.952       0.083       2.312       1.934       8.572
  | Times   51:        0.616       1.324       0.309       0.925       0.083       3.395       1.920       8.572
  | Times   52:        0.752       2.087       0.378       1.032       0.073       2.331       1.920       8.572
  | Times   53:        0.672       1.601       0.464       1.016       0.073       2.834       1.912       8.572
  | Times   54:        0.695       1.870       0.345       0.910       0.065       2.761       1.926       8.572
  | Times   55:        0.652       1.573       0.459       0.878       0.065       3.027       1.918       8.572
  | Times   56:        0.639       3.865       1.189       0.820       0.007       0.120       1.931       8.572
  | Times   57:        0.658       3.729       1.206       0.792       0.007       0.250       1.930       8.572
  | Times   58:        0.673       3.886       1.236       0.835       0.007       0.003       1.932       8.572
  | Times   59:        0.672       3.450       1.148       0.749       0.007       0.617       1.929       8.572
  | Times   60:        0.652       3.563       1.172       0.840       0.007       0.407       1.931       8.572
  | Times   61:        0.651       3.625       1.225       0.815       0.007       0.316       1.931       8.572
  | Times   62:        0.620       3.643       1.260       0.785       0.007       0.329       1.929       8.572
  | Times   63:        0.731       3.560       1.186       0.824       0.007       0.335       1.930       8.572
  | Times   64:        1.309       3.051       0.518       1.664       0.152       1.528       0.351       8.572
  | Times   65:        1.237       2.635       0.663       1.631       0.152       1.908       0.345       8.572
  | Times   66:        1.302       3.026       0.519       1.627       0.127       1.609       0.361       8.572
  | Times   67:        1.218       2.453       0.634       1.588       0.127       2.217       0.336       8.572
  | Times   68:        1.359       3.552       0.708       1.571       0.134       0.899       0.349       8.572
  | Times   69:        1.298       2.654       0.577       1.553       0.134       2.013       0.343       8.572
  | Times   70:        1.372       3.423       0.679       1.631       0.119       1.013       0.335       8.572
  | Times   71:        1.377       2.698       0.576       1.580       0.119       1.897       0.325       8.572
  | Times   72:        1.263       3.016       0.508       1.213       0.100       2.147       0.325       8.572
  | Times   73:        1.304       2.343       0.699       1.254       0.100       2.544       0.328       8.572
  | Times   74:        1.036       1.891       0.390       0.854       0.136       3.936       0.328       8.572
  | Times   75:        0.944       1.843       0.519       0.809       0.137       4.016       0.304       8.572
  | Times   76:        1.028       2.568       0.718       0.986       0.149       2.800       0.323       8.572
  | Times   77:        0.930       1.227       0.280       0.945       0.149       4.730       0.311       8.572
  | Times   78:        0.991       2.410       0.633       0.932       0.116       3.147       0.343       8.572
  | Times   79:        0.921       1.228       0.276       0.846       0.116       4.854       0.331       8.572
  | Times   80:        0.876       2.980       0.751       1.151       0.119       2.364       0.330       8.572
  | Times   81:        0.931       2.034       0.433       1.172       0.120       3.551       0.330       8.572
  | Times   82:        0.892       2.594       0.622       1.181       0.091       2.874       0.318       8.572
  | Times   83:        0.806       1.632       0.376       1.132       0.091       4.235       0.301       8.572
  | Times   84:        0.989       2.581       0.472       1.287       0.083       2.846       0.313       8.572
  | Times   85:        0.876       1.993       0.565       1.287       0.083       3.465       0.304       8.572
  | Times   86:        0.901       2.331       0.436       1.153       0.081       3.362       0.308       8.572
  | Times   87:        0.844       1.943       0.565       1.089       0.081       3.756       0.295       8.572
  | Times   88:        0.870       4.764       1.461       1.030       0.009       0.122       0.316       8.572
  | Times   89:        0.856       4.598       1.504       0.991       0.009       0.304       0.312       8.572
  | Times   90:        0.879       4.800       1.531       1.035       0.009       0.005       0.314       8.572
  | Times   91:        0.894       4.261       1.428       0.930       0.009       0.741       0.309       8.572
  | Times   92:        0.842       4.418       1.447       1.047       0.009       0.494       0.314       8.572
  | Times   93:        0.852       4.493       1.521       1.022       0.009       0.366       0.310       8.572
  | Times   94:        0.809       4.503       1.557       0.991       0.009       0.392       0.311       8.572
  | Times   95:        1.002       4.401       1.465       1.013       0.009       0.372       0.312       8.572
  | Times   96:        0.784       1.887       0.322       0.988       0.086       1.011       3.494       8.572
  | Times   97:        0.712       1.616       0.394       0.939       0.086       1.342       3.484       8.572
  | Times   98:        0.775       1.866       0.314       0.968       0.068       1.078       3.503       8.572
  | Times   99:        0.733       1.532       0.387       0.968       0.068       1.390       3.493       8.572
  | Times  100:        0.832       2.210       0.429       0.926       0.064       0.610       3.501       8.572
  | Times  101:        0.799       1.676       0.353       0.919       0.064       1.263       3.499       8.572
  | Times  102:        0.850       2.139       0.412       0.949       0.064       0.663       3.495       8.572
  | Times  103:        0.795       1.675       0.352       0.910       0.064       1.288       3.487       8.572
  | Times  104:        0.779       1.875       0.305       0.727       0.061       1.330       3.495       8.572
  | Times  105:        0.771       1.466       0.410       0.744       0.061       1.627       3.492       8.572
  | Times  106:        0.606       1.183       0.243       0.510       0.077       2.470       3.482       8.572
  | Times  107:        0.556       1.149       0.311       0.481       0.077       2.524       3.474       8.572
  | Times  108:        0.643       1.594       0.438       0.593       0.082       1.739       3.481       8.572
  | Times  109:        0.550       0.759       0.178       0.565       0.082       2.969       3.470       8.572
  | Times  110:        0.590       1.492       0.389       0.553       0.065       1.996       3.487       8.572
  | Times  111:        0.551       0.776       0.175       0.515       0.065       3.008       3.482       8.572
  | Times  112:        0.526       1.849       0.457       0.683       0.066       1.510       3.481       8.572
  | Times  113:        0.559       1.272       0.263       0.693       0.066       2.233       3.484       8.572
  | Times  114:        0.535       1.626       0.388       0.684       0.055       1.810       3.473       8.572
  | Times  115:        0.483       1.027       0.229       0.661       0.055       2.657       3.460       8.572
  | Times  116:        0.588       1.592       0.295       0.750       0.048       1.824       3.476       8.572
  | Times  117:        0.525       1.241       0.339       0.744       0.048       2.207       3.468       8.572
  | Times  118:        0.536       1.423       0.265       0.644       0.048       2.192       3.464       8.572
  | Times  119:        0.497       1.203       0.341       0.601       0.048       2.426       3.455       8.572
  | Times  120:        0.508       2.963       0.895       0.613       0.005       0.103       3.484       8.572
  | Times  121:        0.516       2.870       0.910       0.595       0.005       0.193       3.483       8.572
  | Times  122:        0.538       2.992       0.919       0.631       0.005       0.002       3.484       8.572
  | Times  123:        0.524       2.656       0.861       0.552       0.005       0.494       3.479       8.572
  | Times  124:        0.512       2.755       0.877       0.623       0.005       0.323       3.478       8.572
  | Times  125:        0.515       2.805       0.911       0.615       0.005       0.238       3.482       8.572
  | Times  126:        0.483       2.786       0.938       0.588       0.005       0.295       3.476       8.572
  | Times  127:        0.565       2.750       0.875       0.614       0.005       0.281       3.482       8.572
  | Times  sum:      104.418     307.276      80.661     121.736       9.236     230.867     243.012    1097.206

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.134       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.028       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.183       1.871
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.79068630 eV
  Highest occupied state (VBM) at     -7.72062040 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.13924780 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.85986820 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.29381041 Ha       -3627.10912658 eV
  | XC energy correction          :         -15.94718482 Ha        -433.94497790 eV
  | XC potential correction       :          30.04110872 Ha         817.46016024 eV
  | Free-atom electrostatic energy:        -105.90668210 Ha       -2881.86744785 eV
  | Hartree energy correction     :         -20.25224326 Ha        -551.09157837 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.35881188 Ha       -6676.55297046 eV
  | Total energy, T -> 0          :        -245.35881188 Ha       -6676.55297046 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.35881188 Ha       -6676.55297046 eV

  Derived energy quantities:
  | Kinetic energy                :         214.45392313 Ha        5835.58815995 eV
  | Electrostatic energy          :        -429.05702447 Ha      -11675.23566525 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01009557 Ha          -0.27471449 eV
  | Sum of eigenvalues per atom                           :        -100.75303129 eV
  | Total energy (T->0) per atom                          :        -185.45980473 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.45980473 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      172.427 s, elapsed      188.122 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3742E-03
  | Change of unmixed KS density  :  0.1398E-02
  | Change of sum of eigenvalues  : -0.1326E+00 eV
  | Change of total energy        :  0.5599E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.097 s          11.098 s
  | Charge density update                       :        1.498 s           1.499 s
  | Density mixing                              :        0.006 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.104 s           0.104 s
  | Integration                                 :        0.705 s           0.705 s
  | Fock matrix evaluation                      :        8.619 s           8.619 s
  | Solution of K.-S. eqns.                     :        0.158 s           0.158 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       98.948 MB (on task 111)
  |   Maximum:      171.226 MB (on task   6)
  |   Average:      134.661 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.036 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      234.768 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      170.397 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.693 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      148.739 MB (ovlp3fn2%dat on task   6)
  |   Average:      112.097 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  081231.221
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    169.37
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.274031E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.099 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.110273E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       80.612 s, elapsed       87.862 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7123406529426575
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.47796378
  Full exact exchange energy:     805.930197612633 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.076       2.553       0.465       1.295       0.118       1.203       1.835       8.545
  | Times    1:        0.971       2.168       0.521       1.268       0.118       1.671       1.829       8.545
  | Times    2:        1.040       2.475       0.426       1.253       0.089       1.409       1.852       8.545
  | Times    3:        0.991       2.040       0.502       1.279       0.089       1.803       1.842       8.545
  | Times    4:        1.103       2.945       0.587       1.231       0.132       0.709       1.840       8.545
  | Times    5:        1.094       2.226       0.468       1.219       0.132       1.569       1.837       8.545
  | Times    6:        1.097       2.831       0.549       1.283       0.099       0.847       1.839       8.545
  | Times    7:        1.064       2.228       0.466       1.253       0.099       1.603       1.832       8.545
  | Times    8:        1.045       2.495       0.416       0.957       0.090       1.711       1.831       8.545
  | Times    9:        1.050       1.950       0.543       0.973       0.090       2.110       1.830       8.545
  | Times   10:        0.813       1.567       0.323       0.682       0.108       3.238       1.814       8.545
  | Times   11:        0.768       1.520       0.411       0.649       0.108       3.288       1.801       8.545
  | Times   12:        0.820       2.115       0.560       0.802       0.127       2.294       1.827       8.545
  | Times   13:        0.745       1.024       0.237       0.754       0.127       3.844       1.814       8.545
  | Times   14:        0.798       1.982       0.507       0.738       0.105       2.581       1.833       8.545
  | Times   15:        0.740       1.020       0.234       0.682       0.105       3.944       1.820       8.545
  | Times   16:        0.691       2.456       0.622       0.897       0.099       1.963       1.818       8.545
  | Times   17:        0.732       1.687       0.345       0.922       0.099       2.938       1.822       8.545
  | Times   18:        0.707       2.121       0.496       0.944       0.076       2.380       1.822       8.545
  | Times   19:        0.625       1.363       0.303       0.906       0.076       3.468       1.806       8.545
  | Times   20:        0.784       2.126       0.395       1.030       0.071       2.325       1.813       8.545
  | Times   21:        0.692       1.636       0.444       1.019       0.071       2.875       1.809       8.545
  | Times   22:        0.715       1.908       0.355       0.916       0.065       2.775       1.810       8.545
  | Times   23:        0.663       1.593       0.448       0.864       0.065       3.113       1.799       8.545
  | Times   24:        0.665       3.920       1.179       0.824       0.007       0.132       1.818       8.545
  | Times   25:        0.680       3.799       1.195       0.800       0.007       0.247       1.817       8.545
  | Times   26:        0.701       3.951       1.224       0.842       0.007       0.002       1.819       8.545
  | Times   27:        0.695       3.507       1.141       0.742       0.007       0.643       1.811       8.545
  | Times   28:        0.685       3.627       1.167       0.835       0.007       0.408       1.816       8.545
  | Times   29:        0.681       3.693       1.224       0.823       0.007       0.300       1.817       8.545
  | Times   30:        0.639       3.689       1.252       0.791       0.007       0.353       1.815       8.545
  | Times   31:        0.758       3.622       1.168       0.822       0.007       0.350       1.819       8.545
  | Times   32:        1.005       2.478       0.427       1.307       0.116       1.271       1.941       8.545
  | Times   33:        0.932       2.131       0.537       1.289       0.116       1.603       1.937       8.545
  | Times   34:        1.001       2.434       0.411       1.298       0.102       1.352       1.947       8.545
  | Times   35:        0.953       2.006       0.517       1.303       0.102       1.729       1.935       8.545
  | Times   36:        1.060       2.907       0.586       1.224       0.111       0.717       1.941       8.545
  | Times   37:        1.017       2.176       0.466       1.210       0.111       1.625       1.941       8.545
  | Times   38:        1.059       2.799       0.550       1.252       0.095       0.851       1.939       8.545
  | Times   39:        1.038       2.182       0.467       1.235       0.095       1.597       1.931       8.545
  | Times   40:        0.991       2.448       0.405       0.976       0.081       1.727       1.918       8.545
  | Times   41:        0.997       1.917       0.573       1.009       0.081       2.046       1.923       8.545
  | Times   42:        0.784       1.556       0.314       0.686       0.107       3.167       1.931       8.545
  | Times   43:        0.715       1.497       0.420       0.652       0.107       3.241       1.913       8.545
  | Times   44:        0.803       2.049       0.563       0.815       0.126       2.270       1.920       8.545
  | Times   45:        0.724       0.974       0.235       0.788       0.126       3.791       1.909       8.545
  | Times   46:        0.771       1.938       0.509       0.790       0.100       2.514       1.924       8.545
  | Times   47:        0.702       0.987       0.232       0.738       0.100       3.871       1.915       8.545
  | Times   48:        0.675       2.403       0.612       0.913       0.104       1.912       1.926       8.545
  | Times   49:        0.698       1.648       0.352       0.937       0.104       2.878       1.928       8.545
  | Times   50:        0.693       2.093       0.498       0.951       0.085       2.307       1.918       8.545
  | Times   51:        0.609       1.323       0.312       0.928       0.085       3.385       1.902       8.545
  | Times   52:        0.759       2.090       0.378       1.036       0.070       2.309       1.904       8.545
  | Times   53:        0.670       1.600       0.459       1.018       0.070       2.831       1.897       8.545
  | Times   54:        0.694       1.873       0.344       0.910       0.066       2.748       1.911       8.545
  | Times   55:        0.649       1.573       0.460       0.880       0.066       3.016       1.902       8.545
  | Times   56:        0.645       3.866       1.173       0.819       0.007       0.118       1.918       8.545
  | Times   57:        0.656       3.721       1.206       0.790       0.007       0.249       1.916       8.545
  | Times   58:        0.673       3.885       1.225       0.834       0.007       0.003       1.918       8.545
  | Times   59:        0.673       3.448       1.147       0.750       0.007       0.606       1.915       8.545
  | Times   60:        0.647       3.561       1.160       0.842       0.007       0.411       1.917       8.545
  | Times   61:        0.650       3.700       1.229       0.812       0.007       0.231       1.916       8.545
  | Times   62:        0.617       3.643       1.259       0.780       0.007       0.324       1.915       8.545
  | Times   63:        0.727       3.559       1.181       0.820       0.007       0.336       1.915       8.545
  | Times   64:        1.313       3.048       0.522       1.662       0.152       1.509       0.339       8.545
  | Times   65:        1.236       2.631       0.652       1.621       0.152       1.920       0.333       8.545
  | Times   66:        1.304       3.023       0.518       1.619       0.123       1.610       0.349       8.545
  | Times   67:        1.232       2.455       0.640       1.602       0.123       2.169       0.325       8.545
  | Times   68:        1.366       3.540       0.711       1.585       0.124       0.884       0.336       8.545
  | Times   69:        1.303       2.652       0.574       1.552       0.124       2.010       0.331       8.545
  | Times   70:        1.375       3.422       0.679       1.621       0.116       1.007       0.326       8.545
  | Times   71:        1.380       2.693       0.575       1.572       0.116       1.892       0.317       8.545
  | Times   72:        1.262       3.019       0.509       1.214       0.100       2.129       0.312       8.545
  | Times   73:        1.299       2.349       0.689       1.251       0.100       2.541       0.316       8.545
  | Times   74:        1.032       1.895       0.392       0.860       0.138       3.908       0.320       8.545
  | Times   75:        0.962       1.843       0.520       0.812       0.138       3.972       0.299       8.545
  | Times   76:        1.022       2.566       0.712       0.993       0.153       2.785       0.314       8.545
  | Times   77:        0.932       1.223       0.280       0.940       0.153       4.713       0.303       8.545
  | Times   78:        0.994       2.405       0.636       0.942       0.120       3.115       0.333       8.545
  | Times   79:        0.918       1.222       0.277       0.861       0.120       4.824       0.324       8.545
  | Times   80:        0.876       2.980       0.751       1.139       0.121       2.363       0.314       8.545
  | Times   81:        0.926       2.036       0.439       1.172       0.121       3.536       0.314       8.545
  | Times   82:        0.888       2.592       0.619       1.183       0.094       2.864       0.305       8.545
  | Times   83:        0.800       1.629       0.374       1.144       0.094       4.215       0.289       8.545
  | Times   84:        0.999       2.582       0.473       1.272       0.083       2.834       0.302       8.545
  | Times   85:        0.874       1.993       0.563       1.277       0.083       3.461       0.294       8.545
  | Times   86:        0.900       2.330       0.435       1.152       0.081       3.349       0.298       8.545
  | Times   87:        0.842       1.940       0.565       1.098       0.081       3.734       0.285       8.545
  | Times   88:        0.868       4.769       1.469       1.024       0.009       0.104       0.304       8.545
  | Times   89:        0.859       4.607       1.492       0.991       0.009       0.287       0.300       8.545
  | Times   90:        0.874       4.802       1.515       1.038       0.009       0.004       0.304       8.545
  | Times   91:        0.881       4.261       1.419       0.925       0.009       0.751       0.299       8.545
  | Times   92:        0.851       4.418       1.446       1.045       0.009       0.473       0.304       8.545
  | Times   93:        0.858       4.494       1.522       1.011       0.009       0.354       0.298       8.545
  | Times   94:        0.814       4.505       1.558       0.981       0.009       0.379       0.300       8.545
  | Times   95:        0.948       4.409       1.441       1.007       0.009       0.429       0.303       8.545
  | Times   96:        0.782       1.891       0.321       0.985       0.085       1.015       3.467       8.545
  | Times   97:        0.721       1.617       0.393       0.939       0.085       1.333       3.457       8.545
  | Times   98:        0.775       1.871       0.317       0.967       0.068       1.071       3.476       8.545
  | Times   99:        0.732       1.536       0.387       0.957       0.068       1.399       3.466       8.545
  | Times  100:        0.835       2.213       0.430       0.928       0.061       0.603       3.474       8.545
  | Times  101:        0.787       1.677       0.356       0.923       0.061       1.269       3.472       8.545
  | Times  102:        0.847       2.138       0.412       0.951       0.065       0.667       3.466       8.545
  | Times  103:        0.799       1.678       0.353       0.911       0.065       1.280       3.459       8.545
  | Times  104:        0.779       1.876       0.304       0.727       0.061       1.335       3.463       8.545
  | Times  105:        0.779       1.469       0.407       0.743       0.061       1.627       3.461       8.545
  | Times  106:        0.605       1.181       0.242       0.504       0.081       2.481       3.451       8.545
  | Times  107:        0.553       1.147       0.311       0.478       0.081       2.533       3.443       8.545
  | Times  108:        0.617       1.598       0.432       0.598       0.090       1.750       3.460       8.545
  | Times  109:        0.576       0.759       0.178       0.567       0.090       2.926       3.449       8.545
  | Times  110:        0.593       1.491       0.389       0.556       0.075       1.978       3.464       8.545
  | Times  111:        0.553       0.774       0.176       0.512       0.075       2.996       3.458       8.545
  | Times  112:        0.529       1.853       0.457       0.676       0.066       1.515       3.449       8.545
  | Times  113:        0.560       1.274       0.264       0.689       0.066       2.240       3.452       8.545
  | Times  114:        0.534       1.627       0.389       0.675       0.054       1.820       3.446       8.545
  | Times  115:        0.478       1.027       0.230       0.656       0.054       2.668       3.432       8.545
  | Times  116:        0.591       1.593       0.293       0.742       0.046       1.835       3.445       8.545
  | Times  117:        0.527       1.241       0.339       0.736       0.046       2.219       3.437       8.545
  | Times  118:        0.537       1.421       0.265       0.639       0.049       2.201       3.434       8.545
  | Times  119:        0.490       1.203       0.341       0.598       0.049       2.439       3.425       8.545
  | Times  120:        0.511       2.964       0.890       0.612       0.005       0.108       3.454       8.545
  | Times  121:        0.517       2.873       0.908       0.595       0.005       0.196       3.453       8.545
  | Times  122:        0.539       2.992       0.926       0.628       0.005       0.002       3.454       8.545
